{5, 20, {{{{-0.5250252534338404, 1.7812077874708757*^-6, 
 -6.527283207372719*^-6, 6.634205257125211*^-6}, {-1.8429904895866574*^-6, 
 {-7.737345515548246*^-6, 0.00003406396170835587, 0.0012405593646960217, 
 -0.11843935800701123}, {7.227874462587445*^-6, -6.3130955335369405*^-6, 
 0.06822750901963473, 0.0011541263498303625}}, {{-0.4776164161466274, 
 4.453708487884619*^-6, 3.559051382563588*^-6, -5.7510816462154805*^-6}, 
 {5.1835924977029704*^-6, 0.0008721666295884694, 3.814176228625523*^-6, 
 0.06787684735898049}, {-9.353580363203595*^-7, 0.000022913665362294807, 
 0.9759256607988325, -0.000017750987308405585}, {-6.246977655165455*^-6, 
 -0.08521548680078175, 0.00003885657075029692, 0.0010829022874109526}}, 
 {{-0.5622046973511834, -7.630305055347065*^-6, 6.872295908532191*^-6, 
 1.2468721810322534*^-6}, {-6.8920169784908715*^-6, 0.0013296829081334554, 
 -0.11877197527254864, 8.175890975994063*^-6}, {8.346851788284896*^-6, 
 0.092003812420426, 0.0013291931242430648, 0.000011417839831334345}, 
 {-1.786876496013875*^-6, 0.00001197459630282273, 8.037180146072897*^-6, 
 0.9877005372071848}}}, {{{-0.5311843078610102, 1.688416766527075*^-6, 
 -6.794906584448078*^-6, 6.908807450624101*^-6}, {-1.7982555257951582*^-6, 
 0.9819485633186176, 4.842798857105544*^-6, 0.000040888218519977394}, 
 {-6.384053581435533*^-6, 0.000041008248880980946, 0.0012085364761249204, 
 -0.11207196790555113}, {6.200065360322016*^-6, 8.020438153958327*^-6, 
 0.07230443668793185, 0.001208720785178106}}, {{-0.5195728421488448, 
 5.5870688376798775*^-6, 1.7231425861358516*^-6, -6.979018717845872*^-6}, 
 {6.615929578573766*^-6, 0.0011647908580339585, 2.553726953943261*^-6, 
 0.06960727826817399}, {-1.759538495297037*^-6, 0.00004975902876182543, 
 0.9806832151346455, -2.8518746474811556*^-6}, {-5.946097415524327*^-6, 
 -0.11006491380736264, 0.00004230113308033639, 0.0011770514913513467}}, 
 {{-0.5199409110128255, -6.060055342789641*^-6, 7.066048819518575*^-6, 
 1.7878871129376122*^-6}, {-6.723101870469905*^-6, 0.0011684974198865497, 
 -0.10827696587548208, 0.000038186287479733686}, {5.956903331354833*^-6, 
 0.07057646936264352, 0.0011774535455849242, 4.522739507737532*^-6}, 
 {-2.192421682366002*^-6, -2.2728701975277253*^-6, 0.000051900296742354235, 
 0.9803095970581841}}}, {{{-0.5247635867258775, 1.9924245527204666*^-6, 
 -6.470452959190609*^-6, 6.7400839430190955*^-6}, {-1.7550073502543681*^-6, 
 0.9814479854888618, 4.251389382600602*^-6, 0.00004142119137425547}, 
 {-6.603547496755756*^-6, 0.00004183125329097814, 0.0011837618015636644, 
 -0.10977687659357638}, {6.493195759998582*^-6, 3.7359131793861265*^-6, 
 0.07109959007149814, 0.0011878710490517324}}, {{-0.527504207785739, 
 6.542120440093124*^-6, 1.6496019131917885*^-6, -6.497363542835502*^-6}, 
 {6.5110254924018745*^-6, 0.0011949669922524848, 4.792055541430916*^-6, 
 0.07124401502485206}, {-1.6747443294234818*^-6, 0.00004157577315368939, 
 0.9816346255395636, 4.649928992799612*^-6}, {-6.708701410127044*^-6, 
 -0.1106727437975625, 0.000041709846431755533, 0.0011947849463567477}}, 
 {{-0.5221806070133613, -6.593910090611876*^-6, 6.618287891168865*^-6, 
 1.810717094779482*^-6}, {-6.441095941281549*^-6, 0.001174036622070306, 
 -0.10971090937042279, 0.00004227087659989913}, {6.465630255625362*^-6, 
 0.06990522237156192, 0.001180389750678482, 3.875739786579918*^-6}, 
 {-1.4915085859115004*^-6, 4.145766787874312*^-6, 0.00004299639722598619, 
 0.9810768260403613}}}, {{{-0.5242797852050576, 1.7922927798632982*^-6, 
 -6.541648337747713*^-6, 6.5677104991964065*^-6}, {-1.7745031464384028*^-6, 
 0.9813745834411871, 3.986303759550159*^-6, 0.000041564425416882145}, 
 {-6.603846313270045*^-6, 0.00004156614253525791, 0.0011843609278764315, 
 -0.10998568120581954}, {6.620542518911173*^-6, 4.0010378973445485*^-6, 
 0.0707463500973165, 0.0011839039323883398}}, {{-0.5248852983533072, 
 6.685077355329949*^-6, 1.8250043500252109*^-6, -6.499312419518028*^-6}, 
 {6.518582273713594*^-6, 0.0011857013796262611, 4.181233416683437*^-6, 
 0.07100582011692647}, {-1.8010322836451694*^-6, 0.0000412365687105775, 
 0.9814493565946154, 4.183330645464576*^-6}, {-6.74248249496794*^-6, 
 -0.11001136748338, 0.00004130715160440212, 0.0011860136110618264}}, 
 {{-0.5256143933363151, -6.537635771957043*^-6, 6.553098126181496*^-6, 
 1.8237787262456911*^-6}, {-6.598469590124238*^-6, 0.0011883396716563155, 
 -0.1103065971572521, 0.00004134854418774366}, {6.585708095818873*^-6, 
 0.07103752561526092, 0.0011882671550187101, 4.229078765251496*^-6}, 
 {-1.7181088703829306*^-6, 4.409780430481351*^-6, 0.000040926173749630366, 
 0.9815089134320628}}}, {{{-0.5241247995924414, 1.8205349770100898*^-6, 
 -6.553903893270516*^-6, 6.631119931273095*^-6}, {-1.8119120531162129*^-6, 
 0.9813747937285642, 3.812342208042203*^-6, 0.00004153775801769399}, 
 {-6.608895918994635*^-6, 0.000041447427493300373, 0.001183851081016992, 
 -0.10986902354496757}, {6.522511652770517*^-6, 4.034785132785339*^-6, 
 0.07080430669402181, 0.001183344444835557}}, {{-0.5254521453155147, 
 6.62772309349679*^-6, 1.8218462257298366*^-6, -6.5491469918780975*^-6}, 
 {6.545359640246523*^-6, 0.001187854331676294, 4.235713166256656*^-6, 
 0.07110025194452811}, {-1.813775270599957*^-6, 0.00004118322410269142, 
 0.9814960062694489, 4.2330401236172345*^-6}, {-6.6305975248385995*^-6, 
 -0.11019072186405406, 0.00004117826695820534, 0.0011878334294740478}}, 
 {{-0.5250409265425795, -6.56868580581303*^-6, 6.557973158984384*^-6, 
 1.770695923165357*^-6}, {-6.591152460213982*^-6, 0.0011870155451240458, 
 -0.11021252969576668, 0.000041514302035848415}, {6.5786647351591955*^-6, 
 0.07088462886140585, 0.0011862715301896249, 4.146166152241753*^-6}, 
 {-1.773887883602391*^-6, 4.175627783519583*^-6, 0.000041359361165263896, 
 0.9814378720958731}}}, {{{-0.5247715269611257, 1.7514949509532837*^-6, 
 -6.570142123811607*^-6, 6.528936388554311*^-6}, {-1.7013891650899616*^-6, 
 0.9813788761032176, 4.246874728826581*^-6, 0.00004207847203804696}, 
 {-6.471800256019094*^-6, 0.0000415748435674304, 0.0011841884529762636, 
 -0.11033458869819972}, {6.61922474386121*^-6, 3.943261697624209*^-6, 
 0.0706507319953393, 0.0011880730718241306}}, {{-0.523878039411196, 
 6.655975538364142*^-6, 1.8386593804302973*^-6, -6.5473363365339895*^-6}, 
 {6.46396790374152*^-6, 0.001183153055632193, 3.913312212892159*^-6, 
 0.0707568938005518}, {-1.8341681318532458*^-6, 0.0000419650367233832, 
 0.981328213433852, 3.859227770539186*^-6}, {-6.665392140452775*^-6, 
 -0.10976455235544101, 0.000041983900923846086, 0.0011831423946940373}}, 
 {{-0.5257948171684678, -6.53962417927253*^-6, 6.661795800230577*^-6, 
 1.7537877584640922*^-6}, {-6.594604309781323*^-6, 0.0011888829130435033, 
 -0.11016068770764409, 0.00004119873899292364}, {6.4655890098547535*^-6, 
 0.07115156846581472, 0.0011890345820121007, 4.539966024751954*^-6}, 
 {-1.810336734236027*^-6, 4.3243772632008746*^-6, 0.00004128980402524587, 
 0.9815296127933332}}}, {{{-0.5289118455882986, 1.5474335614362938*^-6, 
 -6.1129751020543205*^-6, 6.119245861525344*^-6}, {-1.7120313923417683*^-6, 
 0.9820082948598571, 0.00001639671042826943, 0.00003862832508991726}, 
 {-6.832791911302542*^-6, 0.00004101496077700089, 0.001200536682133588, 
 -0.10913219877910811}, {6.49717266951054*^-6, 5.779429249863997*^-6, 
 0.07192180259016615, 0.001197431484720732}}, {{-0.5252434280420417, 
 6.4506532787495005*^-6, 1.6881660242676639*^-6, -7.206250219798662*^-6}, 
 {6.731498158444998*^-6, 0.001185347065549491, 4.393450083269069*^-6, 
 0.07016096247959648}, {-1.640337898842903*^-6, 0.0000427738237543533, 
 0.9815880157095291, 4.1769284149506595*^-6}, {-6.385746892899204*^-6, 
 -0.11069900376182838, 0.00004263146712037862, 0.0011851473077397407}}, 
 {{-0.5219815607117204, -6.343684258157891*^-6, 6.559093751207002*^-6, 
 1.86695889994456*^-6}, {-6.844265899879175*^-6, 0.0011753640155620475, 
 -0.10923883324685173, 0.00004164098285207265}, {6.649168881809279*^-6, 
 0.07053387417560267, 0.001176149920445361, 5.971110814540713*^-7}, 
 {-1.8452288936897557*^-6, 3.80546875088896*^-6, 0.00004141807559873498, 
 0.9812025814230652}}}, {{{-0.47761653048666, 2.645021861462068*^-6, 
 -6.548121096418145*^-6, 5.449484954002635*^-6}, {-8.746109005648981*^-7, 
 0.9759252304723351, -0.000017456244432856775, 0.000024354680581968096}, 
 {-6.134100254511872*^-6, 0.000038895326112362245, 0.0010826142140217287, 
 -0.08521533296055545}, {4.5963320782718595*^-6, 3.231568857023003*^-6, 
 0.06787773353293228, 0.0008724297624159211}}, {{-0.5622055316698756, 
 6.927307651506071*^-6, 2.6278559421093582*^-6, -8.84899217527549*^-6}, 
 {7.964867248143625*^-6, 0.001329873448780109, 0.000011799223016471245, 
 0.09200348916196856}, {-1.0045332014898363*^-6, 9.271382128132576*^-6, 
 0.9877022100552448, 0.000012516013847511223}, {-6.444864149769148*^-6, 
 -0.11877153917656999, 7.5781290081805295*^-6, 0.0013290065302223675}}, 
 {{-0.5258928229703073, -6.866577172922654*^-6, 6.143552547036747*^-6, 
 1.4332934154857626*^-6}, {-7.977359889423431*^-6, 0.0012405968620644232, 
 -0.11844060353932742, 0.00003494472397838698}, {7.374074911604131*^-6, 
 0.06822662252029336, 0.0011531704845470212, -4.822484415972945*^-6}, 
 {-1.9548816406572993*^-6, 1.1948069095142159*^-6, 0.000042501594086530125, 
 0.9806361334651506}}}, {{{-0.4592433504971745, 4.977115896230818*^-6, 
 -4.352666290000902*^-6, 3.956148738937896*^-6}, {-1.9101478269175834*^-6, 
 0.9596744291655962, -0.000010739278704683359, 0.0001061429503389287}, 
 {-5.761600480366193*^-6, 0.00010895866016772983, 0.0008852466432245948, 
 -0.11004099139747515}, {5.28529635900662*^-6, -7.57267752424527*^-6, 
 0.04153544611747008, 0.0008869494587022249}}, {{-0.4628846007760071, 
 3.2924878237616188*^-6, 2.6421611670279235*^-7, -3.055807551847784*^-6}, 
 {5.03229558298503*^-6, 0.0008908864243015028, -0.00001473279765740158, 
 0.07223232247698777}, {-4.358277548350748*^-6, 0.000030261497470622117, 
 0.9732814269690959, -0.00001450247533341341}, {-4.61901268259198*^-6, 
 -0.06923942705586893, 0.000033770050371223547, 0.0008904522039169965}}, 
 {{-0.630037465616714, -8.93785812373087*^-6, 8.330865125523279*^-6, 
 -8.860094722687239*^-7}, {-8.030372925716355*^-6, 0.001981246578214251, 
 -0.17574196321241525, 6.507801060915589*^-6}, {7.98722449307975*^-6, 
 0.11801417935653143, 0.0019611674919078528, 0.00003162451549466437}, 
 {-1.8952232721913284*^-6, 0.000015643193314065994, 0.000032295503649141864, 
 0.9913642560678236}}}, {{{-0.6300384239131392, -1.3870568259168086*^-6, 
 -8.929872214580318*^-6, 9.058111919296366*^-6}, {-1.5774974078580877*^-6, 
 0.9913655206730884, 0.000016770018379719764, 0.000032972834212117125}, 
 {-7.4302088569099924*^-6, 6.430771589455965*^-6, 0.001981784636911155, 
 -0.1757435905874201}, {7.227136482612728*^-6, 0.00003224186513993603, 
 0.11801358182350086, 0.0019601790731751576}}, {{-0.45924378920132075, 
 4.813613117241295*^-6, 4.589005252711718*^-6, -4.646433516789781*^-6}, 
 {4.892289722157701*^-6, 0.0008851024507811049, -7.0437337331344464*^-6, 
 0.04153487682999995}, {-2.6913218046519315*^-6, 0.00010817073106975001, 
 0.959674064724183, -8.287656765643606*^-6}, {-4.8995166051842935*^-6, 
 -0.11004091721078664, 0.00010864154605162572, 0.0008865398513013555}}, 
 {{-0.462885107796853, -4.2904505680739105*^-6, 4.5136779248885634*^-6, 
 -2.0265257074597078*^-7}, {-3.89159522382012*^-6, 0.0008922891570153635, 
 -0.06924009934649777, 0.00003304263280620502}, {3.856652767680003*^-6, 
 0.07223192329963277, 0.0008894776311386758, -0.000014346291932838834}, 
 {-4.289550912428075*^-6, -0.00001379559340421575, 0.000031552036500781813, 
 0.9732823321476402}}}, {{{-0.5274161577099533, 3.358911440671649*^-6, 
 -6.071246487823091*^-6, 7.119318793026888*^-6}, {-1.1565347059539735*^-6, 
 0.9820103671607896, 4.9910754048234605*^-6, 0.00004040326534643779}, 
 {-6.183167584072948*^-6, 0.000054261041206103045, 0.0011585733545340616, 
 -0.10706099199033965}, {6.8049488025328*^-6, -0.00005095367254245826, 
 0.07553520192348193, 0.0012448607027030665}}, {{-0.5598203709344196, 
 7.192311395198427*^-6, 8.358593719301913*^-7, -6.502354728672019*^-6}, 
 {6.296465032486644*^-6, 0.0013326606726738782, 0.000018390954253222947, 
 0.07490195874269627}, {-5.812975007267497*^-7, 0.00004566002016221258, 
 0.9845783784614046, 0.00001841848874708749}, {-6.8413228874655485*^-6, 
 -0.09424168052403517, 0.00004549410561756579, 0.0013328268368828157}}, 
 {{-0.4776346396467335, -4.52850644148846*^-6, 6.66809888974366*^-6, 
 1.5391293524723915*^-6}, {-4.3304433217862244*^-6, 0.0008732907175819459, 
 -0.10202859881036211, 0.00006519623167661129}, {4.044283105487133*^-6, 
 0.04915531570032156, 0.0010922391426594295, -5.76675776366487*^-7}, 
 {-2.608471631126373*^-6, 1.4818916338933927*^-6, 0.00011585535595268292, 
 0.9711224909627507}}}, {{{-0.521995674263174, 1.8160841898453207*^-6, 
 -6.434710094600357*^-6, 6.365260205241111*^-6}, {-1.6355257259004815*^-6, 
 0.9811333911207454, 3.6074454030365516*^-6, 0.0000422305015068044}, 
 {-6.59367162166214*^-6, 0.000042390469152390174, 0.001176676060212636, 
 -0.10951041778860217}, {7.007802977640152*^-6, 2.6600308092502595*^-6, 
 0.07000426361254664, 0.0011759922657105897}}, {{-0.5254693216253422, 
 7.368567859954995*^-6, 1.895548698927784*^-6, -6.319496938189059*^-6}, 
 {6.419990544100277*^-6, 0.0011863679708637449, 4.615333323482161*^-6, 
 0.07136871392079497}, {-1.7072232535938062*^-6, 0.0000404615010729104, 
 0.9815160590021488, 4.518398357760272*^-6}, {-7.181421726584224*^-6, 
 -0.11017061107943088, 0.00004041266556150302, 0.0011863618916819075}}, 
 {{-0.5284819711191298, -6.237208783818138*^-6, 6.3627393908261214*^-6, 
 1.9308337959546354*^-6}, {-6.5687797373785265*^-6, 0.0011941925137121169, 
 -0.11123356860767086, 0.000041722094855020666}, {6.688093529548012*^-6, 
 0.07150127680774682, 0.0011990089459276286, 4.391642968957169*^-6}, 
 {-1.7221418436248889*^-6, 9.967293844070559*^-6, 0.00003155711219892879, 
 0.9819861281859924}}}, {{{-0.525766768598873, 1.7001896687528188*^-6, 
 -6.585260301686605*^-6, 6.58934428177621*^-6}, {-1.8130619908352618*^-6, 
 0.981515244941967, 4.211579433433495*^-6, 0.0000413884079958195}, 
 {-6.567055058283853*^-6, 0.000040866701885367045, 0.00118898534681307, 
 -0.11037752608166058}, {6.591511562816976*^-6, 4.680225595243442*^-6, 
 0.07104518897197852, 0.001188810581307797}}, {{-0.523870483704067, 
 6.515063504464831*^-6, 1.8240677078811206*^-6, -6.602251576654179*^-6}, 
 {6.61068846503906*^-6, 0.001183015807500729, 3.5993863135704297*^-6, 
 0.07066361913687756}, {-1.7908979857417098*^-6, 0.000041712775608445806, 
 0.9813179223512034, 3.6162749034731625*^-6}, {-6.509129750996193*^-6, 
 -0.11012260735704185, 0.000041693177878651745, 0.0011830837891248305}}, 
 {{-0.524822689905285, -6.4103733681464635*^-6, 6.63177542884718*^-6, 
 1.7567425578208725*^-6}, {-6.703429284221738*^-6, 0.0011879409560551415, 
 -0.10977494567110381, 0.000041218753451746446}, {6.4546977121659824*^-6, 
 0.07119828924564928, 0.0011842438303162888, 4.228339101238779*^-6}, 
 {-2.028042206143548*^-6, 3.6530718420069244*^-6, 0.00004118399543622181, 
 0.9814787311737581}}}, {{{-0.525061862505623, 1.8370109780347086*^-6, 
 -6.508074168379171*^-6, 6.6385762393564985*^-6}, {-1.782442491025141*^-6, 
 0.9814609487358071, 4.264852968325681*^-6, 0.000041345958765400884}, 
 {-6.631961783077735*^-6, 0.00004138752310652325, 0.0011863129459101563, 
 -0.11003565542882175}, {6.50974102557284*^-6, 4.135285328145439*^-6, 
 0.07101578492136866, 0.0011870370053427444}}, {{-0.5254362186238811, 
 6.5801513154511855*^-6, 1.749727077659731*^-6, -6.555811730436408*^-6}, 
 {6.54341928761335*^-6, 0.001187872989533194, 4.243900556570691*^-6, 
 0.07094980453682494}, {-1.751938757200935*^-6, 0.00004150217919299524, 
 0.9814702190483588, 4.245993669106646*^-6}, {-6.56041718879358*^-6, 
 -0.11025698464598258, 0.00004148950425331812, 0.0011878784574121059}}, 
 {{-0.5241150455089554, -6.581455753658237*^-6, 6.603987128555169*^-6, 
 1.7511924591888986*^-6}, {-6.572141436798179*^-6, 0.0011833404431887235, 
 -0.10993554323246425, 0.00004163428429505379}, {6.53164321703174*^-6, 
 0.07070245441627693, 0.001183897715222419, 3.970093757267378*^-6}, 
 {-1.8159777534366185*^-6, 4.02422457020715*^-6, 0.0000416742580547974, 
 0.9813558403059777}}}, {{{-0.5241247995924481, 1.820534977687674*^-6, 
 -6.553903892869476*^-6, 6.631119931414554*^-6}, {-1.8119120535742364*^-6, 
 0.9813747937285909, 3.8123422104258055*^-6, 0.000041537758011313954}, 
 {-6.608895918894486*^-6, 0.00004144742747740485, 0.0011838510810129987, 
 -0.10986902354492736}, {6.522511652226653*^-6, 4.034785139546178*^-6, 
 0.07080430669402366, 0.001183344444843716}}, {{-0.5254521453154963, 
 6.627723093519639*^-6, 1.8218462257123453*^-6, -6.549146991326457*^-6}, 
 {6.545359639993077*^-6, 0.001187854331640923, 4.235713150196576*^-6, 
 0.07110025194449808}, {-1.813775270493455*^-6, 0.00004118322409991673, 
 0.9814960062694665, 4.2330401212404076*^-6}, {-6.630597524492227*^-6, 
 -0.11019072186406784, 0.00004117826697980655, 0.0011878334294960792}}, 
 {{-0.5250409265425937, -6.5686858054906815*^-6, 6.557973158203729*^-6, 
 1.7706959234387635*^-6}, {-6.591152460108252*^-6, 0.0011870155451243496, 
 -0.11021252969574236, 0.00004151430203922674}, {6.578664734777403*^-6, 
 0.07088462886137915, 0.0011862715301825435, 4.146166170997044*^-6}, 
 {-1.773887883394835*^-6, 4.175627783372372*^-6, 0.000041359361152187246, 
 0.9814378720958706}}}, {{{-0.524771526961168, 1.7514949512330625*^-6, 
 -6.570142123774485*^-6, 6.528936389357262*^-6}, {-1.70138916497038*^-6, 
 0.9813788761032369, 4.246874721977143*^-6, 0.00004207847204864277}, 
 {-6.471800256115564*^-6, 0.00004157484358694768, 0.0011841884529913815, 
 -0.11033458869826822}, {6.619224743358339*^-6, 3.943261679287007*^-6, 
 0.07065073199533221, 0.0011880730718157023}}, {{-0.5238780394111904, 
 6.6559755385362865*^-6, 1.838659380751282*^-6, -6.547336336170286*^-6}, 
 {6.463967903333148*^-6, 0.001183153055627565, 3.913312227508975*^-6, 
 0.07075689380056199}, {-1.834168131421005*^-6, 0.00004196503669752275, 
 0.9813282134338002, 3.8592277725003125*^-6}, {-6.665392139849474*^-6, 
 -0.10976455235538969, 0.000041983900953667, 0.001183142394679112}}, 
 {{-0.5257948171684327, -6.539624179741135*^-6, 6.661795800082393*^-6, 
 1.7537877590776348*^-6}, {-6.5946043094266494*^-6, 0.001188882913051799, 
 -0.1101606877076597, 0.000041198738974156844}, {6.465589009406074*^-6, 
 0.07115156846583173, 0.001189034582038316, 4.53996604792138*^-6}, 
 {-1.8103367344168557*^-6, 4.3243772670043456*^-6, 0.00004128980401906608, 
 0.98152961279336}}}, {{{-0.5289118455882802, 1.5474335618411097*^-6, 
 -6.112975101874737*^-6, 6.11924586144936*^-6}, {-1.712031391367*^-6, 
 0.9820082948598678, 0.000016396710432789756, 0.00003862832508450267}, 
 {-6.8327919113866545*^-6, 0.00004101496075131671, 0.00120053668215558, 
 -0.10913219877914343}, {6.497172670306118*^-6, 5.779429252997647*^-6, 
 0.07192180259017371, 0.0011974314847003557}}, {{-0.5252434280420734, 
 6.4506532786119864*^-6, 1.6881660246009057*^-6, -7.206250219452566*^-6}, 
 {6.731498158832166*^-6, 0.0011853470655441964, 4.3934500595097145*^-6, 
 0.07016096247959501}, {-1.640337898564485*^-6, 0.00004277382374359955, 
 0.9815880157095516, 4.176928412468846*^-6}, {-6.3857468930379965*^-6, 
 -0.11069900376189548, 0.00004263146713249481, 0.0011851473077467709}}, 
 {{-0.5219815607116984, -6.343684258453833*^-6, 6.559093751052764*^-6, 
 1.8669588998907282*^-6}, {-6.844265900654943*^-6, 0.0011753640155654, 
 -0.10923883324684538, 0.000041640982853283746}, {6.649168881917576*^-6, 
 0.07053387417560703, 0.0011761499204301124, 5.971110945134968*^-7}, 
 {-1.845228893874834*^-6, 3.8054687585907015*^-6, 0.000041418075600836574, 
 0.9812025814230277}}}, {{{-0.4776165304865493, 2.645021860157068*^-6, 
 -6.548121096160157*^-6, 5.449484954142803*^-6}, {-8.746109009566684*^-7, 
 0.9759252304722885, -0.000017456244428685405, 0.00002435468058318094}, 
 {-6.134100254457949*^-6, 0.00003889532611860083, 0.0010826142140256058, 
 -0.08521533296057257}, {4.596332077691927*^-6, 3.231568868359149*^-6, 
 0.06787773353297039, 0.000872429762415267}}, {{-0.5622055316698461, 
 6.927307651257356*^-6, 2.6278559424055568*^-6, -8.848992176432034*^-6}, 
 {7.964867247448806*^-6, 0.0013298734487854323, 0.000011799223023252711, 
 0.09200348916200314}, {-1.0045332018541187*^-6, 9.271382130122622*^-6, 
 0.987702210055229, 0.000012516013857237554}, {-6.444864149744913*^-6, 
 -0.11877153917659224, 7.578129010001155*^-6, 0.0013290065302427663}}, 
 {{-0.5258928229704143, -6.866577172303049*^-6, 6.1435525475434104*^-6, 
 1.433293416002343*^-6}, {-7.977359887699907*^-6, 0.0012405968620723734, 
 -0.11844060353939816, 0.00003494472399792801}, {7.374074911596771*^-6, 
 0.0682266225202832, 0.0011531704845449639, -4.8224844138374455*^-6}, 
 {-1.9548816404448096*^-6, 1.1948069068286452*^-6, 0.0000425015940662452, 
 0.9806361334652205}}}, {{{-0.45924335049726034, 4.9771158953082665*^-6, 
 -4.352666289682338*^-6, 3.956148739151168*^-6}, {-1.9101478259533884*^-6, 
 0.9596744291656045, -0.000010739278703020145, 0.00010614295034066304}, 
 {-5.761600480016638*^-6, 0.00010895866016987884, 0.0008852466432259098, 
 -0.11004099139748774}, {5.285296358966953*^-6, -7.572677522397363*^-6, 
 0.041535446117478274, 0.0008869494587035341}}, {{-0.4628846007760026, 
 3.2924878232400523*^-6, 2.6421611742434065*^-7, -3.055807551180894*^-6}, 
 {5.032295582446852*^-6, 0.000890886424297293, -0.00001473279765589921, 
 0.07223232247696226}, {-4.358277547922021*^-6, 0.00003026149747024765, 
 0.9732814269690473, -0.000014502475329120417}, {-4.619012682911802*^-6, 
 -0.0692394270558265, 0.000033770050369957246, 0.0008904522039171684}}, 
 {{-0.6300374656166399, -8.937858123484171*^-6, 8.330865126421078*^-6, 
 -8.860094726869359*^-7}, {-8.030372926294872*^-6, 0.0019812465782123273, 
 -0.17574196321239133, 6.507801061064331*^-6}, {7.987224493081885*^-6, 
 0.11801417935654941, 0.00196116749191225, 0.000031624515493698875}, 
 {-1.8952232719388019*^-6, 0.000015643193314846995, 0.000032295503649341133, 
 0.9913642560678267}}}, {{{-0.630038423913077, -1.3870568264065836*^-6, 
 -8.92987221568777*^-6, 9.058111919455002*^-6}, {-1.5774974090200643*^-6, 
 0.9913655206730727, 0.000016770018384614554, 0.00003297283421040928}, 
 {-7.430208858115759*^-6, 6.430771591086862*^-6, 0.001981784636907664, 
 -0.1757435905873881}, {7.2271364825242615*^-6, 0.00003224186513990586, 
 0.11801358182351672, 0.0019601790731753233}}, {{-0.45924378920140574, 
 4.813613116665537*^-6, 4.589005252347864*^-6, -4.646433516872944*^-6}, 
 {4.892289722201651*^-6, 0.0008851024507819483, -7.043733731170443*^-6, 
 0.04153487683001311}, {-2.691321803940274*^-6, 0.00010817073106487257, 
 0.9596740647241879, -8.287656763067167*^-6}, {-4.899516605472163*^-6, 
 -0.110040917210801, 0.000108641546048992, 0.0008865398513050132}}, 
 {{-0.4628851077968079, -4.290450567564473*^-6, 4.513677924911669*^-6, 
 -2.0265257156146446*^-7}, {-3.891595223489294*^-6, 0.0008922891570149701, 
 -0.06924009934647865, 0.00003304263280582658}, {3.856652768105501*^-6, 
 0.07223192329960557, 0.0008894776311406167, -0.00001434629193621239}, 
 {-4.289550911769341*^-6, -0.000013795593402922343, 0.000031552036500519416, 
 0.9732823321476}}}, {{{-0.5274161577098111, 3.35891144113961*^-6, 
 -6.071246487950601*^-6, 7.119318792805534*^-6}, {-1.1565347061397045*^-6, 
 0.9820103671607343, 4.991075417132203*^-6, 0.00004040326533935176}, 
 {-6.1831675834961565*^-6, 0.00005426104120800474, 0.0011585733545279911, 
 -0.10706099199029638}, {6.804948803111812*^-6, -0.00005095367253687964, 
 0.07553520192349827, 0.0012448607026951742}}, {{-0.5598203709343793, 
 7.192311395168422*^-6, 8.35859371844962*^-7, -6.502354727883885*^-6}, 
 {6.296465032255548*^-6, 0.0013326606726654247, 0.00001839095425621093, 
 0.07490195874274753}, {-5.812975020742675*^-7, 0.0000456600201763551, 
 0.9845783784613324, 0.000018418488731812452}, {-6.841322888466351*^-6, 
 -0.09424168052402387, 0.00004549410561729767, 0.001332826836892163}}, 
 {{-0.4776346396469404, -4.528506442220602*^-6, 6.6680988904059555*^-6, 
 1.5391293528899745*^-6}, {-4.330443321365419*^-6, 0.0008732907175760316, 
 -0.10202859881043465, 0.00006519623167921755}, {4.044283106312922*^-6, 
 0.04915531570032757, 0.0010922391426400428, -5.766757690929532*^-7}, 
 {-2.6084716307448993*^-6, 1.4818916321088205*^-6, 0.00011585535595447861, 
 0.9711224909627325}}}, {{{-0.5219956742632698, 1.816084190306353*^-6, 
 -6.434710094743802*^-6, 6.365260204744301*^-6}, {-1.6355257258758857*^-6, 
 0.9811333911207312, 3.607445401063871*^-6, 0.000042230501503184135}, 
 {-6.593671623158382*^-6, 0.00004239046914208285, 0.001176676060207885, 
 -0.10951041778862154}, {7.007802978425747*^-6, 2.66003079672879*^-6, 
 0.07000426361252664, 0.001175992265715895}}, {{-0.5254693216252486, 
 7.368567860000572*^-6, 1.8955486987556747*^-6, -6.319496938558642*^-6}, 
 {6.419990544524712*^-6, 0.0011863679708965843, 4.615333313769364*^-6, 
 0.07136871392082467}, {-1.707223253273428*^-6, 0.00004046150108548106, 
 0.981516059002133, 4.5183983768289164*^-6}, {-7.1814217268063*^-6, 
 -0.11017061107944039, 0.00004041266557567713, 0.0011863618916724554}}, 
 {{-0.5284819711191311, -6.237208784071142*^-6, 6.362739390184293*^-6, 
 1.9308337959788644*^-6}, {-6.56877973785348*^-6, 0.001194192513723599, 
 -0.11123356860762774, 0.00004172209484983546}, {6.688093530100388*^-6, 
 0.07150127680775561, 0.0011990089459266986, 4.391642984758055*^-6}, 
 {-1.7221418443941833*^-6, 9.967293838692539*^-6, 0.00003155711220132422, 
 0.9819861281859857}}}, {{{-0.525766768598867, 1.7001896686026394*^-6, 
