{11, 20, {{{{-0.5235577800301725, 5.209904217462208*^-6, 
 -0.00003174430622286649, 0.000031282431637024215}, {-5.29846284851446*^-6, 
 0.000033851543924562554, 0.00008564782102842926}, {-0.00006481768700818524, 
 0.004215280000018888, 0.02006763688982085, 0.0010754949483451246}, 
 {0.00006339758365763113, 0.12477201523032869, 0.00443045744746654, 
 -0.0010056209651195256}, {0.000019565194522507334, -0.0003844148919625364, 
 -0.0006702201138794511, 0.9657702050812424}}}, {{{-0.12585903751952218, 
 -0.000024874163531424346, -0.000014547966779452255, 0.00008467343705623706}, 
 {-0.000010745004049630107, 0.6924510472017206, 8.471472529431339*^-6, 
 -0.025748119729984}, {-4.165588368537598*^-8, -0.000804434503606009, 
 0.0003018468218784173, 0.004069191088612707}, {8.125722708604908*^-6, 
 -0.0003364441456396895, 0.007422501227252865, 0.0007319393017336296}}, 
 {{-0.553850044091461, 0.00008264281811368079, -0.00021831225015857088, 
 -0.000036130081638618074}, {0.00014727500995118253, 0.008146226232338953, 
 -0.007037522097966265, 0.2263233124547811}, {-0.00011260929988664303, 
 -0.0003432376814187804, 0.975188098903994, -0.0005116851443803926}, 
 {-0.00009185856353396456, 0.019746059896071182, 6.731320492837677*^-6, 
 0.004349495345204479}}, {{-0.717138458239179, -0.00011639044683463974, 
 0.00013902916145822574, 0.00016801637304461904}, {-0.00013442460799763738, 
 0.009888589338109734, 0.5233562429420254, -0.0011360852139608592}, 
 {0.00010129962126535846, 0.1777896676292347, 0.009936154059229048, 
 0.000049330746557184233}, {-0.0001265756009161054, 0.000054283420643446285, 
 -0.0011000179803646612, 0.9990236629832855}}}, {{{-0.7688124825295448, 
 -0.00004702107194618299, -0.000036224506910718375, 0.00002277998243656067}, 
 {-0.000022096092790462485, 0.9889902406580987, -0.0009128064922749823, 
 0.00003935675364460292}, {-2.3338172141869363*^-6, 0.00005176728432508898, 
 0.010383948143087459, 0.03362425413640652}, {0.00005048258878731537, 
 -0.0009103352796326674, 0.9984807286302883, 0.010334823220052589}}, 
 {{-0.5184084238038551, 0.000018323101789159625, 0.00007490865768509926, 
 -0.000038520080711064734}, {0.00003177663894958227, 0.003924586168956567, 
 0.00003564298797571835, 0.11020580300750357}, {0.0000375192799969641, 
 -0.0006302016903288849, 0.9910270264926768, -0.00035776146867175023}, 
 {-0.0000688828289888329, 0.032976969579154705, -0.01040752775364766, 
 0.007971492448774872}}, {{-0.003972757317381578, -0.000029976047934308065, 
 -3.773912747045922*^-6, 0.000024722459556508853}, {9.366434816073544*^-8, 
 0.00007487773806292606, 0.000044630083107415194, -2.1916364922866357*^-6}, 
 {-4.840470926632739*^-7, 0.030023035588281406, 0.000010063434196362697, 
 -0.0012631478599807902}, {3.972359957330827*^-6, -0.001251163499506224, 
 4.651286912340853*^-7, 0.004264500674969772}}}, {{{-0.5009788511813601, 
 7.684406451399072*^-6, -0.000026696934292965994, 0.00003627676889054004}, 
 {1.1107035493016834*^-6, 0.976756173112027, -0.0005207374296077476, 
 -0.00038529481183402595}, {-0.00004364365373957737, -0.0004159395355843103, 
 0.004675515776146744, 0.020163764537779454}, {0.00002838975016618248, 
 -0.00001120160214305192, 0.12394588375775342, 0.00436375108599947}}, 
 {{-0.5541219591885865, 0.00003590056555907162, -4.325534061640228*^-6, 
 -0.000033684927839166167}, {0.000022442306145663687, 0.005170243988378517, 
 -0.0003348011230233689, 0.15831611729436254}, {-6.476331928472383*^-6, 
 -0.0004400517287310089, 0.9863181727348079, -0.00034468675191588825}, 
 {-0.00002198524715063952, 0.024141371565157776, -0.000293550238113771, 
 0.005107092133369838}}, {{-0.5183426078497961, -0.00004753531153680333, 
 0.00006523175004281578, -0.00002341090887383838}, {-0.00002168562940209022, 
 0.003908119796565755, 0.032976628296236994, -0.0006247699451650536}, 
 {0.00004122341712841393, 0.11018114024251385, 0.00795400917098253, 
 -0.00034961785462362565}, {-0.00006598459659478495, 0.000034013518147548184, 
 -0.010419979820549038, 0.9909669644775446}}}, {{{-0.5086661740368926, 
 2.658735015184245*^-6, -0.00003225827014344036, 0.000027915675839010054}, 
 {-1.350430270051415*^-6, 0.980901396824883, -0.0003543244335001704, 
 -0.0005168143667229538}, {-0.000034724585112504056, -0.0006107848767798146, 
 0.004622093668859992, 0.021998981608900712}, {0.000037227341179274314, 
 -0.00032734727333548204, 0.1297943726958422, 0.004472296282579869}}, 
 {{-0.5106076106607438, 0.000032718978303919, 6.841187908029279*^-6, 
 -0.000029286273698905734}, {0.000033782736043524676, 0.004640770706083449, 
 -0.00044690908322740554, 0.14190512432172342}, {-7.562337011132594*^-6, 
 -0.00046154659191461424, 0.9776123655446791, -0.00039388142988448354}, 
 {-0.00003224219951389774, 0.02073400982314977, -0.0004101943521973049, 
 0.004486122582862517}}, {{-0.5612371889412962, -0.000028248595316784914, 
 0.000028593632103745393, -3.20614788534277*^-6}, {-0.00003820086836260815, 
 0.005294252725588119, 0.026017938939816885, -0.00045611118966736795}, 
 {0.00004046323170217092, 0.1594634701089177, 0.005471804620363875, 
 -0.0003370015585189928}, {-0.000020489651989149037, -0.00031697118146075114, 
 -0.0002674136209296067, 0.9848550496730119}}}, {{{-0.5290004931594707, 
 4.347500057591889*^-6, -0.000032909827371189734, 0.00003055638461802061}, 
 {-4.608512810831059*^-6, 0.9817506988213606, -0.000356216124248859, 
 -0.0004806959502118009}, {-0.00003011299087739301, -0.00048741040202873086, 
 0.004827385135234091, 0.022705968348775474}, {0.00003257386085304293, 
 -0.00035643701882955004, 0.14476771274064482, 0.0048203623689247336}}, 
 {{-0.5209982607015317, 0.000029583682680231594, 6.737874666217003*^-6, 
 -0.00003364617253505711}, {0.00003553567667314212, 0.0047363639911923595, 
 -0.0003645315565959551, 0.14022468205363606}, {-2.6538800775163294*^-6, 
 -0.0005008603577365383, 0.9809434404599149, -0.00035410910093423376}, 
 {-0.000029679559435637512, 0.022322582005663023, -0.0004948180544063009, 
 0.00471589819905557}}, {{-0.5243662586019365, -0.000032906229438981004, 
 0.00003175997271840408, 5.93989971652085*^-6}, {-0.000034977466062390355, 
 0.004810931522677259, 0.021996716609419122, -0.0004659584591472797}, 
 {0.000030359744029079282, 0.14473151832206751, 0.004709142544001619, 
 -0.00036799721915907767}, {-5.856285932909668*^-6, -0.00038843012615403247, 
 -0.00040686745382118196, 0.9804817861944416}}}, {{{-0.5235582670096084, 
 5.27418415826685*^-6, -0.00003159595251558794, 0.000031495667322045274}, 
 {-5.1784350542519895*^-6, 0.9809102411341162, -0.00036338326619187356, 
 -0.00047648061668258704}, {-0.000031209009579162454, -0.0004693897340353249, 
 0.004745590962735105, 0.022226202886583214}, {0.00003175900596569057, 
 -0.00036582909863259506, 0.14296941310291492, 0.004757860043510711}}, 
 {{-0.5281554291275623, 0.000031685253484515834, 5.36961803333472*^-6, 
 -0.00003185928675498008}, {0.00003190116976544309, 0.0048112614314241775, 
 -0.00035481521541149953, 0.14404527718221427}, {-3.9380651367284985*^-6, 
 -0.00047724917219812274, 0.9816846536618135, -0.0003549384576743289}, 
 {-0.000031210875321746517, 0.02263781096217633, -0.0004811169178785144, 
 0.004814355021237103}}, {{-0.5224464132518825, -0.00003421088855613173, 
 0.000030693205665682366, 3.2538773750935875*^-6}, {-0.000030072554022204282, 
 0.004733855523822338, 0.02233354494629325, -0.0004900538136806739}, 
 {0.000032527566819629165, 0.14075199683613798, 0.004738420064132949, 
 -0.00035667558060222714}, {-5.1728328596246814*^-6, -0.0003560704566767313, 
 -0.0004957898057966042, 0.9810907478274368}}}, {{{-0.5242001657857648, 
 4.6083080243251614*^-6, -0.00003225457613844181, 0.000030385814991526148}, 
 {-4.0914301071635235*^-6, 0.9812634748142514, -0.0003571309331413867, 
 -0.0004856025061885361}, {-0.000030716974966446466, -0.00048789439970488383, 
 0.004761048804503206, 0.022409131250480493}, {0.00003243098066325633, 
 -0.0003563141058819635, 0.1420067189726055, 0.004758010691002489}}, 
 {{-0.5236574910475209, 0.00003149320898368751, 5.177336356624682*^-6, 
 -0.00003175075033280996}, {0.00003214051110557156, 0.00475535802352328, 
 -0.0003625184971004958, 0.1424034858315429}, {-4.774435595637264*^-6, 
 -0.00048076785882524524, 0.9809745550656317, -0.0003607924155890249}, 
 {-0.00003110609251057202, 0.022277260927085225, -0.00047678199393230453, 
 0.004746357509962624}}, {{-0.5267432191718674, -0.00003191890649933305, 
 0.00003077995482525854, 4.079610153793561*^-6}, {-0.00003122204020374593, 
 0.004793297053326093, 0.022511954269642413, -0.0004776124297592788}, 
 {0.000032215883263708446, 0.14374933403429896, 0.004795063508661578, 
 -0.00035873690028016364}, {-5.51582253772883*^-6, -0.0003586547108546895, 
 -0.0004810775689076553, 0.9813907448608}}}, {{{-0.5253805046351819, 
 4.767702076757023*^-6, -0.00003186491862618578, 0.000030965047211775226}, 
 {-5.026210753331151*^-6, 0.9812126066887746, -0.00036016632862651124, 
 -0.0004782634054870488}, {-0.000030895222572286287, -0.0004783021240628599, 
 0.004774415290911625, 0.02239970805902068}, {0.00003186075975121923, 
 -0.0003603906819055393, 0.1432583852306859, 0.004774666417699582}}, 
 {{-0.5251928339405224, 0.000030539510392931214, 4.837928336847977*^-6, 
 -0.000032321815470993796}, {0.00003270143087939338, 0.004774336703637963, 
 -0.0003581448235870897, 0.1426818507671853}, {-4.172317615155351*^-6, 
 -0.00048364915753075293, 0.9812853419688283, -0.000357671722652375}, 
 {-0.000030524226950438756, 0.02245263134655696, -0.0004836569925326466, 
 0.004773145570037358}}, {{-0.5238976678621021, -0.00003211207457382528, 
 0.000030932510974965114, 4.729067540706934*^-6}, {-0.00003132604704827482, 
 0.004759154580110217, 0.022306590673485317, -0.0004810335050160214}, 
 {0.00003186591971889316, 0.14245253246659284, 0.004750667925657699, 
 -0.00036001783683735225}, {-4.942645119864346*^-6, -0.00036178671556200663, 
 -0.0004769242192309008, 0.9810469022105891}}}, {{{-0.5238462584516994, 
 4.862064086566553*^-6, -0.000032075784422411006, 0.00003085210677644689}, 
 {-4.746289350541608*^-6, 0.9810830245518192, -0.0003602391773606115, 
 -0.0004812076565572224}, {-0.00003086138712730854, -0.0004811155423833721, 
 0.004754999463250099, 0.022325071113685726}, {0.00003206548204756082, 
 -0.0003601781993325285, 0.14235394946682928, 0.004755096475390463}}, 
 {{-0.5253810603987696, 0.00003121981365959473, 5.194114993224144*^-6, 
 -0.000031771134686496146}, {0.000031812633498987785, 0.004774413109339616, 
 -0.00035998969221847765, 0.14319441454805448}, {-4.589019734798051*^-6, 
 -0.0004772495104161097, 0.9812105038346588, -0.00036013287140791874}, 
 {-0.00003110234096115023, 0.02239893357746898, -0.00047810579252538743, 
 0.004774639900256411}}, {{-0.5251791360762771, -0.00003258892823127628, 
 0.000030563786059020106, 4.212557077546188*^-6}, {-0.00003051455498907766, 
 0.004772982649412154, 0.022445293837986362, -0.00048324927397415765}, 
 {0.0000322857381032702, 0.14268478006811386, 0.004772791545438197, 
 -0.0003579379994689552}, {-4.836770251461954*^-6, -0.00035792052448463434, 
 -0.000483751553666472, 0.9812808326611403}}}, {{{-0.5251661303976628, 
 4.515837843905959*^-6, -0.0000322382202321094, 0.00003057158565648832}, 
 {-4.467882087509847*^-6, 0.9813019179001286, -0.00035767670667516817, 
 -0.0004832464906066819}, {-0.00003061658346663668, -0.000483343108478441, 
 0.004772440589781198, 0.022444024640161653}, {0.00003224431134311818, 
 -0.00035764609634869984, 0.14268904928815293, 0.004772453877134315}}, 
 {{-0.5239313656614775, 0.000030958697226970885, 4.8939276961102205*^-6, 
 -0.0000320932146153509}, {0.00003226178532267724, 0.004757769970612545, 
 -0.0003601037209484639, 0.14228508221241798}, {-4.588489595025856*^-6, 
 -0.00048277960914799866, 0.9810966954919345, -0.0003593355334364866}, 
 {-0.00003080049948804635, 0.022337819523194448, -0.00048105370733033585, 
 0.004753953437153443}}, {{-0.5253531722414925, -0.000031808516744579185, 
 0.00003106593800932674, 4.644950289004745*^-6}, {-0.00003120589901016801, 
 0.004774614975550962, 0.02239985817807509, -0.0004777504544676724}, 
 {0.000031810826581727634, 0.14318196820904033, 0.004774303926821531, 
 -0.00036005671484252945}, {-5.1287666434007696*^-6, -0.00036014849443454937, 
 -0.0004781882735768382, 0.9812096116190193}}}, {{{-0.5250558557063811, 
 4.857762800039853*^-6, -0.00003179615134793926, 0.000031060217113334226}, 
 {-4.993719712435135*^-6, 0.9811661553519286, -0.0003605560190922317, 
 -0.00047793945771845546}, {-0.000031022722687760115, -0.0004778056185291742, 
 0.004770132636749461, 0.022373903761004073}, {0.000031799475700474344, 
 -0.00036062878742232736, 0.1431136295003498, 0.004770232427024725}}, 
 {{-0.5254737738211355, 0.00003064662016851781, 4.661257570894556*^-6, 
 -0.00003222792764150389}, {0.000032370503410438244, 0.004776717356614274, 
 -0.00035800637331041016, 0.14287375416889908}, {-4.399819121607983*^-6, 
 -0.00048232044098062214, 0.9813091936314283, -0.00035786518255134}, 
 {-0.00003058845921299218, 0.022458017146033304, -0.0004826699793662824, 
 0.004776737011439867}}, {{-0.5239428143243406, -0.00003221708241119638, 
 0.000030828670600361865, 4.6240538497849676*^-6}, {-0.00003095577798692106, 
 0.004757127502669215, 0.022335272353570298, -0.00048212132746213056}, 
 {0.000032087464127341025, 0.14230254641373447, 0.004754515447645549, 
 -0.00035947520856740255}, {-4.8274272195795335*^-6, -0.0003600095495365201, 
 -0.0004810069244204535, 0.9810956540201696}}}, {{{-0.5239169966418988, 
 4.790436974160015*^-6, -0.00003215234083219592, 0.00003077582175989422}, 
 {-4.662686754691586*^-6, 0.9811110905443016, -0.0003596119340739124, 
 -0.0004822035402198476}, {-0.00003079301386248034, -0.0004822209619782769, 
 0.004755839481358259, 0.022340932492596482}, {0.00003213392471778863, 
 -0.0003595772944593839, 0.14227925121339147, 0.004755946376371387}}, 
 {{-0.525059669429675, 0.00003117889844071145, 5.121948788545407*^-6, 
 -0.00003176350841018108}, {0.000031821352074454476, 0.004770610051030323, 
 -0.00036043494508511355, 0.14307303311217986}, {-4.727753087741619*^-6, 
 -0.0004777380283457412, 0.9811678101661245, -0.0003604431013799998}, 
 {-0.000031123793019820716, 0.0223757606141019, -0.00047777579179568414, 
 0.004769978828171191}}, {{-0.5254472782596732, -0.00003239286838300685, 
 0.00003058164680719832, 4.417667315340041*^-6}, {-0.00003059980987500865, 
 0.004776378105802955, 0.02245573578734277, -0.00048240766647815583}, 
 {0.00003224030835748149, 0.14286632501948202, 0.004776339037363147, 
 -0.00035800831195985524}, {-4.68678841553848*^-6, -0.00035805137554359423, 
 -0.00048266919151333034, 0.9813028081910083}}}, {{{-0.5253966700818407, 
 4.490624962825832*^-6, -0.000032165154259819844, 0.00003061746310103073}, 
 {-4.587242645131255*^-6, 0.981312997806147, -0.000357852914206267, 
 -0.00048242818502162137}, {-0.00003066755926228335, -0.0004824285962583934, 
 0.004775554527042359, 0.02245165207720011}, {0.000032232378866861134, 
 -0.00035787825708383567, 0.1428592606702626, 0.0047754363461502145}}, 
 {{-0.523999793303954, 0.000030836763772477095, 4.829820322303507*^-6, 
 -0.000032175627113366827}, {0.000032298581026086186, 0.0047578598815735205, 
 -0.0003595669677232873, 0.1422603333551586}, {-4.506447871577692*^-6, 
 -0.00048297639701288956, 0.9811192154484136, -0.0003591361500390933}, 
 {-0.00003075223282631847, 0.02234934764232214, -0.0004820895589668612, 
 0.004755718068322375}}, {{-0.525059245471671, -0.000031775587057547316, 
 0.00003109761115066566, 4.6818719418184115*^-6}, {-0.000031202431222823505, 
 0.004770588515623792, 0.022375694529410305, -0.0004777347674930293}, 
 {0.0000317901486695651, 0.14307298969019874, 0.004770013865505989, 
 -0.00036044599604857357}, {-5.15049602366259*^-6, -0.00036051085027235597, 
 -0.0004778635570609913, 0.9811676676036435}}}, {{{-0.5246723922013621, 
 5.047271350057178*^-6, -0.00003182994200693346, 0.000031144985175364185}, 
 {-4.9002500801499965*^-6, 0.9811057998785804, -0.00036135569479839156, 
 -0.0004770209981350662}, {-0.00003105893660836411, -0.00047774896434016665, 
 0.00476545454297896, 0.022340440467138154}, {0.000031702446408057346, 
 -0.00036113765642235726, 0.14299339943697992, 0.004764417611617721}}, 
 {{-0.5257772575761277, 0.00003069500067055117, 4.685563536961788*^-6, 
 -0.00003222799164742902}, {0.00003228295075922872, 0.004780645620333831, 
 -0.00035833739540809035, 0.14309903536277307}, {-4.523767929943831*^-6, 
 -0.00048125529380721097, 0.9813206436184078, -0.00035818841511619685}, 
 {-0.00003059524921623393, 0.02246772302286799, -0.0004817133308739626, 
 0.0047807989716607225}}, {{-0.5239928036403991, -0.0000323498444554248, 
 0.00003072825962241335, 4.590356188327625*^-6}, {-0.00003084374291212981, 
 0.004758551180459142, 0.022352342534436832, -0.00048346738453967876}, 
 {0.00003219537237441559, 0.14224624133663782, 0.004755275261118139, 
 -0.0003588719830183125}, {-4.757166767023955*^-6, -0.0003595340705951825, 
 -0.0004820267418833054, 0.9811230048683075}}}, {{{-0.5238598777728458, 
 4.616203824430461*^-6, -0.00003235490201406543, 0.00003069302775921718}, 
 {-4.549993320104215*^-6, 0.9811553921688954, -0.00035794116718575045, 
 -0.0004863853138327716}, {-0.00003053863369678556, -0.0004839446876459962, 
 0.00475341220192803, 0.022368566411510627}, {0.00003238704920911843, 
 -0.0003587842586617557, 0.1420422114633905, 0.004758211718393689}}, 
 {{-0.5245878966409928, 0.00003131909410299346, 5.134850125710442*^-6, 
 -0.000031657721385987674}, {0.00003177755647757405, 0.004764842654127872, 
 -0.00036107472873040183, 0.1429130540063146}, {-4.813039223772463*^-6, 
 -0.0004773262655508339, 0.9811034638571643, -0.00036104153020384355}, 
 {-0.000031316698969424586, 0.022337607025574042, -0.0004767295457504513, 
 0.004763628412953347}}, {{-0.5259183483131937, -0.000032313588261221263, 
 0.00003073431173431512, 4.418909958295632*^-6}, {-0.000030671560213882606, 
 0.004782277163473928, 0.02247927162432766, -0.0004812826813932719}, 
 {0.00003204503449312142, 0.1431337439416813, 0.004782659733730926, 
 -0.0003578682288174255}, {-4.705082866887368*^-6, -0.00035793876787377956, 
 -0.00048169007856167686, 0.9813538342128351}}}, {{{-0.5268252996665974, 
 4.5366645354296396*^-6, -0.00003179792728462251, 0.00003068907884632192}, 
 {-4.627908591015194*^-6, 0.981469372635701, -0.0003574152380774819, 
 -0.00047970533852389476}, {-0.000031012638301840095, 
 -0.00048006747536551576, 0.0047952204442870735, 0.022533015363428707}, 
 {0.00003234395191069682, -0.00035724003865908195, 0.1436280198647363, 
 0.0047939248445952815}}, {{-0.5236917607150953, 0.000030575999965710256, 
 4.464923476276736*^-6, -0.00003252686770703324}, {0.00003257001330016541, 
 0.004751981468516781, -0.0003574907669439447, 0.14172092156502375}, 
 {-4.298637127658274*^-6, -0.0004866050047092831, 0.9811637044952961, 
 -0.000357456823403445}, {-0.00003056374594178437, 0.02237021574287932, 
 -0.0004871102890860561, 0.004752448775874103}}, {{-0.524104126218996, 
 -0.000031564771366942744, 0.00003124031133751433, 4.762499637731361*^-6}, 
 {-0.0000313866974669826, 0.004755488135874836, 0.022281329336309837, 
 -0.0004747543076003004}, {0.00003177328105961383, 0.14285650495644686, 
 0.004758086813171615, -0.0003629934966171966}, {-5.494614610921294*^-6, 
 -0.00036229094445085604, -0.0004767994362825408, 0.9809944057150084}}}, 
 {{{-0.5223034611618288, 6.218596628595307*^-6, -0.000032116811821289956, 
 0.00003262358277661793}, {-4.6073580054089095*^-6, 0.9806439069318443, 
 -0.0003692025111041034, -0.0004657741491455531}, {-0.00003159647142358242, 
 -0.00047422794526926556, 0.004736872805108055, 0.022087934441448326}, 
 {0.000031146304213974706, -0.0003658500314618535, 0.14251359016093973, 
 0.004724287918917439}}, {{-0.5284086494905325, 0.000030651329834002696, 
 4.394392287578557*^-6, -0.00003296764963918237}, {0.00003233206424776729, 
 0.004818440688369873, -0.00036011634198903584, 0.14480711397640483}, 
 {-4.972540316409179*^-6, -0.00047792406123588335, 0.9815072403790176, 
 -0.000358886697644839}, {-0.000030493220106520166, 0.022602672746125634, 
 -0.00047676086226731203, 0.004816520722713461}}, {{-0.523518228046615, 
 -0.000033076784268469584, 0.000030295411438462836, 5.194114717696587*^-6}, 
 {-0.000030617376867965486, 0.00476068985607989, 0.02241029865313043, 
 -0.0004949043408139708}, {0.00003290270446373075, 0.14151121706015204, 
 0.004746207285945478, -0.00035462569867941853}, {-4.0621053264704265*^-6, 
 -0.00035746691820707366, -0.0004871429095640235, 0.9812158775714819}}}, 
 {{{-0.5246915112954689, 5.260361697625398*^-6, -0.00003377531991666493, 
 0.000034209046491497525}, {-7.131916849333419*^-6, 0.9804935869115067, 
 -0.00038883164716329265, -0.00040702671906038096}, {-0.00003438034515855174, 
 -0.0004631368230551474, 0.004812906885968127, 0.02200379291359612}, 
 {0.000030224635504390164, -0.0003693426938552995, 0.14508213728374347, 
 0.00471641372347103}}, {{-0.5294950726468021, 0.000030497364839527895, 
 4.4198689871107615*^-6, -0.00003347719701637524}, {0.00003268629990477478, 
 0.004827363931984664, -0.0003552518972468274, 0.1447765544050447}, 
 {-4.388297219624934*^-6, -0.00048154432707623305, 0.9818334777613789, 
 -0.00035458267485043474}, {-0.000029700029616072975, 0.022764253807106883, 
 -0.00048995212339576, 0.004835067008701328}}, {{-0.5200818427211726, 
 -0.00003359859564381163, 0.000030000351455063366, 7.1013305689990305*^-6}, 
 {-0.000030136767203621346, 0.004705884943135807, 0.022251006710118246, 
 -0.0004947331461299068}, {0.000035129906606763426, 0.13988259021264887, 
 0.004721052507861528, -0.00036387511746436755}, {-2.8956433157952*^-6, 
 -0.0003557844717199787, -0.0004992502381270118, 0.9808247971591064}}}, 
 {{{-0.5080694976233303, -3.921603151193389*^-6, -0.00005321307466297144, 
 0.00004164771307469529}, {-0.000011787686083391667, 0.9798827886695511, 
 -0.00034586922545361086, -0.0005718499054026776}, {-0.000029186508982205366, 
 -0.0005150237087236894, 0.004531534442372857, 0.021572039811352663}, 
 {0.00003416026616558039, -0.00035657809963984333, 0.13135577694920783, 
 0.004552371637808378}}, {{-0.5250257202312952, 0.00003400783428939538, 
 7.907860503931005*^-6, -0.00003052725841770202}, {0.00003233357639836874, 
 0.004820968561164918, -0.0003909924401000067, 0.14671527510269056}, 
 {-5.022930957717202*^-6, -0.0004607371851626453, 0.9804974087765569, 
 -0.000372395598665117}, {-0.00003411959145738611, 0.0220019557251738, 
 -0.00041298043221815934, 0.004727177330902926}}, {{-0.539026081303715, 
 -0.00003266825497670414, 0.00003659757095931071, 6.2494631665177155*^-6}, 
 {-0.00003186724562206354, 0.004977459226150944, 0.02381971122221147, 
 -0.0005043137483464891}, {0.00003407779826293499, 0.14641320237923217, 
 0.004968424487280303, -0.00032830053489800643}, {-5.165987997082715*^-6, 
 -0.00032520348850756175, -0.0004951155406241874, 0.9839574070751349}}}, 
 {{{-0.5435505183673645, 9.60078742615664*^-6, -0.00004151783279660217, 
 0.00003545313105876254}, {0.000024070539045149535, 0.9845866007877808, 
 -0.000280626713700837, -0.0009858904831563122}, {-0.000030587317073301544, 
 -0.0005077996295590475, 0.004947918038703936, 0.024423595945847656}, 
 {0.00005190957703683321, -0.00033603055608627373, 0.15051750608644748, 
 0.005226428651759926}}, {{-0.5084191398042213, 0.000029233872245356515, 
 0.000012489227386209464, -0.00003403622686747026}, {0.000052957383789298025, 
 0.004537027926174476, -0.00034483707187008754, 0.13149167414759758}, 
 {4.410951802408341*^-6, -0.0005148416984932301, 0.9799004410072258, 
 -0.0003557298268809471}, {-0.000041784856341879716, 0.021592459062909318, 
 -0.000569755117158758, 0.0045547407527191}}, {{-0.5288478664600528, 
 -0.00002833457764207838, 0.00006171028493376962, 1.1095778181445243*^-6}, 
 {-0.00006189041282192205, 0.0047822822932417335, 0.021749454486100418, 
 -0.00041518171636730335}, {0.000028171059409859382, 0.1485997740864213, 
 0.004778198957955042, -0.00037766355249543155}, {-6.6455979636726245*^-6, 
 -0.0003774640103373775, -0.0004151213561270061, 0.9797648491847255}}}, 
 {{{-0.5009417068726443, -0.000040727117297290226, -0.00002110860617875511, 
 0.00004099110342852633}, {-0.00003606840438432412, 0.9767340588035942, 
 -9.259013396523768*^-6, -0.0004222633609909283}, {-0.00004266370510165412, 
 -0.00038560568239045867, 0.004349051240237344, 0.020161125071957255}, 
 {0.00004287519090852214, -0.0005414360122564895, 0.12391799585102879, 
 0.004689324126243731}}, {{-0.5612102047742223, 0.00004139696644682761, 
 0.00004039782100709555, -0.00004634966546443119}, {0.000028570884735744416, 
 0.0052954670096427405, -0.0003344845596355151, 0.15946487390322056}, 
 {9.523851504967861*^-6, -0.0004466208552308704, 0.9848336370417351, 
 -0.0003282011441652478}, {-0.000024880749377214588, 0.026049676654716632, 
 -0.0003037804910305146, 0.005472326734545068}}, {{-0.48332013198718493, 
 -0.00006222552786501259, 0.00006723614622479378, -0.000024403347485046278}, 
 {-0.00002978193283202503, 0.004438671994871497, 0.02010359921571483, 
 -0.0006765679428947985}, {0.00004590272418262167, 0.12491299100585813, 
 0.004219929014527856, -0.00037866100889021373}, {-0.00008844860242051143, 
 -0.0010070120258625357, 0.0010773588044254295, 0.9658976719929789}}}, 
 {{{-0.5200746713146855, 0.00001008133866702485, -0.00003832361657280858, 
 0.000027598230463145166}, {3.5004505320886296*^-6, 0.9820546194832306, 
 -0.0003209915686370928, -0.000586775465768704}, {-0.000025182277190750032, 
 -0.0005900688852577343, 0.004666976807732776, 0.02284527236440044}, 
 {0.00002859788397860044, -0.00032100743642582815, 0.12840092485516047, 
 0.004666415948944864}}, {{-0.5088542810482665, 0.00003101388314317196, 
 -2.488069076158766*^-8, -0.000026035343153220283}, {0.00003255961103225691, 
 0.004575478386497406, -0.0004085443796406241, 0.13896221318949714}, 
 {-0.00001068594943807417, -0.0004688457800452202, 0.9777962242509035, 
 -0.0003914415064487621}, {-0.000033537342647931825, 0.02074743123649957, 
 -0.00038361954465191713, 0.004479140762526518}}, {{-0.5541241951769836, 
 -0.000020857851823007317, 0.000022148683758835012, 0.000016396587297631805}, 
 {-0.000032029728405830527, 0.005176682465647147, 0.02411744473767684, 
 -0.0004420338570841511}, {0.000030945061287586676, 0.15832793841831083, 
 0.005104786189666041, -0.00034885836892115677}, {0.000024556037139866334, 
 -0.0003305866515190043, -0.00027647127932362497, 0.9863293553436656}}}, 
 {{{-0.539832369455866, 2.673886136171638*^-6, -0.000035491248458448513, 
 0.00003073067502454705}, {-6.717332452918899*^-6, 0.9820928732237986, 
 -0.00037068585148093295, -0.00046264171375967096}, 
 {-0.000029575940678091205, -0.0004432733679704814, 0.00498385065354192, 
 0.02309704456149104}, {0.000034597350492971344, -0.00037281766233067853, 
 0.15446621437574498, 0.004994547600473635}}, {{-0.5238568660357112, 
 0.000028389820851461505, 5.607063689742579*^-6, -0.00003499332583140936}, 
 {0.00003419429844316645, 0.0047260702256354, -0.00033110212611756415, 
 0.13937694784993993}, {-1.936022651484069*^-6, -0.0005044679271662952, 
 0.9819000304562526, -0.00034781436651477475}, {-0.000031120129263142135, 
 0.022839650980747438, -0.000559968331949594, 0.004817883938092972}}, 
 {{-0.5088501745682055, -0.00003056938860937506, 0.00003511817125554984, 
 9.78281162344255*^-6}, {-0.00003248443984402138, 0.004573867896650765, 
 0.020751383935036383, -0.000465393864669125}, {0.000027468346652915203, 
 0.13896109652339675, 0.004480810429987764, -0.00038832378806988327}, 
 {-3.644023712671742*^-6, -0.0004145929636151964, -0.0003924655581781464, 
 0.9777909865697803}}}, {{{-0.5207094840467522, 4.312136848353804*^-6, 
 -0.00003141582847758564, 0.000032151787150389186}, {-6.218182255810843*^-6, 
 0.9804888876503128, -0.0003720442082635779, -0.00046790787914608486}, 
