{5, 20, {{{{-0.5247819249207091, 1.3281196672597993*^-6, 
 -9.569093633803393*^-6, 9.564635761363385*^-6}, {-1.3424400639400569*^-6, 
 {-1.836966919500564*^-7, 1.3344569005451958*^-6, 1.511176413384247*^-6, 
 0.9943120978334395}}}, {{{-0.5252524638394157, 7.796158475727195*^-7, 
 -9.887776197783093*^-6, 9.294182909168109*^-6}, {-1.5030071204812507*^-6, 
 0.9949267609463235, 1.924687969612826*^-6, 1.7075805754048978*^-6}, 
 {-0.000010014543723022307, 1.9941037209233142*^-6, -2.545563671702768*^-7, 
 -0.047264352112272846}, {9.762738794640115*^-6, 1.9242293257596883*^-6, 
 0.0531339415209878, 7.625334026936365*^-7}}, {{-0.5090005230296096, 
 8.242365473842345*^-6, 1.9293200131479144*^-6, -9.233940174802283*^-6}, 
 {8.782505837996108*^-6, 2.131306585147711*^-7, 1.6283252049553673*^-6, 
 0.05307878001210602}, {-8.061567687100058*^-7, 7.310582777261883*^-7, 
 0.9940312999294447, 1.109125570203309*^-6}, {-9.207605462728512*^-6, 
 -0.04133627717875047, 6.035261669191923*^-7, -1.2088187522585435*^-6}}, 
 {{-0.5373237722642226, -0.000010000480627503346, 9.525719244600055*^-6, 
 1.3179650256160202*^-6}, {-9.5134401340408*^-6, -3.705420753764113*^-7, 
 -0.0474541063064107, 2.230589617096284*^-6}, {0.000010300506730054543, 
 0.058432723656516104, -4.844990792172407*^-7, 2.4631068238727256*^-6}, 
 {-1.3528875867794398*^-6, 2.5534031491133053*^-6, 2.2226936169305183*^-6, 
 0.9954812545067702}}}, {{{-0.5268648224704016, 1.2740423961757888*^-6, 
 -9.686904273101044*^-6, 9.671940325847087*^-6}, {-1.3224734901168577*^-6, 
 0.9949902247843219, 2.2134813309254744*^-6, 1.8466169282990562*^-6}, 
 {-9.436884897239999*^-6, 1.7962375759266963*^-6, -1.675938543122068*^-7, 
 -0.046598730318739484}, {9.454034652233317*^-6, 2.086061336063*^-6, 
 0.05415219809514547, -1.563827696869405*^-7}}, {{-0.523272352332995, 
 9.155296880258717*^-6, 1.3120952766237626*^-6, -9.82420450242893*^-6}, 
 {9.647642560436946*^-6, 4.952821448864656*^-8, 1.834527469604115*^-6, 
 0.05347438963625884}, {-1.140906905883282*^-6, 1.833475112110203*^-6, 
 0.9948734972637301, 2.0126603535758336*^-6}, {-9.287207523348906*^-6, 
 -0.046264071020125926, 1.6320787235809693*^-6, 4.513729224128683*^-8}}, 
 {{-0.5232682678113302, -9.298404860344199*^-6, 9.821025864582656*^-6, 
 1.444175346655013*^-6}, {-9.651425748238582*^-6, 7.289229077760458*^-8, 
 -0.046046393110522714, 1.4852456387002906*^-6}, {9.233245731238967*^-6, 
 0.05369088108751834, 9.305159393432441*^-10, 2.166179737977796*^-6}, 
 {-1.328233284739445*^-6, 2.131787714573152*^-6, 1.5328352836225666*^-6, 
 0.9948648475532563}}}, {{{-0.524770084318111, 1.408272630590893*^-6, 
 -9.535152970389813*^-6, 9.620909391535257*^-6}, {-1.320591794554978*^-6, 
 0.9949326880782593, 2.1109797067690213*^-6, 1.6590161847065468*^-6}, 
 {-9.55933446285871*^-6, 1.6213883450935334*^-6, -4.024016237502707*^-8, 
 -0.04626377208391431}, {9.562384486517813*^-6, 2.115559672058624*^-6, 
 0.05385187020453987, -1.3890964606442972*^-7}}, {{-0.5257687454813282, 
 9.533378923498805*^-6, 1.2697048819768324*^-6, -9.554967302605093*^-6}, 
 {9.559066321338938*^-6, -1.0773982889588843*^-7, 2.1123564811786624*^-6, 
 0.05391242031186617}, {-1.264791952593916*^-6, 1.7707975880119067*^-6, 
 0.994967762193132, 2.097187666599109*^-6}, {-9.613654350945296*^-6, 
 -0.046451734188908016, 1.7668458398001843*^-6, -1.230585834710663*^-7}}, 
 {{-0.5240347188321226, -9.616688782349038*^-6, 9.556622343862614*^-6, 
 1.320902458958487*^-6}, {-9.47162854829023*^-6, -1.8047977745178347*^-9, 
 -0.0462832347769933, 1.6589844634345887*^-6}, {9.560223196479926*^-6, 
 0.053559358926012685, -1.0668828275226327*^-7, 2.006790650138863*^-6}, 
 {-1.20024629878139*^-6, 2.0102490912728125*^-6, 1.7070029215519138*^-6, 
 0.9949173623159281}}}, {{{-0.5247033482112066, 1.3158793729571452*^-6, 
 -9.585066842140159*^-6, 9.528664190042202*^-6}, {-1.3030732002303481*^-6, 
 0.994933818668559, 2.0513983341277254*^-6, 1.6765776023412059*^-6}, 
 {-9.550949484790531*^-6, 1.6761756666919395*^-6, -7.812271366511294*^-8, 
 -0.046314126819940904}, {9.620421611445954*^-6, 2.0644249953831734*^-6, 
 0.053765609520562016, -6.107530492231229*^-8}}, {{-0.5247807984585743, 
 9.591374974265122*^-6, 1.3402685828283892*^-6, -9.553344848087153*^-6}, 
 {9.555745364719496*^-6, -1.0109048659686503*^-7, 2.0980925435623532*^-6, 
 0.053822826483387716}, {-1.3333984177432874*^-6, 1.6661839712814417*^-6, 
 0.9949343022430721, 2.0915999542389434*^-6}, {-9.610960522184798*^-6, 
 -0.0462909250281129, 1.6676199698588019*^-6, -1.0694265161783278*^-7}}, 
 {{-0.525171281770739, -9.568235258515577*^-6, 9.528076297574852*^-6, 
 1.333963433290392*^-6}, {-9.546908146430065*^-6, -1.177373618666532*^-7, 
 -0.04636202681349844, 1.7129238635344039*^-6}, {9.591204059726336*^-6, 
 0.05386012155867009, -1.3301032673910974*^-7, 2.0795404973749773*^-6}, 
 {-1.3059210774407241*^-6, 2.059159187673881*^-6, 1.7129554138350948*^-6, 
 0.9949478563683408}}}, {{{-0.5249943434889562, 1.3200484446034911*^-6, 
 -9.583466747270175*^-6, 9.558732176415417*^-6}, {-1.3241788783063625*^-6, 
 0.9949418288497385, 2.083184520765559*^-6, 1.6955033734755429*^-6}, 
 {-9.550808618152922*^-6, 1.6947410956985709*^-6, -1.024205214131845*^-7, 
 -0.04633735300161757}, {9.577053382710424*^-6, 2.0779433443209663*^-6, 
 0.053833891564248, -1.0191260941823631*^-7}}, {{-0.5247894924330325, 
 9.538338467391835*^-6, 1.3180193177247366*^-6, -9.598802675073418*^-6}, 
 {9.595658095493482*^-6, -7.891933744692195*^-8, 2.0601406222285297*^-6, 
 0.053791098571932254}, {-1.318322614843914*^-6, 1.6853932561295546*^-6, 
 0.9949358375384447, 2.065316241163302*^-6}, {-9.537499263464726*^-6, 
 -0.046321623868178306, 1.6799728195040928*^-6, -7.37459028960807*^-8}}, 
 {{-0.5248001499547665, -9.563778856840692*^-6, 9.569062025451657*^-6, 
 1.3297126173525407*^-6}, {-9.574237508727282*^-6, -9.432363339427992*^-8, 
 -0.046301739964532074, 1.6687168983520134*^-6}, {9.564238779251595*^-6, 
 0.05381884676069299, -7.800856462897784*^-8, 2.086219008016864*^-6}, 
 {-1.3391681479086012*^-6, 2.085625141673988*^-6, 1.6668066032891557*^-6, 
 0.9949359632003313}}}, {{{-0.5248184480544051, 1.3324147700827174*^-6, 
 -9.574246668687046*^-6, 9.563549155311948*^-6}, {-1.3264643001983362*^-6, 
 0.9949365425914064, 2.0793140170060983*^-6, 1.6745437049012292*^-6}, 
 {-9.559634222150512*^-6, 1.6730652563712284*^-6, -8.303332560593753*^-8, 
 -0.04631066254087659}, {9.573959120480126*^-6, 2.0807705614237374*^-6, 
 0.0538116345750875, -8.943527609856007*^-8}}, {{-0.5249687976954189, 
 9.557511890863558*^-6, 1.3190482490305737*^-6, -9.574706365852*^-6}, 
 {9.574593762019626*^-6, -9.464879329188568*^-8, 2.0819770406097395*^-6, 
 0.05382894328889802}, {-1.3235153215012048*^-6, 1.6891476058569319*^-6, 
 0.9949410267274943, 2.0820009295441535*^-6}, {-9.557824820295606*^-6, 
 -0.0463333682835097, 1.6906722351817268*^-6, -9.907502035352619*^-8}}, 
 {{-0.5248117485287929, -9.592596120910351*^-6, 9.550178922968953*^-6, 
 1.3129274955660525*^-6}, {-9.542983520393697*^-6, -8.262091481192445*^-8, 
 -0.04632108541796265, 1.6842104561730922*^-6}, {9.585147445708734*^-6, 
 0.05379406040719006, -8.421593031036314*^-8, 2.066411178709882*^-6}, 
 {-1.3180023852396699*^-6, 2.07151043275217*^-6, 1.6850050394095651*^-6, 
 0.9949368353795747}}}, {{{-0.5248579864477001, 1.318177370735811*^-6, 
 -9.58408449638919*^-6, 9.546848571125193*^-6}, {-1.315662360245982*^-6, 
 0.9949380343545426, 2.0700570138902783*^-6, 1.6855576342400894*^-6}, 
 {-9.550060620229729*^-6, 1.6855820225106938*^-6, -8.728335555241304*^-8, 
 -0.04632488450146656}, {9.58744954544593*^-6, 2.071534038454694*^-6, 
 0.05380448763067323, -8.488974554333287*^-8}}, {{-0.5248123025272321, 
 9.561986980371142*^-6, 1.3278893389627687*^-6, -9.576322350025827*^-6}, 
 {9.576491052275744*^-6, -8.803005197931054*^-8, 2.078532701921853*^-6, 
 0.05380722651959468}, {-1.3252683545048621*^-6, 1.675473771123968*^-6, 
 0.9949364347612559, 2.0770179857322453*^-6}, {-9.561869344515817*^-6, 
 -0.046311990396259765, 1.6767788023149226*^-6, -8.586325490422837*^-8}}, 
 {{-0.5249350516920441, -9.575248087718355*^-6, 9.555212590856256*^-6, 
 1.326395829855224*^-6}, {-9.557896377074551*^-6, -9.567841766988463*^-8, 
 -0.04632829130991048, 1.6866410427460762*^-6}, {9.577417602509696*^-6, 
 0.05382588288229258, -9.861978627420472*^-8, 2.0799583549498504*^-6}, 
 {-1.3228413981265333*^-6, 2.077913426640713*^-6, 1.6863280828724324*^-6, 
 0.9949400192752557}}}, {{{-0.5249110031123483, 1.3248123093437728*^-6, 
 -9.576619467585583*^-6, 9.559992538424494*^-6}, {-1.3266904962483314*^-6, 
 0.9949393425999088, 2.0812963605578553*^-6, 1.6852447327839265*^-6}, 
 {-9.558858976893741*^-6, 1.6854975546463793*^-6, -9.583039903613368*^-8, 
 -0.04632439527711441}, {9.575890473520966*^-6, 2.080363090628638*^-6, 
 0.05382329112929485, -9.76918083219393*^-8}}, {{-0.5248738934488253, 
 9.547716821813487*^-6, 1.3193182838144458*^-6, -9.58675770075748*^-6}, 
 {9.587344677513104*^-6, -8.847638027699942*^-8, 2.0711617376779086*^-6, 
 0.05380870109676459}, {-1.3172109187370485*^-6, 1.6879301838351896*^-6, 
 0.9949384280138037, 2.0718217465713374*^-6}, {-9.547939296917725*^-6, 
 -0.04632647349006627, 1.685328441330405*^-6, -8.71396886337365*^-8}}, 
 {{-0.5248144714328357, -9.576935952022661*^-6, 9.558946329768458*^-6, 
 1.3244264199169403*^-6}, {-9.561031999080435*^-6, -8.721854835986707*^-8, 
 -0.0463128867053988, 1.6769019535856214*^-6}, {9.577654789079306*^-6, 
 0.05380704980096212, -8.399217500626153*^-8, 2.0780811998254312*^-6}, 
 {-1.3270664206284704*^-6, 2.0778990078161645*^-6, 1.6767289290718277*^-6, 
 0.9949365778636106}}}, {{{-0.5248137979708728, 1.3258877540504545*^-6, 
 -9.579001451215302*^-6, 9.55750600127079*^-6}, {-1.324843733599523*^-6, 
 0.9949365555043348, 2.0757352793583784*^-6, 1.6764414535120258*^-6}, 
 {-9.557063014795681*^-6, 1.6759082504392226*^-6, -8.500624273245953*^-8, 
 -0.04631364870114902}, {9.578401537653334*^-6, 2.0761567095867847*^-6, 
 0.053806029380677224, -8.340397324689166*^-8}}, {{-0.5249103563024412, 
 9.56040675153969*^-6, 1.3248810100446964*^-6, -9.574096002445121*^-6}, 
 {9.57415379304297*^-6, -9.361402412936177*^-8, 2.081501059926754*^-6, 
 0.053823321290714383}, {-1.3270009807050623*^-6, 1.6834380915729958*^-6, 
 0.9949392390256199, 2.0816273774626356*^-6}, {-9.55997033848995*^-6, 
 -0.046323965871067664, 1.6845837160015892*^-6, -9.67772360522438*^-8}}, 
 {{-0.524875470741249, -9.587580192140484*^-6, 9.549455042497392*^-6, 
 1.3171224709618866*^-6}, {-9.54742187580862*^-6, -8.863264429177614*^-8, 
 -0.04632644559056057, 1.6872440095691498*^-6}, {9.585284830962798*^-6, 
 0.0538088803920924, -8.826867517526286*^-8, 2.0710843626810062*^-6}, 
 {-1.3197509541172287*^-6, 2.0727563885502843*^-6, 1.686836157582681*^-6, 
 0.994938486416288}}}, {{{-0.5248818517621001, 1.3169001719716073*^-6, 
 -9.584518564624967*^-6, 9.54885124206523*^-6}, {-1.317630928757941*^-6, 
 0.9949387182264536, 2.0725107266569903*^-6, 1.6872754130048954*^-6}, 
 {-9.549483580772852*^-6, 1.6875922790456671*^-6, -8.90601098463577*^-8, 
 -0.04632713260484949}, {9.585051341412957*^-6, 2.0720395202426834*^-6, 
 0.05380941843943554, -8.908899085277864*^-8}}, {{-0.5248095439228734, 
 9.557901943556192*^-6, 1.3258641008215113*^-6, -9.579631699081608*^-6}, 
 {9.580018606571993*^-6, -8.632545573032942*^-8, 2.0758754934538367*^-6, 
 0.053804104544466456}, {-1.3226068687196953*^-6, 1.6768778442051896*^-6, 
 0.9949364745463171, 2.0746595666821206*^-6}, {-9.55714579592851*^-6, 
 -0.0463138257763357, 1.6772820773977566*^-6, -8.234204858902232*^-8}}, 
 {{-0.5249103548276917, -9.573642831672026*^-6, 9.559498107991564*^-6, 
 1.3262355275338653*^-6}, {-9.560587249333227*^-6, -9.399155408431131*^-8, 
 -0.04632396552614594, 1.6831106727277146*^-6}, {9.574331365338143*^-6, 
 0.053823322228255976, -9.574259496769488*^-8, 2.0809452737784225*^-6}, 
 {-1.3250855002474975*^-6, 2.080313968967405*^-6, 1.683038047543527*^-6, 
 0.9949392369357352}}}, {{{-0.5248985925437379, 1.3274680045992036*^-6, 
 -9.575365925781113*^-6, 9.56072286439534*^-6}, {-1.3273320759150243*^-6, 
 0.9949389333080575, 2.0814424698682836*^-6, 1.683213001533684*^-6}, 
 {-9.56021256898872*^-6, 1.6835442184893813*^-6, -9.547989901221581*^-8, 
 -0.046321851970120016}, {9.57464698957501*^-6, 2.0817514188491695*^-6, 
 0.053822663387627784, -9.714052517883818*^-8}}, {{-0.5248946663716378, 
 9.548237950663966*^-6, 1.319060812306265*^-6, -9.584762828906601*^-6}, 
 {9.586176635600783*^-6, -8.997167963229851*^-8, 2.0727530799087626*^-6, 
 0.05381250204052581}, {-1.3178030590224168*^-6, 1.6891285124576334*^-6, 
 0.9949389982846683, 2.0730535358516355*^-6}, {-9.548765760966827*^-6, 
 -0.04632839584144575, 1.687145079254051*^-6, -9.016749399388064*^-8}}, 
 {{-0.5248091514303822, -9.579754512274946*^-6, 9.557419527792275*^-6, 
 1.3231860121228737*^-6}, {-9.558551189572895*^-6, -8.615152195939422*^-8, 
 -0.046313752967368886, 1.6781353596126993*^-6}, {9.579627732143154*^-6, 
 0.05380405331759603, -8.351990548277397*^-8, 2.07638667004723*^-6}, 
 {-1.3253723863100192*^-6, 2.076210601039705*^-6, 1.6776751174009874*^-6, 
 0.9949364508085999}}}, {{{-0.5248083086146703, 1.3242570635773063*^-6, 
 -9.580046305662465*^-6, 9.555097908625322*^-6}, {-1.3235451406656937*^-6, 
 0.9949364760303127, 2.074026012525879*^-6, 1.6774003914946724*^-6}, 
 {-9.55531123848654*^-6, 1.6762197714752054*^-6, -8.361058887995998*^-8, 
 -0.046314412694778435}, {9.580208223124832*^-6, 2.0738373360723797*^-6, 
 0.05380338715930365, -8.114150528669503*^-8}}, {{-0.5248938701274938, 
 9.562987788162974*^-6, 1.3268255355784125*^-6, -9.57336796460168*^-6}, 
 {9.572792622419023*^-6, -9.260922676626775*^-8, 2.081911996041975*^-6, 
 0.05382184918092912}, {-1.3274196225721252*^-6, 1.681330235920387*^-6, 
 0.994938756582218, 2.081833978701809*^-6}, {-9.561782612640948*^-6, 
 -0.04632120001091147, 1.6824479892944503*^-6, -9.546224340135075*^-8}}, 
 {{-0.5248939806734574, -9.587600598960034*^-6, 9.549281632707301*^-6, 
 1.318521122625766*^-6}, {-9.547522665921912*^-6, -9.007874454546123*^-8, 
 -0.04632849285916653, 1.6878864561941353*^-6}, {9.584503240300599*^-6, 
 0.053812479068972664, -8.965060764173968*^-8, 2.0714383996906154*^-6}, 
 {-1.3189870946430536*^-6, 2.073251383188277*^-6, 1.6884224947577413*^-6, 
 0.9949389881386171}}}, {{{-0.5249045824685171, 1.3155620099554721*^-6, 
 -9.581829207686082*^-6, 9.550239211255782*^-6}, {-1.3177237313410577*^-6, 
 0.9949394581069513, 2.0744551620379128*^-6, 1.6886619761813643*^-6}, 
 {-9.551537168018061*^-6, 1.6894390016973546*^-6, -9.123522990807424*^-8, 
 -0.04632912679106685}, {9.583754662752841*^-6, 2.0740407695300333*^-6, 
 0.05381348073357886, -9.405554532308179*^-8}}, {{-0.5248059289630759, 
 9.555188944789274*^-6, 1.3243660364475405*^-6, -9.58264685587987*^-6}, 
 {9.583763534505744*^-6, -8.701710741497667*^-8, 2.074196950113037*^-6, 
 0.05380059240009683}, {-1.31915633974894*^-6, 1.6783995668020979*^-6, 
 0.9949364141953422, 2.0727426217162472*^-6}, {-9.553554773057437*^-6, 
 -0.046315147575696984, 1.6777943135674103*^-6, -8.024818637765152*^-8}}, 
 {{-0.5248950417339399, -9.570647765023473*^-6, 9.560436909098657*^-6, 
 1.3247556416687672*^-6}, {-9.563899136248752*^-6, -9.229951607685658*^-8, 
 -0.04632096168488791, 1.6817097267915028*^-6}, {9.574131063402998*^-6, 
 0.053822063922891863, -9.566524451792932*^-8, 2.0821124331223163*^-6}, 
 {-1.3283470554380856*^-6, 2.081432536870797*^-6, 1.6803251800526108*^-6, 
 0.9949387602972195}}}, {{{-0.5248467557854868, 1.333992112379693*^-6, 
 -9.576132149134207*^-6, 9.565219679010482*^-6}, {-1.3312296017438984*^-6, 
 0.9949373209660285, 2.082353022058829*^-6, 1.678248973606952*^-6}, 
 {-9.560746553076979*^-6, 1.6769134944179932*^-6, -9.803334894501492*^-8, 
 -0.046312075302330044}, {9.570104931212697*^-6, 2.082134873703245*^-6, 
 0.05381913698940898, -9.311849133716978*^-8}}, {{-0.5249546178992057, 
 9.54762117558998*^-6, 1.322168622582671*^-6, -9.582752067642926*^-6}, 
 {9.586878614748223*^-6, -9.328856003618914*^-8, 2.0760944923150254*^-6, 
 0.05382554364572619}, {-1.321043468628774*^-6, 1.6931814336749303*^-6, 
 0.994940539461142, 2.0763199445536032*^-6}, {-9.549464101867793*^-6, 
 -0.04633412114886146, 1.691124514509478*^-6, -9.68662115052576*^-8}}, 
 {{-0.524801055080084, -9.585580314133514*^-6, 9.552246727795634*^-6, 
 1.3193443525349847*^-6}, {-9.556098102204633*^-6, -8.733308591518818*^-8, 
 -0.046316033150276534, 1.6809586179320374*^-6}, {9.582559149969755*^-6, 
 0.05379880716814423, -7.801425212991533*^-8, 2.073349230772181*^-6}, 
 {-1.324132252245938*^-6, 2.0725747878923496*^-6, 1.6789551060369147*^-6, 
 0.9949362786309317}}}, {{{-0.524679958438121, 1.346443403009642*^-6, 
 -9.579114023030502*^-6, 9.582137841611815*^-6}, {-1.3388576327580253*^-6, 
 0.9949320756813839, 2.086032849349464*^-6, 1.6654304246160382*^-6}, 
 {-9.561092609100241*^-6, 1.656801899317112*^-6, -1.0043364099345983*^-7, 
 -0.04628371798322218}, {9.555630667797883*^-6, 2.0787772037953753*^-6, 
 0.05380290264460663, -7.910704095875742*^-8}}, {{-0.5251111076763793, 
 9.548944298238037*^-6, 1.3307742964335627*^-6, -9.587401674940005*^-6}, 
 {9.583676501107675*^-6, -1.0112423066219573*^-7, 2.084402377245883*^-6, 
 0.05386214054929017}, {-1.3301344867285105*^-6, 1.704350485329661*^-6, 
 0.9949446253697163, 2.0863378059694894*^-6}, {-9.550334963648796*^-6, 
 -0.046348054655189985, 1.6994617152557473*^-6, -1.129022585511061*^-7}}, 
 {{-0.5247978084730237, -9.59889327307408*^-6, 9.538049836729711*^-6, 
 1.3092927812520858*^-6}, {-9.546421780181578*^-6, -8.70886931343274*^-8, 
 -0.046325745167259506, 1.6895100692267432*^-6}, {9.59157556211453*^-6, 
 0.05378622442063317, -6.504635277729473*^-8, 2.065919278933939*^-6}, 
 {-1.3186924005262952*^-6, 2.0634287996290994*^-6, 1.6842443445352575*^-6, 
 0.9949365517120696}}}, {{{-0.5247809905206898, 1.3122557984006998*^-6, 
 -9.599905918572387*^-6, 9.512721668291101*^-6}, {-1.2651595925572826*^-6, 
 0.9949385009118448, 2.0388916212238696*^-6, 1.7068576320999105*^-6}, 
 {-9.50034250680907*^-6, 1.6894565318064315*^-6, -2.0750533301727957*^-8, 
 -0.046361227424247115}, {9.629091271289528*^-6, 2.032896320705346*^-6, 
 0.05373733432443858, -7.974998627500498*^-8}}, {{-0.5245625170010856, 
 9.597347474644191*^-6, 1.3467884410128455*^-6, -9.578836110538207*^-6}, 
 {9.535152391975462*^-6, -6.229766348566785*^-8, 2.103351708347527*^-6, 
 0.05377939240771608}, {-1.3374286979731304*^-6, 1.6339622096353352*^-6, 
 0.9949276081646069, 2.080005394826774*^-6}, {-9.600939708221726*^-6, 
 -0.04626758886406175, 1.6450435445369885*^-6, -6.656632598729658*^-8}}, 
 {{-0.5252079274112137, -9.581516409671597*^-6, 9.57486862160876*^-6, 
 1.303847557756429*^-6}, {-9.542309301937177*^-6, -1.202878945102624*^-7, 
 -0.046352777977930984, 1.704356542819689*^-6}, {9.547494719133876*^-6, 
 0.053875548989479466, -1.1987795651443856*^-7, 2.075734091421734*^-6}, 
 {-1.3284715051512961*^-6, 2.099257614546515*^-6, 1.7049091573975664*^-6, 
 0.9949487836338906}}}, {{{-0.5261878921481121, 1.2832717824958903*^-6, 
 -9.422386593038815*^-6, 9.353962902556238*^-6}, {-1.273856603575363*^-6, 
 0.9950021642401807, 2.1355086767930607*^-6, 1.728029806482744*^-6}, 
 {-9.656817818976714*^-6, 1.7684896632264453*^-6, -1.670056571342882*^-7, 
 -0.04633249239214967}, {9.536068464191818*^-6, 2.1856778557036395*^-6, 
 0.05408945766669967, -2.993146177348136*^-7}}, {{-0.5249564148472143, 
 9.460767311586994*^-6, 1.3145928154739462*^-6, -9.937468416843235*^-6}, 
 {9.73013434521724*^-6, -2.721245379510728*^-8, 2.056564730752339*^-6, 
 0.05362985612733404}, {-1.2489136837023455*^-6, 1.7605166597886244*^-6, 
 0.9949440792355686, 1.9930150434482205*^-6}, {-9.440384081520633*^-6, 
 -0.04640765592210276, 1.7194458487775041*^-6, -1.2265951002960744*^-7}}, 
 {{-0.5239591275715292, -9.488421616128282*^-6, 9.550939358071612*^-6, 
 1.3074685615779242*^-6}, {-9.692682098485953*^-6, -6.96215122662153*^-8, 
 -0.04616483461153239, 1.664034106081247*^-6}, {9.590616000872486*^-6, 
 0.05371821674416288, -1.2120262997567365*^-7, 2.118211470241097*^-6}, 
 {-1.400769969271564*^-6, 2.0745573325930406*^-6, 1.5884538926203946*^-6, 
 0.9949080366964604}}}, {{{-0.5090106127314136, 1.8015587950603434*^-6, 
 -9.623956142161679*^-6, 8.674861668281547*^-6}, {-4.5147501057977554*^-7, 
 0.9940312294245258, 1.1774779620135526*^-6, 1.2897928409715176*^-6}, 
 {-9.160720701952509*^-6, 7.066557203820742*^-7, -1.3822462656685945*^-6, 
 -0.041337015203680876}, {8.571559474328863*^-6, 1.4974951327731731*^-6, 
 0.05308201941836436, 4.6569505427320984*^-7}}, {{-0.5373241357712605, 
 9.517634606241716*^-6, 1.7687921687026148*^-6, -0.00001045447988833248}, 
 {0.000010157710727285418, -1.6079032715159758*^-7, 2.5212240922768276*^-6, 
 0.05843267559158845}, {-1.1038158587102075*^-6, 2.773250829829078*^-6, 
 0.9954819031958241, 2.8465604607149247*^-6}, {-9.348110049840352*^-6, 
 -0.04745388987887473, 2.0930830045096022*^-6, -6.792266908201875*^-7}}, 
 {{-0.5252423410437719, -9.889887753098634*^-6, 9.31115591398553*^-6, 
 1.0788723342158555*^-6}, {-0.000010123291715873289, -2.498241614175254*^-7, 
 -0.04726262844288536, 2.197068466924851*^-6}, {9.758755084920515*^-6, 
 0.053132957195235864, 4.93567441667416*^-7, 2.326772928491987*^-6}, 
 {-1.4273059064394215*^-6, 1.9313656774572955*^-6, 1.7502266242627428*^-6, 
 0.9949266342036098}}}, {{{-0.5028118296039944, 3.1575582622941094*^-6, 
 -8.26275743211577*^-6, 8.550923115031292*^-6}, {-1.3349824303297812*^-6, 
 0.9938502495113969, 1.8086840632224722*^-7, -2.3939558657271864*^-8}, 
 {-9.423057495309824*^-6, 1.0087252839106533*^-6, 3.051900919525362*^-7, 
 -0.046329079283195}, {8.853345149977683*^-6, 1.857434345884786*^-6, 
 0.043533711016344484, 1.1166894697158695*^-6}}, {{-0.5027534555770283, 
 7.762386832408871*^-6, -3.10676445252959*^-8, -8.067775798280976*^-6}, 
 {8.921829007166506*^-6, -4.0789074593382273*^-7, 8.751760005263192*^-7, 
 0.05380714466685941}, {-1.991714404240959*^-6, -5.335863247004417*^-7, 
 0.9935612374390519, 4.2772727832419234*^-7}, {-8.43125071066737*^-6, 
 -0.03795614363687724, 1.0950899960210984*^-6, -3.1808709213972396*^-7}}, 
 {{-0.5637894639634173, -0.000010610100046432783, 0.00001034220691179042, 
 6.054778713733104*^-7}, {-9.900849084632202*^-6, -4.4034049738690844*^-8, 
 -0.05634602910794201, 2.6261930643585497*^-6}, {0.000010074076247095811, 
 0.0659960739266913, 4.4388522468636125*^-7, 2.5886843044428976*^-6}, 
 {-1.2632133229358362*^-6, 3.219773285453567*^-6, 2.848265093175407*^-6, 
 0.9963509126869683}}}, {{{-0.5637876934831939, 4.5982138251647864*^-7, 
 -0.000010785435673028684, 0.000010683304000995583}, {-1.065562984906782*^-6, 
 0.9963516456176218, 3.955511003251635*^-6, 3.6065773576044574*^-6}, 
 {-9.494150636972608*^-6, 2.511632582431554*^-6, 1.1439113915265594*^-8, 
 -0.05634564568524907}, {9.735108077900527*^-6, 2.622117773489326*^-6, 
 0.06599609273314512, 3.2382795016599785*^-8}}, {{-0.5028170568018332, 
 9.080988934420918*^-6, 2.8668545252611374*^-6, -8.39646988184016*^-6}, 
 {8.510490825609407*^-6, 2.829579213882598*^-7, 2.041062333978052*^-6, 
 0.043534044400452804}, {-1.7164923671768136*^-6, 8.07392523174256*^-7, 
 0.9938507389958844, 1.3919365689320126*^-6}, {-9.054405998862339*^-6, 
 -0.04633009640835087, 9.522905059694249*^-7, 8.513989650663206*^-7}}, 
 {{-0.5027534939788241, -8.529024913949883*^-6, 8.403480771214373*^-6, 
 -3.9557337450156235*^-7}, {-8.04662797274384*^-6, 3.2419954100603207*^-7, 
 -0.037956411901017534, 9.792131435005952*^-7}, {8.558756924126498*^-6, 
 0.05380703112869877, -1.1053212610397082*^-6, 9.37359407200332*^-7}, 
 {-2.219409909826011*^-6, 1.2165530683010609*^-6, 9.139656892350819*^-8, 
 0.9935614185011403}}}, {{{-0.5252554309102251, 2.0546222458425745*^-6, 
 -9.251515122125177*^-6, 9.769550097958019*^-6}, {-1.0535535963374717*^-6, 
 0.9949121708953074, 2.114772450706135*^-6, 1.4292703695800081*^-6}, 
 {-9.222653759812156*^-6, 1.601514691873029*^-6, 3.6410598972787633*^-7, 
 -0.04577839082568916}, {9.527925450732356*^-6, 2.669147995454393*^-6, 
 0.05466952879389451, -7.386524831265537*^-7}}, {{-0.5372533049709641, 
 9.813203319663188*^-6, 8.393561188383854*^-7, -9.368264969008664*^-6}, 
 {9.35333937771458*^-6, -2.3683921220734238*^-7, 2.5845589329561696*^-6, 
 0.05496758313475094}, {-7.270730461797675*^-7, 2.4165630863071198*^-6, 
 0.995638737608152, 2.4111542642763225*^-6}, {-9.791338685277354*^-6, 
 -0.047337065074018955, 2.565615793034368*^-6, -1.450589221507957*^-7}}, 
