{700, 40, {{{0.3411052817132925, 0.000905037390128458, 0.002097628332614311, 
    -0.0017878391989961397}, {0.000905037390128438, -0.933508810650241, 
    -0.024846899788316713, 0.004671583163724476}, 
   {0.0020976283326142797, -0.024846899788316713, 0.006135210050199563, 
    -0.23267245167280498}, {-0.001787839198996096, 0.004671583163724467, 
    -0.232672451672805, 0.009980447019185705}}, 
  {{-0.005607885451008618, -0.0065380639812681685, -0.8296697186082009, 
    -0.010102186280178059}, {-0.0065380639812681746, 0.0004374220436200487, 
    -0.0026080082105728133, 0.0016613355205701975}, 
   {-0.8296697186082009, -0.0026080082105727604, 0.010202916791177257, 
    0.002503506221655854}, {-0.01010218628017806, 0.0016613355205701906, 
    0.0025035062216558334, 0.0021176952944916175}}, 
  {{0.3421207979048284, -0.001159768181845329, 0.000775116196430331, 
    -0.009070461499591958}, {-0.0011597681818453435, 0.01216485250969957, 
    -0.23237770073040004, 0.007758781589883454}, 
   {0.0007751161964302998, -0.23237770073040023, 0.004426255055903874, 
    -0.023414822569818826}, {-0.009070461499591976, 0.007758781589883486, 
    -0.023414822569818788, -0.9346702090121575}}}, 
 {{{0. + 1.0000000000000009*I, -0.00235432201278993, -0.032560048161568836, 
    -0.055724732043323344}, {0.00235432201278993, 0. + 0.9999999999999991*I, 
    -0.06740225893951406, 0.051522406800731106}, 
   {0.032560048161568836, 0.06740225893951406, 0. + 1.000000000000001*I, 
    -0.010779389921862139}, {0.055724732043323344, -0.051522406800731106, 
    0.010779389921862139, 0. + 0.9999999999999999*I}}, 
  {{0. + 0.9999999999999997*I, -0.0023543220127899343, -0.03256004816156879, 
    -0.05572473204332346}, {0.0023543220127899343, 0. + 1.0000000000000016*I, 
    -0.06740225893951399, 0.051522406800731134}, 
   {0.03256004816156879, 0.06740225893951399, 0. + 0.9999999999999996*I, 
    -0.010779389921862136}, {0.05572473204332346, -0.051522406800731134, 
   {658, 0.00011413024506772354}, {659, 0.00011066853958612965}, 
   {660, 0.00010723121003018959}, {661, 0.00010382691740442023}, 
   {662, 0.00010046328356967064}, {663, 0.00009714697581488397}, 
   {664, 0.0000938837855181153}, {665, 0.00009067870137499223}, 
   {666, 0.00008753597760179956}, {667, 0.00008445919746521199}, 
   {668, 0.00008145133244587353}, {669, 0.00007851479731332822}, 
   {670, 0.00007565150135550435}, {671, 0.00007286289599156386}, 
   {672, 0.00007015001897571135}, {673, 0.00006751353538871942}, 
   {674, 0.00006495377560464428}, {675, 0.00006247077041028788}, 
   {676, 0.0000600642834476979}, {677, 0.00005773384114030056}, 
   {678, 0.000055478760258258555}, {679, 0.00005329817326921171}, 
   {680, 0.00005119105161715404}, {681, 0.00004915622706055077}, 
   {682, 0.00004719241119971809}, {683, 0.00004529821331450412}, 
   {684, 0.00004347215662498308}, {685, 0.00004171269308709223}, 
   {686, 0.000040018216824888944}, {687, 0.000038387076296188954}, 
   {688, 0.000036817585285309554}, {689, 0.00003530803280782542}, 
   {690, 0.000033856692011011505}, {691, 0.00003246182814375248}, 
   {692, 0.00003112170567150761}, {693, 0.00002983459459948712}, 
   {694, 0.000028598776072414137}, {695, 0.000027412547305368656}, 
   {696, 0.000026274225903949802}, {697, 0.000025182153624224782}, 
   {698, 0.000024134699620002864}, {699, 0.000023130263224717743}}, 
  {{2, 0.013049681668686539}, {3, 0.013094323079896723}, 
   {4, 0.013193519421026926}, {5, 0.013107031433983085}, 
   {6, 0.013109004590472276}, {7, 0.013079474054562116}, 
   {8, 0.013095977007134146}, {9, 0.013075737374059199}, 
   {10, 0.013077489175003409}, {11, 0.013064478333465602}, 
   {12, 0.013065534996697156}, {13, 0.013057747376529533}, 
   {14, 0.013057019591394863}, {15, 0.013051773126667315}, 
   {16, 0.013050722473895635}, {17, 0.013047335886083049}, 
   {18, 0.013046258071409897}, {19, 0.013043980391287197}, 
   {20, 0.0130430446180952}, {21, 0.013041527695276407}, 
   {22, 0.013040791198795035}, {23, 0.013039783629129203}, 
   {24, 0.013039240817096787}, {25, 0.01303858645999871}, 
   {26, 0.013038214397676415}, {27, 0.013037806929387098}, 
   {28, 0.013037574231041807}, {29, 0.013037340485712763}, 
   {30, 0.013037216872340912}, {31, 0.013037105299256316}, 
   {32, 0.013037063917451458}, {33, 0.013037037527821978}, 
   {34, 0.013037056042984926}, {35, 0.013037088039074373}, 
   {36, 0.01303714852097355}, {37, 0.013037219360135511}, 
   {38, 0.013037307799527581}, {39, 0.0130374032229962}, 
   {40, 0.013037508912867538}, {41, 0.013037618556288415}, 
   {42, 0.013037733479339439}, {43, 0.01303784987580864}, 
   {44, 0.013037968156531427}, {45, 0.01303808600428336}, 
   {46, 0.01303820344322261}, {47, 0.013038319059988994}, 
   {48, 0.013038432750589047}, {49, 0.013038543662675418}, 
   {50, 0.013038651682520906}, {51, 0.01303875631332622}, 
   {52, 0.01303885747908709}, {53, 0.013038954912239881}, 
   {54, 0.01303904858743303}, {55, 0.013039138386560492}, 
   {56, 0.013039224332231647}, {57, 0.013039306404051834}, 
   {58, 0.01303938466384764}, {59, 0.013039459154552555}, 
   {60, 0.013039529967061786}, {61, 0.013039597184338381}, 
   {62, 0.013039660916883716}, {63, 0.01303972127167942}, 
   {64, 0.013039778370857378}, {65, 0.013039832334337798}, 
   {66, 0.013039883289558277}, {67, 0.013039931361710812}, 
   {68, 0.013039976678753923}, {69, 0.013040019365894906}, 
   {70, 0.013040059548143185}, {71, 0.013040097347186308}, 
   {72, 0.013040132882684985}, {73, 0.013040166270513654}, 
   {74, 0.013040197623427018}, {75, 0.013040227050087089}, 
   {76, 0.01304025465542879}, {77, 0.013040280540147758}, 
   {78, 0.01304030480092664}, {79, 0.013040327530197432}, 
   {80, 0.01304034881630998}, {81, 0.01304036874345657}, 
   {82, 0.013040387391820858}, {83, 0.013040404837598949}, 
   {84, 0.013040421153144077}, {85, 0.013040436407043937}, 
   {86, 0.013040450664265433}, {87, 0.013040463986263415}, 
   {88, 0.013040476431126638}, {89, 0.01304048805370104}, 
   {90, 0.013040498905734988}, {91, 0.013040509036008821}, 
   {92, 0.013040518490474919}, {93, 0.013040527312388184}, 
   {94, 0.013040535542440663}, {95, 0.013040543218886369}, 
   {96, 0.01304055037766895}, {97, 0.013040557052541212}, 
   {98, 0.013040563275183322}, {99, 0.013040569075314203}, 
   {100, 0.013040574480801427}, {101, 0.013040579517763825}, 
   {102, 0.013040584210672262}, {103, 0.013040588582443816}, 
   {104, 0.013040592654532775}, {105, 0.013040596447016495}, 
   {106, 0.01304059997867817}, {107, 0.013040603267084}, 
   {108, 0.01304060632865737}, {109, 0.013040609178748748}, 
   {110, 0.013040611831701372}, {111, 0.01304061430091487}, 
   {112, 0.013040616598902776}, {113, 0.01304061873734998}, 
   {114, 0.013040620727163424}, {115, 0.013040622578523054}, 
   {116, 0.013040624300927683}, {117, 0.013040625903238273}, 
   {118, 0.013040627393720916}, {119, 0.013040628780083524}, 
   {120, 0.013040630069513103}, {121, 0.013040631268709815}, 
   {122, 0.013040632383919013}, {123, 0.013040633420961076}, 
   {124, 0.013040634385259712}, {125, 0.013040635281867741}, 
   {126, 0.013040636115492797}, {127, 0.013040636890519557}, 
   {128, 0.013040637611031459}, {129, 0.013040638280831629}, 
   {130, 0.013040638903460619}, {131, 0.013040639482215517}, 
   {132, 0.013040640020164782}, {133, 0.013040640520165226}, 
   {134, 0.013040640984875946}, {135, 0.013040641416771099}, 
   {136, 0.013040641818153337}, {137, 0.01304064219116555}, 
   {138, 0.013040642537801241}, {139, 0.013040642859914745}, 
   {140, 0.013040643159231879}, {141, 0.0130406434373574}, 
   {142, 0.01304064369578429}, {143, 0.01304064393590056}, 
   {144, 0.013040644158998364}, {145, 0.013040644366277785}, 
   {146, 0.013040644558856049}, {147, 0.013040644737771057}, 
   {148, 0.013040644903988924}, {149, 0.0130406450584067}, 
   {150, 0.013040645201859402}, {151, 0.013040645335122562}, 
   {152, 0.013040645458917654}, {153, 0.013040645573914997}, 
   {154, 0.013040645680738025}, {155, 0.013040645779965849}, 
   {156, 0.013040645872136998}, {157, 0.013040645957751701}, 
   {158, 0.013040646037275203}, {159, 0.01304064611113979}, 
   {160, 0.01304064617974697}, {161, 0.013040646243469964}, 
   {162, 0.013040646302655938}, {163, 0.01304064635762694}, 
   {164, 0.01304064640868258}, {165, 0.013040646456100896}, 
   {166, 0.013040646500140966}, {167, 0.013040646541042651}, 
   {168, 0.013040646579029262}, {169, 0.013040646614308081}, 
   {170, 0.013040646647071913}, {171, 0.013040646677499806}, 
   {172, 0.013040646705757645}, {173, 0.013040646732000444}, 
   {174, 0.013040646756371389}, {175, 0.013040646779003833}, 
   {176, 0.01304064680002163}, {177, 0.013040646819539894}, 
   {178, 0.013040646837665346}, {179, 0.013040646854497049}, 
   {180, 0.01304064687012799}, {181, 0.013040646884642917}, 
   {182, 0.01304064689812175}, {183, 0.013040646910638313}, 
   {184, 0.013040646922261314}, {185, 0.01304064693305439}, 
   {186, 0.01304064694307686}, {187, 0.013040646952383531}, 
   {188, 0.013040646961025314}, {189, 0.01304064696905037}, 
   {190, 0.013040646976501879}, {191, 0.013040646983421259}, 
   {192, 0.013040646989846295}, {193, 0.013040646995812394}, 
   {194, 0.013040647001352195}, {195, 0.013040647006496209}, 
   {196, 0.01304064701127255}, {197, 0.013040647015707793}, 
   {198, 0.013040647019826159}, {199, 0.013040647023649894}, 
   {200, 0.0130406470272006}, {201, 0.013040647030497518}, 
   {202, 0.013040647033558783}, {203, 0.013040647036401148}, 
   {204, 0.013040647039040525}, {205, 0.013040647041491155}, 
   {206, 0.01304064704376666}, {207, 0.01304064704587938}, 
   {208, 0.013040647047840942}, {209, 0.013040647049662641}, 
   {210, 0.013040647051353868}, {211, 0.013040647052924185}, 
   {212, 0.01304064705438238}, {213, 0.013040647055736074}, 
   {214, 0.013040647056993312}, {215, 0.013040647058160267}, 
   {216, 0.013040647059244112}, {217, 0.013040647060250295}, 
   {218, 0.013040647061184513}, {219, 0.013040647062051908}, 
   {220, 0.01304064706285728}, {221, 0.013040647063605105}, 
   {222, 0.013040647064299443}, {223, 0.0130406470649442}, 
   {224, 0.013040647065542666}, {225, 0.013040647066098485}, 
   {226, 0.01304064706661446}, {227, 0.013040647067093611}, 
   {228, 0.013040647067538314}, {229, 0.013040647067951517}, 
   {230, 0.013040647068334882}, {231, 0.013040647068690993}, 
   {232, 0.013040647069021517}, {233, 0.013040647069328611}, 
   {234, 0.013040647069613472}, {235, 0.013040647069878123}, 
   {236, 0.013040647070123774}, {237, 0.013040647070351873}, 
   {238, 0.013040647070563629}, {239, 0.013040647070760223}, 
   {240, 0.013040647070942796}, {241, 0.013040647071112398}, 
   {242, 0.013040647071269722}, {243, 0.013040647071415834}, 
   {244, 0.0130406470715516}, {245, 0.013040647071677493}, 
   {246, 0.013040647071794455}, {247, 0.01304064707190309}, 
   {248, 0.013040647072003822}, {249, 0.013040647072097511}, 
   {250, 0.013040647072184339}, {251, 0.013040647072265155}, 
   {252, 0.01304064707233995}, {253, 0.013040647072409595}, 
   {254, 0.01304064707247421}, {255, 0.013040647072534245}, 
   {256, 0.013040647072589746}, {257, 0.013040647072641716}, 
   {258, 0.013040647072689537}, {259, 0.013040647072734224}, 
   {260, 0.013040647072775463}, {261, 0.013040647072814038}, 
   {262, 0.013040647072849677}, {263, 0.013040647072882869}, 
   {264, 0.013040647072913615}, {265, 0.013040647072942101}, 
   {266, 0.013040647072968588}, {267, 0.013040647072993317}, 
   {268, 0.013040647073016137}, {269, 0.013040647073037483}, 
   {270, 0.013040647073057222}, {271, 0.013040647073075427}, 
   {272, 0.013040647073092545}, {273, 0.013040647073108322}, 
   {274, 0.01304064707312304}, {275, 0.013040647073136702}, 
   {276, 0.013040647073149194}, {277, 0.0130406470731611}, 
   {278, 0.013040647073172072}, {279, 0.01304064707318225}, 
   {280, 0.013040647073191629}, {281, 0.013040647073200438}, 
   {282, 0.013040647073208693}, {283, 0.0130406470732163}, 
   {284, 0.013040647073223364}, {285, 0.013040647073229892}, 
   {286, 0.013040647073236107}, {287, 0.013040647073241717}, 
   {288, 0.013040647073247308}, {289, 0.01304064707325205}, 
   {290, 0.01304064707325662}, {291, 0.013040647073261167}, 
   {292, 0.013040647073265077}, {293, 0.013040647073268938}, 
   {294, 0.01304064707327254}, {295, 0.013040647073275883}, 
   {296, 0.01304064707327901}, {297, 0.013040647073281945}, 
   {298, 0.013040647073284667}, {299, 0.01304064707328736}, 
   {300, 0.013040647073289894}, {301, 0.013040647073292383}, 
   {302, 0.013040647073294429}, {303, 0.013040647073296815}, 
   {304, 0.013040647073298684}, {305, 0.013040647073300863}, 
   {306, 0.013040647073302688}, {307, 0.013040647073304715}, 
   {308, 0.013040647073306407}, {309, 0.013040647073308449}, 
   {310, 0.013040647073310194}, {311, 0.01304064707331198}, 
   {312, 0.013040647073313589}, {313, 0.013040647073315393}, 
   {314, 0.013040647073317282}, {315, 0.013040647073319214}, 
   {316, 0.013040647073320932}, {317, 0.013040647073322881}, 
   {318, 0.013040647073324821}, {319, 0.013040647073326953}, 
   {320, 0.013040647073328979}, {321, 0.01304064707333131}, 
   {322, 0.01304064707333353}, {323, 0.013040647073335814}, 
   {324, 0.013040647073338539}, {325, 0.013040647073341197}, 
   {326, 0.013040647073343967}, {327, 0.01304064707334704}, 
   {328, 0.013040647073350144}, {329, 0.013040647073353673}, 
   {330, 0.013040647073357276}, {331, 0.013040647073361174}, 
   {332, 0.013040647073365195}, {333, 0.013040647073369709}, 
   {334, 0.013040647073374337}, {335, 0.013040647073379591}, 
   {336, 0.013040647073384721}, {337, 0.013040647073390666}, 
   {338, 0.013040647073396795}, {339, 0.013040647073403572}, 
   {340, 0.01304064707341071}, {341, 0.013040647073418394}, 
   {342, 0.013040647073426646}, {343, 0.013040647073435656}, 
   {344, 0.013040647073445086}, {345, 0.013040647073455286}, 
   {346, 0.013040647073466333}, {347, 0.013040647073478209}, 
   {348, 0.013040647073490891}, {349, 0.013040647073504708}, 
   {350, 0.01304064707351919}, {351, 0.013040647073535146}, 
   {352, 0.013040647073552101}, {353, 0.013040647073570439}, 
   {354, 0.013040647073590053}, {355, 0.013040647073611359}, 
   {356, 0.01304064707363402}, {357, 0.013040647073658509}, 
   {358, 0.013040647073684833}, {359, 0.013040647073713264}, 
   {360, 0.013040647073743614}, {361, 0.013040647073776397}, 
   {362, 0.013040647073811815}, {363, 0.01304064707384953}, 
   {364, 0.013040647073890563}, {365, 0.01304064707393425}, 
   {366, 0.013040647073981637}, {367, 0.013040647074032383}, 
   {368, 0.013040647074087208}, {369, 0.013040647074145784}, 
   {370, 0.013040647074209245}, {371, 0.013040647074277257}, 
   {372, 0.013040647074350473}, {373, 0.013040647074429215}, 
   {374, 0.013040647074514003}, {375, 0.0130406470746053}, 
   {376, 0.013040647074703178}, {377, 0.01304064707480889}, 
   {378, 0.013040647074922487}, {379, 0.01304064707504456}, 
   {380, 0.013040647075175896}, {381, 0.013040647075317408}, 
   {382, 0.013040647075469598}, {383, 0.013040647075633101}, 
   {384, 0.013040647075809184}, {385, 0.01304064707599863}, 
   {386, 0.01304064707620238}, {387, 0.013040647076421719}, 
   {388, 0.013040647076657513}, {389, 0.01304064707691131}, 
   {390, 0.013040647077184286}, {391, 0.013040647077477888}, 
   {392, 0.01304064707779411}, {393, 0.013040647078133948}, 
   {394, 0.013040647078499723}, {395, 0.013040647078893292}, 
   {396, 0.0130406470793165}, {397, 0.01304064707977206}, 
   {398, 0.013040647080261947}, {399, 0.013040647080789164}, 
   {400, 0.013040647081356372}, {401, 0.013040647081966523}, 
   {402, 0.01304064708262297}, {403, 0.013040647083329167}, 
   {404, 0.013040647084088886}, {405, 0.013040647084906489}, 
   {406, 0.013040647085785884}, {407, 0.013040647086732068}, 
   {408, 0.013040647087749838}, {409, 0.013040647088845076}, 
   {410, 0.013040647090023222}, {411, 0.013040647091290804}, 
   {412, 0.013040647092654473}, {413, 0.013040647094121694}, 
   {414, 0.013040647095700237}, {415, 0.013040647097398265}, 
   {416, 0.013040647099225193}, {417, 0.013040647101190727}, 
   {418, 0.013040647103305384}, {419, 0.013040647105580458}, 
   {420, 0.013040647108028075}, {421, 0.013040647110661153}, 
   {422, 0.01304064711349422}, {423, 0.013040647116542051}, 
   {424, 0.013040647119821051}, {425, 0.013040647123348709}, 
   {426, 0.013040647127144133}, {427, 0.013040647131227394}, 
   {428, 0.013040647135620392}, {429, 0.013040647140346516}, 
   {430, 0.013040647145431107}, {431, 0.013040647150901434}, 
   {432, 0.013040647156786558}, {433, 0.013040647163118224}, 
   {434, 0.01304064716993015}, {435, 0.013040647177258738}, 
   {436, 0.013040647185143087}, {437, 0.01304064719362565}, 
   {438, 0.013040647202751639}, {439, 0.013040647212569645}, 
   {440, 0.013040647223132532}, {441, 0.013040647234496387}, 
   {442, 0.013040647246722447}, {443, 0.013040647259875908}, 
   {444, 0.013040647274026897}, {445, 0.013040647289251342}, 
   {446, 0.013040647305630492}, {447, 0.013040647323252112}, 
   {448, 0.01304064734221023}, {449, 0.013040647362606489}, 
   {450, 0.013040647384549676}, {451, 0.01304064740815733}, 
   {452, 0.013040647433555534}, {453, 0.013040647460880475}, 
   {454, 0.013040647490277968}, {455, 0.013040647521904975}, 
   {456, 0.013040647555931257}, {457, 0.013040647592538273}, 
   {458, 0.013040647631922048}, {459, 0.01304064767429311}, 
   {460, 0.013040647719877986}, {461, 0.013040647768920577}, 
   {462, 0.013040647821683064}, {463, 0.01304064787844754}, 
   {464, 0.01304064793951769}, {465, 0.013040648005220118}, 
   {466, 0.013040648075906023}, {467, 0.013040648151953403}, 
   {468, 0.013040648233769195}, {469, 0.01304064832179068}, 
   {470, 0.013040648416488752}, {471, 0.013040648518369289}, 
   {472, 0.013040648627977994}, {473, 0.013040648745900166}, 
   {474, 0.013040648872767043}, {475, 0.013040649009256396}, 
   {476, 0.013040649156098831}, {477, 0.013040649314079208}, 
   {478, 0.013040649484042212}, {479, 0.013040649666896999}, 
   {480, 0.013040649863621115}, {481, 0.013040650075267047}, 
   {482, 0.013040650302965768}, {483, 0.013040650547935535}, 
   {484, 0.01304065081148593}, {485, 0.013040651095026654}, 
   {486, 0.013040651400073428}, {487, 0.013040651728257656}, 
   {488, 0.013040652081334043}, {489, 0.01304065246119117}, 
   {490, 0.013040652869859545}, {491, 0.01304065330952468}, 
   {492, 0.013040653782537402}, {493, 0.013040654291426987}, 
   {494, 0.013040654838914695}, {495, 0.013040655427927622}, 
   {496, 0.013040656061615344}, {497, 0.013040656743366049}, 
   {498, 0.013040657476824877}, {499, 0.013040658265913498}, 
   {500, 0.013040659114850889}, {501, 0.013040660028175607}, 
   {502, 0.013040661010771382}, {503, 0.013040662067891}, 
   {504, 0.013040663205186195}, {505, 0.013040664428737098}, 
   {506, 0.01304066574508501}, {507, 0.01304066716126688}, 
   {508, 0.013040668684853245}, {509, 0.013040670323988571}, 
   {510, 0.013040672087435146}, {511, 0.013040673984618481}, 
   {512, 0.013040676025679324}, {513, 0.013040678221527494}, 
   {514, 0.013040680583898298}, {515, 0.013040683125417585}, 
   {516, 0.01304068585966759}, {517, 0.013040688801260362}, 
   {518, 0.013040691965913998}, {519, 0.013040695370538674}, 
   {520, 0.013040699033324952}, {521, 0.01304070297384181}, 
   {522, 0.013040707213140327}, {523, 0.013040711773865852}, 
   {524, 0.013040716680379132}, {525, 0.013040721958884944}, 
   {526, 0.013040727637572334}, {527, 0.013040733746764255}, 
   {528, 0.013040740319079114}, {529, 0.013040747389602828}, 
   {530, 0.013040754996077025}, {531, 0.013040763179097945}, 
   {532, 0.013040771982332328}, {533, 0.01304078145274884}, 
   {534, 0.01304079164086722}, {535, 0.013040802601024921}, 
   {536, 0.013040814391665878}, {537, 0.01304082707564777}, 
   {538, 0.013040840720575772}, {539, 0.013040855399157942}, 
   {540, 0.013040871189588792}, {541, 0.013040888175961255}, 
   {542, 0.013040906448708544}, {543, 0.013040926105079322}, 
   {544, 0.01304094724964724}, {545, 0.01304096999485946}, 
   {546, 0.013040994461623082}, {547, 0.013041020779937459}, 
   {548, 0.013041049089570642}, {549, 0.013041079540785944}, 
   {550, 0.013041112295121168}, {551, 0.013041147526224983}, 
   {552, 0.013041185420752333}, {553, 0.013041226179325127}, 
   {554, 0.013041270017562287}, {555, 0.013041317167180927}, 
   {556, 0.013041367877178781}, {557, 0.013041422415096916}, 
   {558, 0.013041481068372843}, {559, 0.013041544145786083}, 
   {560, 0.013041611979005469}, {561, 0.01304168492424064}, 
   {562, 0.013041763364005666}, {563, 0.013041847709001776}, 
   {564, 0.013041938400124945}, {565, 0.013042035910603853}, 
   {566, 0.013042140748277534}, {567, 0.013042253458016847}, 
   {568, 0.01304237462429779}, {569, 0.01304250487393225}, 
   {570, 0.013042644878963373}, {571, 0.013042795359728599}, 
   {572, 0.013042957088098009}, {573, 0.013043130890889746}, 
   {574, 0.013043317653466977}, {575, 0.013043518323514264}, 
   {576, 0.013043733914997337}, {577, 0.013043965512297792}, 
   {578, 0.013044214274519652}, {579, 0.013044481439957381}, 
   {580, 0.013044768330709122}, {581, 0.013045076357416219}, 
   {582, 0.013045407024103336}, {583, 0.013045761933080416}, 
   {584, 0.013046142789868828}, {585, 0.013046551408087902}, 
   {586, 0.013046989714239291}, {587, 0.013047459752297721}, 
   {588, 0.013047963688006448}, {589, 0.013048503812746595}, 
   {590, 0.013049082546822752}, {591, 0.01304970244197991}, 
   {592, 0.013050366182917595}, {593, 0.013051076587533877}, 
   {594, 0.01305183660556503}, {595, 0.013052649315230997}, 
   {596, 0.013053517917418721}, {597, 0.013054445726841193}, 
   {598, 0.013055436159512435}, {599, 0.01305649271574399}, 
   {600, 0.013057618957731637}, {601, 0.013058818480616966}, 
   {602, 0.013060094875718188}, {603, 0.013061451684370787}, 
   {604, 0.013062892340556556}, {605, 0.013064420100158482}, 
   {606, 0.013066037954320105}, {607, 0.013067748523933437}, 
   {608, 0.013069553931806716}, {609, 0.013071455648484222}, 
   {610, 0.013073454307090318}, {611, 0.01307554948190122}, 
   {612, 0.013077739424674053}, {613, 0.013080020752147103}, 
   {614, 0.013082388077648001}, {615, 0.01308483357962625}, 
   {616, 0.013087346500437637}, {617, 0.013089912570358159}, 
   {618, 0.01309251335530804}, {619, 0.01309512553327069}, 
   {620, 0.013097720115428809}, {621, 0.013100261645709247}, 
   {622, 0.013102707439132028}, {623, 0.013105006957375216}, 
   {624, 0.013107101470065776}, {625, 0.013108924209558802}, 
   {626, 0.013110401285070664}, {627, 0.013111453657443147}, 
   {628, 0.01311200045372109}, {629, 0.013111963777860664}, 
   {630, 0.013111274915562406}, {631, 0.01310988144196939}, 
   {632, 0.013107754297712857}, {633, 0.013104893558946978}, 
   {634, 0.013101331581751221}, {635, 0.013097132572759896}, 
   {636, 0.01309238837636439}, {637, 0.013087211135603394}, 
   {638, 0.013081724159255601}, {639, 0.013076052581083394}, 
   {640, 0.013070315198080643}, {641, 0.01306461837444311}, 
   {642, 0.013059052319494177}, {643, 0.013053689571805329}, 
   {644, 0.013048585233735095}, {645, 0.013043778398947492}, 
   {646, 0.013039294249427194}, {647, 0.013035146405317314}, 
   {648, 0.01303133923879784}, {649, 0.013027869979496925}, 
   {650, 0.013024730528814624}, {651, 0.013021908961776728}, 
   {652, 0.013019390731887157}, {653, 0.01301715961340745}, 
   {654, 0.013015198422560168}, {655, 0.013013489559083241}, 
   {656, 0.01301201540563035}, {657, 0.013010758616922972}, 
   {658, 0.013009702324672582}, {659, 0.013008830278850844}, 
   {660, 0.013008126941251603}, {661, 0.01300757754351763}, 
   {662, 0.013007168118834279}, {663, 0.013006885514199743}, 
   {664, 0.013006717388442801}, {665, 0.013006652199843923}, 
   {666, 0.013006679186248732}, {667, 0.013006788339839447}, 
   {668, 0.013006970378200236}, {669, 0.013007216712919928}, 
   {670, 0.013007519416674346}, {671, 0.01300787118951377}, 
   {672, 0.013008265324911287}, {673, 0.01300869567599338}, 
   {674, 0.013009156622283295}, {675, 0.01300964303719912}, 
   {676, 0.013010150256498196}, {677, 0.013010674047799809}, 
   {678, 0.013011210581287305}, {679, 0.013011756401656716}, 
   {680, 0.013012308401348583}, {681, 0.01301286379509084}, 
   {682, 0.013013420095750537}, {683, 0.013013975091492042}, 
   {684, 0.013014526824216128}, {685, 0.013015073569259156}, 
   {686, 0.013015613816314027}, {687, 0.013016146251535722}, 
   {688, 0.013016669740788614}, {689, 0.013017183313990719}, 
   {690, 0.01301768615050966}, {691, 0.013018177565557582}, 
   {692, 0.013018656997542089}, {693, 0.01301912399632283}, 
   {694, 0.01301957821232427}, {695, 0.013020019386460269}, 
   {696, 0.0130204473408231}, {697, 0.013020861970091358}, 
   {698, 0.0130212632336167}, {699, 0.013021651148141711}}}}
