{500, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-4.802961235590275*^-9 - 1.1574279783369826*^-9*I, 
    -6.072159480005743*^-10 + 2.5090202051420965*^-9*I, 
    -7.449246151126672*^-10 + 2.8030181685543567*^-9*I, 
    -6.621289770664805*^-10 + 2.4962124951204247*^-9*I}, 
   {6.425118491982266*^-10 - 2.494005993737707*^-9*I, 
    -1.0893461078348039*^-9 - 4.0644548169849173*^-10*I, 
    -1.5382565907265623*^-9 - 2.168778179978228*^-10*I, 
    -1.4529603275533585*^-9 - 5.573552454406349*^-10*I}, 
   {7.543706588072074*^-10 - 2.796326534267221*^-9*I, 
    -1.5993018860117958*^-9 - 5.264772759573467*^-10*I, 
    -1.4783969548560712*^-9 - 4.945562148894899*^-10*I, 
    -1.535856128425488*^-9 - 2.1687790901704564*^-10*I}, 
   {5.954401450225777*^-10 - 2.5042188850887955*^-9*I, 
    -1.3024548591453306*^-9 - 1.131451384819224*^-10*I, 
    -1.5905460896878152*^-9 - 5.264773018024626*^-10*I, 
    -1.0868534416083398*^-9 - 4.0999473205300854*^-10*I}}, 
  {{-3.963844403116317*^-9 - 4.1100177495784886*^-9*I, 
    -4.3338561144273134*^-9 + 6.740362015146517*^-10*I, 
    -9.457293197213101*^-10 + 7.258463383187337*^-10*I, 
    -2.243132695511095*^-9 + 6.262391120575732*^-10*I}, 
   {6.058474931086168*^-10 - 6.262391330434962*^-10*I, 
    -9.79472849033509*^-10 - 1.2571621717893132*^-9*I, 
    -1.0393313364414503*^-9 - 1.4075375230186604*^-9*I, 
    9.05929148094062*^-10 - 1.2900967081543544*^-9*I}, 
   {4.5831340511344295*^-9 - 7.258463477962474*^-10*I, 
    -2.3016132157342346*^-10 - 1.424762549471269*^-9*I, 
    -4.00930072339599*^-10 - 1.5689807881098366*^-9*I, 
    1.4643456650505848*^-9 - 1.4075375057560462*^-9*I}, 
   {1.4965501801892295*^-9 - 6.740361933910686*^-10*I, 
    1.2686278315117797*^-9 - 1.2465189253425384*^-9*I, 
    1.0703292716898942*^-9 - 1.4246131197140827*^-9*I, 
    3.0165504809501133*^-9 - 1.2571621724662785*^-9*I}}}, 
 {{{0. + 1.0000000000413571*I, 0.5586553488711912, 0.6130321381780097, 
    0.5586553488701422}, {-0.5586553488711912, 0. + 1.000000000329095*I, 
    -0.5586553490995216 - 1.4496693885962938*^-10*I, 
    0.613032138438345 - 1.250945986363834*^-10*I}, 
   {-0.6130321381780097, 0.5586553490995216 - 1.4496693885962938*^-10*I, 
    0. + 1.0000000002976455*I, -0.5586553491005706 - 
     1.4496689824171383*^-10*I}, {-0.5586553488701422, 
    -0.613032138438345 - 1.250945986363834*^-10*I, 
    0.5586553491005706 - 1.4496689824171383*^-10*I, 
    0. + 1.0000000003290963*I}}, 
  {{0. + 0.999999999958642*I, 0.5586553491110431, 0.6130321376059291, 
    0.558655349109993}, {-0.5586553491110431, 0. + 0.9999999996709039*I, 
    -0.5586553488806136 + 1.4496696593823973*^-10*I, 
    0.6130321373455938 + 1.2509456884991203*^-10*I}, 
   {-0.6130321376059291, 0.5586553488806136 + 1.4496696593823973*^-10*I, 
    0. + 0.999999999702354*I, -0.5586553488816638 + 
     1.4496701806456464*^-10*I}, {-0.558655349109993, 
    -0.6130321373455938 + 1.2509456884991203*^-10*I, 
    0.5586553488816638 + 1.4496701806456464*^-10*I, 
    0. + 0.999999999670905*I}}}, {0, 0}, 
 {{-2.998719926611147 - 7.316894878089537*^-18*I}, 
  {-1.5000991737351443 + 7.316894878089537*^-18*I}, 
  {-0.0014784175856124848 - 7.316894878089537*^-18*I}, 
  {{2, 0.011079321961673938}, {3, 0.010680884793381973}, 
   {117, 3.0484620786479086*^-11}, {118, 7.945156040740863*^-12}, 
   {119, 4.898540202909431*^-12}, {120, 3.307473453237867*^-11}, 
   {121, 4.70676297232802*^-11}, {122, 3.3864207921929833*^-11}, 
   {123, 1.3659331216644368*^-11}, {124, 7.826405056022607*^-11 + 0.*I}, 
   {125, 7.300887097614996*^-11 + 0.*I}, {126, 1.202581610476309*^-12}, 
   {127, 8.637099085007962*^-11}, {128, 2.374657613338441*^-10 + 0.*I}, 
   {129, 1.7853511048680617*^-10 + 0.*I}, 
   {130, 2.221329800651813*^-10 + 0.*I}, {131, 6.702740977152555*^-11}, 
   {132, 9.740180706696169*^-11 + 0.*I}, 
   {133, 4.398411513922201*^-10 + 0.*I}, 
   {134, 5.137887559313949*^-10 + 0.*I}, 
   {135, 2.9873403258479003*^-10 + 0.*I}, 
   {136, 7.121992969805524*^-10 + 0.*I}, {137, 1.023987460316009*^-9 + 0.*I}, 
   {138, 3.1983426640013334*^-9 + 0.*I}, {139, 2.3164913472862366*^-11}, 
   {140, 7.751843554744851*^-11}, {141, 5.604612301035211*^-10 + 0.*I}, 
   {142, 5.7681999180988487*^-11}, {143, 4.992714626557084*^-10 + 0.*I}, 
   {144, 1.5509964357758655*^-9 + 0.*I}, 
   {145, 4.3322549930033306*^-9 + 0.*I}, {146, 6.899165741337862*^-11}, 
   {147, 7.272683776431615*^-11}, {148, 6.688308019137898*^-10 + 0.*I}, 
   {149, 1.7693975039426908*^-10 + 0.*I}, 
   {150, 5.119618577318274*^-10 + 0.*I}, 
   {151, 1.7395730483546484*^-9 + 0.*I}, 
   {152, 7.500138608022268*^-10 + 0.*I}, 
   {153, 9.941761985768519*^-11 + 0.*I}, {154, 4.038504771246666*^-9 + 0.*I}, 
   {155, 4.720874342062983*^-10 + 0.*I}, 
   {156, 2.9264660682043623*^-10 + 0.*I}, 
   {157, 4.3299868997000055*^-10 + 0.*I}, 
   {158, 1.5826074154802496*^-9 + 0.*I}, {159, 2.7480837923682708*^-11}, 
   {160, 4.2126130653615445*^-10 + 0.*I}, 
   {161, 8.590021179264976*^-11 + 0.*I}, 
   {162, 1.711213336716174*^-10 + 0.*I}, 
   {163, 3.341338926368889*^-10 + 0.*I}, {164, 2.32931422165692*^-9 + 0.*I}, 
   {165, 2.581444101196998*^-10 + 0.*I}, {166, 4.489876523390367*^-11}, 
   {167, 2.3262445203033775*^-9 + 0.*I}, {168, 2.354333586720426*^-9 + 0.*I}, 
   {169, 8.946615198105061*^-10 + 0.*I}, {170, 7.770639749492446*^-11}, 
   {171, 1.0739668751957181*^-10 + 0.*I}, 
   {172, 4.4905342888320235*^-10 + 0.*I}, 
   {173, 1.7588142346069748*^-10 + 0.*I}, 
   {174, 1.463977148722749*^-10 + 0.*I}, 
   {175, 1.7551997316430122*^-9 + 0.*I}, 
   {176, 9.148892529303776*^-10 + 0.*I}, 
   {177, 2.4197740928236232*^-9 + 0.*I}, {178, 5.97109415673527*^-10 + 0.*I}, 
   {179, 5.030364431629188*^-10 + 0.*I}, {180, 1.011265858741857*^-9 + 0.*I}, 
   {181, 7.149575234213211*^-10 + 0.*I}, {182, 6.78362932945199*^-10 + 0.*I}, 
   {183, 7.303465876145626*^-10 + 0.*I}, 
   {184, 2.001258280916778*^-10 + 0.*I}, 
   {185, 1.4545632739795637*^-9 + 0.*I}, 
   {186, 1.1341459614320636*^-10 + 0.*I}, 
   {187, 6.075597728138474*^-10 + 0.*I}, {188, 4.938756211795542*^-11}, 
   {189, 1.1240822061753317*^-9 + 0.*I}, 
   {190, 2.3340242914734854*^-10 + 0.*I}, 
   {191, 1.218340403906363*^-9 + 0.*I}, {192, 1.201185085558416*^-9 + 0.*I}, 
   {193, 4.5430022141976917*^-11}, {194, 2.2929474683338256*^-10 + 0.*I}, 
   {195, 1.0006882393676481*^-10 + 0.*I}, 
   {196, 2.3948730547888014*^-10 + 0.*I}, 
   {197, 2.6042211555416694*^-10 + 0.*I}, 
   {198, 8.094915541030769*^-10 + 0.*I}, 
   {199, 2.0612659541090651*^-10 + 0.*I}, 
   {200, 1.3120997706057993*^-10 + 0.*I}, 
   {201, 3.168379884517822*^-10 + 0.*I}, 
   {202, 4.056385322193783*^-10 + 0.*I}, {203, 7.058370434905251*^-11}, 
   {204, 2.4940513767208733*^-9 + 0.*I}, 
   {205, 4.196800139310351*^-10 + 0.*I}, {206, 4.807472740153585*^-11}, 
   {207, 2.3153510812018798*^-10 + 0.*I}, 
   {208, 9.390331081481753*^-10 + 0.*I}, 
   {209, 1.7570716065009341*^-9 + 0.*I}, 
   {210, 9.969674480716717*^-10 + 0.*I}, 
   {211, 7.898102754624632*^-10 + 0.*I}, 
   {212, 1.0025738368575017*^-9 + 0.*I}, 
   {213, 6.604242740772211*^-10 + 0.*I}, {214, 9.15852051148993*^-10 + 0.*I}, 
   {215, 4.318413759738007*^-10 + 0.*I}, 
   {216, 7.073376040550869*^-10 + 0.*I}, 
   {217, 1.1755632630201757*^-9 + 0.*I}, 
   {218, 8.762759810480517*^-10 + 0.*I}, 
   {219, 7.428989602359358*^-10 + 0.*I}, 
   {220, 3.041953380513356*^-10 + 0.*I}, 
   {221, 1.0069449445826394*^-9 + 0.*I}, 
   {222, 1.690028228035362*^-10 + 0.*I}, 
   {223, 4.564591620676444*^-10 + 0.*I}, 
   {224, 5.213206330642317*^-10 + 0.*I}, 
   {225, 3.8518150652098817*^-10 + 0.*I}, 
   {226, 3.212662510738901*^-9 + 0.*I}, 
   {227, 4.6175547614978645*^-10 + 0.*I}, 
   {228, 1.2222411043136624*^-9 + 0.*I}, {229, 1.157311941168068*^-9 + 0.*I}, 
   {230, 3.186185265192473*^-10 + 0.*I}, {231, 4.49105845946001*^-10 + 0.*I}, 
   {232, 1.989549541246652*^-10 + 0.*I}, 
   {233, 3.588822552732621*^-10 + 0.*I}, {234, 3.3754099812066615*^-11}, 
   {235, 1.8760800161573545*^-9 + 0.*I}, 
   {236, 1.0841724069630223*^-9 + 0.*I}, {237, 2.000570622948312*^-11}, 
   {238, 1.1406503896678672*^-9 + 0.*I}, 
   {239, 1.8044235453999487*^-9 + 0.*I}, 
   {240, 1.1383614791129588*^-9 + 0.*I}, 
   {241, 1.3224352800749503*^-9 + 0.*I}, 
   {242, 1.1768359383701872*^-9 + 0.*I}, {243, 3.343559354610028*^-11}, 
   {244, 1.9417311893483684*^-10 + 0.*I}, 
   {245, 6.268723869958172*^-10 + 0.*I}, 
   {246, 3.373951925751526*^-10 + 0.*I}, 
   {247, 5.313322905040808*^-10 + 0.*I}, 
   {248, 9.356204318336404*^-10 + 0.*I}, 
   {249, 4.917853792973141*^-10 + 0.*I}, 
   {250, 2.8910010390699556*^-10 + 0.*I}, 
   {251, 2.1978351521614482*^-9 + 0.*I}, 
   {252, 3.4690221722029938*^-9 + 0.*I}, 
   {253, 9.530313596957407*^-11 + 0.*I}, {254, 2.06158735948918*^-11}, 
   {255, 1.3972468791036206*^-9 + 0.*I}, 
   {256, 1.5182299990390418*^-9 + 0.*I}, {257, 1.216069460973719*^-9 + 0.*I}, 
   {258, 6.580312027305546*^-10 + 0.*I}, 
   {259, 1.0553526923412053*^-9 + 0.*I}, 
   {260, 1.1785551737900584*^-10 + 0.*I}, 
   {261, 4.14508824069552*^-10 + 0.*I}, 
   {262, 4.4485259893307677*^-10 + 0.*I}, 
   {263, 1.457251005088041*^-9 + 0.*I}, {264, 4.717257984549388*^-10 + 0.*I}, 
   {265, 7.438370406747818*^-10 + 0.*I}, 
   {266, 7.245192408857563*^-10 + 0.*I}, {267, 3.862466332335604*^-9 + 0.*I}, 
   {268, 4.703146942172673*^-10 + 0.*I}, {269, 4.172684732805245*^-9 + 0.*I}, 
   {270, 1.5641005794596313*^-9 + 0.*I}, 
   {271, 3.469585036290068*^-10 + 0.*I}, {272, 1.273958125213201*^-9 + 0.*I}, 
   {273, 5.358125504225177*^-10 + 0.*I}, 
   {274, 9.378118360289797*^-11 + 0.*I}, 
   {275, 3.8814427620288143*^-10 + 0.*I}, 
   {276, 8.347356493177646*^-10 + 0.*I}, 
   {277, 1.741630874960276*^-10 + 0.*I}, 
   {278, 2.3308244764505545*^-9 + 0.*I}, 
   {279, 1.4747567760160419*^-9 + 0.*I}, 
   {280, 1.794754637915712*^-10 + 0.*I}, 
   {281, 1.1505494911744035*^-9 + 0.*I}, 
   {282, 4.981332777352943*^-10 + 0.*I}, 
   {283, 8.616716252342045*^-10 + 0.*I}, 
   {284, 1.0119887659504603*^-10 + 0.*I}, 
   {285, 6.047899477868189*^-10 + 0.*I}, 
   {286, 5.467761547792004*^-10 + 0.*I}, {287, 1.174877635026884*^-9 + 0.*I}, 
   {288, 2.116494257582869*^-10 + 0.*I}, {289, 1.02232356001573*^-8 + 0.*I}, 
   {290, 9.71085918294195*^-10 + 0.*I}, {291, 3.344858518113633*^-11}, 
   {292, 1.464785556140545*^-9 + 0.*I}, {293, 7.885521643741795*^-10 + 0.*I}, 
   {294, 3.3354876061772116*^-9 + 0.*I}, 
   {295, 2.348206275212161*^-10 + 0.*I}, 
   {296, 1.3508859312380648*^-10 + 0.*I}, 
   {297, 2.430476569142027*^-10 + 0.*I}, {298, 9.66936876329869*^-10 + 0.*I}, 
   {299, 1.1990980419312968*^-9 + 0.*I}, 
   {300, 6.205234399559131*^-10 + 0.*I}, 
   {301, 1.6426010024823335*^-9 + 0.*I}, 
   {302, 7.231553779401138*^-10 + 0.*I}, 
   {303, 9.348458455431937*^-10 + 0.*I}, {304, 2.612606218438381*^-9 + 0.*I}, 
   {305, 2.6599896406781083*^-10 + 0.*I}, {306, 3.044842885427394*^-11}, 
   {307, 1.2881833449014454*^-10 + 0.*I}, 
   {308, 1.018160761511492*^-10 + 0.*I}, {309, 5.145472693617971*^-12}, 
   {310, 4.4082749128182494*^-11}, {311, 8.195922469873692*^-10 + 0.*I}, 
   {312, 1.1351764424545413*^-9 + 0.*I}, 
   {313, 2.4012227905257894*^-9 + 0.*I}, 
   {314, 1.0403341870679482*^-8 + 0.*I}, 
   {315, 5.261114544948498*^-10 + 0.*I}, 
   {316, 1.6496107658914348*^-9 + 0.*I}, {317, 5.024977380709705*^-11}, 
   {318, 5.831094382468556*^-10 + 0.*I}, 
   {319, 3.7583631479432784*^-10 + 0.*I}, 
   {320, 1.188775783151409*^-10 + 0.*I}, 
   {321, 4.017557755173339*^-10 + 0.*I}, 
   {322, 7.358664735112746*^-10 + 0.*I}, 
   {323, 4.4251420728390603*^-10 + 0.*I}, 
   {324, 1.8556179327972614*^-10 + 0.*I}, 
   {325, 3.014064859433059*^-10 + 0.*I}, {326, 8.69966395164735*^-10 + 0.*I}, 
   {327, 1.814467310639652*^-10 + 0.*I}, 
   {328, 1.428084527814011*^-10 + 0.*I}, {329, 3.8598641535036407*^-11}, 
   {330, 2.806795615318935*^-10 + 0.*I}, 
   {331, 6.433985552815884*^-10 + 0.*I}, 
   {332, 3.5540096863870863*^-9 + 0.*I}, 
   {333, 1.8019219984968837*^-9 + 0.*I}, {334, 6.50134036479521*^-10 + 0.*I}, 
   {335, 1.8416722677023657*^-11}, {336, 1.670505488015889*^-10 + 0.*I}, 
   {337, 8.760970286453779*^-11}, {338, 8.995344150921847*^-11 + 0.*I}, 
   {339, 9.209712812491854*^-10 + 0.*I}, {340, 2.464190614564715*^-9 + 0.*I}, 
   {341, 2.7657855704382615*^-10 + 0.*I}, 
   {342, 1.4820075414616992*^-10 + 0.*I}, 
   {343, 5.499973236600659*^-10 + 0.*I}, 
   {344, 1.0050858256836966*^-9 + 0.*I}, 
   {345, 4.071606175265913*^-10 + 0.*I}, 
   {346, 5.706819666285276*^-10 + 0.*I}, {347, 1.883833943907861*^-9 + 0.*I}, 
   {348, 6.358974345402716*^-10 + 0.*I}, {349, 5.22717404782734*^-10 + 0.*I}, 
   {350, 7.508779596136118*^-11}, {351, 6.018408861306272*^-10 + 0.*I}, 
   {352, 2.3805639737830196*^-10 + 0.*I}, 
   {353, 9.818988523623713*^-10 + 0.*I}, {354, 8.074876122197342*^-11}, 
   {355, 8.906659420410652*^-10 + 0.*I}, 
   {356, 1.3683635923537409*^-9 + 0.*I}, {357, 1.119222100721059*^-11}, 
   {358, 1.4426679901450627*^-9 + 0.*I}, 
   {359, 4.333588560525381*^-10 + 0.*I}, 
   {360, 3.0535492264130757*^-10 + 0.*I}, 
   {361, 1.1833281725934865*^-9 + 0.*I}, 
   {362, 5.064673685973708*^-10 + 0.*I}, 
   {363, 2.5597836113432063*^-9 + 0.*I}, 
   {364, 2.236073050840398*^-10 + 0.*I}, 
   {365, 4.001234471454039*^-10 + 0.*I}, 
   {366, 2.012521152324635*^-10 + 0.*I}, 
   {367, 2.020324592831986*^-10 + 0.*I}, 
   {368, 3.3647293794432884*^-10 + 0.*I}, 
   {369, 8.758756200633059*^-10 + 0.*I}, 
   {370, 9.718883645786876*^-10 + 0.*I}, {371, 5.147467229836939*^-9 + 0.*I}, 
   {372, 9.338187056931158*^-10 + 0.*I}, 
   {373, 1.0577030314493416*^-9 + 0.*I}, 
   {374, 3.000134277316194*^-10 + 0.*I}, 
   {375, 1.8555572910574516*^-9 + 0.*I}, {376, 4.446328620171197*^-9 + 0.*I}, 
   {377, 1.0085755719853439*^-9 + 0.*I}, 
   {378, 3.168515650393899*^-10 + 0.*I}, 
   {379, 6.221993926230025*^-10 + 0.*I}, 
   {380, 5.622633940226225*^-10 + 0.*I}, 
   {381, 2.728807958948593*^-10 + 0.*I}, {382, 2.197172610622748*^-9 + 0.*I}, 
   {383, 7.737698535849096*^-10 + 0.*I}, {384, 8.49295047977558*^-10 + 0.*I}, 
   {385, 1.2793745499511938*^-9 + 0.*I}, 
   {386, 3.8776855013584213*^-10 + 0.*I}, 
   {387, 2.1194833586489729*^-10 + 0.*I}, 
   {388, 8.87372176709334*^-10 + 0.*I}, {389, 9.367996795518473*^-11}, 
   {390, 1.0843246184895497*^-10 + 0.*I}, 
   {391, 6.007395522520778*^-10 + 0.*I}, 
   {392, 2.1216205215914977*^-10 + 0.*I}, 
   {393, 1.155731343130801*^-9 + 0.*I}, {394, 1.5279222500765715*^-11}, 
   {395, 1.2128411488054994*^-9 + 0.*I}, 
   {396, 6.999173129588528*^-10 + 0.*I}, 
   {397, 2.4993757161476756*^-9 + 0.*I}, 
   {398, 3.963021616556995*^-10 + 0.*I}, 
   {399, 4.164752587103774*^-10 + 0.*I}, {400, 2.363929493728834*^-11}, 
   {401, 4.5248054785058265*^-10 + 0.*I}, 
   {402, 4.3801811888869195*^-10 + 0.*I}, 
   {403, 7.754934471776819*^-10 + 0.*I}, 
   {404, 6.507279178193453*^-10 + 0.*I}, 
   {405, 3.947684514136481*^-10 + 0.*I}, 
   {406, 4.336817477819639*^-10 + 0.*I}, 
   {407, 1.9180349922257555*^-10 + 0.*I}, 
   {408, 1.5682948905254144*^-9 + 0.*I}, 
   {409, 3.6264743235493844*^-10 + 0.*I}, 
   {410, 1.928000644026773*^-9 + 0.*I}, 
   {411, 2.7235901909233953*^-10 + 0.*I}, 
   {412, 1.0419856046766843*^-9 + 0.*I}, 
   {413, 5.061029260590872*^-10 + 0.*I}, 
   {414, 1.8587638453230855*^-9 + 0.*I}, {415, 6.185707536206297*^-9 + 0.*I}, 
   {416, 4.398942685931599*^-9 + 0.*I}, {417, 6.004155046957458*^-11}, 
   {418, 9.028766565430197*^-11 + 0.*I}, 
   {419, 1.5471706984900315*^-10 + 0.*I}, {420, 8.534266628719817*^-12}, 
   {421, 1.4166699460642727*^-10 + 0.*I}, {422, 2.2721796551503157*^-11}, 
   {423, 8.67906079781761*^-10 + 0.*I}, 
   {424, 1.6881198528553917*^-10 + 0.*I}, 
   {425, 8.785286642264879*^-10 + 0.*I}, {426, 2.281996083269075*^-9 + 0.*I}, 
   {427, 9.924046540778072*^-11 + 0.*I}, {428, 1.080399678237512*^-9 + 0.*I}, 
   {429, 3.26143302489147*^-10 + 0.*I}, {430, 4.678283320434638*^-10 + 0.*I}, 
   {431, 1.4856504317053102*^-9 + 0.*I}, 
   {432, 4.946584458718631*^-10 + 0.*I}, 
   {433, 1.5876937922998552*^-10 + 0.*I}, 
   {434, 2.448564959957161*^-10 + 0.*I}, 
   {435, 9.595495934938648*^-10 + 0.*I}, {436, 6.523048458549353*^-11}, 
   {437, 5.366660814135796*^-9 + 0.*I}, {438, 5.544047265372027*^-9 + 0.*I}, 
   {439, 3.899379097918749*^-10 + 0.*I}, 
   {440, 6.228378054295316*^-10 + 0.*I}, 
   {441, 6.977724918461594*^-10 + 0.*I}, {442, 1.1620555062126316*^-11}, 
   {443, 4.191005601388299*^-10 + 0.*I}, {444, 3.921901027920278*^-9 + 0.*I}, 
   {445, 1.4541795733767862*^-9 + 0.*I}, 
   {446, 7.775098136456274*^-10 + 0.*I}, {447, 1.416445155458197*^-9 + 0.*I}, 
   {448, 1.439594507266522*^-9 + 0.*I}, {449, 1.7652719518773754*^-11}, 
   {450, 1.82576929982988*^-9 + 0.*I}, {451, 2.222851266268328*^-11}, 
   {452, 2.91477006512446*^-10 + 0.*I}, 
   {453, 1.4619296628458904*^-10 + 0.*I}, 
   {454, 2.6035953178295027*^-9 + 0.*I}, 
   {455, 1.1665867854258226*^-10 + 0.*I}, 
   {456, 6.865896016514635*^-10 + 0.*I}, 
   {457, 1.0852829503513403*^-10 + 0.*I}, 
   {458, 2.377980380132428*^-10 + 0.*I}, {459, 4.737569232795866*^-11}, 
   {460, 1.1661520559338476*^-10 + 0.*I}, 
   {461, 8.26590824685905*^-10 + 0.*I}, {462, 2.8396257542820757*^-11}, 
   {463, 1.351838667044346*^-9 + 0.*I}, {464, 3.218126195462696*^-11}, 
   {465, 5.739094908454982*^-10 + 0.*I}, 
   {466, 2.3011732322500635*^-10 + 0.*I}, 
   {467, 1.509686814396952*^-9 + 0.*I}, {468, 1.526022804527355*^-10 + 0.*I}, 
   {469, 2.3752696069733303*^-9 + 0.*I}, 
   {470, 1.960562805136827*^-10 + 0.*I}, 
   {471, 1.0986507558729358*^-10 + 0.*I}, 
   {472, 8.63722086234335*^-11 + 0.*I}, {473, 1.2385944677643296*^-9 + 0.*I}, 
   {474, 1.5231377478883858*^-10 + 0.*I}, 
   {475, 9.396734419351429*^-10 + 0.*I}, 
   {476, 5.048999013609955*^-10 + 0.*I}, 
   {477, 5.152376487356695*^-10 + 0.*I}, 
   {478, 1.2616090961426788*^-9 + 0.*I}, 
   {479, 2.561150304532839*^-10 + 0.*I}, 
   {480, 6.776561566969578*^-10 + 0.*I}, 
   {481, 1.9871144781793803*^-9 + 0.*I}, 
   {482, 3.7252994573998365*^-10 + 0.*I}, 
   {483, 4.1889386615993463*^-10 + 0.*I}, 
   {484, 2.426292361705857*^-10 + 0.*I}, 
   {485, 1.0917375749302307*^-9 + 0.*I}, 
   {486, 6.774354608553504*^-10 + 0.*I}, 
   {487, 7.538183824109933*^-10 + 0.*I}, 
   {488, 1.8197610965261854*^-9 + 0.*I}, 
   {489, 1.6340610219469618*^-10 + 0.*I}, 
   {490, 1.1744583117678649*^-9 + 0.*I}, 
   {491, 4.2655843990070876*^-10 + 0.*I}, 
   {492, 3.8232367918730144*^-10 + 0.*I}, 
   {493, 8.251281975558461*^-10 + 0.*I}, {494, 1.38397959711107*^-9 + 0.*I}, 
   {495, 1.9668078089940713*^-10 + 0.*I}, {496, 5.027478466255987*^-11}, 
   {497, 5.743984670015283*^-10 + 0.*I}, 
   {498, 1.797273996082176*^-10 + 0.*I}, 
   {499, 1.2007090608773382*^-10 + 0.*I}}}}
