{500, 40, {{{0.1380033693515899, 0.0428905365696311, -0.02219356368590194, 
    0.042412212702992474}, {0.04289053656963106, -0.14829931797475981, 
    -0.040600368783582266, -0.015164897520265829}, 
   {-0.02219356368590203, -0.040600368783582134, -0.022204759810675087, 
    -0.0789728792723066}, {0.042412212702991905, -0.015164897520265576, 
    -0.07897287927230653, 0.031122397695489575}}, 
  {{0.012661412318919953, 0.002953181386861791, -0.000027439876765750076, 
    -0.003097918210336715}, {0.00295318138686207, 0.00023041388260935507, 
    -0.0026639893141811592, -0.007057360079136864}, 
   {-0.000027439876765942728, -0.002663989314180846, -0.013733654992126332, 
    -0.0024869831644164808}, {-0.003097918210336588, -0.007057360079136711, 
    -0.00248698316441632, 0.0007656607861675057}}, 
  {{0.13348984483611148, -0.04062615100502417, 0.02239301610082088, 
    -0.04198891383815171}, {-0.040626151005024154, 0.029283918580247707, 
    -0.08105290453819666, -0.015681056129406113}, 
   {0.022393016100821027, -0.08105290453819641, -0.019888079294024752, 
    -0.0387342219838719}, {-0.041988913838151544, -0.015681056129406047, 
    -0.0387342219838719, -0.14416301285331598}}}, 
 {{{0. + 0.9999999999999999*I, -0.5629152252275679, -0.5879783145374369, 
    -0.5403757636043179}, {0.5629152252275679, 0. + 0.9999999999999972*I, 
    -0.5520109167581142, 0.5858518280130312}, {0.5879783145374369, 
    0.5520109167581142, 0. + 1.0000000000000009*I, -0.575400307172245}, 
   {0.5403757636043179, -0.5858518280130312, 0.575400307172245, 
    0. + 0.9999999999999992*I}}, {{0. + 0.9999999999999978*I, 
    -0.5629152252275672, -0.5879783145374375, -0.5403757636043174}, 
   {0.5629152252275672, 0. + 0.999999999999999*I, -0.5520109167581143, 
   {238, 3.694274359755667*^-7}, {239, 3.47659679674391*^-7}, 
   {240, 3.271753480453091*^-7}, {241, 3.0789869679785176*^-7}, 
   {242, 2.8975845811629597*^-7}, {243, 2.726875769631931*^-7}, 
   {244, 2.5662296050203237*^-7}, {245, 2.4150524324806355*^-7}, 
   {246, 2.2727856602289265*^-7}, {247, 2.1389037127561572*^-7}, 
   {248, 2.0129120289110364*^-7}, {249, 1.8943452648190195*^-7}, 
   {250, 1.7827655489817867*^-7}, {251, 1.6777608678279302*^-7}, 
   {252, 1.5789435167667953*^-7}, {253, 1.4859486825261983*^-7}, 
   {254, 1.3984330890504104*^-7}, {255, 1.3160737038127773*^-7}, 
   {256, 1.2385665751346586*^-7}, {257, 1.1656256588647254*^-7}, 
   {258, 1.0969818035425996*^-7}, {259, 1.0323817412061231*^-7}, 
   {260, 9.715871302865922*^-8}, {261, 9.14373687876946*^-8}, 
   {262, 8.605303764008809*^-8}, {263, 8.098585806600352*^-8}, 
   {264, 7.621714100588169*^-8}, {265, 7.172930033272351*^-8}, 
   {266, 6.750578407377361*^-8}, {267, 6.353101880685053*^-8}, 
   {268, 5.979034846855431*^-8}, {269, 5.626998159091734*^-8}, 
   {270, 5.2956936965239024*^-8}, {271, 4.983900185144089*^-8}, 
   {272, 4.690468285069767*^-8}, {273, 4.414316218115388*^-8}, 
   {274, 4.1544261327371615*^-8}, {275, 3.9098400461679006*^-8}, 
   {276, 3.679656597014672*^-8}, {277, 3.463027309358324*^-8}, 
   {278, 3.25915386808114*^-8}, {279, 3.067284906621559*^-8}, 
   {280, 0.055847840024783546}, {281, 0.02389797221703617}, 
   {282, 0.03234397691683331}, {283, 0.026351745763850097}, 
   {284, 0.02616298193999095}, {285, 0.022388482112252528}, 
   {286, 0.019721207213861884}, {287, 0.016561303443163828}, 
   {288, 0.01451873615916822}, {289, 0.012735039789984252}, 
   {290, 0.011282630562700128}, {291, 0.01004710000904788}, 
   {292, 0.009001329387907412}, {293, 0.008106752896757666}, 
   {294, 0.007338713147753362}, {295, 0.0066764697623108715}, 
   {296, 0.006102282571279658}, {297, 0.005601489659042122}, 
   {298, 0.005161345346729564}, {299, 0.004771343774280919}, 
   {300, 0.004422734082224156}, {301, 0.004108479047211955}, 
   {302, 0.003822954192782696}, {303, 0.0035617541103413934}, 
   {304, 0.003321448358116217}, {305, 0.003099381828878052}, 
   {306, 0.002893490012382797}, {307, 0.0027021501983913268}, 
   {308, 0.002524060909152026}, {309, 0.002358150475586666}, 
   {310, 0.002203509280528056}, {311, 0.002059341819008233}, 
   {312, 0.0019249338777080163}, {313, 0.0017996310204313377}, 
   {314, 0.001682825050689063}, {315, 0.0015739458937317576}, 
   {316, 0.001472456954477443}, {317, 0.001377852571261301}, 
   {318, 0.001289656619215799}, {319, 0.001207421652882364}, 
   {320, 0.0011307282176738487}, {321, 0.0010591841268017357}, 
   {322, 0.000992423609395554}, {323, 0.0009301063033027857}, 
   {324, 0.0008719161045833701}, {325, 0.0008175599048134048}, 
   {326, 0.0007667662541830748}, {327, 0.0007192839879135252}, 
   {328, 0.0006748808492415362}, {329, 0.0006333421362090067}, 
   {330, 0.0005944693932052603}, {331, 0.0005580791622402104}, 
   {332, 0.0005240018038350132}, {333, 0.0004920803931273513}, 
   {334, 0.00046216969349612463}, {335, 0.00043413520746539885}, 
   {336, 0.00040785230282153195}, {337, 0.0003832054106400288}, 
   {338, 0.00036008729112718685}, {339, 0.0003383983627117948}, 
   {340, 0.0003180460896683446}, {341, 0.00029894442354928363}, 
   {342, 0.00028101329380526374}, {343, 0.00026417814326816036}, 
   {344, 0.0002483695043540938}, {345, 0.0002335226122148389}, 
   {346, 0.00021957705134043048}, {347, 0.00020647643242814132}, 
   {348, 0.00019416809663045745}, {349, 0.0001826028445663467}, 
   {350, 0.00017173468775243578}, {351, 0.000161520620319211}, 
   {352, 0.00015192040912903604}, {353, 0.00014289640057533562}, 
   {354, 0.00013441334254905382}, {355, 0.00012643822017458875}, 
   {356, 0.00011894010410453311}, {357, 0.00011189001026565282}, 
   {358, 0.00010526077004073078}, {359, 0.00009902691002064423}, 
   {360, 0.00009316454049326794}, {361, 0.00008765125196097401}, 
   {362, 0.00008246601901900259}, {363, 0.0000775891110069334}, 
   {364, 0.00007300200888575117}, {365, 0.00006868732786047271}, 
   {366, 0.00006462874530157221}, {367, 0.00006081093355171189}, 
   {368, 0.000057219497264634114}, {369, 0.000053840914922905395}, 
   {370, 0.00005066248424404988}, {371, 0.00004767227117016826}, 
   {372, 0.00004485906220567474}, {373, 0.000042212319855424355}, 
   {374, 0.00003972214093057406}, {375, 0.00003737921755574598}, 
   {376, 0.000035174800654227026}, {377, 0.00003310066576028836}, 
   {378, 0.00003114908101288967}, {379, 0.000029312777144195147}, 
   {380, 0.000027584919374573635}, {381, 0.000025959081055663504}, 
   {382, 0.000024429218959389393}, {383, 0.00002298965010506341}, 
   {384, 0.000021635030020737224}, {385, 0.000020360332347276373}, 
   {386, 0.000019160829691111658}, {387, 0.000018032075675494807}, 
   {388, 0.00001696988805743871}, {389, 0.000015970332907270603}, 
   {390, 0.000015029709740728887}, {391, 0.00001414453754677858}, 
   {392, 0.000013311541678726982}, {393, 0.000012527641537483461}, 
   {394, 0.000011789938989944144}, {395, 0.000011095707499575447}, 
   {396, 0.000010442381897781312}, {397, 9.827548794453614*^-6}, 
   {398, 9.248937540534685*^-6}, {399, 8.704411751362754*^-6}, 
   {400, 8.191961314740759*^-6}, {401, 7.709694923761315*^-6}, 
   {402, 7.255833000522719*^-6}, {403, 6.828701087054541*^-6}, 
   {404, 6.4267236006091775*^-6}, {405, 6.048417985691593*^-6}, 
   {406, 5.692389198073503*^-6}, {407, 5.3573245318479694*^-6}, 
   {408, 5.041988733273106*^-6}, {409, 4.745219427448877*^-6}, 
   {410, 4.465922810374204*^-6}, {411, 4.203069589018652*^-6}, 
   {412, 3.955691162358757*^-6}, {413, 3.722876052001759*^-6}, 
   {414, 3.5037665108520835*^-6}, {415, 3.2975553577174743*^-6}, 
   {416, 3.1034829922153375*^-6}, {417, 2.920834579626478*^-6}, 
   {418, 2.748937415373668*^-6}, {419, 2.5871584272603903*^-6}, 
   {420, 2.4349018575564596*^-6}, {421, 2.2916070384348952*^-6}, 
   {422, 2.156746334136539*^-6}, {423, 2.0298231947675953*^-6}, 
   {424, 1.9103703196761872*^-6}, {425, 1.7979479253471542*^-6}, 
   {426, 1.6921421408522264*^-6}, {427, 1.592563462188279*^-6}, 
   {428, 1.4988453250393736*^-6}, {429, 1.4106427543569833*^-6}, 
   {430, 1.3276310877607944*^-6}, {431, 1.2495047768586638*^-6}, 
   {432, 1.1759762691040028*^-6}, {433, 1.106774939196864*^-6}, 
   {434, 1.0416460951567785*^-6}, {435, 9.80350041331531*^-7}, 
   {436, 9.226611943265646*^-7}, {437, 8.683672476916815*^-7}, 
   {438, 8.172683949314585*^-7}, {439, 7.691765934551379*^-7}, 
   {440, 7.239148663666187*^-7}, {441, 6.81316656943783*^-7}, 
   {442, 6.412252118170869*^-7}, {443, 6.034930032927655*^-7}, 
   {444, 5.679811898954649*^-7}, {445, 5.345590987730168*^-7}, 
   {446, 5.031037511223542*^-7}, {447, 4.734994058230857*^-7}, 
   {448, 4.456371331581129*^-7}, {449, 4.1941441327371837*^-7}, 
   {450, 3.9473476349619985*^-7}, {451, 3.7150737735210565*^-7}, 
   {452, 3.496467925745428*^-7}, {453, 3.2907257682679436*^-7}, 
   {454, 3.0970903233673575*^-7}, {455, 2.914849147143498*^-7}, 
   {456, 2.7433317254891654*^-7}, {457, 2.5819070232728037*^-7}, 
   {458, 2.4299811196559773*^-7}, {459, 2.2869950594417432*^-7}, 
   {460, 2.1524227704812954*^-7}, {461, 2.0257691540903622*^-7}, 
   {462, 1.906568221724895*^-7}, {463, 1.7943814432467656*^-7}, 
   {464, 1.6887960553139494*^-7}, {465, 1.589423623549191*^-7}, 
   {466, 1.4958985366149885*^-7}, {467, 1.4078767202977774*^-7}, 
   {468, 1.325034337529285*^-7}, {469, 1.247066624410209*^-7}, 
   {470, 1.1736867146690717*^-7}, {471, 1.1046246643312921*^-7}, 
   {472, 1.0396263881255288*^-7}, {473, 9.784527664017753*^-8}, 
   {474, 9.20878749829009*^-8}, {475, 8.666925087793172*^-8}, 
   {476, 8.156947122380427*^-8}, {477, 7.676977352895815*^-8}, 
   {478, 7.225250016803149*^-8}, {479, 6.800103273067273*^-8}, 
   {480, 0.020782970237446005}, {481, 0.00716417698441337}, 
   {482, 0.009776866673000557}, {483, 0.008560761587174549}, 
   {484, 0.009513066486519284}, {485, 0.009609942670794028}, 
   {486, 0.00995715999577346}, {487, 0.009958086043416034}, 
   {488, 0.009872371896205595}, {489, 0.009583390290330793}, 
   {490, 0.00918572758849113}, {491, 0.00868335060007715}, 
   {492, 0.008127325910496076}, {493, 0.007540694848913019}, 
   {494, 0.006951097890407468}, {495, 0.006374258869272545}, 
   {496, 0.00582269169501487}, {497, 0.005303264531528665}, 
   {498, 0.004820035224849029}, {499, 0.004374453603813194}}}}
