{500, 40, {{{0.3131082895684561, 0.005674829507150769, -0.06444957517377517, 
    0.06555816795180383}, {0.005674829507150805, -0.37619050545880256, 
    -0.05455316796600056, -0.05267667100621534}, 
   {-0.06444957517377524, -0.05455316796600064, 0.020718643903341275, 
    -0.17569440419222992}, {0.06555816795180375, -0.05267667100621527, 
    -0.1756944041922299, 0.023063046498854798}}, 
  {{0.31260220315378606, 0.06459896926424512, -0.0035756164958273173, 
    -0.06522619642224255}, {0.06459896926424505, 0.021363269675866686, 
    -0.05402034402801711, -0.1758305198818408}, {-0.003575616495827307, 
    -0.05402034402801727, -0.3756600413916264, -0.05289062219055176}, 
   {-0.06522619642224255, -0.17583051988184098, -0.0528906221905517, 
    0.022601359185847197}}, {{0.3154532179033338, -0.06569175223626435, 
    0.06523977910550796, -0.002022873159607643}, 
   {-0.06569175223626439, 0.022258980000314916, -0.17601157870276274, 
    -0.053776724014893446}, {0.06523977910550804, -0.17601157870276268, 
    0.021227321845714263, -0.054488384121603194}, 
   {-0.00202287315960771, -0.05377672401489346, -0.054488384121603096, 
    -0.3786136000873897}}}, 
 {{{0. + 0.9999999999999988*I, -0.4678408879454132, -0.46685947628345614, 
    -0.4701809781996533}, {0.4678408879454132, 0. + 0.9999999999999997*I, 
    -0.5212313582201807, 0.5161990878021303}, {0.46685947628345614, 
    0.5212313582201807, 0. + 1.0000000000000002*I, -0.5175782274570628}, 
   {0.4701809781996533, -0.5161990878021303, 0.5175782274570628, 
    0. + 1.0000000000000002*I}}, 
  {{0. + 0.999999999999997*I, -0.46784088794541345, -0.46685947628345564, 
    -0.4701809781996533}, {0.46784088794541345, 0. + 1.0000000000000002*I, 
    -0.5212313582201812, 0.5161990878021296}, {0.46685947628345564, 
    0.5212313582201812, 0. + 0.9999999999999992*I, -0.5175782274570632}, 
   {0.4701809781996533, -0.5161990878021296, 0.5175782274570632, 
   {254, 0.011860296595282075}, {255, 0.011858689788665933}, 
   {256, 0.011857135593581822}, {257, 0.011855632278453746}, 
   {258, 0.011854178169274188}, {259, 0.011852771647651758}, 
   {260, 0.011851411148931715}, {261, 0.011850095160376337}, 
   {262, 0.011848822219414135}, {263, 0.011847590911945}, 
   {264, 0.011846399870709965}, {265, 0.011845247773710588}, 
   {266, 0.011844133342688745}, {267, 0.011843055341658285}, 
   {268, 0.011842012575483441}, {269, 0.011841003888512067}, 
   {270, 0.011840028163250563}, {271, 0.011839084319088292}, 
   {272, 0.011838171311065043}, {273, 0.011837288128678985}, 
   {274, 0.011836433794737505}, {275, 0.011835607364246334}, 
   {276, 0.011834807923336261}, {277, 0.011834034588228662}, 
   {278, 0.01183328650423332}, {279, 0.011832562844781597}, 
   {280, 0.04243999895379008}, {281, 0.01028147863346308}, 
   {282, 0.03655944653500276}, {283, 0.03258497837831193}, 
   {284, 0.037455876051805545}, {285, 0.03380989477252201}, 
   {286, 0.030874367914623918}, {287, 0.02672338881560809}, 
   {288, 0.02429309131424998}, {289, 0.022680298651868564}, 
   {290, 0.02184823742799681}, {291, 0.02134925130327456}, 
   {292, 0.021011018074751645}, {293, 0.02071641045178304}, 
   {294, 0.020404004933942364}, {295, 0.020057582315636188}, 
   {296, 0.01967271035250285}, {297, 0.019261927206254015}, 
   {298, 0.01883992560589551}, {299, 0.018424794010801875}, 
   {300, 0.018032360587239567}, {301, 0.0176751270388045}, 
   {302, 0.017360136958949744}, {303, 0.01708873160777193}, 
   {304, 0.016857024083341304}, {305, 0.01665735889758601}, 
   {306, 0.01648021227621524}, {307, 0.016316146702528154}, 
   {308, 0.016157412131538734}, {309, 0.01599891048655371}, 
   {310, 0.015838432917096752}, {311, 0.01567625931020803}, 
   {312, 0.015514355654958113}, {313, 0.015355448456995519}, 
   {314, 0.015202215011943973}, {315, 0.015056729645776876}, 
   {316, 0.01492020128842598}, {317, 0.014792959300330356}, 
   {318, 0.014674606103628954}, {319, 0.014564250876611829}, 
   {320, 0.014460754973798682}, {321, 0.014362943621808103}, 
   {322, 0.014269761078691415}, {323, 0.014180363759859408}, 
   {324, 0.014094157031275385}, {325, 0.0140107873452829}, 
   {326, 0.013930103571132158}, {327, 0.013852101093775233}, 
   {328, 0.0137768605396107}, {329, 0.01370449052244459}, 
   {330, 0.013635081022252821}, {331, 0.013568671201171787}, 
   {332, 0.01350523284317744}, {333, 0.013444668361762835}, 
   {334, 0.013386820611019543}, {335, 0.013331490670456025}, 
   {336, 0.013278459393895001}, {337, 0.013227508774557584}, 
   {338, 0.013178439955894053}, {339, 0.013131085821745925}, 
   {340, 0.01308531731216476}, {341, 0.013041043725886159}, 
   {342, 0.012998208127599681}, {343, 0.012956779488334642}, 
   {344, 0.012916743337172399}, {345, 0.012878092543550388}, 
   {346, 0.012840819475652751}, {347, 0.012804910301187428}, 
   {348, 0.012770341713731426}, {349, 0.01273707995735886}, 
   {350, 0.01270508172968739}, {351, 0.01267429638286611}, 
   {352, 0.012644668803307852}, {353, 0.012616142408120931}, 
   {354, 0.012588661816446781}, {355, 0.012562174904377749}, 
   {356, 0.012536634104878189}, {357, 0.012511996948344695}, 
   {358, 0.012488225942310582}, {359, 0.012465287954738714}, 
   {360, 0.012443153294724507}, {361, 0.012421794681979579}, 
   {362, 0.01240118626965167}, {363, 0.012381302842500552}, 
   {364, 0.012362119262911317}, {365, 0.01234361018841019}, 
   {366, 0.01232575004230014}, {367, 0.01230851318783327}, 
   {368, 0.012291874237919793}, {369, 0.012275808426631488}, 
   {370, 0.01226029197410249}, {371, 0.012245302389963464}, 
   {372, 0.012230818678836936}, {373, 0.012216821431343589}, 
   {374, 0.012203292802411642}, {375, 0.012190216393422881}, 
   {376, 0.012177577064466483}, {377, 0.012165360707411041}, 
   {378, 0.012153554010043578}, {379, 0.012142144237250721}, 
   {380, 0.012131119048339179}, {381, 0.012120466361671503}, 
   {382, 0.012110174269983898}, {383, 0.012100231003068718}, 
   {384, 0.012090624929647426}, {385, 0.012081344587360737}, 
   {386, 0.012072378728974828}, {387, 0.012063716373635087}, 
   {388, 0.012055346854082197}, {389, 0.012047259853411965}, 
   {390, 0.012039445427912288}, {391, 0.012031894015208914}, 
   {392, 0.01202459642916931}, {393, 0.012017543844498916}, 
   {394, 0.01201072777477416}, {395, 0.012004140047723303}, 
   {396, 0.011997772781148747}, {397, 0.011991618362031256}, 
   {398, 0.01198566943036472}, {399, 0.011979918868259904}, 
   {400, 0.011974359793928977}, {401, 0.011968985559532963}, 
   {402, 0.011963789751448184}, {403, 0.011958766191405021}, 
   {404, 0.011953908937048136}, {405, 0.011949212280778637}, 
   {406, 0.01194467074614904}, {407, 0.011940279081491431}, 
   {408, 0.01193603225091518}, {409, 0.011931925423091877}, 
   {410, 0.011927953958528265}, {411, 0.011924113396081052}, 
   {412, 0.011920399439504393}, {413, 0.011916807944713096}, 
   {414, 0.01191333490828587}, {415, 0.011909976457533139}, 
   {416, 0.011906728842288578}, {417, 0.01190358842837641}, 
   {418, 0.011900551692572054}, {419, 0.011897615218811811}, 
   {420, 0.011894775695311017}, {421, 0.011892029912301538}, 
   {422, 0.011889374760089794}, {423, 0.011886807227216956}, 
   {424, 0.01188432439856458}, {425, 0.011881923453313337}, 
   {426, 0.011879601662726131}, {427, 0.011877356387773614}, 
   {428, 0.01187518507664756}, {429, 0.011873085262227457}, 
   {430, 0.011871054559558825}, {431, 0.011869090663391719}, 
   {432, 0.011867191345818437}, {433, 0.011865354454013322}, 
   {434, 0.01186357790808043}, {435, 0.011861859698980643}, 
   {436, 0.011860197886510502}, {437, 0.011858590597300109}, 
   {438, 0.011857036022805845}, {439, 0.011855532417270182}, 
   {440, 0.011854078095635304}, {441, 0.011852671431416328}, 
   {442, 0.01185131085453478}, {443, 0.011849994849136403}, 
   {444, 0.011848721951415314}, {445, 0.011847490747467482}, 
   {446, 0.011846299871205085}, {447, 0.011845148002349462}, 
   {448, 0.01184403386453059}, {449, 0.011842956223491592}, 
   {450, 0.011841913885418803}, {451, 0.01184090569539246}, 
   {452, 0.011839930535941595}, {453, 0.011838987325723777}, 
   {454, 0.011838075018283739}, {455, 0.011837192600905877}, 
   {456, 0.011836339093526854}, {457, 0.011835513547721924}, 
   {458, 0.011834715045723698}, {459, 0.01183394269949429}, 
   {460, 0.011833195649825923}, {461, 0.011832473065472655}, 
   {462, 0.011831774142305157}, {463, 0.011831098102495755}, 
   {464, 0.011830444193718018}, {465, 0.011829811688371503}, 
   {466, 0.01182919988282711}, {467, 0.01182860809668504}, 
   {468, 0.011828035672057396}, {469, 0.011827481972859655}, 
   {470, 0.011826946384124246}, {471, 0.011826428311322884}, 
   {472, 0.01182592717970185}, {473, 0.01182544243363634}, 
   {474, 0.01182497353599173}, {475, 0.011824519967499964}, 
   {476, 0.01182408122615126}, {477, 0.01182365682659886}, 
   {478, 0.011823246299580415}, {479, 0.01182284919135651}, 
   {480, 0.06356932375406496}, {481, 0.02579312487078195}, 
   {482, 0.04377567378648338}, {483, 0.034610795513044156}, 
   {484, 0.03745744299801458}, {485, 0.03498194014275687}, 
   {486, 0.03484849787410248}, {487, 0.033759895384430555}, 
   {488, 0.03305954801513925}, {489, 0.03220392608672584}, 
   {490, 0.031411009033148536}, {491, 0.030605843240861068}, 
   {492, 0.029825080829919685}, {493, 0.029061915249097764}, 
   {494, 0.028323596794913995}, {495, 0.02761031831683841}, 
   {496, 0.026923484523674244}, {497, 0.026263086180039835}, 
   {498, 0.025629106646132372}, {499, 0.025021221841808567}}}}
