{400, 40, {{{0.07968344246742913, 0.02527445793165903, -0.014681348561606862, 
    0.02329727865488586}, {0.025274457931658695, -0.08713182909934114, 
    -0.0205295640635577, -0.009579618860264219}, 
   {-0.014681348561606862, -0.02052956406355765, -0.004947435116905717, 
    -0.046390137540254374}, {0.023297278654885834, -0.00957961886026412, 
    -0.04639013754025441, 0.012113976454190201}}, 
  {{0.013663995873031128, 0.003220407435546709, 0.0004979482176981651, 
    -0.003269246851465044}, {0.0032204074355468328, 0.0004847413364012145, 
    -0.002620558326755363, -0.009219835415077655}, 
   {0.0004979482176983914, -0.0026205583267553223, -0.015251287238840725, 
    -0.002528691794716985}, {-0.0032692468514650998, -0.009219835415077864, 
    -0.002528691794717104, 0.0010751793552087909}}, 
  {{0.08568891346248642, -0.025423734579544773, 0.01646992482492064, 
    -0.030432449050744236}, {-0.025423734579544766, 0.012999245643253748, 
    -0.0552548333835167, -0.011058229687928347}, 
   {0.016469924824920802, -0.05525483338351687, -0.004242524768353665, 
    -0.022298814060048314}, {-0.030432449050744412, -0.011058229687928597, 
    -0.022298814060048012, -0.09466370081302615}}}, 
 {{{0. + 0.9999999999999997*I, -0.6150619314159251, -0.5274270611816335, 
    -0.5712595120291841}, {0.6150619314159251, 0. + 0.9999999999999988*I, 
    -0.5760247858040639, 0.5263516721473107}, {0.5274270611816335, 
    0.5760247858040639, 0. + 0.9999999999999999*I, -0.6189200010486384}, 
   {0.5712595120291841, -0.5263516721473107, 0.6189200010486384, 
    0. + 1.0000000000000022*I}}, {{0. + 0.9999999999999988*I, 
    -0.6150619314159242, -0.5274270611816347, -0.5712595120291839}, 
   {0.6150619314159242, 0. + 1.0000000000000016*I, -0.5760247858040635, 
    0.526351672147312}, {0.5274270611816347, 0.5760247858040635, 
    0. + 0.9999999999999992*I, -0.6189200010486383}, 
   {0.5712595120291839, -0.526351672147312, 0.6189200010486383, 0. + 1.*I}}}, 
   {358, 0.0023514372258303566}, {359, 0.0021701513393502696}, 
   {360, 0.0020199454648834416}, {361, 0.0018675377325254963}, 
   {362, 0.0017171160811507527}, {363, 0.0015720752903921515}, 
   {364, 0.0014349883698252888}, {365, 0.0013076483059638413}, 
   {366, 0.0011911557331311013}, {367, 0.001086030355686431}, 
   {368, 0.0009923286318526494}, {369, 0.0009097555907144617}, 
   {370, 0.0008377635596803952}, {371, 0.0007995140374303933}, 
   {372, 0.0007731599506110945}, {373, 0.0007538228594083419}, 
   {374, 0.0007408724358805158}, {375, 0.0007336987398280185}, 
   {376, 0.0007317209429878874}, {377, 0.0007343916755067625}, 
   {378, 0.0007411983840934777}, {379, 0.0007516628180477223}, 
   {380, 0.0007653395126637115}, {381, 0.000781813925593261}, 
   {382, 0.0008007006993293226}, {383, 0.0008264871276186154}, 
   {384, 0.0008856484700260348}, {385, 0.000943165270172334}, 
   {386, 0.000999138951059806}, {387, 0.0010536416936149464}, 
   {388, 0.0011067269240331392}, {389, 0.0011584392680076086}, 
   {390, 0.0012088235849299356}, {391, 0.0012579326792378775}, 
   {392, 0.0013058332883700932}, {393, 0.0013526099736224186}, 
   {394, 0.0013983665950937176}, {395, 0.0014432251359343118}, 
   {396, 0.0014873217525401734}, {397, 0.0015308000622966018}, 
   {398, 0.001573801833549391}, {399, 0.001616455406986017}}}}
