{5, 40, {{{{-0.5248688649253563, 6.805439969693553*^-9, 
 -4.99807153790208*^-8, 5.096909979609368*^-8}, {-6.805439834399297*^-9, 
 0.9881789850355683, 0.00021535687855049027}, {-5.0969099707875545*^-8, 
 -0.10029495658369772, 0.0003326663574545876, 0.004718731377650357}}, 
 {{-0.5248688649253286, -4.998071532582356*^-8, 5.096909980954888*^-8, 
 6.805440071843397*^-9}, {-5.0969099809557615*^-8, 0.0047187313776481336, 
 -0.10029495658369994, 0.00033266635745638124}, {4.998071540887609*^-8, 
 -0.021113985955187858, 0.004718731377652995, 0.0002153568785451387}, 
 {-6.805439901727113*^-9, 0.00021535687854592271, 0.00033266635745801535, 
 0.9881789850355744}}}, {{{-0.5248688649253588, 6.805439980839266*^-9, 
 -4.9980715372961955*^-8, 5.096909983014362*^-8}, {-6.805439917947258*^-9, 
 0.9881789850355805, 0.00021535687854762619, 0.0003326663574594014}, 
 {-5.096909982663418*^-8, 0.0003326663574563623, 0.004718731377652495, 
 -0.10029495658369865}, {4.99807153827634*^-8, 0.0002153568785497391, 
 -0.021113985955185655, 0.004718731377654688}}, {{-0.5248688649253641, 
 5.096909978502946*^-8, 6.80543997347314*^-9, -4.9980715303547096*^-8}, 
 {4.9980715328394145*^-8, 0.004718731377651648, 0.00021535687854755682, 
 -0.021113985955192646}, {-6.805440042102277*^-9, 0.00033266635745879256, 
 0.9881789850355759, 0.00021535687854688028}, {-5.096909985289348*^-8, 
 -0.10029495658370068, 0.0003326663574606297, 0.0047187313776530845}}, 
 {{-0.5248688649253395, -4.998071528582116*^-8, 5.0969099798798656*^-8, 
 6.805439959309485*^-9}, {-5.0969099839342206*^-8, 0.004718731377651817, 
 -0.1002949565836938, 0.00033266635745920895}, {4.998071542393798*^-8, 
 -0.021113985955190043, 0.004718731377648846, 0.00021535687855062381}, 
 {-6.805440023638329*^-9, 0.00021535687854524628, 0.000332666357459006, 
 0.9881789850355699}}}, {{{-0.5248688649253366, 6.80543998613523*^-9, 
 -4.998071533779155*^-8, 5.09690998133019*^-8}, {-6.805440021558069*^-9, 
 0.9881789850355781, 0.000215356878541827, 0.0003326663574568532}, 
 {-5.096909978151106*^-8, 0.00033266635745916905, 0.004718731377652735, 
 -0.10029495658369325}, {4.9980715376326363*^-8, 0.00021535687855216078, 
 -0.021113985955188704, 0.004718731377652732}}, {{-0.5248688649253258, 
 5.096909989483966*^-8, 6.805439827063647*^-9, -4.998071531935218*^-8}, 
 {4.9980715368109714*^-8, 0.0047187313776499516, 0.00021535687854908685, 
 -0.02111398595518665}, {-6.80544006210903*^-9, 0.0003326663574563432, 
 0.9881789850355743, 0.00021535687854900364}, {-5.096909977803126*^-8, 
 -0.10029495658369475, 0.0003326663574588116, 0.00471873137764819}}, 
 {{-0.5248688649253359, -4.9980715314511434*^-8, 5.0969099813040535*^-8, 
 6.805440076452722*^-9}, {-5.096909981134759*^-8, 0.004718731377651551, 
 -0.10029495658369379, 0.00033266635746112224}, {4.998071534731213*^-8, 
 -0.02111398595518836, 0.00471873137765171, 0.00021535687854827503}, 
 {-6.805439927228582*^-9, 0.00021535687855016587, 0.0003326663574595992, 
 0.9881789850355791}}}, {{{-0.5248688649253309, 6.805440153193328*^-9, 
 -4.9980715310123956*^-8, 5.096909976147972*^-8}, {-6.80543994150427*^-9, 
 0.9881789850355739, 0.00021535687854863932, 0.00033266635745924365}, 
 {-5.0969099803856634*^-8, 0.0003326663574550386, 0.004718731377650196, 
 -0.10029495658370545}, {4.998071532391562*^-8, 0.00021535687854758805, 
 -0.021113985955186442, 0.00471873137764641}}, {{-0.5248688649253317, 
 5.09690998215241*^-8, 6.805440001224487*^-9, -4.99807153576401*^-8}, 
 {4.998071532607166*^-8, 0.004718731377651623, 0.00021535687854589496, 
 -0.02111398595519169}, {-6.805439960148339*^-9, 0.0003326663574559407, 
 0.9881789850355797, 0.00021535687854961426}, {-5.096909975140608*^-8, 
 -0.10029495658369739, 0.0003326663574551878, 0.004718731377648984}}, 
 {{-0.5248688649253327, -4.998071531648264*^-8, 5.096909987799556*^-8, 
 6.805440112331744*^-9}, {-5.0969099738012885*^-8, 0.004718731377652946, 
 -0.10029495658369593, 0.0003326663574583537}, {4.998071531213622*^-8, 
 -0.021113985955192514, 0.004718731377651051, 0.00021535687854621057}, 
 {-6.805439975235822*^-9, 0.00021535687854773032, 0.00033266635745427377, 
 0.9881789850355687}}}, {{{-0.5248688649253441, 6.805439935735129*^-9, 
 -4.998071531678029*^-8, 5.096909981443626*^-8}, {-6.805439931359833*^-9, 
 0.9881789850355757, 0.0002153568785447639, 0.00033266635745358834}, 
 {-5.096909980291923*^-8, 0.00033266635746330805, 0.004718731377653125, 
 -0.10029495658369017}, {4.9980715395348526*^-8, 0.00021535687854910078, 
 -0.02111398595519165, 0.004718731377650565}}, {{-0.5248688649253184, 
 5.09690998404026*^-8, 6.80544000671821*^-9, -4.9980715400133296*^-8}, 
 {4.9980715363085544*^-8, 0.0047187313776504, 0.00021535687855265344, 
 -0.021113985955185748}, {-6.805439995224053*^-9, 0.0003326663574546257, 
 0.9881789850355754, 0.00021535687854291647}, {-5.09690998710057*^-8, 
 -0.10029495658369794, 0.0003326663574608846, 0.004718731377651636}}, 
 {{-0.5248688649253482, -4.9980715263255254*^-8, 5.096909977103753*^-8, 
 6.805440065021278*^-9}, {-5.096909984029336*^-8, 0.004718731377651015, 
 -0.10029495658369182, 0.00033266635745854965}, {4.998071531974546*^-8, 
 -0.02111398595518918, 0.0047187313776514885, 0.00021535687855065157}, 
 {-6.805439988738421*^-9, 0.00021535687854931928, 0.00033266635745780903, 
 0.9881789850355794}}}, {{{-0.5248688649253331, 6.80543998856333*^-9, 
 -4.998071535165841*^-8, 5.096909981879141*^-8}, {-6.805440032787449*^-9, 
 0.9881789850355763, 0.00021535687854894813, 0.0003326663574564993}, 
 {-5.0969099727275856*^-8, 0.00033266635745621135, 0.004718731377650252, 
 -0.10029495658370309}, {4.998071527486463*^-8, 0.00021535687854089028, 
 -0.021113985955186623, 0.00471873137765219}}, {{-0.524868864925356, 
 5.096909980605699*^-8, 6.805439932101649*^-9, -4.9980715350101204*^-8}, 
 {4.99807154008517*^-8, 0.004718731377654751, 0.00021535687854632867, 
 -0.021113985955188756}, {-6.805439993973567*^-9, 0.00033266635746232956, 
 0.9881789850355744, 0.00021535687854811887}, {-5.096909976776244*^-8, 
 -0.10029495658369172, 0.000332666357455415, 0.0047187313776522995}}, 
 {{-0.5248688649253302, -4.998071534222627*^-8, 5.096909981892241*^-8, 
 6.8054399893111804*^-9}, {-5.0969099806076866*^-8, 0.004718731377652738, 
 -0.10029495658370052, 0.00033266635745237766}, {4.9980715288225646*^-8, 
 -0.021113985955193204, 0.004718731377650761, 0.00021535687854671716}, 
 {-6.805439975939045*^-9, 0.0002153568785440857, 0.0003326663574539891, 
 0.9881789850355663}}}, {{{-0.5248688649253445, 6.805440056613851*^-9, 
 -4.998071526865659*^-8, 5.096909978322135*^-8}, {-6.8054399994957325*^-9, 
 0.9881789850355748, 0.00021535687854555837, 0.0003326663574556163}, 
 {-5.096909983307154*^-8, 0.0003326663574593634, 0.004718731377649074, 
 -0.10029495658369733}, {4.9980715326464366*^-8, 0.00021535687854608586, 
 -0.02111398595519384, 0.004718731377651287}}, {{-0.5248688649253515, 
 5.096909989085089*^-8, 6.805439886729508*^-9, -4.99807152410457*^-8}, 
 {4.99807153363368*^-8, 0.0047187313776515276, 0.00021535687854898285, 
 -0.021113985955185807}, {-6.805439947723027*^-9, 0.0003326663574575365, 
 0.9881789850355732, 0.0002153568785453988}, {-5.096909981295849*^-8, 
 -0.10029495658369517, 0.00033266635746188736, 0.0047187313776550594}}, 
 {{-0.5248688649253673, -4.998071534883276*^-8, 5.096909972767457*^-8, 
 6.805439998661471*^-9}, {-5.096909973384555*^-8, 0.004718731377646399, 
 -0.10029495658368949, 0.0003326663574555487}, {4.99807153091801*^-8, 
 -0.02111398595518824, 0.0047187313776503375, 0.00021535687855196828}, 
 {-6.805439911925959*^-9, 0.00021535687854543005, 0.00033266635745744295, 
 0.9881789850355739}}}, {{{-0.5248688649253357, 6.805440004461794*^-9, 
 -4.998071527306954*^-8, 5.096909982959593*^-8}, {-6.805440043090407*^-9, 
 0.9881789850355818, 0.00021535687854864276, 0.0003326663574593633}, 
 {-5.096909982833193*^-8, 0.00033266635745602904, 0.004718731377653086, 
 -0.10029495658368584}, {4.9980715384533636*^-8, 0.00021535687854652125, 
 -0.021113985955187084, 0.004718731377653104}}, {{-0.5248688649253452, 
 5.0969099776505*^-8, 6.8054399593067456*^-9, -4.9980715263618465*^-8}, 
 {4.9980715441380664*^-8, 0.00471873137765031, 0.00021535687854680742, 
 -0.021113985955192274}, {-6.8054400705555565*^-9, 0.00033266635745846643, 
 0.9881789850355752, 0.00021535687854566963}, {-5.096909982407912*^-8, 
 -0.10029495658370002, 0.00033266635745749494, 0.004718731377649716}}, 
 {{-0.5248688649253282, -4.998071527721358*^-8, 5.096909981350261*^-8, 
 6.805439954585609*^-9}, {-5.0969099811622814*^-8, 0.004718731377650635, 
 -0.10029495658369894, 0.00033266635745580705}, {4.998071533575023*^-8, 
 -0.021113985955190553, 0.004718731377650923, 0.0002153568785476192}, 
 {-6.805440086833392*^-9, 0.00021535687854610491, 0.0003326663574596097, 
 0.9881789850355692}}}, {{{-0.5248688649253365, 6.805440034754988*^-9, 
 -4.998071530613846*^-8, 5.09690997108753*^-8}, {-6.805439843338485*^-9, 
 0.9881789850355794, 0.0002153568785474875, 0.0003326663574587492}, 
 {-5.096909980757298*^-8, 0.00033266635745638303, 0.0047187313776508935, 
 -0.10029495658369651}, {4.9980715330889134*^-8, 0.00021535687854998194, 
 -0.021113985955194828, 0.004718731377652814}}, {{-0.5248688649253037, 
 5.0969099834749924*^-8, 6.805439961141379*^-9, -4.998071535974564*^-8}, 
 {4.998071524598263*^-8, 0.0047187313776536925, 0.00021535687854713005, 
 -0.02111398595519191}, {-6.805440041151939*^-9, 0.00033266635745870756, 
 0.9881789850355737, 0.00021535687855048162}, {-5.0969099834225213*^-8, 
 -0.10029495658369961, 0.0003326663574578905, 0.004718731377646663}}, 
 {{-0.5248688649253441, -4.9980715370606985*^-8, 5.096909980504268*^-8, 
 6.805440015621003*^-9}, {-5.096909976195929*^-8, 0.004718731377654805, 
 -0.10029495658369757, 0.00033266635745938757}, {4.998071531801839*^-8, 
 -0.02111398595519007, 0.004718731377650236, 0.00021535687854790726}, 
 {-6.805439948740102*^-9, 0.00021535687854934356, 0.00033266635746304437, 
 0.9881789850355733}}}, {{{-0.5248688649253237, 6.805440056112861*^-9, 
 -4.99807153677886*^-8, 5.096909980275651*^-8}, {-6.805439871363712*^-9, 
 0.9881789850355771, 0.0002153568785490036, 0.0003326663574545321}, 
 {-5.096909977313321*^-8, 0.0003326663574542043, 0.0047187313776471404, 
 -0.1002949565836963}, {4.9980715344842586*^-8, 0.00021535687854907468, 
 -0.02111398595519221, 0.004718731377653334}}, {{-0.524868864925328, 
 5.096909982868701*^-8, 6.805440119803766*^-9, -4.998071526126005*^-8}, 
 {4.998071531215819*^-8, 0.004718731377649651, 0.00021535687854486456, 
 -0.021113985955187972}, {-6.805439858024114*^-9, 0.00033266635745747076, 
 0.9881789850355709, 0.000215356878547942}, {-5.0969099777274946*^-8, 
 -0.10029495658369157, 0.0003326663574608968, 0.004718731377650301}}, 
 {{-0.5248688649253356, -4.9980715306275415*^-8, 5.096909979374003*^-8, 
 6.805440035141804*^-9}, {-5.0969099742733955*^-8, 0.004718731377649746, 
 -0.10029495658369555, 0.0003326663574584595}, {4.9980715375140835*^-8, 
 -0.021113985955188364, 0.004718731377646063, 0.0002153568785503879}, 
 {-6.805440079009657*^-9, 0.00021535687854866182, 0.000332666357457941, 
 0.988178985035576}}}, {{{-0.5248688649253519, 6.805439887258093*^-9, 
 -4.998071528661954*^-8, 5.09690997595245*^-8}, {-6.8054400512267875*^-9, 
 0.9881789850355767, 0.00021535687854986398, 0.00033266635745586776}, 
 {-5.09690997709039*^-8, 0.0003326663574577796, 0.0047187313776534704, 
 -0.10029495658369068}, {4.9980715331954145*^-8, 0.00021535687854354435, 
 -0.021113985955191008, 0.004718731377649928}}, {{-0.524868864925352, 
 5.0969099795563685*^-8, 6.8054399625025215*^-9, -4.9980715269876345*^-8}, 
 {4.998071529100246*^-8, 0.0047187313776525155, 0.00021535687854713705, 
 -0.021113985955189336}, {-6.805440051897434*^-9, 0.00033266635745942053, 
 0.9881789850355747, 0.00021535687854850396}, {-5.0969099790987225*^-8, 
 -0.10029495658369691, 0.00033266635745720876, 0.004718731377648304}}, 
 {{-0.5248688649253171, -4.998071530442069*^-8, 5.096909978721697*^-8, 
 6.805440005206538*^-9}, {-5.0969099784589*^-8, 0.004718731377650496, 
 -0.10029495658369833, 0.0003326663574531565}, {4.9980715289612305*^-8, 
 -0.021113985955190206, 0.004718731377652731, 0.00021535687854836184}, 
 {-6.805440045313632*^-9, 0.00021535687854522885, 0.00033266635746121765, 
 0.9881789850355696}}}, {{{-0.524868864925319, 6.805439976273735*^-9, 
 -4.998071530864884*^-8, 5.096909979223473*^-8}, {-6.805440041428072*^-9, 
 0.9881789850355754, 0.00021535687854792106, 0.0003326663574549276}, 
 {-5.09690997454508*^-8, 0.0003326663574591414, 0.004718731377651224, 
 -0.10029495658369438}, {4.9980715383524165*^-8, 0.00021535687854806689, 
 -0.021113985955192347, 0.004718731377653624}}, {{-0.524868864925332, 
 5.096909988313414*^-8, 6.8054400213368245*^-9, -4.998071526299567*^-8}, 
 {4.99807152291739*^-8, 0.004718731377654604, 0.00021535687854918066, 
 -0.021113985955192646}, {-6.805440074693703*^-9, 0.0003326663574599739, 
 0.9881789850355723, 0.00021535687854636507}, {-5.096909977638272*^-8, 
 -0.10029495658369333, 0.00033266635745769627, 0.00471873137765083}}, 
 {{-0.5248688649253583, -4.9980715324647004*^-8, 5.096909981588636*^-8, 
 6.805440065109178*^-9}, {-5.096909979344188*^-8, 0.0047187313776525935, 
 -0.1002949565837025, 0.0003326663574580866}, {4.998071531270541*^-8, 
 -0.021113985955191764, 0.004718731377650961, 0.00021535687854797492}, 
 {-6.805439970647091*^-9, 0.0002153568785446668, 0.00033266635745991493, 
 0.9881789850355739}}}, {{{-0.524868864925313, 6.805439941684523*^-9, 
 -4.998071535684247*^-8, 5.096909981320271*^-8}, {-6.805439938881062*^-9, 
 0.988178985035574, 0.00021535687854583609, 0.0003326663574549815}, 
 {-5.0969099792901626*^-8, 0.0003326663574605326, 0.004718731377651649, 
 -0.10029495658369626}, {4.9980715302765364*^-8, 0.00021535687854570246, 
 -0.021113985955188437, 0.004718731377646934}}, {{-0.5248688649253554, 
 5.096909983336563*^-8, 6.80543993082378*^-9, -4.9980715338606167*^-8}, 
 {4.9980715288690733*^-8, 0.004718731377654039, 0.00021535687855000623, 
 -0.021113985955187816}, {-6.805440095196784*^-9, 0.0003326663574551739, 
 0.9881789850355723, 0.00021535687854930193}, {-5.096909983042286*^-8, 
 -0.1002949565836988, 0.0003326663574542667, 0.004718731377653091}}, 
 {{-0.5248688649253439, -4.9980715376810165*^-8, 5.096909978113982*^-8, 
 6.805440014597476*^-9}, {-5.096909981131589*^-8, 0.004718731377648896, 
 -0.10029495658370204, 0.0003326663574554915}, {4.998071533366558*^-8, 
 -0.021113985955189752, 0.004718731377651642, 0.00021535687854500163}, 
 {-6.805439992507701*^-9, 0.00021535687854578746, 0.00033266635746008493, 
 0.9881789850355709}}}, {{{-0.5248688649253378, 6.8054400308256085*^-9, 
 -4.9980715404621565*^-8, 5.096909979485216*^-8}, {-6.8054399450770685*^-9, 
 0.9881789850355763, 0.00021535687854916657, 0.0003326663574575992}, 
 {-5.096909979134768*^-8, 0.0003326663574566207, 0.004718731377651703, 
 -0.1002949565836918}, {4.998071536684755*^-8, 0.000215356878549694, 
 -0.021113985955188146, 0.004718731377650587}}, {{-0.524868864925297, 
 5.0969099733570846*^-8, 6.805440076604265*^-9, -4.9980715350894504*^-8}, 
 {4.9980715332324564*^-8, 0.004718731377650767, 0.00021535687854721514, 
 -0.021113985955188538}, {-6.805439920148161*^-9, 0.0003326663574587249, 
 0.9881789850355747, 0.00021535687854596432}, {-5.096909976583862*^-8, 
 -0.10029495658368957, 0.00033266635745875256, 0.004718731377651905}}, 
 {{-0.5248688649253337, -4.99807153204118*^-8, 5.0969099887249363*^-8, 
 6.805440160000039*^-9}, {-5.096909983001547*^-8, 0.004718731377649185, 
 -0.10029495658370577, 0.0003326663574593408}, {4.998071532988955*^-8, 
 -0.021113985955194956, 0.00471873137765008, 0.00021535687854945456}, 
 {-6.8054399483032185*^-9, 0.00021535687854538845, 0.0003326663574579513, 
 0.988178985035572}}}, {{{-0.5248688649253158, 6.805440010465097*^-9, 
 -4.9980715317749456*^-8, 5.096909986593073*^-8}, {-6.805439949423565*^-9, 
 0.9881789850355772, 0.00021535687854614652, 0.0003326663574549883}, 
 {-5.0969099769348604*^-8, 0.00033266635745838664, 0.004718731377652599, 
 -0.10029495658369826}, {4.9980715235321636*^-8, 0.0002153568785471718, 
 -0.021113985955191216, 0.004718731377653229}}, {{-0.5248688649253395, 
 5.096909977377719*^-8, 6.805440120745905*^-9, -4.998071536757368*^-8}, 
 {4.9980715277599644*^-8, 0.004718731377652994, 0.0002153568785485387, 
 -0.021113985955186945}, {-6.805439893473863*^-9, 0.00033266635745847684, 
 0.9881789850355733, 0.00021535687854929849}, {-5.096909980698425*^-8, 
 -0.10029495658370101, 0.0003326663574582566, 0.004718731377649775}}, 
 {{-0.5248688649253285, -4.9980715324602866*^-8, 5.096909975241949*^-8, 
 6.805439920662131*^-9}, {-5.096909979821678*^-8, 0.004718731377649802, 
 -0.10029495658369325, 0.00033266635745675784}, {4.99807152969058*^-8, 
 -0.021113985955186917, 0.004718731377647985, 0.0002153568785480252}, 
 {-6.805439971743194*^-9, 0.00021535687854804607, 0.0003326663574599461, 
 0.9881789850355761}}}, {{{-0.5248688649253698, 6.805440026010709*^-9, 
 -4.9980715344449814*^-8, 5.09690998860523*^-8}, {-6.80543999736964*^-9, 
 0.9881789850355798, 0.00021535687854696355, 0.0003326663574571081}, 
 {-5.0969099890400094*^-8, 0.000332666357456338, 0.004718731377652595, 
 -0.10029495658369975}, {4.9980715311722446*^-8, 0.00021535687854650558, 
 -0.021113985955184603, 0.004718731377650965}}, {{-0.524868864925368, 
 5.0969099779702834*^-8, 6.805440069237805*^-9, -4.998071526396151*^-8}, 
 {4.998071529994498*^-8, 0.004718731377653194, 0.00021535687854659064, 
 -0.021113985955188288}, {-6.805439884806049*^-9, 0.000332666357459391, 
 0.9881789850355747, 0.00021535687854794887}, {-5.096909976418312*^-8, 
 -0.10029495658369088, 0.0003326663574572105, 0.0047187313776487685}}, 
 {{-0.5248688649253265, -4.9980715370106256*^-8, 5.09690997743198*^-8, 
 6.805439951278872*^-9}, {-5.096909977975693*^-8, 0.0047187313776537445, 
 -0.1002949565837035, 0.00033266635745675253}, {4.998071539629645*^-8, 
 -0.02111398595519155, 0.0047187313776510505, 0.00021535687854830625}, 
 {-6.805439973058782*^-9, 0.00021535687854534342, 0.00033266635745768413, 
 0.9881789850355694}}}, {{{-0.5248688649253167, 6.805439966594048*^-9, 
 -4.9980715355240894*^-8, 5.0969099825850056*^-8}, {-6.80544006089637*^-9, 
 0.9881789850355737, 0.0002153568785475551, 0.000332666357454442}, 
 {-5.0969099783585785*^-8, 0.00033266635746216665, 0.004718731377653827, 
 -0.1002949565837005}, {4.9980715333368757*^-8, 0.00021535687854964207, 
 -0.021113985955190654, 0.004718731377653482}}, {{-0.5248688649253311, 
 5.0969099746716056*^-8, 6.805439993207307*^-9, -4.99807152908843*^-8}, 
 {4.9980715332576185*^-8, 0.004718731377650548, 0.00021535687855242616, 
 -0.021113985955185422}, {-6.805440049351351*^-9, 0.00033266635745716366, 
 0.9881789850355783, 0.00021535687854374043}, {-5.096909983752438*^-8, 
 -0.10029495658369994, 0.0003326663574583069, 0.004718731377651137}}, 
 {{-0.5248688649253284, -4.998071533865338*^-8, 5.096909984153585*^-8, 
 6.805439824962754*^-9}, {-5.096909978788117*^-8, 0.004718731377649092, 
 -0.10029495658369253, 0.0003326663574594761}, {4.99807153822906*^-8, 
 -0.02111398595518997, 0.0047187313776491935, 0.00021535687854798357}, 
 {-6.805440089016276*^-9, 0.00021535687854722373, 0.00033266635745639696, 
 0.9881789850355787}}}, {{{-0.5248688649253175, 6.805440078969512*^-9, 
 -4.998071536604648*^-8, 5.096909977814307*^-8}, {-6.805439925937949*^-9, 
 0.9881789850355754, 0.00021535687855143225, 0.00033266635745568914}, 
 {-5.096909977228184*^-8, 0.00033266635745679937, 0.00471873137765237, 
 -0.10029495658370022}, {4.998071530471801*^-8, 0.0002153568785469028, 
 -0.021113985955187896, 0.004718731377654014}}, {{-0.5248688649253532, 
 5.0969099854353615*^-8, 6.805439980372812*^-9, -4.998071537974676*^-8}, 
 {4.998071538375291*^-8, 0.004718731377652051, 0.00021535687854656456, 
 -0.02111398595519285}, {-6.80543990990523*^-9, 0.00033266635746256217, 
 0.9881789850355766, 0.0002153568785486255}, {-5.096909978948778*^-8, 
 -0.10029495658369267, 0.00033266635745586776, 0.004718731377652786}}, 
 {{-0.5248688649253257, -4.998071533857392*^-8, 5.0969099835151086*^-8, 
 6.805440033076685*^-9}, {-5.096909985406565*^-8, 0.004718731377653512, 
 -0.10029495658370136, 0.00033266635745759387}, {4.998071535137379*^-8, 
 -0.021113985955194058, 0.004718731377650802, 0.00021535687854675186}, 
 {-6.805439973401334*^-9, 0.0002153568785460928, 0.0003326663574553145, 
 0.9881789850355717}}}, {{{-0.5248688649253314, 6.805439899371968*^-9, 
 -4.998071535504024*^-8, 5.096909978324095*^-8}, {-6.8054399961470225*^-9, 
 0.9881789850355742, 0.00021535687854550126, 0.0003326663574515657}, 
 {-5.096909983117644*^-8, 0.0003326663574596842, 0.004718731377653064, 
 -0.10029495658369317}, {4.9980715344179094*^-8, 0.0002153568785482195, 
 -0.02111398595519549, 0.004718731377650962}}, {{-0.5248688649253165, 
 5.096909973832283*^-8, 6.805440009862238*^-9, -4.998071536389017*^-8}, 
 {4.998071526270998*^-8, 0.004718731377653275, 0.00021535687854817262, 
 -0.02111398595518356}, {-6.805439998357089*^-9, 0.0003326663574562737, 
 0.9881789850355762, 0.000215356878545692}, {-5.096909975728609*^-8, 
 -0.10029495658370458, 0.00033266635745710647, 0.004718731377652703}}, 
 {{-0.5248688649253385, -4.998071534848437*^-8, 5.0969099866230605*^-8, 
 6.805439911787019*^-9}, {-5.096909982528036*^-8, 0.004718731377648222, 
 -0.10029495658369014, 0.0003326663574578281}, {4.998071536768898*^-8, 
 -0.021113985955187462, 0.004718731377650424, 0.00021535687854714054}, 
 {-6.805440088596339*^-9, 0.00021535687854519763, 0.00033266635745937895, 
 0.9881789850355802}}}, {{{-0.5248688649253129, 6.8054399508688416*^-9, 
 -4.998071528499661*^-8, 5.096909980876232*^-8}, {-6.805439980119682*^-9, 
 0.9881789850355746, 0.00021535687855190583, 0.00033266635745995136}, 
 {-5.096909978989659*^-8, 0.0003326663574564646, 0.0047187313776500045, 
 -0.10029495658370081}, {4.9980715290331185*^-8, 0.0002153568785434716, 
 -0.021113985955184194, 0.004718731377649942}}, {{-0.5248688649253488, 
 5.096909984723033*^-8, 6.805440017443725*^-9, -4.998071533558506*^-8}, 
 {4.998071531561445*^-8, 0.004718731377653238, 0.00021535687854685608, 
 -0.021113985955188694}, {-6.805439856370577*^-9, 0.0003326663574598785, 
 0.9881789850355738, 0.00021535687855136628}, {-5.0969099739803843*^-8, 
 -0.10029495658368999, 0.00033266635745657916, 0.004718731377651644}}, 
 {{-0.5248688649253067, -4.998071529909108*^-8, 5.096909983438419*^-8, 
 6.8054399408160825*^-9}, {-5.0969099779394104*^-8, 0.004718731377653092, 
 -0.10029495658370217, 0.00033266635745467964}, {4.998071526712075*^-8, 
 -0.0211139859551901, 0.004718731377652061, 0.00021535687854787956}, 
 {-6.8054399902400215*^-9, 0.00021535687854156156, 0.00033266635745380003, 
 0.9881789850355709}}}, {{{-0.5248688649253581, 6.8054399813840505*^-9, 
 -4.998071530681607*^-8, 5.096909978865149*^-8}, {-6.805440048144646*^-9, 
 0.988178985035576, 0.0002153568785461552, 0.000332666357455148}, 
 {-5.096909977564878*^-8, 0.0003326663574583866, 0.004718731377651579, 
 -0.10029495658369658}, {4.998071533438795*^-8, 0.00021535687854554628, 
 -0.021113985955190935, 0.0047187313776483625}}, {{-0.5248688649253663, 
 5.096909978990594*^-8, 6.805440031798565*^-9, -4.998071533815273*^-8}, 
 {4.998071529845747*^-8, 0.004718731377652648, 0.0002153568785478032, 
 -0.021113985955190033}, {-6.805439972357108*^-9, 0.00033266635745657727, 
 0.988178985035573, 0.00021535687854684553}, {-5.096909979061096*^-8, 
 -0.10029495658369679, 0.0003326663574573423, 0.004718731377649261}}, 
 {{-0.5248688649253509, -4.998071531075869*^-8, 5.096909974011661*^-8, 
 6.805440007349925*^-9}, {-5.09690996862337*^-8, 0.0047187313776481275, 
 -0.10029495658369372, 0.0003326663574546743}, {4.998071529827826*^-8, 
 -0.02111398595518876, 0.004718731377650656, 0.00021535687854780315}, 
 {-6.805439955904896*^-9, 0.0002153568785496142, 0.00033266635746235227, 
 0.9881789850355766}}}, {{{-0.5248688649252915, 6.8054399704864026*^-9, 
 -4.998071536942918*^-8, 5.096909990893537*^-8}, {-6.805440017018892*^-9, 
 0.9881789850355801, 0.00021535687854880244, 0.00033266635745720876}, 
 {-5.096909979879528*^-8, 0.00033266635745570833, 0.004718731377652207, 
 -0.1002949565836964}, {4.9980715288550986*^-8, 0.00021535687854709024, 
 -0.021113985955190935, 0.00471873137765388}}, {{-0.5248688649253554, 
 5.096909984489456*^-8, 6.805440018783937*^-9, -4.998071536410326*^-8}, 
 {4.9980715393134925*^-8, 0.004718731377651353, 0.0002153568785460754, 
 -0.021113985955193166}, {-6.805440062628473*^-9, 0.000332666357457502, 
 0.9881789850355717, 0.0002153568785449027}, {-5.09690998345309*^-8, 
 -0.10029495658370124, 0.0003326663574567023, 0.004718731377649806}}, 
 {{-0.5248688649253247, -4.998071530555782*^-8, 5.096909983060186*^-8, 
 6.805440034311864*^-9}, {-5.096909984381318*^-8, 0.004718731377652194, 
 -0.10029495658369288, 0.00033266635745716534}, {4.9980715324077063*^-8, 
 -0.02111398595518667, 0.004718731377650867, 0.00021535687854628354}, 
 {-6.805439942097306*^-9, 0.00021535687854515607, 0.0003326663574571846, 
 0.9881789850355729}}}, {{{-0.5248688649253408, 6.805439938261722*^-9, 
 -4.998071539200083*^-8, 5.096909980165415*^-8}, {-6.805439975294122*^-9, 
 0.9881789850355748, 0.00021535687854507796, 0.0003326663574594987}, 
 {-5.096909977602005*^-8, 0.0003326663574594882, 0.004718731377650441, 
 -0.1002949565836993}, {4.998071532523982*^-8, 0.00021535687854934353, 
 -0.021113985955188368, 0.004718731377652488}}, {{-0.5248688649253137, 
 5.096909979381179*^-8, 6.805439993137652*^-9, -4.998071529033194*^-8}, 
 {4.9980715290849966*^-8, 0.004718731377650538, 0.00021535687855046774, 
 -0.021113985955192826}, {-6.805439926198954*^-9, 0.0003326663574570353, 
 0.9881789850355758, 0.00021535687854509704}, {-5.0969099853665916*^-8, 
 -0.10029495658369608, 0.00033266635745501265, 0.004718731377652319}}, 
 {{-0.5248688649253164, -4.998071531932535*^-8, 5.0969099815780085*^-8, 
 6.8054399844452805*^-9}, {-5.096909983706715*^-8, 0.004718731377651933, 
 -0.10029495658369882, 0.00033266635745850633}, {4.998071526524642*^-8, 
 -0.02111398595519068, 0.004718731377651103, 0.00021535687854494953}, 
