{500, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.40770752136556815, 0.407707521365746, 
    -0.8170368131508929}, {-0.40770752136556815, 0. + 0.9999999999999815*I, 
    -0.8170368131508929, -0.407707521365746}, {-0.407707521365746, 
    0.8170368131508929, 0. + 0.9999999999999815*I, 0.40770752136556837}, 
   {0.8170368131508929, 0.407707521365746, -0.40770752136556837, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.40770752136556815, 0.407707521365746, -0.8170368131508929}, 
   {-0.40770752136556815, 0. + 0.9999999999999815*I, -0.8170368131508929, 
    -0.407707521365746}, {-0.407707521365746, 0.8170368131508929, 
    0. + 0.9999999999999815*I, 0.40770752136556837}, 
   {0.8170368131508929, 0.407707521365746, -0.40770752136556837, 
   {245, 7.401486830834377*^-17}, {246, 1.1102230246251565*^-16}, 
   {247, 7.401486830834377*^-17}, {248, 1.1102230246251565*^-16}, 
   {249, 7.401486830834377*^-17}, {250, 1.1102230246251565*^-16}, 
   {251, 7.401486830834377*^-17}, {252, 1.1102230246251565*^-16}, 
   {253, 7.401486830834377*^-17}, {254, 1.1102230246251565*^-16}, 
   {255, 7.401486830834377*^-17}, {256, 1.1102230246251565*^-16}, 
   {257, 7.401486830834377*^-17}, {258, 1.1102230246251565*^-16}, 
   {259, 7.401486830834377*^-17}, {260, 1.1102230246251565*^-16}, 
   {261, 7.401486830834377*^-17}, {262, 1.1102230246251565*^-16}, 
   {263, 7.401486830834377*^-17}, {264, 1.1102230246251565*^-16}, 
   {265, 7.401486830834377*^-17}, {266, 1.1102230246251565*^-16}, 
   {267, 7.401486830834377*^-17}, {268, 1.1102230246251565*^-16}, 
   {269, 7.401486830834377*^-17}, {270, 1.1102230246251565*^-16}, 
   {271, 7.401486830834377*^-17}, {272, 1.1102230246251565*^-16}, 
   {273, 7.401486830834377*^-17}, {274, 1.1102230246251565*^-16}, 
   {275, 7.401486830834377*^-17}, {276, 1.1102230246251565*^-16}, 
   {277, 7.401486830834377*^-17}, {278, 1.1102230246251565*^-16}, 
   {279, 7.401486830834377*^-17}, {280, 1.1102230246251565*^-16}, 
   {281, 7.401486830834377*^-17}, {282, 1.1102230246251565*^-16}, 
   {283, 7.401486830834377*^-17}, {284, 1.1102230246251565*^-16}, 
   {285, 7.401486830834377*^-17}, {286, 1.1102230246251565*^-16}, 
   {287, 7.401486830834377*^-17}, {288, 1.1102230246251565*^-16}, 
   {289, 7.401486830834377*^-17}, {290, 1.1102230246251565*^-16}, 
   {291, 7.401486830834377*^-17}, {292, 1.1102230246251565*^-16}, 
   {293, 7.401486830834377*^-17}, {294, 1.1102230246251565*^-16}, 
   {295, 7.401486830834377*^-17}, {296, 1.1102230246251565*^-16}, 
   {297, 7.401486830834377*^-17}, {298, 1.1102230246251565*^-16}, 
   {299, 7.401486830834377*^-17}, {300, 1.1102230246251565*^-16}, 
   {301, 7.401486830834377*^-17}, {302, 1.1102230246251565*^-16}, 
   {303, 7.401486830834377*^-17}, {304, 1.1102230246251565*^-16}, 
   {305, 7.401486830834377*^-17}, {306, 1.1102230246251565*^-16}, 
   {307, 7.401486830834377*^-17}, {308, 1.1102230246251565*^-16}, 
   {309, 7.401486830834377*^-17}, {310, 1.1102230246251565*^-16}, 
   {311, 7.401486830834377*^-17}, {312, 1.1102230246251565*^-16}, 
   {313, 7.401486830834377*^-17}, {314, 1.1102230246251565*^-16}, 
   {315, 7.401486830834377*^-17}, {316, 1.1102230246251565*^-16}, 
   {317, 7.401486830834377*^-17}, {318, 1.1102230246251565*^-16}, 
   {319, 7.401486830834377*^-17}, {320, 1.1102230246251565*^-16}, 
   {321, 7.401486830834377*^-17}, {322, 1.1102230246251565*^-16}, 
   {323, 7.401486830834377*^-17}, {324, 1.1102230246251565*^-16}, 
   {325, 7.401486830834377*^-17}, {326, 1.1102230246251565*^-16}, 
   {327, 7.401486830834377*^-17}, {328, 1.1102230246251565*^-16}, 
   {329, 7.401486830834377*^-17}, {330, 1.1102230246251565*^-16}, 
   {331, 7.401486830834377*^-17}, {332, 1.1102230246251565*^-16}, 
   {333, 7.401486830834377*^-17}, {334, 1.1102230246251565*^-16}, 
   {335, 7.401486830834377*^-17}, {336, 1.1102230246251565*^-16}, 
   {337, 7.401486830834377*^-17}, {338, 1.1102230246251565*^-16}, 
   {339, 7.401486830834377*^-17}, {340, 1.1102230246251565*^-16}, 
   {341, 7.401486830834377*^-17}, {342, 1.1102230246251565*^-16}, 
   {343, 7.401486830834377*^-17}, {344, 1.1102230246251565*^-16}, 
   {345, 7.401486830834377*^-17}, {346, 1.1102230246251565*^-16}, 
   {347, 7.401486830834377*^-17}, {348, 1.1102230246251565*^-16}, 
   {349, 7.401486830834377*^-17}, {350, 1.1102230246251565*^-16}, 
   {351, 7.401486830834377*^-17}, {352, 1.1102230246251565*^-16}, 
   {353, 7.401486830834377*^-17}, {354, 1.1102230246251565*^-16}, 
   {355, 7.401486830834377*^-17}, {356, 1.1102230246251565*^-16}, 
   {357, 7.401486830834377*^-17}, {358, 1.1102230246251565*^-16}, 
   {359, 7.401486830834377*^-17}, {360, 1.1102230246251565*^-16}, 
   {361, 7.401486830834377*^-17}, {362, 1.1102230246251565*^-16}, 
   {363, 7.401486830834377*^-17}, {364, 1.1102230246251565*^-16}, 
   {365, 7.401486830834377*^-17}, {366, 1.1102230246251565*^-16}, 
   {367, 7.401486830834377*^-17}, {368, 1.1102230246251565*^-16}, 
   {369, 7.401486830834377*^-17}, {370, 1.1102230246251565*^-16}, 
   {371, 7.401486830834377*^-17}, {372, 1.1102230246251565*^-16}, 
   {373, 7.401486830834377*^-17}, {374, 1.1102230246251565*^-16}, 
   {375, 7.401486830834377*^-17}, {376, 1.1102230246251565*^-16}, 
   {377, 7.401486830834377*^-17}, {378, 1.1102230246251565*^-16}, 
   {379, 7.401486830834377*^-17}, {380, 1.1102230246251565*^-16}, 
   {381, 7.401486830834377*^-17}, {382, 1.1102230246251565*^-16}, 
   {383, 7.401486830834377*^-17}, {384, 1.1102230246251565*^-16}, 
   {385, 7.401486830834377*^-17}, {386, 1.1102230246251565*^-16}, 
   {387, 7.401486830834377*^-17}, {388, 1.1102230246251565*^-16}, 
   {389, 7.401486830834377*^-17}, {390, 1.1102230246251565*^-16}, 
   {391, 7.401486830834377*^-17}, {392, 1.1102230246251565*^-16}, 
   {393, 7.401486830834377*^-17}, {394, 1.1102230246251565*^-16}, 
   {395, 7.401486830834377*^-17}, {396, 1.1102230246251565*^-16}, 
   {397, 7.401486830834377*^-17}, {398, 1.1102230246251565*^-16}, 
   {399, 7.401486830834377*^-17}, {400, 1.1102230246251565*^-16}, 
   {401, 7.401486830834377*^-17}, {402, 1.1102230246251565*^-16}, 
   {403, 7.401486830834377*^-17}, {404, 1.1102230246251565*^-16}, 
   {405, 7.401486830834377*^-17}, {406, 1.1102230246251565*^-16}, 
   {407, 7.401486830834377*^-17}, {408, 1.1102230246251565*^-16}, 
   {409, 7.401486830834377*^-17}, {410, 1.1102230246251565*^-16}, 
   {411, 7.401486830834377*^-17}, {412, 1.1102230246251565*^-16}, 
   {413, 7.401486830834377*^-17}, {414, 1.1102230246251565*^-16}, 
   {415, 7.401486830834377*^-17}, {416, 1.1102230246251565*^-16}, 
   {417, 7.401486830834377*^-17}, {418, 1.1102230246251565*^-16}, 
   {419, 7.401486830834377*^-17}, {420, 1.1102230246251565*^-16}, 
   {421, 7.401486830834377*^-17}, {422, 1.1102230246251565*^-16}, 
   {423, 7.401486830834377*^-17}, {424, 1.1102230246251565*^-16}, 
   {425, 7.401486830834377*^-17}, {426, 1.1102230246251565*^-16}, 
   {427, 7.401486830834377*^-17}, {428, 1.1102230246251565*^-16}, 
   {429, 7.401486830834377*^-17}, {430, 1.1102230246251565*^-16}, 
   {431, 7.401486830834377*^-17}, {432, 1.1102230246251565*^-16}, 
   {433, 7.401486830834377*^-17}, {434, 1.1102230246251565*^-16}, 
   {435, 7.401486830834377*^-17}, {436, 1.1102230246251565*^-16}, 
   {437, 7.401486830834377*^-17}, {438, 1.1102230246251565*^-16}, 
   {439, 7.401486830834377*^-17}, {440, 1.1102230246251565*^-16}, 
   {441, 7.401486830834377*^-17}, {442, 1.1102230246251565*^-16}, 
   {443, 7.401486830834377*^-17}, {444, 1.1102230246251565*^-16}, 
   {445, 7.401486830834377*^-17}, {446, 1.1102230246251565*^-16}, 
   {447, 7.401486830834377*^-17}, {448, 1.1102230246251565*^-16}, 
   {449, 7.401486830834377*^-17}, {450, 1.1102230246251565*^-16}, 
   {451, 7.401486830834377*^-17}, {452, 1.1102230246251565*^-16}, 
   {453, 7.401486830834377*^-17}, {454, 1.1102230246251565*^-16}, 
   {455, 7.401486830834377*^-17}, {456, 1.1102230246251565*^-16}, 
   {457, 7.401486830834377*^-17}, {458, 1.1102230246251565*^-16}, 
   {459, 7.401486830834377*^-17}, {460, 1.1102230246251565*^-16}, 
   {461, 7.401486830834377*^-17}, {462, 1.1102230246251565*^-16}, 
   {463, 7.401486830834377*^-17}, {464, 1.1102230246251565*^-16}, 
   {465, 7.401486830834377*^-17}, {466, 1.1102230246251565*^-16}, 
   {467, 7.401486830834377*^-17}, {468, 1.1102230246251565*^-16}, 
   {469, 7.401486830834377*^-17}, {470, 1.1102230246251565*^-16}, 
   {471, 7.401486830834377*^-17}, {472, 1.1102230246251565*^-16}, 
   {473, 7.401486830834377*^-17}, {474, 1.1102230246251565*^-16}, 
   {475, 7.401486830834377*^-17}, {476, 1.1102230246251565*^-16}, 
   {477, 7.401486830834377*^-17}, {478, 1.1102230246251565*^-16}, 
   {479, 7.401486830834377*^-17}, {480, 1.1102230246251565*^-16}, 
   {481, 7.401486830834377*^-17}, {482, 1.1102230246251565*^-16}, 
   {483, 7.401486830834377*^-17}, {484, 1.1102230246251565*^-16}, 
   {485, 7.401486830834377*^-17}, {486, 1.1102230246251565*^-16}, 
   {487, 7.401486830834377*^-17}, {488, 1.1102230246251565*^-16}, 
   {489, 7.401486830834377*^-17}, {490, 1.1102230246251565*^-16}, 
   {491, 7.401486830834377*^-17}, {492, 1.1102230246251565*^-16}, 
   {493, 7.401486830834377*^-17}, {494, 1.1102230246251565*^-16}, 
   {495, 7.401486830834377*^-17}, {496, 1.1102230246251565*^-16}, 
   {497, 7.401486830834377*^-17}, {498, 1.1102230246251565*^-16}, 
   {499, 7.401486830834377*^-17}}}}
