{5, 40, {{{{-0.5248688012888273, 1.3230447591261952*^-8, 
 -9.581102406302914*^-8, 9.556900988351322*^-8}, {-1.3230447882944345*^-8, 
 0.05378945259082097, -7.737298096560411*^-10}}, {{-0.5248688012888595, 
 9.556900977883169*^-8, 1.3230448133377782*^-8, -9.581102398074084*^-8}, 
 {9.581102385162846*^-8, -7.736757770439034*^-10, 2.0707676648093222*^-8, 
 0.053789452590907026}, {-1.3230447997327694*^-8, 1.6801966110548364*^-8, 
 0.9949894146992017, 2.0707693928342876*^-8}, {-9.556900968226818*^-8, 
 -0.04634386543744772, 1.6802019806099084*^-8, -7.736817939441685*^-10}}, 
 {{-0.524868801288779, -9.58110242458858*^-8, 9.556901021064755*^-8, 
 1.3230447103220878*^-8}, {-9.556900962371465*^-8, -7.736956522082879*^-10, 
 -0.046343865437389865, 1.680198943736643*^-8}, {9.58110236392612*^-8, 
 0.0537894525909259, -7.737046192175817*^-10, 2.070771864778493*^-8}, 
 {-1.3230447685461214*^-8, 2.0707662795771523*^-8, 1.6801976572750642*^-8, 
 0.994989414699204}}}, {{{-0.5248688012888247, 1.3230447197987864*^-8, 
 -9.581102426051364*^-8, 9.556901004850302*^-8}, {-1.3230447579540816*^-8, 
 0.9949894146991822, 2.070769486672623*^-8, 1.6801967424707193*^-8}, 
 {-9.556900983729304*^-8, 1.6801989362973636*^-8, -7.737231892409274*^-10, 
 -0.04634386543741437}, {9.581102436972226*^-8, 2.0707665259501052*^-8, 
 0.05378945259091602, -7.737075006833172*^-10}}, {{-0.524868801288747, 
 9.556900957956446*^-8, 1.3230447491716708*^-8, -9.581102358945538*^-8}, 
 {9.581102402625431*^-8, -7.73701371908876*^-10, 2.0707683058457232*^-8, 
 0.053789452590853146}, {-1.3230447842118277*^-8, 1.6801976857620584*^-8, 
 0.9949894146991826, 2.070766787198534*^-8}, {-9.556901004819828*^-8, 
 -0.04634386543739849, 1.680199240721399*^-8, -7.737018093324197*^-10}}, 
 {{-0.524868801288851, -9.581102432832379*^-8, 9.556901046772795*^-8, 
 1.3230448229715657*^-8}, {-9.556900983243416*^-8, -7.736900100446031*^-10, 
 -0.04634386543742778, 1.6801965742833355*^-8}, {9.581102410228269*^-8, 
 0.05378945259091581, -7.736966117594881*^-10, 2.0707692589421664*^-8}, 
 {-1.3230448002172074*^-8, 2.0707677401062724*^-8, 1.6801978543321886*^-8, 
 0.9949894146992019}}}, {{{-0.524868801288809, 1.323044809494553*^-8, 
 -9.581102451624538*^-8, 9.556901001660996*^-8}, {-1.3230447931250029*^-8, 
 0.9949894146991787, 2.0707701850634303*^-8, 1.6801959855508287*^-8}, 
 {-9.556900984598627*^-8, 1.6802023314123718*^-8, -7.737256955247974*^-10, 
 -0.046343865437342764}, {9.581102444401814*^-8, 2.0707667154385816*^-8, 
 0.05378945259090965, -7.736921648344196*^-10}}, {{-0.5248688012888338, 
 9.556901017429911*^-8, 1.323044710990684*^-8, -9.581102413741674*^-8}, 
 {9.58110241077464*^-8, -7.736904849936415*^-10, 2.0707720869658355*^-8, 
 0.05378945259090756}, {-1.3230447124773141*^-8, 1.6801990522579148*^-8, 
 0.9949894146991543, 2.070764656467359*^-8}, {-9.556901012868306*^-8, 
 -0.04634386543740457, 1.6801988873826823*^-8, -7.736767092585988*^-10}}, 
 {{-0.5248688012887822, -9.581102370348752*^-8, 9.556900961155498*^-8, 
 1.3230447843949473*^-8}, {-9.556900963136712*^-8, -7.737311537487976*^-10, 
 -0.04634386543739011, 1.6801968956714122*^-8}, {9.581102366177096*^-8, 
 0.05378945259095545, -7.73720709598995*^-10, 2.0707687989145014*^-8}, 
 {-1.3230447673966547*^-8, 2.0707665337502556*^-8, 1.6801997311480084*^-8, 
 0.9949894146991932}}}, {{{-0.5248688012888266, 1.3230447950182476*^-8, 
 -9.581102339257014*^-8, 9.556900949742799*^-8}, {-1.3230447653810253*^-8, 
 0.9949894146992188, 2.0707693382407616*^-8, 1.680196604880014*^-8}, 
 {-9.55690099811877*^-8, 1.6801979073140763*^-8, -7.737206221976282*^-10, 
 -0.04634386543735758}, {9.581102383022285*^-8, 2.0707671428300132*^-8, 
 0.05378945259090932, -7.737150244034958*^-10}}, {{-0.5248688012888023, 
 9.55690101123173*^-8, 1.3230447994869128*^-8, -9.581102497383214*^-8}, 
 {9.581102442208866*^-8, -7.736723133783122*^-10, 2.0707676887473634*^-8, 
 0.05378945259089838}, {-1.3230447907737377*^-8, 1.6801960898552764*^-8, 
 0.9949894146991821, 2.070766641016425*^-8}, {-9.556900952776886*^-8, 
 -0.04634386543743988, 1.6802039911269385*^-8, -7.736695285927063*^-10}}, 
 {{-0.5248688012888484, -9.581102386356573*^-8, 9.55690103070139*^-8, 
 1.3230446554607038*^-8}, {-9.556901020338137*^-8, -7.73709407465871*^-10, 
 -0.046343865437394126, 1.6801975583278355*^-8}, {9.581102438255861*^-8, 
 0.053789452590914846, -7.737192140674618*^-10, 2.070773736676122*^-8}, 
 {-1.3230447550103582*^-8, 2.070766046856716*^-8, 1.680200575807628*^-8, 
 0.9949894146991387}}}, {{{-0.5248688012888029, 1.323044735651773*^-8, 
 -9.581102430665588*^-8, 9.556901030695846*^-8}, {-1.3230447306240937*^-8, 
 0.9949894146992012, 2.0707688135321007*^-8, 1.68019749395625*^-8}, 
 {-9.556901027948164*^-8, 1.6801972928627947*^-8, -7.737071704598194*^-10, 
 -0.04634386543742339}, {9.581102404476632*^-8, 2.070765161117735*^-8, 
 0.053789452590925796, -7.737067508872401*^-10}}, {{-0.5248688012888397, 
 9.55690097719593*^-8, 1.3230447341480552*^-8, -9.581102337086728*^-8}, 
 {9.581102375691077*^-8, -7.736925592771195*^-10, 2.0707671441315253*^-8, 
 0.053789452590890664}, {-1.323044729726356*^-8, 1.6801985135721137*^-8, 
 0.9949894146992064, 2.0707690464096177*^-8}, {-9.556901019835738*^-8, 
 -0.04634386543740363, 1.6801975530374202*^-8, -7.736524529346696*^-10}}, 
 {{-0.5248688012888111, -9.58110242803197*^-8, 9.556900933944814*^-8, 
 1.3230448085816366*^-8}, {-9.556901001303568*^-8, -7.737085304639843*^-10, 
 -0.04634386543737019, 1.6801958194163804*^-8}, {9.581102433146974*^-8, 
 0.053789452590886834, -7.736928916474327*^-10, 2.070767354160533*^-8}, 
 {-1.3230447231985622*^-8, 2.0707665508183033*^-8, 1.6801983482743894*^-8, 
 0.9949894146991394}}}, {{{-0.5248688012888028, 1.3230447449935855*^-8, 
 -9.581102404972914*^-8, 9.556900967746675*^-8}, {-1.3230447452922996*^-8, 
 0.9949894146991866, 2.0707720311291688*^-8, 1.6801958435175174*^-8}, 
 {-9.556900943222622*^-8, 1.6801997308910053*^-8, -7.736920969963551*^-10, 
 -0.046343865437388096}, {9.58110237737313*^-8, 2.0707686125173134*^-8, 
 0.053789452590887216, -7.736814854949254*^-10}}, {{-0.5248688012888082, 
 9.55690097288705*^-8, 1.323044804598707*^-8, -9.581102381152979*^-8}, 
 {9.58110237353479*^-8, -7.736553119964312*^-10, 2.0707697645227965*^-8, 
 0.0537894525908738}, {-1.3230447894484051*^-8, 1.6801997807859268*^-8, 
 0.9949894146991981, 2.0707661707413522*^-8}, {-9.556900969494333*^-8, 
 -0.046343865437397234, 1.680196933084439*^-8, -7.736619218494558*^-10}}, 
 {{-0.5248688012888331, -9.581102426868858*^-8, 9.556901016388952*^-8, 
 1.3230447808078207*^-8}, {-9.556900955914881*^-8, -7.737502410254552*^-10, 
 -0.04634386543736466, 1.680198745470013*^-8}, {9.581102350762502*^-8, 
 0.053789452590904986, -7.737155777124116*^-10, 2.0707665172168904*^-8}, 
 {-1.3230447649263433*^-8, 2.0707671023856425*^-8, 1.6802030474313185*^-8, 
 0.9949894146992295}}}, {{{-0.5248688012888244, 1.323044757512841*^-8, 
 -9.581102412647581*^-8, 9.556900980265981*^-8}, {-1.3230447687717081*^-8, 
 0.9949894146992296, 2.0707699500598824*^-8, 1.6801990816026427*^-8}, 
 {-9.556900986878988*^-8, 1.68019731673178*^-8, -7.737168080414242*^-10, 
 -0.04634386543735295}, {9.581102439662394*^-8, 2.070768109198897*^-8, 
 0.05378945259091576, -7.73716825496104*^-10}}, {{-0.5248688012887865, 
 9.556900983425647*^-8, 1.3230447570973055*^-8, -9.58110241553871*^-8}, 
 {9.581102407596701*^-8, -7.736590867264067*^-10, 2.0707674230571518*^-8, 
 0.05378945259089072}, {-1.3230447951342884*^-8, 1.6801987487223995*^-8, 
 0.9949894146991975, 2.070768875289511*^-8}, {-9.556900974012233*^-8, 
 -0.04634386543738409, 1.6801968670047653*^-8, -7.736578489540757*^-10}}, 
 {{-0.5248688012888312, -9.581102404568106*^-8, 9.556901004418613*^-8, 
 1.3230447770100048*^-8}, {-9.556900979298368*^-8, -7.73714690748869*^-10, 
 -0.04634386543739576, 1.68019862569686*^-8}, {9.581102414803607*^-8, 
 0.0537894525909284, -7.737005866003142*^-10, 2.07076681744681*^-8}, 
 {-1.3230448229562695*^-8, 2.070765644443332*^-8, 1.680201416304969*^-8, 
 0.9949894146991892}}}, {{{-0.5248688012888372, 1.323044804950225*^-8, 
 -9.581102439606468*^-8, 9.55690101756743*^-8}, {-1.3230448138073971*^-8, 
 0.994989414699203, 2.0707694745771278*^-8, 1.6801994887259308*^-8}, 
 {-9.5569010141796*^-8, 1.68019580691396*^-8, -7.737030162388467*^-10, 
 -0.04634386543738045}, {9.581102440081347*^-8, 2.0707672830694605*^-8, 
 0.053789452590928453, -7.73691584581161*^-10}}, {{-0.5248688012887842, 
 9.556901010227617*^-8, 1.3230446973604177*^-8, -9.581102411946922*^-8}, 
 {9.581102449449907*^-8, -7.736632161083144*^-10, 2.070765760203765*^-8, 
 0.05378945259089803}, {-1.3230447005921793*^-8, 1.6801988452808196*^-8, 
 0.9949894146991662, 2.070770940699621*^-8}, {-9.55690103132253*^-8, 
 -0.046343865437378895, 1.68019637846116*^-8, -7.736775905921012*^-10}}, 
 {{-0.5248688012888262, -9.581102376850242*^-8, 9.556900958114161*^-8, 
 1.3230447995982288*^-8}, {-9.556900990105147*^-8, -7.736942724805716*^-10, 
 -0.04634386543736776, 1.6801974205519335*^-8}, {9.58110239842586*^-8, 
 0.053789452590875655, -7.736781920755227*^-10, 2.070766269035335*^-8}, 
 {-1.3230447176951297*^-8, 2.0707689333243358*^-8, 1.6802033374119065*^-8, 
 0.9949894146991508}}}, {{{-0.5248688012888463, 1.3230447599240076*^-8, 
 -9.581102335218403*^-8, 9.556900943489467*^-8}, {-1.3230447405007269*^-8, 
 0.9949894146991801, 2.070769808712735*^-8, 1.6801981187806922*^-8}, 
 {-9.556900985925331*^-8, 1.68019742362859*^-8, -7.736542188701177*^-10, 
 -0.04634386543741338}, {9.581102355019807*^-8, 2.07076758179849*^-8, 
 0.05378945259090594, -7.736629656659241*^-10}}, {{-0.5248688012887964, 
 9.556901011975692*^-8, 1.32304483477002*^-8, -9.581102462842551*^-8}, 
 {9.581102410285197*^-8, -7.736782569665377*^-10, 2.070767384038907*^-8, 
 0.053789452590914916}, {-1.323044778617768*^-8, 1.6802027508438547*^-8, 
 0.9949894146991854, 2.070769665895892*^-8}, {-9.556900953300769*^-8, 
 -0.0463438654374164, 1.680194857904274*^-8, -7.736812754403644*^-10}}, 
 {{-0.5248688012888365, -9.581102397130564*^-8, 9.556901016010745*^-8, 
 1.3230446605367932*^-8}, {-9.556901026256132*^-8, -7.737005513284255*^-10, 
 -0.046343865437376675, 1.6801979681697956*^-8}, {9.581102437734127*^-8, 
 0.05378945259089354, -7.736992117455653*^-10, 2.070764383115887*^-8}, 
 {-1.3230447310426352*^-8, 2.0707690149930592*^-8, 1.6801987176297986*^-8, 
 0.9949894146992196}}}, {{{-0.5248688012888163, 1.323044717981914*^-8, 
 -9.58110244107523*^-8, 9.556901031453548*^-8}, {-1.3230447341468747*^-8, 
 0.9949894146992038, 2.0707673375689176*^-8, 1.6801980989335082*^-8}, 
 {-9.556900998064233*^-8, 1.6801963373998354*^-8, -7.736952513661145*^-10, 
 -0.04634386543744385}, {9.581102406681601*^-8, 2.0707710772003794*^-8, 
 0.053789452590919516, -7.736603163653669*^-10}}, {{-0.5248688012888223, 
 9.556900954896209*^-8, 1.3230447488049188*^-8, -9.581102324386685*^-8}, 
 {9.581102355674684*^-8, -7.736770602917333*^-10, 2.0707664079538407*^-8, 
 0.053789452590859065}, {-1.3230447616662525*^-8, 1.680201122249723*^-8, 
 0.994989414699188, 2.0707695821898894*^-8}, {-9.556901003344558*^-8, 
 -0.04634386543739295, 1.680198923196853*^-8, -7.736708907704688*^-10}}, 
 {{-0.5248688012887667, -9.581102430614271*^-8, 9.556900942457135*^-8, 
 1.3230448382248238*^-8}, {-9.556900976925553*^-8, -7.737035393213324*^-10, 
 -0.04634386543738411, 1.6802018527657824*^-8}, {9.581102417685796*^-8, 
 0.05378945259091138, -7.7370578568341*^-10, 2.0707685861854037*^-8}, 
 {-1.32304475693855*^-8, 2.0707681594168582*^-8, 1.6801983562080057*^-8, 
 0.9949894146991847}}}, {{{-0.524868801288825, 1.3230447552628753*^-8, 
 -9.581102423386539*^-8, 9.556900975803597*^-8}, {-1.3230447788910394*^-8, 
 0.994989414699211, 2.0707674228631442*^-8, 1.680199041584513*^-8}, 
 {-9.556900951823758*^-8, 1.6801960602696686*^-8, -7.736990789574521*^-10, 
 -0.046343865437415054}, {9.581102423978218*^-8, 2.0707706630292752*^-8, 
 0.0537894525909057, -7.736815317632055*^-10}}, {{-0.5248688012887824, 
 9.556900972098024*^-8, 1.3230447614190446*^-8, -9.581102391126319*^-8}, 
 {9.581102407211969*^-8, -7.736961334299905*^-10, 2.0707655096763686*^-8, 
 0.05378945259090571}, {-1.3230447806149394*^-8, 1.6802014247776415*^-8, 
 0.9949894146991592, 2.070769950621057*^-8}, {-9.556900995470244*^-8, 
 -0.04634386543742939, 1.6801991566627743*^-8, -7.736716314687912*^-10}}, 
 {{-0.5248688012888219, -9.581102418239549*^-8, 9.556901012178762*^-8, 
 1.323044810072363*^-8}, {-9.55690095471002*^-8, -7.736782951411498*^-10, 
 -0.04634386543739815, 1.680201295962023*^-8}, {9.581102344713552*^-8, 
 0.05378945259089125, -7.736629754311825*^-10, 2.070769109884944*^-8}, 
 {-1.3230447759654352*^-8, 2.0707683074340823*^-8, 1.6801976765531268*^-8, 
 0.9949894146991746}}}, {{{-0.5248688012888484, 1.3230448095392378*^-8, 
 -9.581102396181175*^-8, 9.55690096930804*^-8}, {-1.3230447564653683*^-8, 
 0.9949894146992097, 2.0707686440827963*^-8, 1.6802002299246167*^-8}, 
 {-9.55690099824474*^-8, 1.6801958403846486*^-8, -7.736532523681206*^-10, 
 -0.046343865437409815}, {9.581102422076264*^-8, 2.0707701762338827*^-8, 
 0.05378945259089864, -7.736551787866681*^-10}}, {{-0.5248688012888171, 
 9.556901013420587*^-8, 1.3230447689264935*^-8, -9.581102482613243*^-8}, 
 {9.581102424770377*^-8, -7.73673129488006*^-10, 2.0707657332629923*^-8, 
 0.053789452590893704}, {-1.3230447660960005*^-8, 1.6802039175578743*^-8, 
 0.9949894146991267, 2.0707717919041953*^-8}, {-9.556900970217044*^-8, 
 -0.04634386543741788, 1.680199104430745*^-8, -7.73662427771215*^-10}}, 
 {{-0.5248688012887666, -9.581102386277232*^-8, 9.556901009644125*^-8, 
 1.3230447022625666*^-8}, {-9.556901002375484*^-8, -7.736781203114394*^-10, 
 -0.04634386543739383, 1.6802006588940767*^-8}, {9.581102429345336*^-8, 
 0.05378945259089968, -7.7367371017254*^-10, 2.070768638485311*^-8}, 
 {-1.32304480027727*^-8, 2.0707689390799342*^-8, 1.6802011131794942*^-8, 
 0.9949894146991681}}}, {{{-0.5248688012887907, 1.3230447807706068*^-8, 
 -9.581102429286809*^-8, 9.55690103034363*^-8}, {-1.3230447845658901*^-8, 
 0.9949894146991969, 2.070768376846764*^-8, 1.680200144154337*^-8}, 
 {-9.556901014097882*^-8, 1.6801967388333418*^-8, -7.736487563069864*^-10, 
 -0.04634386543739599}, {9.581102424522469*^-8, 2.0707716635423502*^-8, 
 0.05378945259084892, -7.736684479554864*^-10}}, {{-0.524868801288792, 
 9.556901011327076*^-8, 1.3230447026741168*^-8, -9.581102389377475*^-8}, 
 {9.581102427240344*^-8, -7.736764543433501*^-10, 2.0707664010945354*^-8, 
 0.05378945259092237}, {-1.323044713807267*^-8, 1.680201884404993*^-8, 
 0.9949894146991701, 2.070770195594133*^-8}, {-9.556901025804603*^-8, 
 -0.04634386543744576, 1.6801995392777223*^-8, -7.736868489690456*^-10}}, 
 {{-0.5248688012888612, -9.581102391076621*^-8, 9.556900951087322*^-8, 
 1.3230447795313394*^-8}, {-9.556900991892441*^-8, -7.736735748542073*^-10, 
 -0.04634386543738639, 1.6802021564437233*^-8}, {9.581102419563625*^-8, 
 0.05378945259089531, -7.736706971131462*^-10, 2.0707690852496528*^-8}, 
 {-1.3230447109938723*^-8, 2.0707701838378395*^-8, 1.6801986730313795*^-8, 
 0.9949894146992113}}}, {{{-0.5248688012887879, 1.3230447437227158*^-8, 
 -9.581102345395422*^-8, 9.556900950401264*^-8}, {-1.3230447120805785*^-8, 
 0.9949894146992093, 2.0707660327524708*^-8, 1.680199887365521*^-8}, 
 {-9.556900980139266*^-8, 1.6801970529870494*^-8, -7.736735528965377*^-10, 
 -0.04634386543743379}, {9.58110233895285*^-8, 2.0707721719919166*^-8, 
 0.05378945259088192, -7.736829036273477*^-10}}, {{-0.5248688012888213, 
 9.55690098925211*^-8, 1.3230448203108837*^-8, -9.581102423645821*^-8}, 
 {9.581102382430736*^-8, -7.737039973173114*^-10, 2.070766832565612*^-8, 
 0.05378945259085885}, {-1.323044797760493*^-8, 1.6802005652471642*^-8, 
 0.9949894146992182, 2.070771000116479*^-8}, {-9.556900949930049*^-8, 
 -0.046343865437411494, 1.6801982593317878*^-8, -7.737008656294952*^-10}}, 
 {{-0.5248688012888324, -9.581102408008632*^-8, 9.556901016304627*^-8, 
 1.3230446908354648*^-8}, {-9.556901010923053*^-8, -7.736763364659775*^-10, 
 -0.04634386543742394, 1.6802026915544842*^-8}, {9.581102419678725*^-8, 
 0.053789452590872124, -7.736795452206042*^-10, 2.070768036987362*^-8}, 
 {-1.3230447270728446*^-8, 2.0707698202578787*^-8, 1.6801964462126633*^-8, 
 0.9949894146992045}}}, {{{-0.5248688012888534, 1.3230447335810289*^-8, 
 -9.58110244899877*^-8, 9.55690100545201*^-8}, {-1.3230447552167332*^-8, 
 0.9949894146992146, 2.0707692010554868*^-8, 1.6802003873565968*^-8}, 
 {-9.556900980399555*^-8, 1.6801990294102066*^-8, -7.736747892118645*^-10, 
 -0.0463438654373731}, {9.581102424567086*^-8, 2.070770197374561*^-8, 
 0.053789452590884516, -7.736900712574754*^-10}}, {{-0.5248688012887931, 
 9.55690095152945*^-8, 1.3230447601665317*^-8, -9.58110234821838*^-8}, 
 {9.581102362947987*^-8, -7.737015729172663*^-10, 2.0707688425956288*^-8, 
 0.05378945259086666}, {-1.3230447588831749*^-8, 1.680200869213982*^-8, 
 0.9949894146991454, 2.0707735143402004*^-8}, {-9.556900990961884*^-8, 
 -0.04634386543739037, 1.6801970731641845*^-8, -7.736997645055627*^-10}}, 
 {{-0.5248688012888106, -9.581102418826077*^-8, 9.556900974958797*^-8, 
 1.323044832201861*^-8}, {-9.556900947648074*^-8, -7.736694601875263*^-10, 
 -0.04634386543742976, 1.6802002681905368*^-8}, {9.581102387608655*^-8, 
 0.05378945259092046, -7.736556077971887*^-10, 2.070766930974224*^-8}, 
 {-1.3230448138684708*^-8, 2.0707696042279992*^-8, 1.6801983427076495*^-8, 
 0.9949894146992299}}}, {{{-0.5248688012888221, 1.3230447575661697*^-8, 
 -9.5811024258523*^-8, 9.556900994638269*^-8}, {-1.3230448174515473*^-8, 
 0.9949894146992155, 2.0707687138811374*^-8, 1.680197772201972*^-8}, 
 {-9.55690096816628*^-8, 1.680196170130174*^-8, -7.736765376168664*^-10, 
 -0.046343865437346754}, {9.581102445078084*^-8, 2.070769281605026*^-8, 
 0.05378945259086065, -7.736781134330277*^-10}}, {{-0.524868801288817, 
 9.556900974563281*^-8, 1.3230447493109654*^-8, -9.581102394884158*^-8}, 
 {9.581102449416179*^-8, -7.736705465016698*^-10, 2.0707660009011157*^-8, 
 0.0537894525908998}, {-1.3230447579581791*^-8, 1.6802025892933655*^-8, 
 0.99498941469914, 2.070770982837957*^-8}, {-9.556901015924185*^-8, 
 -0.046343865437422783, 1.680199549522736*^-8, -7.736916062062966*^-10}}, 
 {{-0.5248688012887983, -9.581102418138712*^-8, 9.556900999584134*^-8, 
 1.3230448210607785*^-8}, {-9.556900976796973*^-8, -7.737009243516294*^-10, 
 -0.046343865437376675, 1.6801995234195513*^-8}, {9.581102375563623*^-8, 
 0.053789452590931736, -7.736780150260962*^-10, 2.0707695349545875*^-8}, 
 {-1.3230447660169909*^-8, 2.0707699957403*^-8, 1.6802008690226767*^-8, 
 0.9949894146992159}}}, {{{-0.5248688012888657, 1.3230448262398026*^-8, 
 -9.581102374252183*^-8, 9.55690094887288*^-8}, {-1.3230447244370197*^-8, 
 0.994989414699233, 2.0707637320792145*^-8, 1.680197906494461*^-8}, 
 {-9.556901021444302*^-8, 1.6801968434952874*^-8, -7.736598958374393*^-10, 
 -0.046343865437376744}, {9.581102386845555*^-8, 2.070770771692761*^-8, 
 0.05378945259086049, -7.736831586157583*^-10}}, {{-0.524868801288816, 
 9.556901045253729*^-8, 1.3230447770452659*^-8, -9.581102499412742*^-8}, 
 {9.581102406217091*^-8, -7.737144482339936*^-10, 2.0707667158528968*^-8, 
 0.053789452590863575}, {-1.3230447504376687*^-8, 1.6802005241903735*^-8, 
 0.9949894146991796, 2.0707699850259017*^-8}, {-9.556900960111978*^-8, 
 -0.04634386543743554, 1.6801967947155418*^-8, -7.737457231094291*^-10}}, 
 {{-0.5248688012887923, -9.581102364803104*^-8, 9.556901004273131*^-8, 
 1.3230446712453782*^-8}, {-9.556901029292057*^-8, -7.737074907024715*^-10, 
 -0.04634386543741704, 1.680200996363761*^-8}, {9.581102446876319*^-8, 
 0.05378945259089963, -7.736861682502718*^-10, 2.0707661474998544*^-8}, 
 {-1.3230447588637394*^-8, 2.0707670973544303*^-8, 1.6801962174613908*^-8, 
 0.994989414699209}}}, {{{-0.5248688012888041, 1.3230447426710873*^-8, 
 -9.581102419951667*^-8, 9.556901032428755*^-8}, {-1.3230447834790158*^-8, 
 0.9949894146992142, 2.0707676503347713*^-8, 1.6801987076361396*^-8}, 
 {-9.55690101028484*^-8, 1.680199035976057*^-8, -7.736843058838357*^-10, 
 -0.046343865437412576}, {9.58110240453861*^-8, 2.0707690758533337*^-8, 
 0.05378945259091897, -7.736905230381427*^-10}}, {{-0.5248688012888147, 
 9.556900977842604*^-8, 1.323044718361423*^-8, -9.581102369655533*^-8}, 
 {9.58110240035748*^-8, -7.736827596968756*^-10, 2.070769109217252*^-8, 
 0.05378945259082754}, {-1.3230447391544077*^-8, 1.6801997628428285*^-8, 
 0.9949894146991729, 2.07077131263147*^-8}, {-9.556901010449534*^-8, 
 -0.046343865437384044, 1.680199484147635*^-8, -7.736731586834431*^-10}}, 
 {{-0.5248688012888314, -9.581102406761418*^-8, 9.556900942662712*^-8, 
 1.3230447971483726*^-8}, {-9.556900978762225*^-8, -7.73701240733465*^-10, 
 -0.0463438654374218, 1.680199767132597*^-8}, {9.581102410706399*^-8, 
 0.053789452590921744, -7.736878542280911*^-10, 2.0707691459218926*^-8}, 
 {-1.3230447180711515*^-8, 2.0707676567849*^-8, 1.68019804261812*^-8, 
 0.9949894146991697}}}, {{{-0.5248688012888433, 1.3230447281061831*^-8, 
 -9.581102360160609*^-8, 9.556900972202025*^-8}, {-1.3230447183237827*^-8, 
 0.9949894146991904, 2.0707698145313745*^-8, 1.680197466208685*^-8}, 
 {-9.556900966986393*^-8, 1.6801986685012064*^-8, -7.736852819498695*^-10, 
 -0.04634386543734722}, {9.581102374744994*^-8, 2.0707698294324466*^-8, 
 0.05378945259089556, -7.736781329763955*^-10}}, {{-0.5248688012888051, 
 9.556900971436344*^-8, 1.3230448152353372*^-8, -9.581102381214845*^-8}, 
 {9.581102398534685*^-8, -7.736879031459199*^-10, 2.0707685607607813*^-8, 
 0.05378945259089011}, {-1.3230447977345466*^-8, 1.6802035813233552*^-8, 
 0.9949894146991324, 2.0707695475620165*^-8}, {-9.556900981999979*^-8, 
 -0.04634386543741323, 1.6801995514260505*^-8, -7.736678981264037*^-10}}, 
 {{-0.5248688012888337, -9.581102435345538*^-8, 9.556901017366572*^-8, 
 1.3230447644151368*^-8}, {-9.556900998785655*^-8, -7.737124348413852*^-10, 
 -0.04634386543736938, 1.6802001340860184*^-8}, {9.581102398838438*^-8, 
 0.05378945259095201, -7.736901162146254*^-10, 2.070769577932006*^-8}, 
 {-1.3230447231678463*^-8, 2.070768734113036*^-8, 1.680199887545024*^-8, 
 0.9949894146991914}}}, {{{-0.5248688012888282, 1.3230447650758652*^-8, 
 -9.581102449284927*^-8, 9.556900981058849*^-8}, {-1.3230447576638329*^-8, 
 0.9949894146991911, 2.0707701698924796*^-8, 1.680197304545172*^-8}, 
 {-9.55690096191124*^-8, 1.680197645986235*^-8, -7.737176763486193*^-10, 
 -0.046343865437370305}, {9.581102434949081*^-8, 2.0707694925150317*^-8, 
 0.053789452590839074, -7.737413775476264*^-10}}, {{-0.5248688012887991, 
 9.556900984080215*^-8, 1.3230447771892033*^-8, -9.581102393267687*^-8}, 
 {9.581102359576107*^-8, -7.736844202393244*^-10, 2.070767476025681*^-8, 
 0.05378945259089704}, {-1.3230447463745093*^-8, 1.6801974440835474*^-8, 
 0.9949894146991755, 2.0707692908906137*^-8}, {-9.556900981565508*^-8, 
 -0.04634386543745033, 1.6802019523353815*^-8, -7.736952035682496*^-10}}, 
 {{-0.5248688012888195, -9.581102391441901*^-8, 9.556900990601977*^-8, 
 1.3230447761475896*^-8}, {-9.55690095397983*^-8, -7.736974125640425*^-10, 
 -0.04634386543739788, 1.6801996386712335*^-8}, {9.581102384016821*^-8, 
 0.05378945259090737, -7.736993248595145*^-10, 2.0707722066046484*^-8}, 
 {-1.3230448406916528*^-8, 2.0707674777031373*^-8, 1.6801986435023852*^-8, 
 0.9949894146992009}}}, {{{-0.5248688012888549, 1.3230447737135518*^-8, 
 -9.58110237226544*^-8, 9.556901010030172*^-8}, {-1.3230448179164936*^-8, 
 0.994989414699167, 2.0707690329265063*^-8, 1.6801992781998967*^-8}, 
 {-9.55690099665038*^-8, 1.6801977479981705*^-8, -7.736972486263767*^-10, 
 -0.046343865437388}, {9.581102447153847*^-8, 2.070765420395966*^-8, 
 0.05378945259089038, -7.737013120600259*^-10}}, {{-0.5248688012887849, 
 9.556900992530817*^-8, 1.3230447243684947*^-8, -9.581102422124473*^-8}, 
 {9.581102468892824*^-8, -7.736658433808912*^-10, 2.070767484307353*^-8, 
 0.05378945259089734}, {-1.3230447563758792*^-8, 1.6802000743479438*^-8, 
 0.9949894146991927, 2.0707685817546885*^-8}, {-9.556901013051425*^-8, 
 -0.04634386543739619, 1.6801977585447815*^-8, -7.736959407453034*^-10}}, 
 {{-0.5248688012887818, -9.581102397075954*^-8, 9.556900998319391*^-8, 
 1.3230447804422101*^-8}, {-9.5569009983175*^-8, -7.73684426329049*^-10, 
 -0.04634386543741832, 1.680195543123262*^-8}, {9.581102403651282*^-8, 
 0.05378945259090201, -7.736950294802848*^-10, 2.0707676014005774*^-8}, 
 {-1.323044761493999*^-8, 2.0707668594000793*^-8, 1.6802018276365274*^-8, 
 0.994989414699193}}}, {{{-0.524868801288843, 1.3230448170968529*^-8, 
