{5, 16, {{{{-0.5249224084045981, 1.3187956721801215*^-8, 
 -9.534681435417153*^-8, 9.510592342984015*^-8}, {-1.3187956769617178*^-8, 
 0.9949894157284217, 2.0878652496769878*^-8, 1.6894963517103243*^-8}, 
 {-9.510592337455568*^-8, 1.6894960053225513*^-8, -1.031693550388432*^-9, 
 -0.04634386604310428}, {9.534681429941964*^-8, 2.0878652244983117*^-8, 
 0.053789452127577984, -1.031692207928705*^-9}}, {{-0.5249224084046107, 
 9.510592352978898*^-8, 1.3187956943997756*^-8, -9.534681443253287*^-8}, 
 {9.534681446893433*^-8, -1.0316953402359437*^-9, 2.087865228690586*^-8, 
 0.05378945212758045}, {-1.3187956663429422*^-8, 1.6894963259823282*^-8, 
 0.9949894157284229, 2.0878653033904853*^-8}, {-9.510592350868944*^-8, 
 -0.04634386604310892, 1.6894960234388734*^-8, -1.0316937867563857*^-9}}, 
 {{-0.5249224084046047, -9.534681446585642*^-8, 9.510592357944501*^-8, 
 1.3187956660525052*^-8}, {-9.510592350876392*^-8, -1.0316924730949697*^-9, 
 -0.046343866043109506, 1.689496047163642*^-8}, {9.534681426931365*^-8, 
 0.053789452127586554, -1.031695614000157*^-9, 2.087865245180466*^-8}, 
 {-1.3187956517219888*^-8, 2.0878658786626423*^-8, 1.689495957092983*^-8, 
 0.9949894157284247}}}, {{{-0.5249224084046054, 1.318795681808832*^-8, 
 -9.534681443995209*^-8, 9.510592338246898*^-8}, {-1.3187956770414871*^-8, 
 0.9949894157284218, 2.0878653497078714*^-8, 1.6894965036522538*^-8}, 
 {-9.510592340109386*^-8, 1.689496585913651*^-8, -1.0316938632066777*^-9, 
 -0.046343866043105815}, {9.53468144465537*^-8, 2.0878655866594002*^-8, 
 0.05378945212758481, -1.0316872093301805*^-9}}, {{-0.5249224084046038, 
 9.510592353706875*^-8, 1.3187956910840916*^-8, -9.534681439225794*^-8}, 
 {9.53468144003264*^-8, -1.031696126528304*^-9, 2.0878658348578888*^-8, 
 0.053789452127581995}, {-1.318795664233883*^-8, 1.6894966082537474*^-8, 
 0.9949894157284216, 2.0878655242189845*^-8}, {-9.510592324472343*^-8, 
 -0.04634386604310552, 1.6894962501651446*^-8, -1.031692900415316*^-9}}, 
 {{-0.5249224084046056, -9.53468143570895*^-8, 9.510592345426844*^-8, 
 1.3187956682389857*^-8}, {-9.510592349281961*^-8, -1.0316951947658503*^-9, 
 -0.046343866043107494, 1.6894963489622794*^-8}, {9.534681450213881*^-8, 
 0.05378945212758586, -1.0316895100052847*^-9, 2.0878654796992405*^-8}, 
 {-1.318795707168882*^-8, 2.0878656086903596*^-8, 1.689496396272682*^-8, 
 0.994989415728421}}}, {{{-0.524922408404606, 1.318795656641662*^-8, 
 -9.534681444734642*^-8, 9.51059234637654*^-8}, {-1.3187956778206833*^-8, 
 0.9949894157284268, 2.0878655226201*^-8, 1.689495505831066*^-8}, 
 {-9.510592348692445*^-8, 1.6894956590119833*^-8, -1.0316882984755645*^-9, 
 -0.0463438660431018}, {9.534681459454836*^-8, 2.08786547696074*^-8, 
 0.05378945212758226, -1.0316971202661003*^-9}}, {{-0.5249224084046061, 
 9.510592333980319*^-8, 1.3187956683211559*^-8, -9.534681434908044*^-8}, 
 {9.534681441156738*^-8, -1.0316912308571503*^-9, 2.0878648960285717*^-8, 
 0.05378945212757916}, {-1.3187956720286508*^-8, 1.6894961556486406*^-8, 
 0.9949894157284261, 2.0878661273276697*^-8}, {-9.510592353517547*^-8, 
 -0.04634386604310973, 1.689496208444061*^-8, -1.0316979794567266*^-9}}, 
 {{-0.5249224084046054, -9.53468144080569*^-8, 9.510592338393345*^-8, 
 1.3187956897212712*^-8}, {-9.510592352231934*^-8, -1.0316917400212793*^-9, 
 -0.04634386604310188, 1.689496251241525*^-8}, {9.534681443503866*^-8, 
 0.0537894521275858, -1.0316981590967412*^-9, 2.0878654381001895*^-8}, 
 {-1.3187956695083546*^-8, 2.0878656619440112*^-8, 1.6894960113411627*^-8, 
 0.9949894157284214}}}, {{{-0.5249224084046002, 1.3187956800859776*^-8, 
 -9.534681435160375*^-8, 9.510592329210454*^-8}, {-1.3187956679615057*^-8, 
 0.9949894157284175, 2.0878649878285007*^-8, 1.6894964704670815*^-8}, 
 {-9.510592332693835*^-8, 1.6894960885508903*^-8, -1.0316911051738407*^-9, 
 -0.04634386604310455}, {9.534681429004478*^-8, 2.087865596789132*^-8, 
 0.05378945212757589, -1.0316925932843425*^-9}}, {{-0.5249224084046084, 
 9.510592349509684*^-8, 1.3187956796120839*^-8, -9.534681448444858*^-8}, 
 {9.534681435784723*^-8, -1.0316895481957388*^-9, 2.0878653707662593*^-8, 
 0.05378945212759128}, {-1.3187956752797645*^-8, 1.6894963851144787*^-8, 
 0.9949894157284257, 2.0878657444230543*^-8}, {-9.510592345648907*^-8, 
 -0.04634386604310368, 1.6894961978278103*^-8, -1.0316944570288349*^-9}}, 
 {{-0.5249224084046101, -9.534681442023269*^-8, 9.510592348809928*^-8, 
 1.318795665976484*^-8}, {-9.510592351483821*^-8, -1.0316919903142146*^-9, 
 -0.04634386604311116, 1.6894964359051518*^-8}, {9.534681428453864*^-8, 
 0.053789452127585166, -1.0316947721760042*^-9, 2.0878653228068786*^-8}, 
 {-1.3187956653303037*^-8, 2.087864734345612*^-8, 1.6894964637145378*^-8, 
 0.9949894157284257}}}, {{{-0.5249224084046039, 1.3187956818881885*^-8, 
 -9.534681448578944*^-8, 9.51059235816708*^-8}, {-1.3187956748463165*^-8, 
 0.9949894157284337, 2.087865689800782*^-8, 1.689496654777097*^-8}, 
 {-9.510592345927772*^-8, 1.689497146577231*^-8, -1.0316905307412637*^-9, 
 -0.04634386604310329}, {9.534681450885097*^-8, 2.0878656430482573*^-8, 
 0.05378945212758604, -1.0316918556036482*^-9}}, {{-0.5249224084045991, 
 9.510592341927299*^-8, 1.3187956653049245*^-8, -9.53468143265788*^-8}, 
 {9.534681435635878*^-8, -1.0316915673180029*^-9, 2.0878663678545104*^-8, 
 0.053789452127575965}, {-1.3187956742100465*^-8, 1.68949635749442*^-8, 
 0.9949894157284296, 2.0878647933818594*^-8}, {-9.510592334587822*^-8, 
 -0.046343866043106426, 1.689496444461827*^-8, -1.0316953915856171*^-9}}, 
 {{-0.5249224084046038, -9.534681447048186*^-8, 9.510592346061667*^-8, 
 1.3187956793940152*^-8}, {-9.510592333958159*^-8, -1.031700787396356*^-9, 
 -0.04634386604309391, 1.6894963726503744*^-8}, {9.534681438162514*^-8, 
 0.05378945212757796, -1.03168729439024*^-9, 2.0878656274974735*^-8}, 
 {-1.318795692905779*^-8, 2.087865648398986*^-8, 1.6894964759822338*^-8, 
 0.9949894157284255}}}, {{{-0.5249224084046044, 1.3187956893361068*^-8, 
 -9.534681428345275*^-8, 9.510592336471136*^-8}, {-1.3187956602062838*^-8, 
 0.99498941572842, 2.087865273077304*^-8, 1.6894962185306024*^-8}, 
 {-9.510592349326301*^-8, 1.6894962702166995*^-8, -1.0316932421327476*^-9, 
 -0.04634386604310534}, {9.534681430354818*^-8, 2.0878656026159528*^-8, 
 0.0537894521275847, -1.0316952375931397*^-9}}, {{-0.5249224084046042, 
 9.510592346319652*^-8, 1.3187956755384907*^-8, -9.534681445585444*^-8}, 
 {9.534681447004765*^-8, -1.0316901129439086*^-9, 2.0878654353398888*^-8, 
 0.05378945212758364}, {-1.3187956667139744*^-8, 1.6894962615604727*^-8, 
 0.9949894157284234, 2.0878654976171882*^-8}, {-9.510592358741834*^-8, 
 -0.04634386604310311, 1.6894961908542724*^-8, -1.031694003889867*^-9}}, 
 {{-0.5249224084046112, -9.534681433066562*^-8, 9.510592350680294*^-8, 
 1.3187956632922974*^-8}, {-9.510592348215571*^-8, -1.0316886427690085*^-9, 
 -0.04634386604310853, 1.689496418127097*^-8}, {9.534681430330095*^-8, 
 0.05378945212757989, -1.031694344493576*^-9, 2.087865459350446*^-8}, 
 {-1.3187956628643896*^-8, 2.0878658897625982*^-8, 1.6894964247283604*^-8, 
 0.9949894157284241}}}, {{{-0.5249224084046094, 1.3187956690822361*^-8, 
 -9.534681440464876*^-8, 9.510592346091779*^-8}, {-1.3187956782161948*^-8, 
 0.9949894157284229, 2.0878654488091993*^-8, 1.6894963274889222*^-8}, 
 {-9.510592335293358*^-8, 1.689496305819008*^-8, -1.0316996502809121*^-9, 
 -0.04634386604310947}, {9.534681428985187*^-8, 2.0878652646134784*^-8, 
 0.05378945212758131, -1.0316936614106436*^-9}}, {{-0.524922408404604, 
 9.510592343291318*^-8, 1.318795678841665*^-8, -9.53468143980508*^-8}, 
 {9.534681436245784*^-8, -1.0316930640699629*^-9, 2.0878655382618057*^-8, 
 0.05378945212758427}, {-1.318795685769844*^-8, 1.689496170260804*^-8, 
 0.9949894157284197, 2.0878655585713215*^-8}, {-9.510592330354033*^-8, 
 -0.0463438660431057, 1.689496042443837*^-8, -1.0316968399743351*^-9}}, 
 {{-0.5249224084045978, -9.534681431070953*^-8, 9.510592351886797*^-8, 
 1.318795681346172*^-8}, {-9.510592352186265*^-8, -1.0316932145494274*^-9, 
 -0.046343866043109305, 1.6894960167633558*^-8}, {9.534681442673938*^-8, 
 0.0537894521275887, -1.0316921747831873*^-9, 2.0878653156021103*^-8}, 
 {-1.318795676674976*^-8, 2.087865497723962*^-8, 1.6894960422070602*^-8, 
 0.9949894157284187}}}, {{{-0.5249224084046122, 1.318795669401991*^-8, 
 -9.534681444270405*^-8, 9.510592352612513*^-8}, {-1.3187956832632194*^-8, 
 0.9949894157284177, 2.087866129632473*^-8, 1.6894962495720366*^-8}, 
 {-9.51059235196843*^-8, 1.6894964755451998*^-8, -1.03169461755189*^-9, 
 -0.046343866043103935}, {9.534681454023396*^-8, 2.0878647300689352*^-8, 
 0.05378945212758896, -1.03169194127732*^-9}}, {{-0.5249224084046051, 
 9.510592347596067*^-8, 1.3187956612990621*^-8, -9.534681413935211*^-8}, 
 {9.534681438006871*^-8, -1.0317002469508602*^-9, 2.0878656568595318*^-8, 
 0.05378945212757787}, {-1.3187956661074564*^-8, 1.6894962996265513*^-8, 
 0.9949894157284258, 2.08786527496332*^-8}, {-9.510592346524951*^-8, 
 -0.04634386604311084, 1.6894963670957027*^-8, -1.0316902577049114*^-9}}, 
 {{-0.5249224084045983, -9.534681443657449*^-8, 9.510592327960297*^-8, 
 1.3187956850538682*^-8}, {-9.510592342571446*^-8, -1.0316937305951118*^-9, 
 -0.046343866043110256, 1.6894954701215195*^-8}, {9.534681436857617*^-8, 
 0.053789452127583536, -1.0316918051941582*^-9, 2.087865601962212*^-8}, 
 {-1.3187956804921829*^-8, 2.087865539741994*^-8, 1.6894955554374973*^-8, 
 0.994989415728419}}}, {{{-0.524922408404606, 1.3187956814856255*^-8, 
 -9.53468142742815*^-8, 9.510592331984286*^-8}, {-1.3187956621952654*^-8, 
 0.9949894157284226, 2.0878652664844322*^-8, 1.6894958250478058*^-8}, 
 {-9.510592349473536*^-8, 1.6894959072395522*^-8, -1.0316958092792389*^-9, 
 -0.04634386604310852}, {9.534681438043749*^-8, 2.0878655466590452*^-8, 
 0.053789452127581454, -1.0316947491564743*^-9}}, {{-0.5249224084046027, 
 9.510592340340308*^-8, 1.318795672821749*^-8, -9.534681453714928*^-8}, 
 {9.53468143921095*^-8, -1.0316971062783157*^-9, 2.087865074912764*^-8, 
 0.053789452127581336}, {-1.3187956796283046*^-8, 1.6894958380101102*^-8, 
 0.9949894157284234, 2.0878657246987003*^-8}, {-9.510592353373509*^-8, 
 -0.04634386604310561, 1.689496208333317*^-8, -1.0316951196238535*^-9}}, 
 {{-0.5249224084046071, -9.534681436537904*^-8, 9.510592349168943*^-8, 
 1.3187956520772239*^-8}, {-9.510592346808898*^-8, -1.0316867045574243*^-9, 
 -0.04634386604310926, 1.689496324927202*^-8}, {9.534681440062112*^-8, 
 0.05378945212759341, -1.0316984248677909*^-9, 2.0878654084804833*^-8}, 
 {-1.3187956745562924*^-8, 2.0878655336938944*^-8, 1.689496084213617*^-8, 
 0.9949894157284251}}}, {{{-0.5249224084046104, 1.3187956828672897*^-8, 
 -9.534681447696176*^-8, 9.510592348814037*^-8}, {-1.3187956725510425*^-8, 
 0.9949894157284243, 2.0878660502163733*^-8, 1.6894963050140597*^-8}, 
 {-9.510592343245111*^-8, 1.6894962746056933*^-8, -1.0316937362027925*^-9, 
 -0.046343866043103706}, {9.534681433317903*^-8, 2.0878649189817055*^-8, 
 0.053789452127590905, -1.0316951636893232*^-9}}, {{-0.5249224084046087, 
 9.510592338447687*^-8, 1.3187956715243804*^-8, -9.53468143634567*^-8}, 
 {9.53468143679247*^-8, -1.031695030326257*^-9, 2.0878654934451777*^-8, 
 0.05378945212758084}, {-1.3187956698391236*^-8, 1.689496292480566*^-8, 
 0.994989415728426, 2.0878653901359847*^-8}, {-9.510592333841713*^-8, 
 -0.04634386604310557, 1.689496154180957*^-8, -1.0316934534686442*^-9}}, 
 {{-0.5249224084046004, -9.534681439165845*^-8, 9.510592351851116*^-8, 
 1.3187956809635461*^-8}, {-9.510592329365451*^-8, -1.031694493471506*^-9, 
 -0.04634386604310607, 1.6894956872526812*^-8}, {9.534681437695947*^-8, 
 0.05378945212758299, -1.031694098823505*^-9, 2.087865343722129*^-8}, 
 {-1.3187956762913653*^-8, 2.087865034172406*^-8, 1.6894958478102658*^-8, 
 0.9949894157284189}}}, {{{-0.5249224084046094, 1.3187956590836687*^-8, 
 -9.534681435375945*^-8, 9.510592345806096*^-8}, {-1.3187956850424333*^-8, 
 0.994989415728416, 2.0878654023293052*^-8, 1.689495370587906*^-8}, 
 {-9.510592351399965*^-8, 1.6894956248994605*^-8, -1.031693818151427*^-9, 
 -0.04634386604310604}, {9.534681436694203*^-8, 2.0878654182004047*^-8, 
 0.05378945212758324, -1.0316903568237573*^-9}}, {{-0.5249224084046036, 
 9.510592345215989*^-8, 1.3187956725224393*^-8, -9.534681430638447*^-8}, 
 {9.534681436739964*^-8, -1.03169516202625*^-9, 2.0878648251076783*^-8, 
 0.053789452127580725}, {-1.3187956730678861*^-8, 1.6894965062331876*^-8, 
 0.9949894157284223, 2.0878659023969337*^-8}, {-9.510592343337757*^-8, 
 -0.04634386604310662, 1.689496426954208*^-8, -1.031692859133195*^-9}}, 
 {{-0.5249224084046014, -9.534681445003766*^-8, 9.510592344587787*^-8, 
 1.3187956806642682*^-8}, {-9.510592345690603*^-8, -1.0316890404146045*^-9, 
 -0.046343866043113344, 1.6894962169571398*^-8}, {9.53468144335707*^-8, 
 0.05378945212758946, -1.0316997614792056*^-9, 2.087865662135898*^-8}, 
 {-1.3187956776740725*^-8, 2.0878655897728237*^-8, 1.6894962497941035*^-8, 
 0.9949894157284246}}}, {{{-0.5249224084046129, 1.3187956663032693*^-8, 
 -9.53468144926432*^-8, 9.510592348765364*^-8}, {-1.3187956808523519*^-8, 
 0.9949894157284214, 2.087865394449086*^-8, 1.6894961067152723*^-8}, 
 {-9.510592343148509*^-8, 1.6894964868871096*^-8, -1.0316943312092936*^-9, 
 -0.046343866043106606}, {9.534681426544567*^-8, 2.087865518234184*^-8, 
 0.05378945212758391, -1.0316942956673676*^-9}}, {{-0.5249224084046057, 
 9.510592342759339*^-8, 1.3187956804113865*^-8, -9.534681449786813*^-8}, 
 {9.534681436690243*^-8, -1.031695104620129*^-9, 2.0878656538512172*^-8, 
 0.053789452127582994}, {-1.3187956692393184*^-8, 1.689496250996706*^-8, 
 0.994989415728423, 2.087865140035264*^-8}, {-9.510592344475047*^-8, 
 -0.04634386604310607, 1.6894964671421304*^-8, -1.0316898932561827*^-9}}, 
 {{-0.5249224084046024, -9.534681433163071*^-8, 9.510592344669907*^-8, 
 1.3187956831923227*^-8}, {-9.510592344741693*^-8, -1.0316946172201988*^-9, 
 -0.04634386604310813, 1.6894963361051756*^-8}, {9.534681431824632*^-8, 
 0.05378945212758483, -1.0316925265361842*^-9, 2.087865621794149*^-8}, 
 {-1.3187956499814314*^-8, 2.0878646140450428*^-8, 1.6894961760369404*^-8, 
 0.9949894157284245}}}, {{{-0.5249224084046022, 1.3187956805500855*^-8, 
 -9.534681450864244*^-8, 9.510592346545645*^-8}, {-1.3187956780532786*^-8, 
 0.9949894157284229, 2.0878661413757565*^-8, 1.6894967066700965*^-8}, 
 {-9.510592337672737*^-8, 1.6894968364381858*^-8, -1.0316850509646633*^-9, 
 -0.0463438660431051}, {9.534681450859267*^-8, 2.087865553089395*^-8, 
 0.05378945212758418, -1.0316968882357611*^-9}}, {{-0.5249224084046151, 
 9.510592346229697*^-8, 1.3187956668573241*^-8, -9.534681432015553*^-8}, 
 {9.534681445248527*^-8, -1.0316925421392242*^-9, 2.0878660394091127*^-8, 
 0.05378945212758364}, {-1.318795682785694*^-8, 1.6894962627410077*^-8, 
 0.9949894157284276, 2.0878652218132553*^-8}, {-9.510592328633371*^-8, 
 -0.04634386604310715, 1.6894962815033668*^-8, -1.0316944131477884*^-9}}, 
 {{-0.5249224084046136, -9.53468143762594*^-8, 9.510592342661295*^-8, 
 1.3187956836199897*^-8}, {-9.510592340932903*^-8, -1.0316929187790599*^-9, 
 -0.04634386604310812, 1.6894962453875532*^-8}, {9.534681439900413*^-8, 
 0.05378945212758456, -1.031689143107941*^-9, 2.0878654235022367*^-8}, 
 {-1.3187956855138918*^-8, 2.0878653320207025*^-8, 1.6894963962815368*^-8, 
 0.9949894157284223}}}, {{{-0.5249224084046084, 1.318795662175646*^-8, 
 -9.534681446881458*^-8, 9.510592346978876*^-8}, {-1.3187956826068112*^-8, 
 0.9949894157284237, 2.087865389452892*^-8, 1.689496106321008*^-8}, 
 {-9.51059235317272*^-8, 1.6894960745387512*^-8, -1.031697536130427*^-9, 
 -0.046343866043113045}, {9.534681452114671*^-8, 2.0878652734935058*^-8, 
 0.053789452127589954, -1.0316881425003583*^-9}}, {{-0.5249224084046136, 
 9.510592350325969*^-8, 1.318795669856763*^-8, -9.534681430201389*^-8}, 
 {9.53468142523102*^-8, -1.0316950254741363*^-9, 2.0878653365901203*^-8, 
 0.05378945212758256}, {-1.3187956700492778*^-8, 1.689496793986061*^-8, 
 0.9949894157284195, 2.0878660814032804*^-8}, {-9.510592340831344*^-8, 
 -0.046343866043107404, 1.6894972066635848*^-8, -1.0316915720893974*^-9}}, 
 {{-0.5249224084046067, -9.534681431333199*^-8, 9.510592333876118*^-8, 
 1.3187956858878304*^-8}, {-9.510592341557132*^-8, -1.0316921831003494*^-9, 
 -0.04634386604310391, 1.6894960723983717*^-8}, {9.534681439297926*^-8, 
 0.05378945212758206, -1.031693906670744*^-9, 2.087866385747705*^-8}, 
 {-1.3187956892410565*^-8, 2.0878643795140152*^-8, 1.6894964683737123*^-8, 
 0.9949894157284256}}}, {{{-0.5249224084046021, 1.3187956711281595*^-8, 
 -9.53468142800175*^-8, 9.510592337275034*^-8}, {-1.318795680643283*^-8, 
 0.9949894157284239, 2.087865591205668*^-8, 1.6894964312747307*^-8}, 
 {-9.510592338513184*^-8, 1.6894964072934637*^-8, -1.031694068600807*^-9, 
 -0.04634386604310176}, {9.534681428620317*^-8, 2.0878652339544578*^-8, 
 0.053789452127579726, -1.0317017006479287*^-9}}, {{-0.5249224084046109, 
 9.510592346383539*^-8, 1.3187956843883544*^-8, -9.534681440362184*^-8}, 
 {9.534681440574567*^-8, -1.0316948893108653*^-9, 2.0878656665117856*^-8, 
 0.053789452127585305}, {-1.318795664018165*^-8, 1.6894957364478214*^-8, 
 0.9949894157284271, 2.0878655519805055*^-8}, {-9.510592359299976*^-8, 
 -0.046343866043114475, 1.6894959504953623*^-8, -1.0316900810179695*^-9}}, 
 {{-0.5249224084046012, -9.534681433148375*^-8, 9.510592354688104*^-8, 
 1.318795666428736*^-8}, {-9.51059234462692*^-8, -1.0316940417312973*^-9, 
 -0.046343866043106675, 1.6894960562140967*^-8}, {9.534681437602117*^-8, 
 0.053789452127581586, -1.0316926678250666*^-9, 2.08786516440343*^-8}, 
 {-1.3187956558737314*^-8, 2.0878652995808236*^-8, 1.689495932413944*^-8, 
 0.9949894157284196}}}, {{{-0.5249224084046014, 1.3187956779490511*^-8, 
 -9.534681440631848*^-8, 9.5105923444733*^-8}, {-1.318795672745463*^-8, 
 0.9949894157284245, 2.0878654423388214*^-8, 1.6894963254292746*^-8}, 
 {-9.510592335363852*^-8, 1.6894960976553136*^-8, -1.0316957534598868*^-9, 
 -0.046343866043103546}, {9.534681430346506*^-8, 2.0878650550192165*^-8, 
 0.05378945212758317, -1.0316951593531034*^-9}}, {{-0.5249224084045989, 
 9.510592350768634*^-8, 1.3187956736477437*^-8, -9.534681444056635*^-8}, 
 {9.534681436808023*^-8, -1.031693150007153*^-9, 2.0878652943729163*^-8, 
 0.05378945212758065}, {-1.318795687538724*^-8, 1.6894959638195456*^-8, 
 0.9949894157284244, 2.0878654003094125*^-8}, {-9.510592324283348*^-8, 
 -0.046343866043100125, 1.6894957807675763*^-8, -1.0316855779628013*^-9}}, 
 {{-0.5249224084046096, -9.534681443558071*^-8, 9.510592348326643*^-8, 
 1.3187956704486062*^-8}, {-9.510592342580679*^-8, -1.031691773771398*^-9, 
 -0.04634386604310835, 1.6894959116826096*^-8}, {9.534681439093445*^-8, 
 0.053789452127584146, -1.0316915902081931*^-9, 2.087865043065663*^-8}, 
 {-1.3187956720672332*^-8, 2.087865645580267*^-8, 1.6894963425806088*^-8, 
 0.9949894157284291}}}, {{{-0.5249224084046085, 1.3187956488776204*^-8, 
 -9.534681432452739*^-8, 9.510592359968571*^-8}, {-1.3187956779484265*^-8, 
 0.994989415728421, 2.087865852017575*^-8, 1.689496537077416*^-8}, 
 {-9.510592355892236*^-8, 1.6894962168354056*^-8, -1.0316950088259122*^-9, 
 -0.0463438660431064}, {9.534681450815873*^-8, 2.0878652267220743*^-8, 
 0.05378945212758413, -1.0316875202013853*^-9}}, {{-0.5249224084046108, 
 9.51059233111846*^-8, 1.3187956708997359*^-8, -9.534681422256527*^-8}, 
 {9.534681445606811*^-8, -1.0316934168106597*^-9, 2.0878654853931713*^-8, 
 0.05378945212758159}, {-1.3187956744681163*^-8, 1.6894965998419836*^-8, 
 0.9949894157284219, 2.0878656396592844*^-8}, {-9.510592359169374*^-8, 
 -0.04634386604310286, 1.689496444277637*^-8, -1.0316922787668743*^-9}}, 
 {{-0.5249224084046087, -9.534681448020685*^-8, 9.510592323984377*^-8, 
 1.3187956831874946*^-8}, {-9.510592333003733*^-8, -1.031694892555483*^-9, 
 -0.04634386604310851, 1.6894960049488033*^-8}, {9.53468144442303*^-8, 
 0.053789452127584396, -1.031691240138479*^-9, 2.0878656758390477*^-8}, 
 {-1.3187956863868863*^-8, 2.0878655752107676*^-8, 1.689496102173574*^-8, 
 0.994989415728427}}}, {{{-0.5249224084046015, 1.3187956814042468*^-8, 
 -9.5346814305924*^-8, 9.510592335016558*^-8}, {-1.3187956717242484*^-8, 
 0.9949894157284245, 2.087865413433815*^-8, 1.689496030257221*^-8}, 
 {-9.510592341161581*^-8, 1.6894960954460317*^-8, -1.0316894063417994*^-9, 
 -0.04634386604310081}, {9.534681423657403*^-8, 2.0878656830186323*^-8, 
 0.053789452127580226, -1.0316991167601936*^-9}}, {{-0.5249224084046076, 
 9.510592346513019*^-8, 1.3187956758623325*^-8, -9.534681444047741*^-8}, 
 {9.534681447150878*^-8, -1.0316921033553705*^-9, 2.0878653823938395*^-8, 
 0.05378945212758336}, {-1.3187956730756577*^-8, 1.689495843042242*^-8, 
 0.994989415728427, 2.0878660933396515*^-8}, {-9.510592347672321*^-8, 
 -0.04634386604310436, 1.689495828916914*^-8, -1.0316878795493262*^-9}}, 
 {{-0.5249224084046086, -9.534681433235884*^-8, 9.510592354506024*^-8, 
 1.3187956694062792*^-8}, {-9.51059234320203*^-8, -1.0316948088669056*^-9, 
 -0.04634386604310672, 1.689496553682387*^-8}, {9.53468141879554*^-8, 
 0.053789452127583376, -1.0316964269870154*^-9, 2.0878650438061577*^-8}, 
 {-1.318795652278553*^-8, 2.0878657328836955*^-8, 1.689496281031622*^-8, 
 0.9949894157284285}}}, {{{-0.5249224084046045, 1.3187956845424509*^-8, 
 -9.534681444154234*^-8, 9.51059233709398*^-8}, {-1.3187956814723906*^-8, 
 0.9949894157284263, 2.0878655982208262*^-8, 1.6894960982144014*^-8}, 
 {-9.510592342842116*^-8, 1.689496057051771*^-8, -1.0316892432665529*^-9, 
 -0.0463438660431135}, {9.534681442599357*^-8, 2.0878657443141272*^-8, 
 0.05378945212758066, -1.0316930921605136*^-9}}, {{-0.5249224084046057, 
 9.510592351029981*^-8, 1.3187956646380819*^-8, -9.534681441566866*^-8}, 
 {9.534681444366056*^-8, -1.0316884292735204*^-9, 2.0878652762936842*^-8, 
 0.053789452127582044}, {-1.3187956803632115*^-8, 1.6894959535374517*^-8, 
 0.9949894157284138, 2.0878652174036633*^-8}, {-9.510592332762296*^-8, 
 -0.04634386604309946, 1.6894960001733394*^-8, -1.0316935007148218*^-9}}, 
 {{-0.524922408404604, -9.534681432542916*^-8, 9.510592344983108*^-8, 
 1.3187956797574665*^-8}, {-9.510592341192111*^-8, -1.0316948331799507*^-9, 
 -0.04634386604310493, 1.689496507641311*^-8}, {9.534681442761977*^-8, 
 0.05378945212758406, -1.031695060624571*^-9, 2.0878651231271622*^-8}, 
 {-1.3187956868703568*^-8, 2.087865213872332*^-8, 1.6894969240652986*^-8, 
 0.9949894157284257}}}, {{{-0.5249224084045991, 1.3187956736841026*^-8, 
 -9.534681443585039*^-8, 9.510592342919174*^-8}, {-1.3187956796923402*^-8, 
 0.9949894157284234, 2.0878655422633307*^-8, 1.6894960657648504*^-8}, 
 {-9.510592346371024*^-8, 1.689496017550911*^-8, -1.0316975257615874*^-9, 
 -0.046343866043103484}, {9.534681445237346*^-8, 2.087865318484162*^-8, 
 0.0537894521275824, -1.0316889591072402*^-9}}, {{-0.5249224084046032, 
 9.510592349961226*^-8, 1.3187956727692012*^-8, -9.534681438594659*^-8}, 
 {9.534681440815918*^-8, -1.0316928823922764*^-9, 2.087865230811051*^-8, 
 0.05378945212758099}, {-1.3187956733249606*^-8, 1.689496812948267*^-8, 
 0.9949894157284214, 2.0878655963709278*^-8}, {-9.51059235942648*^-8, 
 -0.04634386604311455, 1.6894967264943217*^-8, -1.0316908853076193*^-9}}, 
 {{-0.5249224084046058, -9.534681439118348*^-8, 9.510592336738777*^-8, 
 1.3187956838840522*^-8}, {-9.5105923410301*^-8, -1.0316928688309*^-9, 
 -0.04634386604310416, 1.6894961078369868*^-8}, {9.534681440369564*^-8, 
 0.05378945212758379, -1.0316938662561998*^-9, 2.0878659808843433*^-8}, 
 {-1.3187956629462236*^-8, 2.0878653046664127*^-8, 1.689496605587986*^-8, 
 0.9949894157284164}}}, {{{-0.5249224084046067, 1.3187956786302403*^-8, 
 -9.534681429205701*^-8, 9.510592341025622*^-8}, {-1.3187956753927269*^-8, 
 0.9949894157284275, 2.0878654294428934*^-8, 1.689496130607947*^-8}, 
 {-9.510592338747664*^-8, 1.6894964904577453*^-8, -1.0316908883945415*^-9, 
 -0.04634386604310843}, {9.534681430925136*^-8, 2.087864730863272*^-8, 
 0.053789452127586235, -1.0316937171977026*^-9}}, {{-0.524922408404603, 
 9.510592345808001*^-8, 1.3187956878496487*^-8, -9.534681437222985*^-8}, 
 {9.534681436734967*^-8, -1.0316987298007802*^-9, 2.0878656678458866*^-8, 
 0.053789452127583036}, {-1.3187956740398776*^-8, 1.689496363717941*^-8, 
 0.9949894157284225, 2.0878655119972526*^-8}, {-9.510592345762304*^-8, 
 -0.04634386604310273, 1.689496102130121*^-8, -1.0316943301447221*^-9}}, 
 {{-0.5249224084046001, -9.534681435161275*^-8, 9.51059235399088*^-8, 
