{5, 22, {{{{-0.5248863613441471, 1.3215665694141217*^-8, 
 -9.565225007865258*^-8, 9.541062065697963*^-8}, {-1.3215665351280901*^-8, 
 {-9.541061983646677*^-8, 1.6834076453596984*^-8, -8.683144056393247*^-10, 
 -0.046343865645453536}, {9.565225012169883*^-8, 2.0767932039566764*^-8, 
 0.05378945243322304, -8.683138076059497*^-10}}, {{-0.5248863613441468, 
 9.541062015846489*^-8, 1.321566597383548*^-8, -9.565224980985147*^-8}, 
 {9.565225005249057*^-8, -8.683151880347827*^-10, 2.0767932259371212*^-8, 
 0.05378945243321986}, {-1.3215665957998346*^-8, 1.683407703481184*^-8, 
 0.9949894150565822, 2.0767933311938312*^-8}, {-9.541062031544254*^-8, 
 -0.04634386564544813, 1.6834076714910076*^-8, -8.68317826495763*^-10}}, 
 {{-0.5248863613441517, -9.565225008115412*^-8, 9.541062012723023*^-8, 
 1.3215665799049808*^-8}, {-9.541062026828506*^-8, -8.683187780480243*^-10, 
 -0.04634386564545257, 1.6834075056155073*^-8}, {9.565224962371794*^-8, 
 0.0537894524332227, -8.683161217494277*^-10, 2.0767932175047153*^-8}, 
 {-1.3215665786884641*^-8, 2.0767931424751284*^-8, 1.683408510257592*^-8, 
 0.9949894150565707}}}, {{{-0.5248863613441519, 1.3215665786372213*^-8, 
 -9.565225002911662*^-8, 9.541062052704047*^-8}, {-1.32156657693885*^-8, 
 0.9949894150565738, 2.0767930937005834*^-8, 1.683408017615647*^-8}, 
 {-9.541062025421725*^-8, 1.6834070918053976*^-8, -8.683193133391863*^-10, 
 -0.04634386564544609}, {9.565224941278845*^-8, 2.0767931459024858*^-8, 
 0.053789452433215555, -8.683147469330946*^-10}}, {{-0.5248863613441501, 
 9.541062003004884*^-8, 1.3215665725115041*^-8, -9.565224991994625*^-8}, 
 {9.565225003649404*^-8, -8.683161280121112*^-10, 2.0767928815877915*^-8, 
 0.053789452433224215}, {-1.3215665655901326*^-8, 1.6834074223002094*^-8, 
 0.9949894150565799, 2.0767935121633584*^-8}, {-9.541062024144578*^-8, 
 -0.046343865645455166, 1.6834078644184523*^-8, -8.683161011924681*^-10}}, 
 {{-0.5248863613441516, -9.565224977454839*^-8, 9.541061989506493*^-8, 
 1.3215666191400935*^-8}, {-9.541062018741248*^-8, -8.683261677254123*^-10, 
 -0.04634386564544334, 1.6834076351522238*^-8}, {9.565224988791731*^-8, 
 0.05378945243321523, -8.683185928007879*^-10, 2.0767934017364318*^-8}, 
 {-1.321566538401584*^-8, 2.0767929911466547*^-8, 1.6834070661890662*^-8, 
 0.9949894150565877}}}, {{{-0.5248863613441477, 1.3215665741477733*^-8, 
 -9.565225017877535*^-8, 9.541062035330871*^-8}, {-1.3215665821944711*^-8, 
 0.994989415056579, 2.076793371224624*^-8, 1.683407627289899*^-8}, 
 {-9.541062036075994*^-8, 1.6834076217986293*^-8, -8.683155297448415*^-10, 
 -0.04634386564545052}, {9.56522501304342*^-8, 2.0767935067197784*^-8, 
 0.053789452433217165, -8.683132216374857*^-10}}, {{-0.524886361344142, 
 9.541062023618577*^-8, 1.321566592306186*^-8, -9.565224985395132*^-8}, 
 {9.565224990511031*^-8, -8.683174639273739*^-10, 2.076793322614443*^-8, 
 0.053789452433211656}, {-1.3215665936582051*^-8, 1.6834077862054195*^-8, 
 0.994989415056578, 2.076793486708556*^-8}, {-9.541062018908636*^-8, 
 -0.046343865645452606, 1.6834076276954186*^-8, -8.683168886836461*^-10}}, 
 {{-0.5248863613441408, -9.565225024302558*^-8, 9.541062061521226*^-8, 
 1.3215665725518825*^-8}, {-9.541062035899373*^-8, -8.683258868426918*^-10, 
 -0.0463438656454466, 1.6834078972555113*^-8}, {9.565225024088465*^-8, 
 0.053789452433213196, -8.68315467363117*^-10, 2.076793214642324*^-8}, 
 {-1.3215666065869858*^-8, 2.0767935236444724*^-8, 1.6834076313369432*^-8, 
 0.9949894150565812}}}, {{{-0.5248863613441432, 1.3215666129574505*^-8, 
 -9.565225026764229*^-8, 9.541062015859221*^-8}, {-1.3215665400576207*^-8, 
 0.9949894150565795, 2.076793013677642*^-8, 1.683408082383464*^-8}, 
 {-9.541062010360844*^-8, 1.6834072259573048*^-8, -8.68320411036948*^-10, 
 -0.046343865645457866}, {9.565224979604717*^-8, 2.076793350017534*^-8, 
 0.053789452433216194, -8.683192854125677*^-10}}, {{-0.5248863613441489, 
 9.541061981047786*^-8, 1.3215666039509491*^-8, -9.565224973688863*^-8}, 
 {9.565224973121423*^-8, -8.683166854932496*^-10, 2.0767928870957778*^-8, 
 0.05378945243322228}, {-1.3215665920833412*^-8, 1.6834078282316054*^-8, 
 0.9949894150565821, 2.076793830467774*^-8}, {-9.541062004533759*^-8, 
 -0.046343865645453064, 1.6834078382911195*^-8, -8.683200078729835*^-10}}, 
 {{-0.5248863613441402, -9.565225036168739*^-8, 9.541062041036282*^-8, 
 1.3215665763281208*^-8}, {-9.541062014553329*^-8, -8.683172808321057*^-10, 
 -0.04634386564545078, 1.6834077536134115*^-8}, {9.565225025472913*^-8, 
 0.05378945243321973, -8.683142671375998*^-10, 2.0767935143185606*^-8}, 
 {-1.3215665884886777*^-8, 2.0767931550822252*^-8, 1.6834074629795043*^-8, 
 0.9949894150565813}}}, {{{-0.5248863613441512, 1.3215665742905063*^-8, 
 -9.565224993857654*^-8, 9.54106203559811*^-8}, {-1.3215665775199213*^-8, 
 0.9949894150565766, 2.0767934872797592*^-8, 1.683408120586629*^-8}, 
 {-9.541062016704227*^-8, 1.6834071292624595*^-8, -8.683123512674405*^-10, 
 -0.04634386564544763}, {9.565225001757214*^-8, 2.0767930692271556*^-8, 
 0.05378945243321495, -8.683066839809334*^-10}}, {{-0.5248863613441496, 
 9.54106203348173*^-8, 1.3215665725313843*^-8, -9.565225021676436*^-8}, 
 {9.565224988873007*^-8, -8.683147304316487*^-10, 2.0767929303240755*^-8, 
 0.053789452433218296}, {-1.3215665818656582*^-8, 1.683408063275403*^-8, 
 0.9949894150565756, 2.076793759221306*^-8}, {-9.541062030668763*^-8, 
 -0.04634386564545427, 1.6834072040498693*^-8, -8.683034218035202*^-10}}, 
 {{-0.5248863613441509, -9.565225002711524*^-8, 9.541062035359918*^-8, 
 1.3215665521537118*^-8}, {-9.541062018393035*^-8, -8.683218159182314*^-10, 
 -0.04634386564545567, 1.6834075554416255*^-8}, {9.56522500859294*^-8, 
 0.053789452433209456, -8.683220739018555*^-10, 2.0767927406311747*^-8}, 
 {-1.321566554459677*^-8, 2.0767936817525867*^-8, 1.68340794471497*^-8, 
 0.9949894150565922}}}, {{{-0.5248863613441468, 1.3215665519038582*^-8, 
 -9.56522500206914*^-8, 9.541062026318005*^-8}, {-1.3215665608462762*^-8, 
 0.9949894150565832, 2.076792244368659*^-8, 1.6834079942918654*^-8}, 
 {-9.541062042803598*^-8, 1.6834069530642606*^-8, -8.683180134155753*^-10, 
 -0.04634386564545025}, {9.565225006795403*^-8, 2.0767940541877547*^-8, 
 0.053789452433221176, -8.683153536804637*^-10}}, {{-0.5248863613441488, 
 9.541062027708046*^-8, 1.3215665649940053*^-8, -9.565224990343586*^-8}, 
 {9.565225003914937*^-8, -8.683215693695506*^-10, 2.0767926560214886*^-8, 
 0.05378945243321572}, {-1.321566594131355*^-8, 1.683408155578844*^-8, 
 0.9949894150565817, 2.0767938281201255*^-8}, {-9.541062031236028*^-8, 
 -0.046343865645453175, 1.683407404325454*^-8, -8.683219123528446*^-10}}, 
 {{-0.5248863613441408, -9.565225001135699*^-8, 9.541062003010812*^-8, 
 1.3215665666935276*^-8}, {-9.541062049936002*^-8, -8.68322996402171*^-10, 
 -0.046343865645442905, 1.6834085427402036*^-8}, {9.565225019330981*^-8, 
 0.053789452433219476, -8.683134857937271*^-10, 2.0767931036767757*^-8}, 
 {-1.3215665736363781*^-8, 2.0767937220028638*^-8, 1.683406746997986*^-8, 
 0.9949894150565818}}}, {{{-0.5248863613441436, 1.3215665852839047*^-8, 
 -9.565225024152106*^-8, 9.541062038534404*^-8}, {-1.3215665848521667*^-8, 
 0.9949894150565842, 2.0767929455646562*^-8, 1.6834080260325828*^-8}, 
 {-9.541062006473508*^-8, 1.683407435041335*^-8, -8.683152050127092*^-10, 
 -0.046343865645452516}, {9.565225003323164*^-8, 2.0767933588472315*^-8, 
 0.053789452433215985, -8.683222341820582*^-10}}, {{-0.5248863613441556, 
 9.541062024726343*^-8, 1.3215665594777119*^-8, -9.56522500527081*^-8}, 
 {9.565224998663636*^-8, -8.683162925757009*^-10, 2.0767930346964298*^-8, 
 0.05378945243321535}, {-1.3215666065122524*^-8, 1.6834074786457245*^-8, 
 0.9949894150565852, 2.0767933704818352*^-8}, {-9.5410620110489*^-8, 
 -0.04634386564545029, 1.68340810545501*^-8, -8.683164495958001*^-10}}, 
 {{-0.5248863613441438, -9.565225021953606*^-8, 9.541062025971095*^-8, 
 1.321566584859737*^-8}, {-9.541061999526048*^-8, -8.683167950407323*^-10, 
 -0.04634386564545338, 1.6834077964207057*^-8}, {9.565225022059586*^-8, 
 0.053789452433220676, -8.683114986289344*^-10, 2.076793754396247*^-8}, 
 {-1.3215665974352805*^-8, 2.0767935200270452*^-8, 1.683407825350352*^-8, 
 0.9949894150565757}}}, {{{-0.5248863613441521, 1.3215665855736852*^-8, 
 -9.565225005062387*^-8, 9.54106202674109*^-8}, {-1.3215665786727808*^-8, 
 0.9949894150565799, 2.0767928395751926*^-8, 1.6834081975728205*^-8}, 
 {-9.541062017407147*^-8, 1.6834072567304687*^-8, -8.683215188964616*^-10, 
 -0.046343865645449296}, {9.565225014399623*^-8, 2.076792914535095*^-8, 
 0.05378945243321432, -8.683138277621191*^-10}}, {{-0.524886361344148, 
 9.541062035591912*^-8, 1.3215665824386469*^-8, -9.565225021316012*^-8}, 
 {9.565224996311828*^-8, -8.683165065449227*^-10, 2.0767929560957242*^-8, 
 0.053789452433221294}, {-1.3215665751515219*^-8, 1.6834077855310595*^-8, 
 0.9949894150565823, 2.0767936974417584*^-8}, {-9.541062030340392*^-8, 
 -0.04634386564545343, 1.6834073972851397*^-8, -8.683175831822884*^-10}}, 
 {{-0.5248863613441539, -9.565224997001609*^-8, 9.541062023072622*^-8, 
 1.3215665764784043*^-8}, {-9.541062018423205*^-8, -8.683158285392899*^-10, 
 -0.0463438656454527, 1.6834074192045485*^-8}, {9.565224998904384*^-8, 
 0.05378945243321369, -8.683168867103788*^-10, 2.076793053192625*^-8}, 
 {-1.3215665797157324*^-8, 2.076793603259269*^-8, 1.683407157622639*^-8, 
 0.9949894150565879}}}, {{{-0.5248863613441405, 1.3215665940827347*^-8, 
 -9.565225010048203*^-8, 9.54106200915965*^-8}, {-1.3215665687378466*^-8, 
 0.9949894150565808, 2.0767931871964193*^-8, 1.683407641430553*^-8}, 
 {-9.541062029978344*^-8, 1.6834072473535176*^-8, -8.683230155477578*^-10, 
 -0.04634386564544869}, {9.565224992545776*^-8, 2.0767934656817147*^-8, 
 0.053789452433216166, -8.683196328004497*^-10}}, {{-0.5248863613441455, 
 9.541062041068631*^-8, 1.3215665530410238*^-8, -9.56522501219212*^-8}, 
 {9.56522500599397*^-8, -8.683195136729537*^-10, 2.07679295973097*^-8, 
 0.05378945243321177}, {-1.3215665818075862*^-8, 1.6834072526473097*^-8, 
 0.9949894150565837, 2.0767929882675083*^-8}, {-9.541062039030469*^-8, 
 -0.046343865645448255, 1.68340801473467*^-8, -8.683128643091163*^-10}}, 
 {{-0.5248863613441498, -9.565225039883393*^-8, 9.541062051346206*^-8, 
 1.3215666123182106*^-8}, {-9.541062043339373*^-8, -8.68322340228634*^-10, 
 -0.046343865645446077, 1.6834078417118412*^-8}, {9.565225017788782*^-8, 
 0.05378945243321563, -8.683246526609598*^-10, 2.0767937346908846*^-8}, 
 {-1.3215665652808405*^-8, 2.0767938917578498*^-8, 1.683408074197281*^-8, 
 0.9949894150565787}}}, {{{-0.5248863613441428, 1.3215666024745178*^-8, 
 -9.565225016574507*^-8, 9.541057670816846*^-8}, {-1.3215665700634214*^-8, 
 0.9949894150565886, 2.076793298710358*^-8, 1.683407873642198*^-8}, 
 {-9.54106202842218*^-8, 1.683408055435631*^-8, -8.683192660668458*^-10, 
 -0.04634386564544747}, {9.565224999831482*^-8, 2.0767934233542577*^-8, 
 0.05378945243321668, -8.683224488591053*^-10}}, {{-0.524886361344154, 
 9.541062016019434*^-8, 1.3215665645098446*^-8, -9.565224980482272*^-8}, 
 {9.565224978795888*^-8, -8.683194460805886*^-10, 2.076793599495217*^-8, 
 0.05378945243321732}, {-1.321566579194913*^-8, 1.683407764479881*^-8, 
 0.9949894150565763, 2.0767934031001508*^-8}, {-9.541062027063428*^-8, 
 -0.04634386564544546, 1.683406964619328*^-8, -8.683148418838914*^-10}}, 
 {{-0.5248863613441397, -9.565225024625455*^-8, 9.541062044587587*^-8, 
 1.3215665728220595*^-8}, {-9.541062019336047*^-8, -8.68312006910946*^-10, 
 -0.046343865645449005, 1.6834077898905528*^-8}, {9.565224998766982*^-8, 
 0.05378945243322187, -8.683130104269305*^-10, 2.0767926329316243*^-8}, 
 {-1.3215665945745909*^-8, 2.076793148941399*^-8, 1.6834078070625232*^-8, 
 0.9949894150565702}}}, {{{-0.5248863613441548, 1.3215666009265847*^-8, 
 -9.5652250162525*^-8, 9.541062007038464*^-8}, {-1.3215665767544255*^-8, 
 0.9949894150565832, 2.0767930004984033*^-8, 1.683407575717834*^-8}, 
 {-9.541061983422945*^-8, 1.6834074318211452*^-8, -8.683135337565246*^-10, 
 -0.046343865645449935}, {9.565225010480467*^-8, 2.0767932691556598*^-8, 
 0.05378945243322105, -8.683162863138559*^-10}}, {{-0.5248863613441442, 
 9.541061990443321*^-8, 1.3215666365546727*^-8, -9.565225064591553*^-8}, 
 {9.565224989451387*^-8, -8.683194076424706*^-10, 2.0767930130643525*^-8, 
 0.05378945243321421}, {-1.3215666629916724*^-8, 1.6834084357518466*^-8, 
 0.9949894150565829, 2.0767935110484424*^-8}, {-9.54106205748252*^-8, 
 -0.04634386564544389, 1.683407496857536*^-8, -8.683102933933975*^-10}}, 
 {{-0.5248863613441528, -9.565225011331781*^-8, 9.541062035574304*^-8, 
 1.3215572128355098*^-8}, {-9.541062034594091*^-8, -8.683173433434052*^-10, 
 -0.046343865645447874, 1.6834077563237793*^-8}, {9.565225007952297*^-8, 
 0.05378945243321139, -8.683153866293882*^-10, 2.0767931639736465*^-8}, 
 {-1.321566585177753*^-8, 2.076793562457389*^-8, 1.68340762431005*^-8, 
 0.9949894150565766}}}, {{{-0.5248863613441459, 1.3215666093376816*^-8, 
 -9.565225036553771*^-8, 9.541062043975434*^-8}, {-1.3215665611985572*^-8, 
 0.9949894150565821, 2.0767924709822292*^-8, 1.683407766900421*^-8}, 
 {-9.541062035643958*^-8, 1.6834073848304132*^-8, -8.683195785886729*^-10, 
 -0.04634386564544519}, {9.56522495450243*^-8, 2.0767936895171686*^-8, 
 0.05378945243322081, -8.683183750662705*^-10}}, {{-0.5248863613441477, 
 9.541062004926296*^-8, 1.3215665555427846*^-8, -9.565225022027013*^-8}, 
 {9.565224961800407*^-8, -8.683206738778724*^-10, 2.0767930107785636*^-8, 
 0.053789452433213786}, {-1.3215665468032694*^-8, 1.6834075267067842*^-8, 
 0.9949894150565814, 2.0767930486793956*^-8}, {-9.541062055600553*^-8, 
 -0.04634386564544409, 1.6834077613157603*^-8, -8.683166068234477*^-10}}, 
 {{-0.5248863613441508, -9.565225019310393*^-8, 9.541062027669737*^-8, 
 1.321566618063459*^-8}, {-9.541062017153839*^-8, -8.683210354799179*^-10, 
 -0.04634386564544915, 1.6834081325783886*^-8}, {9.5652249976688*^-8, 
 0.05378945243321982, -8.6831954428016*^-10, 2.076793385214258*^-8}, 
 {-1.3215665256208653*^-8, 2.0767932012919743*^-8, 1.683407599423914*^-8, 
 0.9949894150565755}}}, {{{-0.5248863613441432, 1.3215665913315598*^-8, 
 -9.565224999711311*^-8, 9.541062024007727*^-8}, {-1.3215666223905189*^-8, 
 0.9949894150565854, 2.0767927100773552*^-8, 1.6834078365803962*^-8}, 
 {-9.541062041341429*^-8, 1.6834081861675477*^-8, -8.683166989049042*^-10, 
 -0.04634386564544944}, {9.565225000943762*^-8, 2.0767936170823183*^-8, 
 0.05378945243322234, -8.683233800588224*^-10}}, {{-0.5248863613441512, 
 9.541062026456495*^-8, 1.3215665853840677*^-8, -9.565225021509438*^-8}, 
 {9.565224999047136*^-8, -8.683199827423453*^-10, 2.076793628007823*^-8, 
 0.0537894524332152}, {-1.3215665771859507*^-8, 1.6834079654274916*^-8, 
 0.9949894150565819, 2.0767927649471933*^-8}, {-9.541062023883766*^-8, 
 -0.046343865645438825, 1.6834069480266926*^-8, -8.683235703694528*^-10}}, 
 {{-0.5248863613441441, -9.56522501026762*^-8, 9.541062048863661*^-8, 
 1.321566568350615*^-8}, {-9.54106197379238*^-8, -8.683099367446619*^-10, 
 -0.046343865645447756, 1.6834079691992003*^-8}, {9.56522502061262*^-8, 
 0.0537894524332149, -8.683119223800801*^-10, 2.076792643919388*^-8}, 
 {-1.3215665671914738*^-8, 2.0767932930712125*^-8, 1.6834077917941257*^-8, 
 0.9949894150565652}}}, {{{-0.5248863613441542, 1.3215666014144984*^-8, 
 -9.56522498636297*^-8, 9.54106208287355*^-8}, {-1.3215665363447921*^-8, 
 0.9949894150565856, 2.0767927993080956*^-8, 1.6834078138308233*^-8}, 
 {-9.541062067268355*^-8, 1.683407624720015*^-8, -8.683148397506234*^-10, 
 -0.046343865645445514}, {9.56522498646635*^-8, 2.0767934286909127*^-8, 
 0.05378945243321241, -8.683174784338831*^-10}}, {{-0.5248863613441501, 
 9.541062041626656*^-8, 1.3215665537588101*^-8, -9.565225006410541*^-8}, 
 {9.565225018847605*^-8, -8.683190845319363*^-10, 2.0767931846838585*^-8, 
 0.05378945243321432}, {-1.321566613488339*^-8, 1.6834073560618223*^-8, 
 0.9949894150565781, 2.0767933428312824*^-8}, {-9.541062017540248*^-8, 
 -0.04634386564544569, 1.6834076210771928*^-8, -8.683158133689394*^-10}}, 
 {{-0.5248863613441462, -9.565225003986121*^-8, 9.541062037000454*^-8, 
 1.3215665608793423*^-8}, {-9.541062108713021*^-8, -8.683120368858983*^-10, 
 -0.04634386564545015, 1.6834078992716763*^-8}, {9.56522509385804*^-8, 
 0.053789452433220315, -8.683150045426634*^-10, 2.0767932057998827*^-8}, 
 {-1.3215665510638107*^-8, 2.0767934774577726*^-8, 1.6834073598571867*^-8, 
 0.9949894150565838}}}, {{{-0.52488636134415, 1.3215665730073585*^-8, 
 -9.565225019883494*^-8, 9.541062035742001*^-8}, {-1.3215665901811633*^-8, 
 0.9949894150565834, 2.0767933922787802*^-8, 1.6834074908037895*^-8}, 
 {-9.541062042312435*^-8, 1.683407160524587*^-8, -8.683248120065721*^-10, 
 -0.04634386564544433}, {9.565225034488502*^-8, 2.076793127864874*^-8, 
 0.053789452433218164, -8.683231377760435*^-10}}, {{-0.5248863613441517, 
 9.54106202652029*^-8, 1.3215665701880464*^-8, -9.565225034244493*^-8}, 
 {9.565225012109087*^-8, -8.683156996775417*^-10, 2.0767928062253684*^-8, 
 0.053789452433218615}, {-1.3215665415157482*^-8, 1.6834070287834133*^-8, 
 0.9949894150565843, 2.076793194898249*^-8}, {-9.541062127498174*^-8, 
 -0.04634386564544966, 1.683408342843948*^-8, -8.683197237995845*^-10}}, 
 {{-0.5248863613441547, -9.565225007162754*^-8, 9.541062026151417*^-8, 
 1.3215665654398233*^-8}, {-9.541062040051636*^-8, -8.683211120571712*^-10, 
 -0.04634386564543922, 1.683407500149841*^-8}, {9.565224962206978*^-8, 
 0.053789452433217096, -8.683200573968482*^-10, 2.0767940396305866*^-8}, 
 {-1.321566513274934*^-8, 2.0767934573236393*^-8, 1.6834076936236086*^-8, 
 0.9949894150565778}}}, {{{-0.5248863613441541, 1.3215666294431098*^-8, 
 -9.565224979509891*^-8, 9.541061946262753*^-8}, {-1.3215665343849431*^-8, 
 0.994989415056587, 2.0767930832182172*^-8, 1.6834069210522253*^-8}, 
 {-9.541062036799183*^-8, 1.6834085840922016*^-8, -8.683193274320563*^-10, 
 -0.04634386564546681}, {9.565224997718389*^-8, 2.0767936285250426*^-8, 
 0.0537894524332325, -8.683233221268549*^-10}}, {{-0.5248863613441475, 
 9.54106196432484*^-8, 1.3215666066125397*^-8, -9.565224980330068*^-8}, 
 {9.565224987838946*^-8, -8.683219925131175*^-10, 2.076794032130315*^-8, 
 0.05378945243321059}, {-1.3215665932763223*^-8, 1.6834069399066337*^-8, 
 0.9949894150565881, 2.0767925407902388*^-8}, {-9.541062020472739*^-8, 
 -0.04634386564543532, 1.6834076541492054*^-8, -8.683187342253373*^-10}}, 
 {{-0.5248863613441354, -9.565224984538032*^-8, 9.541062138395321*^-8, 
 1.3215665390228668*^-8}, {-9.541062058375425*^-8, -8.683147833152013*^-10, 
 -0.04634386564544697, 1.6834078939848097*^-8}, {9.565225019618955*^-8, 
 0.053789452433215215, -8.683197385410389*^-10, 2.0767932430783294*^-8}, 
 {-1.3215665707859246*^-8, 2.0767931520216166*^-8, 1.683408237964807*^-8, 
 0.9949894150565641}}}, {{{-0.5248863613441475, 1.321566578935578*^-8, 
 -9.565225032540062*^-8, 9.541062039960341*^-8}, {-1.3215665747858525*^-8, 
 0.9949894150565866, 2.0767937623649756*^-8, 1.683407878654631*^-8}, 
 {-9.541062011374732*^-8, 1.6834077425119247*^-8, -8.683105995880289*^-10, 
 -0.046343865645451295}, {9.565225031994424*^-8, 2.076792322290169*^-8, 
 0.05378945243319974, -8.683131804970774*^-10}}, {{-0.524886361344152, 
 9.541062074932214*^-8, 1.3215666172121446*^-8, -9.565225010546423*^-8}, 
 {9.565225005039184*^-8, -8.683170827117446*^-10, 2.076793281517565*^-8, 
 0.05378945243321923}, {-1.321566581188871*^-8, 1.6834078415673503*^-8, 
 0.994989415056582, 2.0767938011576328*^-8}, {-9.541062042075594*^-8, 
 -0.04634386564545113, 1.683407326697065*^-8, -8.683178163421523*^-10}}, 
 {{-0.5248863613441502, -9.565225027561202*^-8, 9.541061994478886*^-8, 
 1.3215666272522855*^-8}, {-9.541062040424913*^-8, -8.683119778711442*^-10, 
 -0.046343865645450316, 1.6834066350791358*^-8}, {9.565224966736245*^-8, 
 0.053789452433216846, -8.683111493092749*^-10, 2.0767927607991625*^-8}, 
 {-1.3215666191551323*^-8, 2.0767925572196253*^-8, 1.6834077392352436*^-8, 
 0.9949894150565977}}}, {{{-0.5248863613441505, 1.3215665890251672*^-8, 
 -9.565225018909499*^-8, 9.541062029661922*^-8}, {-1.321566579542493*^-8, 
 0.9949894150565752, 2.0767936490379577*^-8, 1.6834069840262076*^-8}, 
 {-9.541062026999332*^-8, 1.6834081620315063*^-8, -8.683232290008143*^-10, 
 -0.046343865645442205}, {9.56522497791626*^-8, 2.0767934415501454*^-8, 
 0.05378945243321486, -8.683166175758099*^-10}}, {{-0.5248863613441527, 
 9.541062046752092*^-8, 1.3215665761339026*^-8, -9.56522501686766*^-8}, 
 {9.565224994084343*^-8, -8.683192668339127*^-10, 2.0767937771432177*^-8, 
 0.05378945243321232}, {-1.3215665653770723*^-8, 1.6834072027739128*^-8, 
 0.9949894150565756, 2.0767932968091018*^-8}, {-9.541062041008578*^-8, 
 -0.04634386564545006, 1.6834084435272627*^-8, -8.683225193165337*^-10}}, 
 {{-0.5248863613441526, -9.565224996211152*^-8, 9.541062029047894*^-8, 
 1.3215665830140734*^-8}, {-9.541062015178677*^-8, -8.683216090816012*^-10, 
 -0.04634386564544796, 1.6834077945301764*^-8}, {9.565224997155991*^-8, 
 0.05378945243321468, -8.683209234017167*^-10, 2.076794095152561*^-8}, 
 {-1.3215665416537193*^-8, 2.0767936072751194*^-8, 1.6834070016314622*^-8, 
 0.9949894150565809}}}, {{{-0.5248863613441482, 1.3215665906842691*^-8, 
 -9.565225004956672*^-8, 9.541062019859164*^-8}, {-1.3215665606477079*^-8, 
 0.9949894150565798, 2.0767939290655116*^-8, 1.683407369649375*^-8}, 
 {-9.541061943887371*^-8, 1.683408358617478*^-8, -8.683279124288394*^-10, 
 -0.04634386564543237}, {9.5652250099545*^-8, 2.0767924936562047*^-8, 
 0.05378945243321096, -8.68324622273702*^-10}}, {{-0.5248863613441533, 
 9.541062029640383*^-8, 1.3215665817029247*^-8, -9.565225003652887*^-8}, 
 {9.56522499828498*^-8, -8.683163254813778*^-10, 2.0767939174101397*^-8, 
 0.05378945243321304}, {-1.3215666263428633*^-8, 1.6834078551243462*^-8, 
 0.9949894150565566, 2.07679360024785*^-8}, {-9.541062029350767*^-8, 
 -0.04634386564544813, 1.6834083763538104*^-8, -8.683068296558846*^-10}}, 
 {{-0.5248863613441511, -9.565224996127868*^-8, 9.541062033763194*^-8, 
 1.3215665787640433*^-8}, {-9.5410620222274*^-8, -8.683162399926974*^-10, 
 -0.04634386564545245, 1.6834070486675333*^-8}, {9.565224986866404*^-8, 
 0.053789452433203634, -8.683147171735122*^-10, 2.0767943164781144*^-8}, 
 {-1.321566553413173*^-8, 2.0767944417434535*^-8, 1.683406663971462*^-8, 
 0.9949894150565906}}}, {{{-0.524886361344147, 1.3215665609660176*^-8, 
 -9.565225039495645*^-8, 9.541062015424375*^-8}, {-1.321566584627748*^-8, 
 0.9949894150565836, 2.0767934961639764*^-8, 1.6834075917863594*^-8}, 
 {-9.541061964779735*^-8, 1.6834080485988544*^-8, -8.683227770104751*^-10, 
 -0.04634386564544572}, {9.5652250225772*^-8, 2.0767932828654628*^-8, 
 0.053789452433227025, -8.683271824847307*^-10}}, {{-0.5248863613441462, 
 9.541062048664829*^-8, 1.3215666015701764*^-8, -9.565225016390333*^-8}, 
 {9.565224999030541*^-8, -8.683194446045189*^-10, 2.076793580049594*^-8, 
 0.053789452433216735}, {-1.3215665690524982*^-8, 1.6834082432378913*^-8, 
 0.994989415056578, 2.0767924202104923*^-8}, {-9.541062017262966*^-8, 
 -0.046343865645456915, 1.683407493466699*^-8, -8.683139316502452*^-10}}, 
 {{-0.5248863613441457, -9.565225011711723*^-8, 9.541062047730873*^-8, 
 1.3215665989573776*^-8}, {-9.54106204782401*^-8, -8.683210196828322*^-10, 
 -0.04634386564544587, 1.6834076460821374*^-8}, {9.565224935427173*^-8, 
 0.05378945243321969, -8.68315735289375*^-10, 2.0767933025682426*^-8}, 
 {-1.3215666287147197*^-8, 2.0767930455135*^-8, 1.683407848527805*^-8, 
 0.9949894150565725}}}, {{{-0.524886361344139, 1.3215665604674341*^-8, 
 -9.565225021561835*^-8, 9.541062022576827*^-8}, {-1.3215665617249194*^-8, 
 0.9949894150565782, 2.0767930562679625*^-8, 1.683407924984102*^-8}, 
 {-9.54106204203337*^-8, 1.6834075113474272*^-8, -8.683123191049058*^-10, 
 -0.04634386564544941}, {9.565224973683463*^-8, 2.076793165531463*^-8, 
 0.05378945243321936, -8.683214872165521*^-10}}, {{-0.5248863613441508, 
 9.541062032173934*^-8, 1.3215665456407008*^-8, -9.565224997934835*^-8}, 
 {9.565224963766462*^-8, -8.683184896110345*^-10, 2.0767931650559435*^-8, 
 0.05378945243321719}, {-1.3215666177146217*^-8, 1.68340747013584*^-8, 
 0.9949894150565812, 2.0767935616701955*^-8}, {-9.541062023494607*^-8, 
 -0.046343865645445216, 1.6834075540242462*^-8, -8.683083015317319*^-10}}, 
 {{-0.5248863613441448, -9.565225009708112*^-8, 9.541062049033668*^-8, 
 1.3215665781678035*^-8}, {-9.541061990415312*^-8, -8.683156142535116*^-10, 
 -0.046343865645445376, 1.6834076358901142*^-8}, {9.565225041304108*^-8, 
 0.05378945243321607, -8.683153311953594*^-10, 2.0767931534933985*^-8}, 
