{5, 28, {{{{-0.5248753395405066, 1.3224825348256023*^-8, 
 -9.575105915384617*^-8, 9.55091872627654*^-8}, {-1.3224825206841384*^-8, 
 {{-0.5248753395404994, -9.575105913111728*^-8, 9.550918725393844*^-8, 
 1.3224825284853277*^-8}, {-9.550918737065087*^-8, -8.10999616203644*^-10, 
 -0.0463438655163085, 1.681419079630501*^-8}, {9.575105921498503*^-8, 
 0.05378945253134018, -8.109955799071047*^-10, 2.0730840463536726*^-8}, 
 {-1.3224825180040626*^-8, 2.0730869380114618*^-8, 1.6814198208639876*^-8, 
 0.9949894148357762}}}, {{{-0.524875339540506, 1.3224825284970512*^-8, 
 -9.57510591465317*^-8, 9.550918732803855*^-8}, {-1.3224825206605353*^-8, 
 0.9949894148359096, 2.0730934724680885*^-8, 1.6814208201692363*^-8}, 
 {-9.55091873612585*^-8, 1.681420629147229*^-8, -8.109606360207482*^-10, 
 -0.04634386551631205}, {9.575105916732122*^-8, 2.0730899765024272*^-8, 
 0.05378945253142993, -8.109813656690098*^-10}}, {{-0.5248753395405139, 
 9.550918738961229*^-8, 1.3224825053581016*^-8, -9.57510592286059*^-8}, 
 {9.57510591399169*^-8, -8.10978337583667*^-10, 2.073091064297445*^-8, 
 0.05378945253133304}, {-1.3224825265872407*^-8, 1.6814209044576133*^-8, 
 0.9949894148358744, 2.073089979171159*^-8}, {-9.550918735520094*^-8, 
 -0.0463438655162849, 1.6814186060977145*^-8, -8.109605477011476*^-10}}, 
 {{-0.5248753395405068, -9.575105908026264*^-8, 9.550918737223623*^-8, 
 1.3224825226976734*^-8}, {-9.550918729600083*^-8, -8.110065185641161*^-10, 
 -0.046343865516347914, 1.6814204594191908*^-8}, {9.575105915410144*^-8, 
 0.053789452531352616, -8.110130871102495*^-10, 2.073088412915622*^-8}, 
 {-1.3224825161597437*^-8, 2.0730911414017952*^-8, 1.681416122801175*^-8, 
 0.9949894148357945}}}, {{{-0.5248753395405007, 1.3224825255298425*^-8, 
 -9.575105909981973*^-8, 9.550918727925382*^-8}, {-1.3224825258223898*^-8, 
 0.9949894148357998, 2.0730880306746894*^-8, 1.6814161140905783*^-8}, 
 {-9.550918726365243*^-8, 1.6814163927106184*^-8, -8.109874161287592*^-10, 
 -0.046343865516333266}, {9.575105920510958*^-8, 2.073091134746976*^-8, 
 0.05378945253134238, -8.109752145296625*^-10}}, {{-0.5248753395405102, 
 9.5509187373762*^-8, 1.3224825287634166*^-8, -9.575105917379205*^-8}, 
 {9.575105922383706*^-8, -8.109842859183185*^-10, 2.0730859096541722*^-8, 
 0.05378945253138177}, {-1.3224825227471533*^-8, 1.6814215645178633*^-8, 
 0.9949894148358679, 2.073089948297896*^-8}, {-9.550918724410884*^-8, 
 -0.046343865516334015, 1.6814192092570016*^-8, -8.109998953004753*^-10}}, 
 {{-0.5248753395405034, -9.57510592058978*^-8, 9.550918734546917*^-8, 
 1.3224825248645028*^-8}, {-9.550918731300096*^-8, -8.109878121810117*^-10, 
 -0.046343865516251935, 1.6814211553544887*^-8}, {9.575105915680806*^-8, 
 0.05378945253133567, -8.109857448564046*^-10, 2.0730892442756275*^-8}, 
 {-1.3224825175819517*^-8, 2.073090828333863*^-8, 1.6814215224079022*^-8, 
 0.9949894148358811}}}, {{{-0.5248753395405075, 1.3224825303709475*^-8, 
 -9.575105921806672*^-8, 9.550918742354228*^-8}, {-1.3224825131764169*^-8, 
 0.9949894148358815, 2.073089268036716*^-8, 1.681419636761443*^-8}, 
 {-9.55091872845657*^-8, 1.6814201891166933*^-8, -8.109829631758375*^-10, 
 -0.04634386551631235}, {9.575105915589024*^-8, 2.0730891007963017*^-8, 
 0.05378945253135081, -8.110016506686228*^-10}}, {{-0.524875339540509, 
 9.55091873625052*^-8, 1.322482529995794*^-8, -9.575105905896175*^-8}, 
 {9.575105921834744*^-8, -8.109837285648415*^-10, 2.073090043061513*^-8, 
 0.05378945253134878}, {-1.3224825063962252*^-8, 1.6814138766317558*^-8, 
 0.9949894148358496, 2.073087869850077*^-8}, {-9.550918729048802*^-8, 
 -0.04634386551623657, 1.681421866896722*^-8, -8.109760203732856*^-10}}, 
 {{-0.5248753395405068, -9.575105919870678*^-8, 9.550918736387085*^-8, 
 1.3224825435637*^-8}, {-9.550918731531641*^-8, -8.110086405982321*^-10, 
 -0.046343865516311686, 1.6814195589422653*^-8}, {9.575105916477517*^-8, 
 0.05378945253140042, -8.109832058150692*^-10, 2.073090796283081*^-8}, 
 {-1.3224825084338212*^-8, 2.073085397248567*^-8, 1.6814186249604172*^-8, 
 0.9949894148358498}}}, {{{-0.5248753395405107, 1.3224825286181822*^-8, 
 -9.575105918646903*^-8, 9.550918741079063*^-8}, {-1.3224825167904788*^-8, 
 0.9949894148358832, 2.0730900694964834*^-8, 1.6814204087667268*^-8}, 
 {-9.550918735507452*^-8, 1.6814199386574437*^-8, -8.109875488847562*^-10, 
 -0.04634386551631104}, {9.57510591200112*^-8, 2.0730897425254022*^-8, 
 0.05378945253135103, -8.109851116924684*^-10}}, {{-0.524875339540507, 
 9.550918740169619*^-8, 1.3224825182108022*^-8, -9.575105923323608*^-8}, 
 {9.575105929189925*^-8, -8.10990508742917*^-10, 2.0730900061768177*^-8, 
 0.05378945253137049}, {-1.3224825263658991*^-8, 1.681419605294867*^-8, 
 0.9949894148358726, 2.073089423519236*^-8}, {-9.550918729589949*^-8, 
 -0.04634386551631, 1.6814201687467837*^-8, -8.109903275914804*^-10}}, 
 {{-0.5248753395405086, -9.575105920477813*^-8, 9.55091873287255*^-8, 
 1.3224825259320819*^-8}, {-9.550918736629948*^-8, -8.109986535326185*^-10, 
 -0.046343865516312914, 1.6814197732141174*^-8}, {9.5751059229591*^-8, 
 0.053789452531350514, -8.109927012062965*^-10, 2.073090002779166*^-8}, 
 {-1.322482520986238*^-8, 2.073089697160385*^-8, 1.6814198014787658*^-8, 
 0.9949894148358741}}}, {{{-0.5248753395405119, 1.3224825207940303*^-8, 
 -9.57510591504663*^-8, 9.550918730508234*^-8}, {-1.322482525392289*^-8, 
 0.9949894148358753, 2.0730891622188558*^-8, 1.681419011902017*^-8}, 
 {-9.550918733819408*^-8, 1.681418127103039*^-8, -8.110037169206041*^-10, 
 -0.04634386551629121}, {9.575105916712378*^-8, 2.0730902787683076*^-8, 
 0.05378945253135574, -8.109875283012459*^-10}}, {{-0.5248753395405109, 
 9.550918733688639*^-8, 1.3224825211367637*^-8, -9.575105917894905*^-8}, 
 {9.575105918153337*^-8, -8.109887657238907*^-10, 2.0730878484465513*^-8, 
 0.05378945253136802}, {-1.3224825246311955*^-8, 1.6814210130674666*^-8, 
 0.9949894148358956, 2.0730900599628047*^-8}, {-9.550918736219899*^-8, 
 -0.04634386551632244, 1.681418987908026*^-8, -8.109957571442333*^-10}}, 
 {{-0.5248753395405115, -9.575105914042591*^-8, 9.550918733956116*^-8, 
 1.3224825223633495*^-8}, {-9.550918731745593*^-8, -8.109793305897816*^-10, 
 -0.04634386551632154, 1.681420355044886*^-8}, {9.575105923434445*^-8, 
 0.05378945253134325, -8.109863982179055*^-10, 2.0730891948799913*^-8}, 
 {-1.322482506838244*^-8, 2.0730903907511164*^-8, 1.6814199901916607*^-8, 
 0.9949894148358744}}}, {{{-0.5248753395405065, 1.3224825330137697*^-8, 
 -9.575105922215607*^-8, 9.550918728310192*^-8}, {-1.3224825087733649*^-8, 
 0.9949894148358499, 2.0730920325615022*^-8, 1.6814259212310017*^-8}, 
 {-9.550918727874976*^-8, 1.6814173848373085*^-8, -8.109708147645163*^-10, 
 -0.04634386551626603}, {9.575105922387607*^-8, 2.073085003461248*^-8, 
 0.053789452531380795, -8.109324968093342*^-10}}, {{-0.5248753395405102, 
 9.550918731591476*^-8, 1.3224825162131941*^-8, -9.575105914649416*^-8}, 
 {9.575105916525255*^-8, -8.109240172804949*^-10, 2.0730875035198413*^-8, 
 0.0537894525313646}, {-1.3224825147022144*^-8, 1.6814259651100185*^-8, 
 0.9949894148358297, 2.0730895202908144*^-8}, {-9.55091872975677*^-8, 
 -0.04634386551622568, 1.681413640154921*^-8, -8.109793905208471*^-10}}, 
 {{-0.5248753395405009, -9.575105919772382*^-8, 9.550918730604582*^-8, 
 1.3224825295041813*^-8}, {-9.550918737644963*^-8, -8.110014546588878*^-10, 
 -0.046343865516277595, 1.681415114057195*^-8}, {9.575105911493374*^-8, 
 0.053789452531351215, -8.109394502865601*^-10, 2.0730832546670728*^-8}, 
 {-1.3224825158368362*^-8, 2.0730881032700694*^-8, 1.681424887629574*^-8, 
 0.994989414835794}}}, {{{-0.5248753395405098, 1.3224825276105942*^-8, 
 -9.575105909772274*^-8, 9.5509187409096*^-8}, {-1.3224825143389537*^-8, 
 0.9949894148358958, 2.073091422813479*^-8, 1.6814194196992682*^-8}, 
 {-9.550918731233541*^-8, 1.6814234098340455*^-8, -8.109165688908126*^-10, 
 -0.046343865516276846}, {9.575105921379395*^-8, 2.073088948390835*^-8, 
 0.05378945253137325, -8.109739619249076*^-10}}, {{-0.5248753395405134, 
 9.55091872671371*^-8, 1.3224825284123532*^-8, -9.575105920944628*^-8}, 
 {9.575105928640574*^-8, -8.10980010273144*^-10, 2.0730940457601595*^-8, 
 0.05378945253134905}, {-1.322482524902704*^-8, 1.681420025963448*^-8, 
 0.9949894148358742, 2.0730879367349997*^-8}, {-9.550918729043114*^-8, 
 -0.046343865516319256, 1.681414402690362*^-8, -8.110053227079469*^-10}}, 
 {{-0.5248753395405045, -9.575105927351374*^-8, 9.55091873225043*^-8, 
 1.3224825209391615*^-8}, {-9.550918735169057*^-8, -8.110395139319462*^-10, 
 -0.04634386551632323, 1.6814188883620563*^-8}, {9.575105919454009*^-8, 
 0.05378945253138222, -8.110348810512867*^-10, 2.0730839880792276*^-8}, 
 {-1.3224825249935191*^-8, 2.0730950505126572*^-8, 1.681419030945706*^-8, 
 0.9949894148358487}}}, {{{-0.5248753395405119, 1.3224825251656812*^-8, 
 -9.575105918005056*^-8, 9.550918736127062*^-8}, {-1.3224825095869824*^-8, 
 0.994989414835828, 2.0730878696398606*^-8, 1.6814143584790333*^-8}, 
 {-9.550918738823483*^-8, 1.681419699245358*^-8, -8.109572462169277*^-10, 
 -0.046343865516322975}, {9.575105914769906*^-8, 2.0730936213688474*^-8, 
 0.05378945253137063, -8.109327786812013*^-10}}, {{-0.5248753395405121, 
 9.550918738206041*^-8, 1.32248250211576*^-8, -9.575105913249175*^-8}, 
 {9.575105913345493*^-8, -8.109893412566799*^-10, 2.073089277202312*^-8, 
 0.05378945253137783}, {-1.3224825179631854*^-8, 1.6814228689607835*^-8, 
 0.994989414835887, 2.0730891151792096*^-8}, {-9.550918729404045*^-8, 
 -0.046343865516322476, 1.6814193602419304*^-8, -8.110031537366006*^-10}}, 
 {{-0.524875339540507, -9.575105913848059*^-8, 9.550918730058791*^-8, 
 1.3224825262927909*^-8}, {-9.550918736924289*^-8, -8.109785525493032*^-10, 
 -0.04634386551629536, 1.681423890449289*^-8}, {9.575105918735778*^-8, 
 0.05378945253133466, -8.110275081176969*^-10, 2.073088636212264*^-8}, 
 {-1.3224825141976157*^-8, 2.0730891999787118*^-8, 1.6814184301229136*^-8, 
 0.9949894148358353}}}, {{{-0.5248753395405101, 1.3224825271664154*^-8, 
 -9.575105907538487*^-8, 9.550918730947323*^-8}, {-1.3224825106349475*^-8, 
 0.994989414835886, 2.0730918752399322*^-8, 1.681419571193096*^-8}, 
 {-9.550918725036973*^-8, 1.6814185937510668*^-8, -8.11007763003071*^-10, 
 -0.046343865516315606}, {9.575105919380439*^-8, 2.073090831263684*^-8, 
 0.05378945253141898, -8.110146378129693*^-10}}, {{-0.5248753395405118, 
 9.550918739427023*^-8, 1.322482521098626*^-8, -9.575105914441321*^-8}, 
 {9.575105915289582*^-8, -8.10972552475626*^-10, 2.0730882706490836*^-8, 
 0.05378945253133288}, {-1.322482526717022*^-8, 1.6814158858532758*^-8, 
 0.9949894148358633, 2.073088818461115*^-8}, {-9.550918734797411*^-8, 
 -0.04634386551623252, 1.6814216725991205*^-8, -8.109459867273845*^-10}}, 
 {{-0.5248753395405079, -9.575105923484488*^-8, 9.550918734280705*^-8, 
 1.3224825200506663*^-8}, {-9.550918734231259*^-8, -8.109889774151395*^-10, 
 -0.04634386551634493, 1.6814215778419672*^-8}, {9.57510591365136*^-8, 
 0.053789452531377936, -8.109795530412419*^-10, 2.073091077725398*^-8}, 
 {-1.3224825133606465*^-8, 2.073084274464513*^-8, 1.6814169294394148*^-8, 
 0.994989414835791}}}, {{{-0.524875339540509, 1.3224825259879173*^-8, 
 -9.575105926285277*^-8, 9.550918738354388*^-8}, {-1.3224825050426189*^-8, 
 0.994989414835838, 2.0730895761843573*^-8, 1.6814195192132*^-8}, 
 {-9.550918737348123*^-8, 1.681417606227452*^-8, -8.109808995997872*^-10, 
 -0.04634386551632328}, {9.575105918013566*^-8, 2.0730888569878247*^-8, 
 0.053789452531358285, -8.109959382470681*^-10}}, {{-0.5248753395405041, 
 9.550918732124723*^-8, 1.3224825165921633*^-8, -9.575105910119321*^-8}, 
 {9.57510591893351*^-8, -8.109921939757029*^-10, 2.0730876843104877*^-8, 
 0.05378945253136916}, {-1.3224825231326645*^-8, 1.681418622609168*^-8, 
 0.9949894148358472, 2.073090861473506*^-8}, {-9.550918733266512*^-8, 
 -0.0463438655163198, 1.6814180081414526*^-8, -8.109813107703929*^-10}}, 
 {{-0.5248753395405023, -9.575105916380791*^-8, 9.550918727593065*^-8, 
 1.3224825348867375*^-8}, {-9.550918729399544*^-8, -8.110079826055041*^-10, 
 -0.046343865516302395, 1.6814188319356046*^-8}, {9.575105927950014*^-8, 
 0.05378945253134402, -8.109799177422896*^-10, 2.0730877505603144*^-8}, 
 {-1.3224825201453649*^-8, 2.0730893905632908*^-8, 1.6814215232653104*^-8, 
 0.9949894148358751}}}, {{{-0.5248753395405099, 1.3224825178382665*^-8, 
 -9.575105920605929*^-8, 9.550918728883398*^-8}, {-1.3224825211854257*^-8, 
 0.9949894148358737, 2.0730896226812344*^-8, 1.6814211782840537*^-8}, 
 {-9.550918737293746*^-8, 1.681420512541067*^-8, -8.109786510317192*^-10, 
 -0.04634386551632924}, {9.575105923986586*^-8, 2.0730895793388533*^-8, 
 0.05378945253135426, -8.109849832300095*^-10}}, {{-0.5248753395405108, 
 9.550918734864109*^-8, 1.3224825135487196*^-8, -9.575105920039658*^-8}, 
 {9.57510591971992*^-8, -8.109851774929214*^-10, 2.073090604287982*^-8, 
 0.053789452531356}, {-1.3224825250215559*^-8, 1.681418544667523*^-8, 
 0.9949894148358635, 2.0730903708381146*^-8}, {-9.550918735732397*^-8, 
 -0.04634386551630156, 1.6814202623914145*^-8, -8.109932355129669*^-10}}, 
 {{-0.5248753395405031, -9.575105915804458*^-8, 9.550918727940102*^-8, 
 1.3224825246636368*^-8}, {-9.55091873007759*^-8, -8.10999943431792*^-10, 
 -0.046343865516307356, 1.6814196148746672*^-8}, {9.575105913261553*^-8, 
 0.053789452531372586, -8.10978245330737*^-10, 2.073089803422469*^-8}, 
 {-1.3224825154448161*^-8, 2.0730888077037*^-8, 1.681420487151664*^-8, 
 0.9949894148358697}}}, {{{-0.5248753395405079, 1.3224825224727305*^-8, 
 -9.575105914375119*^-8, 9.550918727430757*^-8}, {-1.3224825175557982*^-8, 
 0.9949894148358379, 2.0730899779494507*^-8, 1.6814219459249268*^-8}, 
 {-9.550918733699043*^-8, 1.6814172535752716*^-8, -8.109959674238347*^-10, 
 -0.04634386551630123}, {9.575105920703818*^-8, 2.0730877657077897*^-8, 
 0.053789452531370435, -8.10977891095458*^-10}}, {{-0.5248753395405169, 
 9.550918733415678*^-8, 1.3224825206281945*^-8, -9.575105916590598*^-8}, 
 {9.575105924435631*^-8, -8.10937302178046*^-10, 2.07308709133456*^-8, 
 0.05378945253137066}, {-1.3224825239308554*^-8, 1.681422130617797*^-8, 
 0.994989414835854, 2.073089958700369*^-8}, {-9.550918728733438*^-8, 
 -0.04634386551627716, 1.6814169010106643*^-8, -8.109825183899993*^-10}}, 
 {{-0.5248753395405078, -9.575105923040961*^-8, 9.550918738377078*^-8, 
 1.322482523384171*^-8}, {-9.550918737488966*^-8, -8.109798156721175*^-10, 
 -0.0463438655162781, 1.6814180156622022*^-8}, {9.575105924658148*^-8, 
 0.05378945253136374, -8.109683408677751*^-10, 2.073087124574411*^-8}, 
 {-1.3224825147524964*^-8, 2.0730910454297684*^-8, 1.681423769568608*^-8, 
 0.9949894148358516}}}, {{{-0.5248753395405087, 1.3224825282469965*^-8, 
 -9.57510591685725*^-8, 9.550918736405468*^-8}, {-1.3224825024215787*^-8, 
 0.9949894148358518, 2.0730900042733*^-8, 1.6814182251306347*^-8}, 
 {-9.550918729885684*^-8, 1.6814216046049694*^-8, -8.109669541581087*^-10, 
 -0.04634386551626075}, {9.575105918911331*^-8, 2.0730895261095946*^-8, 
 0.05378945253135001, -8.109798249339277*^-10}}, {{-0.5248753395405081, 
 9.550918734538203*^-8, 1.3224825164694957*^-8, -9.575105904378924*^-8}, 
 {9.575105904578311*^-8, -8.109871287055589*^-10, 2.0730914697577833*^-8, 
 0.053789452531376805}, {-1.3224825172242073*^-8, 1.6814198303037777*^-8, 
 0.9949894148358802, 2.0730873918132418*^-8}, {-9.550918728712485*^-8, 
 -0.046343865516322406, 1.681416502058374*^-8, -8.110058447037892*^-10}}, 
 {{-0.5248753395405077, -9.575105916661395*^-8, 9.550918720517671*^-8, 
 1.3224825293751861*^-8}, {-9.550918719362059*^-8, -8.110084170595008*^-10, 
 -0.046343865516338095, 1.6814193917251303*^-8}, {9.575105913084499*^-8, 
 0.053789452531387, -8.11003430028127*^-10, 2.0730862591004058*^-8}, 
 {-1.3224825092401965*^-8, 2.0730914779799887*^-8, 1.6814202927456237*^-8, 
 0.9949894148358739}}}, {{{-0.5248753395405034, 1.3224825176830663*^-8, 
 -9.575105914485743*^-8, 9.550918731528546*^-8}, {-1.3224825198864187*^-8, 
 0.9949894148358703, 2.073091840031264*^-8, 1.6814205748367688*^-8}, 
 {-9.550918728730225*^-8, 1.681419548082553*^-8, -8.109420965628631*^-10, 
 -0.04634386551625806}, {9.57510591619189*^-8, 2.0730886139338202*^-8, 
 0.05378945253139643, -8.109061459465247*^-10}}, {{-0.5248753395405026, 
 9.550918729318047*^-8, 1.3224825209990136*^-8, -9.575105916824279*^-8}, 
 {9.575105920091534*^-8, -8.109731324891844*^-10, 2.0730896466789136*^-8, 
 0.053789452531368846}, {-1.3224825311517438*^-8, 1.6814251183576665*^-8, 
 0.9949894148358627, 2.0730889684471744*^-8}, {-9.550918723678187*^-8, 
 -0.04634386551626937, 1.6814153595554364*^-8, -8.110074314818734*^-10}}, 
 {{-0.5248753395405026, -9.575105917556306*^-8, 9.550918738937131*^-8, 
 1.3224825226675428*^-8}, {-9.550918732067238*^-8, -8.109960596037433*^-10, 
 -0.046343865516324134, 1.6814184799123397*^-8}, {9.575105919994739*^-8, 
 0.053789452531350194, -8.110038220628576*^-10, 2.0730842442667437*^-8}, 
 {-1.3224825183990394*^-8, 2.073087383084328*^-8, 1.681419625782489*^-8, 
 0.9949894148357569}}}, {{{-0.5248753395405127, 1.3224825225556948*^-8, 
 -9.575105919777115*^-8, 9.550918733350636*^-8}, {-1.3224825172688671*^-8, 
 0.9949894148359067, 2.073092391637147*^-8, 1.6814181625196417*^-8}, 
 {-9.550918736098014*^-8, 1.6814199590239042*^-8, -8.109991378777384*^-10, 
 -0.04634386551630167}, {9.575105924294294*^-8, 2.0730908809449734*^-8, 
 0.053789452531390176, -8.110052415917569*^-10}}, {{-0.5248753395405088, 
 9.550918733862847*^-8, 1.3224825165872491*^-8, -9.575105918050497*^-8}, 
 {9.57510591812042*^-8, -8.109834832363034*^-10, 2.073089919453481*^-8, 
 0.05378945253134787}, {-1.3224825256328675*^-8, 1.6814186860276368*^-8, 
 0.9949894148358756, 2.073087974314296*^-8}, {-9.550918730438058*^-8, 
 -0.046343865516285686, 1.6814212857627366*^-8, -8.109860027285114*^-10}}, 
 {{-0.5248753395405057, -9.57510591513872*^-8, 9.550918733100624*^-8, 
 1.322482526548293*^-8}, {-9.550918738482872*^-8, -8.110098670668743*^-10, 
 -0.04634386551631012, 1.6814208195885595*^-8}, {9.575105918360167*^-8, 
 0.05378945253135255, -8.110071168763622*^-10, 2.073091097630179*^-8}, 
 {-1.3224825076497175*^-8, 2.073087299874755*^-8, 1.6814195151127003*^-8, 
 0.9949894148358678}}}, {{{-0.524875339540509, 1.322482527382099*^-8, 
 -9.575105920144814*^-8, 9.550918734023403*^-8}, {-1.3224825116743687*^-8, 
 0.9949894148357671, 2.0730835363613714*^-8, 1.6814173650023658*^-8}, 
 {-9.550918734449301*^-8, 1.681417283945008*^-8, -8.110083245444869*^-10, 
 -0.046343865516317806}, {9.575105917116042*^-8, 2.0730859547329242*^-8, 
 0.05378945253133425, -8.109982537358947*^-10}}, {{-0.5248753395405087, 
 9.550918739788817*^-8, 1.3224825125680368*^-8, -9.575105917613579*^-8}, 
 {9.575105916173199*^-8, -8.109788816900168*^-10, 2.073087002318733*^-8, 
 0.05378945253140329}, {-1.3224825238391985*^-8, 1.6814203621714186*^-8, 
 0.9949894148358717, 2.0730900100986084*^-8}, {-9.550918732065054*^-8, 
 -0.04634386551630549, 1.681419481938217*^-8, -8.109768519071975*^-10}}, 
 {{-0.5248753395405085, -9.575105918764998*^-8, 9.55091873598315*^-8, 
 1.3224825339007508*^-8}, {-9.550918735607256*^-8, -8.109978413254855*^-10, 
 -0.04634386551626424, 1.681416795769543*^-8}, {9.575105915220719*^-8, 
 0.05378945253134044, -8.109836091534251*^-10, 2.0730895497771956*^-8}, 
 {-1.322482515265973*^-8, 2.0730880324745223*^-8, 1.681420732757024*^-8, 
 0.9949894148358696}}}, {{{-0.524875339540509, 1.3224825164712692*^-8, 
 -9.575105921895396*^-8, 9.550918738880546*^-8}, {-1.3224825168091691*^-8, 
 0.9949894148358538, 2.073088740108804*^-8, 1.681419318265142*^-8}, 
 {-9.55091873166728*^-8, 1.681418220566742*^-8, -8.109995200436227*^-10, 
 -0.046343865516320366}, {9.57510592234488*^-8, 2.0730904305944996*^-8, 
 0.05378945253135542, -8.109930146820278*^-10}}, {{-0.5248753395405061, 
 9.550918729135853*^-8, 1.3224825229304195*^-8, -9.575105908757259*^-8}, 
 {9.575105926100754*^-8, -8.110250965410396*^-10, 2.0730880712344813*^-8, 
 0.053789452531378075}, {-1.3224825268491248*^-8, 1.6814159298717943*^-8, 
 0.9949894148358882, 2.0730955973730892*^-8}, {-9.550918732524747*^-8, 
 -0.04634386551629742, 1.6814205532441774*^-8, -8.10990842104632*^-10}}, 
 {{-0.5248753395405081, -9.575105916722793*^-8, 9.550918731784958*^-8, 
 1.322482525429082*^-8}, {-9.550918733456385*^-8, -8.109337330628357*^-10, 
 -0.04634386551629331, 1.6814204287071377*^-8}, {9.575105921056337*^-8, 
 0.05378945253142231, -8.109849949637993*^-10, 2.07308992026643*^-8}, 
 {-1.3224825137357167*^-8, 2.0730868403285343*^-8, 1.681418010956923*^-8, 
 0.9949894148358627}}}, {{{-0.5248753395405084, 1.3224825262482264*^-8, 
 -9.575105917116611*^-8, 9.550918728973773*^-8}, {-1.3224825111347234*^-8, 
 0.9949894148358784, 2.0730903357460693*^-8, 1.6814212798325716*^-8}, 
 {-9.550918734315661*^-8, 1.681416581064049*^-8, -8.110295137135032*^-10, 
 -0.046343865516316904}, {9.575105918735376*^-8, 2.0730899039910488*^-8, 
 0.05378945253134423, -8.1099962730982*^-10}}, {{-0.5248753395405124, 
 9.550918735363684*^-8, 1.3224825163737439*^-8, -9.575105917415609*^-8}, 
 {9.575105910580132*^-8, -8.110012401411542*^-10, 2.073086901683891*^-8, 
 0.05378945253134118}, {-1.3224825125220575*^-8, 1.6814220289173092*^-8, 
 0.9949894148359534, 2.0730944931963873*^-8}, {-9.55091872807883*^-8, 
 -0.046343865516310014, 1.6814202591853485*^-8, -8.109962776818009*^-10}}, 
 {{-0.5248753395405031, -9.575105905431442*^-8, 9.55091872775484*^-8, 
 1.3224825280480443*^-8}, {-9.55091872980787*^-8, -8.109810854752783*^-10, 
 -0.0463438655163142, 1.68141968161155*^-8}, {9.575105913386453*^-8, 
 0.05378945253136356, -8.109781185997887*^-10, 2.073090854603819*^-8}, 
 {-1.322482519919932*^-8, 2.0730892914314727*^-8, 1.681420554858786*^-8, 
 0.9949894148358792}}}, {{{-0.5248753395405041, 1.3224825302316953*^-8, 
 -9.575105916288727*^-8, 9.550918725348875*^-8}, {-1.3224825153016225*^-8, 
 0.9949894148358306, 2.0730951516271835*^-8, 1.6814198300852373*^-8}, 
 {-9.55091872662736*^-8, 1.681416431443525*^-8, -8.109855160180284*^-10, 
 -0.046343865516300396}, {9.575105915332013*^-8, 2.0730835072265035*^-8, 
 0.053789452531406615, -8.110079269852544*^-10}}, {{-0.5248753395405084, 
 9.550918726868918*^-8, 1.3224825065301676*^-8, -9.575105918120422*^-8}, 
 {9.575105922022833*^-8, -8.109710407840347*^-10, 2.073086546081493*^-8, 
 0.05378945253137596}, {-1.3224825233203511*^-8, 1.6814221185345756*^-8, 
 0.9949894148358874, 2.0730919536028475*^-8}, {-9.550918734953151*^-8, 
 -0.0463438655162568, 1.681418325868683*^-8, -8.109434459633048*^-10}}, 
 {{-0.5248753395405084, -9.575105912582154*^-8, 9.550918736147467*^-8, 
 1.3224825220866291*^-8}, {-9.550918736253677*^-8, -8.109953424106141*^-10, 
 -0.046343865516336465, 1.6814136113629938*^-8}, {9.575105914781123*^-8, 
 0.053789452531379914, -8.109821040121699*^-10, 2.0730887370138634*^-8}, 
 {-1.322482513349377*^-8, 2.0730908748397674*^-8, 1.6814206035637277*^-8, 
 0.9949894148358301}}}, {{{-0.524875339540508, 1.3224825202981799*^-8, 
 -9.57510591871474*^-8, 9.550918731122357*^-8}, {-1.3224825138169697*^-8, 
 0.9949894148358913, 2.073092430538092*^-8, 1.6814190366163703*^-8}, 
 {-9.550918733462328*^-8, 1.6814189579948634*^-8, -8.109922582761958*^-10, 
 -0.04634386551631352}, {9.575105919101802*^-8, 2.0730882586778915*^-8, 
 0.05378945253132214, -8.109976536898296*^-10}}, {{-0.5248753395405078, 
 9.550918729186495*^-8, 1.3224825219011474*^-8, -9.575105916650415*^-8}, 
 {9.575105910598942*^-8, -8.109926553148872*^-10, 2.073089092404342*^-8, 
 0.05378945253136244}, {-1.3224825207057827*^-8, 1.6814188951326018*^-8, 
 0.9949894148358663, 2.07308851141402*^-8}, {-9.550918725665072*^-8, 
 -0.04634386551628531, 1.6814205783521242*^-8, -8.109868440581562*^-10}}, 
 {{-0.5248753395405078, -9.575105920722219*^-8, 9.550918734932126*^-8, 
 1.3224825282015426*^-8}, {-9.550918733468448*^-8, -8.110156851090638*^-10, 
 -0.04634386551630675, 1.6814180334592856*^-8}, {9.575105924210036*^-8, 
 0.053789452531385853, -8.110053156502975*^-10, 2.0730904265395173*^-8}, 
 {-1.3224825249570888*^-8, 2.0730888534113218*^-8, 1.681420259529668*^-8, 
 0.9949894148359012}}}, {{{-0.5248753395405016, 1.322482520532014*^-8, 
 -9.575105918581629*^-8, 9.550918730786588*^-8}, {-1.3224825177409398*^-8, 
 0.9949894148359318, 2.0730932016059593*^-8, 1.6814181794526512*^-8}, 
 {-9.55091872682862*^-8, 1.681421582177553*^-8, -8.109773096223704*^-10, 
 -0.04634386551631862}, {9.575105924252215*^-8, 2.0730898242476544*^-8, 
 0.05378945253136499, -8.109779261501204*^-10}}, {{-0.5248753395405051, 
 9.550918732339056*^-8, 1.3224825134474568*^-8, -9.575105911020923*^-8}, 
