{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.6894888884795424, -0.02780728995117758, 
    -0.7237622726343348}, {-0.6894888884795424, 0. + 0.9999999999999815*I, 
    -0.7237622726343348, 0.02780728995117758}, {0.02780728995117758, 
    0.7237622726343348, 0. + 0.9999999999999815*I, 0.6894888884795424}, 
   {0.7237622726343348, -0.02780728995117758, -0.6894888884795424, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.6894888874845281, -0.02780728793059804, -0.7237622736598377}, 
   {-0.6894888874845281, 0. + 0.999999999999987*I, -0.7237622736598377, 
    0.02780728793059824}, {0.02780728793059804, 0.7237622736598377, 
    0. + 0.9999999999999815*I, 0.6894888874845281}, 
   {0.7237622736598377, -0.02780728793059824, -0.6894888874845281, 
   {680, 2.020866418650513*^-9}, {681, 2.020866418650513*^-9}, 
   {682, 2.020866418650513*^-9}, {683, 2.0208666337562242*^-9}, 
   {684, 2.020866651103459*^-9}, {685, 2.0208679243904903*^-9}, 
   {686, 2.0208679243904903*^-9}, {687, 2.0208666302867773*^-9}, 
   {688, 2.0208666129395425*^-9}, {689, 2.0208664151810662*^-9}, 
   {690, 2.0208666129395425*^-9}, {691, 2.0208664151810662*^-9}, 
   {692, 2.020866432528301*^-9}, {693, 2.020866651103459*^-9}, 
   {694, 2.020866637225671*^-9}, {695, 2.0208666337562242*^-9}, 
   {696, 2.020866647634012*^-9}, {697, 2.0208666337562242*^-9}, 
   {698, 2.0208666198784364*^-9}, {699, 2.0208666198784364*^-9}}, 
  {{2, 4.105512226478443*^-17}, {3, 1.5265566588595902*^-16}, 
   {4, 9.25185853854297*^-18}, {5, 3.064678140892359*^-17}, 
   {6, 1.0466164971726735*^-16}, {7, 4.3078966320090706*^-16}, 
   {8, 1.9024134119878983*^-16}, {9, 4.4524569216738045*^-17}, 
   {10, 2.8912057932946782*^-18}, {11, 2.0238440553062748*^-17}, 
   {12, 1.734723475976807*^-18}, {13, 5.545332711539193*^-16}, 
   {14, 1.5959455978986625*^-16}, {15, 1.9544551162672025*^-16}, 
   {16, 9.8879238130678*^-17}, {17, 5.186823193170653*^-15}, 
   {18, 1.5849590158841427*^-15}, {19, 2.8912057932946782*^-18}, 
   {20, 1.1564823173178713*^-18}, {21, 4.625929269271485*^-17}, 
   {22, 2.3129646346357427*^-18}, {23, 4.163336342344337*^-16}, 
   {24, 1.5034270125132327*^-17}, {25, 5.493291007259889*^-17}, 
   {26, 5.782411586589357*^-19}, {27, 1.329954664915552*^-17}, 
   {28, 2.4864369822334233*^-17}, {29, 3.469446951953614*^-18}, 
   {30, 9.830099697201906*^-18}, {31, 4.414293005202315*^-15}, 
   {32, 1.9660199394403812*^-17}, {33, 2.6899778700813686*^-15}, 
   {34, 1.329954664915552*^-17}, {35, 3.7585675312830816*^-17}, 
   {36, 2.139492287038062*^-17}, {37, 4.053470522199139*^-16}, 
   {38, 1.9081958235744878*^-17}, {39, 2.8912057932946782*^-18}, 
   {40, 1.734723475976807*^-17}, {41, 7.517135062566163*^-17}, 
   {42, 3.9320398788807626*^-16}, {43, 5.493291007259889*^-17}, 
   {44, 1.2779129606362478*^-15}, {45, 4.088164991718675*^-16}, {46, 0.}, 
   {47, 3.9898639947466563*^-17}, {48, 5.429684479807406*^-16}, 
   {49, 3.353798720221827*^-17}, {50, 5.204170427930421*^-18}, 
   {51, 8.673617379884035*^-18}, {52, 4.2211604582102304*^-17}, 
   {53, 1.4074389801758494*^-15}, {54, 2.0816681711721685*^-17}, 
   {55, 5.019133257159562*^-16}, {56, 8.934404142439215*^-15}, 
   {57, 4.0939474033052647*^-16}, {58, 1.445602896647339*^-17}, 
   {59, 5.782411586589357*^-19}, {60, 3.2381504884900395*^-17}, 
   {61, 9.540979117872439*^-17}, {62, 5.088522196198634*^-17}, 
   {63, 1.410908427127803*^-14}, {64, 3.7585675312830816*^-17}, 
   {65, 3.700743415417188*^-17}, {66, 1.214306433183765*^-17}, 
   {67, 7.748431526029738*^-17}, {68, 1.9081958235744878*^-17}, 
   {69, 3.585095183685401*^-17}, {70, 3.353798720221827*^-17}, 
   {71, 3.064678140892359*^-17}, {72, 9.310839136726182*^-15}, 
   {73, 4.625929269271485*^-17}, {74, 3.0068540250264654*^-17}, 
   {75, 2.139492287038062*^-17}, {76, 5.782411586589357*^-19}, 
   {77, 1.3415194880887307*^-16}, {78, 1.734723475976807*^-18}, 
   {79, 4.047688110612549*^-18}, {80, 6.476300976980079*^-17}, 
   {81, 3.469446951953614*^-18}, {82, 4.047688110612549*^-18}, 
   {83, 9.830099697201906*^-18}, {84, 1.734723475976807*^-18}, 
   {85, 1.9081958235744878*^-17}, {86, 2.8912057932946782*^-18}, 
   {87, 2.2551405187698492*^-17}, {88, 6.3606527452482924*^-18}, 
   {89, 5.782411586589357*^-19}, {90, 5.435466891393995*^-16}, 
   {91, 2.6020852139652106*^-17}, {92, 2.139492287038062*^-17}, 
   {93, 6.515043134610228*^-15}, {94, 4.215378046623641*^-16}, 
   {95, 1.6791545006296833*^-14}, {96, 1.9660199394403812*^-17}, 
   {97, 4.2500725161431774*^-16}, {98, 1.3189680829010322*^-15}, 
   {99, 9.830099697201906*^-18}, {100, 9.471590178833367*^-16}, 
   {101, 1.9081958235744878*^-17}, {102, 1.393561192368035*^-16}, 
   {103, 4.2211604582102304*^-17}, {104, 2.2551405187698492*^-17}, 
   {105, 7.401486830834377*^-17}, {106, 1.1160054362117458*^-16}, 
   {107, 5.204170427930421*^-17}, {108, 3.359581131808416*^-16}, 
   {109, 5.782411586589357*^-19}, {110, 3.700743415417188*^-17}, 
   {111, 1.6884641832840922*^-16}, {112, 1.364649134435088*^-16}, 
   {113, 4.568105153405592*^-17}, {114, 3.9320398788807623*^-17}, 
   {115, 1.1564823173178713*^-18}, {116, 1.3357370765021415*^-16}, 
   {117, 2.2551405187698492*^-17}, {118, 1.1738295520776393*^-16}, 
   {119, 4.088164991718675*^-16}, {120, 1.6248576558316091*^-16}, 
   {121, 1.3068250185691946*^-16}, {122, 3.469446951953614*^-18}, 
   {123, 3.469446951953614*^-18}, {124, 2.8912057932946782*^-18}, 
   {125, 1.428255661887571*^-16}, {126, 1.889113865338743*^-15}, 
   {127, 1.1564823173178713*^-18}, {128, 6.938893903907228*^-18}, 
   {129, 5.204170427930421*^-18}, {130, 2.1973164029039556*^-17}, 
   {131, 2.2320108724234916*^-16}, {132, 1.9660199394403812*^-17}, 
   {133, 1.8272420613622367*^-15}, {134, 8.673617379884035*^-18}, 
   {135, 1.34730189967532*^-16}, {136, 3.064678140892359*^-17}, 
   {137, 5.383425187114691*^-16}, {138, 2.139492287038062*^-17}, 
   {139, 1.1564823173178713*^-17}, {140, 2.139492287038062*^-17}, 
   {141, 1.5381214820327688*^-16}, {142, 2.4864369822334233*^-17}, 
   {143, 2.139492287038062*^-17}, {144, 2.139492287038062*^-17}, 
   {145, 6.938893903907228*^-17}, {146, 3.353798720221827*^-17}, 
   {147, 1.1044406130385671*^-16}, {148, 2.139492287038062*^-17}, 
   {149, 5.608939238991675*^-17}, {150, 5.782411586589357*^-19}, 
   {151, 8.673617379884035*^-18}, {152, 2.6483445066579253*^-16}, 
   {153, 1.3588667228484988*^-16}, {154, 2.8912057932946782*^-18}, 
   {155, 9.25185853854297*^-18}, {156, 3.700743415417188*^-17}, 
   {157, 8.673617379884035*^-18}, {158, 1.1564823173178713*^-17}, 
   {159, 1.445602896647339*^-17}, {160, 5.782411586589357*^-19}, 
   {161, 2.7755575615628914*^-17}, {162, 2.8912057932946782*^-18}, 
   {163, 8.673617379884035*^-18}, {164, 4.278984574076124*^-17}, 
   {165, 2.0816681711721685*^-17}, {166, 1.492440430498713*^-15}, 
   {167, 5.377642775528102*^-17}, {168, 2.237793284010081*^-16}, 
   {169, 1.9660199394403812*^-17}, {170, 5.493291007259889*^-17}, 
   {171, 1.1044406130385671*^-16}, {172, 2.1973164029039556*^-17}, 
   {173, 2.2493581071832597*^-16}, {174, 2.833381677428785*^-17}, 
   {175, 1.1564823173178713*^-17}, {176, 3.342233897048648*^-16}, 
   {177, 4.163336342344337*^-17}, {178, 4.2211604582102304*^-17}, 
   {179, 2.0816681711721685*^-17}, {180, 1.2779129606362478*^-15}, {181, 0.}, 
   {182, 5.7824115865893565*^-18}, {183, 5.377642775528102*^-16}, 
   {184, 1.9081958235744878*^-17}, {185, 5.782411586589357*^-19}, 
   {186, 8.673617379884035*^-18}, {187, 4.452456921673804*^-16}, 
   {188, 5.782411586589357*^-19}, {189, 9.182469599503898*^-15}, 
   {190, 1.3068250185691946*^-16}, {191, 9.830099697201906*^-18}, 
   {192, 5.204170427930421*^-18}, {193, 3.353798720221827*^-17}, 
   {194, 1.3432542115647075*^-15}, {195, 2.659909329831104*^-17}, 
   {196, 2.8912057932946782*^-18}, {197, 2.8912057932946782*^-18}, 
   {198, 9.25185853854297*^-18}, {199, 4.915049848600953*^-17}, 
   {200, 6.418476861114186*^-17}, {201, 9.8879238130678*^-17}, 
   {202, 3.585095183685401*^-17}, {203, 4.088164991718675*^-16}, 
   {204, 2.3707887505016363*^-17}, {205, 9.830099697201906*^-18}, 
   {206, 3.9898639947466563*^-17}, {207, 5.569618840202868*^-15}, 
   {208, 3.642919299551295*^-16}, {209, 2.0238440553062748*^-17}, 
   {210, 3.469446951953614*^-18}, {211, 3.469446951953614*^-18}, 
   {212, 9.17668718791731*^-15}, {213, 5.1353597300500074*^-15}, 
   {214, 4.1228594612382114*^-16}, {215, 3.9320398788807623*^-17}, 
   {216, 1.9081958235744878*^-17}, {217, 1.445602896647339*^-17}, 
   {218, 2.7755575615628914*^-17}, {219, 1.7925475918427005*^-17}, 
   {220, 1.3357370765021415*^-16}, {221, 9.020562075079397*^-17}, 
   {222, 2.949029909160572*^-17}, {223, 6.938893903907228*^-18}, 
   {224, 6.129356281784718*^-17}, {225, 1.734723475976807*^-18}, 
   {226, 4.625929269271485*^-18}, {227, 1.9081958235744878*^-17}, 
   {228, 5.076957373025455*^-16}, {229, 9.830099697201906*^-18}, 
   {230, 5.782411586589357*^-19}, {231, 3.3306690738754696*^-16}, 
   {232, 5.551115123125783*^-17}, {233, 8.673617379884035*^-18}, 
   {234, 1.5612511283791264*^-17}, {235, 3.3306690738754696*^-16}, 
   {236, 1.9081958235744878*^-17}, {237, 5.161958823348319*^-15}, 
   {238, 1.2779129606362478*^-15}, {239, 4.4524569216738045*^-17}, 
   {240, 1.0986582014519778*^-17}, {241, 5.782411586589357*^-19}, 
   {242, 4.163336342344337*^-17}, {243, 4.203813223450462*^-16}, 
   {244, 4.4004152173945005*^-16}, {245, 4.047688110612549*^-18}, 
   {246, 9.656627349604226*^-17}, {247, 2.8912057932946782*^-18}, 
   {248, 2.8912057932946782*^-18}, {249, 8.330720372799286*^-15}, 
   {250, 1.214306433183765*^-17}, {251, 1.1564823173178713*^-18}, 
   {252, 2.833381677428785*^-17}, {253, 9.8879238130678*^-17}, 
   {254, 8.500145032286355*^-17}, {255, 1.4687325429936965*^-16}, 
   {256, 1.1564823173178713*^-18}, {257, 5.7824115865893565*^-18}, 
   {258, 3.41162283608772*^-17}, {259, 2.8912057932946782*^-18}, 
   {260, 4.625929269271485*^-18}, {261, 9.25185853854297*^-18}, 
   {262, 7.632783294297951*^-17}, {263, 5.7824115865893565*^-18}, 
   {264, 1.1564823173178713*^-18}, {265, 3.0068540250264654*^-17}, 
   {266, 2.139492287038062*^-17}, {267, 5.49791693652916*^-15}, 
   {268, 2.949029909160572*^-17}, {269, 4.047688110612549*^-18}, 
   {270, 7.748431526029738*^-17}, {271, 9.830099697201906*^-18}, 
   {272, 3.064678140892359*^-17}, {273, 5.782411586589357*^-19}, 
   {274, 1.214306433183765*^-17}, {275, 1.3819963691948562*^-16}, 
   {276, 8.673617379884035*^-18}, {277, 2.139492287038062*^-17}, 
   {278, 7.343662714968483*^-17}, {279, 7.574959178432057*^-17}, 
   {280, 2.654126918244515*^-16}, {281, 1.5612511283791264*^-17}, 
   {282, 3.874215763014869*^-17}, {283, 8.708311849403572*^-16}, 
   {284, 2.7986872079092485*^-16}, {285, 2.8912057932946782*^-18}, 
   {286, 3.469446951953614*^-18}, {287, 4.0766001685454967*^-16}, 
   {288, 1.3877787807814457*^-17}, {289, 2.8912057932946782*^-18}, 
   {290, 3.469446951953614*^-18}, {291, 5.146346312064527*^-17}, 
   {292, 1.850371707708594*^-17}, {293, 3.700743415417188*^-17}, 
   {294, 1.1564823173178713*^-18}, {295, 2.3129646346357427*^-18}, 
   {296, 4.2327252813834093*^-16}, {297, 4.0476881106125497*^-17}, 
   {298, 1.3999218451132833*^-15}, {299, 3.642919299551295*^-17}, 
   {300, 1.734723475976807*^-18}, {301, 2.891205793294678*^-17}, 
   {302, 2.3707887505016363*^-17}, {303, 1.6422048905913772*^-16}, 
   {304, 3.4116228360877205*^-16}, {305, 2.3129646346357427*^-18}, 
   {306, 3.0068540250264654*^-17}, {307, 0.}, {308, 3.41162283608772*^-17}, 
   {309, 3.382710778154774*^-16}, {310, 1.4016565685892601*^-15}, 
   {311, 3.064678140892359*^-17}, {312, 9.425330886140651*^-17}, 
   {313, 2.3129646346357427*^-18}, {314, 2.4864369822334233*^-17}, 
   {315, 8.673617379884035*^-18}, {316, 1.0119220276531374*^-16}, 
   {317, 1.329954664915552*^-16}, {318, 1.1564823173178713*^-18}, 
   {319, 3.9320398788807623*^-17}, {320, 1.214306433183765*^-17}, 
   {321, 1.3513495877859327*^-15}, {322, 5.66676335485757*^-17}, {323, 0.}, 
   {324, 5.782411586589357*^-19}, {325, 1.5207742472730007*^-16}, 
   {326, 7.054542135639015*^-17}, {327, 1.5034270125132327*^-17}, 
   {328, 2.8912057932946782*^-18}, {329, 9.540979117872439*^-17}, 
   {330, 2.3129646346357427*^-18}, {331, 7.343662714968483*^-17}, 
   {332, 4.088164991718675*^-16}, {333, 4.394632805807911*^-17}, 
   {334, 8.496097344175741*^-15}, {335, 2.3129646346357427*^-18}, 
   {336, 4.336808689942018*^-17}, {337, 5.782411586589357*^-19}, 
   {338, 5.493291007259889*^-17}, {339, 5.782411586589357*^-19}, 
   {340, 1.0408340855860843*^-17}, {341, 1.8561541192951836*^-16}, 
   {342, 2.139492287038062*^-17}, {343, 4.40619762898109*^-16}, 
   {344, 1.349614864309956*^-15}, {345, 3.469446951953614*^-17}, 
   {346, 7.921903873627419*^-17}, {347, 4.047688110612549*^-18}, 
   {348, 7.505570239392985*^-16}, {349, 1.9081958235744878*^-17}, 
   {350, 4.163336342344337*^-17}, {351, 1.0755285551056204*^-16}, 
   {352, 4.336808689942018*^-17}, {353, 1.376213957608267*^-16}, 
   {354, 2.7755575615628914*^-17}, {355, 5.580027181058729*^-16}, 
   {356, 1.3877787807814457*^-16}, {357, 5.782411586589357*^-19}, 
   {358, 3.353798720221827*^-17}, {359, 9.656627349604226*^-17}, 
   {360, 1.445602896647339*^-17}, {361, 7.418834065594144*^-16}, 
   {362, 3.469446951953614*^-18}, {363, 5.204170427930421*^-17}, 
   {364, 1.0408340855860843*^-17}, {365, 4.568105153405592*^-17}, 
   {366, 2.8912057932946782*^-18}, {367, 1.1564823173178713*^-18}, 
   {368, 3.469446951953614*^-18}, {369, 1.1564823173178713*^-18}, 
   {370, 2.1973164029039556*^-17}, {371, 1.1564823173178713*^-17}, 
   {372, 3.469446951953614*^-17}, {373, 2.3129646346357427*^-18}, 
   {374, 3.9320398788807623*^-17}, {375, 3.469446951953614*^-18}, 
   {376, 5.2619945437963146*^-17}, {377, 5.204170427930421*^-18}, 
   {378, 5.204170427930421*^-18}, {379, 4.342591101528607*^-16}, 
   {380, 3.9320398788807623*^-17}, {381, 2.42861286636753*^-17}, 
   {382, 1.9081958235744878*^-17}, {383, 1.1183184008463816*^-15}, 
   {384, 2.8912057932946782*^-18}, {385, 5.3805339813213964*^-15}, 
   {386, 1.1564823173178713*^-18}, {387, 9.141414477239113*^-15}, 
   {388, 2.8912057932946782*^-18}, {389, 1.0408340855860843*^-17}, 
   {390, 1.0935696792557792*^-14}, {391, 1.0408340855860843*^-17}, 
   {392, 2.3129646346357427*^-18}, {393, 3.9320398788807623*^-17}, 
   {394, 4.85722573273506*^-17}, {395, 6.719162263616832*^-16}, 
   {396, 3.3769283665681843*^-16}, {397, 5.7824115865893565*^-18}, 
   {398, 1.1564823173178713*^-18}, {399, 9.830099697201906*^-18}, 
   {400, 2.8912057932946782*^-18}, {401, 3.9898639947466563*^-17}, 
   {402, 3.342233897048648*^-16}, {403, 3.469446951953614*^-18}, 
   {404, 1.445602896647339*^-17}, {405, 5.7824115865893565*^-18}, 
   {406, 3.585095183685401*^-17}, {407, 5.608939238991675*^-17}, 
   {408, 3.874215763014869*^-17}, {409, 4.278984574076124*^-17}, 
   {410, 2.8912057932946782*^-18}, {411, 3.2959746043559335*^-17}, {412, 0.}, 
   {413, 9.71445146547012*^-17}, {414, 2.8912057932946782*^-18}, 
   {415, 3.353798720221827*^-17}, {416, 3.353798720221827*^-17}, {417, 0.}, 
   {418, 3.8163916471489756*^-17}, {419, 3.585095183685401*^-17}, 
   {420, 1.3415194880887307*^-16}, {421, 1.9660199394403812*^-17}, 
   {422, 6.765421556309548*^-17}, {423, 7.864079757761525*^-17}, 
   {424, 9.945747928933693*^-17}, {425, 2.3129646346357427*^-18}, 
   {426, 3.585095183685401*^-17}, {427, 5.4354668913939954*^-17}, 
   {428, 5.782411586589357*^-19}, {429, 3.353798720221827*^-17}, 
   {430, 1.734723475976807*^-18}, {431, 3.700743415417188*^-17}, 
   {432, 1.1564823173178713*^-18}, {433, 4.2211604582102304*^-17}, 
   {434, 2.4864369822334233*^-17}, {435, 6.418476861114186*^-17}, {436, 0.}, 
   {437, 3.700743415417188*^-17}, {438, 3.41162283608772*^-17}, 
   {439, 3.469446951953614*^-18}, {440, 3.9320398788807623*^-17}, 
   {441, 2.8912057932946782*^-18}, {442, 4.625929269271485*^-18}, 
   {443, 1.1564823173178713*^-17}, {444, 9.8879238130678*^-16}, 
   {445, 3.342233897048648*^-16}, {446, 1.9081958235744878*^-17}, 
   {447, 3.585095183685401*^-17}, {448, 3.642919299551295*^-17}, 
   {449, 3.2959746043559335*^-17}, {450, 1.1564823173178713*^-18}, 
   {451, 2.8912057932946782*^-18}, {452, 7.517135062566164*^-18}, 
   {453, 8.037552105359205*^-17}, {454, 1.2952601953960158*^-16}, 
   {455, 3.0068540250264654*^-17}, {456, 6.3606527452482924*^-18}, 
   {457, 9.25185853854297*^-18}, {458, 1.734723475976807*^-18}, 
   {459, 3.353798720221827*^-17}, {460, 0.}, {461, 9.71445146547012*^-17}, 
   {462, 2.8912057932946782*^-18}, {463, 3.353798720221827*^-17}, 
   {464, 3.353798720221827*^-17}, {465, 0.}, {466, 3.8163916471489756*^-17}, 
   {467, 3.585095183685401*^-17}, {468, 1.3415194880887307*^-16}, 
   {469, 1.9660199394403812*^-17}, {470, 6.765421556309548*^-17}, 
   {471, 7.864079757761525*^-17}, {472, 9.945747928933693*^-17}, 
   {473, 2.3129646346357427*^-18}, {474, 3.585095183685401*^-17}, 
   {475, 5.4354668913939954*^-17}, {476, 5.782411586589357*^-19}, 
   {477, 3.353798720221827*^-17}, {478, 1.734723475976807*^-18}, 
   {479, 3.700743415417188*^-17}, {480, 1.1564823173178713*^-18}, 
   {481, 4.2211604582102304*^-17}, {482, 2.4864369822334233*^-17}, 
   {483, 6.418476861114186*^-17}, {484, 0.}, {485, 3.700743415417188*^-17}, 
   {486, 3.41162283608772*^-17}, {487, 3.469446951953614*^-18}, 
   {488, 3.9320398788807623*^-17}, {489, 2.8912057932946782*^-18}, 
   {490, 4.625929269271485*^-18}, {491, 1.1564823173178713*^-17}, 
   {492, 9.8879238130678*^-16}, {493, 3.342233897048648*^-16}, 
   {494, 1.9081958235744878*^-17}, {495, 3.585095183685401*^-17}, 
   {496, 3.642919299551295*^-17}, {497, 3.2959746043559335*^-17}, 
   {498, 1.1564823173178713*^-18}, {499, 2.8912057932946782*^-18}, 
   {500, 7.517135062566164*^-18}, {501, 8.037552105359205*^-17}, 
   {502, 1.2952601953960158*^-16}, {503, 3.0068540250264654*^-17}, 
   {504, 6.3606527452482924*^-18}, {505, 9.25185853854297*^-18}, 
   {506, 1.734723475976807*^-18}, {507, 3.353798720221827*^-17}, {508, 0.}, 
   {509, 9.71445146547012*^-17}, {510, 2.8912057932946782*^-18}, 
   {511, 3.353798720221827*^-17}, {512, 3.353798720221827*^-17}, {513, 0.}, 
   {514, 3.8163916471489756*^-17}, {515, 3.585095183685401*^-17}, 
   {516, 1.3415194880887307*^-16}, {517, 1.9660199394403812*^-17}, 
   {518, 6.765421556309548*^-17}, {519, 7.864079757761525*^-17}, 
   {520, 9.945747928933693*^-17}, {521, 2.3129646346357427*^-18}, 
   {522, 3.585095183685401*^-17}, {523, 5.4354668913939954*^-17}, 
   {524, 5.782411586589357*^-19}, {525, 3.353798720221827*^-17}, 
   {526, 1.734723475976807*^-18}, {527, 3.700743415417188*^-17}, 
   {528, 1.1564823173178713*^-18}, {529, 4.2211604582102304*^-17}, 
   {530, 2.4864369822334233*^-17}, {531, 6.418476861114186*^-17}, {532, 0.}, 
   {533, 3.700743415417188*^-17}, {534, 3.41162283608772*^-17}, 
   {535, 3.469446951953614*^-18}, {536, 3.9320398788807623*^-17}, 
   {537, 2.8912057932946782*^-18}, {538, 4.625929269271485*^-18}, 
   {539, 1.1564823173178713*^-17}, {540, 9.8879238130678*^-16}, 
   {541, 3.342233897048648*^-16}, {542, 1.9081958235744878*^-17}, 
   {543, 3.585095183685401*^-17}, {544, 3.642919299551295*^-17}, 
   {545, 3.2959746043559335*^-17}, {546, 1.1564823173178713*^-18}, 
   {547, 2.8912057932946782*^-18}, {548, 7.517135062566164*^-18}, 
   {549, 8.037552105359205*^-17}, {550, 1.2952601953960158*^-16}, 
   {551, 3.0068540250264654*^-17}, {552, 6.3606527452482924*^-18}, 
   {553, 9.25185853854297*^-18}, {554, 1.734723475976807*^-18}, 
   {555, 3.353798720221827*^-17}, {556, 0.}, {557, 9.71445146547012*^-17}, 
   {558, 2.8912057932946782*^-18}, {559, 3.353798720221827*^-17}, 
   {560, 3.353798720221827*^-17}, {561, 0.}, {562, 3.8163916471489756*^-17}, 
   {563, 3.585095183685401*^-17}, {564, 1.3415194880887307*^-16}, 
   {565, 1.9660199394403812*^-17}, {566, 6.765421556309548*^-17}, 
   {567, 7.864079757761525*^-17}, {568, 9.945747928933693*^-17}, 
   {569, 2.3129646346357427*^-18}, {570, 3.585095183685401*^-17}, 
   {571, 5.4354668913939954*^-17}, {572, 5.782411586589357*^-19}, 
   {573, 3.353798720221827*^-17}, {574, 1.734723475976807*^-18}, 
   {575, 3.700743415417188*^-17}, {576, 1.1564823173178713*^-18}, 
   {577, 4.2211604582102304*^-17}, {578, 2.4864369822334233*^-17}, 
   {579, 6.418476861114186*^-17}, {580, 0.}, {581, 3.700743415417188*^-17}, 
   {582, 3.41162283608772*^-17}, {583, 3.469446951953614*^-18}, 
   {584, 3.9320398788807623*^-17}, {585, 2.8912057932946782*^-18}, 
   {586, 4.625929269271485*^-18}, {587, 1.1564823173178713*^-17}, 
   {588, 9.8879238130678*^-16}, {589, 3.342233897048648*^-16}, 
   {590, 1.9081958235744878*^-17}, {591, 3.585095183685401*^-17}, 
   {592, 3.642919299551295*^-17}, {593, 3.2959746043559335*^-17}, 
   {594, 1.1564823173178713*^-18}, {595, 2.8912057932946782*^-18}, 
   {596, 7.517135062566164*^-18}, {597, 8.037552105359205*^-17}, 
   {598, 1.2952601953960158*^-16}, {599, 3.0068540250264654*^-17}, 
   {600, 6.3606527452482924*^-18}, {601, 9.25185853854297*^-18}, 
   {602, 1.734723475976807*^-18}, {603, 3.353798720221827*^-17}, {604, 0.}, 
   {605, 9.71445146547012*^-17}, {606, 2.8912057932946782*^-18}, 
   {607, 3.353798720221827*^-17}, {608, 3.353798720221827*^-17}, {609, 0.}, 
   {610, 3.8163916471489756*^-17}, {611, 3.585095183685401*^-17}, 
   {612, 1.3415194880887307*^-16}, {613, 1.9660199394403812*^-17}, 
   {614, 6.765421556309548*^-17}, {615, 7.864079757761525*^-17}, 
   {616, 9.945747928933693*^-17}, {617, 2.3129646346357427*^-18}, 
   {618, 3.585095183685401*^-17}, {619, 5.4354668913939954*^-17}, 
   {620, 5.782411586589357*^-19}, {621, 3.353798720221827*^-17}, 
   {622, 1.734723475976807*^-18}, {623, 3.700743415417188*^-17}, 
   {624, 1.1564823173178713*^-18}, {625, 4.2211604582102304*^-17}, 
   {626, 2.4864369822334233*^-17}, {627, 6.418476861114186*^-17}, {628, 0.}, 
   {629, 3.700743415417188*^-17}, {630, 3.41162283608772*^-17}, 
   {631, 3.469446951953614*^-18}, {632, 3.9320398788807623*^-17}, 
   {633, 2.8912057932946782*^-18}, {634, 4.625929269271485*^-18}, 
   {635, 1.1564823173178713*^-17}, {636, 9.8879238130678*^-16}, 
   {637, 3.342233897048648*^-16}, {638, 1.9081958235744878*^-17}, 
   {639, 3.585095183685401*^-17}, {640, 3.642919299551295*^-17}, 
   {641, 3.2959746043559335*^-17}, {642, 1.1564823173178713*^-18}, 
   {643, 2.8912057932946782*^-18}, {644, 7.517135062566164*^-18}, 
   {645, 8.037552105359205*^-17}, {646, 1.2952601953960158*^-16}, 
   {647, 3.0068540250264654*^-17}, {648, 6.3606527452482924*^-18}, 
   {649, 9.25185853854297*^-18}, {650, 1.734723475976807*^-18}, 
   {651, 3.353798720221827*^-17}, {652, 0.}, {653, 9.71445146547012*^-17}, 
   {654, 2.8912057932946782*^-18}, {655, 3.353798720221827*^-17}, 
   {656, 3.353798720221827*^-17}, {657, 0.}, {658, 3.8163916471489756*^-17}, 
   {659, 3.585095183685401*^-17}, {660, 1.3415194880887307*^-16}, 
   {661, 1.9660199394403812*^-17}, {662, 6.765421556309548*^-17}, 
   {663, 7.864079757761525*^-17}, {664, 9.945747928933693*^-17}, 
   {665, 2.3129646346357427*^-18}, {666, 3.585095183685401*^-17}, 
   {667, 5.4354668913939954*^-17}, {668, 5.782411586589357*^-19}, 
   {669, 3.353798720221827*^-17}, {670, 1.734723475976807*^-18}, 
   {671, 3.700743415417188*^-17}, {672, 1.1564823173178713*^-18}, 
   {673, 4.2211604582102304*^-17}, {674, 2.4864369822334233*^-17}, 
   {675, 6.418476861114186*^-17}, {676, 0.}, {677, 3.700743415417188*^-17}, 
   {678, 3.41162283608772*^-17}, {679, 3.469446951953614*^-18}, 
   {680, 3.9320398788807623*^-17}, {681, 2.8912057932946782*^-18}, 
   {682, 4.625929269271485*^-18}, {683, 1.1564823173178713*^-17}, 
   {684, 9.8879238130678*^-16}, {685, 3.342233897048648*^-16}, 
   {686, 1.9081958235744878*^-17}, {687, 3.585095183685401*^-17}, 
   {688, 3.642919299551295*^-17}, {689, 3.2959746043559335*^-17}, 
   {690, 1.1564823173178713*^-18}, {691, 2.8912057932946782*^-18}, 
   {692, 7.517135062566164*^-18}, {693, 8.037552105359205*^-17}, 
   {694, 1.2952601953960158*^-16}, {695, 3.0068540250264654*^-17}, 
   {696, 6.3606527452482924*^-18}, {697, 9.25185853854297*^-18}, 
   {698, 1.734723475976807*^-18}, {699, 3.353798720221827*^-17}}}}
