{4, 16, {{{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{{0. + 1.9999999999999996*I, 0, 0, 0}, {0, 0. + 1.9999999999999996*I, 0, 
     0}, {0, 0, 0. + 1.9999999999999996*I, 0}, 
    {0, 0, 0, 0. + 1.9999999999999996*I}}, 
   {{0. + 1.9999999999999996*I, 0, 0, 0}, {0, 0. + 1.9999999999999996*I, 0, 
     0}, {0, 0, 0. + 1.9999999999999996*I, 0}, 
    {0, 0, 0, 0. + 1.9999999999999996*I}}}, 
  {{{0. + 1.9999999999999996*I, 0, 0, 0}, {0, 0. + 1.9999999999999996*I, 0, 
     0}, {0, 0, 0. + 1.9999999999999996*I, 0}, 
    {0, 0, 0, 0. + 1.9999999999999996*I}}, 
   {{0. + 1.9999999999999996*I, 0, 0, 0}, {0, 0. + 1.9999999999999996*I, 0, 
     0}, {0, 0, 0. + 1.9999999999999996*I, 0}, 
    {0, 0, 0, 0. + 1.9999999999999996*I}}}, 
  {{{0. + 1.9999999999999996*I, 0, 0, 0}, {0, 0. + 1.9999999999999996*I, 0, 
     0}, {0, 0, 0. + 1.9999999999999996*I, 0}, 
    {0, 0, 0, 0. + 1.9999999999999996*I}}, 
   {{0. + 1.9999999999999996*I, 0, 0, 0}, {0, 0. + 1.9999999999999996*I, 0, 
     0}, {0, 0, 0. + 1.9999999999999996*I, 0}, 
    {0, 0, 0, 0. + 1.9999999999999996*I}}}, 
  {{{0. + 1.9999999999999996*I, 0, 0, 0}, {0, 0. + 1.9999999999999996*I, 0, 
     0}, {0, 0, 0. + 1.9999999999999996*I, 0}, 
    {0, 0, 0, 0. + 1.9999999999999996*I}}, 
   {{0. + 1.9999999999999996*I, 0, 0, 0}, {0, 0. + 1.9999999999999996*I, 0, 
     0}, {0, 0, 0. + 1.9999999999999996*I, 0}, 
    {0, 0, 0, 0. + 1.9999999999999996*I}}}, 
  {{{0. + 1.9999999999999996*I, 0, 0, 0}, {0, 0. + 1.9999999999999996*I, 0, 
     0}, {0, 0, 0. + 1.9999999999999996*I, 0}, 
    {0, 0, 0, 0. + 1.9999999999999996*I}}, 
   {{0. + 1.9999999999999996*I, 0, 0, 0}, {0, 0. + 1.9999999999999996*I, 0, 
     0}, {0, 0, 0. + 1.9999999999999996*I, 0}, 
    {0, 0, 0, 0. + 1.9999999999999996*I}}}, 
  {{{0. + 1.9999999999999996*I, 0, 0, 0}, {0, 0. + 1.9999999999999996*I, 0, 
     0}, {0, 0, 0. + 1.9999999999999996*I, 0}, 
    {0, 0, 0, 0. + 1.9999999999999996*I}}, 
   {{0. + 1.9999999999999996*I, 0, 0, 0}, {0, 0. + 1.9999999999999996*I, 0, 
     0}, {0, 0, 0. + 1.9999999999999996*I, 0}, 
    {0, 0, 0, 0. + 1.9999999999999996*I}}}, 
  {{{0. + 1.9999999999999996*I, 0, 0, 0}, {0, 0. + 1.9999999999999996*I, 0, 
     0}, {0, 0, 0. + 1.9999999999999996*I, 0}, 
    {0, 0, 0, 0. + 1.9999999999999996*I}}, 
   {{0. + 1.9999999999999996*I, 0, 0, 0}, {0, 0. + 1.9999999999999996*I, 0, 
     0}, {0, 0, 0. + 1.9999999999999996*I, 0}, 
    {0, 0, 0, 0. + 1.9999999999999996*I}}}, 
  {{{0. + 1.9999999999999996*I, 0, 0, 0}, {0, 0. + 1.9999999999999996*I, 0, 
     0}, {0, 0, 0. + 1.9999999999999996*I, 0}, 
    {0, 0, 0, 0. + 1.9999999999999996*I}}, 
   {{0. + 1.9999999999999996*I, 0, 0, 0}, {0, 0. + 1.9999999999999996*I, 0, 
     0}, {0, 0, 0. + 1.9999999999999996*I, 0}, 
    {0, 0, 0, 0. + 1.9999999999999996*I}}}, 
  {{{0. + 1.9999999999999996*I, 0, 0, 0}, {0, 0. + 1.9999999999999996*I, 0, 
     0}, {0, 0, 0. + 1.9999999999999996*I, 0}, 
    {0, 0, 0, 0. + 1.9999999999999996*I}}, 
   {{0. + 1.9999999999999996*I, 0, 0, 0}, {0, 0. + 1.9999999999999996*I, 0, 
     0}, {0, 0, 0. + 1.9999999999999996*I, 0}, 
    {0, 0, 0, 0. + 1.9999999999999996*I}}}, 
  {{{0. + 1.9999999999999996*I, 0, 0, 0}, {0, 0. + 1.9999999999999996*I, 0, 
     0}, {0, 0, 0. + 1.9999999999999996*I, 0}, 
    {0, 0, 0, 0. + 1.9999999999999996*I}}, 
   {{0. + 1.9999999999999996*I, 0, 0, 0}, {0, 0. + 1.9999999999999996*I, 0, 
     0}, {0, 0, 0. + 1.9999999999999996*I, 0}, 
    {0, 0, 0, 0. + 1.9999999999999996*I}}}, 
  {{{0. + 1.9999999999999996*I, 0, 0, 0}, {0, 0. + 1.9999999999999996*I, 0, 
     0}, {0, 0, 0. + 1.9999999999999996*I, 0}, 
    {0, 0, 0, 0. + 1.9999999999999996*I}}, 
   {{0. + 1.9999999999999996*I, 0, 0, 0}, {0, 0. + 1.9999999999999996*I, 0, 
     0}, {0, 0, 0. + 1.9999999999999996*I, 0}, 
    {0, 0, 0, 0. + 1.9999999999999996*I}}}, 
  {{{0. + 1.9999999999999996*I, 0, 0, 0}, {0, 0. + 1.9999999999999996*I, 0, 
     0}, {0, 0, 0. + 1.9999999999999996*I, 0}, 
    {0, 0, 0, 0. + 1.9999999999999996*I}}, 
   {{0. + 1.9999999999999996*I, 0, 0, 0}, {0, 0. + 1.9999999999999996*I, 0, 
     0}, {0, 0, 0. + 1.9999999999999996*I, 0}, 
    {0, 0, 0, 0. + 1.9999999999999996*I}}}, 
  {{{0. + 1.9999999999999996*I, 0, 0, 0}, {0, 0. + 1.9999999999999996*I, 0, 
     0}, {0, 0, 0. + 1.9999999999999996*I, 0}, 
    {0, 0, 0, 0. + 1.9999999999999996*I}}, 
   {{0. + 1.9999999999999996*I, 0, 0, 0}, {0, 0. + 1.9999999999999996*I, 0, 
     0}, {0, 0, 0. + 1.9999999999999996*I, 0}, 
    {0, 0, 0, 0. + 1.9999999999999996*I}}}, 
  {{{0. + 1.9999999999999996*I, 0, 0, 0}, {0, 0. + 1.9999999999999996*I, 0, 
     0}, {0, 0, 0. + 1.9999999999999996*I, 0}, 
    {0, 0, 0, 0. + 1.9999999999999996*I}}, 
   {{0. + 1.9999999999999996*I, 0, 0, 0}, {0, 0. + 1.9999999999999996*I, 0, 
     0}, {0, 0, 0. + 1.9999999999999996*I, 0}, 
    {0, 0, 0, 0. + 1.9999999999999996*I}}}, 
  {{{0. + 1.9999999999999996*I, 0, 0, 0}, {0, 0. + 1.9999999999999996*I, 0, 
     0}, {0, 0, 0. + 1.9999999999999996*I, 0}, 
    {0, 0, 0, 0. + 1.9999999999999996*I}}, 
   {{0. + 1.9999999999999996*I, 0, 0, 0}, {0, 0. + 1.9999999999999996*I, 0, 
     0}, {0, 0, 0. + 1.9999999999999996*I, 0}, 
    {0, 0, 0, 0. + 1.9999999999999996*I}}}, 
  {{{0. + 1.9999999999999996*I, 0, 0, 0}, {0, 0. + 1.9999999999999996*I, 0, 
     0}, {0, 0, 0. + 1.9999999999999996*I, 0}, 
    {0, 0, 0, 0. + 1.9999999999999996*I}}, 
   {{0. + 1.9999999999999996*I, 0, 0, 0}, {0, 0. + 1.9999999999999996*I, 0, 
     0}, {0, 0, 0. + 1.9999999999999996*I, 0}, 
    {0, 0, 0, 0. + 1.9999999999999996*I}}}, 
  {{{0. + 1.9999999999999996*I, 0, 0, 0}, {0, 0. + 1.9999999999999996*I, 0, 
     0}, {0, 0, 0. + 1.9999999999999996*I, 0}, 
    {0, 0, 0, 0. + 1.9999999999999996*I}}, 
   {{0. + 1.9999999999999996*I, 0, 0, 0}, {0, 0. + 1.9999999999999996*I, 0, 
     0}, {0, 0, 0. + 1.9999999999999996*I, 0}, 
    {0, 0, 0, 0. + 1.9999999999999996*I}}}, 
  {{{0. + 1.9999999999999996*I, 0, 0, 0}, {0, 0. + 1.9999999999999996*I, 0, 
     0}, {0, 0, 0. + 1.9999999999999996*I, 0}, 
    {0, 0, 0, 0. + 1.9999999999999996*I}}, 
   {{0. + 1.9999999999999996*I, 0, 0, 0}, {0, 0. + 1.9999999999999996*I, 0, 
     0}, {0, 0, 0. + 1.9999999999999996*I, 0}, 
    {0, 0, 0, 0. + 1.9999999999999996*I}}}, 
  {{{0. + 1.9999999999999996*I, 0, 0, 0}, {0, 0. + 1.9999999999999996*I, 0, 
     0}, {0, 0, 0. + 1.9999999999999996*I, 0}, 
    {0, 0, 0, 0. + 1.9999999999999996*I}}, 
   {{0. + 1.9999999999999996*I, 0, 0, 0}, {0, 0. + 1.9999999999999996*I, 0, 
     0}, {0, 0, 0. + 1.9999999999999996*I, 0}, 
    {0, 0, 0, 0. + 1.9999999999999996*I}}}, 
  {{{0. + 1.9999999999999996*I, 0, 0, 0}, {0, 0. + 1.9999999999999996*I, 0, 
     0}, {0, 0, 0. + 1.9999999999999996*I, 0}, 
    {0, 0, 0, 0. + 1.9999999999999996*I}}, 
   {{0. + 1.9999999999999996*I, 0, 0, 0}, {0, 0. + 1.9999999999999996*I, 0, 
     0}, {0, 0, 0. + 1.9999999999999996*I, 0}, 
    {0, 0, 0, 0. + 1.9999999999999996*I}}}, 
  {{{0. + 1.9999999999999996*I, 0, 0, 0}, {0, 0. + 1.9999999999999996*I, 0, 
     0}, {0, 0, 0. + 1.9999999999999996*I, 0}, 
    {0, 0, 0, 0. + 1.9999999999999996*I}}, 
   {{0. + 1.9999999999999996*I, 0, 0, 0}, {0, 0. + 1.9999999999999996*I, 0, 
     0}, {0, 0, 0. + 1.9999999999999996*I, 0}, 
    {0, 0, 0, 0. + 1.9999999999999996*I}}}, 
  {{{0. + 1.9999999999999996*I, 0, 0, 0}, {0, 0. + 1.9999999999999996*I, 0, 
     0}, {0, 0, 0. + 1.9999999999999996*I, 0}, 
    {0, 0, 0, 0. + 1.9999999999999996*I}}, 
   {{0. + 1.9999999999999996*I, 0, 0, 0}, {0, 0. + 1.9999999999999996*I, 0, 
     0}, {0, 0, 0. + 1.9999999999999996*I, 0}, 
    {0, 0, 0, 0. + 1.9999999999999996*I}}}, 
  {{{0. + 1.9999999999999996*I, 0, 0, 0}, {0, 0. + 1.9999999999999996*I, 0, 
     0}, {0, 0, 0. + 1.9999999999999996*I, 0}, 
    {0, 0, 0, 0. + 1.9999999999999996*I}}, 
   {{0. + 1.9999999999999996*I, 0, 0, 0}, {0, 0. + 1.9999999999999996*I, 0, 
     0}, {0, 0, 0. + 1.9999999999999996*I, 0}, 
    {0, 0, 0, 0. + 1.9999999999999996*I}}}, 
  {{{0. + 1.9999999999999996*I, 0, 0, 0}, {0, 0. + 1.9999999999999996*I, 0, 
     0}, {0, 0, 0. + 1.9999999999999996*I, 0}, 
    {0, 0, 0, 0. + 1.9999999999999996*I}}, 
   {{0. + 1.9999999999999996*I, 0, 0, 0}, {0, 0. + 1.9999999999999996*I, 0, 
     0}, {0, 0, 0. + 1.9999999999999996*I, 0}, 
    {0, 0, 0, 0. + 1.9999999999999996*I}}}, 
  {{{0. + 1.9999999999999996*I, 0, 0, 0}, {0, 0. + 1.9999999999999996*I, 0, 
     0}, {0, 0, 0. + 1.9999999999999996*I, 0}, 
    {0, 0, 0, 0. + 1.9999999999999996*I}}, 
   {{0. + 1.9999999999999996*I, 0, 0, 0}, {0, 0. + 1.9999999999999996*I, 0, 
     0}, {0, 0, 0. + 1.9999999999999996*I, 0}, 
    {0, 0, 0, 0. + 1.9999999999999996*I}}}, 
  {{{0. + 1.9999999999999996*I, 0, 0, 0}, {0, 0. + 1.9999999999999996*I, 0, 
     0}, {0, 0, 0. + 1.9999999999999996*I, 0}, 
    {0, 0, 0, 0. + 1.9999999999999996*I}}, 
   {{0. + 1.9999999999999996*I, 0, 0, 0}, {0, 0. + 1.9999999999999996*I, 0, 
     0}, {0, 0, 0. + 1.9999999999999996*I, 0}, 
    {0, 0, 0, 0. + 1.9999999999999996*I}}}, 
  {{{0. + 1.9999999999999996*I, 0, 0, 0}, {0, 0. + 1.9999999999999996*I, 0, 
     0}, {0, 0, 0. + 1.9999999999999996*I, 0}, 
    {0, 0, 0, 0. + 1.9999999999999996*I}}, 
   {{0. + 1.9999999999999996*I, 0, 0, 0}, {0, 0. + 1.9999999999999996*I, 0, 
     0}, {0, 0, 0. + 1.9999999999999996*I, 0}, 
    {0, 0, 0, 0. + 1.9999999999999996*I}}}, 
  {{{0. + 1.9999999999999996*I, 0, 0, 0}, {0, 0. + 1.9999999999999996*I, 0, 
     0}, {0, 0, 0. + 1.9999999999999996*I, 0}, 
    {0, 0, 0, 0. + 1.9999999999999996*I}}, 
   {{0. + 1.9999999999999996*I, 0, 0, 0}, {0, 0. + 1.9999999999999996*I, 0, 
     0}, {0, 0, 0. + 1.9999999999999996*I, 0}, 
    {0, 0, 0, 0. + 1.9999999999999996*I}}}, 
  {{{0. + 1.9999999999999996*I, 0, 0, 0}, {0, 0. + 1.9999999999999996*I, 0, 
     0}, {0, 0, 0. + 1.9999999999999996*I, 0}, 
    {0, 0, 0, 0. + 1.9999999999999996*I}}, 
   {{0. + 1.9999999999999996*I, 0, 0, 0}, {0, 0. + 1.9999999999999996*I, 0, 
     0}, {0, 0, 0. + 1.9999999999999996*I, 0}, 
    {0, 0, 0, 0. + 1.9999999999999996*I}}}, 
  {{{0. + 1.9999999999999996*I, 0, 0, 0}, {0, 0. + 1.9999999999999996*I, 0, 
     0}, {0, 0, 0. + 1.9999999999999996*I, 0}, 
    {0, 0, 0, 0. + 1.9999999999999996*I}}, 
   {{0. + 1.9999999999999996*I, 0, 0, 0}, {0, 0. + 1.9999999999999996*I, 0, 
     0}, {0, 0, 0. + 1.9999999999999996*I, 0}, 
    {0, 0, 0, 0. + 1.9999999999999996*I}}}, 
  {{{0. + 1.9999999999999996*I, 0, 0, 0}, {0, 0. + 1.9999999999999996*I, 0, 
     0}, {0, 0, 0. + 1.9999999999999996*I, 0}, 
    {0, 0, 0, 0. + 1.9999999999999996*I}}, 
   {{0. + 1.9999999999999996*I, 0, 0, 0}, {0, 0. + 1.9999999999999996*I, 0, 
     0}, {0, 0, 0. + 1.9999999999999996*I, 0}, 
    {0, 0, 0, 0. + 1.9999999999999996*I}}}, 
  {{{0. + 1.9999999999999996*I, 0, 0, 0}, {0, 0. + 1.9999999999999996*I, 0, 
     0}, {0, 0, 0. + 1.9999999999999996*I, 0}, 
    {0, 0, 0, 0. + 1.9999999999999996*I}}, 
   {{0. + 1.9999999999999996*I, 0, 0, 0}, {0, 0. + 1.9999999999999996*I, 0, 
     0}, {0, 0, 0. + 1.9999999999999996*I, 0}, 
    {0, 0, 0, 0. + 1.9999999999999996*I}}}, 
  {{{0. + 1.9999999999999996*I, 0, 0, 0}, {0, 0. + 1.9999999999999996*I, 0, 
     0}, {0, 0, 0. + 1.9999999999999996*I, 0}, 
    {0, 0, 0, 0. + 1.9999999999999996*I}}, 
   {{0. + 1.9999999999999996*I, 0, 0, 0}, {0, 0. + 1.9999999999999996*I, 0, 
     0}, {0, 0, 0. + 1.9999999999999996*I, 0}, 
    {0, 0, 0, 0. + 1.9999999999999996*I}}}, 
  {{{0. + 1.9999999999999996*I, 0, 0, 0}, {0, 0. + 1.9999999999999996*I, 0, 
     0}, {0, 0, 0. + 1.9999999999999996*I, 0}, 
    {0, 0, 0, 0. + 1.9999999999999996*I}}, 
   {{0. + 1.9999999999999996*I, 0, 0, 0}, {0, 0. + 1.9999999999999996*I, 0, 
     0}, {0, 0, 0. + 1.9999999999999996*I, 0}, 
    {0, 0, 0, 0. + 1.9999999999999996*I}}}, 
  {{{0. + 1.9999999999999996*I, 0, 0, 0}, {0, 0. + 1.9999999999999996*I, 0, 
     0}, {0, 0, 0. + 1.9999999999999996*I, 0}, 
    {0, 0, 0, 0. + 1.9999999999999996*I}}, 
   {{0. + 1.9999999999999996*I, 0, 0, 0}, {0, 0. + 1.9999999999999996*I, 0, 
     0}, {0, 0, 0. + 1.9999999999999996*I, 0}, 
    {0, 0, 0, 0. + 1.9999999999999996*I}}}, 
  {{{0. + 1.9999999999999996*I, 0, 0, 0}, {0, 0. + 1.9999999999999996*I, 0, 
     0}, {0, 0, 0. + 1.9999999999999996*I, 0}, 
    {0, 0, 0, 0. + 1.9999999999999996*I}}, 
   {{0. + 1.9999999999999996*I, 0, 0, 0}, {0, 0. + 1.9999999999999996*I, 0, 
     0}, {0, 0, 0. + 1.9999999999999996*I, 0}, 
    {0, 0, 0, 0. + 1.9999999999999996*I}}}, 
  {{{0. + 1.9999999999999996*I, 0, 0, 0}, {0, 0. + 1.9999999999999996*I, 0, 
     0}, {0, 0, 0. + 1.9999999999999996*I, 0}, 
    {0, 0, 0, 0. + 1.9999999999999996*I}}, 
   {{0. + 1.9999999999999996*I, 0, 0, 0}, {0, 0. + 1.9999999999999996*I, 0, 
     0}, {0, 0, 0. + 1.9999999999999996*I, 0}, 
    {0, 0, 0, 0. + 1.9999999999999996*I}}}, 
  {{{0. + 1.9999999999999996*I, 0, 0, 0}, {0, 0. + 1.9999999999999996*I, 0, 
     0}, {0, 0, 0. + 1.9999999999999996*I, 0}, 
    {0, 0, 0, 0. + 1.9999999999999996*I}}, 
   {{0. + 1.9999999999999996*I, 0, 0, 0}, {0, 0. + 1.9999999999999996*I, 0, 
     0}, {0, 0, 0. + 1.9999999999999996*I, 0}, 
    {0, 0, 0, 0. + 1.9999999999999996*I}}}, 
  {{{0. + 1.9999999999999996*I, 0, 0, 0}, {0, 0. + 1.9999999999999996*I, 0, 
     0}, {0, 0, 0. + 1.9999999999999996*I, 0}, 
    {0, 0, 0, 0. + 1.9999999999999996*I}}, 
   {{0. + 1.9999999999999996*I, 0, 0, 0}, {0, 0. + 1.9999999999999996*I, 0, 
     0}, {0, 0, 0. + 1.9999999999999996*I, 0}, 
    {0, 0, 0, 0. + 1.9999999999999996*I}}}, 
  {{{0. + 1.9999999999999996*I, 0, 0, 0}, {0, 0. + 1.9999999999999996*I, 0, 
     0}, {0, 0, 0. + 1.9999999999999996*I, 0}, 
    {0, 0, 0, 0. + 1.9999999999999996*I}}, 
   {{0. + 1.9999999999999996*I, 0, 0, 0}, {0, 0. + 1.9999999999999996*I, 0, 
     0}, {0, 0, 0. + 1.9999999999999996*I, 0}, 
    {0, 0, 0, 0. + 1.9999999999999996*I}}}, 
  {{{0. + 1.9999999999999996*I, 0, 0, 0}, {0, 0. + 1.9999999999999996*I, 0, 
     0}, {0, 0, 0. + 1.9999999999999996*I, 0}, 
    {0, 0, 0, 0. + 1.9999999999999996*I}}, 
   {{0. + 1.9999999999999996*I, 0, 0, 0}, {0, 0. + 1.9999999999999996*I, 0, 
     0}, {0, 0, 0. + 1.9999999999999996*I, 0}, 
    {0, 0, 0, 0. + 1.9999999999999996*I}}}, 
  {{{0. + 1.9999999999999996*I, 0, 0, 0}, {0, 0. + 1.9999999999999996*I, 0, 
     0}, {0, 0, 0. + 1.9999999999999996*I, 0}, 
    {0, 0, 0, 0. + 1.9999999999999996*I}}, 
   {{0. + 1.9999999999999996*I, 0, 0, 0}, {0, 0. + 1.9999999999999996*I, 0, 
     0}, {0, 0, 0. + 1.9999999999999996*I, 0}, 
    {0, 0, 0, 0. + 1.9999999999999996*I}}}, 
  {{{0. + 1.9999999999999996*I, 0, 0, 0}, {0, 0. + 1.9999999999999996*I, 0, 
     0}, {0, 0, 0. + 1.9999999999999996*I, 0}, 
    {0, 0, 0, 0. + 1.9999999999999996*I}}, 
   {{0. + 1.9999999999999996*I, 0, 0, 0}, {0, 0. + 1.9999999999999996*I, 0, 
     0}, {0, 0, 0. + 1.9999999999999996*I, 0}, 
    {0, 0, 0, 0. + 1.9999999999999996*I}}}, 
  {{{0. + 1.9999999999999996*I, 0, 0, 0}, {0, 0. + 1.9999999999999996*I, 0, 
     0}, {0, 0, 0. + 1.9999999999999996*I, 0}, 
    {0, 0, 0, 0. + 1.9999999999999996*I}}, 
   {{0. + 1.9999999999999996*I, 0, 0, 0}, {0, 0. + 1.9999999999999996*I, 0, 
     0}, {0, 0, 0. + 1.9999999999999996*I, 0}, 
    {0, 0, 0, 0. + 1.9999999999999996*I}}}, 
  {{{0. + 1.9999999999999996*I, 0, 0, 0}, {0, 0. + 1.9999999999999996*I, 0, 
     0}, {0, 0, 0. + 1.9999999999999996*I, 0}, 
    {0, 0, 0, 0. + 1.9999999999999996*I}}, 
   {{0. + 1.9999999999999996*I, 0, 0, 0}, {0, 0. + 1.9999999999999996*I, 0, 
     0}, {0, 0, 0. + 1.9999999999999996*I, 0}, 
    {0, 0, 0, 0. + 1.9999999999999996*I}}}, 
  {{{0. + 1.9999999999999996*I, 0, 0, 0}, {0, 0. + 1.9999999999999996*I, 0, 
     0}, {0, 0, 0. + 1.9999999999999996*I, 0}, 
    {0, 0, 0, 0. + 1.9999999999999996*I}}, 
   {{0. + 1.9999999999999996*I, 0, 0, 0}, {0, 0. + 1.9999999999999996*I, 0, 
     0}, {0, 0, 0. + 1.9999999999999996*I, 0}, 
    {0, 0, 0, 0. + 1.9999999999999996*I}}}, 
  {{{0. + 1.9999999999999996*I, 0, 0, 0}, {0, 0. + 1.9999999999999996*I, 0, 
     0}, {0, 0, 0. + 1.9999999999999996*I, 0}, 
    {0, 0, 0, 0. + 1.9999999999999996*I}}, 
   {{0. + 1.9999999999999996*I, 0, 0, 0}, {0, 0. + 1.9999999999999996*I, 0, 
     0}, {0, 0, 0. + 1.9999999999999996*I, 0}, 
    {0, 0, 0, 0. + 1.9999999999999996*I}}}, 
  {{{0. + 1.9999999999999996*I, 0, 0, 0}, {0, 0. + 1.9999999999999996*I, 0, 
     0}, {0, 0, 0. + 1.9999999999999996*I, 0}, 
    {0, 0, 0, 0. + 1.9999999999999996*I}}, 
   {{0. + 1.9999999999999996*I, 0, 0, 0}, {0, 0. + 1.9999999999999996*I, 0, 
     0}, {0, 0, 0. + 1.9999999999999996*I, 0}, 
    {0, 0, 0, 0. + 1.9999999999999996*I}}}, 
  {{{0. + 1.9999999999999996*I, 0, 0, 0}, {0, 0. + 1.9999999999999996*I, 0, 
     0}, {0, 0, 0. + 1.9999999999999996*I, 0}, 
    {0, 0, 0, 0. + 1.9999999999999996*I}}, 
   {{0. + 1.9999999999999996*I, 0, 0, 0}, {0, 0. + 1.9999999999999996*I, 0, 
     0}, {0, 0, 0. + 1.9999999999999996*I, 0}, 
    {0, 0, 0, 0. + 1.9999999999999996*I}}}, 
  {{{0. + 1.9999999999999996*I, 0, 0, 0}, {0, 0. + 1.9999999999999996*I, 0, 
     0}, {0, 0, 0. + 1.9999999999999996*I, 0}, 
    {0, 0, 0, 0. + 1.9999999999999996*I}}, 
   {{0. + 1.9999999999999996*I, 0, 0, 0}, {0, 0. + 1.9999999999999996*I, 0, 
     0}, {0, 0, 0. + 1.9999999999999996*I, 0}, 
    {0, 0, 0, 0. + 1.9999999999999996*I}}}, 
  {{{0. + 1.9999999999999996*I, 0, 0, 0}, {0, 0. + 1.9999999999999996*I, 0, 
     0}, {0, 0, 0. + 1.9999999999999996*I, 0}, 
    {0, 0, 0, 0. + 1.9999999999999996*I}}, 
   {{0. + 1.9999999999999996*I, 0, 0, 0}, {0, 0. + 1.9999999999999996*I, 0, 
     0}, {0, 0, 0. + 1.9999999999999996*I, 0}, 
    {0, 0, 0, 0. + 1.9999999999999996*I}}}, 
  {{{0. + 1.9999999999999996*I, 0, 0, 0}, {0, 0. + 1.9999999999999996*I, 0, 
     0}, {0, 0, 0. + 1.9999999999999996*I, 0}, 
    {0, 0, 0, 0. + 1.9999999999999996*I}}, 
   {{0. + 1.9999999999999996*I, 0, 0, 0}, {0, 0. + 1.9999999999999996*I, 0, 
     0}, {0, 0, 0. + 1.9999999999999996*I, 0}, 
    {0, 0, 0, 0. + 1.9999999999999996*I}}}, 
  {{{0. + 1.9999999999999996*I, 0, 0, 0}, {0, 0. + 1.9999999999999996*I, 0, 
     0}, {0, 0, 0. + 1.9999999999999996*I, 0}, 
    {0, 0, 0, 0. + 1.9999999999999996*I}}, 
   {{0. + 1.9999999999999996*I, 0, 0, 0}, {0, 0. + 1.9999999999999996*I, 0, 
     0}, {0, 0, 0. + 1.9999999999999996*I, 0}, 
    {0, 0, 0, 0. + 1.9999999999999996*I}}}, 
  {{{0. + 1.9999999999999996*I, 0, 0, 0}, {0, 0. + 1.9999999999999996*I, 0, 
     0}, {0, 0, 0. + 1.9999999999999996*I, 0}, 
    {0, 0, 0, 0. + 1.9999999999999996*I}}, 
   {{0. + 1.9999999999999996*I, 0, 0, 0}, {0, 0. + 1.9999999999999996*I, 0, 
     0}, {0, 0, 0. + 1.9999999999999996*I, 0}, 
    {0, 0, 0, 0. + 1.9999999999999996*I}}}, 
  {{{0. + 1.9999999999999996*I, 0, 0, 0}, {0, 0. + 1.9999999999999996*I, 0, 
     0}, {0, 0, 0. + 1.9999999999999996*I, 0}, 
    {0, 0, 0, 0. + 1.9999999999999996*I}}, 
   {{0. + 1.9999999999999996*I, 0, 0, 0}, {0, 0. + 1.9999999999999996*I, 0, 
     0}, {0, 0, 0. + 1.9999999999999996*I, 0}, 
    {0, 0, 0, 0. + 1.9999999999999996*I}}}, 
  {{{0. + 1.9999999999999996*I, 0, 0, 0}, {0, 0. + 1.9999999999999996*I, 0, 
     0}, {0, 0, 0. + 1.9999999999999996*I, 0}, 
    {0, 0, 0, 0. + 1.9999999999999996*I}}, 
   {{0. + 1.9999999999999996*I, 0, 0, 0}, {0, 0. + 1.9999999999999996*I, 0, 
     0}, {0, 0, 0. + 1.9999999999999996*I, 0}, 
    {0, 0, 0, 0. + 1.9999999999999996*I}}}, 
  {{{0. + 1.9999999999999996*I, 0, 0, 0}, {0, 0. + 1.9999999999999996*I, 0, 
     0}, {0, 0, 0. + 1.9999999999999996*I, 0}, 
    {0, 0, 0, 0. + 1.9999999999999996*I}}, 
   {{0. + 1.9999999999999996*I, 0, 0, 0}, {0, 0. + 1.9999999999999996*I, 0, 
     0}, {0, 0, 0. + 1.9999999999999996*I, 0}, 
    {0, 0, 0, 0. + 1.9999999999999996*I}}}, 
  {{{0. + 1.9999999999999996*I, 0, 0, 0}, {0, 0. + 1.9999999999999996*I, 0, 
     0}, {0, 0, 0. + 1.9999999999999996*I, 0}, 
    {0, 0, 0, 0. + 1.9999999999999996*I}}, 
   {{0. + 1.9999999999999996*I, 0, 0, 0}, {0, 0. + 1.9999999999999996*I, 0, 
     0}, {0, 0, 0. + 1.9999999999999996*I, 0}, 
    {0, 0, 0, 0. + 1.9999999999999996*I}}}, 
  {{{0. + 1.9999999999999996*I, 0, 0, 0}, {0, 0. + 1.9999999999999996*I, 0, 
     0}, {0, 0, 0. + 1.9999999999999996*I, 0}, 
    {0, 0, 0, 0. + 1.9999999999999996*I}}, 
   {{0. + 1.9999999999999996*I, 0, 0, 0}, {0, 0. + 1.9999999999999996*I, 0, 
     0}, {0, 0, 0. + 1.9999999999999996*I, 0}, 
    {0, 0, 0, 0. + 1.9999999999999996*I}}}, 
  {{{0. + 1.9999999999999996*I, 0, 0, 0}, {0, 0. + 1.9999999999999996*I, 0, 
     0}, {0, 0, 0. + 1.9999999999999996*I, 0}, 
    {0, 0, 0, 0. + 1.9999999999999996*I}}, 
   {{0. + 1.9999999999999996*I, 0, 0, 0}, {0, 0. + 1.9999999999999996*I, 0, 
     0}, {0, 0, 0. + 1.9999999999999996*I, 0}, 
    {0, 0, 0, 0. + 1.9999999999999996*I}}}, 
  {{{0. + 1.9999999999999996*I, 0, 0, 0}, {0, 0. + 1.9999999999999996*I, 0, 
