{5, 20, {{{{-0.5244963090720336, 4.7422230863703095*^-6, 
 -0.000031363791136055726, 0.00003032532181594746}, {-4.746622536187669*^-6, 
 0.14276538138385395, 0.004765380311407853}}, {{-0.525595590812866, 
 0.000030220651451672224, 4.5091660785258134*^-6, -0.00003137521071259566}, 
 {0.000031375124790957546, 0.004776224780589227, -0.00035759211310481826, 
 0.14299479059260817}, {-4.639174107171125*^-6, -0.0004804656197914165, 
 0.9813032494370834, -0.0003576500083965083}, {-0.00003032736251930079, 
 0.022440674030871514, -0.0004802115493706104, 0.004776062977117286}}, 
 {{-0.5242975715519123, -0.00003159917870598718, 0.000030138168550490288, 
 4.4901380622947054*^-6}, {-0.00002999572736907726, 0.0047587519203632364, 
 0.022382103049355777, -0.0004822641797130752}, {0.000031560559253584736, 
 0.142303178856, 0.004762024569413689, -0.0003580152413912973}, 
 {-4.442519787625486*^-6, -0.0003573274882435431, -0.00048384721371220676, 
 0.9811967973084161}}}, {{{-0.5246652067051542, 4.605442425151424*^-6, 
 -0.000031509763493688586, 0.000030099546079124398}, {-4.529025673832649*^-6, 
 0.9812006078045479, -0.0003583855781664716, -0.0004812799902464389}, 
 {-0.000030166739377126695, -0.0004817033757933419, 0.004765460337849814, 
 0.022389451521036177}, {0.000031567934241990496, -0.0003582328271070675, 
 0.14259198811298882, 0.0047648694629440725}}, {{-0.5245868654008682, 
 0.00003031653833761779, 4.7285028362909645*^-6, -0.00003134711688253881}, 
 {0.00003134386455432923, 0.004763869829612451, -0.00035926141170952453, 
 0.14272795253250925}, {-4.716811142681015*^-6, -0.0004794800326833411, 
 0.9811513252021453, -0.00035935348229515626}, {-0.000030339132995589207, 
 0.022362886586052563, -0.000479551726934788, 0.004764095334761793}}, 
 {{-0.5252434691039587, -0.00003140292781438434, 0.000030156668435213864, 
 4.660025466210327*^-6}, {-0.0000302112887648818, 0.004771817552701315, 
 0.02241180012737105, -0.0004800416271092352}, {0.00003146389435516363, 
 0.1429342195252996, 0.00477199738117989, -0.000358536282542141}, 
 {-4.6471939633706756*^-6, -0.00035854793785773453, -0.0004802082757105976, 
 0.98123746524643}}}, {{{-0.5250497128376734, 4.645565850177057*^-6, 
 -0.0000314304490456785, 0.000030250562463966106}, {-4.657633358969484*^-6, 
 0.9812180955484242, -0.0003586037592791901, -0.00048005913462243675}, 
 {-0.000030222757077120433, -0.00048013515627586857, 0.004769690024586725, 
 0.02239987760909393}, {0.00003140699323949055, -0.0003586230934533014, 
 0.1428544330896012, 0.004769627882982494}}, {{-0.5247473692229897, 
 0.000030130799927048437, 4.5887191881750965*^-6, -0.000031550722950926285}, 
 {0.00003154449969424407, 0.004766303673721172, -0.0003584765238826689, 
 0.14265843108065904}, {-4.5778096990454985*^-6, -0.00048114743190225476, 
 0.9812011344836432, -0.00035844539378166406}, {-0.000030122206470909367, 
 0.022391806740723857, -0.00048114097344007103, 0.004766238733436415}}, 
 {{-0.5246434824771747, -0.0000313818892308522, 0.000030292106571444626, 
 4.6962903513978536*^-6}, {-0.000030311297275021326, 0.0047652539378392, 
 0.022371292853518, -0.0004800091234615974}, {0.00003137005249070701, 
 0.14272565022953734, 0.004764551804730242, -0.0003590016906379515}, 
 {-4.6896897967516266*^-6, -0.0003591296799174088, -0.00047959644928052944, 
 0.9811688635164331}}}, {{{-0.5246558907841037, 4.676936394556692*^-6, 
 -0.0000314121475619703, 0.00003026232170924734}, {-4.669899062632414*^-6, 
 0.981172930392859, -0.00035895861045227026, -0.0004801406798352072}, 
 {-0.000030250390049963116, -0.00048003292537022085, 0.004764931484868165, 
 0.022374362525519626}, {0.000031411090756362354, -0.0003589943898463836, 
 0.14270981288982562, 0.004765130520577877}}, {{-0.5250352804297029, 
 0.000030254030237377664, 4.646454475369034*^-6, -0.00003139257029184743}, 
 {0.000031395196136502385, 0.004769373470209432, -0.00035859455803510944, 
 0.14284609168941512}, {-4.6614945050581895*^-6, -0.0004799745605072206, 
 0.9812167213115883, -0.000358625641340069}, {-0.00003025376552922058, 
 0.022398552786861863, -0.0004800854730984254, 0.004769561451776885}}, 
 {{-0.5247677072527102, -0.00003152910606200595, 0.00003016015322016196, 
 4.562096678494081*^-6}, {-0.000030136413100416536, 0.004766337578632351, 
 0.02239217831554942, -0.000481048321623656}, {0.00003150588603290817, 
 0.14266440276526535, 0.004766408520615186, -0.00035841792685427034}, 
 {-4.596466138480497*^-6, -0.0003583843256160894, -0.0004811208387108525, 
 0.981204835718002}}}, {{{-0.5248221294397146, 4.586853019545927*^-6, 
 -0.00003149594723015388, 0.00003015046326192552}, {-4.580057213624475*^-6, 
 0.9812112316883715, -0.00035836793673045374, -0.0004810203368828142}, 
 {-0.00003016006403378089, -0.00048101855844297545, 0.004767010812992259, 
 0.022395238648372024}, {0.00003150255215656233, -0.00035836428042078535, 
 0.14268698130433433, 0.004767019848835623}}, {{-0.524634243797413, 
 0.000030260420279517715, 4.67181965615088*^-6, -0.00003141515862054235}, 
 {0.00003142472208223952, 0.004764879097375797, -0.00035891529600144147, 
 0.14268491277583112}, {-4.658825336280279*^-6, -0.0004803273067339382, 
 0.9811740051900788, -0.00035888242579159646}, {-0.00003025146855138369, 
 0.02237465246849591, -0.0004801616932954522, 0.004764590918994542}}, 
 {{-0.5250092062126475, -0.00003139540802687997, 0.0000302406171888184, 
 4.663518785926486*^-6}, {-0.000030253796905145873, 0.004769048072872668, 
 0.0223964717903502, -0.0004799524040501944}, {0.00003139936006405913, 
 0.14284166943430499, 0.004769271421038364, -0.00035869582015515827}, 
 {-4.657633359139207*^-6, -0.00035867118434407936, -0.00048009747995251997, 
 0.9812121727497457}}}, {{{-0.5249702738822679, 4.663739300270873*^-6, 
 -0.00003139657845108589, 0.000030254921423166688}, {-4.679877423937378*^-6, 
 0.9812063176086869, -0.0003587503952419799, -0.00047996681212394515}, 
 {-0.00003025605415015233, -0.00047993398698229265, 0.00476869157842199, 
 0.022393103100109106}, {0.000031401709663966894, -0.0003587507293852924, 
 0.14283771171062326, 0.004768690066974379}}, {{-0.5248585545636678, 
 0.000030147496316890114, 4.599186980893431*^-6, -0.000031505943382564155}, 
 {0.000031517068422697124, 0.004767470651390044, -0.00035840933910157214, 
 0.14271030119894262}, {-4.570385612216996*^-6, -0.0004809218878752392, 
 0.9812120085328297, -0.0003583994552263477}, {-0.000030150763036945644, 
 0.022396671005771526, -0.0004809732998119137, 0.004767475174029133}}, 
 {{-0.5246342626818246, -0.00003142093962554426, 0.000030250127930598003, 
 4.660668508352781*^-6}, {-0.000030263451174499736, 0.00476488179033483, 
 0.022374640816332936, -0.00048031340966419347}, {0.00003141880488557331, 
 0.1426849153765778, 0.004764586040257164, -0.00035886427082025503}, 
 {-4.670680969097475*^-6, -0.00035891586835503183, -0.00048016426585318077, 
 0.9811740308538465}}}, {{{-0.5246258327802626, 4.6681277234834094*^-6, 
 -0.00003143452680772877, 0.000030241691083343862}, {-4.65667446241113*^-6, 
 0.9811733898928742, -0.0003589419130398555, -0.0004801888909931469}, 
 {-0.000030244835504215736, -0.0004803337126925311, 0.004764812643666768, 
 0.02237440055103428}, {0.00003142062349094381, -0.00035889906565506557, 
 0.14268478564484988, 0.004764600921257857}}, {{-0.524971752553843, 
 0.000030275012630307574, 4.679644346241966*^-6, -0.000031387707599853856}, 
 {0.00003138136670998916, 0.004768657379066753, -0.0003587481094818469, 
 0.1428383786675136}, {-4.671997644175118*^-6, -0.00047983232675845604, 
 0.9812058611600266, -0.0003587645656710358}, {-0.00003026154293542994, 
 0.022392858977111428, -0.0004799556014227836, 0.004768783408115606}}, 
 {{-0.5248529236495927, -0.000031530259938717725, 0.000030148383763041154, 
 4.577807956436554*^-6}, {-0.000030140761755976744, 0.0047674569239408255, 
 0.022396545940391716, -0.0004809499052232815}, {0.00003151206818053116, 
 0.14270893477145707, 0.004767428188403031, -0.00035841766305950545}, 
 {-4.596102140262105*^-6, -0.0003584181215588036, -0.0004809556496456171, 
 0.9812109678671873}}}, {{{-0.5248479210675767, 4.560470015928421*^-6, 
 -0.000031498705696814274, 0.000030158246221995837}, 
 {-4.5844402835672175*^-6, 0.981216171653238, -0.00035827413538981064, 
 -0.00048112471596542755}, {-0.000030150431000807602, 
 -0.00048101395563771753, 0.004767209794513252, 0.022397282978985147}, 
 {0.000031494350145885505, -0.00035832645728979724, 0.14269149810245535, 
 0.004767347873379629}}, {{-0.5246134619199689, 0.00003024916100112687, 
 4.658115376631365*^-6, -0.000031427095551246754}, {0.00003145032236524526, 
 0.004764804539705619, -0.0003589075151787597, 0.1426655853070437}, 
 {-4.64386234578768*^-6, -0.00048054465924627043, 0.9811742539366383, 
 -0.0003588068697452229}, {-0.000030229018371683205, 0.022374748793605275, 
 -0.0004802091743788456, 0.004764207277261219}}, {{-0.5250028405609783, 
 -0.000031373065772544515, 0.000030265790897839474, 4.651901148039822*^-6}, 
 {-0.00003027827914534135, 0.004769013514931324, 0.022395214585599205, 
 -0.0004798538778405794}, {0.00003138128093311556, 0.14284379900722988, 
 0.004769149112845391, -0.000358712510264582}, {-4.676548042921675*^-6, 
 -0.0003586872719640369, -0.00047997365970465914, 0.9812109293390749}}}, 
 {{{-0.5249460046131338, 4.696300310671605*^-6, -0.00003138946522854867, 
 0.000030251568836742472}, {-4.690932209007032*^-6, 0.9811986299425507, 
 -0.00035891994053161903, -0.00047979556221362487}, 
 {-0.000030260299898022782, -0.0004797965546323646, 0.004768412958717896, 
 0.02238925863620653}, {0.00003138994471707209, -0.00035886767792244883, 
 0.14284856383983513, 0.004768299121430508}}, {{-0.5249285281537571, 
 0.00003013716661450506, 4.6119420231452995*^-6, -0.000031493106717239326}, 
 {0.000031527655722073704, 0.004768187189785373, -0.00035837187707660943, 
 0.14274189840080467}, {-4.566304861271426*^-6, -0.00048079344607854924, 
 0.9812176657950161, -0.0003584064335940408}, {-0.000030153764735239673, 
 0.022400319801268543, -0.000480992354085125, 0.004768392968382419}}, 
 {{-0.524600279371763, -0.00003144150982256968, 0.000030235349984700174, 
 4.659386624703995*^-6}, {-0.000030261633422603327, 0.004764626837289943, 
 0.022373345539442036, -0.0004805117783620629}, {0.000031420997391320536, 
 0.14266326151455141, 0.004763993682794178, -0.0003588157323952914}, 
 {-4.662731449840553*^-6, -0.00035894367460872866, -0.00048019977820042847, 
 0.9811707395524639}}}, {{{-0.5245699160706756, 4.646936662376889*^-6, 
 -0.00003146201505818219, 0.000030224823851363032}, {-4.644815523125696*^-6, 
 0.9811748277238898, -0.00035881251225986004, -0.000480549330899276}, 
 {-0.000030212780126567842, -0.0004805945190246183, 0.004764178529194984, 
 0.02237484666655536}, {0.00003144779334129426, -0.0003588318041103539, 
 0.14264370688354597, 0.004764240233855054}}, {{-0.5249117069907466, 
 0.000030331530292521793, 4.7161760981439034*^-6, -0.000031370618057245905}, 
 {0.00003134800207684715, 0.004768082830384363, -0.0003588625528601094, 
 0.1428290540282639}, {-4.670250562684391*^-6, -0.0004796221723738638, 
 0.9811971995592721, -0.00035885490644132643}, {-0.000030288764141854026, 
 0.02238770181099239, -0.00047976243792220024, 0.0047680812585649416}}, 
 {{-0.5249340354354235, -0.0000315624810961182, 0.00003015156809741391, 
 4.565039608454219*^-6}, {-0.000030123944151439806, 0.004768405833160551, 
 0.02240172383757524, -0.0004808569822947445}, {0.000031494535635302036, 
 0.14274237666601053, 0.0047685182506066424, -0.000358385727556244}, 
 {-4.6062748145313215*^-6, -0.0003583799442514399, -0.0004809620756437676, 
 0.9812189730439286}}}, {{{-0.5245429244609441, 4.548779326522331*^-6, 
 -0.000031566070880654985, 0.000030141970254438833}, {-4.575241894887737*^-6, 
 0.9812021451226779, -0.00035787345702295565, -0.0004827795063036363}, 
 {-0.000030080096464391525, -0.00048154105318407253, 0.004762961795906889, 
 0.02239000636953094}, {0.000031589504572661565, -0.00035836203777892423, 
 0.14251482451326786, 0.00476541303505554}}, {{-0.5246110851074436, 
 0.00003042689253951797, 4.751887507914222*^-6, -0.00003129488346694014}, 
 {0.00003128381486096451, 0.004764739235402757, -0.00035917887745744046, 
 0.14273094337610753}, {-4.697573529614637*^-6, -0.00047926420112137126, 
 0.9811614858047984, -0.00035915582978726516}, {-0.000030386315658187262, 
 0.022366112130520914, -0.0004792066681386283, 0.004764448667781327}}, 
 {{-0.5252285192053869, -0.000031532281822597115, 0.000030221822357863142, 
 4.542942212086019*^-6}, {-0.00003013515023134229, 0.004771558383747141, 
 0.02241521456105935, -0.0004801280951029553}, {0.00003139877112814725, 
 0.1428878446300048, 0.004772131071209374, -0.00035834095832624753}, 
 {-4.644263028824475*^-6, -0.00035827754562165403, -0.00048054130908204996, 
 0.9812474147093515}}}, {{{-0.5258580276303624, 4.563565168375169*^-6, 
 -0.00003118763340242167, 0.000030178317253469878}, {-4.579055971440256*^-6, 
 0.9813340936158189, -0.0003574605764071981, -0.0004802125728490663}, 
 {-0.00003039201779057505, -0.0004795458577314725, 0.004778892593540931, 
 0.022445492862533716}, {0.000031425066503311814, -0.0003577920686194143, 
 0.14316777845018053, 0.004778385341950647}}, {{-0.5244714180431096, 
 0.00003003639547865124, 4.431679065182041*^-6, -0.0000317074234770577}, 
 {0.00003175562199048123, 0.00476287079105363, -0.00035758207344569013, 
 0.1422835018403284}, {-4.432765613017072*^-6, -0.00048411443496305267, 
 0.9812120428779599, -0.00035729959943835003}, {-0.000029941652929430165, 
 0.022395585193812927, -0.00048326633060290686, 0.004761340150173769}}, 
 {{-0.5243308786637566, -0.00003116992999860035, 0.000030351095362875228, 
 4.6464243932119*^-6}, {-0.00003049255799701074, 0.004759776864736428, 
 0.02233641126019104, -0.0004777764033279682}, {0.00003135490451810716, 
 0.14269767257682722, 0.004761471069984373, -0.00036014206851776685}, 
 {-4.932059998377559*^-6, -0.00035973220570022175, -0.0004792491620587489, 
 0.9811057246222962}}}, {{{-0.5219623255883397, 5.335719045952963*^-6, 
 -0.00003152439610864735, 0.00003073940746533517}, {-5.200652303562697*^-6, 
 0.9805979852161609, -0.0003716530478245223, -0.00046651970329499145}, 
 {-0.000030394412358166856, -0.0004769192121917776, 0.0047425228233551235, 
 0.02208342835756552}, {0.000030721865926660874, -0.00036483361452976394, 
 0.1425761321516186, 0.004717068502903824}}, {{-0.5279763778614064, 
 0.00003013871368225682, 4.905310816542164*^-6, -0.000031902645178924656}, 
 {0.00003211253653108844, 0.00480622422488374, -0.0003605641566957417, 
 0.1447761032697252}, {-4.559658060590551*^-6, -0.0004728176436427831, 
 0.98137206768118, -0.00036109781004428187}, {-0.000030175893233365557, 
 0.022523121487246722, -0.0004768415504628472, 0.0048088208927635386}}, 
 {{-0.5243923409117006, -0.00003214792577258233, 0.000029716517133557372, 
 4.7093434495741896*^-6}, {-0.000030415214526654168, 0.004773253657794016, 
 0.02243586409838801, -0.0004932714916720389}, {0.000031791592287535675, 
 0.1420798863209286, 0.004754609399544445, -0.00035460739189145733}, 
 {-4.291862374067799*^-6, -0.0003576992040539042, -0.00048321926703579724, 
 0.98122021783359}}}, {{{-0.5198263387324868, 3.60066443652638*^-6, 
 -0.00003493749751979928, 0.00002957938593262928}, {-6.437824847696299*^-6, 
 0.980620809573107, -0.00037859910254522554, -0.0004969178194696685}, 
 {-0.00002892097053078863, -0.0005060065421488774, 0.004729597249116462, 
 0.022275627675536175}, {0.00003270644144384483, -0.00035317485814135603, 
 0.13986262658462334, 0.004704866376952508}}, {{-0.5191110748788416, 
 0.00003318668677165598, 6.332394195955718*^-6, -0.00003004621712284418}, 
 {0.000029874983877053477, 0.004721239461226197, -0.00037196759474288527, 
 0.14129621550559657}, {-3.5403038279334077*^-6, -0.00046103082394838404, 
 0.9804806170108897, -0.0003519334566580836}, {-0.00003161108955002266, 
 0.021960522899815947, -0.0004649172218604067, 0.004683811786869014}}, 
 {{-0.5315832904910631, -0.000032702896678224435, 0.00003126233022020787, 
 4.759097499153388*^-6}, {-0.00002965422075304891, 0.004859265114938762, 
 0.022842022575681662, -0.00046618917425566913}, {0.00003092703825979016, 
 0.14564295563556845, 0.004858035045746737, -0.0003554625094612235}, 
 {-4.486934781045896*^-6, -0.00035514285554166623, -0.00047607890900515484, 
 0.9818391804816574}}}, {{{-0.5629920346702547, 9.541955169203377*^-7, 
 -0.00002967857113560036, 0.00003498090026712103}, {-4.1596509209849375*^-6, 
 0.9906603812321495, -0.00021254368766128017, -0.0005152938753591687}, 
 {-0.000034032219840189864, -0.0005146691876739367, 0.005312779491647222, 
 0.02708726505076808}, {0.00003102744705658373, -0.000214567204559844, 
 0.1513656193846348, 0.0053070640840974315}}, {{-0.47872520308784144, 
 0.00003547276926274688, -1.3724005957974459*^-6, -0.000024931820031122147}, 
 {0.000029065714640925244, 0.0043783960563826925, -0.000317387592909895, 
 0.09667045202676125}, {-0.000017728568000262368, -0.0014314179430617374, 
 0.9806566370550311, -0.00017987054137519196}, {-0.000023857379137868672, 
 0.021231334131821822, -0.0005725854459976787, 0.0035097362369025803}}, 
 {{-0.524282578822701, -0.000028321819832752814, 0.000033949574577223734, 
 1.9674356566294604*^-6}, {-0.000028000712044281257, 0.004590191573117274, 
 0.021561845017932516, -0.00024606889963590283}, {0.00003279344555642387, 
 0.14767426475670797, 0.0049409651817017885, -0.00043220388971886313}, 
 {-6.601573475713077*^-6, -0.0003727385450836134, -0.0004611575636760891, 
 0.9797597451512909}}}, {{{-0.4713741280447866, -9.1224246316178*^-6, 
 -0.000023880573937514703, 0.00002777545035718445}, 
 {-0.000015476701912372523, 0.9576920383970376, -0.00048641325970075113, 
 -0.0004471247751857206}, {-0.00002202686758243216, -0.000207318944678381, 
 0.00346902742318193, 0.01573350125085552}, {0.000032180180822950966, 
 -0.0009230026448568639, 0.1373422629445706, 0.004341092481603906}}, 
 {{-0.6335333159546895, 0.000034572062168539746, 5.918992795632755*^-6, 
 -0.000040650237248835986}, {0.00003533298188872649, 0.007829149810555042, 
 -0.0003025393708963434, 0.24173235600336418}, {4.704151814240622*^-6, 
 -0.0003727447401311332, 0.9921978045883577, -0.00024310604372439394}, 
 {-0.00003471275687208392, 0.03693916331615952, -0.0003868791577330508, 
 0.007899649896530012}}, {{-0.4787263654292855, -0.00003083895517557909, 
 0.000024116455965075746, 0.000024254619312456466}, 
 {-0.000035523976476700475, 0.004377491520593614, 0.021234864647492434, 
 -0.0014286719866338062}, {0.000024857153203903112, 0.09666869161645687, 
 0.0035100017201358264, -0.00017413280740318822}, {5.629487239230756*^-6, 
 -0.0003150994189307909, -0.0005688591970458639, 0.9806587115361185}}}, 
 {{{-0.5259243213587074, 8.853117315069358*^-6, -0.00003591513896866163, 
 0.000027789728091114273}, {-1.2929669777100039*^-6, 0.982100668454049, 
 -0.000345935356437177, -0.0004983078307194793}, {-0.00003703519328708875, 
 -0.0008928079034033828, 0.0050910224176262285, 0.023707323904192674}, 
 {0.00003406973489440849, -0.00028226767959773854, 0.1370258624409688, 
 0.004637481463846708}}, {{-0.4713542149510242, 0.000021163109806126814, 
 9.971658393413493*^-6, -0.000030205966216064507}, {0.000023658485608661016, 
 0.003467915935324567, -0.00048744302289537456, 0.1373131400710019}, 
 {-1.2239007591451166*^-6, -0.00020965481293922712, 0.9577028978743112, 
 -0.000920368330050482}, {-0.00002776617028996377, 0.015733677300827816, 
 -0.0004478801987009102, 0.004342195901207387}}, {{-0.5671774807065677, 
 -0.000037766677833643236, 0.000029920613793443007, 3.586529519655898*^-6}, 
 {-0.00002946286130227103, 0.005501247514436456, 0.024019291088223812, 
 -0.0004055798850252682}, {0.000038644122670757054, 0.2023703581337209, 
 0.005500159183397339, -0.00042794327924248934}, {-1.8895959297503558*^-6, 
 -0.0004288470084048069, -0.00040567348164557504, 0.9828492982662602}}}, 
 {{{-0.5315779823493701, 4.267959052038171*^-6, -0.00003241933661686395, 
 0.00003125681631872097}, {-4.5717409385333706*^-6, 0.9818350813596665, 
 -0.0003547007527118131, -0.0004750696970384189}, {-0.000029392356432692296, 
 -0.0004657950092132589, 0.004859036791930904, 0.022836328680989653}, 
 {0.00003042844228589873, -0.0003555959147142556, 0.14566858096066237, 
 0.004857386386630775}}, {{-0.5199216179922156, 0.00002830102124409339, 
 4.112946410667169*^-6, -0.00003417591130175427}, {0.000032125880510954284, 
 0.004704270760198954, -0.00035360047735249735, 0.13988581958445925}, 
 {-3.3357002278146112*^-6, -0.0004950948775329686, 0.9806336972854025, 
 -0.0003774187501216571}, {-0.000028488239955678495, 0.022276660802861357, 
 -0.0005064023553766154, 0.00473074739348967}}, {{-0.5190378241465885, 
 -0.000029533830204037955, 0.00003334285655724717, 6.413132436933901*^-6}, 
 {-0.000031094282081724695, 0.004684366690431504, 0.0219556752671055, 
 -0.00046524501819999634}, {0.000028294942967137422, 0.1412598859056496, 
 0.004719373262032861, -0.0003717518576330221}, {-3.0077465917251213*^-6, 
 -0.00035197212171021676, -0.0004607637699554041, 0.980475305910894}}}, 
 {{{-0.5243141860914087, 5.039415779676584*^-6, -0.00003087995241883255, 
 0.00003084428136018066}, {-4.884178427497658*^-6, 0.9810340545691127, 
 -0.0003604691509878131, -0.00047752489808470795}, {-0.00003020172331575046, 
 -0.00046712060043359977, 0.004752075490457677, 0.02229160160574558}, 
 {0.00003123989089706379, -0.00036354173359711464, 0.14296654666990158, 
 0.004768838906058006}}, {{-0.5279842674490577, 0.000030145567314692697, 
 4.172032505539779*^-6, -0.00003126202856130904}, {0.000031165043222600355, 
 0.00480693477069492, -0.00035238555251963555, 0.14358181905724074}, 
 {-4.369723966289036*^-6, -0.0004828443768332449, 0.9817234320975924, 
 -0.0003525960477529049}, {-0.0000307592890666404, 0.022635473930547326, 
 -0.0004809002267795678, 0.004804356914262449}}, {{-0.5220926910167161, 
 -0.00003181805428120417, 0.000030221920388346074, 4.2568076955441874*^-6}, 
 {-0.000029381025087592592, 0.004718440849978505, 0.022341454956515752, 
 -0.0004873371116508855}, {0.00003138740436316384, 0.1404726172184698, 
 0.00474365891013023, -0.00035607529596306495}, {-3.842982446882319*^-6, 
 -0.00035131460700951424, -0.0005003943201174707, 0.9811829343131703}}}, 
 {{{-0.5242595861415286, 4.636075380802363*^-6, -0.000031534741484573373, 
 0.000029951157226381157}, {-4.365795553033908*^-6, 0.9811804229806588, 
 -0.0003582032963580046, -0.0004823292456794953}, {-0.00003015314032761983, 
 -0.0004839683343472856, 0.0047611218145756085, 0.02237686801587251}, 
 {0.00003178380688540319, -0.0003577220210095969, 0.142309299490808, 
 0.004759171344628311}}, {{-0.5244180669891767, 0.000030470543881379422, 
 4.81204594842926*^-6, -0.000031152078177535716}, {0.00003116473065875634, 
 0.00476088608597584, -0.0003602751890045175, 0.14281435569612053}, 
 {-4.787869208267198*^-6, -0.00047736830853737256, 0.981081234528555, 
 -0.000360524868101856}, {-0.000030580463704894146, 0.022328037242194444, 
 -0.00047771420944509203, 0.00476179539405479}}, {{-0.5259578138199057, 
 -0.000031336143229782614, 0.000029939634664180428, 4.641630290335517*^-6}, 
 {-0.00003014744939364998, 0.0047802330825360145, 0.022456841289040328, 
 -0.00048010927881917445}, {0.000031543246206464124, 0.14324410413947117, 
 0.004780239271308545, -0.00035806574446910504}, {-4.671653273149133*^-6, 
 -0.0003582544952632883, -0.0004805643733139404, 0.9813153138804649}}}, 
 {{{-0.5252761367520892, 4.643638553702467*^-6, -0.00003146970676465579, 
 0.000030252455944723455}, {-4.63703980963212*^-6, 0.9812423737668842, 
 -0.00035842349339201775, -0.0004800011788042776}, {-0.00003017122045643477, 
 -0.00048037642684136897, 0.00477252451980312, 0.022414655143970074}, 
 {0.00003139591755505933, -0.00035845077004755855, 0.14294215402653543, 
 0.0047722628532704744}}, {{-0.5245601301079476, 0.000030060856147269937, 
 4.562546351581665*^-6, -0.00003165249137479002}, {0.00003162660998579543, 
 0.004764250716579019, -0.0003585154348888694, 0.14255269625927539}, 
 {-4.5714709424988076*^-6, -0.00048169308865617945, 0.9811829606771785, 
 -0.00035850201208961454}, {-0.000030037286546193973, 0.022386235793674172, 
 -0.0004817711872069136, 0.0047643742306406195}}, {{-0.524563714872847, 
 -0.000031308859617792684, 0.00003036083255111853, 4.774341248512292*^-6}, 
 {-0.00003041510098621979, 0.004765354258903731, 0.022355924510625146, 
 -0.000479418996959506}, {0.00003125901072027066, 0.14279256210179728, 
 0.004762813059875496, -0.000359391157112326}, {-4.73394328951854*^-6, 
 -0.0003598761974026489, -0.00047792972674425054, 0.9811426871057137}}}, 
 {{{-0.5246351643388139, 4.698531716011433*^-6, -0.000031377209134197686, 
 0.000030300802641287315}, {-4.6929926156717105*^-6, 0.9811656195182538, 
 -0.0003590466991283637, -0.0004800085614148241}, {-0.000030263533850785838, 
 -0.0004794966887213051, 0.004764353319119491, 0.022370032633029162}, 
 {0.000031392654451541605, -0.0003592160973380537, 0.14272710329278235, 
 0.004765241194253714}}, {{-0.5251795024938251, 0.00003025608195915138, 
 4.625638032468493*^-6, -0.00003139001813721041}, {0.000031387346870514675, 
 0.004771116076072451, -0.0003583447717148185, 0.14288394899338047}, 
 {-4.639049752124782*^-6, -0.00048005735640104777, 0.9812381760222071, 
 -0.0003583862062536896}, {-0.00003026117276584567, 0.022409345236151526, 
 -0.0004801471629149723, 0.004771269040651746}}, {{-0.5246400038210149, 
 -0.00003156727533423569, 0.000030156013043110016, 4.520871058396325*^-6}, 
 {-0.000030095791704710385, 0.00476449898395956, 0.022388534875437384, 
 -0.0004813594643306936}, {0.0000315115262486571, 0.14257487952096692, 
 0.004765090335935935, -0.0003583348027711736}, {-4.580689798126613*^-6, 
 -0.00035817628777169003, -0.00048175336389782346, 0.9812003566787576}}}, 
 {{{-0.5247926425131131, 4.594957846701948*^-6, -0.000031494046291072037, 
 0.000030134718498239393}, {-4.560520141325583*^-6, 0.9812099484627459, 
 -0.0003583666627428692, -0.0004810663386251779}, {-0.000030165674069144408, 
 -0.0004811833229466142, 0.004766730638062023, 0.022394326695561257}, 
 {0.000031519288105353215, -0.00035831476665412044, 0.14266729225098312, 
 0.004766586093455776}}, {{-0.5246195424536183, 0.000030274617181833955, 
 4.683188267469673*^-6, -0.000031398317649289305}, {0.000031410469296338456, 
 0.004764638378185666, -0.00035899267780499966, 0.1426900448254063}, 
 {-4.670712764104091*^-6, -0.00048018529527686426, 0.9811687652315441, 
 -0.00035896626145807546}, {-0.000030268073632104532, 0.022371993955371507, 
 -0.0004800369707020442, 0.004764376764115333}}, {{-0.5250632405608717, 
 -0.000031393295409283565, 0.00003021935546726046, 4.657485506868022*^-6}, 
 {-0.000030250162095377394, 0.00476967314187893, 0.022399905074969074, 
 -0.00047994053751561344}, {0.00003141648653343796, 0.14286417702232346, 
 0.004769920948991355, -0.0003586669867191354}, {-4.667509273759172*^-6, 
 -0.00035864501741359665, -0.00048015467780004943, 0.9812177017011581}}}, 
 {{{-0.5249702770276874, 4.6628638728083296*^-6, -0.00003140159191475156, 
 0.000030261652903151666}, {-4.679190015411105*^-6, 0.9812063185945943, 
 -0.00035874594978894784, -0.0004799388083844006}, {-0.000030249630647187065, 
 -0.0004799607557640304, 0.004768708628379212, 0.022393102463322902}, 
 {0.000031395558155974585, -0.00035875633401313074, 0.14283771433071699, 
 0.004768674016890898}}, {{-0.5248529193079224, 0.000030145452406355444, 
 4.597416671124573*^-6, -0.00003151588541378207}, {0.00003152409444163538, 
 0.00476745375286068, -0.00035843131158022515, 0.14270894422679675}, 
 {-4.57449933440843*^-6, -0.00048094075942448295, 0.9812109703418539, 
 -0.00035840808923976364}, {-0.000030143221246452717, 0.022396533238117827, 
 -0.00048097172508179475, 0.004767433126412267}}, {{-0.5246329000678704, 
 -0.00003142084026938327, 0.000030251827817491434, 4.664675189296454*^-6}, 
 {-0.000030271666302562565, 0.004764988353451734, 0.022374139812120632, 
