{400, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0.00021781249100522512, 0.00007890319251200685, -0.000040354726300705945, 
    1.4631416527164776*^-6}, {0.00007890319251201067, 0.00007831605986043384, 
    0.000032482189414602294, -0.00005382826568299164}, 
   {-0.00004035472630069737, 0.000032482189414567464, -0.000222596641396951, 
    -0.00007198011105030079}, {1.4631416527118299*^-6, 
    -0.00005382826568305693, -0.00007198011105029893, 
    -0.00007353190848645842}}, {{0.00007324129812653741, 
    -0.00003258175446102279, 0.000018692391432547003, 
    0.00006707703490549063}, {-0.00003258175446097407, 
    0.000029796488794469293, -0.0000358650471753992, -5.383744723067246*^-6}, 
   {0.00001869239143259409, -0.00003586504717533661, -0.00002293714508889874, 
    -0.000024798269387500654}, {0.00006707703490550821, 
    -5.3837447230384345*^-6, -0.000024798269387487122, 
    -0.00008010064052502563}}}, 
 {{{0. + 1.0000000000000075*I, 0.04878805547999278, -0.7060333817669343, 
    -0.7064959468390425}, {-0.04878805547999278, 0. + 1.0000000000000062*I, 
    -0.7064959510333935, 0.7060334108521444}, {0.7060333817669343, 
    0.7064959510333935, 0. + 1.0000000000000122*I, 0.04878806015204391}, 
   {0.7064959468390425, -0.7060334108521444, -0.04878806015204391, 
    0. + 1.000000000000004*I}}, {{0. + 0.9999999999999876*I, 
    0.04878805547999269, -0.7060333817669343, -0.7064959468390425}, 
   {-0.04878805547999269, 0. + 0.9999999999999888*I, -0.7064959510333935, 
    0.7060334108521444}, {0.7060333817669343, 0.7064959510333935, 
    0. + 1.0000000000000007*I, 0.04878806015204423}, 
   {0.7064959468390425, -0.7060334108521444, -0.04878806015204423, 
   {347, 0.00014747336409095337}, {348, 0.0001159350354398448}, 
   {349, 0.0000901730203979774}, {350, 0.00006940263276100239}, 
   {351, 0.00005288026474680023}, {352, 0.00003991941605521916}, 
   {353, 0.00002990045970995119}, {354, 0.00002227528374313762}, 
   {355, 0.000016567923318119036}, {356, 0.000012372207676165115}, 
   {357, 9.347318435576346*^-6}, {358, 7.21201165419331*^-6}, 
   {359, 5.738111428231727*^-6}, {360, 4.743746810339025*^-6}, 
   {361, 4.086683366123315*^-6}, {362, 3.657997242548459*^-6}, 
   {363, 3.3762544248827396*^-6}, {364, 3.182289968860566*^-6}, 
   {365, 3.0346290222632343*^-6}, {366, 2.9055524654192826*^-6}, 
   {367, 2.7777819430249012*^-6}, {368, 2.641740253973267*^-6}, 
   {369, 2.49333162595453*^-6}, {370, 2.332180740637878*^-6}, 
   {371, 2.160267800468037*^-6}, {372, 1.980898485638126*^-6}, 
   {373, 1.7979516349214686*^-6}, {374, 1.6153521946588034*^-6}, 
   {375, 1.4367231316060138*^-6}, {376, 1.2651758889767096*^-6}, 
   {377, 1.1032051786714903*^-6}, {378, 9.526595195514843*^-7}, 
   {379, 8.147642957297372*^-7}, {380, 6.901788937227019*^-7}, 
   {381, 5.790734741856207*^-7}, {382, 4.812146694518672*^-7}, 
   {383, 3.96052313904674*^-7}, {384, 3.2280185770517295*^-7}, 
   {385, 2.605189252322578*^-7}, {386, 2.0816410524771473*^-7}, 
   {387, 1.6465716286562698*^-7}, {388, 1.289206311566593*^-7}, 
   {389, 9.991341890468186*^-8}, {390, 7.665531082112764*^-8}, 
   {391, 5.824358082518836*^-8}, {392, 4.3862891746399936*^-8}, 
   {393, 3.278975210854277*^-8}, {394, 2.4392650821089545*^-8}, 
   {395, 1.8128965489106842*^-8}, {396, 1.353953064421598*^-8}, 
   {397, 1.0241686883988299*^-8}, {398, 7.921444189253519*^-9}, 
   {399, 6.325268741072532*^-9}}}}
