{500, 40, {{{0.5154781961609293, 0.10149540243393546, -0.010343408725674793, 
    0.005087033787367369}, {0.10149540243393548, -0.904685390762902, 
    -0.00283222743376016, 0.000661154415887157}, 
   {-0.010343408725674795, -0.002832227433760164, 0.003146953784951745, 
    -0.21370321054751992}, {0.005087033787367365, 0.0006611544158871137, 
    -0.21370321054751967, -0.0016164473796954299}}, 
  {{0.5154781961609293, 0.010343408725674809, -0.10149540243393536, 
    -0.005087033787367424}, {0.010343408725674857, 0.0031469537849516714, 
    -0.0028322274337601793, -0.2137032105475192}, 
   {-0.10149540243393551, -0.0028322274337601616, -0.904685390762902, 
    0.0006611544158871243}, {-0.005087033787367389, -0.2137032105475193, 
    0.0006611544158870939, -0.0016164473796953715}}, 
  {{0.5201819551954183, 0.019560075622313725, -0.019560075622313756, 0}, 
   {276, 0.004107343751190217}, {277, 0.0041104727186280525}, 
   {278, 0.0041135907514012835}, {279, 0.00411669783843468}, 
   {280, 0.004119793969134016}, {281, 0.004122879133386803}, 
   {282, 0.004125953321560092}, {283, 0.004129016524499491}, 
   {284, 0.004132068733527866}, {285, 0.004135109940444499}, 
   {286, 0.004138140137523101}, {287, 0.004141159317510826}, 
   {288, 0.0041441674736267115}, {289, 0.00414716459955991}, 
   {290, 0.0041501506894686836}, {291, 0.004153125737977932}, 
   {292, 0.004156089740178364}, {293, 0.004159042691624268}, 
   {294, 0.004161984588332012}, {295, 0.004164915426777667}, 
   {296, 0.004167835203896068}, {297, 0.004170743917078135}, 
   {298, 0.004173641564169122}, {299, 0.004176528143466756}, 
   {300, 0.00417940365371901}, {301, 0.00418226809412138}, 
   {302, 0.004185121464316775}, {303, 0.004187963764390469}, 
   {304, 0.004190794994870526}, {305, 0.004193615156723588}, 
   {306, 0.004196424251353408}, {307, 0.00419922228059867}, 
   {308, 0.004202009246730172}, {309, 0.004204785152448379}, 
   {310, 0.00420755000088142}, {311, 0.004210303795582014}, 
   {312, 0.004213046540525017}, {313, 0.00421577824010561}, 
   {314, 0.004218498899135565}, {315, 0.00422120852284084}, 
   {316, 0.004223907116859823}, {317, 0.004226594687239561}, 
   {318, 0.0042292712404336215}, {319, 0.004231936783298765}, 
   {320, 0.0042345913230925625}, {321, 0.00423723486747065}, 
   {322, 0.004239867424483732}, {323, 0.004242489002574035}, 
   {324, 0.0042450996105736355}, {325, 0.004247699257700306}, 
   {326, 0.0042502879535557935}, {327, 0.004252865708121281}, 
   {328, 0.004255432531755818}, {329, 0.004257988435192303}, 
   {330, 0.004260533429535031}, {331, 0.00426306752625597}, 
   {332, 0.004265590737192678}, {333, 0.0042681030745436955}, 
   {334, 0.004270604550866889}, {335, 0.004273095179075295}, 
   {336, 0.004275574972434177}, {337, 0.004278043944558133}, 
   {338, 0.004280502109407618}, {339, 0.004282949481285563}, 
   {340, 0.004285386074834327}, {341, 0.004287811905032324}, 
   {342, 0.004290226987191301}, {343, 0.004292631336951772}, 
   {344, 0.004295024970281202}, {345, 0.004297407903469603}, 
   {346, 0.004299780153126672}, {347, 0.004302141736178442}, 
   {348, 0.004304492669863864}, {349, 0.004306832971731293}, 
   {350, 0.004309162659635491}, {351, 0.004311481751733926}, 
   {352, 0.004313790266483808}, {353, 0.004316088222637933}, 
   {354, 0.004318375639242178}, {355, 0.0043206525356314345}, 
   {356, 0.004322918931426885}, {357, 0.004325174846531835}, 
   {358, 0.004327420301128513}, {359, 0.00432965531567542}, 
   {360, 0.004331879910902705}, {361, 0.004334094107809842}, 
   {362, 0.004336297927661601}, {363, 0.0043384913919845315}, 
   {364, 0.0043406745225641205}, {365, 0.004342847341440672}, 
   {366, 0.004345009870907033}, {367, 0.004347162133503474}, 
   {368, 0.004349304152015977}, {369, 0.004351435949471651}, 
   {370, 0.004353557549136207}, {371, 0.0043556689745097394}, 
   {372, 0.004357770249323874}, {373, 0.004359861397538394}, 
   {374, 0.004361942443337766}, {375, 0.00436401341112725}, 
   {376, 0.004366074325530539}, {377, 0.00436812521138551}, 
   {378, 0.004370166093741442}, {379, 0.004372196997855545}, 
   {380, 0.0043742179491891315}, {381, 0.0043762289734048995}, 
   {382, 0.004378230096363588}, {383, 0.0043802213441203755}, 
   {384, 0.004382202742921695}, {385, 0.0043841743192020825}, 
   {386, 0.0043861360995803966}, {387, 0.004388088110857352}, 
   {388, 0.004390030380011793}, {389, 0.004391962934197292}, 
   {390, 0.004393885800739298}, {391, 0.004395799007131812}, 
   {392, 0.004397702581033959}, {393, 0.004399596550267339}, 
   {394, 0.004401480942812126}, {395, 0.004403355786804458}, 
   {396, 0.004405221110533085}, {397, 0.00440707694243632}, 
   {398, 0.004408923311098969}, {399, 0.004410760245248607}, 
   {400, 0.004412587773754089}, {401, 0.004414405925620004}, 
   {402, 0.004416214729986469}, {403, 0.004418014216123601}, 
   {404, 0.004419804413430201}, {405, 0.004421585351429773}, 
   {406, 0.004423357059768187}, {407, 0.004425119568210047}, 
   {408, 0.004426872906636296}, {409, 0.004428617105041216}, 
   {410, 0.004430352193529392}, {411, 0.004432078202312639}, 
   {412, 0.004433795161707365}, {413, 0.004435503102131911}, 
   {414, 0.004437202054103261}, {415, 0.0044388920482342775}, 
   {416, 0.004440573115231455}, {417, 0.00444224528589173}, 
   {418, 0.004443908591099285}, {419, 0.004445563061823728}, 
   {420, 0.0044472087291170005}, {421, 0.0044488456241100535}, 
   {422, 0.004450473778011433}, {423, 0.004452093222103437}, 
   {424, 0.00445370398773985}, {425, 0.00445530610634385}, 
   {426, 0.004456899609404826}, {427, 0.004458484528476081}, 
   {428, 0.004460060895171706}, {429, 0.004461628741165208}, 
   {430, 0.004463188098186195}, {431, 0.004464738998017231}, 
   {432, 0.004466281472493384}, {433, 0.004467815553497498}, 
   {434, 0.0044693412729593165}, {435, 0.004470858662852656}, 
   {436, 0.004472367755192833}, {437, 0.004473868582034333}, 
   {438, 0.004475361175468544}, {439, 0.004476845567621935}, 
   {440, 0.004478321790652755}, {441, 0.004479789876749573}, 
   {442, 0.004481249858128871}, {443, 0.004482701767032507}, 
   {444, 0.004484145635725836}, {445, 0.0044855814964953975}, 
   {446, 0.004487009381646754}, {447, 0.00448842932350256}, 
   {448, 0.004489841354400157}, {449, 0.004491245506689437}, 
   {450, 0.004492641812731072}, {451, 0.004494030304894558}, 
   {452, 0.004495411015555515}, {453, 0.004496783977094404}, 
   {454, 0.004498149221894377}, {455, 0.004499506782338725}, 
   {456, 0.00450085669080989}, {457, 0.004502198979687113}, 
   {458, 0.004503533681344268}, {459, 0.004504860828148165}, 
   {460, 0.004506180452457099}, {461, 0.0045074925866184015}, 
   {462, 0.004508797262967234}, {463, 0.004510094513824277}, 
   {464, 0.004511384371494092}, {465, 0.0045126668682637745}, 
   {466, 0.004513942036400787}, {467, 0.00451520990815137}, 
   {468, 0.004516470515739161}, {469, 0.004517723891362841}, 
   {470, 0.004518970067195389}, {471, 0.004520209075381866}, 
   {472, 0.004521440948038006}, {473, 0.004522665717248766}, 
   {474, 0.004523883415066282}, {475, 0.0045250940735091175}, 
   {476, 0.004526297724559945}, {477, 0.004527494400164737}, 
   {478, 0.004528684132231288}, {479, 0.0045298669526268225}, 
   {480, 0.004531042893177966}, {481, 0.004532211985667682}, 
   {482, 0.004533374261836188}, {483, 0.004534529753377058}, 
   {484, 0.004535678491937678}, {485, 0.004536820509116949}, 
   {486, 0.004537955836464495}, {487, 0.004539084505479449}, 
   {488, 0.004540206547608717}, {489, 0.004541321994246077}, 
   {490, 0.004542430876730669}, {491, 0.0045435332263460745}, 
   {492, 0.004544629074319196}, {493, 0.004545718451818875}, 
   {494, 0.004546801389954542}, {495, 0.004547877919775574}, 
   {496, 0.004548948072269915}, {497, 0.004550011878363026}, 
   {498, 0.004551069368917067}, {499, 0.004552120574728656}}}}
