{500, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.40775213750104006, 0.4077521375012177, 
    -0.8169922819259327}, {-0.40775213750104006, 0. + 0.9999999999999815*I, 
    -0.8169922819259327, -0.4077521375012177}, {-0.4077521375012177, 
    0.8169922819259327, 0. + 0.9999999999999815*I, 0.40775213750104006}, 
   {0.8169922819259327, 0.4077521375012177, -0.40775213750104006, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.40775213750104006, 0.4077521375012177, -0.8169922819259327}, 
   {-0.40775213750104006, 0. + 0.9999999999999815*I, -0.8169922819259327, 
    -0.4077521375012177}, {-0.4077521375012177, 0.8169922819259327, 
    0. + 0.9999999999999815*I, 0.40775213750104006}, 
   {0.8169922819259327, 0.4077521375012177, -0.40775213750104006, 
   {309, 0.}, {310, 3.700743415417188*^-17}, {311, 0.}, {312, 0.}, {313, 0.}, 
   {314, 0.}, {315, 0.}, {316, 0.}, {317, 0.}, {318, 0.}, {319, 0.}, 
   {320, 0.}, {321, 1.850371707708594*^-17}, {322, 2.3037127760971998*^-14}, 
   {323, 0.}, {324, 1.4802973661668753*^-16}, {325, 0.}, {326, 0.}, 
   {327, 1.850371707708594*^-17}, {328, 0.}, {329, 0.}, {330, 0.}, {331, 0.}, 
   {332, 0.}, {333, 4.533410683886055*^-15}, {334, 7.401486830834377*^-17}, 
   {335, 0.}, {336, 0.}, {337, 5.551115123125783*^-17}, {338, 0.}, {339, 0.}, 
   {340, 0.}, {341, 1.1472304587793283*^-15}, {342, 0.}, {343, 0.}, 
   {344, 0.}, {345, 0.}, {346, 3.700743415417188*^-17}, {347, 0.}, {348, 0.}, 
   {349, 0.}, {350, 0.}, {351, 0.}, {352, 0.}, {353, 0.}, {354, 0.}, 
   {355, 0.}, {356, 0.}, {357, 0.}, {358, 0.}, {359, 0.}, 
   {360, 1.850371707708594*^-17}, {361, 0.}, {362, 1.850371707708594*^-17}, 
   {363, 0.}, {364, 0.}, {365, 0.}, {366, 0.}, 
   {367, 1.1657341758564144*^-15}, {368, 1.850371707708594*^-17}, {369, 0.}, 
   {370, 0.}, {371, 0.}, {372, 0.}, {373, 0.}, {374, 0.}, {375, 0.}, 
   {376, 0.}, {377, 1.1472304587793283*^-15}, {378, 0.}, {379, 0.}, 
   {380, 0.}, {381, 1.850371707708594*^-17}, {382, 0.}, {383, 0.}, {384, 0.}, 
   {385, 1.850371707708594*^-17}, {386, 0.}, {387, 7.401486830834377*^-17}, 
   {388, 0.}, {389, 0.}, {390, 1.1472304587793284*^-14}, {391, 0.}, 
   {392, 1.850371707708594*^-17}, {393, 0.}, {394, 0.}, {395, 0.}, {396, 0.}, 
   {397, 0.}, {398, 0.}, {399, 0.}, {400, 1.850371707708594*^-17}, 
   {401, 1.850371707708594*^-17}, {402, 1.850371707708594*^-17}, 
   {403, 3.700743415417188*^-17}, {404, 0.}, {405, 0.}, {406, 0.}, {407, 0.}, 
   {408, 0.}, {409, 0.}, {410, 0.}, {411, 2.7755575615628914*^-16}, 
   {412, 0.}, {413, 0.}, {414, 1.850371707708594*^-17}, {415, 0.}, {416, 0.}, 
   {417, 0.}, {418, 5.551115123125783*^-17}, {419, 5.551115123125783*^-17}, 
   {420, 0.}, {421, 0.}, {422, 3.700743415417188*^-17}, {423, 0.}, 
   {424, 7.401486830834377*^-17}, {425, 0.}, {426, 0.}, 
   {427, 3.700743415417188*^-17}, {428, 0.}, {429, 0.}, 
   {430, 1.850371707708594*^-17}, {431, 3.700743415417188*^-17}, {432, 0.}, 
   {433, 0.}, {434, 0.}, {435, 0.}, {436, 5.551115123125783*^-16}, {437, 0.}, 
   {438, 0.}, {439, 0.}, {440, 7.401486830834377*^-17}, {441, 0.}, {442, 0.}, 
   {443, 0.}, {444, 0.}, {445, 0.}, {446, 0.}, {447, 1.850371707708594*^-17}, 
   {448, 1.850371707708594*^-17}, {449, 4.533410683886055*^-15}, 
   {450, 1.850371707708594*^-17}, {451, 1.1287267417022424*^-15}, 
   {452, 1.850371707708594*^-17}, {453, 0.}, {454, 0.}, {455, 0.}, 
   {456, 3.700743415417188*^-17}, {457, 0.}, {458, 7.401486830834377*^-17}, 
   {459, 0.}, {460, 0.}, {461, 0.}, {462, 0.}, {463, 1.850371707708594*^-17}, 
   {464, 0.}, {465, 0.}, {466, 7.401486830834377*^-17}, 
   {467, 7.401486830834377*^-17}, {468, 2.220446049250313*^-16}, 
   {469, 5.551115123125783*^-17}, {470, 0.}, {471, 0.}, 
   {472, 3.700743415417188*^-17}, {473, 0.}, {474, 0.}, {475, 0.}, {476, 0.}, 
   {477, 0.}, {478, 0.}, {479, 1.4802973661668753*^-16}, {480, 0.}, 
   {481, 0.}, {482, 0.}, {483, 1.850371707708594*^-17}, {484, 0.}, 
   {485, 3.700743415417188*^-17}, {486, 0.}, {487, 0.}, {488, 0.}, {489, 0.}, 
   {490, 0.}, {491, 2.7755575615628914*^-16}, {492, 3.700743415417188*^-17}, 
   {493, 3.700743415417188*^-17}, {494, 0.}, {495, 0.}, {496, 0.}, {497, 0.}, 
   {498, 0.}, {499, 0.}}}}
