{400, 40, {{{0.4825997347362387, 0.06483034016165767, 0.06375451253405251, 
    0.05638598448141164}, {0.06483034016165756, -0.892885523143875, 
    0.009745191782798932, 0.004186974171950397}, 
   {0.06375451253405265, 0.009745191782798951, 0.022079292920136436, 
    0.20575548794379195}, {0.05638598448141155, 0.004186974171950402, 
    0.205755487943792, -0.0003769662137896128}}, 
  {{0.4708207593297822, -0.012353075802493771, 0.29812303781544947, 
    -0.014040936085678041}, {-0.012353075802493724, -0.010879887233468168, 
    -0.01170054372768103, 0.19172126512975673}, 
   {0.2981230378154494, -0.011700543727681078, -0.8346629525390066, 
    0.0009756258334925479}, {-0.01404093608567808, 0.19172126512975668, 
    0.0009756258334925398, -0.0037610433009607966}}, 
  {{0.477655011654603, 0.033441702497282844, 0.025601960903868935, 
    0.1670047494292581}, {0.03344170249728292, -0.009508147728121905, 
    0.14471798864377247, 0.0160136418978132}, {0.025601960903868865, 
    0.14471798864377236, 0.012764449368653273, 0.016658564103434095}, 
   {0.1670047494292582, 0.016013641897813173, 0.0166585641034341, 
    -0.8466003277104877}}}, 
 {{{0. + 1.0000000000000007*I, -0.13358245455706802, -0.09422152221967023, 
    0.10497897611666387}, {0.13358245455706802, 0. + 1.0000000000000004*I, 
    0.11054039503995484, 0.13635966248391043}, {0.09422152221967023, 
    -0.11054039503995484, 0. + 0.9999999999999994*I, -0.13193401242339708}, 
   {-0.10497897611666387, -0.13635966248391043, 0.13193401242339708, 
    0. + 1.*I}}, {{0. + 0.9999999999999998*I, -0.13358245455706785, 
    -0.09422152221967023, 0.10497897611666392}, {0.13358245455706785, 
    0. + 0.9999999999999983*I, 0.11054039503995511, 0.1363596624839102}, 
   {0.09422152221967023, -0.11054039503995511, 0. + 0.9999999999999993*I, 
    -0.13193401242339695}, {-0.10497897611666392, -0.1363596624839102, 
   {364, 0.006594278886067774}, {365, 0.00665379785567081}, 
   {366, 0.006715011088000569}, {367, 0.006777186146251908}, 
   {368, 0.006839625735310534}, {369, 0.006901676323924171}, 
   {370, 0.006962735747016179}, {371, 0.007022259640254311}, 
   {372, 0.0070797665891222505}, {373, 0.007134841912118631}, 
   {374, 0.0071871400396046545}, {375, 0.007236385493292652}, 
   {376, 0.007282372513609971}, {377, 0.007324963420788514}, 
   {378, 0.00736408582859573}, {379, 0.007399728855754663}, 
   {380, 0.007431938498463591}, {381, 0.007460812337565467}, 
   {382, 0.007486493756011759}, {383, 0.007509165836851461}, 
   {384, 0.007529045100211946}, {385, 0.0075463752211331215}, 
   {386, 0.00756142085051384}, {387, 0.007574461640659386}, 
   {388, 0.007585786556708806}, {389, 0.007595688536783548}, 
   {390, 0.007604459547877541}, {391, 0.007612386071483936}, 
   {392, 0.0076197450426432525}, {393, 0.007626800257997777}, 
   {394, 0.007633799262046022}, {395, 0.00764097071553939}, 
   {396, 0.007648522245408129}, {397, 0.007838362636110895}, 
   {398, 0.00803179428417555}, {399, 0.008224666886867016}}}}
