{5, 20, {{{{-0.5244856746814194, 1.3449805920321105*^-6, 
 -9.534524945732364*^-6, 9.594235476999192*^-6}, {-1.406714552162108*^-6, 
 2.1038135760180285*^-6, 1.5753022281821608*^-6, 0.9949107063098124}}}, 
 {{{-0.5208330948435704, 1.6831715688176289*^-6, -9.495757208054767*^-6, 
 0.000010529310504301543}, {-1.3167308519137838*^-6, 0.9948011000625484, 
 1.724343845240424*^-6, 9.92722581924263*^-7}, {-9.70906175956473*^-6, 
 1.5323222566967043*^-6, -1.1987105023301275*^-7, -0.04565677146181979}, 
 {9.41368851081575*^-6, 2.255923843004664*^-6, 0.053378243535088035, 
 3.6937746290306767*^-8}}, {{-0.5287711341998894, 9.51373960549653*^-6, 
 1.02470479988572*^-6, -9.937619693240783*^-6}, {9.51689941134183*^-6, 
 -8.364330064917556*^-8, 1.8135098078885003*^-6, 0.054734764961411705}, 
 {-1.5816397229849457*^-6, 1.990109566367294*^-6, 0.9950434296904364, 
 2.3118480801811926*^-6}, {-9.542253424437381*^-6, -0.04669868957332359, 
 1.8645937929036216*^-6, -3.863694516669414*^-7}}, {{-0.5245389625236333, 
 -9.839192884889937*^-6, 9.323581954543161*^-6, 1.617944874806608*^-6}, 
 {-9.39698896406255*^-6, 6.921847406980208*^-8, -0.04649915872961651, 
 1.527797059876729*^-6}, {9.761007596655501*^-6, 0.053494973883430545, 
 2.098850967187219*^-7, 1.961397711578052*^-6}, {-1.1345848875498553*^-6, 
 1.930724383128849*^-6, 1.7657072335257163*^-6, 0.9949417107170946}}}, 
 {{{-0.5278076432505079, 1.917741392192881*^-6, -9.643436437759385*^-6, 
 0.000011383029049129993}, {-2.628171329017257*^-7, 0.9949156444361359, 
 -1.2155093508007445*^-7, 9.910222349174657*^-7}, {-9.487516493407118*^-6, 
 3.3472875980922654*^-6, 1.966589692320696*^-6, -0.051405320890785824}, 
 {0.000012007683243724959, 2.6904266475408618*^-6, 0.051020358772852596, 
 -2.0050766572503404*^-7}}, {{-0.5172986678845777, 9.88362271929492*^-6, 
 -7.867282755575433*^-7, -8.597154458150958*^-6}, {8.326623980583431*^-6, 
 1.5169229522071657*^-6, 8.035441438874635*^-7, 0.0531576751104123}, 
 {-2.7796554157439465*^-6, 7.242644844395181*^-7, 0.9945573533393133, 
 2.1431673589022604*^-6}, {-0.00001106460618489373, -0.045081687643087155, 
 1.1271380095084488*^-6, 1.5428616530261978*^-7}}, {{-0.5303498840433726, 
 -9.483931857470339*^-6, 0.00001019634018248612, 3.431255366980946*^-6}, 
 {-8.995476543487217*^-6, -1.5905943082855725*^-7, -0.04626532863103069, 
 4.326125891898973*^-7}, {9.068714354436248*^-6, 0.055042705609202935, 
 -8.093484848810569*^-7, 2.0070386597752356*^-6}, {2.2253177311102404*^-8, 
 2.7203004014008076*^-6, 2.008729902782739*^-6, 0.9952014636872464}}}, 
 {{{-0.6853835337339358, 1.0600615094885439*^-6, -0.00001158787025334855, 
 0.000013502823915985356}, {2.965959540973131*^-6, 0.9987155272636369, 
 0.000010453639842003416, 8.90452536698367*^-6}, {-0.000012554339501321135, 
 4.163915451222381*^-6, 4.659655466357524*^-6, -0.10385762639453078}, 
 {0.000012495946857518672, 5.15751338756219*^-6, 0.1261127653646825, 
 -1.9080387630880392*^-6}}, {{-0.4488461656591828, 5.626938676242605*^-6, 
 8.109372796751116*^-6, -6.047884943808963*^-6}, {5.121063101531789*^-6, 
 3.3684679827940783*^-6, 4.152021552029532*^-6, 0.029438104737949868}, 
 {2.1463373629398736*^-6, -1.5958732491704712*^-6, 0.9900677209099261, 
 -2.7906051001369088*^-6}, {-0.000011369271801710005, -0.041774920649239065, 
 1.7538983556213047*^-7, -3.0733988650185997*^-6}}, {{-0.4474895244247633, 
 -5.592852182274724*^-6, 8.571288229053544*^-6, -6.421732317052825*^-6}, 
 {-4.8034292425692405*^-6, 2.7363971090983966*^-6, -0.027367606352105014, 
 2.1948075129702018*^-7}, {9.244188596393619*^-6, 0.04988179940852195, 
 -8.151906585556069*^-6, -2.6804893020829325*^-6}, {-7.1626922131412144*^-6, 
 1.1233134447011732*^-6, -2.4834093257863567*^-6, 0.987215047276324}}}, 
 {{{-0.4207284395680573, -7.169343734424539*^-7, -5.802160256679539*^-6, 
 4.562847485658605*^-6}, {-2.1252411944888334*^-6, 0.9828041058251578, 
 8.380721454232826*^-8, -1.173521221398601*^-6}, {-3.8491822231623744*^-6, 
 -6.777053667105846*^-7, -1.1289406142882157*^-6, -0.020075099314178477}, 
 {4.85739930687555*^-6, -1.56812087911882*^-7, 0.05367889206819441, 
 -2.5573964722024135*^-6}}, {{-0.6854045636656988, 0.000013959782277289997, 
 -2.3162933831537737*^-6, -0.000014471104183155364}, {9.358069577081929*^-6, 
 1.2418442280293421*^-6, 5.23912452914411*^-6, 0.12612409617717146}, 
 {-1.8655402064264624*^-6, 8.301897857091744*^-6, 0.9987165587665451, 
 9.107247324624384*^-6}, {-0.000010197860450981305, -0.10386005146928338, 
 6.4448115990779185*^-6, -7.451877427093682*^-7}}, {{-0.422068684702094, 
 -6.306032048176159*^-6, 8.006099175986917*^-6, 9.18607022308387*^-6}, 
 {-7.438489644740371*^-6, 1.0654540521618777*^-6, -0.04643580504438367, 
 -6.905252179323305*^-7}, {5.54580822268528*^-6, 0.022223596815448523, 
 3.861120009466759*^-6, 2.775208199352208*^-6}, {-1.1315433214688728*^-6, 
 -6.30113938090366*^-7, 1.2749675807152012*^-7, 0.9857604183634737}}}, 
 {{{-0.4488638971488017, 5.1178439722085965*^-6, -5.447668992756914*^-6, 
 5.038460907738877*^-6}, {4.445021369671984*^-7, 0.9900719731257784, 
 -2.078605896110465*^-6, -2.1350256063968826*^-6}, {-0.000011617036407974192, 
 5.4892297665785*^-7, -3.965026980641952*^-6, -0.04177873423919994}, 
 {5.118609380218181*^-6, 2.682085590617386*^-6, 0.029439506709304435, 
 4.112587584555*^-6}}, {{-0.44743950286517054, 7.06101050331101*^-6, 
 -1.7769104140506076*^-6, -5.418630066444807*^-6}, {0.000010038011394080321, 
 -6.102803246647097*^-6, -8.848757764454151*^-7, 0.04986548994494054}, 
 {-3.576698608810248*^-6, -2.5663150730442137*^-6, 0.9872157038732057, 
 -8.336915432991382*^-7}, {-5.094066896091643*^-6, -0.02736471378779777, 
 2.447405031975927*^-7, 1.6291316665407385*^-6}}, {{-0.6854058697358002, 
 -0.000011153359449218316, 9.803722746217765*^-6, 1.6318689964053893*^-6}, 
 {-0.000012441860582768645, 2.912839728267908*^-7, -0.10385984317869187, 
 6.07047836002491*^-6}, {0.000012796743947670378, 0.12612528671420795, 
 3.04937390334204*^-7, 6.550766036241488*^-6}, {2.0065727145595477*^-6, 
 6.496488275224103*^-6, 7.635794581942803*^-6, 0.9987164035940899}}}, 
 {{{-0.5302541397779551, 7.246989321671484*^-7, -9.751363068520102*^-6, 
 9.204642333665378*^-6}, {-1.634134634658083*^-6, 0.9951818227268814, 
 2.035773798002175*^-6, 2.0959928595794023*^-6}, {-9.17801069095413*^-6, 
 2.84091503390297*^-6, -1.061766952014397*^-6, -0.0472044942306108}, 
 {9.056636267671789*^-6, 2.2652550658391196*^-6, 0.054553906553156346, 
 -5.462454141266341*^-7}}, {{-0.5174516698908109, 8.374194953499331*^-6, 
 1.9740023932384446*^-6, -0.000010017251100125853}, {0.000010935732840230502, 
 -5.5635058946606495*^-8, 1.5638731930830368*^-6, 0.05231596212453239}, 
 {-1.0221294909224752*^-6, 1.5611500559106629*^-6, 0.9946026063605198, 
 1.0554237568218944*^-6}, {-7.68331968960483*^-6, -0.046044930313132365, 
 1.3538851308423558*^-6, 1.4063168873191954*^-6}}, {{-0.5277591136620173, 
 -0.000010065430504768594, 8.386108556671909*^-6, 7.571187555888404*^-8}, 
 {-0.000011087049576575783, -2.6619939429557813*^-6, -0.0441132993140679, 
 1.0622276820799146*^-6}, {8.413855639042807*^-6, 0.05839960508967731, 
 1.7188960320272372*^-6, 2.9149949744087855*^-6}, {-3.815831881499065*^-6, 
 4.863267283350699*^-6, 1.3747550950102241*^-6, 0.9948452267426341}}}, 
 {{{-0.5244761899267766, 1.7375507672395222*^-6, -9.388769533739146*^-6, 
 9.778849612259068*^-6}, {-1.327003227414129*^-6, 0.9949247515333275, 
 2.16836836916057*^-6, 1.5319638390091299*^-6}, {-9.620510769186196*^-6, 
 1.5177626008884448*^-6, 1.0441585005763505*^-7, -0.04607024580900782}, 
 {9.263263063105205*^-6, 2.3113227102965443*^-6, 0.05407100626775937, 
 -3.333383478234585*^-7}}, {{-0.5287384512008702, 9.802399200595864*^-6, 
 1.1815066267664013*^-6, -9.534056554540699*^-6}, {9.492294656796289*^-6, 
 -1.4283908879871544*^-7, 2.218024689169994*^-6, 0.05424290690854926}, 
 {-1.1416192817712019*^-6, 1.9562945803185014*^-6, 0.9950645106235965, 
 2.1690053751516185*^-6}, {-9.296082259966024*^-6, -0.046880429530805276, 
 1.9746399611087575*^-6, -2.2423776622715687*^-7}}, {{-0.5209402729172723, 
 -0.00001049416567330675, 9.489552729463375*^-6, 9.193361020002912*^-7}, 
 {-9.164359475280454*^-6, 7.801499124010403*^-8, -0.045973178728347545, 
 1.5178347073962292*^-6}, {9.485884264465978*^-6, 0.05284333100581081, 
 2.0000227389290135*^-7, 1.6889755479080254*^-6}, {-1.5455538529513499*^-6, 
 2.3212868990471002*^-6, 1.6186761764376393*^-6, 0.9948275481141977}}}, 
 {{{-0.52404238680912, 1.2852546329835496*^-6, -9.585644558255853*^-6, 
 9.442672170692911*^-6}, {-1.2137039669609569*^-6, 0.9949177825396031, 
 1.966189702920014*^-6, 1.6467096718837777*^-6}, {-9.541386901280608*^-6, 
 1.6574303759668936*^-6, -4.807806253027476*^-8, -0.0462763429007237}, 
 {9.697497170769245*^-6, 2.0264995637851337*^-6, 0.05358301933399315, 
 3.1794338371793686*^-8}}, {{-0.5244612902400887, 9.757378585159268*^-6, 
 1.4212278444259956*^-6, -9.467176582008182*^-6}, {9.512060506889675*^-6, 
 -1.5665204367693837*^-7, 2.1581988073867298*^-6, 0.05384108568741611}, 
 {-1.3695113190099044*^-6, 1.590472050662605*^-6, 0.9949208859298454, 
 2.133643220543755*^-6}, {-9.69009940818906*^-6, -0.04619382713951092, 
 1.6100217740432485*^-6, -1.1262586126556229*^-7}}, {{-0.5263265810153284, 
 -9.566569671273644*^-6, 9.443089851842766*^-6, 1.2913080037314616*^-6}, 
 {-9.560443346657217*^-6, -1.8037716095020214*^-7, -0.04652833080233965, 
 1.8208281262595262*^-6}, {9.660037229739142*^-6, 0.054028764247167675, 
 -2.521394192301566*^-7, 2.09682372701502*^-6}, {-1.3526578650920013*^-6, 
 2.0879256143142364*^-6, 1.7904288264848002*^-6, 0.9949829653144011}}}, 
 {{{-0.5253270415667063, 1.315642893227022*^-6, -9.586261237944935*^-6, 
 9.563122157247149*^-6}, {-1.342655881517168*^-6, 0.9949519415996355, 
 2.102211292869774*^-6, 1.726446305284524*^-6}, {-9.54016149385388*^-6, 
 1.732152291120118*^-6, -1.501362541102865*^-7, -0.04637290709411836}, 
 {9.568189473509477*^-6, 2.0852543201050173*^-6, 0.05389674342687214, 
 -1.5147874064801648*^-7}}, {{-0.5246615392033758, 9.479348090222767*^-6, 
 1.3150329401332365*^-6, -9.639655198717093*^-6}, {9.667764925101323*^-6, 
 -5.989565108850531*^-8, 2.02156764133235*^-6, 0.053741286183237195}, 
 {-1.2860391075191327*^-6, 1.7032685512502794*^-6, 0.9949317298383766, 
 2.020684714072056*^-6}, {-9.480271473773597*^-6, -0.046338153239309864, 
 1.6840335650785682*^-6, -2.2572341453855597*^-8}}, {{-0.5245794670879689, 
 -9.525834131569356*^-6, 9.594547592677533*^-6, 1.3337099136712976*^-6}, 
 {-9.647199858181841*^-6, -1.2679405317508322*^-7, -0.046236246998075096, 
 1.628690026138845*^-6}, {9.515433924868791*^-6, 0.053836209685521406, 
 -2.098038134150031*^-8, 2.119324418243625*^-6}, {-1.408886278911034*^-6, 
 2.121160544677287*^-6, 1.6088351084376768*^-6, 0.9949284536995456}}}, 
 {{{-0.5246074379810008, 1.3587208317505363*^-6, -9.56331563707536*^-6, 
 9.578825751238727*^-6}, {-1.332679910304626*^-6, 0.99493049431428, 
 2.0772213331798937*^-6, 1.6460989428244667*^-6}, {-9.565463930956627*^-6, 
 1.6435115076096168*^-6, -5.525788113447688*^-8, -0.04627464161606987}, 
 {9.559167403384843*^-6, 2.0865968693182985*^-6, 0.053794256116691475, 
 -7.666240265853977*^-8}}, {{-0.5252434719059893, 9.583817712049526*^-6, 
 1.326689099707521*^-6, -9.554188613504376*^-6}, {9.548862550652211*^-6, 
 -1.0600714847445779*^-7, 2.1063727097018086*^-6, 0.05387990222977833}, 
 {-1.3205657854156886*^-6, 1.702220212617491*^-6, 0.9949485314441352, 
 2.103320895374439*^-6}, {-9.567295267882525*^-6, -0.046359709286145884, 
 1.704466283233229*^-6, -1.2925912464622254*^-7}}, {{-0.5247298219437493, 
 -9.648193871752519*^-6, 9.529899507420212*^-6, 1.27455198812538*^-6}, 
 {-9.499006013392919*^-6, -6.721365363247838*^-8, -0.04633117709225852, 
 1.6965221970715316*^-6}, {9.598524085259658*^-6, 0.053751906508249875, 
 -6.808759667087639*^-8, 2.0306384294291438*^-6}, {-1.3143385708433964*^-6, 
 2.062892880545053*^-6, 1.698774734115746*^-6, 0.9949350629146588}}}, 
 {{{-0.5248852031044398, 1.300617093980033*^-6, -9.596376397691059*^-6, 
 9.521189841430881*^-6}, {-1.2896106467257761*^-6, 0.9949396834144746, 
 2.0538681761426743*^-6, 1.700717285904283*^-6}, {-9.534108084253037*^-6, 
 1.699769843495503*^-6, -8.894118299717314*^-8, -0.046341596323613156}, 
 {9.608054150807433*^-6, 2.057653514073076*^-6, 0.05378808312845657, 
 -7.978225031879811*^-8}}, {{-0.5246125076889725, 9.577498386972324*^-6, 
 1.342997843005551*^-6, -9.572134240047801*^-6}, {9.580920312770863*^-6, 
 -8.308695190229961*^-8, 2.07662186497042*^-6, 0.05377729203429085}, 
 {-1.3193456435155325*^-6, 1.6591461146349305*^-6, 0.9949304684001737, 
 2.0709532524660413*^-6}, {-9.56951538282596*^-6, -0.046285755077987975, 
 1.6568072718741697*^-6, -5.7808884181253445*^-8}}, {{-0.525118691520925, 
 -9.553859221879243*^-6, 9.563152382972942*^-6, 1.333807968550761*^-6}, 
 {-9.581588692247672*^-6, -1.113134407754531*^-7, -0.04634223549773322, 
 1.6940978334944723*^-6}, {9.56407559105337*^-6, 0.053868072163514816, 
 -1.2312231295262754*^-7, 2.0966828128860876*^-6}, {-1.3353494743404465*^-6, 
 2.0886846281695478*^-6, 1.6876562342000813*^-6, 0.9949449128856579}}}, 
 {{{-0.5249943209327399, 1.336164616274397*^-6, -9.56006899009091*^-6, 
 9.578208233669088*^-6}, {-1.3467739501321601*^-6, 0.9949414567689164, 
 2.0991705799620556*^-6, 1.6845361963431698*^-6}, {-9.573936308452244*^-6, 
 1.6862989902581568*^-6, -1.1337616867750417*^-7, -0.04632230849599318}, 
 {9.558162224624988*^-6, 2.0957908229011417*^-6, 0.053853988690804495, 
 -1.2218325293131944*^-7}}, {{-0.5249841664620841, 9.525543295087488*^-6, 
 1.3070390492386749*^-6, -9.601419134181934*^-6}, {9.611534293755433*^-6, 
 -9.221597263853691*^-8, 2.060682160523566*^-6, 0.05381231274585179}, 
 {-1.3003932383247862*^-6, 1.7095857038300775*^-6, 0.9949418260545868, 
 2.060105476619675*^-6}, {-9.5259159353128*^-6, -0.04635164830255572, 
 1.7020818498811708*^-6, -8.773031206281578*^-8}}, {{-0.524622233965615, 
 -9.5804989053938*^-6, 9.561038021142516*^-6, 1.3200382617430942*^-6}, 
 {-9.571793376454005*^-6, -7.817173543695265*^-8, -0.046287349507568576, 
 1.6617644721249638*^-6}, {9.577389191135848*^-6, 0.05377841231979664, 
 -5.7630512138976426*^-8, 2.077526695276183*^-6}, {-1.3375356756353986*^-6, 
 2.077912467615786*^-6, 1.6584163214932935*^-6, 0.9949310462004076}}}, 
 {{{-0.524623040041047, 1.3291715487803251*^-6, -9.582829069295063*^-6, 
 9.555258217893998*^-6}, {-1.3235355514924978*^-6, 0.9949313071393726, 
 2.0647014711604613*^-6, 1.6592050329486106*^-6}, {-9.554493716852493*^-6, 
 1.6582432084147417*^-6, -6.544690914686742*^-8, -0.04629203501481536}, 
 {9.580899502096207*^-6, 2.067682818658712*^-6, 0.05377369889707819, 
 -5.73337649604749*^-8}}, {{-0.5249851682073838, 9.584910081016498*^-6, 
 1.3430621289325377*^-6, -9.552997598022171*^-6}, {9.551503272316993*^-6, 
 -1.0297689941057324*^-7, 2.1015617666856096*^-6, 0.05385138522042452}, 
 {-1.3374635683701488*^-6, 1.6776651176731947*^-6, 0.9949408541255458, 
 2.0980374889068103*^-6}, {-9.57966251986851*^-6, -0.046320893125981824, 
 1.6822103406909226*^-6, -1.1497692233207502*^-7}}, {{-0.5249866830834184, 
 -9.61084097472294*^-6, 9.529570133469378*^-6, 1.3005252292061066*^-6}, 
 {-9.523388626652543*^-6, -9.163393983806422*^-8, -0.04635111416592718, 
 1.7063226561613508*^-6}, {9.598301664969761*^-6, 0.05381238932838869, 
 -9.109277757290388*^-8, 2.056594201718671*^-6}, {-1.3107440299201312*^-6, 
 2.0645475325707396*^-6, 1.7054021529176679*^-6, 0.9949418555382914}}}, 
 {{{-0.5249911769933489, 1.3002279804336918*^-6, -9.59574344124734*^-6, 
 9.530943239122649*^-6}, {-1.302556218455234*^-6, 0.9949424460814768, 
 2.0648633115055757*^-6, 1.705879054653053*^-6}, {-9.535077312094072*^-6, 
 1.7075330994033737*^-6, -9.61454512079515*^-8, -0.046349972213972926}, 
 {9.599585770833808*^-6, 2.063507144077899*^-6, 0.05381333817057695, 
 -9.745360411433824*^-8}}, {{-0.524627035497454, 9.556547225155172*^-6, 
 1.3304630065742158*^-6, -9.586620930385806*^-6}, {9.591664342432684*^-6, 
 -7.387412749220222*^-8, 2.0667741319329675*^-6, 0.05376976165637369}, 
 {-1.3132099848171469*^-6, 1.665471216836161*^-6, 0.9949314040300978, 
 2.0634650802874645*^-6}, {-9.553439104793457*^-6, -0.04629531613028133, 
 1.6615664911145635*^-6, -5.397123815647747*^-8}}, {{-0.5249835772545082, 
 -9.550174222697208*^-6, 9.57818610765354*^-6, 1.336262976285155*^-6}, 
 {-9.585984781254307*^-6, -1.0501633889144334*^-7, -0.0463210288141647, 
 1.6778356172954309*^-6}, {9.554368694941943*^-6, 0.05385118172389575, 
 -1.1018349909835793*^-7, 2.0971808491157842*^-6}, {-1.341617719933951*^-6, 
 2.0955457838822533*^-6, 1.6755829156162369*^-6, 0.994940846269875}}}, 
 {{{-0.5249232401489576, 1.345645939565839*^-6, -9.558218418362936*^-6, 
 9.582848543701721*^-6}, {-1.3450971190980412*^-6, 0.9949391863055437, 
 2.099027822966736*^-6, 1.6758401021871715*^-6}, {-9.577216956515246*^-6, 
 1.6750792231069993*^-6, -1.084174523750405*^-7, -0.04631104779448155}, 
 {9.552330619504662*^-6, 2.0986000010646994*^-6, 0.05384579208171039, 
 -1.1242295673734427*^-7}}, {{-0.5250534745483432, 9.532098288161282*^-6, 
 1.3058599003794177*^-6, -9.595140735378711*^-6}, {9.600171303327232*^-6, 
 -9.754415169724436*^-8, 2.066298376636755*^-6, 0.053827895969151045}, 
 {-1.3091355862031914*^-6, 1.7117632787248784*^-6, 0.9949436283659148, 
 2.0696445760857553*^-6}, {-9.529790554759986*^-6, -0.04635578405433416, 
 1.7060076391235638*^-6, -1.0001163113453974*^-7}}, {{-0.5246270440583549, 
 -9.591918781139898*^-6, 9.553892870975136*^-6, 1.3154980515087625*^-6}, 
 {-9.557324311119877*^-6, -7.210324074996405*^-8, -0.04629532134465318, 
 1.6691621467925865*^-6}, {9.586883287495782*^-6, 0.05376975832702436, 
 -5.854551622215953*^-8, 2.069232779706392*^-6}, {-1.3281702709801257*^-6, 
 2.0701399663680572*^-6, 1.6657720755858747*^-6, 0.9949314149820381}}}, 
 {{{-0.5246331770604534, 1.3215769505341451*^-6, -9.589111236616681*^-6, 
 9.544660828535002*^-6}, {-1.3127876914559073*^-6, 0.9949318791752739, 
 2.0569224220334353*^-6, 1.6683288707705976*^-6}, {-9.544117330421338*^-6, 
 1.6638199693007394*^-6, -5.9215957547127454*^-8, -0.04630114578410725}, 
 {9.591891878070736*^-6, 2.057826050479643*^-6, 0.05376481254678919, 
 -5.579145422126584*^-8}}, {{-0.5248967082343581, 9.590508151242113*^-6, 
 1.3468192132710218*^-6, -9.55037345545795*^-6}, {9.54992927308778*^-6, 
 -9.738645585131063*^-8, 2.1016307368833122*^-6, 0.053839710323185415}, 
 {-1.3387407091620473*^-6, 1.6673187872681028*^-6, 0.994938353180374, 
 2.0953929404773866*^-6}, {-9.587780021327946*^-6, -0.04630863842473415, 
 1.6740329853845183*^-6, -1.0374146280201692*^-7}}, {{-0.5250579020327654, 
 -9.603213834038041*^-6, 9.534401417881508*^-6, 1.308763278988193*^-6}, 
 {-9.529930754716031*^-6, -9.9590079323985*^-8, -0.04635610432933825, 
 1.7061243826405058*^-6}, {9.590252207286305*^-6, 0.05382860172739095, 
 -9.935209295536229*^-8, 2.0623572755769337*^-6}, {-1.3068657446640183*^-6, 
 2.06885198034614*^-6, 1.7089776804170623*^-6, 0.9949438510150207}}}, 
 {{{-0.5251146110066777, 1.3024491474699276*^-6, -9.579012651164129*^-6, 
 9.537975779429199*^-6}, {-1.30840671583374*^-6, 0.9949460482097545, 
 2.0748116129347324*^-6, 1.7101835161399653*^-6}, {-9.549763806249997*^-6, 
 1.7162675030105455*^-6, -1.0784356658489415*^-7, -0.046358481424277925}, 
 {9.594743429007421*^-6, 2.078719254929148*^-6, 0.05384094941384629, 
 -1.1912022500992754*^-7}}, {{-0.5246399229438463, 9.541523913591322*^-6, 
 1.3182797168500105*^-6, -9.60242434279877*^-6}, {9.605933801623912*^-6, 
 -7.367536314176856*^-8, 2.0582951068267017*^-6, 0.053758099156425376}, 
 {-1.3013055989899947*^-6, 1.6746517461534486*^-6, 0.9949320103468121, 
 2.0557834935928308*^-6}, {-9.539063620791057*^-6, -0.04630535625782441, 
 1.6679331651300686*^-6, -5.4618177157831725*^-8}}, {{-0.5248636174526224, 
 -9.542232536088395*^-6, 9.58007455786183*^-6, 1.3343457491173885*^-6}, 
 {-9.594846741077837*^-6, -9.665711635594573*^-8, -0.04630203797322018, 
 1.6684783550462752*^-6}, {9.556552434604751*^-6, 0.053837213759924604, 
 -1.0682035876926794*^-7, 2.0988512131143074*^-6}, {-1.3543344581430858*^-6, 
 2.097132095616709*^-6, 1.6627278700542735*^-6, 0.9949372846154828}}}, 
 {{{-0.5246522993208979, 1.3721679238263386*^-6, -9.5641604394869*^-6, 
 9.60944643519899*^-6}, {-1.3524727886483406*^-6, 0.9949308961345376, 
 2.1014367706825884*^-6, 1.653169223778978*^-6}, {-9.578820365706597*^-6, 
 1.6405294279996887*^-6, -1.0976012205678728*^-7, -0.046266312952765724}, 
 {9.530384171732646*^-6, 2.0953556124214952*^-6, 0.05381809510791422, 
 -8.45782285201864*^-8}}, {{-0.5253037843565828, 9.536951619732569*^-6, 
 1.3200488765455569*^-6, -9.593030669305772*^-6}, {9.591081116100467*^-6, 
 -1.138119494163698*^-7, 2.0800465818642344*^-6, 0.0538863553388893}, 
 {-1.3283065605253363*^-6, 1.727491180510659*^-6, 0.9949499919374206, 
 2.089668714132224*^-6}, {-9.533692248350768*^-6, -0.046376876558403876, 
 1.7190104484931373*^-6, -1.2775090665903586*^-7}}, {{-0.5246315757171229, 
 -9.618110152995688*^-6, 9.527651936622509*^-6, 1.2987678508501054*^-6}, 
 {-9.53811835957896*^-6, -7.249570048574625*^-8, -0.04631251774172274, 
 1.685207708455026*^-6}, {9.604174039266046*^-6, 0.05375057602437286, 
 -3.723182691942756*^-8, 2.053833758155225*^-6}, {-1.3178641400739376*^-6, 
 2.0524198372168285*^-6, 1.6768136962421783*^-6, 0.9949321687030234}}}, 
 {{{-0.5246150591815728, 1.3033487080758335*^-6, -9.618614009182157*^-6, 
 9.500865848892676*^-6}, {-1.2416026734912225*^-6, 0.9949329637440828, 
 1.9935178121011305*^-6, 1.6856658024369992*^-6}, {-9.48390749739505*^-6, 
 1.6932060332603774*^-6, 8.641811614997597*^-9, -0.04634974905904235}, 
 {9.662279936295646*^-6, 2.0216724371600057*^-6, 0.05370114673653139, 
 -5.796664246429839*^-8}}, {{-0.5245354047426003, 9.62448751128276*^-6, 
 1.344435401748888*^-6, -9.512673020997817*^-6}, {9.516292799931024*^-6, 
 -5.799804546853264*^-8, 2.106527165923169*^-6, 0.05379963264676947}, 
 {-1.3560942603692949*^-6, 1.608235545615289*^-6, 0.9949269665772785, 
 2.098842390174465*^-6}, {-9.639911378356488*^-6, -0.046250223477188455, 
 1.6330312478187368*^-6, -6.076234523899416*^-8}}, {{-0.5253983445379942, 
 -9.590222723267063*^-6, 9.568086679922245*^-6, 1.311799376021073*^-6}, 
 {-9.533927313277752*^-6, -1.3519075943019452*^-7, -0.0463814878388313, 
 1.705483842542207*^-6}, {9.544621149283878*^-6, 0.05389898149158804, 
 -1.346810584122376*^-7, 2.0683916306894716*^-6}, {-1.317232124517857*^-6, 
 2.101302605129431*^-6, 1.725261920958424*^-6, 0.9949541500359351}}}, 
 {{{-0.5245201256481479, 1.3268542941824606*^-6, -9.644947357720072*^-6, 
 9.540657060622872*^-6}, {-1.0119712314064616*^-6, 0.9949239451180466, 
 1.8549423698657425*^-6, 1.7610891270177729*^-6}, {-9.342209149640532*^-6, 
 1.734025023605924*^-6, 2.0438635886152151*^-7, -0.04652636673380726}, 
 {9.832795601692386*^-6, 1.93376315247579*^-6, 0.05350156447368497, 
 -8.547241345808633*^-8}}, {{-0.5238520943369855, 9.66460044726203*^-6, 
 1.3293151140451177*^-6, -9.396057923360648*^-6}, {9.401127413349421*^-6, 
 1.8252095155578906*^-8, 2.135514792752915*^-6, 0.0537765120723699}, 
 {-1.4429823893865193*^-6, 1.4885754809029844*^-6, 0.9949051090352626, 
 2.113354217427702*^-6}, {-9.792828807818092*^-6, -0.04612048831667647, 
 1.5651401385202332*^-6, -2.6671547389934807*^-9}}, {{-0.5261485627526008, 
 -9.549812401577762*^-6, 9.64141103229485*^-6, 1.313699696687037*^-6}, 
 {-9.524983469034276*^-6, -2.2630387442835418*^-7, -0.04643302219333305, 
 1.7175294568118745*^-6}, {9.44940292618527*^-6, 0.054043655557323496, 
 -2.1535499831635733*^-7, 2.091956998490316*^-6}, {-1.2851729669287364*^-6, 
 2.157770730090125*^-6, 1.761574114629888*^-6, 0.9949803620200396}}}, 
 {{{-0.5339305977148676, 1.303970429861341*^-6, -9.118614675738062*^-6, 
 9.096355397212145*^-6}, {-1.3864758682647993*^-6, 0.9951683339245021, 
 2.1167441316223203*^-6, 1.930813530730038*^-6}, {-0.00001011504564656046, 
 2.453940065186037*^-6, -2.247432243568663*^-7, -0.04760657514535547}, 
 {0.000010170657024053254, 2.7157843270660515*^-6, 0.05537532789822062, 
 -5.59901246245914*^-7}}, {{-0.52110235478637, 9.247412305529245*^-6, 
 6.838507809766839*^-7, -9.53299099142354*^-6}, {9.737417459881993*^-6, 
 2.8876895955208416*^-7, 1.6700951968041052*^-6, 0.05269194740241561}, 
 {-1.286878286786413*^-6, 1.5046192939945632*^-6, 0.9948425029593275, 
 1.7140161489156883*^-6}, {-9.565061999891922*^-6, -0.046144786989227554, 
 1.7107079069727575*^-6, -1.118535290424745*^-7}}, {{-0.521083508996414, 
 -9.237046756433133*^-6, 9.727366484933091*^-6, 1.7921423160622118*^-6}, 
