{600, 20, {{{-0.47571306603386926, 0, 0.1517949813874404, 
    -0.15179498138744663}, {0, 0.3479013049427867, -0.1453607752627963, 
   {246, 0.08590462962410891}, {247, 0.08590462962410912}, 
   {248, 0.08590462962410925}, {249, 0.08590462962410919}, 
   {250, 0.08590462962410894}, {251, 0.08590462962410883}, 
   {252, 0.08590462962410945}, {253, 0.08590462962410912}, 
   {254, 0.08590462962410914}, {255, 0.08590462962410896}, 
   {256, 0.08590462962410902}, {257, 0.08590462962410912}, 
   {258, 0.08590462962410869}, {259, 0.08590462962410886}, 
   {260, 0.08590462962410933}, {261, 0.08590462962410914}, 
   {262, 0.08590462962410916}, {263, 0.08590462962410905}, 
   {264, 0.08590462962410916}, {265, 0.08590462962410905}, 
   {266, 0.0859046296241093}, {267, 0.08590462962410896}, 
   {268, 0.08590462962410914}, {269, 0.08590462962410886}, 
   {270, 0.08590462962410908}, {271, 0.08590462962410886}, 
   {272, 0.08590462962410945}, {273, 0.08590462962410896}, 
   {274, 0.08590462962410883}, {275, 0.08590462962410891}, 
   {276, 0.08590462962410922}, {277, 0.08590462962410907}, 
   {278, 0.08590462962410873}, {279, 0.08590462962410901}, 
   {280, 0.08590462962410919}, {281, 0.08590462962410911}, 
   {282, 0.08590462962410886}, {283, 0.08590462962410901}, 
   {284, 0.08590462962410944}, {285, 0.08590462962410927}, 
   {286, 0.08590462962410894}, {287, 0.08590462962410879}, 
   {288, 0.08590462962410894}, {289, 0.08590462962410894}, 
   {290, 0.08590462962410934}, {291, 0.08590462962410918}, 
   {292, 0.08590462962410908}, {293, 0.08590462962410891}, 
   {294, 0.08590462962410889}, {295, 0.0859046296241089}, 
   {296, 0.08590462962410919}, {297, 0.08590462962410919}, 
   {298, 0.08590462962410901}, {299, 0.08590462962410901}, 
   {300, 0.0859046296241089}, {301, 0.08590462962410877}, 
   {302, 0.08590462962410927}, {303, 0.08590462962410923}, 
   {304, 0.08590462962410905}, {305, 0.08590462962410907}, 
   {306, 0.08590462962410923}, {307, 0.08590462962410908}, 
   {308, 0.08590462962410901}, {309, 0.08590462962410896}, 
   {310, 0.08590462962410886}, {311, 0.08590462962410886}, 
   {312, 0.08590462962410916}, {313, 0.08590462962410916}, 
   {314, 0.08590462962410912}, {315, 0.08590462962410894}, 
   {316, 0.08590462962410945}, {317, 0.08590462962410929}, 
   {318, 0.08590462962410889}, {319, 0.08590462962410891}, 
   {320, 0.08590462962410916}, {321, 0.08590462962410905}, 
   {322, 0.08590462962410908}, {323, 0.08590462962410884}, 
   {324, 0.08590462962410925}, {325, 0.08590462962410912}, 
   {326, 0.08590462962410923}, {327, 0.08590462962410905}, 
   {328, 0.08590462962410918}, {329, 0.08590462962410902}, 
   {330, 0.08590462962410872}, {331, 0.08590462962410894}, 
   {332, 0.08590462962410912}, {333, 0.08590462962410894}, 
   {334, 0.08590462962410934}, {335, 0.08590462962410918}, 
   {336, 0.08590462962410923}, {337, 0.08590462962410879}, 
   {338, 0.08590462962410914}, {339, 0.08590462962410905}, 
   {340, 0.08590462962410902}, {341, 0.085904629624109}, 
   {342, 0.08590462962410911}, {343, 0.08590462962410905}, 
   {344, 0.08590462962410939}, {345, 0.08590462962410901}, 
   {346, 0.08590462962410934}, {347, 0.08590462962410896}, 
   {348, 0.08590462962410905}, {349, 0.08590462962410894}, 
   {350, 0.0859046296241093}, {351, 0.08590462962410901}, 
   {352, 0.08590462962410894}, {353, 0.08590462962410907}, 
   {354, 0.08590462962410889}, {355, 0.08590462962410901}, 
   {356, 0.08590462962410894}, {357, 0.08590462962410905}, 
   {358, 0.08590462962410923}, {359, 0.08590462962410916}, 
   {360, 0.0859046296241095}, {361, 0.0859046296241089}, 
   {362, 0.08590462962410901}, {363, 0.08590462962410901}, 
   {364, 0.08590462962410919}, {365, 0.08590462962410897}, 
   {366, 0.08590462962410908}, {367, 0.08590462962410901}, 
   {368, 0.08590462962410879}, {369, 0.08590462962410891}, 
   {370, 0.08590462962410951}, {371, 0.08590462962410912}, 
   {372, 0.08590462962410929}, {373, 0.08590462962410896}, 
   {374, 0.08590462962410918}, {375, 0.08590462962410896}, 
   {376, 0.08590462962410927}, {377, 0.08590462962410897}, 
   {378, 0.08590462962410902}, {379, 0.0859046296241089}, 
   {380, 0.08590462962410907}, {381, 0.08590462962410897}, 
   {382, 0.08590462962410901}, {383, 0.0859046296241089}, 
   {384, 0.08590462962410923}, {385, 0.08590462962410907}, 
   {386, 0.0859046296241089}, {387, 0.0859046296241093}, 
   {388, 0.08590462962410927}, {389, 0.08590462962410894}, 
   {390, 0.08590462962410897}, {391, 0.08590462962410896}, 
   {392, 0.0859046296241093}, {393, 0.08590462962410894}, 
   {394, 0.08590462962410894}, {395, 0.08590462962410901}, 
   {396, 0.0859046296241089}, {397, 0.085904629624109}, 
   {398, 0.08590462962410919}, {399, 0.08590462962410908}, 
   {400, 0.08590462962410901}, {401, 0.08590462962410918}, 
   {402, 0.0859046296241089}, {403, 0.08590462962410905}, 
   {404, 0.08590462962410944}, {405, 0.08590462962410902}, 
   {406, 0.08590462962410902}, {407, 0.08590462962410896}, 
   {408, 0.08590462962410908}, {409, 0.08590462962410897}, 
   {410, 0.08590462962410912}, {411, 0.085904629624109}, 
   {412, 0.08590462962410918}, {413, 0.08590462962410908}, 
   {414, 0.08590462962410897}, {415, 0.08590462962410911}, 
   {416, 0.08590462962410908}, {417, 0.08590462962410901}, 
   {418, 0.08590462962410886}, {419, 0.08590462962410905}, 
   {420, 0.08590462962410889}, {421, 0.08590462962410901}, 
   {422, 0.08590462962410894}, {423, 0.085904629624109}, 
   {424, 0.08590462962410897}, {425, 0.08590462962410901}, 
   {426, 0.08590462962410916}, {427, 0.0859046296241089}, 
   {428, 0.08590462962410905}, {429, 0.08590462962410905}, 
   {430, 0.08590462962410889}, {431, 0.08590462962410901}, 
   {432, 0.08590462962410912}, {433, 0.08590462962410897}, 
   {434, 0.08590462962410872}, {435, 0.08590462962410901}, 
   {436, 0.08590462962410939}, {437, 0.08590462962410912}, 
   {438, 0.08590462962410905}, {439, 0.08590462962410901}, 
   {440, 0.08590462962410889}, {441, 0.08590462962410896}, 
   {442, 0.0859046296241095}, {443, 0.0859046296241093}, 
   {444, 0.08590462962410927}, {445, 0.08590462962410879}, 
   {446, 0.08590462962410896}, {447, 0.085904629624109}, 
   {448, 0.08590462962410901}, {449, 0.08590462962410891}, 
   {450, 0.08590462962410884}, {451, 0.0859046296241089}, 
   {452, 0.08590462962410919}, {453, 0.08590462962410925}, 
   {454, 0.08590462962410897}, {455, 0.08590462962410883}, 
   {456, 0.08590462962410886}, {457, 0.08590462962410901}, 
   {458, 0.08590462962410912}, {459, 0.08590462962410902}, 
   {460, 0.08590462962410897}, {461, 0.08590462962410901}, 
   {462, 0.08590462962410916}, {463, 0.08590462962410907}, 
   {464, 0.08590462962410916}, {465, 0.08590462962410908}, 
   {466, 0.08590462962410907}, {467, 0.08590462962410912}, 
   {468, 0.08590462962410866}, {469, 0.08590462962410897}, 
   {470, 0.08590462962410923}, {471, 0.08590462962410902}, 
   {472, 0.08590462962410901}, {473, 0.0859046296241089}, 
   {474, 0.08590462962410894}, {475, 0.08590462962410894}, 
   {476, 0.08590462962410896}, {477, 0.08590462962410907}, 
   {478, 0.08590462962410901}, {479, 0.08590462962410907}, 
   {480, 0.08590462962410919}, {481, 0.08590462962410907}, 
   {482, 0.08590462962410912}, {483, 0.08590462962410905}, 
   {484, 0.08590462962410879}, {485, 0.085904629624109}, 
   {486, 0.08590462962410941}, {487, 0.08590462962410929}, 
   {488, 0.08590462962410912}, {489, 0.08590462962410886}, 
   {490, 0.085904629624109}, {491, 0.08590462962410897}, 
   {492, 0.08590462962410886}, {493, 0.08590462962410905}, 
   {494, 0.08590462962410912}, {495, 0.08590462962410872}, 
   {496, 0.08590462962410907}, {497, 0.08590462962410901}, 
   {498, 0.085904629624109}, {499, 0.08590462962410894}, 
   {500, 0.08590462962410925}, {501, 0.08590462962410908}, 
   {502, 0.08590462962410939}, {503, 0.08590462962410922}, 
   {504, 0.08590462962410894}, {505, 0.08590462962410894}, 
   {506, 0.08590462962410927}, {507, 0.08590462962410905}, 
   {508, 0.08590462962410883}, {509, 0.08590462962410891}, 
   {510, 0.08590462962410894}, {511, 0.08590462962410902}, 
   {512, 0.08590462962410912}, {513, 0.08590462962410894}, 
   {514, 0.08590462962410907}, {515, 0.08590462962410916}, 
   {516, 0.08590462962410939}, {517, 0.08590462962410901}, 
   {518, 0.08590462962410905}, {519, 0.0859046296241089}, 
   {520, 0.08590462962410918}, {521, 0.08590462962410886}, 
   {522, 0.08590462962410879}, {523, 0.08590462962410896}, 
   {524, 0.0859046296241093}, {525, 0.08590462962410927}, 
   {526, 0.08590462962410905}, {527, 0.0859046296241089}, 
   {528, 0.08590462962410916}, {529, 0.08590462962410907}, 
   {530, 0.08590462962410879}, {531, 0.08590462962410886}, 
   {532, 0.08590462962410886}, {533, 0.08590462962410905}, 
   {534, 0.08590462962410923}, {535, 0.08590462962410901}, 
   {536, 0.08590462962410914}, {537, 0.0859046296241089}, 
   {538, 0.08590462962410923}, {539, 0.08590462962410922}, 
   {540, 0.08590462962410939}, {541, 0.08590462962410897}, 
   {542, 0.08590462962410862}, {543, 0.08590462962410875}, 
   {544, 0.08590462962410894}, {545, 0.08590462962410927}, 
   {546, 0.08590462962410922}, {547, 0.08590462962410901}, 
   {548, 0.08590462962410905}, {549, 0.08590462962410902}, 
   {550, 0.08590462962410886}, {551, 0.08590462962410902}, 
   {552, 0.08590462962410886}, {553, 0.08590462962410901}, 
   {554, 0.08590462962410896}, {555, 0.08590462962410897}, 
   {556, 0.08590462962410936}, {557, 0.08590462962410914}, 
   {558, 0.08590462962410923}, {559, 0.08590462962410901}, 
   {560, 0.08590462962410907}, {561, 0.08590462962410901}, 
   {562, 0.08590462962410879}, {563, 0.08590462962410897}, 
   {564, 0.08590462962410908}, {565, 0.08590462962410908}, 
   {566, 0.08590462962410919}, {567, 0.08590462962410894}, 
   {568, 0.08590462962410902}, {569, 0.08590462962410901}, 
   {570, 0.08590462962410918}, {571, 0.08590462962410905}, 
   {572, 0.0859046296241089}, {573, 0.08590462962410912}, 
   {574, 0.08590462962410911}, {575, 0.08590462962410923}, 
   {576, 0.08590462962410934}, {577, 0.08590462962410905}, 
   {578, 0.08590462962410886}, {579, 0.08590462962410896}, 
   {580, 0.0859046296241088}, {581, 0.08590462962410905}, 
   {582, 0.08590462962410939}, {583, 0.08590462962410905}, 
   {584, 0.08590462962410905}, {585, 0.08590462962410894}, 
   {586, 0.08590462962410911}, {587, 0.0859046296241088}, 
   {588, 0.08590462962410916}, {589, 0.08590462962410905}, 
   {590, 0.08590462962410894}, {591, 0.08590462962410897}, 
   {592, 0.08590462962410934}, {593, 0.08590462962410922}, 
   {594, 0.08590462962410897}, {595, 0.08590462962410891}, 
   {596, 0.08590462962410894}, {597, 0.08590462962410894}, 
   {598, 0.08590462962410925}, {599, 0.08590462962410905}}, 
  {2.990013264521797*^-9, 0.001773112724510517}}}
