{600, 20, {{{-0.46552737735500277, 0, -0.1970380056276449, 
    0.19703800562756738}, {0, 0.4458666454562849, 0.1717606690604955, 
   {249, 0.05970012286701955}, {250, 0.05970012286701948}, 
   {251, 0.05970012286701944}, {252, 0.05970012286701946}, 
   {253, 0.059700122867019485}, {254, 0.05970012286701945}, 
   {255, 0.05970012286701951}, {256, 0.05970012286701944}, 
   {257, 0.05970012286701948}, {258, 0.059700122867019534}, 
   {259, 0.05970012286701956}, {260, 0.05970012286701952}, 
   {261, 0.05970012286701949}, {262, 0.05970012286701949}, 
   {263, 0.05970012286701948}, {264, 0.05970012286701952}, 
   {265, 0.059700122867019534}, {266, 0.05970012286701951}, 
   {267, 0.05970012286701951}, {268, 0.05970012286701955}, 
   {269, 0.05970012286701946}, {270, 0.05970012286701948}, 
   {271, 0.05970012286701949}, {272, 0.05970012286701942}, 
   {273, 0.05970012286701956}, {274, 0.05970012286701957}, 
   {275, 0.05970012286701948}, {276, 0.05970012286701944}, 
   {277, 0.05970012286701959}, {278, 0.05970012286701946}, 
   {279, 0.05970012286701949}, {280, 0.05970012286701944}, 
   {281, 0.05970012286701944}, {282, 0.05970012286701944}, 
   {283, 0.05970012286701948}, {284, 0.05970012286701948}, 
   {285, 0.05970012286701955}, {286, 0.05970012286701949}, 
   {287, 0.059700122867019506}, {288, 0.05970012286701946}, 
   {289, 0.05970012286701955}, {290, 0.05970012286701949}, 
   {291, 0.05970012286701948}, {292, 0.05970012286701942}, 
   {293, 0.05970012286701949}, {294, 0.05970012286701951}, 
   {295, 0.059700122867019624}, {296, 0.05970012286701949}, 
   {297, 0.05970012286701955}, {298, 0.05970012286701952}, 
   {299, 0.05970012286701944}, {300, 0.05970012286701945}, 
   {301, 0.05970012286701955}, {302, 0.05970012286701946}, 
   {303, 0.05970012286701942}, {304, 0.059700122867019506}, 
   {305, 0.05970012286701938}, {306, 0.05970012286701948}, 
   {307, 0.059700122867019464}, {308, 0.05970012286701948}, 
   {309, 0.0597001228670196}, {310, 0.05970012286701948}, 
   {311, 0.05970012286701946}, {312, 0.05970012286701948}, 
   {313, 0.05970012286701951}, {314, 0.05970012286701942}, 
   {315, 0.059700122867019534}, {316, 0.05970012286701948}, 
   {317, 0.05970012286701957}, {318, 0.05970012286701946}, 
   {319, 0.05970012286701949}, {320, 0.05970012286701942}, 
   {321, 0.059700122867019534}, {322, 0.05970012286701946}, 
   {323, 0.05970012286701955}, {324, 0.05970012286701942}, 
   {325, 0.05970012286701949}, {326, 0.05970012286701952}, 
   {327, 0.05970012286701945}, {328, 0.05970012286701938}, 
   {329, 0.05970012286701949}, {330, 0.05970012286701949}, 
   {331, 0.05970012286701955}, {332, 0.05970012286701944}, 
   {333, 0.05970012286701944}, {334, 0.05970012286701946}, 
   {335, 0.05970012286701948}, {336, 0.05970012286701944}, 
   {337, 0.05970012286701937}, {338, 0.05970012286701943}, 
   {339, 0.05970012286701951}, {340, 0.05970012286701946}, 
   {341, 0.05970012286701949}, {342, 0.05970012286701945}, 
   {343, 0.05970012286701949}, {344, 0.05970012286701943}, 
   {345, 0.059700122867019464}, {346, 0.059700122867019506}, 
   {347, 0.059700122867019534}, {348, 0.059700122867019534}, 
   {349, 0.05970012286701949}, {350, 0.05970012286701949}, 
   {351, 0.05970012286701944}, {352, 0.05970012286701938}, 
   {353, 0.059700122867019464}, {354, 0.05970012286701944}, 
   {355, 0.05970012286701951}, {356, 0.05970012286701948}, 
   {357, 0.059700122867019506}, {358, 0.05970012286701946}, 
   {359, 0.05970012286701944}, {360, 0.05970012286701943}, 
   {361, 0.05970012286701955}, {362, 0.059700122867019534}, 
   {363, 0.05970012286701948}, {364, 0.05970012286701951}, 
   {365, 0.059700122867019596}, {366, 0.05970012286701949}, 
   {367, 0.059700122867019534}, {368, 0.05970012286701941}, 
   {369, 0.059700122867019464}, {370, 0.059700122867019464}, 
   {371, 0.05970012286701948}, {372, 0.05970012286701944}, 
   {373, 0.05970012286701957}, {374, 0.0597001228670194}, 
   {375, 0.05970012286701946}, {376, 0.059700122867019485}, 
   {377, 0.05970012286701944}, {378, 0.05970012286701942}, 
   {379, 0.05970012286701952}, {380, 0.05970012286701948}, 
   {381, 0.05970012286701951}, {382, 0.05970012286701946}, 
   {383, 0.05970012286701951}, {384, 0.05970012286701948}, 
   {385, 0.05970012286701949}, {386, 0.05970012286701951}, 
   {387, 0.05970012286701952}, {388, 0.05970012286701945}, 
   {389, 0.059700122867019485}, {390, 0.05970012286701951}, 
   {391, 0.05970012286701944}, {392, 0.059700122867019485}, 
   {393, 0.059700122867019534}, {394, 0.05970012286701944}, 
   {395, 0.05970012286701954}, {396, 0.05970012286701946}, 
   {397, 0.059700122867019596}, {398, 0.05970012286701949}, 
   {399, 0.05970012286701948}, {400, 0.05970012286701946}, 
   {401, 0.05970012286701946}, {402, 0.05970012286701944}, 
   {403, 0.05970012286701948}, {404, 0.05970012286701948}, 
   {405, 0.05970012286701948}, {406, 0.05970012286701946}, 
   {407, 0.059700122867019506}, {408, 0.05970012286701944}, 
   {409, 0.059700122867019485}, {410, 0.05970012286701949}, 
   {411, 0.059700122867019534}, {412, 0.05970012286701948}, 
   {413, 0.059700122867019534}, {414, 0.059700122867019506}, 
   {415, 0.05970012286701955}, {416, 0.05970012286701944}, 
   {417, 0.059700122867019485}, {418, 0.05970012286701946}, 
   {419, 0.05970012286701955}, {420, 0.05970012286701946}, 
   {421, 0.059700122867019534}, {422, 0.05970012286701946}, 
   {423, 0.059700122867019485}, {424, 0.05970012286701952}, 
   {425, 0.05970012286701946}, {426, 0.05970012286701946}, 
   {427, 0.05970012286701959}, {428, 0.05970012286701949}, 
   {429, 0.059700122867019534}, {430, 0.05970012286701946}, 
   {431, 0.05970012286701946}, {432, 0.05970012286701942}, 
   {433, 0.05970012286701948}, {434, 0.05970012286701941}, 
   {435, 0.05970012286701938}, {436, 0.0597001228670194}, 
   {437, 0.05970012286701951}, {438, 0.059700122867019534}, 
   {439, 0.059700122867019534}, {440, 0.05970012286701949}, 
   {441, 0.05970012286701948}, {442, 0.05970012286701951}, 
   {443, 0.05970012286701949}, {444, 0.05970012286701948}, 
   {445, 0.05970012286701954}, {446, 0.059700122867019534}, 
   {447, 0.059700122867019534}, {448, 0.05970012286701948}, 
   {449, 0.05970012286701951}, {450, 0.0597001228670194}, 
   {451, 0.05970012286701944}, {452, 0.05970012286701948}, 
   {453, 0.05970012286701945}, {454, 0.05970012286701946}, 
   {455, 0.05970012286701948}, {456, 0.05970012286701951}, 
   {457, 0.05970012286701955}, {458, 0.05970012286701946}, 
   {459, 0.05970012286701951}, {460, 0.05970012286701946}, 
   {461, 0.05970012286701942}, {462, 0.05970012286701943}, 
   {463, 0.05970012286701951}, {464, 0.05970012286701946}, 
   {465, 0.05970012286701951}, {466, 0.059700122867019464}, 
   {467, 0.059700122867019506}, {468, 0.05970012286701949}, 
   {469, 0.05970012286701949}, {470, 0.05970012286701948}, 
   {471, 0.05970012286701948}, {472, 0.05970012286701951}, 
   {473, 0.059700122867019624}, {474, 0.05970012286701951}, 
   {475, 0.05970012286701948}, {476, 0.05970012286701952}, 
   {477, 0.05970012286701948}, {478, 0.05970012286701946}, 
   {479, 0.05970012286701942}, {480, 0.05970012286701948}, 
   {481, 0.05970012286701948}, {482, 0.0597001228670194}, 
   {483, 0.05970012286701954}, {484, 0.05970012286701944}, 
   {485, 0.059700122867019534}, {486, 0.059700122867019534}, 
   {487, 0.05970012286701955}, {488, 0.05970012286701948}, 
   {489, 0.059700122867019485}, {490, 0.05970012286701952}, 
   {491, 0.059700122867019464}, {492, 0.059700122867019534}, 
   {493, 0.05970012286701948}, {494, 0.05970012286701948}, 
   {495, 0.059700122867019624}, {496, 0.059700122867019485}, 
   {497, 0.05970012286701948}, {498, 0.059700122867019464}, 
   {499, 0.05970012286701952}, {500, 0.05970012286701946}, 
   {501, 0.05970012286701949}, {502, 0.05970012286701952}, 
   {503, 0.059700122867019395}, {504, 0.05970012286701946}, 
   {505, 0.05970012286701943}, {506, 0.059700122867019485}, 
   {507, 0.05970012286701951}, {508, 0.05970012286701944}, 
   {509, 0.059700122867019464}, {510, 0.05970012286701949}, 
   {511, 0.059700122867019485}, {512, 0.05970012286701948}, 
   {513, 0.05970012286701951}, {514, 0.05970012286701955}, 
   {515, 0.059700122867019485}, {516, 0.059700122867019485}, 
   {517, 0.0597001228670194}, {518, 0.059700122867019485}, 
   {519, 0.05970012286701945}, {520, 0.05970012286701948}, 
   {521, 0.05970012286701951}, {522, 0.05970012286701951}, 
   {523, 0.059700122867019506}, {524, 0.05970012286701946}, 
   {525, 0.05970012286701951}, {526, 0.05970012286701948}, 
   {527, 0.05970012286701951}, {528, 0.05970012286701948}, 
   {529, 0.05970012286701949}, {530, 0.05970012286701941}, 
   {531, 0.05970012286701946}, {532, 0.05970012286701943}, 
   {533, 0.059700122867019464}, {534, 0.05970012286701943}, 
   {535, 0.059700122867019575}, {536, 0.059700122867019464}, 
   {537, 0.05970012286701949}, {538, 0.05970012286701951}, 
   {539, 0.05970012286701948}, {540, 0.05970012286701951}, 
   {541, 0.05970012286701955}, {542, 0.05970012286701952}, 
   {543, 0.05970012286701949}, {544, 0.059700122867019534}, 
   {545, 0.05970012286701951}, {546, 0.05970012286701948}, 
   {547, 0.05970012286701957}, {548, 0.05970012286701946}, 
   {549, 0.05970012286701944}, {550, 0.05970012286701952}, 
   {551, 0.05970012286701951}, {552, 0.059700122867019464}, 
   {553, 0.05970012286701959}, {554, 0.05970012286701952}, 
   {555, 0.05970012286701962}, {556, 0.059700122867019534}, 
   {557, 0.05970012286701951}, {558, 0.05970012286701951}, 
   {559, 0.05970012286701951}, {560, 0.059700122867019506}, 
   {561, 0.059700122867019534}, {562, 0.05970012286701948}, 
   {563, 0.05970012286701946}, {564, 0.05970012286701946}, 
   {565, 0.05970012286701951}, {566, 0.059700122867019534}, 
   {567, 0.05970012286701957}, {568, 0.05970012286701944}, 
   {569, 0.05970012286701946}, {570, 0.05970012286701949}, 
   {571, 0.05970012286701951}, {572, 0.05970012286701951}, 
   {573, 0.059700122867019645}, {574, 0.05970012286701948}, 
   {575, 0.05970012286701946}, {576, 0.0597001228670194}, 
   {577, 0.05970012286701946}, {578, 0.05970012286701944}, 
   {579, 0.05970012286701948}, {580, 0.05970012286701946}, 
   {581, 0.05970012286701949}, {582, 0.05970012286701948}, 
   {583, 0.05970012286701952}, {584, 0.05970012286701948}, 
   {585, 0.059700122867019464}, {586, 0.05970012286701944}, 
   {587, 0.05970012286701948}, {588, 0.05970012286701946}, 
   {589, 0.05970012286701949}, {590, 0.05970012286701948}, 
   {591, 0.059700122867019534}, {592, 0.0597001228670194}, 
   {593, 0.05970012286701949}, {594, 0.059700122867019485}, 
   {595, 0.05970012286701951}, {596, 0.05970012286701951}, 
   {597, 0.059700122867019534}, {598, 0.05970012286701949}, 
   {599, 0.05970012286701946}}, {2.8510922964716026*^-10, 
   0.007856514353747662}}}
