{600, 20, {{{-0.4726395940727032, 0, 0.15031289513786364, 
    -0.1503128951378759}, {0, 0.343766106340057, -0.14721598483041537, 
   {247, 0.09813112521524077}, {248, 0.09813112521524077}, 
   {249, 0.09813112521524073}, {250, 0.09813112521524076}, 
   {251, 0.09813112521524077}, {252, 0.09813112521524077}, 
   {253, 0.09813112521524077}, {254, 0.09813112521524077}, 
   {255, 0.09813112521524081}, {256, 0.09813112521524081}, 
   {257, 0.09813112521524067}, {258, 0.0981311252152407}, 
   {259, 0.0981311252152407}, {260, 0.09813112521524081}, 
   {261, 0.09813112521524078}, {262, 0.09813112521524077}, 
   {263, 0.09813112521524081}, {264, 0.09813112521524071}, 
   {265, 0.09813112521524078}, {266, 0.09813112521524077}, 
   {267, 0.09813112521524071}, {268, 0.09813112521524073}, 
   {269, 0.09813112521524078}, {270, 0.09813112521524084}, 
   {271, 0.09813112521524077}, {272, 0.09813112521524077}, 
   {273, 0.09813112521524076}, {274, 0.0981311252152407}, 
   {275, 0.09813112521524076}, {276, 0.0981311252152407}, 
   {277, 0.09813112521524067}, {278, 0.09813112521524071}, 
   {279, 0.09813112521524081}, {280, 0.09813112521524078}, 
   {281, 0.09813112521524081}, {282, 0.09813112521524077}, 
   {283, 0.09813112521524073}, {284, 0.0981311252152407}, 
   {285, 0.0981311252152407}, {286, 0.09813112521524076}, 
   {287, 0.09813112521524081}, {288, 0.09813112521524076}, 
   {289, 0.09813112521524078}, {290, 0.09813112521524081}, 
   {291, 0.09813112521524077}, {292, 0.09813112521524073}, 
   {293, 0.09813112521524081}, {294, 0.0981311252152407}, 
   {295, 0.09813112521524077}, {296, 0.09813112521524071}, 
   {297, 0.09813112521524073}, {298, 0.09813112521524077}, 
   {299, 0.09813112521524078}, {300, 0.09813112521524073}, 
   {301, 0.09813112521524073}, {302, 0.09813112521524078}, 
   {303, 0.09813112521524088}, {304, 0.09813112521524077}, 
   {305, 0.09813112521524073}, {306, 0.09813112521524077}, 
   {307, 0.09813112521524077}, {308, 0.09813112521524076}, 
   {309, 0.09813112521524077}, {310, 0.09813112521524073}, 
   {311, 0.09813112521524077}, {312, 0.09813112521524073}, 
   {313, 0.09813112521524088}, {314, 0.09813112521524077}, 
   {315, 0.09813112521524077}, {316, 0.09813112521524076}, 
   {317, 0.0981311252152407}, {318, 0.0981311252152407}, 
   {319, 0.09813112521524073}, {320, 0.09813112521524077}, 
   {321, 0.09813112521524082}, {322, 0.09813112521524073}, 
   {323, 0.09813112521524078}, {324, 0.09813112521524077}, 
   {325, 0.09813112521524077}, {326, 0.09813112521524082}, 
   {327, 0.09813112521524087}, {328, 0.09813112521524071}, 
   {329, 0.09813112521524073}, {330, 0.09813112521524073}, 
   {331, 0.09813112521524084}, {332, 0.09813112521524077}, 
   {333, 0.09813112521524082}, {334, 0.09813112521524077}, 
   {335, 0.09813112521524084}, {336, 0.09813112521524077}, 
   {337, 0.09813112521524078}, {338, 0.09813112521524077}, 
   {339, 0.09813112521524082}, {340, 0.09813112521524077}, 
   {341, 0.09813112521524081}, {342, 0.09813112521524078}, 
   {343, 0.09813112521524081}, {344, 0.09813112521524071}, 
   {345, 0.09813112521524077}, {346, 0.09813112521524077}, 
   {347, 0.09813112521524088}, {348, 0.09813112521524081}, 
   {349, 0.09813112521524084}, {350, 0.09813112521524073}, 
   {351, 0.09813112521524077}, {352, 0.09813112521524073}, 
   {353, 0.09813112521524078}, {354, 0.09813112521524077}, 
   {355, 0.09813112521524084}, {356, 0.09813112521524081}, 
   {357, 0.09813112521524081}, {358, 0.09813112521524081}, 
   {359, 0.09813112521524081}, {360, 0.09813112521524076}, 
   {361, 0.09813112521524077}, {362, 0.09813112521524077}, 
   {363, 0.09813112521524081}, {364, 0.09813112521524078}, 
   {365, 0.09813112521524088}, {366, 0.09813112521524081}, 
   {367, 0.09813112521524078}, {368, 0.09813112521524077}, 
   {369, 0.09813112521524081}, {370, 0.09813112521524081}, 
   {371, 0.09813112521524081}, {372, 0.09813112521524081}, 
   {373, 0.09813112521524084}, {374, 0.09813112521524078}, 
   {375, 0.09813112521524084}, {376, 0.09813112521524081}, 
   {377, 0.09813112521524077}, {378, 0.09813112521524076}, 
   {379, 0.09813112521524077}, {380, 0.09813112521524077}, 
   {381, 0.09813112521524078}, {382, 0.09813112521524081}, 
   {383, 0.09813112521524077}, {384, 0.09813112521524073}, 
   {385, 0.09813112521524076}, {386, 0.09813112521524077}, 
   {387, 0.09813112521524081}, {388, 0.09813112521524081}, 
   {389, 0.09813112521524081}, {390, 0.09813112521524084}, 
   {391, 0.09813112521524081}, {392, 0.09813112521524081}, 
   {393, 0.09813112521524084}, {394, 0.09813112521524084}, 
   {395, 0.09813112521524081}, {396, 0.09813112521524084}, 
   {397, 0.09813112521524076}, {398, 0.09813112521524078}, 
   {399, 0.09813112521524084}, {400, 0.09813112521524088}, 
   {401, 0.09813112521524078}, {402, 0.09813112521524084}, 
   {403, 0.09813112521524084}, {404, 0.09813112521524081}, 
   {405, 0.09813112521524081}, {406, 0.09813112521524081}, 
   {407, 0.09813112521524078}, {408, 0.09813112521524076}, 
   {409, 0.09813112521524084}, {410, 0.09813112521524077}, 
   {411, 0.09813112521524078}, {412, 0.09813112521524081}, 
   {413, 0.09813112521524087}, {414, 0.09813112521524077}, 
   {415, 0.09813112521524082}, {416, 0.09813112521524077}, 
   {417, 0.09813112521524082}, {418, 0.09813112521524082}, 
   {419, 0.09813112521524081}, {420, 0.09813112521524077}, 
   {421, 0.09813112521524084}, {422, 0.09813112521524081}, 
   {423, 0.09813112521524081}, {424, 0.09813112521524081}, 
   {425, 0.09813112521524082}, {426, 0.09813112521524078}, 
   {427, 0.09813112521524081}, {428, 0.09813112521524078}, 
   {429, 0.09813112521524084}, {430, 0.09813112521524081}, 
   {431, 0.09813112521524081}, {432, 0.09813112521524081}, 
   {433, 0.09813112521524081}, {434, 0.09813112521524081}, 
   {435, 0.09813112521524081}, {436, 0.09813112521524081}, 
   {437, 0.09813112521524081}, {438, 0.09813112521524081}, 
   {439, 0.09813112521524077}, {440, 0.09813112521524078}, 
   {441, 0.09813112521524081}, {442, 0.09813112521524081}, 
   {443, 0.09813112521524082}, {444, 0.09813112521524078}, 
   {445, 0.09813112521524081}, {446, 0.09813112521524073}, 
   {447, 0.09813112521524084}, {448, 0.09813112521524081}, 
   {449, 0.09813112521524077}, {450, 0.09813112521524081}, 
   {451, 0.09813112521524084}, {452, 0.09813112521524084}, 
   {453, 0.09813112521524081}, {454, 0.09813112521524077}, 
   {455, 0.09813112521524082}, {456, 0.09813112521524077}, 
   {457, 0.09813112521524076}, {458, 0.09813112521524081}, 
   {459, 0.09813112521524081}, {460, 0.09813112521524077}, 
   {461, 0.09813112521524081}, {462, 0.09813112521524078}, 
   {463, 0.09813112521524077}, {464, 0.09813112521524081}, 
   {465, 0.09813112521524081}, {466, 0.09813112521524078}, 
   {467, 0.09813112521524081}, {468, 0.09813112521524077}, 
   {469, 0.09813112521524082}, {470, 0.09813112521524081}, 
   {471, 0.09813112521524082}, {472, 0.09813112521524082}, 
   {473, 0.09813112521524088}, {474, 0.09813112521524077}, 
   {475, 0.09813112521524084}, {476, 0.09813112521524081}, 
   {477, 0.09813112521524084}, {478, 0.09813112521524081}, 
   {479, 0.09813112521524082}, {480, 0.09813112521524078}, 
   {481, 0.09813112521524077}, {482, 0.09813112521524082}, 
   {483, 0.09813112521524084}, {484, 0.09813112521524078}, 
   {485, 0.09813112521524082}, {486, 0.09813112521524084}, 
   {487, 0.09813112521524081}, {488, 0.09813112521524084}, 
   {489, 0.09813112521524084}, {490, 0.09813112521524082}, 
   {491, 0.09813112521524087}, {492, 0.09813112521524077}, 
   {493, 0.09813112521524081}, {494, 0.09813112521524084}, 
   {495, 0.09813112521524084}, {496, 0.09813112521524077}, 
   {497, 0.09813112521524084}, {498, 0.09813112521524081}, 
   {499, 0.09813112521524084}, {500, 0.09813112521524084}, 
   {501, 0.09813112521524078}, {502, 0.09813112521524084}, 
   {503, 0.09813112521524084}, {504, 0.09813112521524081}, 
   {505, 0.09813112521524081}, {506, 0.09813112521524078}, 
   {507, 0.09813112521524077}, {508, 0.09813112521524076}, 
   {509, 0.09813112521524077}, {510, 0.09813112521524077}, 
   {511, 0.09813112521524073}, {512, 0.09813112521524081}, 
   {513, 0.09813112521524087}, {514, 0.09813112521524084}, 
   {515, 0.09813112521524087}, {516, 0.09813112521524084}, 
   {517, 0.09813112521524077}, {518, 0.09813112521524077}, 
   {519, 0.09813112521524081}, {520, 0.09813112521524081}, 
   {521, 0.09813112521524081}, {522, 0.09813112521524078}, 
   {523, 0.09813112521524073}, {524, 0.09813112521524078}, 
   {525, 0.09813112521524081}, {526, 0.09813112521524078}, 
   {527, 0.09813112521524084}, {528, 0.09813112521524076}, 
   {529, 0.09813112521524073}, {530, 0.09813112521524078}, 
   {531, 0.09813112521524081}, {532, 0.09813112521524076}, 
   {533, 0.09813112521524081}, {534, 0.09813112521524077}, 
   {535, 0.09813112521524088}, {536, 0.09813112521524077}, 
   {537, 0.09813112521524077}, {538, 0.09813112521524081}, 
   {539, 0.09813112521524081}, {540, 0.09813112521524081}, 
   {541, 0.09813112521524088}, {542, 0.09813112521524081}, 
   {543, 0.09813112521524081}, {544, 0.09813112521524082}, 
   {545, 0.09813112521524084}, {546, 0.09813112521524081}, 
   {547, 0.09813112521524081}, {548, 0.09813112521524078}, 
   {549, 0.09813112521524081}, {550, 0.09813112521524082}, 
   {551, 0.09813112521524077}, {552, 0.09813112521524084}, 
   {553, 0.09813112521524081}, {554, 0.09813112521524084}, 
   {555, 0.09813112521524081}, {556, 0.09813112521524088}, 
   {557, 0.09813112521524087}, {558, 0.09813112521524088}, 
   {559, 0.09813112521524077}, {560, 0.09813112521524084}, 
   {561, 0.09813112521524087}, {562, 0.09813112521524087}, 
   {563, 0.09813112521524084}, {564, 0.09813112521524084}, 
   {565, 0.09813112521524088}, {566, 0.09813112521524082}, 
   {567, 0.09813112521524081}, {568, 0.09813112521524078}, 
   {569, 0.09813112521524088}, {570, 0.09813112521524081}, 
   {571, 0.09813112521524081}, {572, 0.09813112521524081}, 
   {573, 0.09813112521524077}, {574, 0.09813112521524078}, 
   {575, 0.09813112521524078}, {576, 0.09813112521524077}, 
   {577, 0.09813112521524088}, {578, 0.09813112521524084}, 
   {579, 0.09813112521524081}, {580, 0.09813112521524082}, 
   {581, 0.09813112521524081}, {582, 0.09813112521524082}, 
   {583, 0.09813112521524082}, {584, 0.09813112521524078}, 
   {585, 0.09813112521524084}, {586, 0.09813112521524077}, 
   {587, 0.0981311252152407}, {588, 0.09813112521524081}, 
   {589, 0.09813112521524084}, {590, 0.09813112521524084}, 
   {591, 0.09813112521524081}, {592, 0.09813112521524082}, 
   {593, 0.09813112521524088}, {594, 0.09813112521524084}, 
   {595, 0.09813112521524088}, {596, 0.09813112521524078}, 
   {597, 0.09813112521524084}, {598, 0.09813112521524081}, 
   {599, 0.09813112521524084}}, {7.2312396922719955*^-9, 
   0.0016503586389491067}}}
