{600, 20, {{{-0.4770902581815413, 0, 0.15250014939066842, 
    -0.1525001493906725}, {0, 0.3499221317522357, -0.14447627991855416, 
   {247, 0.0795720862836486}, {248, 0.07957208628364852}, 
   {249, 0.07957208628364858}, {250, 0.07957208628364865}, 
   {251, 0.07957208628364851}, {252, 0.07957208628364845}, 
   {253, 0.07957208628364851}, {254, 0.07957208628364848}, 
   {255, 0.07957208628364862}, {256, 0.07957208628364859}, 
   {257, 0.07957208628364867}, {258, 0.07957208628364866}, 
   {259, 0.07957208628364865}, {260, 0.07957208628364859}, 
   {261, 0.07957208628364856}, {262, 0.07957208628364847}, 
   {263, 0.07957208628364855}, {264, 0.07957208628364865}, 
   {265, 0.07957208628364859}, {266, 0.07957208628364859}, 
   {267, 0.07957208628364859}, {268, 0.07957208628364863}, 
   {269, 0.07957208628364859}, {270, 0.07957208628364845}, 
   {271, 0.07957208628364854}, {272, 0.07957208628364852}, 
   {273, 0.07957208628364855}, {274, 0.07957208628364845}, 
   {275, 0.07957208628364862}, {276, 0.07957208628364856}, 
   {277, 0.07957208628364851}, {278, 0.07957208628364863}, 
   {279, 0.07957208628364856}, {280, 0.0795720862836486}, 
   {281, 0.07957208628364859}, {282, 0.07957208628364848}, 
   {283, 0.07957208628364855}, {284, 0.07957208628364866}, 
   {285, 0.07957208628364855}, {286, 0.07957208628364838}, 
   {287, 0.07957208628364855}, {288, 0.07957208628364866}, 
   {289, 0.07957208628364862}, {290, 0.07957208628364854}, 
   {291, 0.0795720862836485}, {292, 0.07957208628364845}, 
   {293, 0.07957208628364862}, {294, 0.07957208628364872}, 
   {295, 0.0795720862836486}, {296, 0.07957208628364837}, 
   {297, 0.0795720862836485}, {298, 0.07957208628364859}, 
   {299, 0.07957208628364872}, {300, 0.07957208628364865}, 
   {301, 0.07957208628364851}, {302, 0.07957208628364842}, 
   {303, 0.07957208628364859}, {304, 0.0795720862836486}, 
   {305, 0.07957208628364856}, {306, 0.0795720862836486}, 
   {307, 0.0795720862836486}, {308, 0.07957208628364854}, 
   {309, 0.0795720862836485}, {310, 0.07957208628364845}, 
   {311, 0.07957208628364856}, {312, 0.0795720862836484}, 
   {313, 0.07957208628364856}, {314, 0.07957208628364848}, 
   {315, 0.07957208628364862}, {316, 0.07957208628364842}, 
   {317, 0.0795720862836485}, {318, 0.07957208628364863}, 
   {319, 0.07957208628364862}, {320, 0.07957208628364862}, 
   {321, 0.07957208628364869}, {322, 0.07957208628364845}, 
   {323, 0.07957208628364855}, {324, 0.07957208628364855}, 
   {325, 0.07957208628364856}, {326, 0.07957208628364845}, 
   {327, 0.07957208628364859}, {328, 0.07957208628364845}, 
   {329, 0.07957208628364856}, {330, 0.07957208628364854}, 
   {331, 0.0795720862836486}, {332, 0.07957208628364845}, 
   {333, 0.07957208628364862}, {334, 0.07957208628364862}, 
   {335, 0.07957208628364856}, {336, 0.07957208628364838}, 
   {337, 0.07957208628364851}, {338, 0.07957208628364851}, 
   {339, 0.07957208628364862}, {340, 0.07957208628364854}, 
   {341, 0.07957208628364867}, {342, 0.07957208628364856}, 
   {343, 0.07957208628364859}, {344, 0.07957208628364851}, 
   {345, 0.07957208628364859}, {346, 0.07957208628364854}, 
   {347, 0.07957208628364854}, {348, 0.07957208628364858}, 
   {349, 0.07957208628364851}, {350, 0.07957208628364855}, 
   {351, 0.07957208628364866}, {352, 0.0795720862836485}, 
   {353, 0.0795720862836486}, {354, 0.07957208628364859}, 
   {355, 0.0795720862836487}, {356, 0.0795720862836485}, 
   {357, 0.07957208628364851}, {358, 0.07957208628364852}, 
   {359, 0.07957208628364865}, {360, 0.07957208628364852}, 
   {361, 0.07957208628364862}, {362, 0.07957208628364847}, 
   {363, 0.07957208628364867}, {364, 0.07957208628364854}, 
   {365, 0.07957208628364855}, {366, 0.07957208628364856}, 
   {367, 0.07957208628364862}, {368, 0.07957208628364866}, 
   {369, 0.0795720862836486}, {370, 0.07957208628364859}, 
   {371, 0.07957208628364862}, {372, 0.0795720862836485}, 
   {373, 0.07957208628364851}, {374, 0.0795720862836485}, 
   {375, 0.07957208628364859}, {376, 0.07957208628364862}, 
   {377, 0.07957208628364863}, {378, 0.0795720862836486}, 
   {379, 0.07957208628364856}, {380, 0.07957208628364845}, 
   {381, 0.07957208628364856}, {382, 0.07957208628364851}, 
   {383, 0.07957208628364872}, {384, 0.07957208628364852}, 
   {385, 0.07957208628364855}, {386, 0.07957208628364856}, 
   {387, 0.07957208628364867}, {388, 0.07957208628364836}, 
   {389, 0.07957208628364851}, {390, 0.07957208628364862}, 
   {391, 0.07957208628364856}, {392, 0.0795720862836486}, 
   {393, 0.07957208628364854}, {394, 0.07957208628364865}, 
   {395, 0.07957208628364856}, {396, 0.07957208628364862}, 
   {397, 0.07957208628364848}, {398, 0.07957208628364834}, 
   {399, 0.07957208628364851}, {400, 0.07957208628364862}, 
   {401, 0.07957208628364856}, {402, 0.07957208628364858}, 
   {403, 0.07957208628364856}, {404, 0.0795720862836486}, 
   {405, 0.07957208628364867}, {406, 0.07957208628364862}, 
   {407, 0.07957208628364848}, {408, 0.0795720862836485}, 
   {409, 0.07957208628364856}, {410, 0.07957208628364851}, 
   {411, 0.07957208628364862}, {412, 0.07957208628364866}, 
   {413, 0.07957208628364865}, {414, 0.07957208628364855}, 
   {415, 0.0795720862836486}, {416, 0.07957208628364848}, 
   {417, 0.07957208628364859}, {418, 0.0795720862836487}, 
   {419, 0.07957208628364859}, {420, 0.07957208628364848}, 
   {421, 0.07957208628364856}, {422, 0.07957208628364856}, 
   {423, 0.07957208628364863}, {424, 0.07957208628364842}, 
   {425, 0.0795720862836485}, {426, 0.07957208628364847}, 
   {427, 0.07957208628364859}, {428, 0.07957208628364859}, 
   {429, 0.07957208628364856}, {430, 0.07957208628364851}, 
   {431, 0.07957208628364847}, {432, 0.0795720862836487}, 
   {433, 0.07957208628364862}, {434, 0.07957208628364847}, 
   {435, 0.07957208628364855}, {436, 0.07957208628364851}, 
   {437, 0.07957208628364859}, {438, 0.07957208628364856}, 
   {439, 0.07957208628364859}, {440, 0.07957208628364855}, 
   {441, 0.07957208628364858}, {442, 0.07957208628364847}, 
   {443, 0.07957208628364852}, {444, 0.07957208628364847}, 
   {445, 0.07957208628364862}, {446, 0.07957208628364863}, 
   {447, 0.07957208628364856}, {448, 0.07957208628364851}, 
   {449, 0.07957208628364856}, {450, 0.07957208628364854}, 
   {451, 0.07957208628364859}, {452, 0.07957208628364841}, 
   {453, 0.07957208628364855}, {454, 0.07957208628364883}, 
   {455, 0.07957208628364866}, {456, 0.07957208628364859}, 
   {457, 0.07957208628364856}, {458, 0.07957208628364851}, 
   {459, 0.07957208628364851}, {460, 0.07957208628364842}, 
   {461, 0.07957208628364848}, {462, 0.07957208628364859}, 
   {463, 0.07957208628364852}, {464, 0.07957208628364842}, 
   {465, 0.07957208628364852}, {466, 0.07957208628364872}, 
   {467, 0.07957208628364859}, {468, 0.07957208628364859}, 
   {469, 0.07957208628364856}, {470, 0.0795720862836484}, 
   {471, 0.07957208628364848}, {472, 0.07957208628364856}, 
   {473, 0.07957208628364854}, {474, 0.07957208628364854}, 
   {475, 0.07957208628364859}, {476, 0.07957208628364845}, 
   {477, 0.07957208628364852}, {478, 0.07957208628364869}, 
   {479, 0.07957208628364851}, {480, 0.07957208628364854}, 
   {481, 0.07957208628364852}, {482, 0.07957208628364848}, 
   {483, 0.07957208628364852}, {484, 0.07957208628364844}, 
   {485, 0.07957208628364856}, {486, 0.0795720862836484}, 
   {487, 0.07957208628364848}, {488, 0.0795720862836487}, 
   {489, 0.07957208628364859}, {490, 0.07957208628364845}, 
   {491, 0.07957208628364851}, {492, 0.07957208628364862}, 
   {493, 0.07957208628364856}, {494, 0.07957208628364851}, 
   {495, 0.07957208628364851}, {496, 0.07957208628364842}, 
   {497, 0.07957208628364845}, {498, 0.07957208628364859}, 
   {499, 0.07957208628364859}, {500, 0.07957208628364856}, 
   {501, 0.07957208628364856}, {502, 0.07957208628364848}, 
   {503, 0.07957208628364859}, {504, 0.07957208628364856}, 
   {505, 0.07957208628364856}, {506, 0.07957208628364858}, 
   {507, 0.07957208628364856}, {508, 0.07957208628364842}, 
   {509, 0.07957208628364856}, {510, 0.07957208628364865}, 
   {511, 0.07957208628364865}, {512, 0.0795720862836484}, 
   {513, 0.07957208628364859}, {514, 0.07957208628364848}, 
   {515, 0.0795720862836485}, {516, 0.07957208628364848}, 
   {517, 0.07957208628364856}, {518, 0.07957208628364851}, 
   {519, 0.0795720862836486}, {520, 0.07957208628364845}, 
   {521, 0.07957208628364856}, {522, 0.07957208628364845}, 
   {523, 0.07957208628364854}, {524, 0.07957208628364862}, 
   {525, 0.07957208628364856}, {526, 0.07957208628364848}, 
   {527, 0.0795720862836485}, {528, 0.07957208628364851}, 
   {529, 0.07957208628364862}, {530, 0.07957208628364854}, 
   {531, 0.07957208628364862}, {532, 0.07957208628364854}, 
   {533, 0.07957208628364858}, {534, 0.07957208628364862}, 
   {535, 0.0795720862836486}, {536, 0.07957208628364834}, 
   {537, 0.07957208628364858}, {538, 0.07957208628364845}, 
   {539, 0.07957208628364844}, {540, 0.0795720862836485}, 
   {541, 0.07957208628364863}, {542, 0.07957208628364856}, 
   {543, 0.07957208628364866}, {544, 0.07957208628364851}, 
   {545, 0.07957208628364859}, {546, 0.07957208628364867}, 
   {547, 0.07957208628364851}, {548, 0.07957208628364841}, 
   {549, 0.07957208628364852}, {550, 0.07957208628364869}, 
   {551, 0.07957208628364863}, {552, 0.07957208628364848}, 
   {553, 0.0795720862836486}, {554, 0.07957208628364848}, 
   {555, 0.07957208628364862}, {556, 0.07957208628364859}, 
   {557, 0.07957208628364851}, {558, 0.07957208628364848}, 
   {559, 0.07957208628364848}, {560, 0.07957208628364848}, 
   {561, 0.07957208628364854}, {562, 0.07957208628364833}, 
   {563, 0.07957208628364855}, {564, 0.07957208628364859}, 
   {565, 0.07957208628364863}, {566, 0.07957208628364852}, 
   {567, 0.07957208628364851}, {568, 0.07957208628364855}, 
   {569, 0.07957208628364866}, {570, 0.07957208628364862}, 
   {571, 0.07957208628364863}, {572, 0.07957208628364836}, 
   {573, 0.07957208628364856}, {574, 0.07957208628364877}, 
   {575, 0.07957208628364869}, {576, 0.07957208628364848}, 
   {577, 0.0795720862836486}, {578, 0.07957208628364851}, 
   {579, 0.07957208628364859}, {580, 0.07957208628364854}, 
   {581, 0.07957208628364848}, {582, 0.07957208628364848}, 
   {583, 0.07957208628364865}, {584, 0.07957208628364852}, 
   {585, 0.07957208628364854}, {586, 0.07957208628364844}, 
   {587, 0.07957208628364862}, {588, 0.07957208628364856}, 
   {589, 0.0795720862836486}, {590, 0.07957208628364859}, 
   {591, 0.07957208628364862}, {592, 0.07957208628364848}, 
   {593, 0.07957208628364847}, {594, 0.07957208628364854}, 
   {595, 0.07957208628364859}, {596, 0.07957208628364841}, 
   {597, 0.07957208628364858}, {598, 0.0795720862836486}, 
   {599, 0.0795720862836486}}, {1.8112319847061602*^-9, 
   0.0018358131176177519}}}
