{600, 20, {{{-0.4742285385320304, 0, 0.15106453903770795, 
    -0.15106453903771266}, {0, 0.3458440638040462, -0.14627587493842056, 
   {246, 0.09209123386212503}, {247, 0.09209123386212506}, 
   {248, 0.09209123386212488}, {249, 0.09209123386212495}, 
   {250, 0.09209123386212492}, {251, 0.09209123386212498}, 
   {252, 0.09209123386212492}, {253, 0.09209123386212506}, 
   {254, 0.09209123386212499}, {255, 0.09209123386212506}, 
   {256, 0.09209123386212495}, {257, 0.09209123386212495}, 
   {258, 0.09209123386212492}, {259, 0.0920912338621249}, 
   {260, 0.0920912338621249}, {261, 0.09209123386212495}, 
   {262, 0.09209123386212488}, {263, 0.09209123386212488}, 
   {264, 0.09209123386212488}, {265, 0.09209123386212495}, 
   {266, 0.0920912338621249}, {267, 0.092091233862125}, 
   {268, 0.09209123386212495}, {269, 0.0920912338621251}, 
   {270, 0.092091233862125}, {271, 0.09209123386212506}, 
   {272, 0.09209123386212495}, {273, 0.09209123386212495}, 
   {274, 0.09209123386212488}, {275, 0.09209123386212482}, 
   {276, 0.09209123386212488}, {277, 0.092091233862125}, 
   {278, 0.09209123386212495}, {279, 0.09209123386212499}, 
   {280, 0.09209123386212495}, {281, 0.09209123386212495}, 
   {282, 0.09209123386212494}, {283, 0.09209123386212498}, 
   {284, 0.09209123386212499}, {285, 0.09209123386212506}, 
   {286, 0.09209123386212482}, {287, 0.09209123386212494}, 
   {288, 0.09209123386212484}, {289, 0.09209123386212499}, 
   {290, 0.09209123386212492}, {291, 0.09209123386212503}, 
   {292, 0.09209123386212492}, {293, 0.09209123386212495}, 
   {294, 0.09209123386212484}, {295, 0.09209123386212499}, 
   {296, 0.09209123386212499}, {297, 0.09209123386212503}, 
   {298, 0.09209123386212488}, {299, 0.09209123386212499}, 
   {300, 0.09209123386212484}, {301, 0.09209123386212498}, 
   {302, 0.09209123386212492}, {303, 0.09209123386212495}, 
   {304, 0.09209123386212488}, {305, 0.09209123386212505}, 
   {306, 0.09209123386212492}, {307, 0.092091233862125}, 
   {308, 0.09209123386212488}, {309, 0.09209123386212503}, 
   {310, 0.0920912338621249}, {311, 0.0920912338621251}, 
   {312, 0.09209123386212499}, {313, 0.09209123386212499}, 
   {314, 0.09209123386212488}, {315, 0.09209123386212498}, 
   {316, 0.09209123386212495}, {317, 0.09209123386212499}, 
   {318, 0.09209123386212492}, {319, 0.09209123386212492}, 
   {320, 0.09209123386212484}, {321, 0.09209123386212499}, 
   {322, 0.0920912338621249}, {323, 0.09209123386212495}, 
   {324, 0.09209123386212492}, {325, 0.09209123386212506}, 
   {326, 0.09209123386212492}, {327, 0.0920912338621249}, 
   {328, 0.09209123386212484}, {329, 0.0920912338621249}, 
   {330, 0.09209123386212492}, {331, 0.09209123386212492}, 
   {332, 0.09209123386212482}, {333, 0.09209123386212498}, 
   {334, 0.09209123386212499}, {335, 0.09209123386212495}, 
   {336, 0.09209123386212488}, {337, 0.09209123386212499}, 
   {338, 0.09209123386212495}, {339, 0.09209123386212499}, 
   {340, 0.09209123386212492}, {341, 0.09209123386212492}, 
   {342, 0.092091233862125}, {343, 0.09209123386212503}, 
   {344, 0.09209123386212494}, {345, 0.09209123386212495}, 
   {346, 0.09209123386212492}, {347, 0.09209123386212498}, 
   {348, 0.09209123386212481}, {349, 0.092091233862125}, 
   {350, 0.09209123386212495}, {351, 0.09209123386212499}, 
   {352, 0.09209123386212494}, {353, 0.09209123386212498}, 
   {354, 0.09209123386212484}, {355, 0.09209123386212509}, 
   {356, 0.09209123386212494}, {357, 0.09209123386212495}, 
   {358, 0.09209123386212488}, {359, 0.09209123386212509}, 
   {360, 0.0920912338621249}, {361, 0.09209123386212503}, 
   {362, 0.09209123386212498}, {363, 0.09209123386212498}, 
   {364, 0.09209123386212484}, {365, 0.09209123386212498}, 
   {366, 0.09209123386212494}, {367, 0.092091233862125}, 
   {368, 0.0920912338621249}, {369, 0.09209123386212499}, 
   {370, 0.09209123386212495}, {371, 0.09209123386212498}, 
   {372, 0.09209123386212484}, {373, 0.09209123386212494}, 
   {374, 0.09209123386212492}, {375, 0.09209123386212492}, 
   {376, 0.09209123386212498}, {377, 0.09209123386212503}, 
   {378, 0.09209123386212498}, {379, 0.092091233862125}, 
   {380, 0.09209123386212492}, {381, 0.09209123386212495}, 
   {382, 0.09209123386212477}, {383, 0.09209123386212498}, 
   {384, 0.09209123386212499}, {385, 0.09209123386212503}, 
   {386, 0.09209123386212495}, {387, 0.09209123386212505}, 
   {388, 0.09209123386212488}, {389, 0.09209123386212494}, 
   {390, 0.0920912338621249}, {391, 0.09209123386212495}, 
   {392, 0.09209123386212488}, {393, 0.09209123386212498}, 
   {394, 0.09209123386212495}, {395, 0.092091233862125}, 
   {396, 0.09209123386212498}, {397, 0.09209123386212495}, 
   {398, 0.09209123386212492}, {399, 0.09209123386212506}, 
   {400, 0.09209123386212488}, {401, 0.09209123386212498}, 
   {402, 0.09209123386212492}, {403, 0.09209123386212499}, 
   {404, 0.09209123386212499}, {405, 0.09209123386212506}, 
   {406, 0.09209123386212488}, {407, 0.09209123386212499}, 
   {408, 0.09209123386212495}, {409, 0.09209123386212499}, 
   {410, 0.09209123386212488}, {411, 0.09209123386212506}, 
   {412, 0.09209123386212495}, {413, 0.09209123386212494}, 
   {414, 0.09209123386212488}, {415, 0.09209123386212499}, 
   {416, 0.09209123386212499}, {417, 0.09209123386212503}, 
   {418, 0.09209123386212488}, {419, 0.092091233862125}, 
   {420, 0.09209123386212487}, {421, 0.09209123386212505}, 
   {422, 0.09209123386212492}, {423, 0.09209123386212499}, 
   {424, 0.09209123386212492}, {425, 0.09209123386212495}, 
   {426, 0.09209123386212495}, {427, 0.09209123386212492}, 
   {428, 0.0920912338621249}, {429, 0.09209123386212503}, 
   {430, 0.09209123386212499}, {431, 0.09209123386212506}, 
   {432, 0.0920912338621249}, {433, 0.09209123386212488}, 
   {434, 0.09209123386212484}, {435, 0.09209123386212506}, 
   {436, 0.09209123386212492}, {437, 0.09209123386212488}, 
   {438, 0.09209123386212484}, {439, 0.09209123386212499}, 
   {440, 0.09209123386212492}, {441, 0.09209123386212506}, 
   {442, 0.09209123386212494}, {443, 0.09209123386212499}, 
   {444, 0.09209123386212484}, {445, 0.09209123386212503}, 
   {446, 0.09209123386212492}, {447, 0.09209123386212495}, 
   {448, 0.09209123386212484}, {449, 0.09209123386212488}, 
   {450, 0.09209123386212484}, {451, 0.09209123386212503}, 
   {452, 0.09209123386212495}, {453, 0.09209123386212498}, 
   {454, 0.0920912338621249}, {455, 0.09209123386212495}, 
   {456, 0.09209123386212495}, {457, 0.092091233862125}, 
   {458, 0.0920912338621249}, {459, 0.09209123386212492}, 
   {460, 0.09209123386212487}, {461, 0.09209123386212499}, 
   {462, 0.0920912338621249}, {463, 0.09209123386212484}, 
   {464, 0.09209123386212495}, {465, 0.09209123386212488}, 
   {466, 0.09209123386212473}, {467, 0.09209123386212506}, 
   {468, 0.09209123386212503}, {469, 0.09209123386212488}, 
   {470, 0.09209123386212498}, {471, 0.09209123386212499}, 
   {472, 0.09209123386212492}, {473, 0.09209123386212495}, 
   {474, 0.09209123386212482}, {475, 0.09209123386212488}, 
   {476, 0.09209123386212482}, {477, 0.09209123386212499}, 
   {478, 0.09209123386212503}, {479, 0.09209123386212499}, 
   {480, 0.09209123386212492}, {481, 0.0920912338621249}, 
   {482, 0.09209123386212488}, {483, 0.09209123386212488}, 
   {484, 0.09209123386212492}, {485, 0.09209123386212503}, 
   {486, 0.09209123386212498}, {487, 0.09209123386212492}, 
   {488, 0.09209123386212488}, {489, 0.09209123386212495}, 
   {490, 0.09209123386212482}, {491, 0.09209123386212482}, 
   {492, 0.09209123386212487}, {493, 0.09209123386212503}, 
   {494, 0.09209123386212492}, {495, 0.09209123386212495}, 
   {496, 0.09209123386212495}, {497, 0.09209123386212488}, 
   {498, 0.09209123386212488}, {499, 0.09209123386212488}, 
   {500, 0.09209123386212494}, {501, 0.09209123386212505}, 
   {502, 0.09209123386212488}, {503, 0.09209123386212494}, 
   {504, 0.09209123386212481}, {505, 0.09209123386212495}, 
   {506, 0.09209123386212492}, {507, 0.09209123386212495}, 
   {508, 0.09209123386212494}, {509, 0.0920912338621249}, 
   {510, 0.09209123386212488}, {511, 0.09209123386212495}, 
   {512, 0.09209123386212488}, {513, 0.09209123386212495}, 
   {514, 0.09209123386212492}, {515, 0.09209123386212495}, 
   {516, 0.09209123386212495}, {517, 0.09209123386212495}, 
   {518, 0.09209123386212482}, {519, 0.09209123386212499}, 
   {520, 0.09209123386212495}, {521, 0.09209123386212495}, 
   {522, 0.09209123386212492}, {523, 0.09209123386212488}, 
   {524, 0.09209123386212482}, {525, 0.09209123386212499}, 
   {526, 0.09209123386212487}, {527, 0.09209123386212498}, 
   {528, 0.09209123386212495}, {529, 0.09209123386212499}, 
   {530, 0.09209123386212492}, {531, 0.09209123386212494}, 
   {532, 0.09209123386212488}, {533, 0.09209123386212488}, 
   {534, 0.09209123386212488}, {535, 0.09209123386212494}, 
   {536, 0.09209123386212495}, {537, 0.09209123386212506}, 
   {538, 0.09209123386212494}, {539, 0.09209123386212492}, 
   {540, 0.09209123386212488}, {541, 0.09209123386212495}, 
   {542, 0.09209123386212499}, {543, 0.09209123386212492}, 
   {544, 0.09209123386212488}, {545, 0.09209123386212488}, 
   {546, 0.09209123386212484}, {547, 0.09209123386212492}, 
   {548, 0.09209123386212492}, {549, 0.09209123386212505}, 
   {550, 0.09209123386212492}, {551, 0.09209123386212484}, 
   {552, 0.0920912338621249}, {553, 0.09209123386212495}, 
   {554, 0.09209123386212484}, {555, 0.09209123386212498}, 
   {556, 0.09209123386212492}, {557, 0.09209123386212499}, 
   {558, 0.0920912338621249}, {559, 0.09209123386212499}, 
   {560, 0.09209123386212484}, {561, 0.09209123386212492}, 
   {562, 0.09209123386212487}, {563, 0.09209123386212505}, 
   {564, 0.09209123386212494}, {565, 0.09209123386212484}, 
   {566, 0.09209123386212488}, {567, 0.0920912338621251}, 
   {568, 0.09209123386212488}, {569, 0.092091233862125}, 
   {570, 0.09209123386212495}, {571, 0.09209123386212488}, 
   {572, 0.09209123386212487}, {573, 0.09209123386212492}, 
   {574, 0.09209123386212488}, {575, 0.09209123386212492}, 
   {576, 0.09209123386212494}, {577, 0.09209123386212498}, 
   {578, 0.09209123386212487}, {579, 0.09209123386212487}, 
   {580, 0.09209123386212488}, {581, 0.092091233862125}, 
   {582, 0.09209123386212484}, {583, 0.09209123386212494}, 
   {584, 0.09209123386212492}, {585, 0.09209123386212488}, 
   {586, 0.09209123386212492}, {587, 0.092091233862125}, 
   {588, 0.09209123386212487}, {589, 0.09209123386212495}, 
   {590, 0.09209123386212495}, {591, 0.09209123386212499}, 
   {592, 0.09209123386212484}, {593, 0.09209123386212488}, 
   {594, 0.09209123386212484}, {595, 0.09209123386212492}, 
   {596, 0.09209123386212484}, {597, 0.09209123386212492}, 
   {598, 0.09209123386212488}, {599, 0.09209123386212503}}, 
  {4.733528965146885*^-9, 0.0017111258574293304}}}
