{600, 20, {{{-0.47951261181474425, 0, 0.1538163381787703, 
    -0.1538163381787836}, {0, 0.35378443132055887, -0.14282334599682434, 
   {245, 0.06647042086964636}, {246, 0.06647042086964654}, 
   {247, 0.06647042086964641}, {248, 0.06647042086964651}, 
   {249, 0.06647042086964655}, {250, 0.0664704208696464}, 
   {251, 0.06647042086964645}, {252, 0.0664704208696464}, 
   {253, 0.0664704208696465}, {254, 0.06647042086964647}, 
   {255, 0.06647042086964644}, {256, 0.06647042086964645}, 
   {257, 0.06647042086964644}, {258, 0.06647042086964645}, 
   {259, 0.06647042086964644}, {260, 0.0664704208696465}, 
   {261, 0.06647042086964647}, {262, 0.06647042086964652}, 
   {263, 0.06647042086964641}, {264, 0.06647042086964651}, 
   {265, 0.06647042086964644}, {266, 0.06647042086964647}, 
   {267, 0.0664704208696465}, {268, 0.06647042086964652}, 
   {269, 0.06647042086964638}, {270, 0.06647042086964647}, 
   {271, 0.06647042086964645}, {272, 0.0664704208696465}, 
   {273, 0.0664704208696465}, {274, 0.0664704208696465}, 
   {275, 0.06647042086964645}, {276, 0.0664704208696465}, 
   {277, 0.06647042086964651}, {278, 0.0664704208696465}, 
   {279, 0.0664704208696465}, {280, 0.06647042086964641}, 
   {281, 0.06647042086964647}, {282, 0.06647042086964645}, 
   {283, 0.0664704208696464}, {284, 0.06647042086964648}, 
   {285, 0.06647042086964652}, {286, 0.06647042086964651}, 
   {287, 0.06647042086964641}, {288, 0.06647042086964647}, 
   {289, 0.06647042086964652}, {290, 0.06647042086964661}, 
   {291, 0.0664704208696464}, {292, 0.06647042086964633}, 
   {293, 0.06647042086964638}, {294, 0.06647042086964644}, 
   {295, 0.06647042086964648}, {296, 0.06647042086964651}, 
   {297, 0.06647042086964644}, {298, 0.06647042086964658}, 
   {299, 0.06647042086964643}, {300, 0.06647042086964655}, 
   {301, 0.0664704208696465}, {302, 0.06647042086964644}, 
   {303, 0.06647042086964655}, {304, 0.06647042086964647}, 
   {305, 0.06647042086964647}, {306, 0.06647042086964651}, 
   {307, 0.06647042086964647}, {308, 0.06647042086964641}, 
   {309, 0.06647042086964641}, {310, 0.06647042086964654}, 
   {311, 0.0664704208696465}, {312, 0.0664704208696465}, 
   {313, 0.06647042086964648}, {314, 0.06647042086964647}, 
   {315, 0.06647042086964645}, {316, 0.06647042086964644}, 
   {317, 0.06647042086964644}, {318, 0.0664704208696465}, 
   {319, 0.06647042086964645}, {320, 0.06647042086964647}, 
   {321, 0.06647042086964641}, {322, 0.06647042086964655}, 
   {323, 0.0664704208696465}, {324, 0.06647042086964647}, 
   {325, 0.06647042086964647}, {326, 0.0664704208696465}, 
   {327, 0.06647042086964641}, {328, 0.0664704208696464}, 
   {329, 0.06647042086964641}, {330, 0.06647042086964641}, 
   {331, 0.06647042086964641}, {332, 0.0664704208696465}, 
   {333, 0.06647042086964648}, {334, 0.06647042086964651}, 
   {335, 0.0664704208696465}, {336, 0.06647042086964638}, 
   {337, 0.0664704208696464}, {338, 0.0664704208696466}, 
   {339, 0.06647042086964645}, {340, 0.06647042086964636}, 
   {341, 0.06647042086964638}, {342, 0.06647042086964638}, 
   {343, 0.06647042086964647}, {344, 0.06647042086964647}, 
   {345, 0.0664704208696464}, {346, 0.06647042086964647}, 
   {347, 0.06647042086964636}, {348, 0.06647042086964655}, 
   {349, 0.0664704208696465}, {350, 0.06647042086964648}, 
   {351, 0.06647042086964647}, {352, 0.0664704208696465}, 
   {353, 0.06647042086964644}, {354, 0.0664704208696465}, 
   {355, 0.0664704208696465}, {356, 0.06647042086964655}, 
   {357, 0.06647042086964643}, {358, 0.06647042086964644}, 
   {359, 0.06647042086964644}, {360, 0.0664704208696465}, 
   {361, 0.06647042086964644}, {362, 0.06647042086964647}, 
   {363, 0.06647042086964647}, {364, 0.0664704208696464}, 
   {365, 0.06647042086964652}, {366, 0.0664704208696466}, 
   {367, 0.06647042086964652}, {368, 0.06647042086964655}, 
   {369, 0.06647042086964647}, {370, 0.06647042086964644}, 
   {371, 0.06647042086964638}, {372, 0.06647042086964645}, 
   {373, 0.0664704208696464}, {374, 0.06647042086964655}, 
   {375, 0.06647042086964641}, {376, 0.06647042086964655}, 
   {377, 0.0664704208696465}, {378, 0.06647042086964648}, 
   {379, 0.06647042086964644}, {380, 0.06647042086964647}, 
   {381, 0.06647042086964641}, {382, 0.06647042086964652}, 
   {383, 0.06647042086964652}, {384, 0.06647042086964645}, 
   {385, 0.06647042086964645}, {386, 0.06647042086964647}, 
   {387, 0.06647042086964647}, {388, 0.06647042086964644}, 
   {389, 0.06647042086964644}, {390, 0.0664704208696465}, 
   {391, 0.06647042086964644}, {392, 0.06647042086964647}, 
   {393, 0.06647042086964641}, {394, 0.06647042086964651}, 
   {395, 0.06647042086964647}, {396, 0.06647042086964647}, 
   {397, 0.06647042086964651}, {398, 0.06647042086964658}, 
   {399, 0.0664704208696465}, {400, 0.06647042086964644}, 
   {401, 0.06647042086964647}, {402, 0.06647042086964645}, 
   {403, 0.06647042086964641}, {404, 0.06647042086964647}, 
   {405, 0.06647042086964644}, {406, 0.06647042086964644}, 
   {407, 0.06647042086964647}, {408, 0.06647042086964647}, 
   {409, 0.06647042086964647}, {410, 0.06647042086964652}, 
   {411, 0.06647042086964641}, {412, 0.06647042086964638}, 
   {413, 0.06647042086964645}, {414, 0.0664704208696465}, 
   {415, 0.06647042086964647}, {416, 0.0664704208696465}, 
   {417, 0.06647042086964647}, {418, 0.06647042086964644}, 
   {419, 0.06647042086964647}, {420, 0.06647042086964644}, 
   {421, 0.06647042086964643}, {422, 0.06647042086964644}, 
   {423, 0.06647042086964645}, {424, 0.06647042086964644}, 
   {425, 0.0664704208696465}, {426, 0.06647042086964647}, 
   {427, 0.06647042086964652}, {428, 0.06647042086964652}, 
   {429, 0.06647042086964641}, {430, 0.06647042086964652}, 
   {431, 0.06647042086964644}, {432, 0.06647042086964644}, 
   {433, 0.06647042086964636}, {434, 0.06647042086964647}, 
   {435, 0.06647042086964644}, {436, 0.06647042086964652}, 
   {437, 0.06647042086964647}, {438, 0.06647042086964643}, 
   {439, 0.06647042086964647}, {440, 0.06647042086964651}, 
   {441, 0.06647042086964641}, {442, 0.06647042086964644}, 
   {443, 0.06647042086964645}, {444, 0.06647042086964651}, 
   {445, 0.06647042086964644}, {446, 0.0664704208696465}, 
   {447, 0.06647042086964645}, {448, 0.06647042086964641}, 
   {449, 0.06647042086964641}, {450, 0.06647042086964647}, 
   {451, 0.06647042086964643}, {452, 0.06647042086964647}, 
   {453, 0.06647042086964647}, {454, 0.06647042086964652}, 
   {455, 0.06647042086964644}, {456, 0.06647042086964641}, 
   {457, 0.06647042086964647}, {458, 0.06647042086964644}, 
   {459, 0.06647042086964647}, {460, 0.06647042086964651}, 
   {461, 0.06647042086964644}, {462, 0.0664704208696464}, 
   {463, 0.0664704208696464}, {464, 0.06647042086964645}, 
   {465, 0.0664704208696465}, {466, 0.06647042086964652}, 
   {467, 0.06647042086964651}, {468, 0.06647042086964645}, 
   {469, 0.06647042086964647}, {470, 0.06647042086964644}, 
   {471, 0.06647042086964647}, {472, 0.06647042086964647}, 
   {473, 0.0664704208696464}, {474, 0.06647042086964638}, 
   {475, 0.06647042086964644}, {476, 0.06647042086964652}, 
   {477, 0.06647042086964645}, {478, 0.06647042086964647}, 
   {479, 0.06647042086964641}, {480, 0.06647042086964641}, 
   {481, 0.06647042086964638}, {482, 0.06647042086964648}, 
   {483, 0.06647042086964644}, {484, 0.06647042086964647}, 
   {485, 0.06647042086964644}, {486, 0.06647042086964652}, 
   {487, 0.06647042086964638}, {488, 0.06647042086964648}, 
   {489, 0.06647042086964641}, {490, 0.06647042086964652}, 
   {491, 0.06647042086964638}, {492, 0.06647042086964658}, 
   {493, 0.06647042086964645}, {494, 0.06647042086964647}, 
   {495, 0.06647042086964641}, {496, 0.0664704208696465}, 
   {497, 0.0664704208696465}, {498, 0.06647042086964651}, 
   {499, 0.06647042086964651}, {500, 0.06647042086964647}, 
   {501, 0.0664704208696465}, {502, 0.06647042086964648}, 
   {503, 0.06647042086964638}, {504, 0.06647042086964645}, 
   {505, 0.06647042086964647}, {506, 0.06647042086964655}, 
   {507, 0.06647042086964647}, {508, 0.0664704208696465}, 
   {509, 0.06647042086964641}, {510, 0.06647042086964645}, 
   {511, 0.0664704208696464}, {512, 0.06647042086964647}, 
   {513, 0.0664704208696465}, {514, 0.06647042086964641}, 
   {515, 0.0664704208696464}, {516, 0.0664704208696465}, 
   {517, 0.06647042086964647}, {518, 0.06647042086964647}, 
   {519, 0.06647042086964652}, {520, 0.0664704208696465}, 
   {521, 0.06647042086964644}, {522, 0.0664704208696465}, 
   {523, 0.06647042086964647}, {524, 0.06647042086964641}, 
   {525, 0.06647042086964654}, {526, 0.06647042086964647}, 
   {527, 0.06647042086964641}, {528, 0.06647042086964647}, 
   {529, 0.06647042086964647}, {530, 0.06647042086964651}, 
   {531, 0.06647042086964645}, {532, 0.06647042086964645}, 
   {533, 0.0664704208696464}, {534, 0.06647042086964647}, 
   {535, 0.06647042086964638}, {536, 0.06647042086964663}, 
   {537, 0.06647042086964645}, {538, 0.06647042086964644}, 
   {539, 0.06647042086964645}, {540, 0.06647042086964641}, 
   {541, 0.06647042086964648}, {542, 0.06647042086964648}, 
   {543, 0.06647042086964644}, {544, 0.0664704208696465}, 
   {545, 0.06647042086964638}, {546, 0.06647042086964644}, 
   {547, 0.06647042086964644}, {548, 0.06647042086964652}, 
   {549, 0.06647042086964641}, {550, 0.06647042086964648}, 
   {551, 0.0664704208696464}, {552, 0.0664704208696465}, 
   {553, 0.0664704208696465}, {554, 0.0664704208696465}, 
   {555, 0.06647042086964645}, {556, 0.06647042086964647}, 
   {557, 0.06647042086964638}, {558, 0.06647042086964651}, 
   {559, 0.06647042086964644}, {560, 0.06647042086964644}, 
   {561, 0.06647042086964647}, {562, 0.06647042086964651}, 
   {563, 0.06647042086964633}, {564, 0.0664704208696465}, 
   {565, 0.0664704208696465}, {566, 0.06647042086964648}, 
   {567, 0.06647042086964645}, {568, 0.06647042086964641}, 
   {569, 0.06647042086964644}, {570, 0.0664704208696465}, 
   {571, 0.06647042086964645}, {572, 0.06647042086964652}, 
   {573, 0.06647042086964647}, {574, 0.0664704208696465}, 
   {575, 0.06647042086964647}, {576, 0.06647042086964645}, 
   {577, 0.06647042086964647}, {578, 0.0664704208696465}, 
   {579, 0.06647042086964645}, {580, 0.06647042086964647}, 
   {581, 0.06647042086964645}, {582, 0.06647042086964657}, 
   {583, 0.06647042086964647}, {584, 0.06647042086964636}, 
   {585, 0.06647042086964644}, {586, 0.06647042086964654}, 
   {587, 0.06647042086964651}, {588, 0.06647042086964651}, 
   {589, 0.0664704208696464}, {590, 0.06647042086964647}, 
   {591, 0.0664704208696465}, {592, 0.06647042086964644}, 
   {593, 0.0664704208696464}, {594, 0.06647042086964644}, 
   {595, 0.06647042086964638}, {596, 0.06647042086964651}, 
   {597, 0.06647042086964645}, {598, 0.06647042086964651}, 
   {599, 0.06647042086964647}}, {5.662714658927071*^-10, 
   0.001960795512347597}}}
