{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.39117830640566387, 0.8156797646677171, 
    -0.42619954728887005}, {0.39117830640566387, 0. + 0.9999999999999815*I, 
    -0.42619954728887005, -0.8156797646677171}, {-0.8156797646677171, 
    0.42619954728887005, 0. + 0.9999999999999815*I, -0.39117830640566387}, 
   {0.42619954728887005, 0.8156797646677171, 0.39117830640566387, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.3911783064023022, 0.8156797646676661, -0.4261995472920671}, 
   {0.3911783064023022, 0. + 0.9999999999999815*I, -0.42619954729206627, 
    -0.8156797646676661}, {-0.8156797646676661, 0.42619954729206627, 
    0. + 0.9999999999999815*I, -0.39117830640230133}, 
   {0.4261995472920671, 0.8156797646676661, 0.39117830640230133, 
   {663, 3.4811598048634096*^-12}, {664, 3.4811598048634096*^-12}, 
   {665, 3.4811598048634096*^-12}, {666, 3.4811598048634096*^-12}, 
   {667, 3.4811598048634096*^-12}, {668, 3.4811598048634096*^-12}, 
   {669, 3.4811598048634096*^-12}, {670, 3.4811598048634096*^-12}, 
   {671, 3.4811598048634096*^-12}, {672, 3.4811598048634096*^-12}, 
   {673, 3.4811598048634096*^-12}, {674, 3.4811598048634096*^-12}, 
   {675, 3.4811598048634096*^-12}, {676, 3.4811598048634096*^-12}, 
   {677, 3.4811598048634096*^-12}, {678, 3.4811598048634096*^-12}, 
   {679, 3.4811598048634096*^-12}, {680, 3.4811598048634096*^-12}, 
   {681, 3.4811598048634096*^-12}, {682, 3.4811598048634096*^-12}, 
   {683, 3.4811598048634096*^-12}, {684, 3.4811598048634096*^-12}, 
   {685, 3.4811598048634096*^-12}, {686, 3.4811598048634096*^-12}, 
   {687, 3.4811598048634096*^-12}, {688, 3.4811598048634096*^-12}, 
   {689, 3.4811598048634096*^-12}, {690, 3.4811598048634096*^-12}, 
   {691, 3.4811598048634096*^-12}, {692, 3.4811598048634096*^-12}, 
   {693, 3.4811598048634096*^-12}, {694, 3.4811598048634096*^-12}, 
   {695, 3.4811598048634096*^-12}, {696, 3.4811598048634096*^-12}, 
   {697, 3.4811598048634096*^-12}, {698, 3.4811598048634096*^-12}, 
   {699, 3.4811598048634096*^-12}}, {{2, 3.700743415417188*^-17}, 
   {3, 2.7755575615628914*^-17}, {4, 9.25185853854297*^-18}, {5, 0.}, 
   {6, 0.}, {7, 9.25185853854297*^-18}, {8, 9.25185853854297*^-18}, 
   {9, 4.625929269271485*^-17}, {10, 2.3129646346357425*^-16}, 
   {11, 2.3684757858670005*^-15}, {12, 7.401486830834377*^-17}, 
   {13, 1.850371707708594*^-17}, {14, 4.533410683886055*^-15}, 
   {15, 5.079270337660091*^-15}, {16, 3.700743415417188*^-17}, 
   {17, 6.19874522082379*^-16}, {18, 0.}, {19, 0.}, 
   {20, 6.1524859281310756*^-15}, {21, 1.4802973661668753*^-16}, 
   {22, 5.921189464667501*^-16}, {23, 3.700743415417188*^-17}, {24, 0.}, 
   {25, 1.850371707708594*^-17}, {26, 4.903485025427774*^-16}, {27, 0.}, 
   {28, 1.850371707708594*^-17}, {29, 1.850371707708594*^-17}, 
   {30, 5.551115123125783*^-17}, {31, 0.}, {32, 1.1481556446331826*^-14}, 
   {33, 5.088522196198634*^-16}, {34, 5.366077952354923*^-16}, 
   {35, 9.25185853854297*^-18}, {36, 0.}, {37, 2.7755575615628914*^-17}, 
   {38, 0.}, {39, 1.1472304587793283*^-15}, {40, 0.}, 
   {41, 1.850371707708594*^-17}, {42, 5.921189464667501*^-16}, {43, 0.}, 
   {44, 0.}, {45, 2.4054832200211722*^-15}, {46, 9.25185853854297*^-18}, 
   {47, 0.}, {48, 0.}, {49, 0.}, {50, 2.7755575615628914*^-17}, 
   {51, 4.625929269271485*^-17}, {52, 7.401486830834377*^-17}, 
   {53, 2.7755575615628914*^-17}, {54, 1.1102230246251565*^-16}, 
   {55, 2.433238795636801*^-15}, {56, 1.850371707708594*^-17}, 
   {57, 2.3499720687899144*^-15}, {58, 2.498001805406602*^-16}, 
   {59, 5.551115123125783*^-17}, {60, 1.1287267417022424*^-15}, 
   {61, 4.625929269271485*^-17}, {62, 5.921189464667501*^-16}, {63, 0.}, 
   {64, 2.4424906541753444*^-15}, {65, 2.3684757858670005*^-15}, {66, 0.}, 
   {67, 0.}, {68, 2.183438615096141*^-15}, {69, 0.}, 
   {70, 2.0354088784794536*^-16}, {71, 9.25185853854297*^-18}, {72, 0.}, 
   {73, 9.25185853854297*^-18}, {74, 0.}, {75, 3.700743415417188*^-17}, 
   {76, 0.}, {77, 9.25185853854297*^-18}, {78, 1.2952601953960158*^-16}, 
   {79, 3.700743415417188*^-17}, {80, 0.}, {81, 6.476300976980079*^-17}, 
   {82, 4.533410683886055*^-15}, {83, 2.7755575615628914*^-17}, 
   {84, 5.551115123125783*^-17}, {85, 2.7755575615628914*^-17}, 
   {86, 1.850371707708594*^-17}, {87, 9.25185853854297*^-18}, 
   {88, 8.326672684688674*^-17}, {89, 9.25185853854297*^-18}, 
   {90, 1.850371707708594*^-17}, {91, 1.850371707708594*^-17}, 
   {92, 9.25185853854297*^-18}, {93, 1.850371707708594*^-17}, {94, 0.}, 
   {95, 9.25185853854297*^-18}, {96, 4.625929269271485*^-17}, 
   {97, 5.4493446792018095*^-15}, {98, 9.25185853854297*^-18}, 
   {99, 9.25185853854297*^-18}, {100, 9.25185853854297*^-18}, 
   {101, 9.25185853854297*^-18}, {102, 8.326672684688674*^-17}, 
   {103, 5.551115123125783*^-17}, {104, 0.}, {105, 1.1379786002407855*^-15}, 
   {106, 9.25185853854297*^-18}, {107, 1.4802973661668753*^-16}, 
   {108, 1.7578531223231644*^-16}, {109, 3.700743415417188*^-17}, 
   {110, 3.423187659260899*^-16}, {111, 9.25185853854297*^-18}, 
   {112, 3.700743415417188*^-17}, {113, 2.8680761469483207*^-16}, 
   {114, 9.25185853854297*^-18}, {115, 1.850371707708594*^-17}, 
   {116, 1.850371707708594*^-17}, {117, 4.625929269271485*^-17}, 
   {118, 1.850371707708594*^-16}, {119, 1.6653345369377348*^-16}, 
   {120, 5.551115123125783*^-16}, {121, 0.}, {122, 9.25185853854297*^-18}, 
   {123, 1.850371707708594*^-17}, {124, 0.}, {125, 0.}, 
   {126, 5.551115123125783*^-17}, {127, 5.551115123125783*^-17}, 
   {128, 2.21119419071177*^-15}, {129, 9.25185853854297*^-18}, 
   {130, 2.7755575615628914*^-17}, {131, 6.476300976980079*^-17}, 
   {132, 2.7755575615628914*^-16}, {133, 0.}, {134, 1.850371707708594*^-17}, 
   {135, 0.}, {136, 9.25185853854297*^-18}, {137, 0.}, 
   {138, 9.25185853854297*^-18}, {139, 9.25185853854297*^-18}, {140, 0.}, 
   {141, 2.3869795029440866*^-15}, {142, 5.532611406048696*^-15}, 
   {143, 1.850371707708594*^-17}, {144, 4.625929269271485*^-17}, 
   {145, 1.850371707708594*^-17}, {146, 1.850371707708594*^-17}, 
   {147, 3.700743415417188*^-17}, {148, 9.25185853854297*^-18}, 
   {149, 5.458596537740352*^-16}, {150, 5.736152293896641*^-16}, 
   {151, 1.850371707708594*^-17}, {152, 2.7755575615628914*^-17}, 
   {153, 1.4802973661668753*^-16}, {154, 9.25185853854297*^-17}, {155, 0.}, 
   {156, 3.700743415417188*^-17}, {157, 0.}, {158, 9.25185853854297*^-18}, 
   {159, 2.8680761469483207*^-16}, {160, 0.}, {161, 2.8680761469483207*^-16}, 
   {162, 0.}, {163, 2.8680761469483207*^-16}, {164, 0.}, 
   {165, 2.8680761469483207*^-16}, {166, 0.}, {167, 2.8680761469483207*^-16}, 
   {168, 0.}, {169, 2.8680761469483207*^-16}, {170, 0.}, 
   {171, 2.8680761469483207*^-16}, {172, 0.}, {173, 2.8680761469483207*^-16}, 
   {174, 0.}, {175, 2.8680761469483207*^-16}, {176, 0.}, 
   {177, 2.8680761469483207*^-16}, {178, 0.}, {179, 2.8680761469483207*^-16}, 
   {180, 0.}, {181, 2.8680761469483207*^-16}, {182, 0.}, 
   {183, 2.8680761469483207*^-16}, {184, 0.}, {185, 2.8680761469483207*^-16}, 
   {186, 0.}, {187, 2.8680761469483207*^-16}, {188, 0.}, 
   {189, 2.8680761469483207*^-16}, {190, 0.}, {191, 2.8680761469483207*^-16}, 
   {192, 0.}, {193, 2.8680761469483207*^-16}, {194, 0.}, 
   {195, 2.8680761469483207*^-16}, {196, 0.}, {197, 2.8680761469483207*^-16}, 
   {198, 0.}, {199, 2.8680761469483207*^-16}, {200, 0.}, 
   {201, 2.8680761469483207*^-16}, {202, 0.}, {203, 2.8680761469483207*^-16}, 
   {204, 0.}, {205, 2.8680761469483207*^-16}, {206, 0.}, 
   {207, 2.8680761469483207*^-16}, {208, 0.}, {209, 2.8680761469483207*^-16}, 
   {210, 0.}, {211, 2.8680761469483207*^-16}, {212, 0.}, 
   {213, 2.8680761469483207*^-16}, {214, 0.}, {215, 2.8680761469483207*^-16}, 
   {216, 0.}, {217, 2.8680761469483207*^-16}, {218, 0.}, 
   {219, 2.8680761469483207*^-16}, {220, 0.}, {221, 2.8680761469483207*^-16}, 
   {222, 0.}, {223, 2.8680761469483207*^-16}, {224, 0.}, 
   {225, 2.8680761469483207*^-16}, {226, 0.}, {227, 2.8680761469483207*^-16}, 
   {228, 0.}, {229, 2.8680761469483207*^-16}, {230, 0.}, 
   {231, 2.8680761469483207*^-16}, {232, 0.}, {233, 2.8680761469483207*^-16}, 
   {234, 0.}, {235, 2.8680761469483207*^-16}, {236, 0.}, 
   {237, 2.8680761469483207*^-16}, {238, 0.}, {239, 2.8680761469483207*^-16}, 
   {240, 0.}, {241, 2.8680761469483207*^-16}, {242, 0.}, 
   {243, 2.8680761469483207*^-16}, {244, 0.}, {245, 2.8680761469483207*^-16}, 
   {246, 0.}, {247, 2.8680761469483207*^-16}, {248, 0.}, 
   {249, 2.8680761469483207*^-16}, {250, 0.}, {251, 2.8680761469483207*^-16}, 
   {252, 0.}, {253, 2.8680761469483207*^-16}, {254, 0.}, 
   {255, 2.8680761469483207*^-16}, {256, 0.}, {257, 2.8680761469483207*^-16}, 
   {258, 0.}, {259, 2.8680761469483207*^-16}, {260, 0.}, 
   {261, 2.8680761469483207*^-16}, {262, 0.}, {263, 2.8680761469483207*^-16}, 
   {264, 0.}, {265, 2.8680761469483207*^-16}, {266, 0.}, 
   {267, 2.8680761469483207*^-16}, {268, 0.}, {269, 2.8680761469483207*^-16}, 
   {270, 0.}, {271, 2.8680761469483207*^-16}, {272, 0.}, 
   {273, 2.8680761469483207*^-16}, {274, 0.}, {275, 2.8680761469483207*^-16}, 
   {276, 0.}, {277, 2.8680761469483207*^-16}, {278, 0.}, 
   {279, 2.8680761469483207*^-16}, {280, 0.}, {281, 2.8680761469483207*^-16}, 
   {282, 0.}, {283, 2.8680761469483207*^-16}, {284, 0.}, 
   {285, 2.8680761469483207*^-16}, {286, 0.}, {287, 2.8680761469483207*^-16}, 
   {288, 0.}, {289, 2.8680761469483207*^-16}, {290, 0.}, 
   {291, 2.8680761469483207*^-16}, {292, 0.}, {293, 2.8680761469483207*^-16}, 
   {294, 0.}, {295, 2.8680761469483207*^-16}, {296, 0.}, 
   {297, 2.8680761469483207*^-16}, {298, 0.}, {299, 2.8680761469483207*^-16}, 
   {300, 0.}, {301, 2.8680761469483207*^-16}, {302, 0.}, 
   {303, 2.8680761469483207*^-16}, {304, 0.}, {305, 2.8680761469483207*^-16}, 
   {306, 0.}, {307, 2.8680761469483207*^-16}, {308, 0.}, 
   {309, 2.8680761469483207*^-16}, {310, 0.}, {311, 2.8680761469483207*^-16}, 
   {312, 0.}, {313, 2.8680761469483207*^-16}, {314, 0.}, 
   {315, 2.8680761469483207*^-16}, {316, 0.}, {317, 2.8680761469483207*^-16}, 
   {318, 0.}, {319, 2.8680761469483207*^-16}, {320, 0.}, 
   {321, 2.8680761469483207*^-16}, {322, 0.}, {323, 2.8680761469483207*^-16}, 
   {324, 0.}, {325, 2.8680761469483207*^-16}, {326, 0.}, 
   {327, 2.8680761469483207*^-16}, {328, 0.}, {329, 2.8680761469483207*^-16}, 
   {330, 0.}, {331, 2.8680761469483207*^-16}, {332, 0.}, 
   {333, 2.8680761469483207*^-16}, {334, 0.}, {335, 2.8680761469483207*^-16}, 
   {336, 0.}, {337, 2.8680761469483207*^-16}, {338, 0.}, 
   {339, 2.8680761469483207*^-16}, {340, 0.}, {341, 2.8680761469483207*^-16}, 
   {342, 0.}, {343, 2.8680761469483207*^-16}, {344, 0.}, 
   {345, 2.8680761469483207*^-16}, {346, 0.}, {347, 2.8680761469483207*^-16}, 
   {348, 0.}, {349, 2.8680761469483207*^-16}, {350, 0.}, 
   {351, 2.8680761469483207*^-16}, {352, 0.}, {353, 2.8680761469483207*^-16}, 
   {354, 0.}, {355, 2.8680761469483207*^-16}, {356, 0.}, 
   {357, 2.8680761469483207*^-16}, {358, 0.}, {359, 2.8680761469483207*^-16}, 
   {360, 0.}, {361, 2.8680761469483207*^-16}, {362, 0.}, 
   {363, 2.8680761469483207*^-16}, {364, 0.}, {365, 2.8680761469483207*^-16}, 
   {366, 0.}, {367, 2.8680761469483207*^-16}, {368, 0.}, 
   {369, 2.8680761469483207*^-16}, {370, 0.}, {371, 2.8680761469483207*^-16}, 
   {372, 0.}, {373, 2.8680761469483207*^-16}, {374, 0.}, 
   {375, 2.8680761469483207*^-16}, {376, 0.}, {377, 2.8680761469483207*^-16}, 
   {378, 0.}, {379, 2.8680761469483207*^-16}, {380, 0.}, 
   {381, 2.8680761469483207*^-16}, {382, 0.}, {383, 2.8680761469483207*^-16}, 
   {384, 0.}, {385, 2.8680761469483207*^-16}, {386, 0.}, 
   {387, 2.8680761469483207*^-16}, {388, 0.}, {389, 2.8680761469483207*^-16}, 
   {390, 0.}, {391, 2.8680761469483207*^-16}, {392, 0.}, 
   {393, 2.8680761469483207*^-16}, {394, 0.}, {395, 2.8680761469483207*^-16}, 
   {396, 0.}, {397, 2.8680761469483207*^-16}, {398, 0.}, 
   {399, 2.8680761469483207*^-16}, {400, 0.}, {401, 2.8680761469483207*^-16}, 
   {402, 0.}, {403, 2.8680761469483207*^-16}, {404, 0.}, 
   {405, 2.8680761469483207*^-16}, {406, 0.}, {407, 2.8680761469483207*^-16}, 
   {408, 0.}, {409, 2.8680761469483207*^-16}, {410, 0.}, 
   {411, 2.8680761469483207*^-16}, {412, 0.}, {413, 2.8680761469483207*^-16}, 
   {414, 0.}, {415, 2.8680761469483207*^-16}, {416, 0.}, 
   {417, 2.8680761469483207*^-16}, {418, 0.}, {419, 2.8680761469483207*^-16}, 
   {420, 0.}, {421, 2.8680761469483207*^-16}, {422, 0.}, 
   {423, 2.8680761469483207*^-16}, {424, 0.}, {425, 2.8680761469483207*^-16}, 
   {426, 0.}, {427, 2.8680761469483207*^-16}, {428, 0.}, 
   {429, 2.8680761469483207*^-16}, {430, 0.}, {431, 2.8680761469483207*^-16}, 
   {432, 0.}, {433, 2.8680761469483207*^-16}, {434, 0.}, 
   {435, 2.8680761469483207*^-16}, {436, 0.}, {437, 2.8680761469483207*^-16}, 
   {438, 0.}, {439, 2.8680761469483207*^-16}, {440, 0.}, 
   {441, 2.8680761469483207*^-16}, {442, 0.}, {443, 2.8680761469483207*^-16}, 
   {444, 0.}, {445, 2.8680761469483207*^-16}, {446, 0.}, 
   {447, 2.8680761469483207*^-16}, {448, 0.}, {449, 2.8680761469483207*^-16}, 
   {450, 0.}, {451, 2.8680761469483207*^-16}, {452, 0.}, 
   {453, 2.8680761469483207*^-16}, {454, 0.}, {455, 2.8680761469483207*^-16}, 
   {456, 0.}, {457, 2.8680761469483207*^-16}, {458, 0.}, 
   {459, 2.8680761469483207*^-16}, {460, 0.}, {461, 2.8680761469483207*^-16}, 
   {462, 0.}, {463, 2.8680761469483207*^-16}, {464, 0.}, 
   {465, 2.8680761469483207*^-16}, {466, 0.}, {467, 2.8680761469483207*^-16}, 
   {468, 0.}, {469, 2.8680761469483207*^-16}, {470, 0.}, 
   {471, 2.8680761469483207*^-16}, {472, 0.}, {473, 2.8680761469483207*^-16}, 
   {474, 0.}, {475, 2.8680761469483207*^-16}, {476, 0.}, 
   {477, 2.8680761469483207*^-16}, {478, 0.}, {479, 2.8680761469483207*^-16}, 
   {480, 0.}, {481, 2.8680761469483207*^-16}, {482, 0.}, 
   {483, 2.8680761469483207*^-16}, {484, 0.}, {485, 2.8680761469483207*^-16}, 
   {486, 0.}, {487, 2.8680761469483207*^-16}, {488, 0.}, 
   {489, 2.8680761469483207*^-16}, {490, 0.}, {491, 2.8680761469483207*^-16}, 
   {492, 0.}, {493, 2.8680761469483207*^-16}, {494, 0.}, 
   {495, 2.8680761469483207*^-16}, {496, 0.}, {497, 2.8680761469483207*^-16}, 
   {498, 0.}, {499, 2.8680761469483207*^-16}, {500, 0.}, 
   {501, 2.8680761469483207*^-16}, {502, 0.}, {503, 2.8680761469483207*^-16}, 
   {504, 0.}, {505, 2.8680761469483207*^-16}, {506, 0.}, 
   {507, 2.8680761469483207*^-16}, {508, 0.}, {509, 2.8680761469483207*^-16}, 
   {510, 0.}, {511, 2.8680761469483207*^-16}, {512, 0.}, 
   {513, 2.8680761469483207*^-16}, {514, 0.}, {515, 2.8680761469483207*^-16}, 
   {516, 0.}, {517, 2.8680761469483207*^-16}, {518, 0.}, 
   {519, 2.8680761469483207*^-16}, {520, 0.}, {521, 2.8680761469483207*^-16}, 
   {522, 0.}, {523, 2.8680761469483207*^-16}, {524, 0.}, 
   {525, 2.8680761469483207*^-16}, {526, 0.}, {527, 2.8680761469483207*^-16}, 
   {528, 0.}, {529, 2.8680761469483207*^-16}, {530, 0.}, 
   {531, 2.8680761469483207*^-16}, {532, 0.}, {533, 2.8680761469483207*^-16}, 
   {534, 0.}, {535, 2.8680761469483207*^-16}, {536, 0.}, 
   {537, 2.8680761469483207*^-16}, {538, 0.}, {539, 2.8680761469483207*^-16}, 
   {540, 0.}, {541, 2.8680761469483207*^-16}, {542, 0.}, 
   {543, 2.8680761469483207*^-16}, {544, 0.}, {545, 2.8680761469483207*^-16}, 
   {546, 0.}, {547, 2.8680761469483207*^-16}, {548, 0.}, 
   {549, 2.8680761469483207*^-16}, {550, 0.}, {551, 2.8680761469483207*^-16}, 
   {552, 0.}, {553, 2.8680761469483207*^-16}, {554, 0.}, 
   {555, 2.8680761469483207*^-16}, {556, 0.}, {557, 2.8680761469483207*^-16}, 
   {558, 0.}, {559, 2.8680761469483207*^-16}, {560, 0.}, 
   {561, 2.8680761469483207*^-16}, {562, 0.}, {563, 2.8680761469483207*^-16}, 
   {564, 0.}, {565, 2.8680761469483207*^-16}, {566, 0.}, 
   {567, 2.8680761469483207*^-16}, {568, 0.}, {569, 2.8680761469483207*^-16}, 
   {570, 0.}, {571, 2.8680761469483207*^-16}, {572, 0.}, 
   {573, 2.8680761469483207*^-16}, {574, 0.}, {575, 2.8680761469483207*^-16}, 
   {576, 0.}, {577, 2.8680761469483207*^-16}, {578, 0.}, 
   {579, 2.8680761469483207*^-16}, {580, 0.}, {581, 2.8680761469483207*^-16}, 
   {582, 0.}, {583, 2.8680761469483207*^-16}, {584, 0.}, 
   {585, 2.8680761469483207*^-16}, {586, 0.}, {587, 2.8680761469483207*^-16}, 
   {588, 0.}, {589, 2.8680761469483207*^-16}, {590, 0.}, 
   {591, 2.8680761469483207*^-16}, {592, 0.}, {593, 2.8680761469483207*^-16}, 
   {594, 0.}, {595, 2.8680761469483207*^-16}, {596, 0.}, 
   {597, 2.8680761469483207*^-16}, {598, 0.}, {599, 2.8680761469483207*^-16}, 
   {600, 0.}, {601, 2.8680761469483207*^-16}, {602, 0.}, 
   {603, 2.8680761469483207*^-16}, {604, 0.}, {605, 2.8680761469483207*^-16}, 
   {606, 0.}, {607, 2.8680761469483207*^-16}, {608, 0.}, 
   {609, 2.8680761469483207*^-16}, {610, 0.}, {611, 2.8680761469483207*^-16}, 
   {612, 0.}, {613, 2.8680761469483207*^-16}, {614, 0.}, 
   {615, 2.8680761469483207*^-16}, {616, 0.}, {617, 2.8680761469483207*^-16}, 
   {618, 0.}, {619, 2.8680761469483207*^-16}, {620, 0.}, 
   {621, 2.8680761469483207*^-16}, {622, 0.}, {623, 2.8680761469483207*^-16}, 
   {624, 0.}, {625, 2.8680761469483207*^-16}, {626, 0.}, 
   {627, 2.8680761469483207*^-16}, {628, 0.}, {629, 2.8680761469483207*^-16}, 
   {630, 0.}, {631, 2.8680761469483207*^-16}, {632, 0.}, 
   {633, 2.8680761469483207*^-16}, {634, 0.}, {635, 2.8680761469483207*^-16}, 
   {636, 0.}, {637, 2.8680761469483207*^-16}, {638, 0.}, 
   {639, 2.8680761469483207*^-16}, {640, 0.}, {641, 2.8680761469483207*^-16}, 
   {642, 0.}, {643, 2.8680761469483207*^-16}, {644, 0.}, 
   {645, 2.8680761469483207*^-16}, {646, 0.}, {647, 2.8680761469483207*^-16}, 
   {648, 0.}, {649, 2.8680761469483207*^-16}, {650, 0.}, 
   {651, 2.8680761469483207*^-16}, {652, 0.}, {653, 2.8680761469483207*^-16}, 
   {654, 0.}, {655, 2.8680761469483207*^-16}, {656, 0.}, 
   {657, 2.8680761469483207*^-16}, {658, 0.}, {659, 2.8680761469483207*^-16}, 
   {660, 0.}, {661, 2.8680761469483207*^-16}, {662, 0.}, 
   {663, 2.8680761469483207*^-16}, {664, 0.}, {665, 2.8680761469483207*^-16}, 
   {666, 0.}, {667, 2.8680761469483207*^-16}, {668, 0.}, 
   {669, 2.8680761469483207*^-16}, {670, 0.}, {671, 2.8680761469483207*^-16}, 
   {672, 0.}, {673, 2.8680761469483207*^-16}, {674, 0.}, 
   {675, 2.8680761469483207*^-16}, {676, 0.}, {677, 2.8680761469483207*^-16}, 
   {678, 0.}, {679, 2.8680761469483207*^-16}, {680, 0.}, 
   {681, 2.8680761469483207*^-16}, {682, 0.}, {683, 2.8680761469483207*^-16}, 
   {684, 0.}, {685, 2.8680761469483207*^-16}, {686, 0.}, 
   {687, 2.8680761469483207*^-16}, {688, 0.}, {689, 2.8680761469483207*^-16}, 
   {690, 0.}, {691, 2.8680761469483207*^-16}, {692, 0.}, 
   {693, 2.8680761469483207*^-16}, {694, 0.}, {695, 2.8680761469483207*^-16}, 
   {696, 0.}, {697, 2.8680761469483207*^-16}, {698, 0.}, 
   {699, 2.8680761469483207*^-16}}}}
