{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.6874512290254974, -0.029754017129341174, 
    -0.7256207729771667}, {-0.6874512290254974, 0. + 0.9999999999999815*I, 
    -0.7256207729771667, 0.02975401712934098}, {0.029754017129341174, 
    0.7256207729771667, 0. + 0.9999999999999815*I, 0.6874512290254974}, 
   {0.7256207729771667, -0.02975401712934098, -0.6874512290254974, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.6874512280305114, -0.029754015108863028, -0.7256207740026581}, 
   {-0.6874512280305114, 0. + 0.9999999999999815*I, -0.7256207740026581, 
    0.029754015108863757}, {0.029754015108863028, 0.7256207740026581, 
    0. + 0.9999999999999815*I, 0.6874512280305114}, 
   {0.7256207740026581, -0.029754015108863757, -0.6874512280305114, 
   {678, 2.0205555111008078*^-9}, {679, 2.0205555145702547*^-9}, 
   {680, 2.020555504161914*^-9}, {681, 2.0205555215091486*^-9}, 
   {682, 2.02055549722302*^-9}, {683, 2.020555493753573*^-9}, 
   {684, 2.020555493753573*^-9}, {685, 2.02056003872908*^-9}, 
   {686, 2.02056003872908*^-9}, {687, 2.0205514691951088*^-9}, 
   {688, 2.0205514240922984*^-9}, {689, 2.020554491083404*^-9}, 
   {690, 2.020554473736169*^-9}, {691, 2.020554758230819*^-9}, 
   {692, 2.020554758230819*^-9}, {693, 2.0205555284480425*^-9}, 
   {694, 2.0205555249785956*^-9}, {695, 2.0205555284480425*^-9}, 
   {696, 2.0205555319174895*^-9}, {697, 2.0205555111008078*^-9}, 
   {698, 2.020555493753573*^-9}, {699, 2.0205555111008078*^-9}}, 
  {{2, 5.7824115865893565*^-18}, {3, 1.9081958235744878*^-17}, 
   {4, 1.850371707708594*^-17}, {5, 5.2619945437963146*^-17}, 
   {6, 4.4351096869140366*^-16}, {7, 3.122502256758253*^-17}, 
   {8, 2.3129646346357426*^-17}, {9, 1.2721305490496585*^-16}, 
   {10, 9.653736143810931*^-15}, {11, 2.0874505827587578*^-16}, 
   {12, 6.071532165918825*^-17}, {13, 2.3129646346357427*^-18}, 
   {14, 1.329954664915552*^-16}, {15, 1.7925475918427005*^-17}, 
   {16, 2.3129646346357427*^-18}, {17, 3.122502256758253*^-17}, 
   {18, 1.0986582014519778*^-17}, {19, 3.122502256758253*^-17}, 
   {20, 4.625929269271485*^-18}, {21, 3.180326372624146*^-17}, 
   {22, 1.1564823173178713*^-17}, {23, 4.0476881106125497*^-17}, 
   {24, 2.544261098099317*^-17}, {25, 2.0816681711721685*^-17}, 
   {26, 2.3129646346357427*^-18}, {27, 5.10702591327572*^-15}, 
   {28, 1.214306433183765*^-17}, {29, 3.469446951953614*^-18}, 
   {30, 3.8337388819087437*^-16}, {31, 6.245004513516506*^-17}, 
   {32, 4.40619762898109*^-16}, {33, 5.2619945437963146*^-17}, 
   {34, 4.336808689942018*^-17}, {35, 3.064678140892359*^-17}, 
   {36, 3.9320398788807623*^-17}, {37, 2.4864369822334233*^-17}, 
   {38, 1.0292692624129055*^-16}, {39, 3.469446951953614*^-18}, 
   {40, 2.8912057932946782*^-18}, {41, 4.394632805807911*^-16}, {42, 0.}, 
   {43, 2.7929047963226594*^-16}, {44, 2.139492287038062*^-17}, 
   {45, 2.8912057932946782*^-18}, {46, 2.833381677428785*^-17}, 
   {47, 2.3129646346357427*^-18}, {48, 3.845303705081922*^-16}, 
   {49, 4.4524569216738045*^-17}, {50, 1.7925475918427005*^-17}, 
   {51, 1.231653667943533*^-16}, {52, 1.0061396160665481*^-16}, {53, 0.}, 
   {54, 4.088164991718675*^-16}, {55, 2.0816681711721685*^-17}, 
   {56, 9.540979117872439*^-17}, {57, 5.387472875225304*^-15}, 
   {58, 2.0238440553062748*^-17}, {59, 1.069746143519031*^-16}, 
   {60, 5.863365348801608*^-16}, {61, 2.7755575615628914*^-17}, 
   {62, 5.782411586589356*^-17}, {63, 6.360652745248292*^-17}, 
   {64, 3.7065258270037777*^-16}, {65, 3.469446951953614*^-18}, 
   {66, 3.469446951953614*^-18}, {67, 1.445602896647339*^-17}, 
   {68, 1.2721305490496585*^-17}, {69, 5.4343104090766774*^-15}, 
   {70, 1.4085954624931674*^-15}, {71, 8.26884856882278*^-17}, 
   {72, 2.0238440553062748*^-17}, {73, 1.9660199394403812*^-17}, 
   {74, 5.782411586589357*^-19}, {75, 5.782411586589357*^-19}, 
   {76, 2.8912057932946782*^-18}, {77, 2.8912057932946782*^-18}, 
   {78, 5.115699530655604*^-15}, {79, 3.122502256758253*^-17}, 
   {80, 3.122502256758253*^-17}, {81, 4.625929269271485*^-18}, 
   {82, 4.533410683886056*^-16}, {83, 2.318747046222332*^-16}, 
   {84, 1.3149203947904198*^-15}, {85, 4.0476881106125497*^-17}, 
   {86, 9.25185853854297*^-18}, {87, 1.2258712563569435*^-16}, 
   {88, 5.782411586589357*^-19}, {89, 1.734723475976807*^-18}, 
   {90, 5.608939238991675*^-17}, {91, 4.4351096869140366*^-16}, 
   {92, 8.095376221225099*^-18}, {93, 7.632783294297951*^-17}, 
   {94, 3.180326372624146*^-17}, {95, 1.133352670971514*^-16}, {96, 0.}, 
   {97, 5.204170427930421*^-18}, {98, 1.1564823173178713*^-18}, 
   {99, 2.1626219333844193*^-16}, {100, 1.069746143519031*^-16}, 
   {101, 1.0408340855860843*^-17}, {102, 1.5207742472730007*^-16}, 
   {103, 9.425330886140651*^-17}, {104, 1.2200888447703542*^-16}, 
   {105, 5.782411586589357*^-19}, {106, 6.82324567217544*^-17}, 
   {107, 3.2959746043559335*^-17}, {108, 3.41162283608772*^-17}, 
   {109, 1.0408340855860843*^-17}, {110, 1.9081958235744878*^-17}, 
   {111, 3.469446951953614*^-18}, {112, 4.58545238816536*^-16}, 
   {113, 5.666763354857569*^-16}, {114, 2.7177334456969977*^-17}, 
   {115, 2.42861286636753*^-17}, {116, 6.187180397650612*^-17}, 
   {117, 6.418476861114186*^-17}, {118, 3.469446951953614*^-18}, 
   {119, 4.625929269271485*^-18}, {120, 3.353798720221827*^-17}, 
   {121, 2.139492287038062*^-17}, {122, 1.5034270125132327*^-17}, 
   {123, 9.25185853854297*^-18}, {124, 1.4224732503009818*^-16}, 
   {125, 1.572815951552305*^-16}, {126, 1.0350516739994949*^-16}, 
   {127, 5.5117947243369745*^-15}, {128, 9.25185853854297*^-17}, 
   {129, 9.367506770274758*^-17}, {130, 2.8912057932946782*^-18}, 
   {131, 1.249000902703301*^-16}, {132, 1.0408340855860843*^-17}, 
   {133, 5.782411586589357*^-19}, {134, 5.665028631381593*^-15}, 
   {135, 5.377642775528102*^-17}, {136, 3.122502256758253*^-17}, 
   {137, 3.4116228360877205*^-16}, {138, 4.0476881106125497*^-17}, 
   {139, 2.3129646346357427*^-18}, {140, 4.5102810375396984*^-17}, 
   {141, 2.266705341943028*^-16}, {142, 8.095376221225099*^-18}, 
   {143, 2.3129646346357427*^-18}, {144, 1.9081958235744878*^-17}, 
   {145, 5.782411586589357*^-19}, {146, 3.7585675312830816*^-17}, 
   {147, 2.949029909160572*^-17}, {148, 3.9898639947466563*^-17}, 
   {149, 2.0007144089599174*^-16}, {150, 9.292335419649096*^-15}, 
   {151, 2.949029909160572*^-17}, {152, 2.6020852139652106*^-17}, 
   {153, 4.452456921673804*^-16}, {154, 3.585095183685401*^-17}, 
   {155, 3.2381504884900395*^-17}, {156, 1.3519278289445915*^-15}, 
   {157, 2.6020852139652106*^-17}, {158, 1.1564823173178713*^-18}, 
   {159, 9.598803233738332*^-17}, {160, 3.5619655373390436*^-16}, 
   {161, 1.445602896647339*^-17}, {162, 5.157911135237706*^-16}, 
   {163, 5.782411586589357*^-19}, {164, 5.782411586589357*^-19}, 
   {165, 1.2721305490496585*^-16}, {166, 1.3993436039546243*^-15}, 
   {167, 3.4463173056072566*^-16}, {168, 1.445602896647339*^-17}, 
   {169, 7.517135062566164*^-18}, {170, 0.}, {171, 5.782411586589357*^-19}, 
   {172, 2.3129646346357426*^-17}, {173, 3.469446951953614*^-18}, {174, 0.}, 
   {175, 4.0476881106125497*^-17}, {176, 4.4004152173945005*^-16}, 
   {177, 3.469446951953614*^-17}, {178, 5.48172618408671*^-16}, 
   {179, 6.227657278756737*^-16}, {180, 9.830099697201906*^-18}, 
   {181, 8.232997616985926*^-15}, {182, 8.095376221225099*^-18}, 
   {183, 1.5612511283791264*^-17}, {184, 3.0068540250264654*^-17}, 
   {185, 2.7755575615628914*^-17}, {186, 2.1973164029039556*^-17}, 
   {187, 3.180326372624146*^-17}, {188, 1.9660199394403812*^-17}, {189, 0.}, 
   {190, 1.850371707708594*^-17}, {191, 4.047688110612549*^-18}, 
   {192, 9.772275581336012*^-17}, {193, 1.329954664915552*^-17}, 
   {194, 3.0068540250264654*^-17}, {195, 9.425330886140651*^-17}, 
   {196, 9.540979117872439*^-17}, {197, 3.8163916471489756*^-17}, 
   {198, 9.483155002006545*^-17}, {199, 1.2885525979555723*^-14}, 
   {200, 1.3264852179635984*^-15}, {201, 4.620146857684896*^-16}, 
   {202, 8.673617379884035*^-18}, {203, 1.0408340855860843*^-17}, 
   {204, 2.42861286636753*^-17}, {205, 1.734723475976807*^-18}, 
   {206, 2.8912057932946782*^-18}, {207, 1.2374360795301223*^-16}, 
   {208, 3.469446951953614*^-18}, {209, 1.9660199394403812*^-17}, 
   {210, 2.1973164029039556*^-17}, {211, 6.591949208711867*^-17}, 
   {212, 2.659909329831104*^-17}, {213, 3.41162283608772*^-17}, 
   {214, 5.66676335485757*^-17}, {215, 5.088522196198634*^-17}, 
   {216, 4.568105153405592*^-17}, {217, 1.4687325429936965*^-16}, 
   {218, 2.8912057932946782*^-18}, {219, 1.850371707708594*^-17}, 
   {220, 2.0816681711721685*^-17}, {221, 5.204170427930421*^-17}, 
   {222, 4.0476881106125497*^-17}, {223, 4.394632805807911*^-17}, 
   {224, 2.139492287038062*^-17}, {225, 1.3126074301557839*^-16}, 
   {226, 3.41162283608772*^-17}, {227, 1.43982048506075*^-16}, 
   {228, 5.84023570245525*^-17}, {229, 1.6017280094852518*^-16}, {230, 0.}, 
   {231, 1.1564823173178713*^-18}, {232, 2.3129646346357426*^-17}, 
   {233, 3.122502256758253*^-17}, {234, 2.659909329831104*^-17}, 
   {235, 1.474514954580286*^-16}, {236, 2.8912057932946782*^-18}, 
   {237, 1.231653667943533*^-16}, {238, 2.0238440553062748*^-17}, 
   {239, 1.9081958235744878*^-17}, {240, 2.3129646346357427*^-18}, 
   {241, 5.204170427930421*^-18}, {242, 7.112366251504909*^-17}, 
   {243, 1.2200888447703542*^-16}, {244, 2.139492287038062*^-17}, 
   {245, 2.1678261038123497*^-15}, {246, 7.112366251504909*^-17}, 
   {247, 3.180326372624146*^-17}, {248, 8.211024452956886*^-17}, 
   {249, 1.734723475976807*^-18}, {250, 4.9728739644668466*^-17}, 
   {251, 1.329954664915552*^-17}, {252, 1.214306433183765*^-17}, 
   {253, 3.469446951953614*^-18}, {254, 2.8912057932946782*^-18}, 
   {255, 5.2619945437963146*^-17}, {256, 2.0238440553062748*^-17}, 
   {257, 1.214306433183765*^-16}, {258, 2.8912057932946782*^-18}, 
   {259, 1.5381214820327688*^-16}, {260, 2.0816681711721685*^-17}, 
   {261, 1.9081958235744878*^-17}, {262, 2.3129646346357427*^-18}, 
   {263, 5.204170427930421*^-18}, {264, 7.112366251504909*^-17}, 
   {265, 1.2200888447703542*^-16}, {266, 2.139492287038062*^-17}, 
   {267, 2.1678261038123497*^-15}, {268, 7.112366251504909*^-17}, 
   {269, 3.180326372624146*^-17}, {270, 8.211024452956886*^-17}, 
   {271, 1.734723475976807*^-18}, {272, 4.9728739644668466*^-17}, 
   {273, 1.329954664915552*^-17}, {274, 1.214306433183765*^-17}, 
   {275, 3.469446951953614*^-18}, {276, 2.8912057932946782*^-18}, 
   {277, 5.2619945437963146*^-17}, {278, 2.0238440553062748*^-17}, 
   {279, 1.214306433183765*^-16}, {280, 2.8912057932946782*^-18}, 
   {281, 1.5381214820327688*^-16}, {282, 2.0816681711721685*^-17}, 
   {283, 1.9081958235744878*^-17}, {284, 2.3129646346357427*^-18}, 
   {285, 5.204170427930421*^-18}, {286, 7.112366251504909*^-17}, 
   {287, 1.2200888447703542*^-16}, {288, 2.139492287038062*^-17}, 
   {289, 2.1678261038123497*^-15}, {290, 7.112366251504909*^-17}, 
   {291, 3.180326372624146*^-17}, {292, 8.211024452956886*^-17}, 
   {293, 1.734723475976807*^-18}, {294, 4.9728739644668466*^-17}, 
   {295, 1.329954664915552*^-17}, {296, 1.214306433183765*^-17}, 
   {297, 3.469446951953614*^-18}, {298, 2.8912057932946782*^-18}, 
   {299, 5.2619945437963146*^-17}, {300, 2.0238440553062748*^-17}, 
   {301, 1.214306433183765*^-16}, {302, 2.8912057932946782*^-18}, 
   {303, 1.5381214820327688*^-16}, {304, 2.0816681711721685*^-17}, 
   {305, 1.9081958235744878*^-17}, {306, 2.3129646346357427*^-18}, 
   {307, 5.204170427930421*^-18}, {308, 7.112366251504909*^-17}, 
   {309, 1.2200888447703542*^-16}, {310, 2.139492287038062*^-17}, 
   {311, 2.1678261038123497*^-15}, {312, 7.112366251504909*^-17}, 
   {313, 3.180326372624146*^-17}, {314, 8.211024452956886*^-17}, 
   {315, 1.734723475976807*^-18}, {316, 4.9728739644668466*^-17}, 
   {317, 1.329954664915552*^-17}, {318, 1.214306433183765*^-17}, 
   {319, 3.469446951953614*^-18}, {320, 2.8912057932946782*^-18}, 
   {321, 5.2619945437963146*^-17}, {322, 2.0238440553062748*^-17}, 
   {323, 1.214306433183765*^-16}, {324, 2.8912057932946782*^-18}, 
   {325, 1.5381214820327688*^-16}, {326, 2.0816681711721685*^-17}, 
   {327, 1.9081958235744878*^-17}, {328, 2.3129646346357427*^-18}, 
   {329, 5.204170427930421*^-18}, {330, 7.112366251504909*^-17}, 
   {331, 1.2200888447703542*^-16}, {332, 2.139492287038062*^-17}, 
   {333, 2.1678261038123497*^-15}, {334, 7.112366251504909*^-17}, 
   {335, 3.180326372624146*^-17}, {336, 8.211024452956886*^-17}, 
   {337, 1.734723475976807*^-18}, {338, 4.9728739644668466*^-17}, 
   {339, 1.329954664915552*^-17}, {340, 1.214306433183765*^-17}, 
   {341, 3.469446951953614*^-18}, {342, 2.8912057932946782*^-18}, 
   {343, 5.2619945437963146*^-17}, {344, 2.0238440553062748*^-17}, 
   {345, 1.214306433183765*^-16}, {346, 2.8912057932946782*^-18}, 
   {347, 1.5381214820327688*^-16}, {348, 2.0816681711721685*^-17}, 
   {349, 1.9081958235744878*^-17}, {350, 2.3129646346357427*^-18}, 
   {351, 5.204170427930421*^-18}, {352, 7.112366251504909*^-17}, 
   {353, 1.2200888447703542*^-16}, {354, 2.139492287038062*^-17}, 
   {355, 2.1678261038123497*^-15}, {356, 7.112366251504909*^-17}, 
   {357, 3.180326372624146*^-17}, {358, 8.211024452956886*^-17}, 
   {359, 1.734723475976807*^-18}, {360, 4.9728739644668466*^-17}, 
   {361, 1.329954664915552*^-17}, {362, 1.214306433183765*^-17}, 
   {363, 3.469446951953614*^-18}, {364, 2.8912057932946782*^-18}, 
   {365, 5.2619945437963146*^-17}, {366, 2.0238440553062748*^-17}, 
   {367, 1.214306433183765*^-16}, {368, 2.8912057932946782*^-18}, 
   {369, 1.5381214820327688*^-16}, {370, 2.0816681711721685*^-17}, 
   {371, 1.9081958235744878*^-17}, {372, 2.3129646346357427*^-18}, 
   {373, 5.204170427930421*^-18}, {374, 7.112366251504909*^-17}, 
   {375, 1.2200888447703542*^-16}, {376, 2.139492287038062*^-17}, 
   {377, 2.1678261038123497*^-15}, {378, 7.112366251504909*^-17}, 
   {379, 3.180326372624146*^-17}, {380, 8.211024452956886*^-17}, 
   {381, 1.734723475976807*^-18}, {382, 4.9728739644668466*^-17}, 
   {383, 1.329954664915552*^-17}, {384, 1.214306433183765*^-17}, 
   {385, 3.469446951953614*^-18}, {386, 2.8912057932946782*^-18}, 
   {387, 5.2619945437963146*^-17}, {388, 2.0238440553062748*^-17}, 
   {389, 1.214306433183765*^-16}, {390, 2.8912057932946782*^-18}, 
   {391, 1.5381214820327688*^-16}, {392, 2.0816681711721685*^-17}, 
   {393, 1.9081958235744878*^-17}, {394, 2.3129646346357427*^-18}, 
   {395, 5.204170427930421*^-18}, {396, 7.112366251504909*^-17}, 
   {397, 1.2200888447703542*^-16}, {398, 2.139492287038062*^-17}, 
   {399, 2.1678261038123497*^-15}, {400, 7.112366251504909*^-17}, 
   {401, 3.180326372624146*^-17}, {402, 8.211024452956886*^-17}, 
   {403, 1.734723475976807*^-18}, {404, 4.9728739644668466*^-17}, 
   {405, 1.329954664915552*^-17}, {406, 1.214306433183765*^-17}, 
   {407, 3.469446951953614*^-18}, {408, 2.8912057932946782*^-18}, 
   {409, 5.2619945437963146*^-17}, {410, 2.0238440553062748*^-17}, 
   {411, 1.214306433183765*^-16}, {412, 2.8912057932946782*^-18}, 
   {413, 1.5381214820327688*^-16}, {414, 2.0816681711721685*^-17}, 
   {415, 1.9081958235744878*^-17}, {416, 2.3129646346357427*^-18}, 
   {417, 5.204170427930421*^-18}, {418, 7.112366251504909*^-17}, 
   {419, 1.2200888447703542*^-16}, {420, 2.139492287038062*^-17}, 
   {421, 2.1678261038123497*^-15}, {422, 7.112366251504909*^-17}, 
   {423, 3.180326372624146*^-17}, {424, 8.211024452956886*^-17}, 
   {425, 1.734723475976807*^-18}, {426, 4.9728739644668466*^-17}, 
   {427, 1.329954664915552*^-17}, {428, 1.214306433183765*^-17}, 
   {429, 3.469446951953614*^-18}, {430, 2.8912057932946782*^-18}, 
   {431, 5.2619945437963146*^-17}, {432, 2.0238440553062748*^-17}, 
   {433, 1.214306433183765*^-16}, {434, 2.8912057932946782*^-18}, 
   {435, 1.5381214820327688*^-16}, {436, 2.0816681711721685*^-17}, 
   {437, 1.9081958235744878*^-17}, {438, 2.3129646346357427*^-18}, 
   {439, 5.204170427930421*^-18}, {440, 7.112366251504909*^-17}, 
   {441, 1.2200888447703542*^-16}, {442, 2.139492287038062*^-17}, 
   {443, 2.1678261038123497*^-15}, {444, 7.112366251504909*^-17}, 
   {445, 3.180326372624146*^-17}, {446, 8.211024452956886*^-17}, 
   {447, 1.734723475976807*^-18}, {448, 4.9728739644668466*^-17}, 
   {449, 1.329954664915552*^-17}, {450, 1.214306433183765*^-17}, 
   {451, 3.469446951953614*^-18}, {452, 2.8912057932946782*^-18}, 
   {453, 5.2619945437963146*^-17}, {454, 2.0238440553062748*^-17}, 
   {455, 1.214306433183765*^-16}, {456, 2.8912057932946782*^-18}, 
   {457, 1.5381214820327688*^-16}, {458, 2.0816681711721685*^-17}, 
   {459, 1.9081958235744878*^-17}, {460, 2.3129646346357427*^-18}, 
   {461, 5.204170427930421*^-18}, {462, 7.112366251504909*^-17}, 
   {463, 1.2200888447703542*^-16}, {464, 2.139492287038062*^-17}, 
   {465, 2.1678261038123497*^-15}, {466, 7.112366251504909*^-17}, 
   {467, 3.180326372624146*^-17}, {468, 8.211024452956886*^-17}, 
   {469, 1.734723475976807*^-18}, {470, 4.9728739644668466*^-17}, 
   {471, 1.329954664915552*^-17}, {472, 1.214306433183765*^-17}, 
   {473, 3.469446951953614*^-18}, {474, 2.8912057932946782*^-18}, 
   {475, 5.2619945437963146*^-17}, {476, 2.0238440553062748*^-17}, 
   {477, 1.214306433183765*^-16}, {478, 2.8912057932946782*^-18}, 
   {479, 1.5381214820327688*^-16}, {480, 2.0816681711721685*^-17}, 
   {481, 1.9081958235744878*^-17}, {482, 2.3129646346357427*^-18}, 
   {483, 5.204170427930421*^-18}, {484, 7.112366251504909*^-17}, 
   {485, 1.2200888447703542*^-16}, {486, 2.139492287038062*^-17}, 
   {487, 2.1678261038123497*^-15}, {488, 7.112366251504909*^-17}, 
   {489, 3.180326372624146*^-17}, {490, 8.211024452956886*^-17}, 
   {491, 1.734723475976807*^-18}, {492, 4.9728739644668466*^-17}, 
   {493, 1.329954664915552*^-17}, {494, 1.214306433183765*^-17}, 
   {495, 3.469446951953614*^-18}, {496, 2.8912057932946782*^-18}, 
   {497, 5.2619945437963146*^-17}, {498, 2.0238440553062748*^-17}, 
   {499, 1.214306433183765*^-16}, {500, 2.8912057932946782*^-18}, 
   {501, 1.5381214820327688*^-16}, {502, 2.0816681711721685*^-17}, 
   {503, 1.9081958235744878*^-17}, {504, 2.3129646346357427*^-18}, 
   {505, 5.204170427930421*^-18}, {506, 7.112366251504909*^-17}, 
   {507, 1.2200888447703542*^-16}, {508, 2.139492287038062*^-17}, 
   {509, 2.1678261038123497*^-15}, {510, 7.112366251504909*^-17}, 
   {511, 3.180326372624146*^-17}, {512, 8.211024452956886*^-17}, 
   {513, 1.734723475976807*^-18}, {514, 4.9728739644668466*^-17}, 
   {515, 1.329954664915552*^-17}, {516, 1.214306433183765*^-17}, 
   {517, 3.469446951953614*^-18}, {518, 2.8912057932946782*^-18}, 
   {519, 5.2619945437963146*^-17}, {520, 2.0238440553062748*^-17}, 
   {521, 1.214306433183765*^-16}, {522, 2.8912057932946782*^-18}, 
   {523, 1.5381214820327688*^-16}, {524, 2.0816681711721685*^-17}, 
   {525, 1.9081958235744878*^-17}, {526, 2.3129646346357427*^-18}, 
   {527, 5.204170427930421*^-18}, {528, 7.112366251504909*^-17}, 
   {529, 1.2200888447703542*^-16}, {530, 2.139492287038062*^-17}, 
   {531, 2.1678261038123497*^-15}, {532, 7.112366251504909*^-17}, 
   {533, 3.180326372624146*^-17}, {534, 8.211024452956886*^-17}, 
   {535, 1.734723475976807*^-18}, {536, 4.9728739644668466*^-17}, 
   {537, 1.329954664915552*^-17}, {538, 1.214306433183765*^-17}, 
   {539, 3.469446951953614*^-18}, {540, 2.8912057932946782*^-18}, 
   {541, 5.2619945437963146*^-17}, {542, 2.0238440553062748*^-17}, 
   {543, 1.214306433183765*^-16}, {544, 2.8912057932946782*^-18}, 
   {545, 1.5381214820327688*^-16}, {546, 2.0816681711721685*^-17}, 
   {547, 1.9081958235744878*^-17}, {548, 2.3129646346357427*^-18}, 
   {549, 5.204170427930421*^-18}, {550, 7.112366251504909*^-17}, 
   {551, 1.2200888447703542*^-16}, {552, 2.139492287038062*^-17}, 
   {553, 2.1678261038123497*^-15}, {554, 7.112366251504909*^-17}, 
   {555, 3.180326372624146*^-17}, {556, 8.211024452956886*^-17}, 
   {557, 1.734723475976807*^-18}, {558, 4.9728739644668466*^-17}, 
   {559, 1.329954664915552*^-17}, {560, 1.214306433183765*^-17}, 
   {561, 3.469446951953614*^-18}, {562, 2.8912057932946782*^-18}, 
   {563, 5.2619945437963146*^-17}, {564, 2.0238440553062748*^-17}, 
   {565, 1.214306433183765*^-16}, {566, 2.8912057932946782*^-18}, 
   {567, 1.5381214820327688*^-16}, {568, 2.0816681711721685*^-17}, 
   {569, 1.9081958235744878*^-17}, {570, 2.3129646346357427*^-18}, 
   {571, 5.204170427930421*^-18}, {572, 7.112366251504909*^-17}, 
   {573, 1.2200888447703542*^-16}, {574, 2.139492287038062*^-17}, 
   {575, 2.1678261038123497*^-15}, {576, 7.112366251504909*^-17}, 
   {577, 3.180326372624146*^-17}, {578, 8.211024452956886*^-17}, 
   {579, 1.734723475976807*^-18}, {580, 4.9728739644668466*^-17}, 
   {581, 1.329954664915552*^-17}, {582, 1.214306433183765*^-17}, 
   {583, 3.469446951953614*^-18}, {584, 2.8912057932946782*^-18}, 
   {585, 5.2619945437963146*^-17}, {586, 2.0238440553062748*^-17}, 
   {587, 1.214306433183765*^-16}, {588, 2.8912057932946782*^-18}, 
   {589, 1.5381214820327688*^-16}, {590, 2.0816681711721685*^-17}, 
   {591, 1.9081958235744878*^-17}, {592, 2.3129646346357427*^-18}, 
   {593, 5.204170427930421*^-18}, {594, 7.112366251504909*^-17}, 
   {595, 1.2200888447703542*^-16}, {596, 2.139492287038062*^-17}, 
   {597, 2.1678261038123497*^-15}, {598, 7.112366251504909*^-17}, 
   {599, 3.180326372624146*^-17}, {600, 8.211024452956886*^-17}, 
   {601, 1.734723475976807*^-18}, {602, 4.9728739644668466*^-17}, 
   {603, 1.329954664915552*^-17}, {604, 1.214306433183765*^-17}, 
   {605, 3.469446951953614*^-18}, {606, 2.8912057932946782*^-18}, 
   {607, 5.2619945437963146*^-17}, {608, 2.0238440553062748*^-17}, 
   {609, 1.214306433183765*^-16}, {610, 2.8912057932946782*^-18}, 
   {611, 1.5381214820327688*^-16}, {612, 2.0816681711721685*^-17}, 
   {613, 1.9081958235744878*^-17}, {614, 2.3129646346357427*^-18}, 
   {615, 5.204170427930421*^-18}, {616, 7.112366251504909*^-17}, 
   {617, 1.2200888447703542*^-16}, {618, 2.139492287038062*^-17}, 
   {619, 2.1678261038123497*^-15}, {620, 7.112366251504909*^-17}, 
   {621, 3.180326372624146*^-17}, {622, 8.211024452956886*^-17}, 
   {623, 1.734723475976807*^-18}, {624, 4.9728739644668466*^-17}, 
   {625, 1.329954664915552*^-17}, {626, 1.214306433183765*^-17}, 
   {627, 3.469446951953614*^-18}, {628, 2.8912057932946782*^-18}, 
   {629, 5.2619945437963146*^-17}, {630, 2.0238440553062748*^-17}, 
   {631, 1.214306433183765*^-16}, {632, 2.8912057932946782*^-18}, 
   {633, 1.5381214820327688*^-16}, {634, 2.0816681711721685*^-17}, 
   {635, 1.9081958235744878*^-17}, {636, 2.3129646346357427*^-18}, 
   {637, 5.204170427930421*^-18}, {638, 7.112366251504909*^-17}, 
   {639, 1.2200888447703542*^-16}, {640, 2.139492287038062*^-17}, 
   {641, 2.1678261038123497*^-15}, {642, 7.112366251504909*^-17}, 
   {643, 3.180326372624146*^-17}, {644, 8.211024452956886*^-17}, 
   {645, 1.734723475976807*^-18}, {646, 4.9728739644668466*^-17}, 
   {647, 1.329954664915552*^-17}, {648, 1.214306433183765*^-17}, 
   {649, 3.469446951953614*^-18}, {650, 2.8912057932946782*^-18}, 
   {651, 5.2619945437963146*^-17}, {652, 2.0238440553062748*^-17}, 
   {653, 1.214306433183765*^-16}, {654, 2.8912057932946782*^-18}, 
   {655, 1.5381214820327688*^-16}, {656, 2.0816681711721685*^-17}, 
   {657, 1.9081958235744878*^-17}, {658, 2.3129646346357427*^-18}, 
   {659, 5.204170427930421*^-18}, {660, 7.112366251504909*^-17}, 
   {661, 1.2200888447703542*^-16}, {662, 2.139492287038062*^-17}, 
   {663, 2.1678261038123497*^-15}, {664, 7.112366251504909*^-17}, 
   {665, 3.180326372624146*^-17}, {666, 8.211024452956886*^-17}, 
   {667, 1.734723475976807*^-18}, {668, 4.9728739644668466*^-17}, 
   {669, 1.329954664915552*^-17}, {670, 1.214306433183765*^-17}, 
   {671, 3.469446951953614*^-18}, {672, 2.8912057932946782*^-18}, 
   {673, 5.2619945437963146*^-17}, {674, 2.0238440553062748*^-17}, 
   {675, 1.214306433183765*^-16}, {676, 2.8912057932946782*^-18}, 
   {677, 1.5381214820327688*^-16}, {678, 2.0816681711721685*^-17}, 
   {679, 1.9081958235744878*^-17}, {680, 2.3129646346357427*^-18}, 
   {681, 5.204170427930421*^-18}, {682, 7.112366251504909*^-17}, 
   {683, 1.2200888447703542*^-16}, {684, 2.139492287038062*^-17}, 
   {685, 2.1678261038123497*^-15}, {686, 7.112366251504909*^-17}, 
   {687, 3.180326372624146*^-17}, {688, 8.211024452956886*^-17}, 
   {689, 1.734723475976807*^-18}, {690, 4.9728739644668466*^-17}, 
