{500, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.40768206459019335, 0.4076820645905486, 
    -0.8170622182078066}, {-0.40768206459019335, 0. + 0.9999999999999815*I, 
    -0.8170622182078064, -0.4076820645905486}, {-0.4076820645905486, 
    0.8170622182078064, 0. + 0.9999999999999815*I, 0.40768206459019335}, 
   {0.8170622182078066, 0.4076820645905486, -0.40768206459019335, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.40768206459019335, 0.4076820645905486, -0.8170622182078066}, 
   {-0.40768206459019335, 0. + 0.9999999999999815*I, -0.8170622182078064, 
    -0.4076820645905486}, {-0.4076820645905486, 0.8170622182078064, 
    0. + 0.9999999999999815*I, 0.40768206459019335}, 
   {0.8170622182078066, 0.4076820645905486, -0.40768206459019335, 
   {284, 0.}, {285, 3.700743415417188*^-17}, {286, 0.}, 
   {287, 3.700743415417188*^-17}, {288, 0.}, {289, 3.700743415417188*^-17}, 
   {290, 0.}, {291, 3.700743415417188*^-17}, {292, 0.}, 
   {293, 3.700743415417188*^-17}, {294, 0.}, {295, 3.700743415417188*^-17}, 
   {296, 0.}, {297, 3.700743415417188*^-17}, {298, 0.}, 
   {299, 3.700743415417188*^-17}, {300, 0.}, {301, 3.700743415417188*^-17}, 
   {302, 0.}, {303, 3.700743415417188*^-17}, {304, 0.}, 
   {305, 3.700743415417188*^-17}, {306, 0.}, {307, 3.700743415417188*^-17}, 
   {308, 0.}, {309, 3.700743415417188*^-17}, {310, 0.}, 
   {311, 3.700743415417188*^-17}, {312, 0.}, {313, 3.700743415417188*^-17}, 
   {314, 0.}, {315, 3.700743415417188*^-17}, {316, 0.}, 
   {317, 3.700743415417188*^-17}, {318, 0.}, {319, 3.700743415417188*^-17}, 
   {320, 0.}, {321, 3.700743415417188*^-17}, {322, 0.}, 
   {323, 3.700743415417188*^-17}, {324, 0.}, {325, 3.700743415417188*^-17}, 
   {326, 0.}, {327, 3.700743415417188*^-17}, {328, 0.}, 
   {329, 3.700743415417188*^-17}, {330, 0.}, {331, 3.700743415417188*^-17}, 
   {332, 0.}, {333, 3.700743415417188*^-17}, {334, 0.}, 
   {335, 3.700743415417188*^-17}, {336, 0.}, {337, 3.700743415417188*^-17}, 
   {338, 0.}, {339, 3.700743415417188*^-17}, {340, 0.}, 
   {341, 3.700743415417188*^-17}, {342, 0.}, {343, 3.700743415417188*^-17}, 
   {344, 0.}, {345, 3.700743415417188*^-17}, {346, 0.}, 
   {347, 3.700743415417188*^-17}, {348, 0.}, {349, 3.700743415417188*^-17}, 
   {350, 0.}, {351, 3.700743415417188*^-17}, {352, 0.}, 
   {353, 3.700743415417188*^-17}, {354, 0.}, {355, 3.700743415417188*^-17}, 
   {356, 0.}, {357, 3.700743415417188*^-17}, {358, 0.}, 
   {359, 3.700743415417188*^-17}, {360, 0.}, {361, 3.700743415417188*^-17}, 
   {362, 0.}, {363, 3.700743415417188*^-17}, {364, 0.}, 
   {365, 3.700743415417188*^-17}, {366, 0.}, {367, 3.700743415417188*^-17}, 
   {368, 0.}, {369, 3.700743415417188*^-17}, {370, 0.}, 
   {371, 3.700743415417188*^-17}, {372, 0.}, {373, 3.700743415417188*^-17}, 
   {374, 0.}, {375, 3.700743415417188*^-17}, {376, 0.}, 
   {377, 3.700743415417188*^-17}, {378, 0.}, {379, 3.700743415417188*^-17}, 
   {380, 0.}, {381, 3.700743415417188*^-17}, {382, 0.}, 
   {383, 3.700743415417188*^-17}, {384, 0.}, {385, 3.700743415417188*^-17}, 
   {386, 0.}, {387, 3.700743415417188*^-17}, {388, 0.}, 
   {389, 3.700743415417188*^-17}, {390, 0.}, {391, 3.700743415417188*^-17}, 
   {392, 0.}, {393, 3.700743415417188*^-17}, {394, 0.}, 
   {395, 3.700743415417188*^-17}, {396, 0.}, {397, 3.700743415417188*^-17}, 
   {398, 0.}, {399, 3.700743415417188*^-17}, {400, 0.}, 
   {401, 3.700743415417188*^-17}, {402, 0.}, {403, 3.700743415417188*^-17}, 
   {404, 0.}, {405, 3.700743415417188*^-17}, {406, 0.}, 
   {407, 3.700743415417188*^-17}, {408, 0.}, {409, 3.700743415417188*^-17}, 
   {410, 0.}, {411, 3.700743415417188*^-17}, {412, 0.}, 
   {413, 3.700743415417188*^-17}, {414, 0.}, {415, 3.700743415417188*^-17}, 
   {416, 0.}, {417, 3.700743415417188*^-17}, {418, 0.}, 
   {419, 3.700743415417188*^-17}, {420, 0.}, {421, 3.700743415417188*^-17}, 
   {422, 0.}, {423, 3.700743415417188*^-17}, {424, 0.}, 
   {425, 3.700743415417188*^-17}, {426, 0.}, {427, 3.700743415417188*^-17}, 
   {428, 0.}, {429, 3.700743415417188*^-17}, {430, 0.}, 
   {431, 3.700743415417188*^-17}, {432, 0.}, {433, 3.700743415417188*^-17}, 
   {434, 0.}, {435, 3.700743415417188*^-17}, {436, 0.}, 
   {437, 3.700743415417188*^-17}, {438, 0.}, {439, 3.700743415417188*^-17}, 
   {440, 0.}, {441, 3.700743415417188*^-17}, {442, 0.}, 
   {443, 3.700743415417188*^-17}, {444, 0.}, {445, 3.700743415417188*^-17}, 
   {446, 0.}, {447, 3.700743415417188*^-17}, {448, 0.}, 
   {449, 3.700743415417188*^-17}, {450, 0.}, {451, 3.700743415417188*^-17}, 
   {452, 0.}, {453, 3.700743415417188*^-17}, {454, 0.}, 
   {455, 3.700743415417188*^-17}, {456, 0.}, {457, 3.700743415417188*^-17}, 
   {458, 0.}, {459, 3.700743415417188*^-17}, {460, 0.}, 
   {461, 3.700743415417188*^-17}, {462, 0.}, {463, 3.700743415417188*^-17}, 
   {464, 0.}, {465, 3.700743415417188*^-17}, {466, 0.}, 
   {467, 3.700743415417188*^-17}, {468, 0.}, {469, 3.700743415417188*^-17}, 
   {470, 0.}, {471, 3.700743415417188*^-17}, {472, 0.}, 
   {473, 3.700743415417188*^-17}, {474, 0.}, {475, 3.700743415417188*^-17}, 
   {476, 0.}, {477, 3.700743415417188*^-17}, {478, 0.}, 
   {479, 3.700743415417188*^-17}, {480, 0.}, {481, 3.700743415417188*^-17}, 
   {482, 0.}, {483, 3.700743415417188*^-17}, {484, 0.}, 
   {485, 3.700743415417188*^-17}, {486, 0.}, {487, 3.700743415417188*^-17}, 
   {488, 0.}, {489, 3.700743415417188*^-17}, {490, 0.}, 
   {491, 3.700743415417188*^-17}, {492, 0.}, {493, 3.700743415417188*^-17}, 
   {494, 0.}, {495, 3.700743415417188*^-17}, {496, 0.}, 
   {497, 3.700743415417188*^-17}, {498, 0.}, {499, 3.700743415417188*^-17}}}}
