{9, 20, {{{{-0.5240648645207218, 4.889856372484786*^-6, 
 -0.00003178865862366228, 0.000030901816612764776}, {-4.9013999030394035*^-6, 
 4.56694976684392*^-6}, {-0.00003054933621162967, 0.004768926775755187, 
 0.022410592050894265, -0.0004819462171998135}, {0.000032062962298525314, 
 0.14268334296192034, 0.004768817672653571, -0.0003585674380994641}, 
 {-4.645089372843584*^-6, -0.0003585823201430947, -0.00048196580618712313, 
 0.9812279101620789}}}, {{{-0.5248901817853769, 4.545529285617459*^-6, 
 -0.000032035166514506916, 0.00003057969761234037}, {-4.607968716309338*^-6, 
 0.9812387461315872, -0.0003582528756862563, -0.00048237344489247694}, 
 {-0.000030560965348660376, -0.00048209513346284997, 0.004768135883496521, 
 0.022411345927077785}, {0.000032026197271895164, -0.0003583840513556266, 
 0.14264066494984567, 0.0047685151238559716}}, {{-0.5243924833447523, 
 0.000030759958267523514, 4.7616618849473054*^-6, -0.00003190428691160538}, 
 {0.00003196538794984963, 0.004762544558627817, -0.0003596890576467642, 
 0.14256309767108885}, {-4.688218480706049*^-6, -0.00048113038680293763, 
 0.9811428285548252, -0.0003594400831501164}, {-0.000030713630918995964, 
 0.022360230499477173, -0.000480343888016364, 0.00476109278674138}}, 
 {{-0.525180254144781, -0.00003178862610447568, 0.00003080057187085162, 
 4.6971996628854395*^-6}, {-0.00003083257386525613, 0.004771889256222788, 
 0.022403903669574843, -0.00047945046303601835}, {0.00003180070302116493, 
 0.14297168114387104, 0.00477206509005143, -0.00035931688664506345}, 
 {-4.813298024938497*^-6, -0.00035928252373729056, -0.00047968342103483564, 
 0.9812216584916273}}}, {{{-0.5250472740366537, 4.821168280067979*^-6, 
 -0.00003182058491084033, 0.0000307643379235816}, {-4.814204721387789*^-6, 
 0.9811922767521822, -0.00035983441379906, -0.00047927816155431444}, 
 {-0.00003077923186398817, -0.00047931163462024286, 0.004770349992857584, 
 0.022389435970900692}, {0.00003182121500780138, -0.0003597013569565673, 
 0.14298181223541098, 0.004770038154125131}}, {{-0.5250710776463381, 
 0.00003055116721419178, 4.690057169387989*^-6, -0.000032033782709706635}, 
 {0.000032101902039672466, 0.004770587965964868, -0.00035849431185162677, 
 0.14276172956776595}, {-4.528087635485042*^-6, -0.00048154365251129784, 
 0.9812425065248473, -0.0003585624921639401}, {-0.000030570948835821884, 
 0.02241891768647685, -0.00048203918675443963, 0.004771063386194123}}, 
 {{-0.5243605656923894, -0.00003195527346121775, 0.0000307252261726104, 
 4.738177898287157*^-6}, {-0.00003078803830141629, 0.004762091934017028, 
 0.02235660186002795, -0.0004810677044065605}, {0.000031892273575895315, 
 0.14255629034096853, 0.004760509801399712, -0.0003594670509925993}, 
 {-4.755035181628255*^-6, -0.0003597883893514123, -0.0004803125490865602, 
 0.9811337884260379}}}, {{{-0.5242878080478341, 4.7170084669294525*^-6, 
 -0.000031972425068580715, 0.000030700096900546995}, {-4.710713626576497*^-6, 
 0.981145761063146, -0.0003594131346976048, -0.0004812365515332465}, 
 {-0.00003067824782981653, -0.00048127713905721426, 0.004760856291346127, 
 0.022360467044158505}, {0.00003194598884089594, -0.0003594693135517744, 
 0.1425036667930161, 0.004761099322320357}}, {{-0.5249812701922129, 
 0.00003094345490817696, 4.891643094999196*^-6, -0.000031784347730066075}, 
 {0.00003175310418864217, 0.00476967353500386, -0.00035969689195137583, 
 0.14292938726795273}, {-4.7280125198526866*^-6, -0.0004789766585431579, 
 0.9811894938410396, -0.0003596292020816429}, {-0.00003084595829442627, 
 0.02238632278061172, -0.0004791826825520923, 0.004769414099453067}}, 
 {{-0.5250888292425426, -0.00003218042470000434, 0.00003057585084876252, 
 4.5197752373890145*^-6}, {-0.000030522926236608486, 0.0047711803449207715, 
 0.02242272363181189, -0.00048168713224213116}, {0.00003202957458062565, 
 0.1427644332287101, 0.004771436584138133, -0.00035850255705834776}, 
 {-4.691409825441053*^-6, -0.00035849721296523637, -0.0004819767755642385, 
 0.981246891074426}}}, {{{-0.5242888206946132, 4.524564914431844*^-6, 
 -0.00003218154638176242, 0.00003056737929647206}, {-4.607489867599129*^-6, 
 0.9812178984437296, -0.0003571837420614978, -0.00048649570255653696}, 
 {-0.000030441754705343778, -0.0004834565533974877, 0.004758896907878204, 
 0.022400393743482804}, {0.00003225622609329996, -0.0003582591565867377, 
 0.14223211412742168, 0.004764681548268998}}, {{-0.5243182920650598, 
 0.000031146990497832865, 4.940842906489348*^-6, -0.00003168869580814645}, 
 {0.00003165189170576889, 0.004761433097317833, -0.00036041028572927176, 
 0.14266760853427407}, {-4.761668258004475*^-6, -0.0004783374868806897, 
 0.9811061559230221, -0.00036027497916606523}, {-0.00003105761915785132, 
 0.02233569374064443, -0.0004780604007807943, 0.00476042203325485}}, 
 {{-0.525685397031064, -0.000032114722935735416, 0.000030739954617928866, 
 4.456176206267684*^-6}, {-0.000030558732770511507, 0.004778113050150908, 
 0.02245103982944821, -0.00047982672063788203}, {0.000031842530499642016, 
 0.1431034121189962, 0.004779660433056807, -0.00035854103098286854}, 
 {-4.80519696100884*^-6, -0.0003583528106757544, -0.0004809340185945661, 
 0.9813070415499049}}}, {{{-0.5269279159311264, 4.653920707039579*^-6, 
 -0.00003140563416390476, 0.00003080831546673731}, {-4.606707330479842*^-6, 
 0.9814892740557806, -0.0003570316878939235, -0.00047966521167223713}, 
 {-0.000031167440039223865, -0.00047843911701570663, 0.00479477678568876, 
 0.02251273697145836}, {0.00003191718430088044, -0.0003574457492890391, 
 0.1437579337010436, 0.004792758341557004}}, {{-0.5242317289208488, 
 0.000030407321699620104, 4.229093393466519*^-6, -0.00003279038408033597}, 
 {0.00003268853841786577, 0.004759939663883473, -0.000356659156351119, 
 0.1417569100030977}, {-4.320401482479644*^-6, -0.0004894984334305612, 
 0.9812428374253228, -0.0003559716649275123}, {-0.000030188263101244858, 
 0.022416797866392682, -0.0004874586703835945, 0.0047562686020564465}}, 
 {{-0.5237103432375656, -0.000031446433419322435, 0.00003100146332963186, 
 4.673756531609453*^-6}, {-0.00003134333487293102, 0.004750038753712402, 
 0.022266972301971326, -0.0004752079166317073}, {0.00003183222762279004, 
 0.14258405373679753, 0.004753329810700873, -0.00036261323046820444}, 
 {-5.3744316568246215*^-6, -0.00036170449893914767, -0.0004781061128723416, 
 0.9809734890116869}}}, {{{-0.518418613029021, 6.360994708033695*^-6, 
 -0.000032451725041443304, 0.000032216419937247}, {-5.8434086363795955*^-6, 
 0.9797372028054568, -0.00039025134255249504, -0.0004507976235380673}, 
 {-0.000031193619309717256, -0.0004733621774081808, 0.0047069983201540756, 
 0.021685998093172554}, {0.00003072122417629227, -0.00037374069783440014, 
 0.1421732012304917, 0.004650678290809841}}, {{-0.531411588821322, 
 0.000030747843811224204, 5.409070200875127*^-6, -0.00003359559225306367}, 
 {0.0000335505221575137, 0.004858193688517693, -0.0003644091836512214, 
 0.1476201864237525}, {-4.144302359735782*^-6, -0.0004622038462318982, 
 0.9815690464900311, -0.0003659243673278669}, {-0.00003084360848907439, 
 0.022687445897838852, -0.00047157179721110605, 0.004864886041212336}}, 
 {{-0.5241791058258587, -0.0000336451869499802, 0.00002983798802429557, 
 5.364747601166542*^-6}, {-0.000031429074227565595, 0.004786097455670752, 
 0.022521961087957426, -0.0005118938128691821}, {0.00003280419532917258, 
 0.14131106296221904, 0.004742042073245899, -0.00034951247354531403}, 
 {-3.7012646050459315*^-6, -0.0003566137278319561, -0.0004873487599639123, 
 0.981283915051279}}}, {{{-0.5152234712333015, 2.807017448931991*^-6, 
 -0.000039464752374418626, 0.00002866619292943449}, {-9.620683631090735*^-6, 
 0.9803810098301978, -0.00039919634375433955, -0.0005243412574500723}, 
 {-0.0000283418588820419, -0.0005500482295054896, 0.0046982371778588345, 
 0.022258051854827775}, {0.0000348741924879306, -0.00034412125206357067, 
 0.13653812528146775, 0.004648794714248889}}, {{-0.5112075968108776, 
 0.000037262382798993475, 0.000010432536512516123, -0.00003066162280941596}, 
 {0.000029174179782329817, 0.004642847623398463, -0.00038968294502911825, 
 0.13730034379728215}, {4.000659445598955*^-8, -0.00045056905359409363, 
 0.9794117220055182, -0.000316506642453025}, {-0.000033919882256784514, 
 0.021364479811375237, -0.00044861156763880176, 0.004553551307300285}}, 
 {{-0.5391055591970613, -0.000034854520719778096, 0.00003321183569832105, 
 4.108814620919314*^-6}, {-0.000029980621188132966, 0.0049729132293043175, 
 0.023399485453991602, -0.00043393107513077034}, {0.000031406020530708695, 
 0.14972348684226572, 0.004982261150111732, -0.0003548199334937771}, 
 {-4.875117793179252*^-6, -0.00035242096594752844, -0.00046999211611317747, 
 0.9825714504496966}}}, {{{-0.5991392593375016, -4.980872085392181*^-6, 
 -0.0000271521511633572, 0.00004472860499403641}, {-5.655423431969359*^-6, 
 0.995024117240336, -0.00013009805087856025, -0.0005162876028604782}, 
 {-0.000040463380514960865, -0.0005152713129602748, 0.005934361059161289, 
 0.033919414659834696}, {0.00003061501861832715, -0.00013457752125909636, 
 0.1610730592429112, 0.005922634221199501}}, {{-0.43380729835584986, 
 0.00004517266929621313, -0.000012777212589414276, -0.000020101382299066728}, 
 {0.000025826829478459524, 0.004022256490640854, -0.00029398516342535536, 
 0.06770078517137343}, {-0.00003553367073240463, -0.004147256005250281, 
 0.9805249027246131, -0.00007026506378436058}, {-0.000017281773037645645, 
 0.02016448019631518, -0.0006988394357266643, 0.0025929995809296454}}, 
 {{-0.5220273623199991, -0.000025971380978333813, 0.000038409765855643536, 
 -2.295033671114375*^-6}, {-0.000027706191664347983, 0.004425591977832889, 
 0.02064943380965115, -0.00014039819616127255}, {0.00003537907582537165, 
 0.15116235087148722, 0.005098082542362495, -0.0004971399856958376}, 
 {-0.000010245378567955618, -0.0003897344603345479, -0.00044241368118833974, 
 0.97793820604076}}}, {{{-0.3930413381145216, -0.000017405224750658375, 
 -0.0000182423256852661, 0.000024982294796257998}, {-0.00002733431293901927, 
 0.8880024935362143, -0.0007434106112695584, -0.00039857143923685854}, 
 {-0.00001857032945760094, -0.00007634460433265254, 0.002358897870299437, 
 0.010374222270383954}, {0.00003517835144427353, -0.0022299273348016357, 
 0.12378100456881334, 0.0035987157823278984}}, {{-0.7351839325317938, 
 0.00003768518151655068, 0.000010644902390766535, -0.000053406699961569354}, 
 {0.00003534755907441395, 0.012093866133302657, -0.00023929474799504178, 
 0.414334030397634}, {0.00001883064775144218, -0.00020656675399949767, 
 0.9964134809201771, -0.00016110677322760393}, {-0.000035264606803090034, 
 0.057493197596765064, -0.00025585109990514045, 0.012521092037548767}}, 
 {{-0.4338118842624714, -0.00002948595508482124, 0.000018655816487933023, 
 0.000052357292480101675}, {-0.00004439819330423693, 0.004021419725446101, 
 0.020174158002992264, -0.004142403749260039}, {0.000021508994462513207, 
 0.06770004847779583, 0.002593069291093805, -0.00006032609205441688}, 
 {0.000023360159648816963, -0.0002868170906379831, -0.0006889402564559321, 
 0.9805252018991156}}}, {{{-0.5296018849042765, 0.00002954128146821195, 
 -0.00004336221961182929, 0.000027401263260033125}, {0.000010001000932191503, 
 0.9841419763343762, -0.00032844685385204547, -0.0005252865754914204}, 
 {-0.000052652185911199673, -0.002056171775717362, 0.005767411491883183, 
 0.026275203684452204}, {0.000042655272683251695, -0.00019019912093443502, 
 0.1303556927431322, 0.00449184989502378}}, {{-0.3930322230093114, 
 0.00001742841585262748, 0.000020615124106477094, -0.000031985709544915125}, 
 {0.000018201991094049492, 0.002358790742391144, -0.000745449477479102, 
 0.12372229800043334}, {2.256041698253981*^-6, -0.00007719117727423727, 
 0.8880311570655183, -0.0022248729843549722}, {-0.000024985437023116072, 
 0.0103757690793372, -0.0004004040403936102, 0.0036014281869136177}}, 
 {{-0.6204585452346427, -0.00005140650639742413, 0.00003156306998813198, 
 -4.177626008949473*^-6}, {-0.00003152297047311849, 0.006766568376189464, 
 0.026217998217886406, -0.0002949089790785476}, {0.00004885689171877478, 
 0.33900250558373074, 0.006765781776423133, -0.0005626218028433232}, 
 {8.292729532526336*^-6, -0.0005648227116973617, -0.0002954246606405927, 
 0.984531696840249}}}, {{{-0.5390425976294382, 2.9890838429380737*^-6, 
 -0.000034238802211461206, 0.000033428752429699756}, {-5.158788605024189*^-6, 
 0.9825576883666148, -0.00035082747081521224, -0.00046712084300519355}, 
 {-0.000028726836882930243, -0.0004342157139952788, 0.00497180945415103, 
 0.02338166223521388}, {0.000029971080452541305, -0.0003561776797219852, 
 0.1497686396525393, 0.004980131525310976}}, {{-0.5154890259539051, 
 0.000027212105698312285, 6.195167032638185*^-6, -0.00003782241790505061}, 
 {0.000033354088844831604, 0.004648060212623947, -0.00034533567240203666, 
 0.13661517303982684}, {-1.8089173223515836*^-6, -0.0005202344478827315, 
 0.9804142774344852, -0.0003961417777138127}, {-0.000027674927908361198, 
 0.02226613532634607, -0.0005509846637404578, 0.004701491977936432}}, 
 {{-0.5110459771058297, -0.000029709886010100028, 0.000038371413049395945, 
 9.97444080433324*^-6}, {-0.00003263656494612421, 0.004557650607469668, 
 0.021352780172773096, -0.0004491896441432771}, {0.000027312070592602617, 
 0.13721363806735037, 0.004636613776444515, -0.0003897750898683392}, 
 {2.2737592059234445*^-6, -0.0003178144031019676, -0.0004499441329224596, 
 0.979399951812397}}}, {{{-0.5235458285087229, 5.495879484855247*^-6, 
 -0.00003089448222615167, 0.000032009903480982226}, {-5.1079825516624805*^-6, 
 0.9807968632886311, -0.0003633772277064745, -0.000474452169817249}, 
 {-0.00003057138501144391, -0.00045237573321530816, 0.004730662362837975, 
 0.022157620916629154}, {0.000031723905782145795, -0.0003703863063197615, 
 0.14308380515345465, 0.004767151606572461}}, {{-0.5313353989771243, 
 0.00003080352426355545, 4.1674546452421515*^-6, -0.00003150442012870775}, 
 {0.000031224402841402785, 0.0048568532216964055, -0.0003458733880614802, 
 0.1447462663891844}, {-3.4753029708683604*^-6, -0.00048437761698682743, 
 0.9823340832023313, -0.00034622298511174167}, {-0.00003207827492063022, 
 0.0229340460680409, -0.00048078134132263953, 0.004851969554879613}}, 
 {{-0.5193936604641174, -0.0000330188290329246, 0.000030850650169142745, 
 4.382545166526939*^-6}, {-0.00002893216656669256, 0.004663152110295171, 
 0.022312641338281636, -0.0004968168538470264}, {0.000031768041415324097, 
 0.1378108180413263, 0.0047197834960669175, -0.00035279749892501417}, 
 {-2.456404665980119*^-6, -0.000343138955161886, -0.0005288004264373807, 
 0.9812057660040375}}}, {{{-0.5237387349522321, 4.858565675900388*^-6, 
 -0.00003215495538732232, 0.00003015121908197203}, {-4.025965457119566*^-6, 
 0.9811717965200428, -0.000357896177140494, -0.0004852122615712664}, 
 {-0.000030537556186954554, -0.0004894438216713809, 0.004755791972568002, 
 0.022373695632443083}, {0.00003261717165162155, -0.000356728390461589, 
 0.1417841018693339, 0.004750497813547308}}, {{-0.5238340662248095, 
 0.00003120100173767172, 5.130228899872737*^-6, -0.00003137166564627841}, 
 {0.00003143897226588479, 0.004751161262322, -0.0003631499619674462, 
 0.14282917430337333}, {-4.88422289863566*^-6, -0.0004738952167659873, 
 0.9809034605771775, -0.000363686657459806}, {-0.000031469287654247955, 
 0.0222412642008648, -0.0004747848381699409, 0.004753264291032441}}, 
 {{-0.5272118985299152, -0.00003165444272078879, 0.000030147815821908514, 
 4.6924347874333525*^-6}, {-0.000030582583042232014, 0.004799310015879217, 
 0.022543555468999374, -0.00047961467222240475}, {0.00003210768310019018, 
 0.1439853796486878, 0.004798354266356635, -0.0003580939596497471}, 
 {-4.741265166073766*^-6, -0.000358743577763708, -0.00048012216508956185, 
 0.9814539030477991}}}, {{{-0.5257564934108003, 4.696930325617909*^-6, 
 -0.000031974016420618414, 0.00003078476936857107}, {-4.72384472162269*^-6, 
 0.981292603264907, -0.0003587184212014229, -0.00047967279436833315}, 
 {-0.000030600779455905465, -0.00048035907700201677, 0.004779997918727053, 
 0.02244765763393226}, {0.00003181853214290829, -0.0003588341009291952, 
 0.1432220125867527, 0.0047796144463428634}}, {{-0.5243484594157357, 
 0.00003039478572362045, 4.6081146964584895*^-6, -0.0000323644933266314}, 
 {0.000032311268121898506, 0.004762258543310434, -0.00035863864178267317, 
 0.14232988026394602}, {-4.508669613932868*^-6, -0.00048380965609041504, 
 0.9811747972363136, -0.00035857349120528033}, {-0.000030327328763547327, 
 0.02239232605522399, -0.0004839695420855578, 0.004762377449637981}}, 
 {{-0.5242160087167809, -0.0000316779993901917, 0.000030980250130388175, 
 4.967669666426338*^-6}, {-0.00003109862170748614, 0.004762649421996792, 
 0.022312925223692742, -0.0004785943541237948}, {0.00003155092246367298, 
 0.1428044771034165, 0.004756933035027891, -0.0003608354418055458}, 
 {-4.85014432633667*^-6, -0.0003619292627473256, -0.00047528677710091693, 
 0.9810631672215933}}}, {{{-0.5243984687652087, 4.82274443288637*^-6, 
 -0.000031803077974073874, 0.00003085302637975539}, {-4.801428854584347*^-6, 
 0.9811196255494987, -0.0003600402036817038, -0.00047991458520846693}, 
 {-0.00003078101548759473, -0.00047875865838840247, 0.004760935432016544, 
 0.02234682988555585}, {0.00003183800886356735, -0.00036040373538086175, 
 0.14268512283640267, 0.004762913935870875}}, {{-0.5255566345389212, 
 0.00003080207162541372, 4.6931988657909134*^-6, -0.00003180368818208767}, 
 {0.00003181431188746931, 0.004776853117685307, -0.0003585211382728667, 
 0.1430747813028894}, {-4.6882360841195065*^-6, -0.00047983840246695945, 
 0.981284022216021, -0.0003585898258380273}, {-0.000030801527306310255, 
 0.022436148768809134, -0.0004800045047574387, 0.004777041595732819}}, 
 {{-0.5244900195862497, -0.00003219827615893341, 0.00003057088712054456, 
 4.437707370098249*^-6}, {-0.000030453213706144572, 0.004762365236278378, 
 0.02239460450459436, -0.00048292448467277617}, {0.000032063889303440466, 
 0.1423787997931059, 0.004763806971500936, -0.0003583168280131728}, 
 {-4.630597584896102*^-6, -0.0003579662743242826, -0.0004839161690905448, 
 0.9812071627414625}}}, {{{-0.5247772377836251, 4.638040158771159*^-6, 
 -0.000032032406153635505, 0.00003052616267836218}, {-4.536106189134029*^-6, 
 0.9812254280386096, -0.00035844940317010526, -0.00048224060650330124}, 
 {-0.000030594317367149446, -0.0004825492398306823, 0.004767118784316242, 
 0.022405049878478595}, {0.00003207880428350869, -0.00035832728722764984, 
 0.14258277844224715, 0.004766714948144246}}, {{-0.5243895241410372, 
 0.000030808576836514136, 4.80947862660501*^-6, -0.00003184771340475263}, 
 {0.00003189170566547641, 0.004761960740885593, -0.0003599263015671243, 
 0.14261335215110524}, {-4.745503558602637*^-6, -0.00048030927617789647, 
 0.9811276209538017, -0.000359833403371863}, {-0.000030791364554558975, 
 0.022352563466275954, -0.0004799377743969253, 0.00476123103929489}}, 
 {{-0.5253177509840163, -0.00003182503016727054, 0.000030706485661620105, 
 4.71704610705747*^-6}, {-0.00003077595221961114, 0.004773659330120947, 
 0.022415203509662515, -0.00047961568442584984}, {0.000031871291353881004, 
 0.1430297543131022, 0.004774032262828806, -0.0003592219664226274}, 
 {-4.792482883811105*^-6, -0.00035920282503653424, -0.0004800241469788615, 
 0.9812377337692915}}}, {{{-0.5251067636863415, 4.740013134060474*^-6, 
 -0.00003184155817575655, 0.00003078702818198518}, {-4.800662547956082*^-6, 
 0.9812108387186196, -0.0003594120240427271, -0.0004796321158938091}, 
 {-0.00003076011678137919, -0.00047967153198428283, 0.004771084122509237, 
 0.022398764096956923}, {0.00003182874749817423, -0.0003594362127984757, 
 0.14295913524225368, 0.004771012704571334}}, {{-0.5249145555840515, 
 0.000030563308923105425, 4.651576026770112*^-6, -0.00003207499215122356}, 
 {0.000032093927706562645, 0.004768919271431992, -0.00035861093544261745, 
 0.14268336874280912}, {-4.553104722698783*^-6, -0.0004819233655899567, 
 0.9812279187162081, -0.00035854582835364863}, {-0.000030545876910204586, 
 0.022410556885205594, -0.0004819994977127067, 0.0047688304353465175}}, 
 {{-0.5244240128408594, -0.000031902194084915085, 0.00003075711365606929, 
 4.741337499478532*^-6}, {-0.0000308088013277929, 0.00476285019222849, 
 0.02235808874851678, -0.0004805945047971113}, {0.00003187371779485283, 
 0.1426137716669273, 0.004761615949880503, -0.000359592417997379}, 
 {-4.769634129769287*^-6, -0.0003598244770073108, -0.0004799650448070707, 
 0.9811395698891565}}}, {{{-0.52441493931932, 4.75825101960587*^-6, 
 -0.000031922942152113735, 0.00003072836616697711}, {-4.71578493495255*^-6, 
 0.9811439231155009, -0.00035963924419973745, -0.00048063607140965754}, 
 {-0.00003072520150659653, -0.0004806487331904169, 0.004762197931578253, 
 0.02236076968263398}, {0.00003190956090893444, -0.0003596285435893762, 
 0.1425932620662967, 0.00476223191382026}}, {{-0.5251057481682617, 
 0.0000308188592210624, 4.791900132813113*^-6, -0.000031798304668261244}, 
 {0.00003181016695093533, 0.004770938495955053, -0.0003593911762164978, 
 0.1429506641644834}, {-4.757620586974171*^-6, -0.00047944048558521915, 
 0.9812097244790716, -0.00035942679727042534}, {-0.000030803976546897244, 
 0.022398031474450953, -0.00047961224380121644, 0.004771080112951823}}, 
 {{-0.5249248654664082, -0.000032097641399799397, 0.000030573669908783076, 
 4.552858570671555*^-6}, {-0.000030551757433881714, 0.0047689315541943, 
 0.022410731146861235, -0.0004818896229901454}, {0.00003204459143849422, 
 0.14268639028927912, 0.004768910075346549, -0.00035855323891616594}, 
 {-4.65557440212144*^-6, -0.0003585408371531639, -0.00048197397207196753, 
 0.9812298535843633}}}, {{{-0.524951129937222, 4.586392385926854*^-6, 
 -0.000032021735204011884, 0.00003057310597462357}, {-4.606024133779841*^-6, 
 0.981239212498109, -0.00035840707607992235, -0.00048198090370055776}, 
 {-0.00003058194985188433, -0.00048191600580780333, 0.004769123770745569, 
 0.022412939392225596}, {0.00003203072958700429, -0.00035843915150421624, 
 0.14269016715707825, 0.004769206874858309}}, {{-0.5244053057314604, 
 0.00003074085689643328, 4.751487344419084*^-6, -0.00003192183651475375}, 
 {0.00003196383457229102, 0.004762454288904864, -0.00035957485749763397, 
 0.14256008863233785}, {-4.689549929018184*^-6, -0.0004811123393784215, 
 0.9811464910508662, -0.0003594231603930013}, {-0.00003071052152743307, 
 0.022362459868348943, -0.000480638824083272, 0.0047615509436606486}}, 
 {{-0.5251057009844138, -0.000031796703659689935, 0.000030794390520979836, 
 4.7357577919329055*^-6}, {-0.00003082376345593698, 0.004770927430248469, 
 0.02239802374341456, -0.00047945032970831737}, {0.00003180431390597754, 
 0.1429506892931249, 0.004771102530580564, -0.00035944484636651555}, 
 {-4.806002115409291*^-6, -0.00035942452451808446, -0.00047964951373051366, 
 0.9812096522344192}}}, {{{-0.5250035813541264, 4.792836977691969*^-6, 
 -0.00003181531093203035, 0.000030796413799339576}, {-4.807737769264971*^-6, 
 0.9811918216999235, -0.0003596818086871902, -0.0004794227323226756}, 
 {-0.000030788694287418095, -0.00047939969240055506, 0.004769685400859356, 
 0.022388460422321236}, {0.000031809532144397415, -0.00035965285276957546, 
 0.14294033757979244, 0.004769624121594463}}, {{-0.5250609368570527, 
 0.00003057712142867865, 4.658916242504273*^-6, -0.00003203297559779176}, 
 {0.000032061132829846606, 0.004770586151048004, -0.00035855054941569985, 
 0.1427629847557204}, {-4.565127262877077*^-6, -0.00048155008677608975, 
 0.981241391370939, -0.0003585467247313437}, {-0.00003057056598223579, 
 0.022417472143678403, -0.0004817913037659039, 0.004770763570337325}}, 
 {{-0.5243989219692947, -0.000031958126660814806, 0.00003071412856134525, 
 4.713088587041466*^-6}, {-0.00003075305691635704, 0.00476236731606701, 
 0.02236168165732701, -0.00048107276546511017}, {0.00003192169621407072, 
 0.1425586762744147, 0.004761412446657212, -0.00035939657374990213}, 
 {-4.7400347793311505*^-6, -0.0003595857590877715, -0.0004806203730624703, 
 0.9811446814209188}}}, {{{-0.52438690821246, 4.724637315357043*^-6, 
 -0.000031960389756145577, 0.00003068826518064772}, {-4.692403170881365*^-6, 
 0.9811524017189741, -0.00035939746166095574, -0.0004811309515725386}, 
 {-0.00003068919147775059, -0.0004811687882399909, 0.0047619566951734, 
 0.022364916844433445}, {0.000031949294514671747, -0.00035941365446358635, 
 0.14254248571710906, 0.0047620409328693976}}, {{-0.5249729157674169, 
 0.000030868254580863053, 4.842644565127192*^-6, -0.000031784991389861825}, 
 {0.000031788178942617723, 0.004769368747214193, -0.0003596065305098696, 
 0.1429115476861382}, {-4.755303690477144*^-6, -0.0004792804902900217, 
 0.9811907574855993, -0.0003596057289780455}, {-0.00003083329794826083, 
 0.0223871611758616, -0.00047938906155725337, 0.004769279593065235}}, 
 {{-0.5250595133736113, -0.000032098911957018124, 0.00003057923510779385, 
 4.567724841374678*^-6}, {-0.000030559932586400645, 0.00477065186741808, 
 0.02241798375283865, -0.00048158402202185376}, {0.00003202526396676147, 
 0.14276329734629992, 0.004770821164164254, -0.00035857149756229087}, 
 {-4.658099269875342*^-6, -0.0003585536014781926, -0.0004817573719310549, 
 0.9812414238100273}}}, {{{-0.525114357355625, 4.563938098264581*^-6, 
 -0.00003195187755467865, 0.00003060441576536177}, {-4.6208346766887935*^-6, 
 0.9812594903651471, -0.0003582602370813084, -0.0004817312858270927}, 
 {-0.00003062181234037545, -0.0004815879274965119, 0.004771102860121527, 
 0.022421194021061144}, {0.00003199411226206434, -0.00035836005535725454, 
 0.14277666340612338, 0.004771170539894715}}, {{-0.5243953082214956, 
 0.00003069221504721575, 4.702779496324139*^-6, -0.00003198062087368177}, 
 {0.00003204600026447038, 0.004762508800761366, -0.00035932615270859873, 
 0.14249014705685042}, {-4.626363439993041*^-6, -0.0004819553526735817, 
 0.9811568723518455, -0.0003590472062311213}, {-0.0000306335389990848, 
 0.02236838473131966, -0.00048118829627783176, 0.004761048191124068}}, 
 {{-0.5249787826604346, -0.000031743682032041925, 0.00003082255807942146, 
 4.676032323661603*^-6}, {-0.00003088634171419879, 0.004769182623118997, 
 0.022386176872211117, -0.00047909256773751333}, {0.00003179509646217333, 
 0.14291482681184492, 0.004769360150783049, -0.00035967215314115206}, 
 {-4.9039577069943045*^-6, -0.0003596116655652854, -0.0004794375404297559, 
 0.9811899067703079}}}, {{{-0.524583488053037, 4.973876174621942*^-6, 
 -0.00003183880199633125, 0.00003085945564808535}, {-4.813716616000991*^-6, 
 0.9811159817675458, -0.00036088380546650295, -0.0004781193676169234}, 
 {-0.00003079592098660325, -0.00047899532841308076, 0.004764697611283211, 
 0.022348102310840164}, {0.00003172016828225144, -0.000360482527135589, 
 0.1428615268933023, 0.004763283932356557}}, {{-0.5254929566110684, 
 0.00003058684030711944, 4.753644318458775*^-6, -0.00003202067383624272}, 
 {0.00003207458932851927, 0.004776211029118659, -0.0003587956514043179, 
 0.14304922556876631}, {-4.586924187185661*^-6, -0.00048033915926701276, 
 0.9812665782419612, -0.00035885197517637605}, {-0.0000305995563840724, 
 0.02243644837761961, -0.0004809758138744276, 0.004776793307390309}}, 
 {{-0.5243698455260383, -0.000032112481091628374, 0.000030602484523942706, 
 4.710635098525819*^-6}, {-0.00003071727117748678, 0.004763425331602008, 
 0.02237146381526142, -0.00048285788693709636}, {0.00003198219964416211, 
 0.1424632396088556, 0.004760016067758803, -0.00035869409803955814}, 
 {-4.651960696925498*^-6, -0.0003593942727178462, -0.0004811490699510737, 
 0.9811577005274342}}}, {{{-0.5232505139837395, 5.3935092182778*^-6, 
 -0.00003193051377813939, 0.000031272909774784724}, {-4.78099387301502*^-6, 
 0.9808931605964445, -0.0003640374779196963, -0.00047508320798177195}, 
 {-0.00003085777462905878, -0.0004782869157640491, 0.004748266077818518, 
 0.02223232352663032}, {0.00003151409393540569, -0.00036254361808214135, 
 0.14248226695857946, 0.004743707095702548}}, {{-0.5266032142957715, 
 0.0000306607006169913, 4.7894640089887445*^-6, -0.00003218255778938675}, 
