{500, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.4076614887081015, 0.4076614887081903, 
    -0.81708275055132}, {-0.4076614887081015, 0. + 0.9999999999999815*I, 
    -0.81708275055132, -0.4076614887081903}, {-0.4076614887081903, 
    0.81708275055132, 0. + 0.9999999999999815*I, 0.4076614887081015}, 
   {0.81708275055132, 0.4076614887081903, -0.4076614887081015, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.4076614887081015, 0.4076614887081903, -0.81708275055132}, 
   {-0.4076614887081015, 0. + 0.9999999999999815*I, -0.81708275055132, 
    -0.4076614887081903}, {-0.4076614887081903, 0.81708275055132, 
    0. + 0.9999999999999815*I, 0.4076614887081015}, 
   {0.81708275055132, 0.4076614887081903, -0.4076614887081015, 
   {403, 0.}, {404, 0.}, {405, 7.401486830834377*^-17}, {406, 0.}, 
   {407, 1.850371707708594*^-17}, {408, 1.850371707708594*^-17}, {409, 0.}, 
   {410, 0.}, {411, 0.}, {412, 3.700743415417188*^-17}, {413, 0.}, {414, 0.}, 
   {415, 3.700743415417188*^-17}, {416, 0.}, {417, 0.}, 
   {418, 5.551115123125783*^-17}, {419, 0.}, {420, 7.401486830834377*^-17}, 
   {421, 0.}, {422, 0.}, {423, 3.700743415417188*^-17}, {424, 0.}, {425, 0.}, 
   {426, 0.}, {427, 2.812564995717063*^-15}, {428, 3.700743415417188*^-17}, 
   {429, 1.850371707708594*^-17}, {430, 0.}, {431, 0.}, {432, 0.}, {433, 0.}, 
   {434, 1.850371707708594*^-17}, {435, 2.2944609175586566*^-15}, 
   {436, 3.700743415417188*^-17}, {437, 1.850371707708594*^-17}, 
   {438, 1.4802973661668753*^-16}, {439, 0.}, {440, 0.}, 
   {441, 1.850371707708594*^-17}, {442, 0.}, {443, 0.}, {444, 0.}, {445, 0.}, 
   {446, 1.850371707708594*^-17}, {447, 0.}, {448, 1.850371707708594*^-17}, 
   {449, 0.}, {450, 0.}, {451, 1.850371707708594*^-17}, {452, 0.}, {453, 0.}, 
   {454, 0.}, {455, 0.}, {456, 1.850371707708594*^-17}, {457, 0.}, {458, 0.}, 
   {459, 1.850371707708594*^-17}, {460, 1.850371707708594*^-17}, {461, 0.}, 
   {462, 1.6653345369377348*^-16}, {463, 0.}, {464, 1.850371707708594*^-17}, 
   {465, 1.850371707708594*^-17}, {466, 0.}, {467, 0.}, {468, 0.}, {469, 0.}, 
   {470, 0.}, {471, 0.}, {472, 7.401486830834377*^-17}, {473, 0.}, 
   {474, 1.850371707708594*^-17}, {475, 0.}, {476, 0.}, 
   {477, 1.1287267417022424*^-15}, {478, 0.}, {479, 1.850371707708594*^-17}, 
   {480, 0.}, {481, 0.}, {482, 1.850371707708594*^-17}, {483, 0.}, 
   {484, 1.850371707708594*^-17}, {485, 0.}, {486, 7.401486830834377*^-17}, 
   {487, 0.}, {488, 0.}, {489, 0.}, {490, 0.}, {491, 0.}, {492, 0.}, 
   {493, 0.}, {494, 7.401486830834377*^-17}, {495, 0.}, 
   {496, 1.4802973661668753*^-16}, {497, 1.850371707708594*^-17}, {498, 0.}, 
   {499, 0.}}}}
