{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.39110326695925807, 0.8157549477819909, 
    -0.42612451201851254}, {0.39110326695925807, 0. + 0.9999999999999815*I, 
    -0.42612451201851254, -0.8157549477819909}, {-0.8157549477819909, 
    0.42612451201851254, 0. + 0.999999999999987*I, -0.39110326695925807}, 
   {0.42612451201851254, 0.8157549477819909, 0.39110326695925807, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.39110326696334363, 0.8157549477821591, -0.4261245120144463}, 
   {0.39110326696334363, 0. + 0.999999999999987*I, -0.4261245120144452, 
    -0.8157549477821661}, {-0.8157549477821591, 0.4261245120144452, 
    0. + 0.9999999999999813*I, -0.39110326696334324}, 
   {0.4261245120144463, 0.8157549477821661, 0.39110326696334324, 
   {677, 1.0210449707948044*^-9}, {678, 1.0073065714877316*^-9}, 
   {679, 9.937424216843738*^-10}, {680, 9.803766687355164*^-10}, 
   {681, 9.671768941288406*^-10}, {682, 9.541477608010496*^-10}, 
   {683, 9.41318911706901*^-10}, {684, 9.286190150170626*^-10}, 
   {685, 9.160969205446179*^-10}, {686, 9.03810248864545*^-10}, 
   {687, 8.91645979272937*^-10}, {688, 8.796555706069853*^-10}, 
   {689, 8.678143759155432*^-10}, {690, 8.561400477447023*^-10}, 
   {691, 8.446184307508986*^-10}, {692, 8.332302070535036*^-10}, 
   {693, 8.220233382871811*^-10}, {694, 8.109960480950917*^-10}, 
   {695, 8.000711204658728*^-10}, {696, 7.893096176658787*^-10}, 
   {697, 7.787068212472548*^-10}, {698, 7.682533498254429*^-10}, 
   {699, 7.579109562172448*^-10}}, {{2, 0.}, {3, 0.}, 
   {4, 9.25185853854297*^-18}, {5, 1.4802973661668753*^-16}, 
   {6, 3.700743415417188*^-17}, {7, 6.689093723366568*^-15}, {8, 0.}, 
   {9, 1.850371707708594*^-17}, {10, 2.7755575615628914*^-16}, 
   {11, 5.736152293896641*^-16}, {12, 4.163336342344337*^-16}, 
   {13, 7.401486830834377*^-17}, {14, 3.700743415417188*^-17}, 
   {15, 2.3962313614826294*^-15}, {16, 5.551115123125783*^-17}, {17, 0.}, 
   {18, 1.1379786002407855*^-15}, {19, 6.476300976980079*^-17}, 
   {20, 2.7755575615628914*^-17}, {21, 9.25185853854297*^-18}, {22, 0.}, 
   {23, 0.}, {24, 9.25185853854297*^-18}, {25, 0.}, 
   {26, 1.3877787807814457*^-16}, {27, 2.174186756557598*^-15}, 
   {28, 2.7755575615628914*^-17}, {29, 0.}, {30, 0.}, 
   {31, 5.551115123125783*^-17}, {32, 5.921189464667501*^-16}, 
   {33, 1.4802973661668753*^-16}, {34, 1.850371707708594*^-17}, {35, 0.}, 
   {36, 1.176836406102666*^-14}, {37, 9.25185853854297*^-18}, 
   {38, 1.1102230246251565*^-16}, {39, 0.}, {40, 3.700743415417188*^-17}, 
   {41, 5.921189464667501*^-16}, {42, 0.}, {43, 0.}, 
   {44, 3.700743415417188*^-17}, {45, 9.25185853854297*^-18}, {46, 0.}, 
   {47, 0.}, {48, 9.25185853854297*^-18}, {49, 2.21119419071177*^-15}, 
   {50, 1.850371707708594*^-17}, {51, 1.850371707708594*^-17}, 
   {52, 3.700743415417188*^-17}, {53, 0.}, {54, 0.}, {55, 0.}, 
   {56, 1.6653345369377348*^-16}, {57, 1.850371707708594*^-16}, 
   {58, 9.25185853854297*^-18}, {59, 1.850371707708594*^-17}, 
   {60, 8.326672684688674*^-17}, {61, 5.551115123125783*^-17}, 
   {62, 8.326672684688674*^-17}, {63, 1.4802973661668753*^-16}, 
   {64, 1.850371707708594*^-17}, {65, 9.25185853854297*^-18}, 
   {66, 9.25185853854297*^-18}, {67, 3.423187659260899*^-16}, 
   {68, 1.572815951552305*^-16}, {69, 9.25185853854297*^-18}, {70, 0.}, 
   {71, 2.3684757858670005*^-15}, {72, 1.4802973661668753*^-16}, {73, 0.}, 
   {74, 3.700743415417188*^-17}, {75, 9.25185853854297*^-18}, {76, 0.}, 
   {77, 0.}, {78, 0.}, {79, 4.5704181180402275*^-15}, 
   {80, 3.700743415417188*^-17}, {81, 9.25185853854297*^-17}, 
   {82, 5.551115123125783*^-17}, {83, 0.}, {84, 1.850371707708594*^-17}, 
   {85, 9.25185853854297*^-18}, {86, 7.123931074678087*^-16}, 
   {87, 3.700743415417188*^-17}, {88, 2.8680761469483207*^-16}, {89, 0.}, 
   {90, 4.847973874196517*^-15}, {91, 9.25185853854297*^-18}, {92, 0.}, 
   {93, 9.25185853854297*^-18}, {94, 5.921189464667501*^-16}, {95, 0.}, 
   {96, 9.25185853854297*^-18}, {97, 3.700743415417188*^-17}, {98, 0.}, 
   {99, 7.401486830834377*^-17}, {100, 0.}, {101, 1.850371707708594*^-17}, 
   {102, 1.850371707708594*^-17}, {103, 0.}, {104, 1.850371707708594*^-16}, 
   {105, 9.25185853854297*^-18}, {106, 0.}, {107, 3.700743415417188*^-17}, 
   {108, 3.700743415417188*^-17}, {109, 0.}, {110, 9.25185853854297*^-18}, 
   {111, 9.25185853854297*^-18}, {112, 7.401486830834377*^-17}, 
   {113, 2.7755575615628914*^-17}, {114, 1.850371707708594*^-17}, 
   {115, 4.625929269271485*^-17}, {116, 3.423187659260899*^-16}, 
   {117, 5.551115123125783*^-17}, {118, 5.551115123125783*^-17}, {119, 0.}, 
   {120, 4.5426625424245986*^-15}, {121, 1.850371707708594*^-17}, {122, 0.}, 
   {123, 0.}, {124, 9.25185853854297*^-18}, {125, 0.}, {126, 0.}, {127, 0.}, 
   {128, 0.}, {129, 0.}, {130, 0.}, {131, 9.25185853854297*^-18}, 
   {132, 1.1102230246251565*^-16}, {133, 0.}, {134, 1.850371707708594*^-17}, 
   {135, 3.700743415417188*^-17}, {136, 0.}, {137, 5.810167162204985*^-15}, 
   {138, 1.1657341758564144*^-15}, {139, 3.700743415417188*^-17}, 
   {140, 1.572815951552305*^-16}, {141, 3.700743415417188*^-17}, 
   {142, 9.25185853854297*^-18}, {143, 9.25185853854297*^-18}, 
   {144, 6.531812128211337*^-15}, {145, 2.8680761469483207*^-16}, 
   {146, 2.9605947323337506*^-16}, {147, 0.}, {148, 9.25185853854297*^-18}, 
   {149, 0.}, {150, 1.850371707708594*^-17}, {151, 0.}, 
   {152, 1.850371707708594*^-17}, {153, 0.}, {154, 9.25185853854297*^-18}, 
   {155, 9.25185853854297*^-18}, {156, 6.38378239159465*^-16}, 
   {157, 2.3684757858670005*^-15}, {158, 2.7755575615628914*^-17}, 
   {159, 9.25185853854297*^-18}, {160, 4.625929269271485*^-17}, 
   {161, 6.106226635438361*^-16}, {162, 1.850371707708594*^-17}, 
   {163, 9.25185853854297*^-18}, {164, 2.7755575615628914*^-17}, 
   {165, 1.572815951552305*^-16}, {166, 3.700743415417188*^-17}, 
   {167, 1.850371707708594*^-17}, {168, 9.25185853854297*^-18}, {169, 0.}, 
   {170, 1.850371707708594*^-17}, {171, 2.7755575615628914*^-17}, 
   {172, 1.850371707708594*^-17}, {173, 2.3129646346357425*^-16}, 
   {174, 9.25185853854297*^-17}, {175, 1.7578531223231644*^-16}, 
   {176, 1.1379786002407855*^-15}, {177, 0.}, {178, 0.}, 
   {179, 4.2558549277297664*^-16}, {180, 0.}, {181, 2.8680761469483207*^-16}, 
   {182, 1.850371707708594*^-16}, {183, 1.850371707708594*^-17}, 
   {184, 9.25185853854297*^-18}, {185, 0.}, {186, 1.850371707708594*^-17}, 
   {187, 0.}, {188, 1.6653345369377348*^-16}, {189, 0.}, 
   {190, 9.25185853854297*^-18}, {191, 1.850371707708594*^-17}, {192, 0.}, 
   {193, 2.4054832200211723*^-16}, {194, 9.25185853854297*^-17}, 
   {195, 1.0177044392397268*^-16}, {196, 3.700743415417188*^-17}, 
   {197, 2.8680761469483207*^-16}, {198, 0.}, {199, 1.6653345369377348*^-16}, 
   {200, 0.}, {201, 3.700743415417188*^-17}, {202, 0.}, 
   {203, 2.7755575615628914*^-17}, {204, 0.}, {205, 1.850371707708594*^-17}, 
   {206, 0.}, {207, 4.625929269271485*^-17}, {208, 9.25185853854297*^-18}, 
   {209, 2.9605947323337506*^-16}, {210, 9.25185853854297*^-17}, 
   {211, 1.0177044392397268*^-16}, {212, 2.7755575615628914*^-17}, 
   {213, 1.850371707708594*^-17}, {214, 3.700743415417188*^-17}, {215, 0.}, 
   {216, 1.850371707708594*^-17}, {217, 9.25185853854297*^-18}, 
   {218, 1.850371707708594*^-17}, {219, 3.700743415417188*^-17}, {220, 0.}, 
   {221, 2.1279274638648832*^-16}, {222, 1.1287267417022424*^-15}, 
   {223, 3.700743415417188*^-17}, {224, 1.850371707708594*^-16}, 
   {225, 1.850371707708594*^-17}, {226, 1.2212453270876722*^-15}, 
   {227, 9.25185853854297*^-18}, {228, 9.25185853854297*^-17}, 
   {229, 1.1472304587793283*^-15}, {230, 1.0177044392397268*^-16}, {231, 0.}, 
   {232, 0.}, {233, 9.25185853854297*^-18}, {234, 9.25185853854297*^-18}, 
   {235, 1.3877787807814457*^-16}, {236, 1.850371707708594*^-17}, 
   {237, 3.700743415417188*^-17}, {238, 9.25185853854297*^-18}, 
   {239, 2.220446049250313*^-16}, {240, 1.572815951552305*^-16}, {241, 0.}, 
   {242, 0.}, {243, 9.25185853854297*^-18}, {244, 0.}, 
   {245, 9.25185853854297*^-18}, {246, 1.0177044392397268*^-16}, 
   {247, 2.7755575615628914*^-16}, {248, 1.850371707708594*^-17}, 
   {249, 9.25185853854297*^-18}, {250, 0.}, {251, 0.}, 
   {252, 6.476300976980079*^-17}, {253, 7.401486830834377*^-17}, 
   {254, 6.476300976980079*^-17}, {255, 5.551115123125783*^-17}, {256, 0.}, 
   {257, 1.850371707708594*^-17}, {258, 1.850371707708594*^-17}, {259, 0.}, 
   {260, 4.5426625424245986*^-15}, {261, 5.551115123125783*^-17}, 
   {262, 1.850371707708594*^-17}, {263, 3.700743415417188*^-17}, {264, 0.}, 
   {265, 8.326672684688674*^-17}, {266, 9.25185853854297*^-18}, 
   {267, 1.572815951552305*^-16}, {268, 1.2952601953960158*^-16}, 
   {269, 3.700743415417188*^-17}, {270, 2.7755575615628914*^-17}, 
   {271, 3.793262000802618*^-16}, {272, 1.572815951552305*^-16}, {273, 0.}, 
   {274, 2.7755575615628914*^-17}, {275, 1.6653345369377348*^-16}, {276, 0.}, 
   {277, 9.25185853854297*^-18}, {278, 0.}, {279, 0.}, 
   {280, 2.7755575615628914*^-17}, {281, 0.}, {282, 0.}, 
   {283, 3.700743415417188*^-17}, {284, 0.}, {285, 2.7755575615628914*^-17}, 
   {286, 0.}, {287, 6.568819562365509*^-16}, {288, 6.476300976980079*^-17}, 
   {289, 1.2952601953960158*^-16}, {290, 1.850371707708594*^-17}, 
   {291, 3.700743415417188*^-17}, {292, 2.7755575615628914*^-16}, 
   {293, 2.7755575615628914*^-17}, {294, 9.25185853854297*^-18}, 
   {295, 5.828670879282072*^-16}, {296, 9.25185853854297*^-18}, 
   {297, 3.700743415417188*^-17}, {298, 4.625929269271485*^-17}, 
   {299, 1.850371707708594*^-17}, {300, 3.700743415417188*^-17}, 
   {301, 9.25185853854297*^-17}, {302, 3.700743415417188*^-17}, {303, 0.}, 
   {304, 1.4802973661668753*^-16}, {305, 9.25185853854297*^-17}, 
   {306, 9.25185853854297*^-18}, {307, 0.}, {308, 0.}, 
   {309, 9.25185853854297*^-18}, {310, 1.850371707708594*^-17}, 
   {311, 9.25185853854297*^-18}, {312, 0.}, {313, 1.1102230246251565*^-16}, 
   {314, 2.7755575615628914*^-17}, {315, 9.25185853854297*^-18}, 
   {316, 9.25185853854297*^-18}, {317, 5.921189464667501*^-16}, 
   {318, 2.7755575615628914*^-17}, {319, 9.25185853854297*^-18}, {320, 0.}, 
   {321, 1.850371707708594*^-17}, {322, 1.0288066694859783*^-14}, {323, 0.}, 
   {324, 1.1749860343949572*^-15}, {325, 1.3877787807814457*^-16}, {326, 0.}, 
   {327, 8.326672684688674*^-17}, {328, 0.}, {329, 2.9883503079493794*^-15}, 
   {330, 1.1472304587793284*^-14}, {331, 1.9734214262712158*^-14}, 
   {332, 9.25185853854297*^-18}, {333, 1.850371707708594*^-17}, 
   {334, 9.25185853854297*^-18}, {335, 0.}, {336, 0.}, 
   {337, 1.4802973661668753*^-16}, {338, 2.7755575615628914*^-17}, 
   {339, 3.700743415417188*^-17}, {340, 4.625929269271485*^-17}, 
   {341, 1.850371707708594*^-17}, {342, 8.326672684688674*^-17}, 
   {343, 7.401486830834377*^-17}, {344, 0.}, {345, 9.25185853854297*^-18}, 
   {346, 3.700743415417188*^-17}, {347, 7.401486830834377*^-17}, {348, 0.}, 
   {349, 5.384581669432009*^-15}, {350, 1.942890293094024*^-16}, {351, 0.}, 
   {352, 8.326672684688674*^-17}, {353, 9.25185853854297*^-18}, {354, 0.}, 
   {355, 1.4802973661668753*^-16}, {356, 1.7578531223231644*^-16}, {357, 0.}, 
   {358, 0.}, {359, 0.}, {360, 9.25185853854297*^-18}, 
   {361, 2.7755575615628914*^-17}, {362, 2.3684757858670005*^-15}, {363, 0.}, 
   {364, 3.700743415417188*^-17}, {365, 2.7755575615628914*^-17}, {366, 0.}, 
   {367, 9.25185853854297*^-18}, {368, 6.106226635438361*^-16}, 
   {369, 9.25185853854297*^-18}, {370, 0.}, {371, 0.}, 
   {372, 1.850371707708594*^-17}, {373, 0.}, {374, 2.7755575615628914*^-17}, 
   {375, 2.7755575615628914*^-17}, {376, 5.551115123125783*^-17}, 
   {377, 7.401486830834377*^-17}, {378, 7.401486830834377*^-17}, 
   {379, 9.25185853854297*^-18}, {380, 0.}, {381, 1.850371707708594*^-17}, 
   {382, 4.533410683886055*^-15}, {383, 0.}, {384, 0.}, 
   {385, 9.25185853854297*^-18}, {386, 5.551115123125783*^-17}, {387, 0.}, 
   {388, 0.}, {389, 6.476300976980079*^-17}, {390, 6.938893903907228*^-16}, 
   {391, 1.850371707708594*^-17}, {392, 0.}, {393, 8.326672684688674*^-17}, 
   {394, 0.}, {395, 1.1472304587793283*^-15}, {396, 0.}, {397, 0.}, 
   {398, 0.}, {399, 9.25185853854297*^-18}, {400, 6.2727600891321345*^-15}, 
   {401, 9.25185853854297*^-17}, {402, 0.}, {403, 9.25185853854297*^-18}, 
   {404, 5.366077952354923*^-16}, {405, 1.850371707708594*^-17}, 
   {406, 1.1472304587793283*^-15}, {407, 9.25185853854297*^-18}, 
   {408, 2.7755575615628914*^-17}, {409, 6.19874522082379*^-16}, 
   {410, 1.7578531223231644*^-16}, {411, 0.}, {412, 1.4802973661668753*^-16}, 
   {413, 0.}, {414, 3.469446951953614*^-15}, {415, 2.1279274638648832*^-16}, 
   {416, 0.}, {417, 1.850371707708594*^-17}, {418, 1.850371707708594*^-17}, 
   {419, 0.}, {420, 1.850371707708594*^-17}, {421, 2.0539125955565396*^-15}, 
   {422, 1.850371707708594*^-17}, {423, 4.625929269271485*^-17}, 
   {424, 9.25185853854297*^-18}, {425, 0.}, {426, 9.25185853854297*^-18}, 
   {427, 1.850371707708594*^-17}, {428, 7.401486830834377*^-17}, 
   {429, 6.476300976980079*^-17}, {430, 2.7755575615628914*^-17}, {431, 0.}, 
   {432, 0.}, {433, 0.}, {434, 0.}, {435, 2.220446049250313*^-16}, 
   {436, 9.25185853854297*^-18}, {437, 0.}, {438, 0.}, 
   {439, 9.25185853854297*^-18}, {440, 0.}, {441, 0.}, 
   {442, 9.25185853854297*^-18}, {443, 0.}, {444, 5.828670879282072*^-16}, 
   {445, 0.}, {446, 6.476300976980079*^-17}, {447, 1.850371707708594*^-17}, 
   {448, 2.174186756557598*^-15}, {449, 9.25185853854297*^-18}, 
   {450, 1.850371707708594*^-17}, {451, 0.}, {452, 2.7755575615628914*^-17}, 
   {453, 3.700743415417188*^-17}, {454, 0.}, {455, 0.}, 
   {456, 9.25185853854297*^-18}, {457, 9.25185853854297*^-18}, 
   {458, 9.25185853854297*^-18}, {459, 1.1287267417022424*^-15}, 
   {460, 9.25185853854297*^-18}, {461, 1.850371707708594*^-17}, 
   {462, 9.25185853854297*^-18}, {463, 9.25185853854297*^-18}, 
   {464, 4.625929269271485*^-17}, {465, 0.}, {466, 9.25185853854297*^-18}, 
   {467, 1.1472304587793283*^-15}, {468, 0.}, {469, 1.4802973661668753*^-16}, 
   {470, 9.25185853854297*^-18}, {471, 5.551115123125783*^-17}, 
   {472, 6.476300976980079*^-17}, {473, 7.401486830834377*^-17}, {474, 0.}, 
   {475, 2.183438615096141*^-15}, {476, 2.9605947323337506*^-16}, 
   {477, 6.38378239159465*^-16}, {478, 1.850371707708594*^-17}, {479, 0.}, 
   {480, 3.700743415417188*^-16}, {481, 2.3684757858670005*^-15}, 
   {482, 1.850371707708594*^-17}, {483, 2.220446049250313*^-16}, 
   {484, 9.25185853854297*^-18}, {485, 5.347574235277837*^-15}, 
   {486, 9.25185853854297*^-18}, {487, 9.25185853854297*^-18}, {488, 0.}, 
   {489, 0.}, {490, 3.700743415417188*^-17}, {491, 5.551115123125783*^-17}, 
   {492, 1.2027416100105862*^-16}, {493, 0.}, {494, 9.25185853854297*^-18}, 
   {495, 0.}, {496, 3.700743415417188*^-17}, {497, 4.625929269271485*^-17}, 
   {498, 1.2952601953960158*^-16}, {499, 0.}, {500, 0.}, {501, 0.}, 
   {502, 0.}, {503, 4.625929269271485*^-17}, {504, 1.4802973661668753*^-16}, 
   {505, 1.850371707708594*^-17}, {506, 5.551115123125783*^-17}, 
   {507, 3.154883761643153*^-15}, {508, 0.}, {509, 0.}, 
   {510, 2.7755575615628914*^-17}, {511, 9.25185853854297*^-18}, 
   {512, 9.25185853854297*^-18}, {513, 2.1279274638648832*^-16}, 
   {514, 3.700743415417188*^-17}, {515, 1.850371707708594*^-17}, 
   {516, 1.850371707708594*^-17}, {517, 2.7755575615628914*^-17}, {518, 0.}, 
   {519, 2.7755575615628914*^-17}, {520, 1.1481556446331826*^-14}, {521, 0.}, 
   {522, 1.850371707708594*^-17}, {523, 1.2952601953960158*^-16}, {524, 0.}, 
   {525, 0.}, {526, 3.0531133177191805*^-16}, {527, 9.25185853854297*^-18}, 
   {528, 9.25185853854297*^-18}, {529, 0.}, {530, 6.29126380620922*^-16}, 
   {531, 0.}, {532, 9.25185853854297*^-18}, {533, 0.}, 
   {534, 2.7755575615628914*^-17}, {535, 3.700743415417188*^-17}, 
   {536, 1.850371707708594*^-17}, {537, 0.}, {538, 1.850371707708594*^-17}, 
   {539, 3.700743415417188*^-17}, {540, 9.25185853854297*^-18}, 
   {541, 1.850371707708594*^-17}, {542, 9.25185853854297*^-18}, 
   {543, 1.1379786002407855*^-15}, {544, 0.}, {545, 1.850371707708594*^-17}, 
   {546, 9.25185853854297*^-18}, {547, 9.25185853854297*^-18}, 
   {548, 5.551115123125783*^-17}, {549, 0.}, {550, 1.850371707708594*^-17}, 
   {551, 0.}, {552, 0.}, {553, 3.700743415417188*^-17}, {554, 0.}, 
   {555, 3.700743415417188*^-17}, {556, 9.25185853854297*^-18}, 
   {557, 2.7755575615628914*^-17}, {558, 2.7755575615628914*^-17}, 
   {559, 2.220446049250313*^-16}, {560, 2.7755575615628914*^-16}, {561, 0.}, 
   {562, 4.625929269271485*^-17}, {563, 9.25185853854297*^-18}, {564, 0.}, 
   {565, 0.}, {566, 3.700743415417188*^-17}, {567, 0.}, {568, 0.}, {569, 0.}, 
   {570, 9.25185853854297*^-18}, {571, 5.551115123125783*^-17}, 
   {572, 2.7755575615628914*^-17}, {573, 9.25185853854297*^-18}, {574, 0.}, 
   {575, 1.572815951552305*^-16}, {576, 1.1564823173178713*^-15}, {577, 0.}, 
   {578, 0.}, {579, 2.7755575615628914*^-17}, {580, 6.744604874597826*^-15}, 
   {581, 9.25185853854297*^-18}, {582, 9.25185853854297*^-18}, {583, 0.}, 
   {584, 2.7755575615628914*^-17}, {585, 6.19874522082379*^-16}, 
   {586, 5.551115123125783*^-17}, {587, 0.}, {588, 0.}, {589, 0.}, 
   {590, 1.4802973661668753*^-16}, {591, 9.25185853854297*^-18}, {592, 0.}, 
   {593, 7.401486830834377*^-17}, {594, 1.850371707708594*^-17}, 
   {595, 9.25185853854297*^-18}, {596, 0.}, {597, 2.7755575615628914*^-17}, 
   {598, 0.}, {599, 2.9790984494108366*^-15}, {600, 1.850371707708594*^-17}, 
   {601, 4.561166259501684*^-15}, {602, 9.25185853854297*^-18}, 
   {603, 1.572815951552305*^-16}, {604, 3.700743415417188*^-17}, {605, 0.}, 
   {606, 6.476300976980079*^-17}, {607, 0.}, {608, 1.6653345369377348*^-16}, 
   {609, 1.850371707708594*^-17}, {610, 1.942890293094024*^-16}, 
   {611, 4.625929269271485*^-17}, {612, 3.700743415417188*^-17}, 
   {613, 9.25185853854297*^-18}, {614, 0.}, {615, 0.}, 
   {616, 1.850371707708594*^-17}, {617, 1.850371707708594*^-17}, 
   {618, 2.1649348980190553*^-15}, {619, 8.326672684688674*^-17}, 
   {620, 2.7755575615628914*^-17}, {621, 0.}, {622, 4.533410683886055*^-15}, 
   {623, 2.3684757858670005*^-15}, {624, 9.25185853854297*^-18}, 
   {625, 1.1472304587793284*^-14}, {626, 0.}, {627, 3.700743415417188*^-17}, 
   {628, 0.}, {629, 2.7755575615628914*^-17}, {630, 4.625929269271485*^-17}, 
   {631, 1.8947806286936004*^-14}, {632, 9.25185853854297*^-18}, 
   {633, 1.7578531223231644*^-16}, {634, 0.}, {635, 0.}, {636, 0.}, 
   {637, 0.}, {638, 0.}, {639, 0.}, {640, 9.25185853854297*^-18}, 
   {641, 5.551115123125783*^-17}, {642, 1.2073675392798577*^-14}, {643, 0.}, 
   {644, 0.}, {645, 2.7107945517930903*^-15}, {646, 2.3869795029440866*^-15}, 
   {647, 5.458596537740352*^-16}, {648, 9.25185853854297*^-18}, 
   {649, 1.850371707708594*^-17}, {650, 1.850371707708594*^-17}, 
   {651, 2.7755575615628914*^-17}, {652, 9.25185853854297*^-18}, 
   {653, 1.7578531223231644*^-16}, {654, 0.}, {655, 0.}, 
   {656, 5.458596537740352*^-16}, {657, 1.4802973661668753*^-16}, {658, 0.}, 
   {659, 5.35682609381638*^-15}, {660, 9.25185853854297*^-18}, {661, 0.}, 
   {662, 0.}, {663, 3.700743415417188*^-17}, {664, 9.25185853854297*^-18}, 
   {665, 6.476300976980079*^-17}, {666, 6.29126380620922*^-16}, 
   {667, 9.25185853854297*^-18}, {668, 5.458596537740352*^-16}, {669, 0.}, 
   {670, 9.25185853854297*^-18}, {671, 3.793262000802618*^-16}, 
   {672, 6.143234069592532*^-15}, {673, 2.507253663945145*^-15}, 
   {674, 9.25185853854297*^-18}, {675, 0.}, {676, 0.}, 
   {677, 9.25185853854297*^-18}, {678, 0.}, {679, 0.}, 
   {680, 1.850371707708594*^-17}, {681, 4.588921835117313*^-15}, 
   {682, 5.643633708511212*^-16}, {683, 0.}, {684, 0.}, 
   {685, 9.25185853854297*^-17}, {686, 1.850371707708594*^-17}, 
   {687, 5.366077952354923*^-16}, {688, 0.}, {689, 2.7755575615628914*^-17}, 
   {690, 0.}, {691, 0.}, {692, 9.25185853854297*^-18}, 
   {693, 3.700743415417188*^-17}, {694, 3.700743415417188*^-17}, {695, 0.}, 
   {696, 9.25185853854297*^-18}, {697, 9.25185853854297*^-18}, 
   {698, 1.850371707708594*^-16}, {699, 1.4155343563970746*^-15}}}}
