{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.39116530276117695, 0.8156927946725179, 
    -0.4261865444088268}, {0.39116530276117695, 0. + 0.9999999999999815*I, 
    -0.4261865444088268, -0.8156927946725179}, {-0.8156927946725179, 
    0.4261865444088268, 0. + 0.9999999999999815*I, -0.39116530276117695}, 
   {0.4261865444088268, 0.8156927946725179, 0.39116530276117695, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.3911653027576243, 0.8156927946723505, -0.4261865444123796}, 
   {0.3911653027576243, 0. + 0.9999999999999815*I, -0.4261865444123796, 
    -0.8156927946723505}, {-0.8156927946723505, 0.4261865444123796, 
    0. + 0.9999999999999815*I, -0.3911653027576243}, 
   {0.4261865444123796, 0.8156927946723505, 0.3911653027576243, 
   {689, 3.662792291692085*^-12}, {690, 3.662792291692085*^-12}, 
   {691, 3.662792291692085*^-12}, {692, 3.662792291692085*^-12}, 
   {693, 3.662792291692085*^-12}, {694, 3.662792291692085*^-12}, 
   {695, 3.662792291692085*^-12}, {696, 3.662792291692085*^-12}, 
   {697, 3.662792291692085*^-12}, {698, 3.662792291692085*^-12}, 
   {699, 3.662792291692085*^-12}}, {{2, 1.3785269222429026*^-15}, 
   {3, 1.1102230246251565*^-16}, {4, 1.850371707708594*^-17}, 
   {5, 2.7755575615628914*^-17}, {6, 0.}, {7, 0.}, 
   {8, 1.850371707708594*^-17}, {9, 1.850371707708594*^-17}, {10, 0.}, 
   {11, 2.498001805406602*^-16}, {12, 0.}, {13, 6.476300976980079*^-17}, 
   {14, 0.}, {15, 2.5720166737149457*^-15}, {16, 4.625929269271485*^-17}, 
   {17, 6.013708050052931*^-16}, {18, 1.572815951552305*^-15}, 
   {19, 3.14563190310461*^-16}, {20, 3.700743415417188*^-17}, 
   {21, 9.25185853854297*^-18}, {22, 9.25185853854297*^-18}, 
   {23, 5.551115123125783*^-17}, {24, 0.}, {25, 1.850371707708594*^-17}, 
   {26, 0.}, {27, 0.}, {28, 3.700743415417188*^-17}, 
   {29, 9.25185853854297*^-18}, {30, 0.}, {31, 0.}, 
   {32, 1.850371707708594*^-17}, {33, 8.326672684688674*^-17}, 
   {34, 2.7755575615628914*^-17}, {35, 0.}, {36, 9.25185853854297*^-18}, 
   {37, 0.}, {38, 0.}, {39, 2.183438615096141*^-15}, 
   {40, 1.850371707708594*^-17}, {41, 9.25185853854297*^-18}, 
   {42, 1.850371707708594*^-17}, {43, 0.}, {44, 9.25185853854297*^-18}, 
   {45, 0.}, {46, 3.14563190310461*^-16}, {47, 1.850371707708594*^-17}, 
   {48, 4.625929269271485*^-17}, {49, 3.700743415417188*^-17}, 
   {50, 6.476300976980079*^-17}, {51, 1.4802973661668753*^-16}, {52, 0.}, 
   {53, 9.25185853854297*^-18}, {54, 8.326672684688674*^-17}, 
   {55, 9.25185853854297*^-18}, {56, 9.25185853854297*^-18}, 
   {57, 9.25185853854297*^-17}, {58, 3.700743415417188*^-17}, 
   {59, 9.25185853854297*^-18}, {60, 0.}, {61, 0.}, 
   {62, 7.401486830834377*^-17}, {63, 1.4802973661668753*^-16}, 
   {64, 1.850371707708594*^-17}, {65, 1.6653345369377348*^-16}, 
   {66, 8.326672684688674*^-17}, {67, 6.938893903907228*^-16}, 
   {68, 9.25185853854297*^-18}, {69, 3.885780586188048*^-16}, 
   {70, 1.3877787807814457*^-16}, {71, 1.850371707708594*^-17}, 
   {72, 3.700743415417188*^-17}, {73, 1.850371707708594*^-17}, {74, 0.}, 
   {75, 5.921189464667501*^-16}, {76, 1.850371707708594*^-17}, {77, 0.}, 
   {78, 0.}, {79, 1.1287267417022424*^-15}, {80, 9.25185853854297*^-18}, 
   {81, 4.625929269271485*^-17}, {82, 5.458596537740352*^-16}, 
   {83, 1.850371707708594*^-16}, {84, 1.850371707708594*^-17}, {85, 0.}, 
   {86, 7.086923640523915*^-15}, {87, 0.}, {88, 0.}, {89, 0.}, 
   {90, 1.9798977272481957*^-15}, {91, 9.25185853854297*^-18}, {92, 0.}, 
   {93, 1.850371707708594*^-17}, {94, 9.25185853854297*^-18}, 
   {95, 9.25185853854297*^-18}, {96, 0.}, {97, 0.}, 
   {98, 3.700743415417188*^-17}, {99, 6.476300976980079*^-17}, {100, 0.}, 
   {101, 4.625929269271485*^-17}, {102, 0.}, {103, 9.25185853854297*^-18}, 
   {104, 1.850371707708594*^-17}, {105, 4.625929269271485*^-17}, 
   {106, 3.700743415417188*^-17}, {107, 9.25185853854297*^-18}, {108, 0.}, 
   {109, 9.25185853854297*^-18}, {110, 9.25185853854297*^-18}, 
   {111, 1.3877787807814457*^-16}, {112, 1.850371707708594*^-17}, 
   {113, 5.551115123125783*^-17}, {114, 2.494301061991185*^-14}, 
   {115, 1.7578531223231644*^-16}, {116, 9.25185853854297*^-18}, 
   {117, 6.476300976980079*^-17}, {118, 2.7755575615628914*^-17}, 
   {119, 9.25185853854297*^-18}, {120, 2.9513428737952077*^-15}, 
   {121, 9.25185853854297*^-18}, {122, 5.551115123125783*^-17}, {123, 0.}, 
   {124, 0.}, {125, 1.4802973661668753*^-16}, {126, 0.}, {127, 0.}, 
   {128, 4.625929269271485*^-17}, {129, 0.}, {130, 0.}, {131, 0.}, {132, 0.}, 
   {133, 3.700743415417188*^-17}, {134, 9.25185853854297*^-18}, 
   {135, 9.25185853854297*^-18}, {136, 0.}, {137, 0.}, 
   {138, 6.106226635438361*^-16}, {139, 6.476300976980079*^-17}, 
   {140, 1.850371707708594*^-17}, {141, 9.25185853854297*^-18}, 
   {142, 9.25185853854297*^-18}, {143, 1.850371707708594*^-17}, 
   {144, 9.25185853854297*^-18}, {145, 0.}, {146, 1.850371707708594*^-17}, 
   {147, 0.}, {148, 1.3877787807814457*^-16}, {149, 1.4802973661668753*^-16}, 
   {150, 3.700743415417188*^-17}, {151, 0.}, {152, 2.220446049250313*^-16}, 
   {153, 9.25185853854297*^-18}, {154, 1.7578531223231644*^-16}, {155, 0.}, 
   {156, 3.700743415417188*^-17}, {157, 4.625929269271485*^-17}, {158, 0.}, 
   {159, 9.25185853854297*^-18}, {160, 5.366077952354923*^-16}, 
   {161, 5.551115123125783*^-16}, {162, 2.7755575615628914*^-17}, 
   {163, 6.29126380620922*^-16}, {164, 0.}, {165, 1.1102230246251565*^-16}, 
   {166, 0.}, {167, 0.}, {168, 2.7755575615628914*^-17}, 
   {169, 9.25185853854297*^-18}, {170, 9.25185853854297*^-18}, 
   {171, 2.7755575615628914*^-17}, {172, 3.700743415417188*^-17}, 
   {173, 1.850371707708594*^-17}, {174, 0.}, {175, 0.}, 
   {176, 6.217248937900877*^-15}, {177, 0.}, {178, 1.850371707708594*^-17}, 
   {179, 9.25185853854297*^-18}, {180, 6.476300976980079*^-17}, 
   {181, 2.7755575615628914*^-16}, {182, 1.2952601953960158*^-16}, 
   {183, 5.338322376739294*^-15}, {184, 9.25185853854297*^-18}, 
   {185, 9.25185853854297*^-18}, {186, 0.}, {187, 0.}, 
   {188, 9.25185853854297*^-18}, {189, 3.0531133177191805*^-16}, 
   {190, 1.850371707708594*^-17}, {191, 2.8680761469483207*^-16}, 
   {192, 9.25185853854297*^-18}, {193, 3.608224830031759*^-16}, 
   {194, 1.850371707708594*^-17}, {195, 0.}, {196, 9.25185853854297*^-18}, 
   {197, 2.7755575615628914*^-16}, {198, 6.476300976980079*^-17}, {199, 0.}, 
   {200, 0.}, {201, 2.7755575615628914*^-16}, {202, 0.}, {203, 0.}, 
   {204, 0.}, {205, 2.7755575615628914*^-16}, {206, 0.}, {207, 0.}, 
   {208, 0.}, {209, 2.7755575615628914*^-16}, {210, 0.}, {211, 0.}, 
   {212, 0.}, {213, 2.7755575615628914*^-16}, {214, 0.}, {215, 0.}, 
   {216, 0.}, {217, 2.7755575615628914*^-16}, {218, 0.}, {219, 0.}, 
   {220, 0.}, {221, 2.7755575615628914*^-16}, {222, 0.}, {223, 0.}, 
   {224, 0.}, {225, 2.7755575615628914*^-16}, {226, 0.}, {227, 0.}, 
   {228, 0.}, {229, 2.7755575615628914*^-16}, {230, 0.}, {231, 0.}, 
   {232, 0.}, {233, 2.7755575615628914*^-16}, {234, 0.}, {235, 0.}, 
   {236, 0.}, {237, 2.7755575615628914*^-16}, {238, 0.}, {239, 0.}, 
   {240, 0.}, {241, 2.7755575615628914*^-16}, {242, 0.}, {243, 0.}, 
   {244, 0.}, {245, 2.7755575615628914*^-16}, {246, 0.}, {247, 0.}, 
   {248, 0.}, {249, 2.7755575615628914*^-16}, {250, 0.}, {251, 0.}, 
   {252, 0.}, {253, 2.7755575615628914*^-16}, {254, 0.}, {255, 0.}, 
   {256, 0.}, {257, 2.7755575615628914*^-16}, {258, 0.}, {259, 0.}, 
   {260, 0.}, {261, 2.7755575615628914*^-16}, {262, 0.}, {263, 0.}, 
   {264, 0.}, {265, 2.7755575615628914*^-16}, {266, 0.}, {267, 0.}, 
   {268, 0.}, {269, 2.7755575615628914*^-16}, {270, 0.}, {271, 0.}, 
   {272, 0.}, {273, 2.7755575615628914*^-16}, {274, 0.}, {275, 0.}, 
   {276, 0.}, {277, 2.7755575615628914*^-16}, {278, 0.}, {279, 0.}, 
   {280, 0.}, {281, 2.7755575615628914*^-16}, {282, 0.}, {283, 0.}, 
   {284, 0.}, {285, 2.7755575615628914*^-16}, {286, 0.}, {287, 0.}, 
   {288, 0.}, {289, 2.7755575615628914*^-16}, {290, 0.}, {291, 0.}, 
   {292, 0.}, {293, 2.7755575615628914*^-16}, {294, 0.}, {295, 0.}, 
   {296, 0.}, {297, 2.7755575615628914*^-16}, {298, 0.}, {299, 0.}, 
   {300, 0.}, {301, 2.7755575615628914*^-16}, {302, 0.}, {303, 0.}, 
   {304, 0.}, {305, 2.7755575615628914*^-16}, {306, 0.}, {307, 0.}, 
   {308, 0.}, {309, 2.7755575615628914*^-16}, {310, 0.}, {311, 0.}, 
   {312, 0.}, {313, 2.7755575615628914*^-16}, {314, 0.}, {315, 0.}, 
   {316, 0.}, {317, 2.7755575615628914*^-16}, {318, 0.}, {319, 0.}, 
   {320, 0.}, {321, 2.7755575615628914*^-16}, {322, 0.}, {323, 0.}, 
   {324, 0.}, {325, 2.7755575615628914*^-16}, {326, 0.}, {327, 0.}, 
   {328, 0.}, {329, 2.7755575615628914*^-16}, {330, 0.}, {331, 0.}, 
   {332, 0.}, {333, 2.7755575615628914*^-16}, {334, 0.}, {335, 0.}, 
   {336, 0.}, {337, 2.7755575615628914*^-16}, {338, 0.}, {339, 0.}, 
   {340, 0.}, {341, 2.7755575615628914*^-16}, {342, 0.}, {343, 0.}, 
   {344, 0.}, {345, 2.7755575615628914*^-16}, {346, 0.}, {347, 0.}, 
   {348, 0.}, {349, 2.7755575615628914*^-16}, {350, 0.}, {351, 0.}, 
   {352, 0.}, {353, 2.7755575615628914*^-16}, {354, 0.}, {355, 0.}, 
   {356, 0.}, {357, 2.7755575615628914*^-16}, {358, 0.}, {359, 0.}, 
   {360, 0.}, {361, 2.7755575615628914*^-16}, {362, 0.}, {363, 0.}, 
   {364, 0.}, {365, 2.7755575615628914*^-16}, {366, 0.}, {367, 0.}, 
   {368, 0.}, {369, 2.7755575615628914*^-16}, {370, 0.}, {371, 0.}, 
   {372, 0.}, {373, 2.7755575615628914*^-16}, {374, 0.}, {375, 0.}, 
   {376, 0.}, {377, 2.7755575615628914*^-16}, {378, 0.}, {379, 0.}, 
   {380, 0.}, {381, 2.7755575615628914*^-16}, {382, 0.}, {383, 0.}, 
   {384, 0.}, {385, 2.7755575615628914*^-16}, {386, 0.}, {387, 0.}, 
   {388, 0.}, {389, 2.7755575615628914*^-16}, {390, 0.}, {391, 0.}, 
   {392, 0.}, {393, 2.7755575615628914*^-16}, {394, 0.}, {395, 0.}, 
   {396, 0.}, {397, 2.7755575615628914*^-16}, {398, 0.}, {399, 0.}, 
   {400, 0.}, {401, 2.7755575615628914*^-16}, {402, 0.}, {403, 0.}, 
   {404, 0.}, {405, 2.7755575615628914*^-16}, {406, 0.}, {407, 0.}, 
   {408, 0.}, {409, 2.7755575615628914*^-16}, {410, 0.}, {411, 0.}, 
   {412, 0.}, {413, 2.7755575615628914*^-16}, {414, 0.}, {415, 0.}, 
   {416, 0.}, {417, 2.7755575615628914*^-16}, {418, 0.}, {419, 0.}, 
   {420, 0.}, {421, 2.7755575615628914*^-16}, {422, 0.}, {423, 0.}, 
   {424, 0.}, {425, 2.7755575615628914*^-16}, {426, 0.}, {427, 0.}, 
   {428, 0.}, {429, 2.7755575615628914*^-16}, {430, 0.}, {431, 0.}, 
   {432, 0.}, {433, 2.7755575615628914*^-16}, {434, 0.}, {435, 0.}, 
   {436, 0.}, {437, 2.7755575615628914*^-16}, {438, 0.}, {439, 0.}, 
   {440, 0.}, {441, 2.7755575615628914*^-16}, {442, 0.}, {443, 0.}, 
   {444, 0.}, {445, 2.7755575615628914*^-16}, {446, 0.}, {447, 0.}, 
   {448, 0.}, {449, 2.7755575615628914*^-16}, {450, 0.}, {451, 0.}, 
   {452, 0.}, {453, 2.7755575615628914*^-16}, {454, 0.}, {455, 0.}, 
   {456, 0.}, {457, 2.7755575615628914*^-16}, {458, 0.}, {459, 0.}, 
   {460, 0.}, {461, 2.7755575615628914*^-16}, {462, 0.}, {463, 0.}, 
   {464, 0.}, {465, 2.7755575615628914*^-16}, {466, 0.}, {467, 0.}, 
   {468, 0.}, {469, 2.7755575615628914*^-16}, {470, 0.}, {471, 0.}, 
   {472, 0.}, {473, 2.7755575615628914*^-16}, {474, 0.}, {475, 0.}, 
   {476, 0.}, {477, 2.7755575615628914*^-16}, {478, 0.}, {479, 0.}, 
   {480, 0.}, {481, 2.7755575615628914*^-16}, {482, 0.}, {483, 0.}, 
   {484, 0.}, {485, 2.7755575615628914*^-16}, {486, 0.}, {487, 0.}, 
   {488, 0.}, {489, 2.7755575615628914*^-16}, {490, 0.}, {491, 0.}, 
   {492, 0.}, {493, 2.7755575615628914*^-16}, {494, 0.}, {495, 0.}, 
   {496, 0.}, {497, 2.7755575615628914*^-16}, {498, 0.}, {499, 0.}, 
   {500, 0.}, {501, 2.7755575615628914*^-16}, {502, 0.}, {503, 0.}, 
   {504, 0.}, {505, 2.7755575615628914*^-16}, {506, 0.}, {507, 0.}, 
   {508, 0.}, {509, 2.7755575615628914*^-16}, {510, 0.}, {511, 0.}, 
   {512, 0.}, {513, 2.7755575615628914*^-16}, {514, 0.}, {515, 0.}, 
   {516, 0.}, {517, 2.7755575615628914*^-16}, {518, 0.}, {519, 0.}, 
   {520, 0.}, {521, 2.7755575615628914*^-16}, {522, 0.}, {523, 0.}, 
   {524, 0.}, {525, 2.7755575615628914*^-16}, {526, 0.}, {527, 0.}, 
   {528, 0.}, {529, 2.7755575615628914*^-16}, {530, 0.}, {531, 0.}, 
   {532, 0.}, {533, 2.7755575615628914*^-16}, {534, 0.}, {535, 0.}, 
   {536, 0.}, {537, 2.7755575615628914*^-16}, {538, 0.}, {539, 0.}, 
   {540, 0.}, {541, 2.7755575615628914*^-16}, {542, 0.}, {543, 0.}, 
   {544, 0.}, {545, 2.7755575615628914*^-16}, {546, 0.}, {547, 0.}, 
   {548, 0.}, {549, 2.7755575615628914*^-16}, {550, 0.}, {551, 0.}, 
   {552, 0.}, {553, 2.7755575615628914*^-16}, {554, 0.}, {555, 0.}, 
   {556, 0.}, {557, 2.7755575615628914*^-16}, {558, 0.}, {559, 0.}, 
   {560, 0.}, {561, 2.7755575615628914*^-16}, {562, 0.}, {563, 0.}, 
   {564, 0.}, {565, 2.7755575615628914*^-16}, {566, 0.}, {567, 0.}, 
   {568, 0.}, {569, 2.7755575615628914*^-16}, {570, 0.}, {571, 0.}, 
   {572, 0.}, {573, 2.7755575615628914*^-16}, {574, 0.}, {575, 0.}, 
   {576, 0.}, {577, 2.7755575615628914*^-16}, {578, 0.}, {579, 0.}, 
   {580, 0.}, {581, 2.7755575615628914*^-16}, {582, 0.}, {583, 0.}, 
   {584, 0.}, {585, 2.7755575615628914*^-16}, {586, 0.}, {587, 0.}, 
   {588, 0.}, {589, 2.7755575615628914*^-16}, {590, 0.}, {591, 0.}, 
   {592, 0.}, {593, 2.7755575615628914*^-16}, {594, 0.}, {595, 0.}, 
   {596, 0.}, {597, 2.7755575615628914*^-16}, {598, 0.}, {599, 0.}, 
   {600, 0.}, {601, 2.7755575615628914*^-16}, {602, 0.}, {603, 0.}, 
   {604, 0.}, {605, 2.7755575615628914*^-16}, {606, 0.}, {607, 0.}, 
   {608, 0.}, {609, 2.7755575615628914*^-16}, {610, 0.}, {611, 0.}, 
   {612, 0.}, {613, 2.7755575615628914*^-16}, {614, 0.}, {615, 0.}, 
   {616, 0.}, {617, 2.7755575615628914*^-16}, {618, 0.}, {619, 0.}, 
   {620, 0.}, {621, 2.7755575615628914*^-16}, {622, 0.}, {623, 0.}, 
   {624, 0.}, {625, 2.7755575615628914*^-16}, {626, 0.}, {627, 0.}, 
   {628, 0.}, {629, 2.7755575615628914*^-16}, {630, 0.}, {631, 0.}, 
   {632, 0.}, {633, 2.7755575615628914*^-16}, {634, 0.}, {635, 0.}, 
   {636, 0.}, {637, 2.7755575615628914*^-16}, {638, 0.}, {639, 0.}, 
   {640, 0.}, {641, 2.7755575615628914*^-16}, {642, 0.}, {643, 0.}, 
   {644, 0.}, {645, 2.7755575615628914*^-16}, {646, 0.}, {647, 0.}, 
   {648, 0.}, {649, 2.7755575615628914*^-16}, {650, 0.}, {651, 0.}, 
   {652, 0.}, {653, 2.7755575615628914*^-16}, {654, 0.}, {655, 0.}, 
   {656, 0.}, {657, 2.7755575615628914*^-16}, {658, 0.}, {659, 0.}, 
   {660, 0.}, {661, 2.7755575615628914*^-16}, {662, 0.}, {663, 0.}, 
   {664, 0.}, {665, 2.7755575615628914*^-16}, {666, 0.}, {667, 0.}, 
   {668, 0.}, {669, 2.7755575615628914*^-16}, {670, 0.}, {671, 0.}, 
   {672, 0.}, {673, 2.7755575615628914*^-16}, {674, 0.}, {675, 0.}, 
   {676, 0.}, {677, 2.7755575615628914*^-16}, {678, 0.}, {679, 0.}, 
   {680, 0.}, {681, 2.7755575615628914*^-16}, {682, 0.}, {683, 0.}, 
   {684, 0.}, {685, 2.7755575615628914*^-16}, {686, 0.}, {687, 0.}, 
   {688, 0.}, {689, 2.7755575615628914*^-16}, {690, 0.}, {691, 0.}, 
   {692, 0.}, {693, 2.7755575615628914*^-16}, {694, 0.}, {695, 0.}, 
   {696, 0.}, {697, 2.7755575615628914*^-16}, {698, 0.}, {699, 0.}}}}
