{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.6879965694519538, -0.02923377902148148, 
    -0.7251248903371418}, {-0.6879965694519538, 0. + 0.9999999999999815*I, 
    -0.7251248903371418, 0.02923377902148146}, {0.02923377902148148, 
    0.7251248903371418, 0. + 0.9999999999999815*I, 0.6879965694519538}, 
   {0.7251248903371418, -0.02923377902148146, -0.6879965694519538, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.6879965684570156, -0.029233777001030546, -0.7251248913625946}, 
   {-0.6879965684570156, 0. + 0.9999999999999815*I, -0.7251248913625946, 
    0.029233777001030546}, {0.029233777001030546, 0.7251248913625946, 
    0. + 0.9999999999999815*I, 0.6879965684570156}, 
   {0.7251248913625946, -0.029233777001030546, -0.6879965684570156, 
   {673, 2.020567487631686*^-9}, {674, 2.0205675084483676*^-9}, 
   {675, 2.0205682543794623*^-9}, {676, 2.0205682370322275*^-9}, 
   {677, 2.0205682509100154*^-9}, {678, 2.020568271726697*^-9}, 
   {679, 2.0205685249963246*^-9}, {680, 2.02056850764909*^-9}, 
   {681, 2.0205682300933336*^-9}, {682, 2.0205681815210763*^-9}, 
   {683, 2.0205681884599702*^-9}, {684, 2.0205682370322275*^-9}, 
   {685, 2.0205682613183562*^-9}, {686, 2.0205682509100154*^-9}, 
   {687, 2.0205682543794623*^-9}, {688, 2.0205685111185367*^-9}, 
   {689, 2.0205685284657715*^-9}, {690, 2.0205683168295074*^-9}, 
   {691, 2.020567484162239*^-9}, {692, 2.020567477223345*^-9}, 
   {693, 2.0205682370322275*^-9}, {694, 2.0205682474405684*^-9}, 
   {695, 2.020568264787803*^-9}, {696, 2.0205682300933336*^-9}, 
   {697, 2.0205682300933336*^-9}, {698, 2.0205682335627806*^-9}, 
   {699, 2.020567487631686*^-9}}, {{2, 3.6718313574842415*^-16}, 
   {3, 5.782411586589357*^-19}, {4, 2.139492287038062*^-17}, 
   {5, 6.938893903907228*^-18}, {6, 1.734723475976807*^-18}, 
   {7, 5.088522196198634*^-17}, {8, 5.088522196198634*^-17}, 
   {9, 1.1564823173178713*^-18}, {10, 2.8912057932946782*^-18}, {11, 0.}, 
   {12, 2.0816681711721685*^-17}, {13, 1.214306433183765*^-17}, 
   {14, 3.2381504884900395*^-17}, {15, 2.0238440553062748*^-17}, 
   {16, 1.734723475976807*^-18}, {17, 3.0068540250264654*^-17}, 
   {18, 3.469446951953614*^-17}, {19, 2.42861286636753*^-17}, 
   {20, 8.095376221225099*^-18}, {21, 2.8912057932946782*^-18}, 
   {22, 2.8912057932946782*^-18}, {23, 1.4456028966473392*^-16}, 
   {24, 4.643276504031253*^-16}, {25, 9.25185853854297*^-18}, 
   {26, 2.7177334456969977*^-17}, {27, 2.3129646346357427*^-18}, 
   {28, 1.445602896647339*^-17}, {29, 1.734723475976807*^-18}, 
   {30, 2.139492287038062*^-17}, {31, 5.782411586589357*^-19}, 
   {32, 2.0816681711721685*^-17}, {33, 4.452456921673804*^-16}, 
   {34, 3.3480163086352377*^-16}, {35, 3.2959746043559335*^-17}, 
   {36, 8.673617379884035*^-18}, {37, 3.2381504884900395*^-17}, 
   {38, 8.557969148152248*^-17}, {39, 2.3129646346357427*^-18}, 
   {40, 2.1973164029039556*^-17}, {41, 1.1564823173178713*^-17}, 
   {42, 3.469446951953614*^-18}, {43, 3.2208032537302717*^-16}, 
   {44, 2.3129646346357427*^-18}, {45, 5.718805059136874*^-15}, 
   {46, 3.5272710678195076*^-17}, {47, 2.8912057932946782*^-18}, 
   {48, 2.949029909160572*^-17}, {49, 6.707019199284995*^-15}, 
   {50, 7.690607410163844*^-17}, {51, 1.6132928326584306*^-16}, 
   {52, 2.8912057932946782*^-18}, {53, 4.625929269271485*^-18}, 
   {54, 3.9320398788807623*^-17}, {55, 1.1564823173178713*^-18}, 
   {56, 4.394632805807911*^-17}, {57, 1.3530843112619095*^-15}, 
   {58, 5.1076041544343785*^-15}, {59, 4.625929269271485*^-18}, 
   {60, 2.7755575615628914*^-17}, {61, 7.632783294297951*^-17}, 
   {62, 1.734723475976807*^-18}, {63, 1.1564823173178713*^-18}, 
   {64, 1.0986582014519778*^-17}, {65, 5.898059818321144*^-17}, 
   {66, 2.8912057932946782*^-18}, {67, 1.445602896647339*^-17}, 
   {68, 3.469446951953614*^-18}, {69, 2.1973164029039556*^-17}, 
   {70, 6.360652745248292*^-17}, {71, 1.249000902703301*^-16}, {72, 0.}, 
   {73, 2.42861286636753*^-17}, {74, 5.7824115865893565*^-18}, 
   {75, 1.2432184911167116*^-16}, {76, 3.0068540250264654*^-17}, 
   {77, 8.095376221225099*^-18}, {78, 5.204170427930421*^-18}, {79, 0.}, 
   {80, 2.0238440553062748*^-17}, {81, 5.782411586589357*^-19}, 
   {82, 1.3588667228484988*^-16}, {83, 4.9728739644668466*^-17}, 
   {84, 2.1973164029039556*^-17}, {85, 5.088522196198634*^-17}, 
   {86, 2.8912057932946782*^-18}, {87, 1.850371707708594*^-17}, 
   {88, 5.204170427930421*^-18}, {89, 1.3819963691948562*^-16}, 
   {90, 3.5214886562329184*^-16}, {91, 2.3129646346357426*^-17}, 
   {92, 2.0238440553062748*^-17}, {93, 2.3129646346357427*^-18}, 
   {94, 5.782411586589357*^-19}, {95, 1.6190752442450199*^-16}, 
   {96, 8.095376221225099*^-18}, {97, 5.146346312064527*^-17}, 
   {98, 2.8912057932946782*^-18}, {99, 3.469446951953614*^-17}, 
   {100, 1.393561192368035*^-16}, {101, 8.095376221225099*^-18}, 
   {102, 5.7824115865893565*^-18}, {103, 3.469446951953614*^-18}, 
   {104, 4.568105153405592*^-17}, {105, 3.469446951953614*^-17}, 
   {106, 3.064678140892359*^-17}, {107, 1.3802616457188794*^-15}, {108, 0.}, 
   {109, 0.}, {110, 4.0939474033052647*^-16}, {111, 4.047688110612549*^-18}, 
   {112, 5.782411586589357*^-19}, {113, 5.782411586589357*^-19}, 
   {114, 6.3606527452482924*^-18}, {115, 5.533767888366015*^-16}, 
   {116, 3.41162283608772*^-17}, {117, 1.0061396160665481*^-16}, 
   {118, 3.2381504884900395*^-17}, {119, 8.095376221225099*^-18}, 
   {120, 2.3129646346357427*^-18}, {121, 3.9898639947466563*^-17}, 
   {122, 1.734723475976807*^-17}, {123, 4.637494092444664*^-16}, 
   {124, 2.0602732483017876*^-15}, {125, 3.5272710678195076*^-17}, 
   {126, 4.377285571048143*^-16}, {127, 0.}, {128, 2.139492287038062*^-17}, 
   {129, 0.}, {130, 4.278984574076124*^-17}, {131, 1.1564823173178713*^-18}, 
   {132, 2.8912057932946782*^-18}, {133, 4.625929269271485*^-18}, 
   {134, 1.5612511283791264*^-17}, {135, 5.591592004231908*^-16}, 
   {136, 3.122502256758253*^-17}, {137, 9.25185853854297*^-18}, 
   {138, 2.0238440553062748*^-17}, {139, 6.534125092845973*^-17}, 
   {140, 3.9898639947466563*^-17}, {141, 6.013708050052931*^-17}, 
   {142, 4.047688110612549*^-18}, {143, 2.139492287038062*^-17}, 
   {144, 2.2551405187698492*^-17}, {145, 3.353798720221827*^-17}, 
   {146, 1.0639637319324416*^-16}, {147, 1.0986582014519778*^-17}, 
   {148, 9.830099697201906*^-18}, {149, 2.2551405187698492*^-17}, 
   {150, 1.671116948524324*^-16}, {151, 5.551115123125783*^-17}, 
   {152, 1.3715880283389954*^-15}, {153, 5.782411586589357*^-19}, 
   {154, 2.8912057932946782*^-18}, {155, 1.0986582014519778*^-17}, 
   {156, 1.0408340855860843*^-17}, {157, 2.0238440553062748*^-17}, 
   {158, 5.493291007259889*^-17}, {159, 5.4354668913939954*^-17}, 
   {160, 4.625929269271485*^-17}, {161, 5.782411586589357*^-19}, 
   {162, 6.938893903907228*^-18}, {163, 3.064678140892359*^-17}, 
   {164, 4.625929269271485*^-18}, {165, 6.192962809237201*^-16}, 
   {166, 8.673617379884035*^-18}, {167, 4.464021744846983*^-16}, 
   {168, 3.0068540250264654*^-17}, {169, 3.4463173056072566*^-16}, 
   {170, 8.673617379884035*^-18}, {171, 4.533410683886056*^-16}, 
   {172, 9.425330886140651*^-17}, {173, 1.214306433183765*^-17}, 
   {174, 1.850371707708594*^-17}, {175, 3.180326372624146*^-17}, 
   {176, 1.1564823173178713*^-18}, {177, 8.384496800554567*^-17}, 
   {178, 4.915049848600953*^-17}, {179, 1.1564823173178713*^-18}, 
   {180, 6.013708050052931*^-17}, {181, 7.864079757761525*^-17}, 
   {182, 7.806255641895632*^-16}, {183, 8.442320916420461*^-17}, 
   {184, 8.673617379884035*^-18}, {185, 1.4629501314071072*^-16}, 
   {186, 8.673617379884035*^-18}, {187, 1.1160054362117458*^-16}, 
   {188, 4.2211604582102303*^-16}, {189, 1.5843807747254837*^-16}, 
   {190, 1.0119220276531374*^-16}, {191, 4.047688110612549*^-18}, 
   {192, 9.656627349604226*^-17}, {193, 1.329954664915552*^-16}, 
   {194, 3.064678140892359*^-17}, {195, 4.538036613155327*^-15}, 
   {196, 8.673617379884035*^-18}, {197, 1.2964166777133337*^-15}, 
   {198, 1.2258712563569435*^-16}, {199, 2.3129646346357427*^-18}, {200, 0.}, 
   {201, 1.9081958235744878*^-17}, {202, 1.27675647831893*^-15}, 
   {203, 8.095376221225099*^-18}, {204, 8.115614661778162*^-15}, 
   {205, 2.0238440553062748*^-17}, {206, 1.3877787807814457*^-17}, 
   {207, 1.329954664915552*^-16}, {208, 1.0986582014519778*^-17}, 
   {209, 4.0476881106125497*^-17}, {210, 2.3129646346357427*^-18}, 
   {211, 3.3480163086352377*^-16}, {212, 1.0350516739994949*^-16}, 
   {213, 3.8163916471489756*^-17}, {214, 1.2721305490496585*^-17}, 
   {215, 7.892991815694472*^-16}, {216, 7.517135062566163*^-17}, 
   {217, 4.625929269271485*^-17}, {218, 3.7065258270037777*^-16}, 
   {219, 3.2381504884900395*^-17}, {220, 2.139492287038062*^-17}, 
   {221, 3.9320398788807623*^-17}, {222, 2.0816681711721685*^-17}, 
   {223, 6.707597440443654*^-17}, {224, 4.371503159461554*^-16}, 
   {225, 1.304512053934559*^-15}, {226, 1.1564823173178713*^-17}, 
   {227, 5.172945405362839*^-15}, {228, 5.898059818321144*^-17}, {229, 0.}, 
   {230, 2.1973164029039556*^-17}, {231, 2.139492287038062*^-17}, 
   {232, 1.3588667228484988*^-16}, {233, 1.445602896647339*^-17}, 
   {234, 1.2894777838094265*^-16}, {235, 1.7925475918427006*^-16}, 
   {236, 2.0816681711721685*^-17}, {237, 1.607510421071841*^-16}, 
   {238, 1.3993436039546242*^-16}, {239, 3.0068540250264654*^-17}, 
   {240, 1.6190752442450197*^-17}, {241, 1.2374360795301223*^-16}, 
   {242, 1.1564823173178713*^-18}, {243, 1.0986582014519778*^-17}, 
   {244, 1.1564823173178713*^-17}, {245, 3.2959746043559335*^-17}, 
   {246, 1.9081958235744878*^-17}, {247, 5.4354668913939954*^-17}, 
   {248, 1.2605657258764797*^-16}, {249, 0.}, {250, 4.625929269271485*^-17}, 
   {251, 6.3606527452482924*^-18}, {252, 1.2836953722228372*^-16}, 
   {253, 2.8912057932946782*^-18}, {254, 1.6190752442450197*^-17}, 
   {255, 1.4340380734741604*^-16}, {256, 2.544261098099317*^-17}, 
   {257, 3.469446951953614*^-18}, {258, 1.1564823173178713*^-17}, 
   {259, 2.139492287038062*^-17}, {260, 2.3129646346357427*^-18}, 
   {261, 5.493291007259889*^-17}, {262, 1.2663481374630692*^-16}, 
   {263, 3.180326372624146*^-17}, {264, 9.830099697201906*^-18}, 
   {265, 1.5034270125132327*^-16}, {266, 4.0476881106125497*^-17}, 
   {267, 1.249000902703301*^-16}, {268, 3.5272710678195076*^-17}, 
   {269, 3.874215763014869*^-17}, {270, 2.139492287038062*^-17}, 
   {271, 4.683753385137379*^-17}, {272, 3.8163916471489756*^-17}, 
   {273, 3.41162283608772*^-17}, {274, 1.3530843112619095*^-16}, 
   {275, 1.9081958235744878*^-17}, {276, 9.25185853854297*^-18}, 
   {277, 2.8912057932946782*^-18}, {278, 2.1973164029039556*^-17}, 
   {279, 2.8912057932946782*^-18}, {280, 1.2721305490496585*^-17}, 
   {281, 1.4224732503009818*^-16}, {282, 2.544261098099317*^-17}, 
   {283, 3.469446951953614*^-18}, {284, 1.1564823173178713*^-17}, 
   {285, 2.139492287038062*^-17}, {286, 2.3129646346357427*^-18}, 
   {287, 5.493291007259889*^-17}, {288, 1.2663481374630692*^-16}, 
   {289, 3.180326372624146*^-17}, {290, 9.830099697201906*^-18}, 
   {291, 1.5034270125132327*^-16}, {292, 4.0476881106125497*^-17}, 
   {293, 1.249000902703301*^-16}, {294, 3.5272710678195076*^-17}, 
   {295, 3.874215763014869*^-17}, {296, 2.139492287038062*^-17}, 
   {297, 4.683753385137379*^-17}, {298, 3.8163916471489756*^-17}, 
   {299, 3.41162283608772*^-17}, {300, 1.3530843112619095*^-16}, 
   {301, 1.9081958235744878*^-17}, {302, 9.25185853854297*^-18}, 
   {303, 2.8912057932946782*^-18}, {304, 2.1973164029039556*^-17}, 
   {305, 2.8912057932946782*^-18}, {306, 1.2721305490496585*^-17}, 
   {307, 1.4224732503009818*^-16}, {308, 2.544261098099317*^-17}, 
   {309, 3.469446951953614*^-18}, {310, 1.1564823173178713*^-17}, 
   {311, 2.139492287038062*^-17}, {312, 2.3129646346357427*^-18}, 
   {313, 5.493291007259889*^-17}, {314, 1.2663481374630692*^-16}, 
   {315, 3.180326372624146*^-17}, {316, 9.830099697201906*^-18}, 
   {317, 1.5034270125132327*^-16}, {318, 4.0476881106125497*^-17}, 
   {319, 1.249000902703301*^-16}, {320, 3.5272710678195076*^-17}, 
   {321, 3.874215763014869*^-17}, {322, 2.139492287038062*^-17}, 
   {323, 4.683753385137379*^-17}, {324, 3.8163916471489756*^-17}, 
   {325, 3.41162283608772*^-17}, {326, 1.3530843112619095*^-16}, 
   {327, 1.9081958235744878*^-17}, {328, 9.25185853854297*^-18}, 
   {329, 2.8912057932946782*^-18}, {330, 2.1973164029039556*^-17}, 
   {331, 2.8912057932946782*^-18}, {332, 1.2721305490496585*^-17}, 
   {333, 1.4224732503009818*^-16}, {334, 2.544261098099317*^-17}, 
   {335, 3.469446951953614*^-18}, {336, 1.1564823173178713*^-17}, 
   {337, 2.139492287038062*^-17}, {338, 2.3129646346357427*^-18}, 
   {339, 5.493291007259889*^-17}, {340, 1.2663481374630692*^-16}, 
   {341, 3.180326372624146*^-17}, {342, 9.830099697201906*^-18}, 
   {343, 1.5034270125132327*^-16}, {344, 4.0476881106125497*^-17}, 
   {345, 1.249000902703301*^-16}, {346, 3.5272710678195076*^-17}, 
   {347, 3.874215763014869*^-17}, {348, 2.139492287038062*^-17}, 
   {349, 4.683753385137379*^-17}, {350, 3.8163916471489756*^-17}, 
   {351, 3.41162283608772*^-17}, {352, 1.3530843112619095*^-16}, 
   {353, 1.9081958235744878*^-17}, {354, 9.25185853854297*^-18}, 
   {355, 2.8912057932946782*^-18}, {356, 2.1973164029039556*^-17}, 
   {357, 2.8912057932946782*^-18}, {358, 1.2721305490496585*^-17}, 
   {359, 1.4224732503009818*^-16}, {360, 2.544261098099317*^-17}, 
   {361, 3.469446951953614*^-18}, {362, 1.1564823173178713*^-17}, 
   {363, 2.139492287038062*^-17}, {364, 2.3129646346357427*^-18}, 
   {365, 5.493291007259889*^-17}, {366, 1.2663481374630692*^-16}, 
   {367, 3.180326372624146*^-17}, {368, 9.830099697201906*^-18}, 
   {369, 1.5034270125132327*^-16}, {370, 4.0476881106125497*^-17}, 
   {371, 1.249000902703301*^-16}, {372, 3.5272710678195076*^-17}, 
   {373, 3.874215763014869*^-17}, {374, 2.139492287038062*^-17}, 
   {375, 4.683753385137379*^-17}, {376, 3.8163916471489756*^-17}, 
   {377, 3.41162283608772*^-17}, {378, 1.3530843112619095*^-16}, 
   {379, 1.9081958235744878*^-17}, {380, 9.25185853854297*^-18}, 
   {381, 2.8912057932946782*^-18}, {382, 2.1973164029039556*^-17}, 
   {383, 2.8912057932946782*^-18}, {384, 1.2721305490496585*^-17}, 
   {385, 1.4224732503009818*^-16}, {386, 2.544261098099317*^-17}, 
   {387, 3.469446951953614*^-18}, {388, 1.1564823173178713*^-17}, 
   {389, 2.139492287038062*^-17}, {390, 2.3129646346357427*^-18}, 
   {391, 5.493291007259889*^-17}, {392, 1.2663481374630692*^-16}, 
   {393, 3.180326372624146*^-17}, {394, 9.830099697201906*^-18}, 
   {395, 1.5034270125132327*^-16}, {396, 4.0476881106125497*^-17}, 
   {397, 1.249000902703301*^-16}, {398, 3.5272710678195076*^-17}, 
   {399, 3.874215763014869*^-17}, {400, 2.139492287038062*^-17}, 
   {401, 4.683753385137379*^-17}, {402, 3.8163916471489756*^-17}, 
   {403, 3.41162283608772*^-17}, {404, 1.3530843112619095*^-16}, 
   {405, 1.9081958235744878*^-17}, {406, 9.25185853854297*^-18}, 
   {407, 2.8912057932946782*^-18}, {408, 2.1973164029039556*^-17}, 
   {409, 2.8912057932946782*^-18}, {410, 1.2721305490496585*^-17}, 
   {411, 1.4224732503009818*^-16}, {412, 2.544261098099317*^-17}, 
   {413, 3.469446951953614*^-18}, {414, 1.1564823173178713*^-17}, 
   {415, 2.139492287038062*^-17}, {416, 2.3129646346357427*^-18}, 
   {417, 5.493291007259889*^-17}, {418, 1.2663481374630692*^-16}, 
   {419, 3.180326372624146*^-17}, {420, 9.830099697201906*^-18}, 
   {421, 1.5034270125132327*^-16}, {422, 4.0476881106125497*^-17}, 
   {423, 1.249000902703301*^-16}, {424, 3.5272710678195076*^-17}, 
   {425, 3.874215763014869*^-17}, {426, 2.139492287038062*^-17}, 
   {427, 4.683753385137379*^-17}, {428, 3.8163916471489756*^-17}, 
   {429, 3.41162283608772*^-17}, {430, 1.3530843112619095*^-16}, 
   {431, 1.9081958235744878*^-17}, {432, 9.25185853854297*^-18}, 
   {433, 2.8912057932946782*^-18}, {434, 2.1973164029039556*^-17}, 
   {435, 2.8912057932946782*^-18}, {436, 1.2721305490496585*^-17}, 
   {437, 1.4224732503009818*^-16}, {438, 2.544261098099317*^-17}, 
   {439, 3.469446951953614*^-18}, {440, 1.1564823173178713*^-17}, 
   {441, 2.139492287038062*^-17}, {442, 2.3129646346357427*^-18}, 
   {443, 5.493291007259889*^-17}, {444, 1.2663481374630692*^-16}, 
   {445, 3.180326372624146*^-17}, {446, 9.830099697201906*^-18}, 
   {447, 1.5034270125132327*^-16}, {448, 4.0476881106125497*^-17}, 
   {449, 1.249000902703301*^-16}, {450, 3.5272710678195076*^-17}, 
   {451, 3.874215763014869*^-17}, {452, 2.139492287038062*^-17}, 
   {453, 4.683753385137379*^-17}, {454, 3.8163916471489756*^-17}, 
   {455, 3.41162283608772*^-17}, {456, 1.3530843112619095*^-16}, 
   {457, 1.9081958235744878*^-17}, {458, 9.25185853854297*^-18}, 
   {459, 2.8912057932946782*^-18}, {460, 2.1973164029039556*^-17}, 
   {461, 2.8912057932946782*^-18}, {462, 1.2721305490496585*^-17}, 
   {463, 1.4224732503009818*^-16}, {464, 2.544261098099317*^-17}, 
   {465, 3.469446951953614*^-18}, {466, 1.1564823173178713*^-17}, 
   {467, 2.139492287038062*^-17}, {468, 2.3129646346357427*^-18}, 
   {469, 5.493291007259889*^-17}, {470, 1.2663481374630692*^-16}, 
   {471, 3.180326372624146*^-17}, {472, 9.830099697201906*^-18}, 
   {473, 1.5034270125132327*^-16}, {474, 4.0476881106125497*^-17}, 
   {475, 1.249000902703301*^-16}, {476, 3.5272710678195076*^-17}, 
   {477, 3.874215763014869*^-17}, {478, 2.139492287038062*^-17}, 
   {479, 4.683753385137379*^-17}, {480, 3.8163916471489756*^-17}, 
   {481, 3.41162283608772*^-17}, {482, 1.3530843112619095*^-16}, 
   {483, 1.9081958235744878*^-17}, {484, 9.25185853854297*^-18}, 
   {485, 2.8912057932946782*^-18}, {486, 2.1973164029039556*^-17}, 
   {487, 2.8912057932946782*^-18}, {488, 1.2721305490496585*^-17}, 
   {489, 1.4224732503009818*^-16}, {490, 2.544261098099317*^-17}, 
   {491, 3.469446951953614*^-18}, {492, 1.1564823173178713*^-17}, 
   {493, 2.139492287038062*^-17}, {494, 2.3129646346357427*^-18}, 
   {495, 5.493291007259889*^-17}, {496, 1.2663481374630692*^-16}, 
   {497, 3.180326372624146*^-17}, {498, 9.830099697201906*^-18}, 
   {499, 1.5034270125132327*^-16}, {500, 4.0476881106125497*^-17}, 
   {501, 1.249000902703301*^-16}, {502, 3.5272710678195076*^-17}, 
   {503, 3.874215763014869*^-17}, {504, 2.139492287038062*^-17}, 
   {505, 4.683753385137379*^-17}, {506, 3.8163916471489756*^-17}, 
   {507, 3.41162283608772*^-17}, {508, 1.3530843112619095*^-16}, 
   {509, 1.9081958235744878*^-17}, {510, 9.25185853854297*^-18}, 
   {511, 2.8912057932946782*^-18}, {512, 2.1973164029039556*^-17}, 
   {513, 2.8912057932946782*^-18}, {514, 1.2721305490496585*^-17}, 
   {515, 1.4224732503009818*^-16}, {516, 2.544261098099317*^-17}, 
   {517, 3.469446951953614*^-18}, {518, 1.1564823173178713*^-17}, 
   {519, 2.139492287038062*^-17}, {520, 2.3129646346357427*^-18}, 
   {521, 5.493291007259889*^-17}, {522, 1.2663481374630692*^-16}, 
   {523, 3.180326372624146*^-17}, {524, 9.830099697201906*^-18}, 
   {525, 1.5034270125132327*^-16}, {526, 4.0476881106125497*^-17}, 
   {527, 1.249000902703301*^-16}, {528, 3.5272710678195076*^-17}, 
   {529, 3.874215763014869*^-17}, {530, 2.139492287038062*^-17}, 
   {531, 4.683753385137379*^-17}, {532, 3.8163916471489756*^-17}, 
   {533, 3.41162283608772*^-17}, {534, 1.3530843112619095*^-16}, 
   {535, 1.9081958235744878*^-17}, {536, 9.25185853854297*^-18}, 
   {537, 2.8912057932946782*^-18}, {538, 2.1973164029039556*^-17}, 
   {539, 2.8912057932946782*^-18}, {540, 1.2721305490496585*^-17}, 
   {541, 1.4224732503009818*^-16}, {542, 2.544261098099317*^-17}, 
   {543, 3.469446951953614*^-18}, {544, 1.1564823173178713*^-17}, 
   {545, 2.139492287038062*^-17}, {546, 2.3129646346357427*^-18}, 
   {547, 5.493291007259889*^-17}, {548, 1.2663481374630692*^-16}, 
   {549, 3.180326372624146*^-17}, {550, 9.830099697201906*^-18}, 
   {551, 1.5034270125132327*^-16}, {552, 4.0476881106125497*^-17}, 
   {553, 1.249000902703301*^-16}, {554, 3.5272710678195076*^-17}, 
   {555, 3.874215763014869*^-17}, {556, 2.139492287038062*^-17}, 
   {557, 4.683753385137379*^-17}, {558, 3.8163916471489756*^-17}, 
   {559, 3.41162283608772*^-17}, {560, 1.3530843112619095*^-16}, 
   {561, 1.9081958235744878*^-17}, {562, 9.25185853854297*^-18}, 
   {563, 2.8912057932946782*^-18}, {564, 2.1973164029039556*^-17}, 
   {565, 2.8912057932946782*^-18}, {566, 1.2721305490496585*^-17}, 
   {567, 1.4224732503009818*^-16}, {568, 2.544261098099317*^-17}, 
   {569, 3.469446951953614*^-18}, {570, 1.1564823173178713*^-17}, 
   {571, 2.139492287038062*^-17}, {572, 2.3129646346357427*^-18}, 
   {573, 5.493291007259889*^-17}, {574, 1.2663481374630692*^-16}, 
   {575, 3.180326372624146*^-17}, {576, 9.830099697201906*^-18}, 
   {577, 1.5034270125132327*^-16}, {578, 4.0476881106125497*^-17}, 
   {579, 1.249000902703301*^-16}, {580, 3.5272710678195076*^-17}, 
   {581, 3.874215763014869*^-17}, {582, 2.139492287038062*^-17}, 
   {583, 4.683753385137379*^-17}, {584, 3.8163916471489756*^-17}, 
   {585, 3.41162283608772*^-17}, {586, 1.3530843112619095*^-16}, 
   {587, 1.9081958235744878*^-17}, {588, 9.25185853854297*^-18}, 
   {589, 2.8912057932946782*^-18}, {590, 2.1973164029039556*^-17}, 
   {591, 2.8912057932946782*^-18}, {592, 1.2721305490496585*^-17}, 
   {593, 1.4224732503009818*^-16}, {594, 2.544261098099317*^-17}, 
   {595, 3.469446951953614*^-18}, {596, 1.1564823173178713*^-17}, 
   {597, 2.139492287038062*^-17}, {598, 2.3129646346357427*^-18}, 
   {599, 5.493291007259889*^-17}, {600, 1.2663481374630692*^-16}, 
   {601, 3.180326372624146*^-17}, {602, 9.830099697201906*^-18}, 
   {603, 1.5034270125132327*^-16}, {604, 4.0476881106125497*^-17}, 
   {605, 1.249000902703301*^-16}, {606, 3.5272710678195076*^-17}, 
   {607, 3.874215763014869*^-17}, {608, 2.139492287038062*^-17}, 
   {609, 4.683753385137379*^-17}, {610, 3.8163916471489756*^-17}, 
   {611, 3.41162283608772*^-17}, {612, 1.3530843112619095*^-16}, 
   {613, 1.9081958235744878*^-17}, {614, 9.25185853854297*^-18}, 
   {615, 2.8912057932946782*^-18}, {616, 2.1973164029039556*^-17}, 
   {617, 2.8912057932946782*^-18}, {618, 1.2721305490496585*^-17}, 
   {619, 1.4224732503009818*^-16}, {620, 2.544261098099317*^-17}, 
   {621, 3.469446951953614*^-18}, {622, 1.1564823173178713*^-17}, 
   {623, 2.139492287038062*^-17}, {624, 2.3129646346357427*^-18}, 
   {625, 5.493291007259889*^-17}, {626, 1.2663481374630692*^-16}, 
   {627, 3.180326372624146*^-17}, {628, 9.830099697201906*^-18}, 
   {629, 1.5034270125132327*^-16}, {630, 4.0476881106125497*^-17}, 
   {631, 1.249000902703301*^-16}, {632, 3.5272710678195076*^-17}, 
   {633, 3.874215763014869*^-17}, {634, 2.139492287038062*^-17}, 
   {635, 4.683753385137379*^-17}, {636, 3.8163916471489756*^-17}, 
   {637, 3.41162283608772*^-17}, {638, 1.3530843112619095*^-16}, 
   {639, 1.9081958235744878*^-17}, {640, 9.25185853854297*^-18}, 
   {641, 2.8912057932946782*^-18}, {642, 2.1973164029039556*^-17}, 
   {643, 2.8912057932946782*^-18}, {644, 1.2721305490496585*^-17}, 
   {645, 1.4224732503009818*^-16}, {646, 2.544261098099317*^-17}, 
   {647, 3.469446951953614*^-18}, {648, 1.1564823173178713*^-17}, 
   {649, 2.139492287038062*^-17}, {650, 2.3129646346357427*^-18}, 
   {651, 5.493291007259889*^-17}, {652, 1.2663481374630692*^-16}, 
   {653, 3.180326372624146*^-17}, {654, 9.830099697201906*^-18}, 
   {655, 1.5034270125132327*^-16}, {656, 4.0476881106125497*^-17}, 
   {657, 1.249000902703301*^-16}, {658, 3.5272710678195076*^-17}, 
   {659, 3.874215763014869*^-17}, {660, 2.139492287038062*^-17}, 
   {661, 4.683753385137379*^-17}, {662, 3.8163916471489756*^-17}, 
   {663, 3.41162283608772*^-17}, {664, 1.3530843112619095*^-16}, 
   {665, 1.9081958235744878*^-17}, {666, 9.25185853854297*^-18}, 
   {667, 2.8912057932946782*^-18}, {668, 2.1973164029039556*^-17}, 
   {669, 2.8912057932946782*^-18}, {670, 1.2721305490496585*^-17}, 
   {671, 1.4224732503009818*^-16}, {672, 2.544261098099317*^-17}, 
   {673, 3.469446951953614*^-18}, {674, 1.1564823173178713*^-17}, 
   {675, 2.139492287038062*^-17}, {676, 2.3129646346357427*^-18}, 
   {677, 5.493291007259889*^-17}, {678, 1.2663481374630692*^-16}, 
   {679, 3.180326372624146*^-17}, {680, 9.830099697201906*^-18}, 
   {681, 1.5034270125132327*^-16}, {682, 4.0476881106125497*^-17}, 
   {683, 1.249000902703301*^-16}, {684, 3.5272710678195076*^-17}, 
