{19, 20, {{{{-0.5232545522169662, 5.190789639377453*^-6, 
 -0.00003203139521893101, 0.000031559605263201064}, {-5.217229735641208*^-6, 
 0.004758442724293556, -0.0003601236848452116, 0.14227049651312287}, 
 {-4.605875994581806*^-6, -0.0004833198043359533, 0.9811080867797679, 
 -0.0003593902142101456}, {-0.00003099255050148584, 0.022345904914999097, 
 -0.00048165405144903035, 0.004754880227329142}}, {{-0.5252121690845093, 
 -0.00003201040361120113, 0.000031326574666001076, 4.711399975554593*^-6}, 
 {-0.000031470638708514316, 0.004772952590114192, 0.022389521077464346, 
 -0.0004779006722684671}, {0.000032031668438965785, 0.14312927693561872, 
 0.004772483363902511, -0.0003604341064296981}, {-5.159212853839043*^-6, 
 -0.0003605611614266926, -0.0004781807421706948, 0.9811897920012175}}}, 
 {{{-0.5249383877899163, 4.916116931875438*^-6, -0.00003202389844052341, 
 0.000031308949705406716}, {-5.039386259897583*^-6, 0.9811482722622197, 
 -0.0003609458739147112, -0.00047805829443099945}, {-0.00003127027230748494, 
 -0.000477933212020493, 0.004768797119201308, 0.022365940275022988}, 
 {0.00003202794471854725, -0.0003610127879435503, 0.14306815489663416, 
 0.004768891495557734}}, {{-0.5255629965580183, 0.00003090349271289013, 
 4.710845519137155*^-6, -0.00003243563875820215}, {0.000032557166971775565, 
 0.004777832568101787, -0.0003583154294336474, 0.1429428604778769}, 
 {-4.452696701434492*^-6, -0.00048196410936339403, 0.9813112376361328, 
 -0.00035826054901450004}, {-0.00003085485681092591, 0.02246056264936802, 
 -0.00048247251672610896, 0.004778187684829618}}, {{-0.5239666464561086, 
 -0.000032501799830590735, 0.000031017398047117766, 4.636341881778732*^-6}, 
 {-0.00003112763334924338, 0.0047577021569504396, 0.02234261825659399, 
 -0.0004826672290726499}, {0.000032365498398743655, 0.1422850874117768, 
 0.004755265381274906, -0.0003595385659471817}, {-4.814725188474867*^-6, 
 -0.0003600374373523776, -0.0004816025601678662, 0.9811056455202823}}}, 
 {{{-0.5239658999679266, 4.789286698525377*^-6, -0.000032421268122714196, 
 0.000030964669296163105}, {-4.654541133702314*^-6, 0.9811252017454344, 
 -0.0003596075073975074, -0.00048274594814272864}, {-0.00003098912404433434, 
 -0.00048276308061291184, 0.004756823798391018, 0.02235011500120697}, 
 {0.00003240703445289954, -0.0003595739870379432, 0.14226757262844145, 
 0.00475693369246722}}, {{-0.5249190675852022, 0.00003142407761273051, 
 5.171524348959535*^-6, -0.00003199562035031072}, {0.000032052906509479986, 
 0.004769028083090326, -0.00036079066418209473, 0.14300992285304412}, 
 {-4.765068847435951*^-6, -0.0004780315143621226, 0.9811499362444135, 
 -0.0003607766126610802}, {-0.00003137150096332789, 0.022367147932531563, 
 -0.0004779464118471708, 0.004768215054081946}}, {{-0.5255360053700985, 
 -0.00003258173757956709, 0.000030843274025810644, 4.4569752669944545*^-6}, 
 {-0.0000308570028908352, 0.004777576679904736, 0.02245871949858335, 
 -0.00048211849717562773}, {0.00003244699454848511, 0.14293378715778873, 
 0.004777749967970517, -0.00035837616360537847}, {-4.746600861554101*^-6, 
 -0.00035837103616624205, -0.0004824857433450395, 0.981305719738784}}}, 
 {{{-0.525467520727162, 4.533607611041791*^-6, -0.00003236828305460234, 
 0.00003088137949335376}, {-4.656469229434525*^-6, 0.9813099595070686, 
 -0.00035828973776812976, -0.00048206230772902104}, {-0.00003092727051857003, 
 -0.00048212311916257753, 0.004776655861720651, 0.02245194558488729}, 
 {0.00003242550979485599, -0.0003582866524244686, 0.14292768603530645, 
 0.004776385018801376}}, {{-0.5240709014152893, 0.00003102175346967489, 
 4.827060424671478*^-6, -0.00003245053586495607}, {0.00003257148269152892, 
 0.004759057695703251, -0.0003596059814242911, 0.14226848128608194}, 
 {-4.508492692780784*^-6, -0.00048341646146438924, 0.981133430105074, 
 -0.000359182830880834}, {-0.00003093874080243503, 0.022359125850101275, 
 -0.00048261378253769063, 0.004757072890562062}}, {{-0.5249189453391067, 
 -0.000032002809741674154, 0.000031344099488797846, 4.721688016864056*^-6}, 
 {-0.00003145324553030793, 0.004769011540811125, 0.022367085153928587, 
 -0.0004780170761195922}, {0.00003202581326390149, 0.14300997320351175, 
 0.0047682500701696886, -0.00036076764536595107}, {-5.196447669982451*^-6, 
 -0.0003608626291955392, -0.00047802879212570745, 0.9811498307983514}}}, 
 {{{-0.5245303633330979, 5.082854228070972*^-6, -0.00003208629652607205, 
 0.00003137558454569884}, {-4.9435749445349175*^-6, 0.9810896768657279, 
 -0.0003616540076057181, -0.0004774287749966932}, {-0.000031287303040919805, 
 -0.00047808321007077693, 0.004763813862165358, 0.022333460923545594}, 
 {0.00003193999706661761, -0.00036143852846721395, 0.14291997295950162, 
 0.004762867947631244}}, {{-0.5258218393290748, 0.000030970999706612966, 
 4.755323599032526*^-6, -0.000032414830486320526}, {0.00003246967233955243, 
 0.004781340641110291, -0.0003587447913371381, 0.1431560578423741}, 
 {-4.576312633131518*^-6, -0.00048089997740812207, 0.9813165140355334, 
 -0.0003586172587785197}, {-0.00003087002451115825, 0.02246647428714112, 
 -0.00048137466564873537, 0.0047814973770264994}}, {{-0.5240805456597897, 
 -0.000032633003259084555, 0.00003092669264952102, 4.61190416761233*^-6}, 
 {-0.00003102316869568389, 0.004759951065592887, 0.02236348412584311, 
 -0.0004839163284798613}, {0.00003246307392559212, 0.14225844041155034, 
 0.004756879033241866, -0.0003589022097286139}, {-4.732377097437177*^-6, 
 -0.0003595321057971463, -0.00048253921949250814, 0.9811397164397372}}}, 
 {{{-0.5240231008201524, 4.549368193500015*^-6, -0.00003260544610398303, 
 0.00003085021240913986}, {-4.60122430185883*^-6, 0.9811834380778253, 
 -0.0003578825407731493, -0.0004868312390185444}, {-0.000030751822227964816, 
 -0.0004843803650995692, 0.004756059262676935, 0.022384999956879655}, 
 {0.00003266028062659395, -0.0003586870001877147, 0.14208647899345725, 
 0.004760590105891364}}, {{-0.5243878162164979, 0.00003154967915694149, 
 5.189422753958771*^-6, -0.00003188788968282362}, {0.00003203489442121303, 
 0.0047625239386930255, -0.0003612858568105857, 0.14279380391201213}, 
 {-4.7973875849747535*^-6, -0.0004779662276314501, 0.9810870278278325, 
 -0.00036122186605012154}, {-0.00003154145112104272, 0.022328816269327218, 
 -0.00047728637125722526, 0.004761056142644397}}, {{-0.5259633872327583, 
 -0.000032475554517052295, 0.000031018174066514403, 4.461530128241401*^-6}, 
 {-0.00003095473319099901, 0.004782598749010361, 0.02247606576232705, 
 -0.00048066201276931146}, {0.00003224428539249799, 0.1431967860861108, 
 0.004783524427732072, -0.0003584401404427353}, {-4.78929898150391*^-6, 
 -0.0003583768073635022, -0.0004813566787780456, 0.981344872879447}}}, 
 {{{-0.5267739712067558, 4.584283014122583*^-6, -0.000032001703222794585, 
 0.00003094914641618122}, {-4.779553995772655*^-6, 0.9814374844238676, 
 -0.00035847771086487787, -0.0004780707066811752}, {-0.00003132168546546515, 
 -0.0004795081463948546, 0.00479538628047315, 0.02251546281696981}, 
 {0.000032428874043543375, -0.00035795909995046634, 0.143702074197701, 
 0.0047919322190541295}}, {{-0.5239249736981425, 0.000030758497213915215, 
 4.542989029444202*^-6, -0.00003278798571512744}, {0.000032863609588245286, 
 0.004755615803821883, -0.0003575458606051375, 0.14182210622711305}, 
 {-4.247167159586942*^-6, -0.00048693615127206767, 0.9811937308203437, 
 -0.00035743360399666154}, {-0.00003068837398266797, 0.022389792825683735, 
 -0.0004875147513507902, 0.004755746300088089}}, {{-0.5239184716574711, 
 -0.0000318422525168739, 0.000031439052481847585, 4.788661892192465*^-6}, 
 {-0.000031624205549994507, 0.004753745576202471, 0.022275418164168743, 
 -0.0004756020320350436}, {0.00003207050528719702, 0.14273568879072174, 
 0.00475573016328607, -0.0003631299403130985}, {-5.509544675017775*^-6, 
 -0.0003625084779119303, -0.0004773400844714723, 0.9809765229017885}}}, 
 {{{-0.5218125213906626, 6.124095015941633*^-6, -0.000032380172687700265, 
 0.00003243522319294572}, {-4.669845462417393*^-6, 0.9806138382866042, 
 -0.0003687432312017983, -0.00046772592694605973}, {-0.0000315994809346199, 
 -0.00047592742164965157, 0.004730752767506263, 0.02207164155878021}, 
 {0.00003122911785893349, -0.000366005109767913, 0.1422097671259335, 
 0.004718880851913208}}, {{-0.5283289727506777, 0.00003105205248453684, 
 4.840057363683091*^-6, -0.000032881560623960184}, {0.000032431776494761544, 
 0.00481818727928804, -0.0003609880822927087, 0.14488484142598645}, 
 {-4.912337630013784*^-6, -0.00047676730926190245, 0.9814729693070171, 
 -0.000359654995456773}, {-0.000030758481056679286, 0.022582672923580693, 
 -0.0004750828948596695, 0.004814460452910017}}, {{-0.5240141369947364, 
 -0.00003338894996275316, 0.000030411596962090448, 4.943171459763921*^-6}, 
 {-0.00003074620306307431, 0.004767677446024428, 0.022451678042093498, 
 -0.000495160617384233}, {0.00003309593274934191, 0.14166919291603536, 
 0.004753143065436377, -0.0003541508433161526}, {-4.002785526767719*^-6, 
 -0.00035702269532514314, -0.0004875437400956657, 0.9812859476309156}}}, 
 {{{-0.5221971594048012, 5.429397496029383*^-6, -0.00003267919230741428, 
 0.00003292065446342585}, {-6.8913767842204414*^-6, 0.9803188037784297, 
 -0.00038468875654795205, -0.0004201261176971935}, {-0.00003365007275860571, 
 -0.0004674237602441605, 0.0047691490600672735, 0.021889519264113665}, 
 {0.00003000250764670051, -0.0003699563039626418, 0.1436310525565998, 
 0.004689986868495174}}, {{-0.5301095322152682, 0.0000310807196880084, 
 4.947550660822079*^-6, -0.000033370240869078745}, {0.00003245488695775715, 
 0.004840695531934644, -0.00035845837189414073, 0.14549704479039566}, 
 {-4.550882213868188*^-6, -0.00047819515610428087, 0.9817715324346986, 
 -0.0003563400390457657}, {-0.000029877469159711513, 0.022745623377966807, 
 -0.00048091171271693125, 0.004838625508617513}}, {{-0.521601705905679, 
 -0.00003409602918506901, 0.000029547376970414574, 6.070965582280468*^-6}, 
 {-0.000030147298398640095, 0.004732400061937477, 0.02238675479813648, 
 -0.0004993158283087454}, {0.000034940766956617194, 0.14026880836545427, 
 0.004735743927913107, -0.0003584655513818646}, {-3.061918548898215*^-6, 
 -0.0003542974204455925, -0.0004991515945455316, 0.9810970017284146}}}, 
 {{{-0.5110948105174785, 6.094911958690924*^-7, -0.00004063445396981704, 
 0.00003298459798747179}, {-4.301899658459138*^-6, 0.9806107802224783, 
 -0.0003373051071123243, -0.0006148112500759624}, {-0.000027613363897762697, 
 -0.000518264818428742, 0.004536930850880799, 0.02198375753595428}, 
 {0.000033441000458428014, -0.0003523356863745821, 0.13204038676748178, 
 0.0046333780807972045}}, {{-0.5229710684706392, 0.00003383278280599194, 
 7.588319358107896*^-6, -0.000030096329061642878}, {0.00003133483522542501, 
 0.0047839003808146366, -0.0003856319805791538, 0.1449360777793312}, 
 {-5.08025213686226*^-6, -0.0004635453718553241, 0.9803264187049291, 
 -0.00037251686927508484}, {-0.000033454290667200306, 0.021911932091856167, 
 -0.0004193772242035127, 0.004706523186553296}}, {{-0.5386815416377913, 
 -0.00003227589428126079, 0.00003370811719265128, 4.554500698211579*^-6}, 
 {-0.00003226267564534656, 0.004966921624729151, 0.023629482512118785, 
 -0.0004907835260367657}, {0.000032158773112860554, 0.1470482100372793, 
 0.00495324344548922, -0.00033087767130189996}, {-3.2016664052354385*^-6, 
 -0.0003318824610120568, -0.0004825334993020431, 0.9836715643525547}}}, 
 {{{-0.5520986830324156, 4.5189162150694754*^-6, -0.000029588670868295542, 
 0.000023759491852566404}, {-3.0118609163483012*^-6, 0.9841383894978956, 
 -0.00035060683294932827, -0.00044713944617638755}, {-0.00003211675157728113, 
 -0.00047363659696723713, 0.005172127921193003, 0.024387454992064204}, 
 {0.00003960136590833606, -0.0003428633428680659, 0.1602621145284255, 
 0.005148149178307915}}, {{-0.5114717548539434, 0.00002782990420606866, 
 5.52398259052247*^-6, -0.00003352904603933627}, {0.00004004807656884723, 
 0.004542480308749704, -0.0003373604875190446, 0.13219827877937496}, 
 {2.2189020214547884*^-7, -0.0005176022078508123, 0.9806270786633899, 
 -0.0003514804942771239}, {-0.000032722043742128534, 0.02200558478654255, 
 -0.0006142612736181262, 0.004637162444544352}}, {{-0.5166241035422128, 
 -0.00002861847346232366, 0.000039709693536871265, 6.829787818656909*^-6}, 
 {-0.000039187646919926505, 0.004625536411078452, 0.020870384846651963, 
 -0.00041564575956041155}, {0.00002839248097830017, 0.14471431351216776, 
 0.004622564078290991, -0.0004114754134242649}, {-8.07662980064912*^-6, 
 -0.00041211331082562205, -0.0004148886084567507, 0.9771783177698247}}}, 
 {{{-0.49325395082265433, 2.3304403122823515*^-6, -0.000025567643870694785, 
 0.000042202988962529735}, {-0.000012132544930727016, 0.9765106548031831, 
 -6.77262765014736*^-6, -0.0004409522847599666}, {-0.00003794626543632702, 
 -0.0004145897499046905, 0.004292250077049622, 0.019946669493683067}, 
 {0.000023075882098678523, -0.0004074962880829373, 0.11901930579008856, 
 0.0044367147228542925}}, {{-0.5557557981673028, 0.00003740003969171497, 
 5.000803953957958*^-6, -0.00003835992660271202}, {0.00002605443806654256, 
 0.0052603002266714315, -0.0003507520821588127, 0.1593905423438244}, 
 {-5.387218886832457*^-6, -0.00045034213787422615, 0.9841349450429827, 
 -0.0003416859383165868}, {-0.000024328864118292896, 0.024699363025780387, 
 -0.0002958676060575897, 0.005211651868330899}}, {{-0.5026376662073867, 
 -0.00004770496783096498, 0.000024535591090834822, 5.308299766235112*^-6}, 
 {-0.000023116374052755343, 0.004607565239561197, 0.021807784430008605, 
 -0.000688099680609769}, {0.000040179979795514425, 0.1289500754726176, 
 0.0045338488601959, -0.00033344463791114965}, {-0.0000119679416606276, 
 -0.00045131041031916527, -0.0006192673655453322, 0.9813947641593057}}}, 
 {{{-0.5207691843365928, 0.000014809020554820014, -0.00004184639992958599, 
 0.000028558496448964816}, {0.000013517743454650515, 0.9822651868500386, 
 -0.00032827935502120444, -0.0005940611600754367}, {-0.000026297875694441255, 
 -0.0005955940191783518, 0.004684303861765044, 0.02295599597330402}, 
 {0.000035312849229589445, -0.00031976569895497307, 0.12884943372978486, 
 0.004680126162348138}}, {{-0.5072022998697541, 0.00003092061890514296, 
 2.8366995996736138*^-6, -0.00002699031497144011}, {0.00003575627684979243, 
 0.004562677711267303, -0.00041518940667360354, 0.13805795307479682}, 
 {-8.765503845999505*^-6, -0.00047298350571224563, 0.9775892054867131, 
 -0.00038961367650541785}, {-0.00003558108907395636, 0.020688820721519525, 
 -0.0003899223995271727, 0.004457567019547892}}, {{-0.5553501934051885, 
 -0.00002260535627650037, 0.000025619391280010864, 0.000010210942297875257}, 
 {-0.00003748081337623381, 0.005211516482620155, 0.02401564819735584, 
 -0.0004355774301421077}, {0.00003060719652703088, 0.15964670327623165, 
 0.005089174494642292, -0.00035254304692299384}, {0.00001029355348421447, 
 -0.0003428360336449625, -0.0002609816050839276, 0.9861215163807341}}}, 
 {{{-0.5388671274326096, 1.6846072803834045*^-6, -0.00003466709296556655, 
 0.00003123621900822124}, {-8.534445511828422*^-6, 0.9819382308548606, 
 -0.0003720351680947737, -0.00045848522150300643}, {-0.000031162934905387885, 
 -0.00043833821939394884, 0.004964189361070424, 0.02299432790401725}, 
 {0.00003651232090260528, -0.0003773377150407031, 0.15450272528965472, 
 0.004988418152334858}}, {{-0.5258128608116277, 0.000030053679728050188, 
 5.924217008680242*^-6, -0.00003661677802707985}, {0.00003437003477335182, 
 0.004753666009874328, -0.0003331233625547857, 0.1400908768325965}, 
 {-2.0744223286198525*^-6, -0.0005024446997309752, 0.9821203685529988, 
 -0.00034478667184230334}, {-0.00003044464137625327, 0.022996841996230286, 
 -0.0005624526050144714, 0.004846548456741737}}, {{-0.5071951965493929, 
 -0.00003347082654086759, 0.000037315864812365747, 5.533511817499118*^-6}, 
 {-0.0000333954928615749, 0.004560536604850881, 0.0207036553465771, 
 -0.0004718023600160561}, {0.000028672674819084942, 0.13805662004768654, 
 0.004463399924587852, -0.0003868662302527202}, {-0.000013974462889325694, 
 -0.00041969313972058667, -0.00040148338774460444, 0.9775806608616472}}}, 
 {{{-0.5201228007260598, 4.564043591180911*^-6, -0.00003136106109760719, 
 0.00003226521791096361}, {-6.10265152158663*^-6, 0.9804948563095092, 
 -0.0003694955530116001, -0.00047128120082906593}, {-0.000033274011047749365, 
 -0.0004688641300198696, 0.0047136176810903645, 0.02198291265205156}, 
 {0.000031463628520262366, -0.00036647606181137223, 0.1417261291037579, 
 0.004705453512854104}}, {{-0.5298463223730929, 0.000032771300435525885, 
 5.1090596324006636*^-6, -0.000031831762637841314}, {0.00003092838303962809, 
 0.004832983583445727, -0.0003564454717808519, 0.1455401966580735}, 
 {-4.672813750544903*^-6, -0.00046909102551476184, 0.9817812118783897, 
 -0.00035816206860522966}, {-0.00003163447161800611, 0.02264296139946027, 
 -0.0004738770968953426, 0.004831705792986899}}, {{-0.5240841072401281, 
 -0.00003547965411153528, 0.000032280526177723824, 1.8625314681864455*^-6}, 
 {-0.000029049135882250404, 0.004725346608279571, 0.022758338442504755, 
 -0.0004988062781870648}, {0.00003537742609828682, 0.13984440514637614, 
 0.0048175286005366245, -0.00035178403966326617}, {-6.498913326572688*^-6, 
 -0.00033709400865699273, -0.0005563276118121202, 0.9815329655538557}}}, 
 {{{-0.5234967672471729, 4.1447331780904785*^-6, -0.00003271312868835599, 
 0.000030284412033444947}, {-3.8089099547906497*^-6, 0.9813659184681581, 
 -0.00035469982520040436, -0.0004903516411973179}, {-0.00003098267217383352, 
 -0.0004996675272340952, 0.00475767121938286, 0.022444913362310748}, 
 {0.00003295652891623856, -0.00035172134980469356, 0.14100314439371114, 
 0.0047418091191950024}}, {{-0.5214541037667237, 0.00003164003586469338, 
 5.496060271033291*^-6, -0.00003192513278174653}, {0.000032728101972671466, 
 0.004732898292043808, -0.00036931509594572196, 0.14180451670283103}, 
 {-5.0547024305288744*^-6, -0.00048216403272259686, 0.9805974236781698, 
 -0.0003640427582858547}, {-0.000031456203497135035, 0.02208469290966254, 
 -0.00047130843700404095, 0.004709471005302041}}, {{-0.5299607884865325, 
 -0.00003150322592064142, 0.00003122161787035829, 4.015571717304712*^-6}, 
 {-0.00003233795008750616, 0.004840586975926745, 0.02269994724923644, 
 -0.00047245181162103273}, {0.000032866873803517824, 0.1454887404136353, 
 0.004839011021729349, -0.00035845523605671544}, {-5.844899364214944*^-6, 
 -0.00035905365418174466, -0.00047208618945964945, 0.9816690155239088}}}, 
 {{{-0.5256874478472102, 4.8520877083844365*^-6, -0.000032125452530950776, 
 0.00003125378749626032}, {-5.294989664159721*^-6, 0.9811951425277821, 
 -0.0003612594302179963, -0.0004772059348132629}, {-0.00003101999022283309, 
 -0.0004757092430839935, 0.004776900549878286, 0.022396701920310923}, 
 {0.00003206804332723059, -0.0003622868470978972, 0.143637565456179, 
 0.00478037037717167}}, {{-0.5257308083376926, 0.000030546640295883034, 
 5.162513093440588*^-6, -0.000032671299255955085}, {0.00003340598135623849, 
 0.004783331633027095, -0.00035735295407279165, 0.14277852493362228}, 
 {-3.757495058767303*^-6, -0.0004853703568088863, 0.9813850246623075, 
 -0.0003566438823975552}, {-0.00003073273158869424, 0.02251959716589388, 
 -0.0004858083868903871, 0.0047821131118083214}}, {{-0.5230365049369883, 
 -0.000032552750550535353, 0.00003126373596009205, 4.951724514599935*^-6}, 
 {-0.000031899562448589514, 0.004752919440034776, 0.022230402548529773, 
 -0.00048232644342717436}, {0.0000318577145474192, 0.1421228026239581, 
 0.004733027104837978, -0.00036047287786570523}, {-4.808959975095753*^-6, 
 -0.0003645998825929791, -0.00047165721937151954, 0.9809189217386034}}}, 
 {{{-0.5236249651915555, 4.942160463778645*^-6, -0.000032353772246715075, 
 0.00003101520631264949}, {-4.697991173816046*^-6, 0.9810762967272982, 
 -0.00036038951465422345, -0.0004820783945428456}, {-0.00003108531651301348, 
 -0.00048196694164024783, 0.004753168459774205, 0.022321403212617632}, 
 {0.00003239560019017804, -0.00036023303682281244, 0.1422262548139615, 
 0.004753008421116343}}, {{-0.5252917715893645, 0.00003174601235393582, 
 5.477061430941391*^-6, -0.00003194554659097035}, {0.00003187147456517726, 
 0.004772006053337855, -0.0003604761151633455, 0.14322151854225537}, 
 {-4.52947209025369*^-6, -0.00047530287418953433, 0.981184460285539, 
 -0.00036100802966779877}, {-0.00003149285657651748, 0.02237971086168735, 
 -0.0004776449223027976, 0.004774008641905488}}, {{-0.5254238116788772, 
 -0.00003311400031394409, 0.000030809926317831836, 3.955375657346623*^-6}, 
 {-0.000030588130790775785, 0.004775184051013488, 0.02247092946307761, 
 -0.0004833024363811029}, {0.00003259562397350996, 0.1427524931048315, 
 0.004778171627181141, -0.00035817401880905095}, {-5.102934029136536*^-6, 
 -0.00035751058732187127, -0.0004860549927580954, 0.9813120847357449}}}, 
 {{{-0.5253705408481715, 4.537279706705741*^-6, -0.000032423878399134304, 
 0.000030866199741298234}, {-4.45702850103493*^-6, 0.9813308831980205, 
 -0.0003577179301555928, -0.00048302593463290437}, {-0.00003089752230235122, 
 -0.0004834396851557218, 0.00477519347877538, 0.022456722748632956}, 
 {0.00003238475792385622, -0.0003576270681809074, 0.14278214926535449, 
 0.0047749819346231325}}, {{-0.5238450558454064, 0.00003118148827752748, 
 4.8517085385219145*^-6, -0.000032447183325791325}, {0.00003270788168569497, 
 0.004759266549623919, -0.00036025301162121397, 0.14214164763877452}, 
 {-4.571202445801312*^-6, -0.0004855919996481029, 0.9811051649620788, 
 -0.00035865477281160255}, {-0.00003088017271754293, 0.022349155626358197, 
 -0.00048180716795453917, 0.004751508439371307}}, {{-0.525245628628946, 
 -0.00003193780401137413, 0.00003137581328224088, 4.606472765610349*^-6}, 
 {-0.00003165015781210238, 0.004773857477075303, 0.02238823571076164, 
 -0.00047718562604592835}, {0.00003204188750654302, 0.1431802615139158, 
 0.004772999906844378, -0.0003605194905883582}, {-5.311292326174142*^-6, 
 -0.00036078606341928223, -0.0004777082445116111, 0.9811874787819794}}}, 
 {{{-0.5247871649241227, 4.902055416177037*^-6, -0.00003198376306696926, 
 0.00003130737467615355}, {-5.144228580949886*^-6, 0.9811194192203144, 
 -0.00036126860255892445, -0.00047794757232263465}, {-0.00003128213188059379, 
 -0.00047738116954135386, 0.004766359756504459, 0.022350525194857442}, 
 {0.000032052238107262325, -0.0003615113792946998, 0.14304682844703498, 
 0.004767112818613441}}, {{-0.5258147361849643, 0.00003090159608535055, 
 4.7976779342529245*^-6, -0.00003234772063875346}, {0.0000326065047509429, 
 0.004780977561491846, -0.00035819042131825387, 0.143077411787829}, 
 {-4.349918971146933*^-6, -0.00048132349956363885, 0.9813389778571641, 
 -0.0003582203636473021}, {-0.00003094042618686149, 0.022475050455697986, 
 -0.0004821486004423775, 0.004781830988437379}}, {{-0.5238996962534089, 
 -0.00003258624785686547, 0.00003095712033062585, 4.589772769490352*^-6}, 
 {-0.0000311314844955786, 0.004757330168029389, 0.022342568326269473, 
 -0.00048352987824245333}, {0.00003239401486849847, 0.14219795357136283, 
 0.004753509112869477, -0.0003591860356691382}, {-4.770203750763473*^-6, 
 -0.00035997763906458634, -0.0004817480899786317, 0.9811065620374848}}}, 
 {{{-0.5239492502581165, 4.810153584477615*^-6, -0.0000324557755393313, 
 0.0000309189543583401}, {-4.602749920486766*^-6, 0.9811307180577532, 
 -0.0003595811228688759, -0.0004828418345110622}, {-0.0000309849575101179, 
 -0.00048343233695503815, 0.004757301520230019, 0.022353306063986538}, 
 {0.000032435849398034625, -0.0003593039496573138, 0.1422369085663513, 
 0.004756338033367859}}, {{-0.5247747267987654, 0.00003146746141804947, 
 5.263428385291044*^-6, -0.00003200312674941823}, {0.000032014448648598967, 
 0.004766638892417724, -0.00036108382509830495, 0.1429790787844685}, 
 {-4.752690493572483*^-6, -0.0004774357518808067, 0.9811212063838692, 
 -0.00036120991664197644}, {-0.000031382874598692194, 0.022352038133204136, 
 -0.00047783489740494165, 0.004766422226685508}}, {{-0.525691488632253, 
 -0.00003260860258124429, 0.00003084029383329445, 4.415726990948166*^-6}, 
 {-0.00003084874619619629, 0.004779768148805157, 0.022466084783793486, 
 -0.0004817835260911344}, {0.000032457583842015794, 0.14303891611638472, 
 0.0047799128444090885, -0.00035851545662038355}, {-4.842818920794107*^-6, 
 -0.0003584883780630127, -0.00048224522737857925, 0.9813138464144388}}}, 
 {{{-0.5254674927342395, 4.550134842483988*^-6, -0.00003239547485653509, 
 0.00003090800083212027}, {-4.631011062832865*^-6, 0.9813099581021963, 
 -0.0003582536364909988, -0.00048213440346682397}, {-0.000030903199077720575, 
 -0.00048204111564367655, 0.004776412706987926, 0.022451933373640643}, 
 {0.000032394560188336726, -0.00035832786017818213, 0.14292766836561632, 
 0.0047766267929541615}}, {{-0.5240804084356867, 0.00003102128913452743, 
 4.809930076783091*^-6, -0.000032479245089058205}, {0.00003260849163016124, 
 0.004759913215532922, -0.00035960178976165644, 0.1422585054998896}, 
 {-4.5234548892616325*^-6, -0.0004839475600603911, 0.9811395274834074, 
 -0.0003589601479367104}, {-0.000030905317392309005, 0.02236350325501701, 
 -0.0004826256833950014, 0.004756950880091346}}, {{-0.5248822165664575, 
 -0.00003200272354630988, 0.000031378746461961555, 4.743526593782818*^-6}, 
 {-0.00003149291954623522, 0.004768744767739411, 0.02236516684792059, 
 -0.000478030574035784}, {0.000031998663479305134, 0.1429918819619125, 
 0.00476775617982623, -0.00036070998985418686}, {-5.172757600791568*^-6, 
 -0.00036087881738204076, -0.00047791184888281726, 0.9811482844590913}}}, 
 {{{-0.5246774905870698, 4.97444071293799*^-6, -0.00003204267522495654, 
 0.000031326773086887216}, {-4.997610851797012*^-6, 0.9811153315494531, 
 -0.0003612199946242009, -0.00047804191017300805}, {-0.000031282550925369394, 
 -0.0004780479724568087, 0.0047654097577478835, 0.022347540380255538}, 
 {0.00003201188273302919, -0.00036122305818567897, 0.14295413688787187, 
 0.004765358137574081}}, {{-0.5257143469322445, 0.000030981458218530434, 
 4.709497902889375*^-6, -0.00003236062871351852}, {0.00003246053533805606, 
 0.004779629036400762, -0.0003585335658100406, 0.1430708567633263}, 
 {-4.560855751904526*^-6, -0.00048112649866304197, 0.9813145010398849, 
 -0.00035848715589422613}, {-0.00003091393449886864, 0.022462161026584812, 
 -0.0004816706779333215, 0.004780096616372839}}, {{-0.524070999781559, 
 -0.00003259042710004819, 0.00003095094321566266, 4.563210465674536*^-6}, 
 {-0.00003101959120817693, 0.004759087083242189, 0.022359086100379535, 
 -0.00048337148615533785}, {0.00003244185507957743, 0.1422684568420809, 
 0.0047570134671309225, -0.00035912514816446064}, {-4.771641087624629*^-6, 
 -0.00035954603637258846, -0.0004825375195948265, 0.9811336328998005}}}, 
 {{{-0.5240851548374129, 4.692924060578002*^-6, -0.000032492022336145, 
 0.00003089035726502054}, {-4.6092125639728646*^-6, 0.9811607312637595, 
 -0.0003589009872323294, -0.00048404591519718464}, {-0.00003089257657860593, 
 -0.0004835359173761585, 0.004758078784455643, 0.02237005433750819}, 
 {0.00003249636603120698, -0.0003590573921001028, 0.1422326296248275, 
 0.004759125818248366}}, {{-0.524618715048267, 0.000031440526544866835, 
 5.1850658562188085*^-6, -0.00003199586095575844}, {0.00003207942535136764, 
 0.004765395622170826, -0.0003609973189169695, 0.14286800263151608}, 
 {-4.7576801782497105*^-6, -0.0004783964813528803, 0.9811174951147761, 
 -0.0003609217437872534}, {-0.000031396975682066765, 0.022348193651475473, 
 -0.00047793230281014743, 0.004764046996721158}}, {{-0.5257142275073228, 
 -0.00003248107442421306, 0.00003092534603875372, 4.529683977835253*^-6}, 
 {-0.00003094421866791577, 0.004779617562990891, 0.022462239650491746, 
 -0.00048119265617212447}, {0.0000323452732930309, 0.14307081125664128, 
