{500, 40, {{{0.5209287776137396, 0.027360828157853997, -0.00079154161062206, 
    0.0007651916296787108}, {0.027360828157853935, -0.9178800652707649, 
    -0.0005914891523384359, 0.0008606251555562819}, 
   {-0.0007915416106220991, -0.0005914891523384173, 0.0025350790747392295, 
    -0.20048168562004123}, {0.0007651916296787315, 0.0008606251555562785, 
    -0.20048168562004132, -0.0012417795093842925}}, 
  {{0.5209287776137393, 0.0007915416106220236, -0.027360828157853997, 
    -0.0007651916296787328}, {0.0007915416106220492, 0.0025350790747391983, 
    -0.0005914891523384139, -0.20048168562004162}, 
   {-0.027360828157853966, -0.0005914891523384254, -0.9178800652707645, 
    0.0008606251555562074}, {-0.0007651916296787411, -0.2004816856200416, 
    0.0008606251555562043, -0.0012417795093843359}}, 
  {{0.5238632743988966, 0.007025919286402933, -0.007025919286402926, 0}, 
   {232, 0.0048674534595873915}, {233, 0.004867524502979658}, 
   {234, 0.004867594038026887}, {235, 0.004867662096711287}, 
   {236, 0.004867728710339546}, {237, 0.004867793909556382}, 
   {238, 0.004867857724356994}, {239, 0.004867920184103728}, 
   {240, 0.004867981317536326}, {241, 0.0048680411527865204}, 
   {242, 0.004868099717391583}, {243, 0.004868157038304578}, 
   {244, 0.004868213141909696}, {245, 0.004868268054030947}, 
   {246, 0.004868321799946623}, {247, 0.004868374404399859}, 
   {248, 0.004868425891609297}, {249, 0.00486847628528116}, 
   {250, 0.004868525608619211}, {251, 0.0048685738843361834}, 
   {252, 0.004868621134663608}, {253, 0.004868667381361731}, 
   {254, 0.004868712645730064}, {255, 0.004868756948617466}, 
   {256, 0.00486880031042986}, {257, 0.004868842751141513}, 
   {258, 0.004868884290303216}, {259, 0.004868924947051684}, 
   {260, 0.004868964740118016}, {261, 0.004869003687835713}, 
   {262, 0.004869041808150227}, {263, 0.004869079118626552}, 
   {264, 0.004869115636457374}, {265, 0.004869151378470597}, 
   {266, 0.004869186361137276}, {267, 0.0048692206005798745}, 
   {268, 0.0048692541125781065}, {269, 0.004869286912578201}, 
   {270, 0.004869319015697303}, {271, 0.004869350436733673}, 
   {272, 0.004869381190170111}, {273, 0.004869411290183329}, 
   {274, 0.004869440750648853}, {275, 0.0048694695851483755}, 
   {276, 0.004869497806974692}, {277, 0.004869525429139291}, 
   {278, 0.004869552464377341}, {279, 0.004869578925153915}, 
   {280, 0.0048696048236692765}, {281, 0.004869630171865338}, 
   {282, 0.00486965498143038}, {283, 0.004869679263804803}, 
   {284, 0.004869703030185775}, {285, 0.004869726291533467}, 
   {286, 0.004869749058575059}, {287, 0.00486977134181023}, 
   {288, 0.004869793151515729}, {289, 0.004869814497750419}, 
   {290, 0.00486983539035925}, {291, 0.004869855838978586}, 
   {292, 0.004869875853039948}, {293, 0.00486989544177504}, 
   {294, 0.004869914614219156}, {295, 0.004869933379215983}, 
   {296, 0.004869951745421851}, {297, 0.004869969721308246}, 
   {298, 0.00486998731516795}, {299, 0.004870004535117423}, 
   {300, 0.004870021389100051}, {301, 0.004870037884891602}, 
   {302, 0.004870054030101907}, {303, 0.004870069832179792}, 
   {304, 0.004870085298415557}, {305, 0.004870100435944824}, 
   {306, 0.004870115251751869}, {307, 0.004870129752672366}, 
   {308, 0.0048701439453967136}, {309, 0.00487015783647376}, 
   {310, 0.0048701714323130165}, {311, 0.00487018473918761}, 
   {312, 0.004870197763237535}, {313, 0.004870210510472943}, 
   {314, 0.004870222986775617}, {315, 0.004870235197902713}, 
   {316, 0.00487024714948915}, {317, 0.00487025884705003}, 
   {318, 0.004870270295983406}, {319, 0.004870281501572725}, 
   {320, 0.004870292468989065}, {321, 0.004870303203293643}, 
   {322, 0.004870313709440386}, {323, 0.004870323992277885}, 
   {324, 0.004870334056551618}, {325, 0.004870343906906255}, 
   {326, 0.0048703535478879425}, {327, 0.004870362983946584}, 
   {328, 0.004870372219436516}, {329, 0.004870381258620507}, 
   {330, 0.004870390105670312}, {331, 0.0048703987646695}, 
   {332, 0.004870407239614372}, {333, 0.0048704155344165626}, 
   {334, 0.004870423652904812}, {335, 0.004870431598825799}, 
   {336, 0.0048704393758475985}, {337, 0.00487044698755941}, 
   {338, 0.004870454437474942}, {339, 0.004870461729032643}, 
   {340, 0.00487046886559832}, {341, 0.00487047585046602}, 
   {342, 0.0048704826868600755}, {343, 0.0048704893779359295}, 
   {344, 0.004870495926782148}, {345, 0.0048705023364216705}, 
   {346, 0.004870508609813557}, {347, 0.004870514749853288}, 
   {348, 0.004870520759375008}, {349, 0.004870526641153391}, 
   {350, 0.004870532397903195}, {351, 0.00487053803228194}, 
   {352, 0.004870543546890292}, {353, 0.0048705489442744734}, 
   {354, 0.004870554226925785}, {355, 0.004870559397283141}, 
   {356, 0.004870564457732628}, {357, 0.004870569410611329}, 
   {358, 0.00487057425820517}, {359, 0.004870579002752005}, 
   {360, 0.0048705836464422395}, {361, 0.004870588191419731}, 
   {362, 0.004870592639782602}, {363, 0.004870596993584162}, 
   {364, 0.004870601254835067}, {365, 0.00487060542550199}, 
   {366, 0.004870609507510734}, {367, 0.004870613502745418}, 
   {368, 0.004870617413050723}, {369, 0.004870621240232049}, 
   {370, 0.00487062498605637}, {371, 0.004870628652252529}, 
   {372, 0.004870632240513398}, {373, 0.004870635752495914}, 
   {374, 0.004870639189821069}, {375, 0.0048706425540760295}, 
   {376, 0.004870645846813886}, {377, 0.004870649069554948}, 
   {378, 0.004870652223787065}, {379, 0.004870655310966442}, 
   {380, 0.004870658332518769}, {381, 0.004870661289838489}, 
   {382, 0.00487066418429153}, {383, 0.004870667017213671}, 
   {384, 0.0048706697899136295}, {385, 0.004870672503670842}, 
   {386, 0.004870675159738617}, {387, 0.004870677759343173}, 
   {388, 0.004870680303684953}, {389, 0.004870682793938418}, 
   {390, 0.004870685231253398}, {391, 0.004870687616755272}, 
   {392, 0.0048706899515453105}, {393, 0.004870692236701727}, 
   {394, 0.004870694473279598}, {395, 0.004870696662311461}, 
   {396, 0.004870698804808043}, {397, 0.004870700901758684}, 
   {398, 0.00487070295413132}, {399, 0.00487070496287393}, 
   {400, 0.004870706928913693}, {401, 0.004870708853158353}, 
   {402, 0.004870710736496754}, {403, 0.004870712579798095}, 
   {404, 0.004870714383913536}, {405, 0.004870716149676225}, 
   {406, 0.004870717877901391}, {407, 0.00487071956938696}, 
   {408, 0.0048707212249140125}, {409, 0.004870722845246688}, 
   {410, 0.004870724431133684}, {411, 0.00487072598330664}, 
   {412, 0.004870727502482673}, {413, 0.00487072898936315}, 
   {414, 0.004870730444634475}, {415, 0.004870731868968793}, 
   {416, 0.004870733263023468}, {417, 0.0048707346274425335}, 
   {418, 0.004870735962855739}, {419, 0.004870737269879679}, 
   {420, 0.0048707385491180396}, {421, 0.004870739801161381}, 
   {422, 0.004870741026588082}, {423, 0.004870742225963642}, 
   {424, 0.004870743399841873}, {425, 0.004870744548764986}, 
   {426, 0.004870745673263216}, {427, 0.004870746773856195}, 
   {428, 0.004870747851051668}, {429, 0.004870748905347469}, 
   {430, 0.004870749937230066}, {431, 0.004870750947175957}, 
   {432, 0.004870751935651796}, {433, 0.004870752903113442}, 
   {434, 0.00487075385000842}, {435, 0.004870754776773197}, 
   {436, 0.004870755683836031}, {437, 0.004870756571615585}, 
   {438, 0.004870757440522247}, {439, 0.004870758290956763}, 
   {440, 0.0048707591233121544}, {441, 0.004870759937972195}, 
   {442, 0.004870760735313698}, {443, 0.004870761515704648}, 
   {444, 0.0048707622795049685}, {445, 0.0048707630270680225}, 
   {446, 0.004870763758738962}, {447, 0.004870764474854819}, 
   {448, 0.004870765175746997}, {449, 0.0048707658617388435}, 
   {450, 0.00487076653314739}, {451, 0.004870767190282498}, 
   {452, 0.0048707678334474385}, {453, 0.004870768462939351}, 
   {454, 0.004870769079049009}, {455, 0.004870769682060593}, 
   {456, 0.004870770272252978}, {457, 0.004870770849898281}, 
   {458, 0.004870771415263658}, {459, 0.004870771968609526}, 
   {460, 0.004870772510192291}, {461, 0.004870773040261259}, 
   {462, 0.004870773559061553}, {463, 0.004870774066832515}, 
   {464, 0.004870774563808988}, {465, 0.004870775050220171}, 
   {466, 0.004870775526290743}, {467, 0.004870775992240324}, 
   {468, 0.004870776448284487}, {469, 0.004870776894633288}, 
   {470, 0.004870777331493454}, {471, 0.0048707777590661335}, 
   {472, 0.004870778177549143}, {473, 0.0048707785871354966}, 
   {474, 0.004870778988014468}, {475, 0.004870779380371303}, 
   {476, 0.004870779764386755}, {477, 0.004870780140238297}, 
   {478, 0.004870780508099854}, {479, 0.004870780868140813}, 
   {480, 0.004870781220527908}, {481, 0.004870781565423464}, 
   {482, 0.00487078190298653}, {483, 0.004870782233373673}, 
   {484, 0.004870782556736957}, {485, 0.004870782873225852}, 
   {486, 0.0048707831829863935}, {487, 0.004870783486161876}, 
   {488, 0.004870783782891911}, {489, 0.004870784073313914}, 
   {490, 0.004870784357561629}, {491, 0.004870784635766566}, 
   {492, 0.004870784908057198}, {493, 0.004870785174559125}, 
   {494, 0.004870785435395351}, {495, 0.004870785690686629}, 
   {496, 0.004870785940550269}, {497, 0.0048707861851023816}, 
   {498, 0.004870786424455255}, {499, 0.0048707866587198775}}}}
