{5, 20, {{{{-0.517583438578834, 0.0006181183487677329, -0.004644973817512769, 
 0.004631511423596911}, {-0.0006255519715712174, 0.9721959379354932, 
 {-0.004622922079279733, 0.0001476641007829334, -0.035864268091796755, 
 0.0007256170124512968}, {0.004668232088281413, 0.06463849023902585, 
 0.00014933866889903986, 0.0008187409368651687}, {-0.0006251267510836502, 
 0.0008140829297267625, 0.0007236633665115257, 0.9722026236445658}}}, 
 {{{-0.5177973953435538, 0.0006168266604744401, -0.004654423255708496, 
 0.004633720364190137}, {-0.0006191266306413286, 0.9722023547905889, 
 0.0008166230214198012, 0.000719908210126781}, {-0.004620310823901279, 
 0.0007151091475410163, 0.00016209303957922952, -0.0358438929956981}, 
 {0.004638859878079689, 0.0008074428701879075, 0.06447717101829573, 
 0.00016296480899967292}}, {{-0.5173610878352469, 0.004614607528506087, 
 0.0006108906064568561, -0.004666377427604654}, {0.004652401857375523, 
 0.00018164502891263653, 0.0007923840820774926, 0.06436892325921262}, 
 {-0.0006277371603720316, 0.0007081567851323966, 0.972191789478129, 
 0.0008043512012267055}, {-0.004608675538468248, -0.03580593334400425, 
 0.0007059691688681422, 0.0001778868392916036}}, {{-0.5173698156361936, 
 -0.004638929186451145, 0.004643172555280249, 0.000627623154346362}, 
 {-0.004633546726017687, 0.00017480066593055356, -0.0357815383575309, 
 0.0006964353280273814}, {0.00463671737229855, 0.06441555224624759, 
 0.00017455979508692197, 0.0008127624178630443}, {-0.0006183019371242401, 
 0.0008148675832872547, 0.0007009807279876405, 0.9721814765193773}}}, 
 {{{-0.5175548153528848, 0.0006227678904267392, -0.004643093779897701, 
 0.004631419371225744}, {-0.0006169604379774534, 0.9721995456534083, 
 0.0008114608834985757, 0.0007088124010765057}, {-0.0046285448789609406, 
 0.0007062926227065862, 0.00017052184822480287, -0.03580920452042727}, 
 {0.0046452717029563054, 0.000811780825342576, 0.0644315792143813, 
 0.00016050552741782387}}, {{-0.5176654455129576, 0.004625116902373816, 
 0.0006141804547672683, -0.004646795738815419}, {0.004647924467936142, 
 0.00016437944060433511, 0.0008103433482845904, 0.0644384080543431}, 
 {-0.0006150720838169063, 0.0007132168470842805, 0.9722045255743683, 
 0.0008086561543607319}, {-0.004627999560066009, -0.03583629241041486, 
 0.0007149236870811537, 0.00016695305064132418}}, {{-0.5174349340333453, 
 -0.004649183300931612, 0.004627442458041469, 0.0006171122572834211}, 
 {-0.004623527237258005, 0.00017414836046805102, -0.03581101648149927, 
 0.0007083326061090845}, {0.004648237084665213, 0.06438783716776209, 
 0.0001656422509922584, 0.0008050023956854439}, {-0.0006123645885843978, 
 0.0008055196788489598, 0.0007104834611379982, 0.9722038683526741}}}, 
 {{{-0.5174309233471366, 0.0006220572985342549, -0.004649262756115928, 
 0.004629413464587909}, {-0.000625599686378332, 0.9721932825893026, 
 0.0008088237873908054, 0.0007038877592340084}, {-0.004627933245490494, 
 0.0007049904037874276, 0.00016149255833590865, -0.035782879229379144}, 
 {0.004645772312167924, 0.0008095354970874104, 0.06441709739286516, 
 0.00017121485929146428}}, {{-0.517667238546925, 0.004625865616578175, 
 0.0006229797716790983, -0.004645140622844781}, {0.004650317108981482, 
 0.0001641049187567795, 0.0008115018661229219, 0.06445847916017537}, 
 {-0.0006209462663660165, 0.000712645117285568, 0.9722033024945241, 
 0.0008104481939440328}, {-0.00462949025266939, -0.03581811396341219, 
 0.0007129312219969757, 0.0001594352745766368}}, {{-0.5175523774758677, 
 -0.004651071812644429, 0.004621226270737911, 0.0006185580773017409}, 
 {-0.004626757231758236, 0.00016401528141479166, -0.03581646232076266, 
 0.000712474316766121}, {0.004650611147612778, 0.06441945703448088, 
 0.0001696479499707271, 0.0008072462326147301}, {-0.0006182780289740522, 
 0.0008041452716124954, 0.0007112451434270063, 0.9722014131782348}}}, 
 {{{-0.5173599674853979, 0.0006119721541389201, -0.004664792170178551, 
 0.004615164292056801}, {-0.0006250004736535692, 0.9721885880625111, 
 0.0007997411378395593, 0.0007060575395868572}, {-0.004612251783800032, 
 0.0007084746966689538, 0.000174481435738516, -0.03580717406362682}, 
 {0.004655056468432681, 0.0007943146330314302, 0.06436988278700295, 
 0.00018552130802570313}}, {{-0.5173633722988924, 0.0046414381339670765, 
 0.0006262442170011172, -0.004637156420552218}, {0.00463893900702147, 
 0.000174137653663902, 0.0008117022316024645, 0.0644178048127812}, 
 {-0.0006197175488823076, 0.000697445617886329, 0.9721812512633587, 
 0.0008107742471018498}, {-0.004635360249129032, -0.0357794166626486, 
 0.000697766073593254, 0.00017532303823202954}}, {{-0.5177971470385898, 
 -0.004655354978356009, 0.004634122686390487, 0.000618809414319723}, 
 {-0.004621490030433266, 0.0001621273366983582, -0.035840204926071165, 
 0.0007122306386867887}, {0.004639350867890937, 0.06447904256150981, 
 0.00016466412035056048, 0.0008054251584156821}, {-0.0006187607905724093, 
 0.0008149065877451949, 0.0007179444233399277, 0.9721956930304385}}}, 
 {{{-0.5183213122947679, 0.000598833900919744, -0.004638049645477312, 
 0.004599405565640405}, {-0.0006072122001054214, 0.9722369804677767, 
 0.0008183081278660471, 0.0007292517185492259}, {-0.004647031540092447, 
 0.0007356773848468574, 0.00016602166567729882, -0.03595558398349663}, 
 {0.0046448588299334, 0.0008161652797475608, 0.06452438559874255, 
 0.0001520647799074313}}, {{-0.5167872534119922, 0.004643359253226973, 
 0.0006183635570834117, -0.004669058579149189}, {0.004639121997737358, 
 0.0001550139081652825, 0.0007820179645685352, 0.06418511067049709}, 
 {-0.0005720142092577138, 0.0007145820040154818, 0.9721773279274248, 
 0.0007818612645049746}, {-0.0045979531191050905, -0.035783723901484314, 
 0.0006938065587511525, 0.00021186932411650715}}, {{-0.5175005569158453, 
 -0.004631764323287807, 0.0046484724284159736, 0.0006378364643819966}, 
 {-0.004629956411178698, 0.00018442025113269024, -0.035771643823527, 
 0.00069300588396525}, {0.0046455903502839, 0.06446278321806193, 
 0.00015328368951685427, 0.0008207091054516011}, {-0.0006184940390352917, 
 0.0008211771229244842, 0.0007004865394815764, 0.9721868675913402}}}, 
 {{{-0.5176993463579602, 0.0005989274548637559, -0.004610075538992882, 
 0.004815002144620409}, {-0.0006461342710965984, 0.972161338026123, 
 0.000869113534777095, 0.0007226344716612027}, {-0.004722482707589366, 
 0.0006960525572232446, 0.0001677668699988266, -0.03570130553957012}, 
 {0.00459336759879374, 0.0008416687301058885, 0.06456954059928115, 
 0.00012406930419133272}}, {{-0.5187441576374797, 0.004591936140285484, 
 0.0006479459181509354, -0.004621277382754878}, {0.004661842143762777, 
 0.00008093544211946427, 0.000779493691369762, 0.06469145885429796}, 
 {-0.0005655812931239958, 0.0008152368096338665, 0.972299098490126, 
 0.0008114149083744346}, {-0.004587207282081533, -0.03593875990209466, 
 0.0007455390058282459, 0.00011793183332529318}}, {{-0.516716398104799, 
 -0.004635153875009033, 0.00459520154777237, 0.0006641698807673801}, 
 {-0.0046224265384880395, 0.00020596656136238634, -0.03576448234395687, 
 0.0006911220120912124}, {0.00471797203719922, 0.06415094431175082, 
 0.00018652559781836796, 0.000833310982826868}, {-0.0005717874815176101, 
 0.0007760429119856977, 0.0006964473962679054, 0.9722144174776367}}}, 
 {{{-0.5159433298028987, 0.0009059556705055738, -0.004675024367250631, 
 0.004516416540839742}, {-0.00046258559784896267, 0.9720968916018398, 
 0.0007077979116356683, 0.0006903258966507185}, {-0.004495350332863546, 
 0.0005886696402230974, 0.00030557319941942483, -0.03561927106459609}, 
 {0.004801805231207882, 0.0007944219122369446, 0.06403156038789412, 
 0.00021392835378517577}}, {{-0.5179894242757553, 0.004326728837195036, 
 0.0005231089431118528, -0.004547624733392538}, {0.004668417474912073, 
 0.00039794170121559955, 0.0010258320977992329, 0.06506718726113082}, 
 {-0.0009370165012360168, 0.00029028626371285456, 0.9719589379460685, 
 0.0007246622938098023}, {-0.004873017272341633, -0.03550282321941386, 
 0.0008209494348894446, -0.0001816239615068495}}, {{-0.5186657404620467, 
 -0.004687782464686594, 0.004590228401698621, 0.0003592473821818275}, 
 {-0.004604676050697309, 0.00003452622041808277, -0.035904239879987386, 
 0.0007804526249247036}, {0.004622333052476885, 0.06485557182330498, 
 0.00021593441804612675, 0.00061050827773968}, {-0.0007540110941605555, 
 0.0007831025662503963, 0.0007705201365630364, 0.972202685985041}}}, 
 {{{-0.5187649813411503, 0.0005888608967027228, -0.0046295448873941904, 
 0.004666923177980864}, {-0.0006100394641359909, 0.9722810781817851, 
 0.0008617188053864207, 0.0007462504976666328}, {-0.004614164343383761, 
 0.0007285896292427755, 0.00010504327637130055, -0.03588051872743975}, 
 {0.004580491154407906, 0.0008091009051947276, 0.06477852859380982, 
 0.0001060756569614871}}, {{-0.5178764046021779, 0.004846542569219893, 
 0.0006595253211185024, -0.004707465480032918}, {0.0047617232714131956, 
 0.0000703205534241383, 0.0007380970190194085, 0.06373526625409427}, 
 {-0.0004560770295220914, 0.000879139539417275, 0.9721333430063481, 
 0.0008288224781546936}, {-0.004521145369635469, -0.03644350407009255, 
 0.0007234226939507532, 0.0005063112090808648}}, {{-0.5161104947259442, 
 -0.004615393533427302, 0.004667170807965099, 0.0006289585811535318}, 
 {-0.004722985067078384, 0.00019551993265509005, -0.03560115504640518, 
 0.0006431032698840835}, {0.004544214537966203, 0.06436523272981963, 
 0.00022672522953056211, 0.0008478564803607559}, {-0.0006624133239260414, 
 0.0008373221326116788, 0.0006396333741191849, 0.972077854929313}}}, 
 {{{-0.5167246561080641, 0.0006250029465621928, -0.004619586670662374, 
 0.004622278004224651}, {-0.0006492233244138676, 0.9721745640014899, 
 0.0008012555454376552, 0.0006702500886709193}, {-0.004673674742270406, 
 0.0006878038781411681, 0.00017907297376196506, -0.035669187011804514}, 
 {0.004645328947040591, 0.0008165626410977924, 0.06428990437243562, 
 0.0001613206560691394}}, {{-0.518747669409119, 0.004607594403241747, 
 0.0006106789803698265, -0.004585851869359253}, {0.0046296127873461605, 
 0.00011443840051186913, 0.0008588723257385323, 0.06479013273111288}, 
 {-0.0005927642791711842, 0.0007135968646359808, 0.9722762484106491, 
 0.0007937089591290228}, {-0.004664934129983312, -0.03585940053993519, 
 0.0007444548898287572, 0.00011333835702606793}}, {{-0.5176890307939102, 
 -0.004702692416238988, 0.0045828508705151455, 0.0005993882674260272}, 
 {-0.004584808523096967, 0.00017309620679979622, -0.03590694758958291, 
 0.0007324551333989485}, {0.004711267669243812, 0.06419008342903015, 
 0.00017643428805402708, 0.0007900796195889929}, {-0.0005993797039507332, 
 0.0007910586576071231, 0.0007316507096421624, 0.9722831781350095}}}, 
 {{{-0.5174866074598004, 0.000600645778411726, -0.004663887102855226, 
 0.004606644883966718}, {-0.000620246388446617, 0.9721978278113433, 
 0.000794197305618237, 0.0007102184621591369}, {-0.004630827905701444, 
 0.0007196355245925436, 0.00016350896889258607, -0.0358458769836171}, 
 {0.0046575641635586106, 0.000798922314702894, 0.06436238526180128, 
 0.000196995429895266}}, {{-0.5168173643360856, 0.004637088094818232, 
 0.0006275588062276531, -0.004652248209187777}, {0.004623940259929627, 
 0.00017547340424535875, 0.0008067454394316177, 0.06437862328970488}, 
 {-0.0006585730232857558, 0.000675186647237427, 0.9721689532087116, 
 0.0008173105792885784}, {-0.004627091609843004, -0.03564209554368596, 
 0.0006809151555159299, 0.00013680162599841915}}, {{-0.5182959026673394, 
 -0.004642706272158712, 0.004620688702462104, 0.000632313232409401}, 
 {-0.004622922079277255, 0.00014766410079493963, -0.03586426809184848, 
 0.0007256170124963812}, {0.004668232088301983, 0.06463849023905312, 
 0.00014933866889049638, 0.000818740936808015}, {-0.0006251267510938151, 
 0.0008140829297364532, 0.0007236633666736394, 0.9722026236447011}}}, 
 {{{-0.5177973953435666, 0.0006168266604545823, -0.004654423255684212, 
 0.004633720364162222}, {-0.0006191266306365236, 0.9722023547905217, 
 0.0008166230214484386, 0.0007199082100281093}, {-0.004620310823914571, 
 0.0007151091473954936, 0.00016209303962818174, -0.03584389299574157}, 
 {0.00463885987807669, 0.0008074428701882102, 0.06447717101842501, 
 0.00016296480892210352}}, {{-0.5173610878351718, 0.004614607528509549, 
 0.000610890606416749, -0.004666377427626404}, {0.004652401857388608, 
 0.00018164502894257883, 0.0007923840819506417, 0.06436892325916486}, 
 {-0.0006277371603497866, 0.0007081567851520267, 0.9721917894779586, 
 0.0008043512012116092}, {-0.004608675538465372, -0.03580593334390309, 
 0.0007059691687186714, 0.00017788683929955798}}, {{-0.5173698156361306, 
 -0.004638929186452091, 0.004643172555282741, 0.0006276231543345343}, 
 {-0.004633546726012918, 0.00017480066589645264, -0.035781538357600055, 
 0.0006964353280347033}, {0.00463671737231155, 0.06441555224624301, 
 0.00017455979498705955, 0.0008127624177094652}, {-0.0006183019371278431, 
 0.0008148675832951036, 0.0007009807279978572, 0.9721814765195411}}}, 
 {{{-0.5175832682605085, 0.000617077467457419, -0.004651595851385359, 
 0.004623398481978235}, {-0.000615631131857938, 0.9722020340656634, 
 0.0008059542809281798, 0.0007137563932499915}, {-0.004620208470914613, 
 0.0007122175780300475, 0.00016992429242368968, -0.03582701496234076}, 
 {0.00465127942308724, 0.0008037912550742018, 0.06442269538620518, 
 0.00016780101140225328}}, {{-0.517430755292439, 0.004628057502958684, 
 0.0006203078697386534, -0.004648907800207509}, {0.004647754995796503, 
 0.00017267497793168357, 0.000806226189133867, 0.0644009014707937}, 
 {-0.000620282672873072, 0.0007053921561418481, 0.9721913542321402, 
 0.0008076388421912819}, {-0.004626509025030932, -0.03579985948118893, 
 0.000704675451550315, 0.00017448336530557538}}, {{-0.5175843388781052, 
 -0.004645078878895856, 0.00463098458778975, 0.0006185914003481872}, 
 {-0.004629808722481421, 0.00016242822815002833, -0.03580715093380858, 
 0.000707310122233808}, {0.004640892940990999, 0.0644487294051071, 
 0.0001687796540200356, 0.0008098328273080266}, {-0.0006239957541880778, 
 0.0008129215934587244, 0.0007075777968743612, 0.9721934298351438}}}, 
 {{{-0.5177569897115426, 0.0006174260876922584, -0.004637062600938, 
 0.004626311385361431}, {-0.0006173600724155261, 0.9722071901020698, 
 0.000813907402236624, 0.0007124926060112215}, {-0.004633663940263935, 
 0.0007146295130058688, 0.0001617759240914911, -0.03582889574172851}, 
 {0.0046438476799420215, 0.0008171994584380152, 0.06448168435405591, 
 0.00015157742199433847}}, {{-0.5175483746646753, 0.004621786205981328, 
 0.0006143833018263257, -0.004654168149051194}, {0.004656328849423983, 
 0.00016558723717773933, 0.0008040509290456041, 0.06439175260436052}, 
 {-0.0006100151857735758, 0.0007147933265023512, 0.9722071008400192, 
 0.0008045696001902423}, {-0.004617521812213947, -0.035832559781421656, 
 0.0007127949731330877, 0.00017248273250930905}}, {{-0.5173880433081073, 
 -0.004642403670868399, 0.004628309313939805, 0.00061636160273777}, 
 {-0.0046330777958704, 0.00017229437489180076, -0.035789383455068234, 
 0.0007050551082373906}, {0.004647291700149928, 0.06439804525651095, 
 0.00016664100751302469, 0.000810053157100209}, {-0.0006250154780476155, 
 0.0008098962248150252, 0.0007025311912525878, 0.9721985324359231}}}, 
 {{{-0.5167909472807309, 0.0006249181745790098, -0.004662985473474954, 
 0.004649267925949952}, {-0.0006583015484272263, 0.9721479820045569, 
 0.0008149928297007255, 0.0006790519207596159}, {-0.00462309948907742, 
 0.0006808197722766612, 0.00013504890636120747, -0.03562708681625207}, 
 {0.004619913941443282, 0.0008057980323707039, 0.06439000295538977, 
 0.00018530409714517004}}, {{-0.5183149559486016, 0.004618571213895623, 
 0.0006337546110912744, -0.004636894359032005}, {0.004670118367060554, 
 0.0001540765207681602, 0.0008188738552796295, 0.06463790352121862}, 
 {-0.0006247471131141655, 0.0007306639943083663, 0.9722281145411094, 
 0.0008226982139463415}, {-0.0046232143547553185, -0.03587128238873091, 
 0.0007271164772898202, 0.00014130901814466695}}, {{-0.5174989180726098, 
 -0.0046668529416949945, 0.004609203447859572, 0.0006101490001989848}, 
 {-0.004631933953052591, 0.00016610847149201578, -0.035846542963225765, 
 0.000718885182632248}, {0.004655548849295905, 0.06435453512531869, 
 0.00019116279613299168, 0.0008023936066901111}, {-0.0006171188134573965, 
 0.0007963614745189894, 0.000714896069410429, 0.9722017288364303}}}, 
 {{{-0.5160196240447138, 0.0005957108506009492, -0.004764061991027947, 
 0.004502805354557582}, {-0.0006790237213494424, 0.9720886219182837, 
 0.0007573427072554425, 0.0006874227687207178}, {-0.004542290839800991, 
 0.0007030006125372184, 0.00017510428983344905, -0.03576159731390362}, 
 {0.004684837841661856, 0.0007227777359300864, 0.06402234914973995, 
 0.0002932486370823456}}, {{-0.5160222901257252, 0.004713480778010585, 
 0.0006495150175137635, -0.004489875780637573}, {0.0045827577326672106, 
 0.00018864459960101198, 0.0008330393115804976, 0.06435073699478334}, 
 {-0.0006264878718501361, 0.0006257875778175663, 0.9720565947135841, 
 0.0008163148305476559}, {-0.004671093676710593, -0.03558974485449133, 
 0.000642921097845859, 0.0002249788625195953}}, {{-0.5193393761681059, 
 -0.004696187323130914, 0.004676176754100011, 0.0006100457102072617}, 
 {-0.004589131551877571, 0.0001395002652263984, -0.036023957255747016, 
 0.000730892998276075}, {0.004602740909914727, 0.06481242470019408, 
 0.00015552942939808215, 0.0007952765670723095}, {-0.0006193642094910166, 
 0.0008499235626435713, 0.0007606677597754693, 0.9721975033714589}}}, 
 {{{-0.529739805144091, 0.0003223680796112252, -0.00449901154042697, 
 0.004757483571815824}, {-0.0004188317939730063, 0.973395808571221, 
 0.001128134792532266, 0.0010176117569481624}, {-0.004716128376815833, 
 0.0009589712140432621, 0.0004283299747421179, -0.03742159992283123}, 
 {0.004564692120038751, 0.0009348832676672015, 0.0658325002840629, 
 -0.00003105961598304311}}, {{-0.5018872478130627, 0.004850151230476351, 
 0.00041192919311808647, -0.004190060791782981}, {0.004290346878050749, 
 -0.00025295521278371954, 0.0004620168730643968, 0.055721613009650714}, 
 {-0.0011360306975690762, 0.00041304333198978417, 0.9718897362230199, 
 0.0006894568098441518}, {-0.004205008664678428, -0.034973076318445026, 
 0.00041711162911007356, 0.000750833348914811}}, {{-0.5179802815896086, 
 -0.0045581400241986045, 0.004771242121658067, 0.0007736823826696657}, 
 {-0.0044485718689173115, 0.0003530066438345935, -0.03550020909001209, 
 0.0005839300663747638}, {0.004646897412919552, 0.0652668360809831, 
 -0.00006324299508114623, 0.0008799406212035121}, {-0.0005387354380226325, 
 0.0008945218508038618, 0.0006708720492087481, 0.9720794424425819}}}, 
 {{{-0.5018840435888396, -0.00010426708082840306, -0.004268494802979196, 
 0.004426248761063034}, {-0.0011793455046951024, 0.9709387925585824, 
 0.0005790046203913345, 0.0002543026052954573}, {-0.003970990596339788, 
 0.0007042122552592988, 0.00038102132097810303, -0.03167584452987725}, 
 {0.004665867538856557, 0.0004327512469289438, 0.06369638771910997, 
 -0.0005335052363664608}}, {{-0.5573698378684627, 0.004881187005632099, 
 0.0006212516647211233, -0.005074368929799676}, {0.004844635202823785, 
 0.0005073714222501358, 0.0010122085074930867, 0.07784590327772596}, 
 {-0.00011553498666693203, 0.0018718938211923575, 0.9764063587877208, 
 0.001689521581747951}, {-0.004876123936689555, -0.04572399921844735, 
 0.0009201832116069085, 0.00006482761644303583}}, {{-0.5019092592271525, 
 -0.00442252357981238, 0.00418985806638207, 0.001650980027532219}, 
 {-0.004805069189313965, -0.00033045215211701214, -0.03473196134136294, 
 0.00048275290807572304}, {0.0040638148639847715, 0.055578393601971886, 
 0.0007680707543203808, 0.0010739563461561596}, {-0.00012243292619594512, 
 0.0005019950581749918, 0.0006322274633052414, 0.9720742084827864}}}, 
 {{{-0.5179058888015885, 0.0004150389256529904, -0.004768452525539844, 
 0.004534683775972283}, {-0.0006859174073058394, 0.9721353270145118, 
 0.0007528481719823024, 0.000724059590312844}, {-0.004833025507782301, 
 0.0008577959261844557, 0.00007944061918732171, -0.036457859604243026}, 
 {0.004691546185586231, 0.0007782836221986627, 0.06374281314738899, 
 0.0005196106518459381}}, {{-0.5019234347469447, 0.003972126747561752, 
 0.0008597454211415716, -0.004520327390761093}, {0.004283038533731371, 
 0.000270048466981199, 0.000602053205412035, 0.06360190819362203}, 
 {-0.00037660510327182004, 0.0003205440727311733, 0.9712723020108852, 
 0.0003722927111824508}, {-0.004430504349972427, -0.03163276355309748, 
 0.0002606984143978836, -0.00033164117841143475}}, {{-0.5294110618709429, 
 -0.004813639358761329, 0.004595540800482219, 0.0006283281415704377}, 
 {-0.00458513084206239, 0.00007346052432085395, -0.03668624380835494, 
 0.000930168289878508}, {0.004937891801613504, 0.06968297231088572, 
 0.00002113933026294464, 0.0009703575743293183}, {-0.0006188139102293835, 
 0.001009472042217564, 0.0009352074412188067, 0.9723675426288846}}}, 
 {{{-0.5193499310835321, 0.0005976141611977475, -0.004692753425733369, 
 0.004674567107873982}, {-0.0006189352449360397, 0.9722360866550247, 
 0.0008624743529172432, 0.000774352036355407}, {-0.004577802486045615, 
 0.0007487664320146943, 0.00013645652962290908, -0.03605358961230281}, 
 {0.004598871353892449, 0.0008063100204457372, 0.06479794315956143, 
 0.00014460239910475336}}, {{-0.5160081183475305, 0.00446602805067306, 
 0.0006247313416319739, -0.004741893710112302}, {0.004660896979144164, 
 0.00021606296874493466, 0.0007099897629363339, 0.06401933421904969}, 
 {-0.0005389232115182749, 0.0007841015701794473, 0.9721193341927316, 
 0.0007894452187192306}, {-0.004526093812965991, -0.03586604080158127, 
 0.0006871210026160785, 0.00021529916372817068}}, {{-0.5160690651302307, 
 -0.004541668757808308, 0.00472736142391413, 0.0006663478846776339}, 
 {-0.004652360408444278, 0.0002332651667368296, -0.0355941333635926, 
 0.0006305293059088521}, {0.004507079834078446, 0.06431919459060322, 
 0.00019572554165920683, 0.000847683616732039}, {-0.0006068668380075444, 
 0.0008315232782320485, 0.0006524968415509809, 0.9720535329460674}}}, 
 {{{-0.5175038870979471, 0.0006464752750420188, -0.00463376418555475, 
 0.0046497105163151465}, {-0.0006149977489169857, 0.9721930652905779, 
 0.0008220111907631201, 0.0007036118452320048}, {-0.004622535103847055, 
 0.0006886343815883789, 0.00018499372359108668, -0.035775018013861064}, 
 {0.004640926208508785, 0.0008211905369499631, 0.06444894971056356, 
 0.00014725582328350035}}, {{-0.5183167353502647, 0.00461296344465684, 
 0.0006001886709946375, -0.004637122206999715}, {0.004638171080715939, 
 0.0001604047316984979, 0.0008202913366566717, 0.06453047611814632}, 
 {-0.0005946557636759731, 0.0007407683958341607, 0.9722354955934602, 
 0.0008141665326323027}, {-0.004645533790471752, -0.035963550510619474, 
 0.0007384090341898522, 0.00015760523809842995}}, {{-0.5168152212694901, 
 -0.0046590941010614005, 0.004633322532203588, 0.000621185400879548}, 
 {-0.004595790232911056, 0.00020131232730619456, -0.03579399218267623, 
 0.0006991820088369658}, {0.004633288187930092, 0.06417010816331632, 
 0.00015882382120066974, 0.0007847637425105677}, {-0.0005756352279216645, 
 0.0007886191107610736, 0.0007193476913600123, 0.972217420012118}}}, 
 {{{-0.5173809287715252, 0.0006214041182469156, -0.004647581188376961, 
 0.004620494408551731}, {-0.0006146761764538014, 0.9721969555529723, 
 0.0008012680354289854, 0.0007054601756611802}, {-0.004626884315328232, 
 0.000705222887222188, 0.0001691660448991574, -0.03579871071208204}, 
 {0.004657987534746959, 0.0008069829051191035, 0.06438034752087772, 
 0.0001766886869105342}}, {{-0.5175530217633579, 0.004635212220621128, 
 0.0006239269088963649, -0.004638249046805978}, {0.00464069883540975, 
 0.0001616066555148601, 0.0008171621231163433, 0.06444596158294702}, 
 {-0.0006215176113753493, 0.0007069278449019472, 0.9721994008792828, 
 0.0008141944263103202}, {-0.004644308063311489, -0.03579524785323867, 
 0.0007078045864977328, 0.0001586996736113305}}, {{-0.5177542381090909, 
 -0.004645737542998358, 0.004615942262918585, 0.0006214942611165483}, 
 {-0.004622585183639153, 0.0001574616773291842, -0.03583409802805678, 
 0.0007200545922483649}, {0.00465164002773991, 0.06446750647902345, 
 0.00015418839705138389, 0.0008075177575095059}, {-0.0006126945362981143, 
 0.0007997428582268542, 0.0007192117751651132, 0.972206990570135}}}, 
 {{{-0.5175832682605123, 0.0006170774674582845, -0.004651595851390339, 
 0.004623398482014077}, {-0.000615631131872882, 0.9722020340657216, 
 0.0008059542808875087, 0.0007137563933483614}, {-0.004620208470941293, 
 0.0007122175781624821, 0.0001699242923206651, -0.0358270149621461}, 
 {0.004651279423087693, 0.0008037912550226528, 0.06442269538603032, 
 0.0001678010114435665}}, {{-0.5174307552925279, 0.004628057502974228, 
 0.0006203078697700547, -0.004648907800183751}, {0.004647754995784778, 
 0.00017267497793086475, 0.0008062261892716267, 0.06440090147088649}, 
 {-0.000620282672884333, 0.0007053921561800556, 0.9721913542324422, 
 0.0008076388423922905}, {-0.004626509025017268, -0.03579985948124183, 
 0.0007046754515207867, 0.00017448336532078278}}, {{-0.5175843388781038, 
 -0.004645078878901837, 0.004630984587801677, 0.0006185914003420264}, 
 {-0.004629808722474304, 0.00016242822811630134, -0.03580715093384631, 
 0.0007073101221827119}, {0.0046408929410088505, 0.0644487294050051, 
 0.00016877965392211034, 0.0008098328272972387}, {-0.0006239957541621623, 
 0.0008129215933938762, 0.0007075777967066799, 0.972193429834974}}}, 
 {{{-0.5177569897115228, 0.0006174260877069612, -0.004637062600985669, 
 0.004626311385348456}, {-0.0006173600724110582, 0.9722071901020518, 
 0.0008139074022284108, 0.0007124926059568553}, {-0.004633663940259411, 
 0.0007146295130119277, 0.00016177592413486741, -0.03582889574177688}, 
 {0.00464384767995, 0.0008171994583815894, 0.06448168435393097, 
 0.00015157742208040127}}, {{-0.5175483746646569, 0.0046217862059956885, 
 0.0006143833018559526, -0.004654168149063287}, {0.004656328849424456, 
 0.00016558723716656004, 0.0008040509290659866, 0.06439175260428999}, 
 {-0.0006100151857512541, 0.000714793326565063, 0.9722071008401195, 
 0.0008045696001262541}, {-0.004617521812246033, -0.03583255978132149, 
 0.0007127949734027227, 0.00017248273256944565}}, {{-0.517388043308097, 
 -0.00464240367084973, 0.004628309313905346, 0.0006163616027374088}, 
 {-0.004633077795866917, 0.00017229437492858693, -0.03578938345508906, 
 0.0007050551082047278}, {0.004647291700113965, 0.06439804525663634, 
 0.00016664100752382217, 0.0008100531573541252}, {-0.0006250154780369484, 
 0.0008098962249090953, 0.0007025311911935302, 0.9721985324358081}}}, 
 {{{-0.5167909472807677, 0.0006249181745849974, -0.00466298547346194, 
 0.004649267925940664}, {-0.000658301548432909, 0.9721479820045663, 
 0.0008149928296613175, 0.0006790519207713155}, {-0.004623099489045421, 
 0.0006808197722627434, 0.0001350489063904583, -0.03562708681645135}, 
 {0.004619913941436433, 0.0008057980324647801, 0.06439000295553576, 
 0.00018530409725846513}}, {{-0.518314955948641, 0.0046185712138924, 
 0.0006337546110819354, -0.004636894359045368}, {0.004670118367068848, 
 0.00015407652077995234, 0.0008188738552643116, 0.06463790352124073}, 
 {-0.0006247471131266167, 0.0007306639943209374, 0.9722281145409941, 
 0.0008226982137644463}, {-0.0046232143547623485, -0.03587128238882347, 
 0.000727116477272721, 0.00014130901818661272}}, {{-0.5174989180726205, 
 -0.004666852941697313, 0.004609203447875425, 0.0006101490002067438}, 
 {-0.0046319339530581, 0.00016610847150301685, -0.03584654296322021, 
 0.0007188851827395067}, {0.004655548849296954, 0.06435453512535746, 
 0.00019116279618444653, 0.0008023936066552245}, {-0.00061711881346234, 
 0.0007963614744405335, 0.0007148960696217504, 0.9722017288362601}}}, 
 {{{-0.5160196240447107, 0.000595710850585714, -0.004764061991036439, 
 0.00450280535455415}, {-0.0006790237213584395, 0.9720886219182454, 
 0.0007573427072228312, 0.0006874227687026252}, {-0.004542290839804631, 
 0.0007030006124759544, 0.00017510428977542103, -0.035761597313950066}, 
