{6, 20, {{{{-0.5249503844971355, 4.636390507103228*^-8, 
 -3.136894579116249*^-7, 3.0233953580166417*^-7}, {-4.6758210498133063*^-8, 
 0.14383881273421814, 0.0047861832573138086}}, {{-0.5250850688252835, 
 3.3248373946325903*^-7, 3.4774115644719165*^-8, -3.2215716718455796*^-7}, 
 {3.300955637110457*^-7, 0.004875500356381029, -0.00034315901734301103, 
 0.14001872259148634}, {-7.041616437960226*^-8, -0.0006146214735706235, 
 0.9817168679587351, -0.0003156984667149587}, {-2.917807557610336*^-7, 
 0.022788270873569754, -0.00048409063798465546, 0.004694024293640971}}, 
 {{-0.5226656046546356, -3.1023463020981626*^-7, 3.069177130892783*^-7, 
 3.976422830450675*^-8}, {-3.141751982648429*^-7, 0.0047349995294283425, 
 0.022092984876532693, -0.00046443765335032393}, {3.1069494875399145*^-7, 
 0.14210030899903686, 0.004721324003163786, -0.00034874405691538485}, 
 {-5.310879235923823*^-8, -0.0003556209188359317, -0.00046757215626284395, 
 0.9810544280059088}}}, {{{-0.5235102506659683, 4.511448440956687*^-8, 
 -3.110314926290329*^-7, 3.019352640469654*^-7}, {-5.0771462647866286*^-8, 
 0.981116619705229, -0.00035205929505089837, -0.00047400566015999}, 
 {-3.057137477352033*^-7, -0.00046875024004375406, 0.004732879240082467, 
 0.022147108343857577}, {3.1359090317676734*^-7, -0.0003534940227055455, 
 0.142267905574625, 0.004738915278766087}}, {{-0.5269819105665452, 
 2.963762471730872*^-7, 4.519482063928758*^-8, -3.073292345906985*^-7}, 
 {3.127056630806142*^-7, 0.004780749737765473, -0.0003493154140412147, 
 0.14383881124381248}, {-4.531586909887647*^-8, -0.00047354563941656486, 
 0.9818086236935744, -0.00034506632078338135}, {-3.0605780225708424*^-7, 
 0.02238932765552022, -0.0004726014952177936, 0.004786182302034928}}, 
 {{-0.5248446206893562, -3.196557302599055*^-7, 2.977834568907355*^-7, 
 4.504496804069343*^-8}, {-2.979388406594168*^-7, 0.004752020788924892, 
 0.022338499989116113, -0.00048327648613347444}, {3.206425354658359*^-7, 
 0.14157993219608703, 0.004752020938482531, -0.0003456929021244046}, 
 {-4.433881795504747*^-8, -0.000345693405493114, -0.0004832765837185905, 
 0.9814602651418997}}}, {{{-0.5247745134727835, 4.5902806638997085*^-8, 
 -3.1605920535153007*^-7, 2.992379983496279*^-7}, {-4.54826581899548*^-8, 
 0.9813870618006917, -0.00034904133461127214, -0.00047685068449728065}, 
 {-3.025609531158657*^-7, -0.0004812738443292292, 0.004760343344347991, 
 0.02230938836676963}, {3.153163515096668*^-7, -0.00034778985629403236, 
 0.14238601229636513, 0.004751720005574377}}, {{-0.5237219183143854, 
 3.0228543696156435*^-7, 4.816875086789511*^-8, -3.135944938430661*^-7}, 
 {3.1142453973680206*^-7, 0.004734084110716785, -0.00035250049410043635, 
 0.14255045821497234}, {-4.888466682629153*^-8, -0.00046897613409243086, 
 0.9811049089825328, -0.00035538353910132144}, {-3.023321180033948*^-7, 
 0.022147459131572712, -0.00047376777685573853, 0.004745939511431026}}, 
 {{-0.526124131064584, -3.135646825950116*^-7, 3.0109849879173336*^-7, 
 4.768708404279136*^-8}, {-3.013421802437391*^-7, 0.004775603936277203, 
 0.022340456447895278, -0.00047402337199777363}, {3.162501005783224*^-7, 
 0.14356412442592367, 0.004774063157131823, -0.0003507358614143073}, 
 {-4.633728226050385*^-8, -0.0003510337662803387, -0.00047231383356944836, 
 0.9814400221936245}}}, {{{-0.5252974482432219, 4.5992289466598073*^-8, 
 -3.145708017279782*^-7, 3.023867509284589*^-7}, {-4.632809685180856*^-8, 
 0.9814145762351068, -0.00034955697590854224, -0.000475286816071083}, 
 {-3.011235244245875*^-7, -0.00047510920264386933, 0.004762767345888531, 
 0.022312867700294635}, {3.1309477360631636*^-7, -0.0003494860458124912, 
 0.14284690498924227, 0.004762768287122268}}, {{-0.5246065698795002, 
 3.0068356538583937*^-7, 4.5354541169907286*^-8, -3.161295087089999*^-7}, 
 {3.145784764687777*^-7, 0.004753317977824948, -0.0003491270001590387, 
 0.14245177202117773}, {-4.7131943495084167*^-8, -0.0004767572548387491, 
 0.9813574004050697, -0.0003496943394697498}, {-3.00073722906952*^-7, 
 0.02228162088467465, -0.0004769155616751039, 0.004754040920259997}}, 
 {{-0.5245875782681715, -3.1311079671630035*^-7, 3.037559556072915*^-7, 
 4.769382909283319*^-8}, {-3.025778505274876*^-7, 0.004752612988140735, 
 0.022255302474768184, -0.0004742761281278003}, {3.1275756908213035*^-7, 
 0.1426170668795949, 0.0047535788529908946, -0.00035057844554725175}, 
 {-4.586397134009516*^-8, -0.00035031623566128577, -0.0004741197362733832, 
 0.9813207647187772}}}, {{{-0.5248903176348121, 4.633607160650065*^-8, 
 -3.1316219526533005*^-7, 3.022271233431489*^-7}, {-4.64208280363767*^-8, 
 0.9813672470456067, -0.0003497129939847227, -0.00047547899979077165}, 
 {-3.0192188723960355*^-7, -0.00047451443228264977, 0.004755928893731113, 
 0.02228048121331066}, {3.137385569298426*^-7, -0.0003500540745296436, 
 0.14267341102839662, 0.004757605226728874}}, {{-0.5250848842128228, 
 3.0159287279264986*^-7, 4.5511001604601285*^-8, -3.1374241644557864*^-7}, 
 {3.1391240897572344*^-7, 0.004759850168087558, -0.00034925893032043334, 
 0.1426848079438807}, {-4.617906529586427*^-8, -0.0004761070001371572, 
 0.9814101046067153, -0.0003491388362168048}, {-3.018482917710547*^-7, 
 0.022303486127342974, -0.00047566675826293846, 0.004759089810924419}}, 
 {{-0.5246992405389712, -3.1388033746215876*^-7, 3.017450769006291*^-7, 
 4.571827716837428*^-8}, {-3.0129332858166734*^-7, 0.00475315867700017, 
 0.02228027887867211, -0.00047583962481186217}, {3.140681872706441*^-7, 
 0.1424886397545654, 0.004755136697007965, -0.00034951541934774056}, 
 {-4.603343402310927*^-8, -0.00034915233128750956, -0.0004768637592293889, 
 0.9813679920866524}}}, {{{-0.5246932615280628, 4.7052134789987435*^-8, 
 -3.1393171203689265*^-7, 3.017466033812336*^-7}, {-4.649051664331736*^-8, 
 0.981327658993507, -0.00035057546289974766, -0.0004744512868647161}, 
 {-3.019245547574259*^-7, -0.00047539942696298867, 0.004755110972084866, 
 0.022262636906612475}, {3.1363918927144983*^-7, -0.00035017650033738687, 
 0.14263264669325623, 0.0047531129480585955}}, {{-0.5250816799021107, 
 3.015092820037798*^-7, 4.6791144264423786*^-8, -3.138009110332092*^-7}, 
 {3.141132600933562*^-7, 0.004759199605941285, -0.00034997480634988565, 
 0.14280549737355894}, {-4.633581166494882*^-8, -0.000474735509764907, 
 0.9813745859013966, -0.00035009234278996447}, {-3.019389749473441*^-7, 
 0.022290838623190888, -0.00047523763022417736, 0.0047599708156104035}}, 
 {{-0.5248960012773948, -3.1430035938982884*^-7, 3.009199173564201*^-7, 
 4.662645730241243*^-8}, {-3.017668587520695*^-7, 0.0047579680015195445, 
 0.022289225990713278, -0.00047645925306281055}, {3.1424197276637444*^-7, 
 0.14263550530294267, 0.004756213931922679, -0.00034944690783093955}, 
 {-4.6005936153264174*^-8, -0.0003497239808519665, -0.00047559571343665284, 
 0.9813730744393586}}}, {{{-0.5246065691038566, 4.54415293828129*^-8, 
 -3.1596293357473444*^-7, 3.010951927157055*^-7}, {-4.716989794232761*^-8, 
 0.9813573992114016, -0.00034969523160601894, -0.00047675769052656075}, 
 {-3.0054884063180823*^-7, -0.00047691514369456223, 0.0047540406753263376, 
 0.02228162153291508}, {3.1487896345969094*^-7, -0.00034912662419433403, 
 0.1424517722055632, 0.004753318422957754}}, {{-0.5245875772980019, 
 3.036122341753726*^-7, 4.735608517814655*^-8, -3.133563852692558*^-7}, 
 {3.1313956933224426*^-7, 0.0047535789800463414, -0.0003505787771182611, 
 0.14261706743552113}, {-4.6003314765045425*^-8, -0.00047412014113100025, 
 0.9813207645487172, -0.00035031668421807335}, {-3.0273756466436524*^-7, 
 0.022255303071191595, -0.00047427595451323096, 0.004752612919356699}}, 
 {{-0.5252974484825013, -3.1469017186089825*^-7, 3.023697292995004*^-7, 
 4.6435694017236956*^-8}, {-3.013027850909277*^-7, 0.004762767522494128, 
 0.022312868692151377, -0.00047510955951600686}, {3.132196352340253*^-7, 
 0.1428469054904796, 0.004762768515081368, -0.00034948616666338587}, 
 {-4.621298616100178*^-8, -0.0003495574153828388, -0.0004752872792226332, 
 0.9814145752175313}}}, {{{-0.5261272532255177, 4.4396892553270224*^-8, 
 -3.1344629192057514*^-7, 3.0161442867041714*^-7}, {-4.632714903605947*^-8, 
 0.9816080002128346, -0.00034691722605482256, -0.0004771828136454511}, 
 {-3.038706336063862*^-7, -0.0004762149596333575, 0.0047730425929302794, 
 0.022394904036888288}, {3.1369342954526856*^-7, -0.00034703185079772495, 
 0.14299761782946468, 0.0047747012848909885}}, {{-0.5237649676592864, 
 3.033516926288574*^-7, 4.498737622241737*^-8, -3.159687761432829*^-7}, 
 {3.14352849444292*^-7, 0.004746511250676872, -0.00034826636554137377, 
 0.1416381984405105}, {-4.43609253208613*^-8, -0.00048438625608780044, 
 0.981361428796828, -0.0003462232519371661}, {-2.990863530443575*^-7, 
 0.022263039767005985, -0.0004783530244214487, 0.004734740150336622}}, 
 {{-0.5247418694142802, -3.118257537685966*^-7, 3.042016636913393*^-7, 
 4.647893832128537*^-8}, {-3.024495489793262*^-7, 0.0047501889599548125, 
 0.02224450102259188, -0.0004693090972773107}, {3.1429923625510974*^-7, 
 0.14275748323273485, 0.00475846558607739, -0.00035200042644448985}, 
 {-4.7365043632914054*^-8, -0.00035060299486865685, -0.00047421523363772066, 
 0.9813046435228996}}}, {{{-0.5247311278288507, 4.743149134439546*^-8, 
 -3.102513648602318*^-7, 3.128848759695358*^-7}, {-4.75567520231394*^-8, 
 0.9810926373873, -0.0003535510557458519, -0.00046802097205100754}, 
 {-3.0778831932929456*^-7, -0.00046802402788934073, 0.0047508930713504064, 
 0.0221773069553716}, {3.0967213549105*^-7, -0.0003535515163233428, 
 0.1429987401793751, 0.0047508898029417525}}, {{-0.5270333923773158, 
 2.954025763704706*^-7, 4.2021482144164575*^-8, -3.1251250935248305*^-7}, 
 {3.1853944866299863*^-7, 0.004788814421471401, -0.00034788500369213886, 
 0.14398117824455883}, {-4.7953295376033915*^-8, -0.000482319160645721, 
 0.9816556744896735, -0.0003503757225480651}, {-3.0028641073321506*^-7, 
 0.02244604721482401, -0.00047717940741872185, 0.004786952343399767}}, 
 {{-0.5235642096544354, -3.1416475708075384*^-7, 2.9900108645587645*^-7, 
 5.0311250183461394*^-8}, {-3.0352017775929935*^-7, 0.004740727416757586, 
 0.022229432154286365, -0.0004855827410899087}, {3.192193059539516*^-7, 
 0.14166248824627248, 0.0047350293286703, -0.0003479861801296138}, 
 {-4.119564985846026*^-8, -0.0003486456821312822, -0.00047828803596069655, 
 0.9812878913834465}}}, {{{-0.522828924029855, 6.798781456806*^-8, 
 -3.180146999251349*^-7, 2.944749790465929*^-7}, {-3.795737452130795*^-8, 
 0.9811339590526289, -0.00034609923939098777, -0.0004859702022278137}, 
 {-2.9770096082209223*^-7, -0.00048382455184739243, 0.004729602193299836, 
 0.022242034891500798}, {3.282969424734516*^-7, -0.0003567779650605916, 
 0.14136804617420146, 0.004739220860360754}}, {{-0.5246946417524668, 
 2.840371875051073*^-7, 5.769140163350974*^-8, -3.152787255572218*^-7}, 
 {3.100867470595625*^-7, 0.0046682273501011205, -0.00035681689419365687, 
 0.14468471839066283}, {-3.5088933974693597*^-8, -0.0003497314968361306, 
 0.9807161466972969, -0.00038068585160141435}, {-3.226016018596509*^-7, 
 0.0218962779947261, -0.00046604068455600035, 0.004827240891608692}}, 
 {{-0.5270333912304426, -3.2017604730795593*^-7, 2.9940180760105684*^-7, 
 3.555312540009737*^-8}, {-2.957548686651483*^-7, 0.004788812130325554, 
 0.02244605026537821, -0.00048231870798147024}, {3.109015468675192*^-7, 
 0.14398118605368557, 0.004786957477225136, -0.00035038350485928584}, 
 {-4.9371908999255314*^-8, -0.0003478858035786707, -0.0004771806636894116, 
 0.9816556725810229}}}, {{{-0.5269819116156287, 4.302820378269423*^-8, 
 -3.1287565439265545*^-7, 3.060136779612531*^-7}, {-4.666101306490022*^-8, 
 0.9818086231258011, -0.0003493148612921485, -0.000472601002020788}, 
 {-2.977259179505817*^-7, -0.00047354558633852094, 0.004780749597448606, 
 0.022389326632364835}, {3.0737858837427115*^-7, -0.00034506752135510124, 
 0.14383881273414223, 0.00478618325733211}}, {{-0.5250850688253708, 
 3.3248373995929095*^-7, 3.477409852616673*^-8, -3.221571674498447*^-7}, 
 {3.300955640991429*^-7, 0.004875500356386282, -0.00034315901731640834, 
 0.14001872259117726}, {-7.041617388005861*^-8, -0.0006146214735484229, 
 0.9817168679585916, -0.0003156984667424588}, {-2.91780757029884*^-7, 
 0.022788270873478324, -0.000484090637940963, 0.004694024293617052}}, 
 {{-0.5226656046545923, -3.102346403863746*^-7, 3.0691771275321416*^-7, 
 3.976422355061914*^-8}, {-3.141751978441649*^-7, 0.004734999529436457, 
 0.022092984876632506, -0.00046443765331465265}, {3.106949410822586*^-7, 
 0.14210030899966522, 0.004721324003229519, -0.0003487440568891883}, 
 {-5.310879682191894*^-8, -0.0003556209188812195, -0.0004675721562874648, 
 0.9810544280058859}}}, {{{-0.5235102506659018, 4.511448391563374*^-8, 
 -3.1103149195678016*^-7, 3.0193526316476997*^-7}, {-5.0771460567739476*^-8, 
 0.981116619705034, -0.00035205929512856275, -0.00047400566011447366}, 
 {-3.057137478917892*^-7, -0.0004687502400196309, 0.004732879240035711, 
 0.022147108343941426}, {3.1359090228886765*^-7, -0.00035349402265836405, 
 0.142267905574703, 0.004738915278814182}}, {{-0.526981910566703, 
 2.963762456010122*^-7, 4.519481928848193*^-8, -3.0732923318533114*^-7}, 
 {3.1270566267780454*^-7, 0.00478074973778899, -0.0003493154140227061, 
 0.14383881124373932}, {-4.5315872914146854*^-8, -0.00047354563940472575, 
 0.9818086236936964, -0.0003450663207650929}, {-3.0605780213411607*^-7, 
 0.022389327655613588, -0.0004726014952073239, 0.00478618230203479}}, 
 {{-0.5248446206892545, -3.196557310778161*^-7, 2.9778345629576723*^-7, 
 4.504496875322845*^-8}, {-2.9793884100901313*^-7, 0.0047520207889683915, 
 0.02233849998891235, -0.0004832764860658199}, {3.206425370905224*^-7, 
 0.14157993219578904, 0.004752020938544239, -0.00034569290209144954}, 
 {-4.433881631764644*^-8, -0.00034569340545255174, -0.00048327658367530333, 
 0.9814602651419627}}}, {{{-0.5247745134727694, 4.5902806278149985*^-8, 
 -3.160592091081554*^-7, 2.9923799889670043*^-7}, {-4.548265543024172*^-8, 
 0.9813870618007998, -0.00034904133467620577, -0.0004768506844778302}, 
 {-3.025609546857412*^-7, -0.0004812738443751339, 0.004760343344411842, 
 0.02230938836681923}, {3.153163518375226*^-7, -0.0003477898563136379, 
 0.1423860122963892, 0.0047517200055613}}, {{-0.5237219183143484, 
 3.022854371471663*^-7, 4.816874787871187*^-8, -3.1359449242162884*^-7}, 
 {3.114245393400389*^-7, 0.0047340841106290965, -0.0003525004941796805, 
 0.14255045821489817}, {-4.888466627066534*^-8, -0.000468976134121006, 
 0.9811049089824596, -0.0003553835391986546}, {-3.0233211892280893*^-7, 
 0.02214745913165036, -0.00047376777684393596, 0.004745939511453246}}, 
 {{-0.5261241310646823, -3.1356468078372734*^-7, 3.010985001617752*^-7, 
 4.768708344953184*^-8}, {-3.013421813299513*^-7, 0.004775603936326319, 
 0.02234045644785879, -0.0004740233719914337}, {3.1625009875607344*^-7, 
 0.1435641244258848, 0.004774063157197048, -0.0003507358614054528}, 
 {-4.633728343352121*^-8, -0.00035103376623277547, -0.00047231383357887344, 
 0.9814400221935912}}}, {{{-0.525297448243147, 4.599229238209552*^-8, 
 -3.1457080266692345*^-7, 3.02386751415537*^-7}, {-4.632809448156944*^-8, 
 0.9814145762351184, -0.00034955697596963524, -0.0004752868160833355}, 
 {-3.0112352446620896*^-7, -0.00047510920268256467, 0.004762767345874807, 
 0.02231286770030816}, {3.130947733992879*^-7, -0.0003494860458190537, 
 0.1428469049894442, 0.004762768287177787}}, {{-0.524606569879734, 
 3.006835655828351*^-7, 4.5354545546441186*^-8, -3.161295088512178*^-7}, 
 {3.1457847746549033*^-7, 0.004753317977937234, -0.0003491270002020025, 
 0.1424517720210974}, {-4.713193705662562*^-8, -0.0004767572549252958, 
 0.9813574004050508, -0.00034969433943225683}, {-3.000737226442131*^-7, 
 0.022281620884713266, -0.00047691556170251925, 0.004754040920290462}}, 
 {{-0.5245875782680629, -3.1311079450004886*^-7, 3.0375595264713814*^-7, 
 4.769383008376197*^-8}, {-3.0257784948066603*^-7, 0.0047526129881900235, 
 0.022255302474744495, -0.0004742761281124794}, {3.1275756931119707*^-7, 
 0.1426170668793877, 0.004753578853003668, -0.0003505784455567316}, 
 {-4.586396990307893*^-8, -0.00035031623563477486, -0.0004741197361836123, 
 0.9813207647187141}}}, {{{-0.5249600586437269, 4.598517138622285*^-8, 
 -3.1450580355882723*^-7, 3.015325103893445*^-7}, {-4.6134342744267765*^-8, 
 0.9813927546711487, -0.0003492098732729878, -0.00047651074531889057}, 
 {-3.009464474009288*^-7, -0.00047608410561266216, 0.004757642018771112, 
 0.022298215258044166}, {3.1429841443848383*^-7, -0.00034938292496616326, 
 0.14264066562286923, 0.004758659241004333}}, {{-0.5246800109608702, 
 3.019092774199398*^-7, 4.6470009616712584*^-8, -3.1418128989446953*^-7}, 
 {3.1397501952039226*^-7, 0.004754242656956939, -0.000349860861319826, 
 0.1425553636043567}, {-4.634098674929325*^-8, -0.00047551382606105913, 
 0.9813445234038799, -0.00034988489278767366}, {-3.016894950416069*^-7, 
 0.022272308315950565, -0.0004755208230437362, 0.004754229699097422}}, 
 {{-0.5249503845874571, -3.137178119040914*^-7, 3.0227741710510877*^-7, 
 4.6488751259728634*^-8}, {-3.0207828591503004*^-7, 0.0047582758244808, 
 0.022281745836874235, -0.0004748583541064314}, {3.129972305591376*^-7, 
 0.14274648317753116, 0.00475734871135099, -0.00034995640918329836}, 
 {-4.660460950202414*^-8, -0.0003501819090591121, -0.000474376637794476, 
 0.9813669483436706}}}, {{{-0.525258332573775, 4.6111225392997364*^-8, 
 -3.1254051662983854*^-7, 3.0184222815058635*^-7}, {-4.622818640009799*^-8, 
 0.9814213568668089, -0.00034932338721620134, -0.00047526319050029953}, 
 {-3.0250711787774403*^-7, -0.00047479378443397794, 0.004761569072517791, 
 0.022304651334650098}, {3.136563073891319*^-7, -0.00034969922150926305, 
 0.14284968075638518, 0.00476197106534142}}, {{-0.5248693883517235, 
 3.0115887923308837*^-7, 4.5399382749688114*^-8, -3.148101666554708*^-7}, 
 {3.1484453861702367*^-7, 0.004756585488759593, -0.00034895579884286417, 
 0.14249213263683772}, {-4.570809316319562*^-8, -0.0004772103317491269, 
 0.9813944848879946, -0.00034886962034031164}, {-3.0077097442962125*^-7, 
 0.022297090792169162, -0.00047685323042177385, 0.004755944219332229}}, 
 {{-0.5246018395099692, -3.1322853852887604*^-7, 3.0207679390496855*^-7, 
 4.5803721072861613*^-8}, {-3.022805730000188*^-7, 0.004752008606350939, 
 0.022259462118485094, -0.00047458398621091897}, {3.138993663937711*^-7, 
 0.14255265560019745, 0.004753418277505788, -0.0003503253772556774}, 
 {-4.7310276665629896*^-8, -0.00035003176484399033, -0.00047550525101339365, 
 0.981326693649564}}}, {{{-0.5237219128020772, 4.8642823517678004*^-8, 
 -3.147041677978782*^-7, 3.0335110562098644*^-7}, {-4.7919580807425204*^-8, 
 0.9811049035197157, -0.0003553850298183181, -0.00046897652175913234}, 
 {-3.023756611512155*^-7, -0.00047376740110534674, 0.004745940263688252, 
 0.02214746017427876}, {3.113343716305674*^-7, -0.00035250040159320894, 
 0.14255045989939805, 0.00473408437486372}}, {{-0.5261241339052176, 
 3.012105649163991*^-7, 4.744942209214941*^-8, -3.1508832010422395*^-7}, 
 {3.164014820039326*^-7, 0.004774064571837474, -0.0003507362053501349, 
 0.14356412796431461}, {-4.5867699322626555*^-8, -0.0004723129211352165, 
 0.981440024135766, -0.00035103360605073835}, {-3.016478974180008*^-7, 
 0.022340456299820143, -0.0004740230540095837, 0.00477560341804098}}, 
 {{-0.5247745148117597, -3.1646865780553296*^-7, 2.997672518936026*^-7, 
 4.720559001056003*^-8}, {-3.0298758738477093*^-7, 0.004760344023731959, 
 0.02230939034643405, -0.00048127426009514964}, {3.1522193171721737*^-7, 
 0.14238601152783018, 0.004751719425655475, -0.000347789728791013}, 
 {-4.495100368268459*^-8, -0.00034904090420166526, -0.0004768500158818689, 
 0.9813870620033365}}}, {{{-0.522828926816162, 4.252309280483949*^-8, 
 -3.279305232938388*^-7, 2.998459113352249*^-7}, {-5.6458474807048374*^-8, 
 0.981133957403586, -0.0003567803396600885, -0.00048381893476503524}, 
 {-2.9649442695137533*^-7, -0.00048596839924013, 0.004739219565194437, 
 0.0222420260858281}, {3.1858775701322987*^-7, -0.0003460978943541263, 
 0.14136804747425422, 0.004729601718961461}}, {{-0.5226656007043613, 
 3.131635417647675*^-7, 5.33778707983988*^-8, -3.0776873721346097*^-7}, 
 {3.0865151014920906*^-7, 0.004735001557268551, -0.0003556213313271512, 
 0.1421003041565707}, {-4.045022176862811*^-8, -0.0004644385538242062, 
 0.9810544277318891, -0.00034874507876781234}, {-3.070951118162829*^-7, 
 0.0220929895785397, -0.0004675714781157511, 0.004721321183464948}}, 
 {{-0.5275983484032214, -3.188044463776815*^-7, 3.0577403856173044*^-7, 
 4.690299093505392*^-8}, {-2.9830682942851335*^-7, 0.004797471408349244, 
 0.022479636610135495, -0.00047011892388546054}, {3.114472046642467*^-7, 
 0.14393178456594513, 0.0047965794746126006, -0.00034812037829822174}, 
 {-4.54932319278979*^-8, -0.00034867167659460526, -0.0004741131987005378, 
 0.9816561058308051}}}, {{{-0.5412159882007246, 2.8491253478255658*^-8, 
 -3.0568798274936694*^-7, 3.177464114298225*^-7}, {-4.173723946131016*^-8, 
 0.9863772063392581, -0.00027889072145591715, -0.00049313239214629}, 
 {-3.143141138489957*^-7, -0.0004931297604465132, 0.004990415818512284, 
 0.024138634003145656}, {3.1152394885070415*^-7, -0.0002788991540857605, 
 0.14659366422177111, 0.004990390852448524}}, {{-0.5056365922377881, 
 3.238597977709783*^-7, 1.8475345984264295*^-8, -2.8153347934917395*^-7}, 
 {3.033601070891338*^-7, 0.004593557193346053, -0.00032583492359362454, 
 0.12001988131853564}, {-1.1758430458180247*^-7, -0.0007758862451999629, 
 0.9811746091221262, -0.0002625416414774313}, {-2.764822740475208*^-7, 
 0.021818438295229184, -0.000512911732365947, 0.0041692647512274915}}, 
 {{-0.5246946424066278, -3.030993970670316*^-7, 3.1720676848737396*^-7, 
 3.053013614849926*^-8}, {-2.908450424656854*^-7, 0.004668221060128254, 
 0.021896275152942964, -0.00034971371502282543}, {3.1883039063937153*^-7, 
 0.1446847286250814, 0.004827252192566661, -0.0003806746554590467}, 
 {-5.646841208592817*^-8, -0.00035682663249793394, -0.0004660490098028164, 
 0.980716157097175}}}, {{{-0.5044272708515982, -3.6644536141486536*^-8, 
 -2.839693908753484*^-7, 2.9183161691128773*^-7}, {-9.877898703353681*^-8, 
 0.9737538381974714, -0.00039688141904024225, -0.0004570658918426473}, 
 {-2.5993574768948155*^-7, -0.0003340155351055557, 0.004156633930014331, 
 0.019144042729499978}, {3.209814182516375*^-7, -0.0005327124714399665, 
 0.14060471759414603, 0.004586858285077849}}, {{-0.5718018557341994, 
 3.134711985913303*^-7, 5.4040344137121283*^-8, -3.437237855370051*^-7}, 
 {3.260976342983823*^-7, 0.005944857502019348, -0.0003303869070542884, 
 0.18013979119818313}, {6.574758989679979*^-10, -0.0004407223091046812, 
 0.9874580625280416, -0.0003031438444303649}, {-3.172255627206177*^-7, 
 0.027877766845674324, -0.00043887701549054906, 0.005961968215165673}}, 
 {{-0.5056365956161462, -3.1149167403954863*^-7, 2.7715366567001134*^-7, 
 1.4853568478930018*^-7}, {-3.2694792944724494*^-7, 0.00459355354800486, 
 0.021818453369257022, -0.0007758734950774607}, {2.812743397260991*^-7, 
 0.12001987322222166, 0.004169266432276037, -0.00026251509192135134}, 
 {2.604964517458533*^-9, -0.00032582763461785604, -0.0005128973273151818, 
 0.9811746226422747}}}, {{{-0.5250850691818041, 6.258255068903233*^-8, 
 -3.298868602327405*^-7, 2.915787444149533*^-7}, {-3.523044375535139*^-8, 
 0.9817168713854311, -0.0003431584673175142, -0.00048408893599316815}, 
 {-3.2906572017095905*^-7, -0.0006146197983273458, 0.004875498949508846, 
 0.022788249234615178}, {3.2115154081416856*^-7, -0.00031570180055343945, 
 0.14001872218704056, 0.004694023999673507}}, {{-0.5044272865973195, 
 2.5555103582195583*^-7, 6.613076972995384*^-8, -3.0714569412983733*^-7}, 
 {2.8197527579696547*^-7, 0.004156626007320596, -0.0003968864529589584, 
 0.14060469580557827}, {-1.4465745505259832*^-8, -0.000334027483109799, 
 0.9737538861700894, -0.0005326993531175947}, {-2.9172678498997125*^-7, 
 0.01914404158899765, -0.0004570687101493587, 0.004586863645159777}}, 
 {{-0.5417798906561372, -3.322635713782785*^-7, 2.970336522431588*^-7, 
 4.517484842412087*^-8}, {-2.9455994506251317*^-7, 0.005050185845308185, 
 0.02299592677200135, -0.00044525929656772853}, {3.3700409472086807*^-7, 
 0.16383408254421455, 0.005050178248936022, -0.0003766626038888957}, 
 {-3.57841304830879*^-8, -0.00037666755934520483, -0.00044525868331966005, 
 0.9821526385099391}}}, {{{-0.5275983478195385, 4.391921154532228*^-8, 
 -3.1802897639566914*^-7, 3.0568145663358187*^-7}, {-4.5722044976063135*^-8, 
 0.9816561111985237, -0.00034866869219821455, -0.00047411017029356974}, 
 {-2.9553203989182705*^-7, -0.0004701181874332585, 0.004797470240241102, 
 0.022479629420512938}, {3.0994098308782027*^-7, -0.0003481209657212625, 
 0.14393178123116745, 0.004796578046414799}}, {{-0.5228289282520547, 
 2.9422765311638716*^-7, 4.887371537636612*^-8, -3.243210880982254*^-7}, 
 {3.1549577651888816*^-7, 0.004729594645521157, -0.0003461000241002084, 
 0.14136804364655914}, {-4.096674350537736*^-8, -0.0004838094961702788, 
 0.9811339677596861, -0.00035677572163995703}, {-2.9435790421136295*^-7, 
 0.02224200002781648, -0.00048597040550057443, 0.004739220247456499}}, 
 {{-0.5226656069638863, -3.0684190915140015*^-7, 3.1393019894858874*^-7, 
 5.4737333602131045*^-8}, {-3.049781647508275*^-7, 0.004721325024509463, 
 0.02209298476958736, -0.0004675718770873587}, {3.0241620560293846*^-7, 
 0.14210030040112667, 0.004734999159690871, -0.0003556198978573791}, 
 {-3.8466161238714184*^-8, -0.00034874472500609564, -0.00046443764637961525, 
 0.9810544309848661}}}, {{{-0.5247418699461032, 4.7491227333449066*^-8, 
 -3.117830602329417*^-7, 3.041493410763717*^-7}, {-4.695489092868426*^-8, 
 0.9813046455296198, -0.00035060279831042275, -0.00047421505592113393}, 
 {-3.0148450538342895*^-7, -0.00046930884159392296, 0.004750188796108351, 
 0.02224450024198433}, {3.134031583283585*^-7, -0.00035199926585953683, 
 0.1427574794463041, 0.004758464226316233}}, {{-0.5261272529397827, 
 3.0088134409884026*^-7, 4.3921566769320336*^-8, -3.131343198522455*^-7}, 
 {3.1278838653219674*^-7, 0.0047747013271752115, -0.0003470312722600677, 
 0.14299761764570348}, {-4.3727270495198945*^-8, -0.0004771815837509175, 
 0.9816080020250787, -0.00034691756552802884}, {-3.035160910944671*^-7, 
 0.02239489827237728, -0.0004762137270823554, 0.004773041439052444}}, 
 {{-0.5237649748477443, -3.145969836226958*^-7, 3.0218259931013034*^-7, 
