{5, 20, {{{{-0.5246908255060329, 4.6837951186076185*^-6, 
 -0.00003140691186957264, 0.00003026401145362688}, {-4.685975232873043*^-6, 
 0.022397382949748888, -0.0004802960119314339, 0.004768815158196303}}, 
 {{-0.524740058873391, -0.00003149303587230518, 0.000030193645561383434, 
 4.590639036324144*^-6}, {-0.000030166621529947703, 0.004765875600284516, 
 0.022388259453176088, -0.00048080905861515555}, {0.00003147052842481017, 
 0.14266933813450583, 0.004766135794942789, -0.0003585289816806057}, 
 {-4.613446720122533*^-6, -0.0003584597844496811, -0.0004809756143627586, 
 0.9811987434832474}}}, {{{-0.5248074437060082, 4.620398653301696*^-6, 
 -0.00003146351050250245, 0.00003018357391019373}, {-4.6054066324541345*^-6, 
 0.9812030160904018, -0.00035854042800755195, -0.00048068381493921125}, 
 {-0.00003019669853422724, -0.0004807327702112179, 0.004766859168817479, 
 0.02239088345796403}, {0.00003147440541357853, -0.0003585184047459978, 
 0.14270937114624777, 0.004766798769424395}}, {{-0.5247358817402141, 
 0.000030242959668030477, 4.6567334863635105*^-6, -0.00003142261452605377}, 
 {0.00003142626462747655, 0.004765960538564688, -0.00035880851755349535, 
 0.14271984345154343}, {-4.653969091817533*^-6, -0.00048030033662480184, 
 0.9811854541778403, -0.00035879963171675956}, {-0.000030241270932166907, 
 0.02238129929949046, -0.00048023936248808895, 0.004765860565869925}}, 
 {{-0.5249239425340625, -0.00003142105799415925, 0.000030218632565804012, 
 4.64654861037482*^-6}, {-0.000030230206378324505, 0.004768118262529297, 
 0.022393343021737816, -0.0004802027958908991}, {0.000031432003196601275, 
 0.14279382861430368, 0.004768239379194831, -0.00035866965153860425}, 
 {-4.648586363191955*^-6, -0.00035865689755145254, -0.00048029870010099984, 
 0.9812065514442014}}}, {{{-0.5248863728519175, 4.647937592234756*^-6, 
 -0.00003142510118249573, 0.000030236682888743674}, {-4.654877242524202*^-6, 
 0.9812017387970247, -0.000358701564328831, -0.0004802002981156649}, 
 {-0.000030231576952557624, -0.00048021004305188883, 0.004767732686549693, 
 0.022390508837379725}, {0.00003142263782131575, -0.00035870588817822234, 
 0.142783082238991, 0.004767717346269463}}, {{-0.5248315102437979, 
 0.00003018715938081097, 4.620082182849775*^-6, -0.00003147357414404321}, 
 {0.000031475724464213195, 0.004767148186686897, -0.0003585678882740269, 
 0.1427267784166707}, {-4.612350789241729*^-6, -0.00048063182946416795, 
 0.9812034084771593, -0.000358559559304005}, {-0.00003018714817801493, 
 0.022391756103094913, -0.0004806460950458785, 0.004767147604120947}}, 
 {{-0.524741157641129, -0.000031430961525937297, 0.00003023404976858481, 
 4.651461601188711*^-6}, {-0.00003024177213822422, 0.004766109323728191, 
 0.022382208323244578, -0.000480355444379735}, {0.00003142841507603603, 
 0.14271947540342916, 0.0047659081204356754, -0.00035875747528931227}, 
 {-4.651235312712721*^-6, -0.00035879515523097556, -0.00048024500266638303, 
 0.9811873992070564}}}, {{{-0.5247408332112053, 4.64963690378854*^-6, 
 -0.00003143880981570829, 0.000030228467443763373}, {-4.644665654415671*^-6, 
 0.9811880229142123, -0.00035876568164654274, -0.00048036064152212046}, 
 {-0.000030227196204014374, -0.00048036377474257753, 0.004766020108564433, 
 0.022382743819253297}, {0.00003143603823812325, -0.0003587644572111832, 
 0.14271599347973368, 0.004766025529855405}}, {{-0.5248840599289606, 
 0.00003024077450422106, 4.652796750105195*^-6, -0.000031416973296611884}, 
 {0.00003141549636993409, 0.004767669208441029, -0.0003586983650442304, 
 0.14278182872608366}, {-4.6525587649335185*^-6, -0.00048015987664205313, 
 0.9812013976340672, -0.00035871075555009426}, {-0.000030239558436110427, 
 0.02239022280083888, -0.00048020204686799066, 0.004767728071469386}}, 
 {{-0.5248340343799178, -0.000031475349869911125, 0.000030192312272715785, 
 4.611270444851428*^-6}, {-0.000030185898944082973, 0.004767157859213882, 
 0.02239182941088685, -0.00048062727105079603}, {0.00003146795690760493, 
 0.142727359947436, 0.004767164558155055, -0.00035855913311321603}, 
 {-4.621108220093676*^-6, -0.00035855320175939555, -0.0004806406919446248, 
 0.9812038711967819}}}, {{{-0.5248438574995257, 4.612962667443822*^-6, 
 -0.00003146306579897343, 0.000030191978893946146}, {-4.615961963528968*^-6, 
 0.9812059312194724, -0.00035852719240866233, -0.0004806417567327751}, 
 {-0.000030194004005733112, -0.00048063024709171125, 0.00476725303599084, 
 0.022392530349749643}, {0.0000314651260310827, -0.00035853160032714123, 
 0.1427289818007246, 0.004767265176869695}}, {{-0.5247343266302327, 
 0.000030228758823207302, 4.6451206634116825*^-6, -0.00003143849047446144}, 
 {0.00003144365283715129, 0.004766003333528604, -0.0003587519068553505, 
 0.1427082075936241}, {-4.641895475468575*^-6, -0.000480452610589001, 
 0.9811883508679982, -0.0003587289266143111}, {-0.000030224311260929744, 
 0.02238283538970781, -0.00048036900149335646, 0.004765857780862662}}, 
 {{-0.5248840528546823, -0.00003141404181883017, 0.00003023777402283562, 
 4.650646411553099*^-6}, {-0.000030241689552667194, 0.004767667077596827, 
 0.022390221972928094, -0.0004801618913356566}, {0.00003141729456666599, 
 0.14278183322405008, 0.00476773208308985, -0.0003587139884314393}, 
 {-4.653447427746847*^-6, -0.0003587044227010063, -0.0004802085478063562, 
 0.981201386635606}}}, {{{-0.5248670090059497, 4.6572318349683816*^-6, 
 -0.0000314188148887624, 0.000030239135664725256}, {-4.658597906510945*^-6, 
 0.9811982524895323, -0.0003587522057217034, -0.00048015767716638453}, 
 {-0.000030238189281316916, -0.0004801516086575101, 0.004767488912903846, 
 0.022388622831578817}, {0.000031417852001002695, -0.0003587478387462251, 
 0.14278075639958707, 0.004767480201325018}}, {{-0.5248628280360177, 
 0.00003018926970036482, 4.621860246738707*^-6, -0.00003146502598780696}, 
 {0.00003146977611710075, 0.004767476581751207, -0.0003585514470803016, 
 0.1427414779153643}, {-4.613773810635577*^-6, -0.00048056993209278964, 
 0.9812062398958192, -0.000358553839769233}, {-0.000030191437851927932, 
 0.02239321571802703, -0.000480613337957128, 0.00476752222107224}}, 
 {{-0.5247333289818905, -0.00003144178242845241, 0.0000302252670319211, 
 4.6443073705727425*^-6}, {-0.000030230719729231105, 0.0047659889712956685, 
 0.02238271127002383, -0.00048044448281912405}, {0.000031438617955753625, 
 0.14270801845382736, 0.004765837330314874, -0.00035872366364048477}, 
 {-4.645205888631834*^-6, -0.0003587532772326155, -0.00048036689725973995, 
 0.9811880614913356}}}, {{{-0.524733553249797, 4.643446492078284*^-6, 
 -0.0000314467397035535, 0.00003022042943710035}, {-4.6390562419657185*^-6, 
 0.9811893135999707, -0.0003587254784078444, -0.0004804489178256871}, 
 {-0.000030219940528449773, -0.0004804592612320445, 0.004765958144473223, 
 0.02238338699549447}, {0.00003144435994429636, -0.0003587276343089825, 
 0.14270605290784943, 0.004765969294294815}}, {{-0.5248585125585701, 
 0.000030251384221491316, 4.661967983358308*^-6, -0.000031413382180324035}, 
 {0.0000314095318468165, 0.0047673905092528845, -0.0003587384855165808, 
 0.14277570060058709}, {-4.654935249631868*^-6, -0.0004801226087752507, 
 0.981197922506023, -0.0003587462827740605}, {-0.000030246620343145557, 
 0.022388226747134168, -0.00048015693480132985, 0.004767414771367692}}, 
 {{-0.5248619879771621, -0.000031476378439617224, 0.000030192366188694376, 
 4.614922778152495*^-6}, {-0.000030186584284203402, 0.00476748133582879, 
 0.0223932687539365, -0.0004805761174558502}, {0.00003146443034646641, 
 0.14274142555971758, 0.004767527511215044, -0.0003585592165112227}, 
 {-4.620536763988659*^-6, -0.0003585525808239435, -0.0004806061502785325, 
 0.9812061615099728}}}, {{{-0.5248799202732735, 4.608197393113847*^-6, 
 -0.0000314491771424912, 0.000030196814349798285}, {-4.617188243018336*^-6, 
 0.9812101457290785, -0.000358489007989548, -0.000480606275967511}, 
 {-0.000030201622952179446, -0.0004805750586945738, 0.004767641679415317, 
 0.022394325580520416}, {0.000031459539806990704, -0.0003585099332622642, 
 0.14274483021457365, 0.004767663116473291}}, {{-0.5247280648679805, 
 0.000030216945953442513, 4.633250099482887*^-6, -0.000031449533950321244}, 
 {0.000031459512168696944, 0.004765965583471516, -0.0003587072336034724, 
 0.14269358161248225}, {-4.62968803474902*^-6, -0.0004806097846022187, 
 0.9811899365196062, -0.0003586620573217063}, {-0.00003020800685400516, 
 0.022383718192013746, -0.00048047133503937553, 0.004765722666069333}}, 
 {{-0.5248599232485373, -0.00003140106169970375, 0.0000302440803293741, 
 4.643731337775433*^-6}, {-0.000030253847390881023, 0.004767353489854838, 
 0.022388050871287764, -0.000480085052904608}, {0.000031414442614346014, 
 0.14277640122634858, 0.004767435240719814, -0.0003587584980430776}, 
 {-4.66918349912232*^-6, -0.0003587382034995603, -0.00048016715906272944, 
 0.9811978170369948}}}, {{{-0.5247887849837355, 4.690554499547932*^-6, 
 -0.000031418465513621245, 0.00003025265186071601}, {-4.664876708909947*^-6, 
 0.9811845319702865, -0.00035897097050157164, -0.00047989184628492715}, 
 {-0.000030241548508212084, -0.0004800640992415505, 0.004766630071308457, 
 0.022381301022882882}, {0.00003139614301446575, -0.0003589019696045888, 
 0.1427693370901055, 0.004766364486978905}}, {{-0.5249526186108857, 
 0.00003018718074237824, 4.6381295593378025*^-6, -0.00003145987547257725}, 
 {0.00003147103920992727, 0.004768524833683464, -0.0003585831812377884, 
 0.1427937677240486}, {-4.62189834612973*^-6, -0.00048036009718901073, 
 0.9812113895312916, -0.0003586016275056179}, {-0.000030194981738593363, 
 0.0223969993248504, -0.00048047740051670486, 0.004768662606860815}}, 
 {{-0.5247211150885428, -0.000031469297031886087, 0.000030199852806116828, 
 4.638434981293709*^-6}, {-0.00003022200287681745, 0.00476610397576527, 
 0.02238412433329235, -0.0004807695895649282}, {0.00003145209898283418, 
 0.1426882468706634, 0.004765514216500438, -0.00035860112336642445}, 
 {-4.629037467668369*^-6, -0.0003587229647827794, -0.00048046698175498344, 
 0.9811898473047919}}}, {{{-0.5245348304156441, 4.767497567996127*^-6, 
 -0.00003142140775837377, 0.000030321903467518107}, {-4.66681568307454*^-6, 
 0.9811444143179368, -0.0003595339192724959, -0.00047919884528848256}, 
 {-0.000030249781329313096, -0.0004799042719658791, 0.0047637583612662165, 
 0.022359861378319076}, {0.00003133413751401033, -0.00035929878854640686, 
 0.14270922131907593, 0.004762835255829447}}, {{-0.5251859702601241, 
 0.000030194315219495392, 4.661198862299627*^-6, -0.0000314828606060777}, 
 {0.00003145804523178938, 0.004771455218075575, -0.00035875159428464096, 
 0.1429419123244514}, {-4.652636025749735*^-6, -0.00047982581791376717, 
 0.981223534182633, -0.0003587469662123017}, {-0.00003020054026867773, 
 0.02240615783144408, -0.00047993703322202333, 0.004771561860709279}}, 
 {{-0.5247209435889981, -0.00003153753494120249, 0.00003014124925659695, 
 4.620944940998562*^-6}, {-0.000030193401058348543, 0.004766802548545048, 
 0.022391235640869284, -0.00048170586335525623}, {0.00003149644655705994, 
 0.1426417006478242, 0.004765164773620565, -0.0003581990871768918}, 
 {-4.584189875794665*^-6, -0.00035853784323136773, -0.00048084522594022094, 
 0.98120156692796}}}, {{{-0.5247152434310687, 4.5325400695387254*^-6, 
 -0.00003159899233426985, 0.00003019231537809539}, {-4.559371757872924*^-6, 
 0.9812559489360596, -0.00035630144098095954, -0.00048601387443217026}, 
 {-0.000030012202540918753, -0.0004820962300141587, 0.0047631356408825805, 
 0.022420238924408042}, {0.000031705054363338276, -0.0003578143662428412, 
 0.1424604318259351, 0.004770435271142934}}, {{-0.5243282506811753, 
 0.00003042062857539144, 4.711197725393013*^-6, -0.00003138453918223159}, 
 {0.00003128122398387633, 0.004761007310687344, -0.00035915623488887914, 
 0.14256564358926024}, {-4.708199067339462*^-6, -0.0004792352209519311, 
 0.9811363481330705, -0.00035922317358508976}, {-0.00003043733276951397, 
 0.022350402733446826, -0.00047912541539410773, 0.004760954256661436}}, 
 {{-0.5253452675187302, -0.000031454469227326225, 0.000030305764731763993, 
 4.547023799463819*^-6}, {-0.00003016460281347992, 0.004772382917395448, 
 0.022414727210460256, -0.0004790911213417314}, {0.000031317907912697604, 
 0.14298578643300136, 0.004773653723595158, -0.00035849239097983447}, 
 {-4.6772235442804955*^-6, -0.00035840316853534137, -0.0004799313964579482, 
 0.9812567662598956}}}, {{{-0.5269950593065832, 4.834184343987483*^-6, 
 -0.0000308390630396213, 0.00002947021758611086}, {-4.2759631475758296*^-6, 
 0.9816081178796979, -0.00035475271697281587, -0.0004796557722425608}, 
 {-0.00003079507727593817, -0.00047726797162186247, 0.004793391418520221, 
 0.022483921846338968}, {0.000031492168250258495, -0.0003575030519998046, 
 0.14383330909753803, 0.004787821094661697}}, {{-0.5247066877653173, 
 0.000029848572721511305, 4.393230755239945*^-6, -0.00003242437893807779}, 
 {0.000032026017676224065, 0.0047629691579786, -0.000355346407170894, 
 0.14174896114370222}, {-4.370514887574673*^-6, -0.0004873544097587481, 
 0.9812766733358139, -0.0003552684805213943}, {-0.000029861595860310824, 
 0.022437036846648904, -0.00048726895801305675, 0.004762412200464446}}, 
 {{-0.5234496676487348, -0.00003113708207886872, 0.000030321116429693472, 
 4.620558452514097*^-6}, {-0.0000306539383718873, 0.004745743429919612, 
 0.022262377900914742, -0.0004744665665946741}, {0.00003143519321659633, 
 0.14241147464302092, 0.004750424109021322, -0.00036210521259608385}, 
 {-5.1062969155607244*^-6, -0.00036082596412108917, -0.0004791358367117653, 
 0.9809647610313437}}}, {{{-0.5043315051707329, 7.043293824570841*^-6, 
 -0.00003157285033437447, 0.000026681802616626858}, {-7.724851144799253*^-8, 
 0.9738040894121256, -0.0005407438832115125, -0.00033941023089037713}, 
 {-0.000029176578101272558, -0.00046583323715069554, 0.0046033444923634145, 
 0.019313156192949533}, {0.00002784361504431063, -0.00040542313087253023, 
 0.14085546902630647, 0.004179172404134948}}, {{-0.5418054954305943, 
 0.00003023547939864441, 5.092570215671741*^-6, -0.00003490292532299636}, 
 {0.000033492183032497535, 0.005046370051864991, -0.00038523993451193485, 
 0.16318297712828783}, {-2.8361414554920537*^-6, -0.00044760773511021834, 
 0.9819390686957117, -0.00038399370815399167}, {-0.000029374739605877743, 
 0.023063030337314567, -0.00045008426344671015, 0.005046207067507422}}, 
 {{-0.5249605216114975, -0.00003320267613527817, 0.000029407444973921775, 
 6.808386277684294*^-6}, {-0.00003325849209307422, 0.004882474370119923, 
 0.022873711786293705, -0.000613171565861657}, {0.00003234100289288843, 
 0.1402690754792578, 0.004709848812054281, -0.0003240962912234887}, 
 {-3.3961312157151286*^-6, -0.00035320022027545594, -0.00048790922736445237, 
 0.9815174849848076}}}, {{{-0.4990952045959676, 0.00001127028298388408, 
 -0.000028621293795407042, 0.000029420610830433715}, {-6.02940699692863*^-6, 
 0.9810256659433267, -0.00027049035713805743, -0.0007728875476033121}, 
 {-0.00003151938151344294, -0.0007685195915089445, 0.004259608652827507, 
 0.02236416433554801}, {0.000029832729594315645, -0.0002647481647527427, 
 0.11252788032388865, 0.0042615041254194155}}, {{-0.4971125108918234, 
 0.000025119375388799145, -2.0560755516009407*^-7, -0.000027528022131205483}, 
 {0.00002941957542645796, 0.004213281933665833, -0.00054886159517615, 
 0.14229036128317218}, {-5.065949747336508*^-6, -0.0003107396090134563, 
 0.9709551322469063, -0.0005513251798158998}, {-0.000026658349368030404, 
 0.017860707614050533, -0.00030599859935978227, 0.004212880233465375}}, 
 {{-0.5718337761318115, -0.000034926049378679406, 0.000032401940697414255, 
 3.0734050132011766*^-6}, {-0.00003109756774208162, 0.005933795866329578, 
 0.02789809660438741, -0.0004456960324965891}, {0.00003316345372382852, 
 0.17935733773652682, 0.0059519439016474905, -0.0003114465663818432}, 
 {-3.533893077232083*^-6, -0.0003367670145618117, -0.0004417561809747213, 
 0.9872287818596515}}}, {{{-0.5718308538977419, 2.583476789972147*^-6, 
 -0.000035359675401349945, 0.000033142338102513206}, 
 {-2.8936291169989287*^-6, 0.9872305986541215, -0.0003333020278982521, 
 -0.0004378602088414033}, {-0.000029768146716150205, -0.00044836432440720626, 
 0.005933565062613131, 0.02789184036266216}, {0.00003188298480584378, 
 -0.0003137887428988173, 0.17935855852795024, 0.005951093372016523}}, 
 {{-0.49910448118998624, 0.000030642002835607436, 0.000011252596238466975, 
 -0.00002821364209216544}, {0.000028970247663061505, 0.0042591284413234275, 
 -0.00026386794181193686, 0.11252811364451559}, {-7.564968693415889*^-6, 
 -0.000769968437413392, 0.9810279456328126, -0.00026639342530678645}, 
 {-0.0000307834120791918, 0.022362924562601305, -0.0007689762128917478, 
 0.004260660163663386}}, {{-0.49710989589075294, -0.000027992067759582527, 
 0.000026579806056475148, -2.6300818967589284*^-6}, 
 {-0.000025430260764956895, 0.004214891760732823, 0.017858826808157424, 
 -0.00030628741715333545}, {0.00002884241887191495, 0.1422885843645981, 
 0.004210654611996423, -0.0005498430183335852}, {-7.331083773168649*^-6, 
 -0.0005487406732040376, -0.0003094118141721379, 0.9709535200062975}}}, 
 {{{-0.5245838724259236, 4.362873797970024*^-6, -0.000029529365391088535, 
 0.000031045001375000725}, {-5.180337775904796*^-6, 0.9805890834550693, 
 -0.0003652412090197949, -0.0004728438452262653}, {-0.00002870911926726784, 
 -0.00035587473376314, 0.004684162834475883, 0.02202095290998126}, 
 {0.00003128531905873855, -0.0003867329824827014, 0.1447723378476956, 
 0.004835583808235285}}, {{-0.5412436478541968, 0.000031161812056236276, 
 2.9743413407872503*^-6, -0.00003066706103397325}, {0.000030537309601112565, 
 0.004991118348901745, -0.0002867102541941366, 0.1464744280388161}, 
 {-3.492067938266727*^-6, -0.000497586912497485, 0.9861349244501122, 
 -0.00028750893303848747}, {-0.00003106147883833189, 0.024183321884786325, 
 -0.0004958614830350679, 0.004992018683715274}}, {{-0.5055393533356705, 
 -0.00002793618350966929, 0.00003126511514800511, 3.04756248029643*^-6}, 
 {-0.000027143178538932042, 0.004189004076927317, 0.021919407197109567, 
 -0.0005170337628302853}, {0.000029369146400908252, 0.120484011938756, 
 0.004605202506796408, -0.00033738602891136}, {-8.395913973051988*^-6, 
 -0.0002716586602989381, -0.0007746351453439863, 0.9809964007902175}}}, 
 {{{-0.523492372320462, 4.8323130412582735*^-6, -0.000031364627834591987, 
 0.00002977031629765727}, {-4.1484327797240645*^-6, 0.9811254611326946, 
 -0.00035819413275446144, -0.0004835725421375015}, {-0.00003027655390280843, 
 -0.0004895308833048476, 0.004751867030240272, 0.02233777004542337}, 
 {0.000032005578166034365, -0.0003567440303790393, 0.14181488575666787, 
 0.004747656389657319}}, {{-0.5245911130693852, 0.00003069194940460796, 
 4.645047295567569*^-6, -0.00003082651110706825}, {0.00003100785551376595, 
 0.004761375531259343, -0.0003614201077940372, 0.14306099288363494}, 
 {-4.78969835824197*^-6, -0.0004737136346649718, 0.9809473369232925, 
 -0.0003616849159307638}, {-0.00003021476986478491, 0.022291494598057886, 
 -0.0004736665094632926, 0.004761367688972546}}, {{-0.5270579174163592, 
 -0.000030938651344162194, 0.000029271123156677522, 4.281842584848435*^-6}, 
 {-0.000030069794492414674, 0.004792694490104854, 0.022539123176494674, 
 -0.00048127043454388455}, {0.000031698255370991904, 0.14395736171731613, 
 0.004795610074821316, -0.000356859561258426}, {-5.898272407463191*^-6, 
 -0.00035836028310040293, -0.0004868061482460791, 0.9814682668906958}}}, 
 {{{-0.5253529925593414, 4.63591987407831*^-6, -0.00003149666144526151, 
 0.000030199317400176325}, {-4.59848216613456*^-6, 0.9812569487581071, 
 -0.0003582905756821035, -0.00048028053461060137}, {-0.000030131709460279912, 
 -0.00048129295369128396, 0.0047738709413065565, 0.022423517926097907}, 
 {0.000031410809305518935, -0.00035817536449834174, 0.14295796329512825, 
 0.004773048408127921}}, {{-0.5243562971428268, 0.00003002700573097879, 
 4.603739643962908*^-6, -0.0000316488396109537}, {0.00003165532150786535, 
 0.004762008395080349, -0.0003589344766655273, 0.1424830404228268}, 
 {-4.543851332500553*^-6, -0.00048183680430869194, 0.9811425093529477, 
 -0.0003588685916143606}, {-0.000029942827363608033, 0.022373264474561776, 
 -0.0004819385413874863, 0.0047621075969830765}}, {{-0.5246766960707872, 
 -0.00003124107968594556, 0.000030281394886680586, 4.77311847565567*^-6}, 
 {-0.00003047967540131685, 0.004769009009960226, 0.022348006309308856, 
 -0.0004789136454063179}, {0.00003114981670598741, 0.14297157310242342, 
 0.00476192052653047, -0.0003596547010702194}, {-4.875515099027571*^-6, 
 -0.00036078836713050174, -0.0004748013045493932, 0.9811288314251194}}}, 
 {{{-0.524725832372537, 4.697250337255544*^-6, -0.0000313696176307693, 
 0.000030307218341322005}, {-4.6916189191087495*^-6, 0.9811734600061848, 
 -0.0003589880356067859, -0.00047995689869535465}, {-0.000030253503622652658, 
 -0.0004791399576626472, 0.00476513735239821, 0.02237427981399966}, 
 {0.000031387900655013524, -0.0003592567808018706, 0.14277166765514362, 
 0.004766549958109938}}, {{-0.5251874589567818, 0.000030236949421435543, 
 4.609240609259238*^-6, -0.00003142232753443151}, {0.00003141006955200493, 
 0.0047713398435003645, -0.0003581283060140182, 0.14285735523807347}, 
 {-4.6023665680110276*^-6, -0.00048037837238625063, 0.9812492181532871, 
 -0.0003581668891106005}, {-0.00003021830552309764, 0.02241415508361639, 
 -0.0004804638346891498, 0.004771458525324145}}, {{-0.5245291378199115, 
 -0.00003155646610191968, 0.00003018719440282929, 4.536911125433378*^-6}, 
 {-0.000030111107243150047, 0.004762878873438857, 0.022381172439400757, 
 -0.0004812726885220763}, {0.00003146912256949762, 0.14252735280328743, 
 0.004763878246595376, -0.0003584198337831059}, {-4.622797442571794*^-6, 
 -0.0003581457772203944, -0.0004819670222714465, 0.9811889235288597}}}, 
 {{{-0.5247505845325537, 4.621934666705463*^-6, -0.000031464950869631116, 
 0.00003016564993396702}, {-4.582765631010025*^-6, 0.9812005010098837, 
 -0.00035851425328241814, -0.0004808204413928376}, {-0.0000301981774495868, 
 -0.000480990540370002, 0.0047662407531734565, 0.02238905442358753}, 
 {0.000031495186522903035, -0.0003584462767135586, 0.14267134955281796, 
 0.004766025674129732}}, {{-0.5247172587332832, 0.000030267208338723335, 
 4.670844409698125*^-6, -0.000031396195311726253}, {0.00003140619077020869, 
 0.004765692685039618, -0.00035893591998384996, 0.14272968804208389}, 
 {-4.669230538382726*^-6, -0.00048010066818028434, 0.9811778158382942, 
 -0.00035891787785940555}, {-0.00003026402452230466, 0.022377345012317175, 
 -0.0004800003073942297, 0.004765520542906168}}, {{-0.5250133270997366, 
 -0.000031417617368842674, 0.000030192773316027623, 4.6314631771054245*^-6}, 
 {-0.00003022428210086447, 0.004769146470778654, 0.022399457761089994, 
 -0.00048020482749509905}, {0.000031452342578291435, 0.14282764353247968, 
 0.004769359175249174, -0.0003585979192936583}, {-4.659777413457343*^-6, 
 -0.00035857431565089546, -0.00048044369862354556, 0.9812169205395531}}}, 
 {{{-0.5249114475668674, 4.6466521156106455*^-6, -0.00003143069243654079, 
 0.000030235167217875385}, {-4.653486017781401*^-6, 0.98120440557752, 
 -0.000358681903152445, -0.0004801951644689951}, {-0.000030222972299280144, 
 -0.0004802414279851252, 0.004768040997270614, 0.02239213856981626}, 
 {0.000031422278238024, -0.0003586902012431262, 0.14279293104314053, 
 0.00476800430153928}}, {{-0.5248103310606442, 0.00003017797982384449, 
 4.618509301446849*^-6, -0.00003148409536610504}, {0.00003148946138583306, 
 0.004766929195376546, -0.00035857674385053124, 0.14271516911944193}, 
 {-4.610680358788007*^-6, -0.000480693163742204, 0.9812013617141573, 
 -0.0003585648967577687}, {-0.000030177847842439975, 0.022391158809750913, 
 -0.0004807142427222885, 0.0047669418238107655}}, {{-0.5247338151187879, 
 -0.00003142288696015857, 0.000030241319762296096, 4.662093753808002*^-6}, 
 {-0.000030258083517801565, 0.00476616911061988, 0.02238034913083915, 
 -0.0004802917651594434}, {0.00003141248547587733, 0.14272829297588815, 
 0.0047656787059033485, -0.000358797725559385}, {-4.656908955671909*^-6, 
 -0.0003588947607657081, -0.00048001865193784857, 0.9811842654278978}}}, 
 {{{-0.5247392742706872, 4.651725407383918*^-6, -0.00003143509047406284, 
 0.0000302326179061423}, {-4.647073198527281*^-6, 0.9811874091014804, 
 -0.00035877097089036676, -0.00048035995780975076}, {-0.00003022760412364543, 
 -0.0004803041431466563, 0.004765956835155209, 0.022382376552062395}, 
 {0.000031434826608763084, -0.00035878743348495947, 0.14271789294791484, 
 0.004766058541785279}}, {{-0.5248991483508123, 0.000030241780481945194, 
 4.6518248162080985*^-6, -0.000031416610094868904}, {0.00003141334811687771, 
 0.004767845310597335, -0.00035866887196380533, 0.1427855009548959}, 
 {-4.647608716803187*^-6, -0.0004801623169895245, 0.9812036776562378, 
 -0.00035868586376489926}, {-0.000030240166490273745, 0.02239134670296434, 
 -0.00048021113743530275, 0.004767910117122444}}, {{-0.5248201402918474, 
 -0.000031480728930172783, 0.00003019300429633455, 4.604702871333427*^-6}, 
 {-0.0000301802017631203, 0.004766953605939003, 0.022391394084093862, 
 -0.0004806580227778908}, {0.00003146672980486701, 0.1427176406439741, 
 0.004767018644441375, -0.00035855214348574633}, {-4.622115532319837*^-6, 
 -0.00035853004342068726, -0.0004807115839004402, 0.981203308758104}}}, 
 {{{-0.5248438553665249, 4.616734136748034*^-6, -0.00003146195202757313, 
 0.00003019008545249448}, {-4.61251199974822*^-6, 0.9812059296705232, 
 -0.0003585320574926232, -0.00048063177678512735}, {-0.00003019607837946953, 
 -0.0004806404706110617, 0.00476726316226521, 0.0223925308577387}, 
 {0.00003146646205794296, -0.00035852655618679016, 0.14272898083672433, 
 0.004767255093940978}}, {{-0.5247333191002564, 0.000030229796861726867, 
 4.645819913558492*^-6, -0.00003143753892788948}, {0.00003144286453724543, 
 0.004765987358906504, -0.0003587554508777857, 0.1427080192649874}, 
 {-4.642941181086575*^-6, -0.000480449802360132, 0.9811880474373156, 
 -0.0003587310150942332}, {-0.000030225153106024027, 0.022382715586907916, 
 -0.00048036849468573926, 0.0047658404940710995}}, {{-0.5248859464093256, 
 -0.00003141412749330007, 0.000030235203067557803, 4.651270466441201*^-6}, 
 {-0.000030242055888084606, 0.004767689105636373, 0.022390337104282208, 
 -0.00048015753929974336}, {0.00003141957716222843, 0.1427831877869158, 
 0.004767761261802422, -0.0003587157372420314}, {-4.655109494126842*^-6, 
 -0.0003587072113890579, -0.0004802161217099531, 0.9812014810825594}}}, 
 {{{-0.5248648114560717, 4.654592587881052*^-6, -0.00003141831277311191, 
 0.00003024158650276157}, {-4.659901467083988*^-6, 0.9811981893674592, 
 -0.0003587463109124213, -0.00048015665197513943}, {-0.000030238204512753592, 
 -0.0004801557000895513, 0.004767465235644552, 0.022388546494425655}, 
 {0.00003141695635729385, -0.00035874849797801455, 0.14277928851539956, 
 0.004767457832108884}}, {{-0.5248623924349689, 0.000030190860001500617, 
 4.620310581500903*^-6, -0.00003146574330651991}, {0.00003146923190074025, 
 0.004767480098114747, -0.00035855483801739357, 0.1427416303575191}, 
 {-4.615130555919955*^-6, -0.0004805702601825675, 0.9812062100732094, 
 -0.00035855271865143875}, {-0.000030191134983727625, 0.022393188095202684, 
 -0.00048060373751252687, 0.004767516111644586}}, {{-0.524734335778618, 
 -0.000031442780437410127, 0.000030224369051609958, 4.642943729266448*^-6}, 
 {-0.000030229808429069837, 0.004766005181518877, 0.02238283025428417, 
 -0.0004804466333107483}, {0.000031439615487129153, 0.1427082082590668, 
 0.004765854609948566, -0.0003587214910548428}, {-4.643942324154668*^-6, 
 -0.0003587504222891462, -0.0004803675956886678, 0.9811883635025327}}}, 
 {{{-0.5247364753167902, 4.643552781285567*^-6, -0.000031446393861307484, 
 0.0000302202217735869}, {-4.637935272453637*^-6, 0.9811894584618851, 
 -0.00035872498746706216, -0.00048045084244455633}, 
