{9, 20, {{{{-0.5261492650256845, 6.5626531924790855*^-6, 
 -0.000031397441760915844, 0.000032116550849446585}, {-3.723160031400555*^-6, 
 -0.00034883238641699143, 0.1410295316890874, 0.004751474970486296}}, 
 {{-0.5199652807669022, 0.00003226902288285478, 7.819368703034033*^-6, 
 -0.00003147729308551011}, {0.000034085221588505835, 0.004723548920025866, 
 -0.0003709786034625582, 0.14069322805008908}, {-2.3670859118094594*^-6, 
 -0.00048661362456987737, 0.9803977852670663, -0.00036145068723800216}, 
 {-0.000030680396464567174, 0.02202386034586031, -0.0004726712103383453, 
 0.00468305909425791}}, {{-0.5308508319160994, -0.000031359413907568995, 
 0.00003111476542577218, 4.651429982043377*^-7}, {-0.000033971954339442335, 
 0.0048683006610693415, 0.02263035905126351, -0.0004649037564964479}, 
 {0.00003027922262923321, 0.14672288154158494, 0.004830951704822525, 
 -0.0003595750469905247}, {-0.000011073180697464442, -0.0003669216847926373, 
 -0.00045679966515400075, 0.9815304639610546}}}, {{{-0.5251573010468146, 
 6.10946052953766*^-6, -0.00003058368834382153, 0.000031432536105346565}, 
 {-5.215659432108413*^-6, 0.981101614859476, -0.00036377852972415716, 
 -0.00047218934372445843}, {-0.00003082126597345642, -0.00046797417894056675, 
 0.004765399887229401, 0.022289225275629373}, {0.000030679297779281426, 
 -0.00036578172702076187, 0.14426659764003066, 0.004776993720842168}}, 
 {{-0.5283673456390818, 0.000030515110514726925, 7.170407644242198*^-6, 
 -0.00003248222440450824}, {0.00003465026019261499, 0.004829631542943301, 
 -0.00035382925866136403, 0.1431842120622882}, {-3.333144507234038*^-7, 
 -0.0004926426274889554, 0.981776300107793, -0.0003490105608470016}, 
 {-0.0000294161300840111, 0.022778939502112967, -0.00048826722281058364, 
 0.004807474583306067}}, {{-0.5208280040091477, -0.00003371341442350979, 
 0.000030461863390502374, 2.2109150529396935*^-6}, {-0.00003248174069943412, 
 0.004733229260736299, 0.022103999231211244, -0.00048610036919391583}, 
 {0.000030915809785169216, 0.14088385282878046, 0.0046956365065918305, 
 -0.00035868210731757196}, {-7.613682233145985*^-6, -0.0003667591142793001, 
 -0.00047333850634570404, 0.9806712531282342}}}, {{{-0.5205885716948638, 
 4.999143771490869*^-6, -0.000031905037896876406, 0.000030234761298354095}, 
 {-4.547724533662387*^-6, 0.9808195856850938, -0.0003617138247092597, 
 -0.00048507269125829336}, {-0.000030610272578211975, -0.0004857563061166805, 
 0.004713686054590075, 0.022136992494142752}, {0.00003217216061850277, 
 -0.00036114187254200256, 0.1409473890055544, 0.00471343137576029}}, 
 {{-0.5264638730294451, 0.00003287894705275485, 8.01582194081095*^-6, 
 -0.00003028876848554271}, {0.00003170084964202331, 0.0047945729898154115, 
 -0.00036343776079719346, 0.1441917562631056}, {-2.719885797717856*^-6, 
 -0.00046933093257437483, 0.9811898357102212, -0.00036084234181923063}, 
 {-0.000031724720889337675, 0.022396434577981843, -0.0004690076331406707, 
 0.004781986161550222}}, {{-0.5271422501918129, -0.00003425323304507245, 
 0.000029425855722706856, 1.3372009822668036*^-6}, {-0.000030326922280012768, 
 0.004805823620506245, 0.02263611176195167, -0.0004879621276458025}, 
 {0.000032502386390516074, 0.14307956396514288, 0.004794487741390671, 
 -0.00035351060015935247}, {-6.841677371646873*^-6, -0.0003555149923287693, 
 -0.0004886784710441288, 0.9815665217710646}}}, {{{-0.5256412025941094, 
 3.4076537021756196*^-6, -0.00003234728093212097, 0.000029850289809973092}, 
 {-4.803697631820329*^-6, 0.9814905003662038, -0.000355774908830794, 
 -0.00048582158813442847}, {-0.000030079858265516723, -0.0004890929954622036, 
 0.0047823373960905035, 0.022520192972910906}, {0.00003205639405442147, 
 -0.0003543403653517778, 0.14268996977219361, 0.004775467855742011}}, 
 {{-0.5222489610056044, 0.000031418516945168715, 6.3018357038306894*^-6, 
 -0.0000318670124448093}, {0.000033281461825511246, 0.004744588667078048, 
 -0.00036230771287005294, 0.1413361424728381}, {-2.855616532341666*^-6, 
 -0.0004889492499128512, 0.9809154205300329, -0.00035776579161379086}, 
 {-0.000030012252902045622, 0.022253918441885817, -0.0004820059932048757, 
 0.004724341153037816}}, {{-0.5265097549521696, -0.00003159367582041828, 
 0.00003135737896316029, 3.3481792723655394*^-6}, {-0.000032427237404551434, 
 0.004796637390609622, 0.022403319174259567, -0.00047147567360518477}, 
 {0.00003099196398672851, 0.14420763677731468, 0.00478357921721105, 
 -0.00036143663336800705}, {-7.3367389618670345*^-6, -0.00036387726515555856, 
 -0.0004693782711389714, 0.9811797239527263}}}, {{{-0.524617667594978, 
 4.634844619879181*^-6, -0.00003150644459639429, 0.000031088194806734374}, 
 {-5.964438496991409*^-6, 0.9810563363137701, -0.00036325366990928485, 
 -0.0004744715398273025}, {-0.000031289684766090136, -0.0004736342331877599, 
 0.004764866892643251, 0.022300641152665175}, {0.00003094696429016448, 
 -0.0003625392494048454, 0.14337592439402272, 0.004763659721999563}}, 
 {{-0.5267066841068331, 0.00003058813113194407, 6.092361188969172*^-6, 
 -0.00003177562057329336}, {0.00003290043627666767, 0.004798862241061179, 
 -0.00035665441915484715, 0.14322299751668288}, {-2.4366480005444225*^-6, 
 -0.00048545605622049885, 0.9815228598941079, -0.00035437073027792825}, 
 {-0.000029921601547478144, 0.022575402550184295, -0.0004836060232229801, 
 0.004788618028957986}}, {{-0.5231038674230836, -0.00003296604894638947, 
 0.000030632066321462056, 4.043932369153849*^-6}, {-0.00003113885587512662, 
 0.00474932207682813, 0.022296575869119158, -0.00048486653903784987}, 
 {0.000032122024106988997, 0.1416458911114066, 0.004740180518047991, 
 -0.00035841708559769753}, {-5.278058696146879*^-6, -0.0003602762205709892, 
 -0.0004816870666671909, 0.9810058212195731}}}, {{{-0.5230829798831793, 
 3.769886330146413*^-6, -0.00003255448857493934, 0.000030104873868380393}, 
 {-5.318878025162597*^-6, 0.9810700489904595, -0.0003599660170377938, 
 -0.00048391312527033267}, {-0.00003080584501166875, -0.00048631935630427106, 
 0.004749590679205786, 0.022313998914583265}, {0.00003201738671120139, 
 -0.0003580749722288439, 0.1417403297202807, 0.004741737560236988}}, 
 {{-0.5242762710135587, 0.00003174610699888421, 6.4005695810148085*^-6, 
 -0.00003083954069893095}, {0.00003156200462290461, 0.004762297310869981, 
 -0.00036266492982295437, 0.14307116028970437}, {-4.0265973572355575*^-6, 
 -0.0004750092136220106, 0.981056925421239, -0.0003614992489103953}, 
 {-0.00003111186958109452, 0.02229256053864891, -0.0004749175237982484, 
 0.004757292459679223}}, {{-0.5269071690107677, -0.00003280306963975462, 
 0.000030457035351991066, 4.235018971817741*^-6}, {-0.00003048143196639225, 
 0.004794946919650144, 0.022558855703026192, -0.00048145611072847934}, 
 {0.000032509710488511696, 0.14342693610913085, 0.004797563440757615, 
 -0.00035731463002024107}, {-4.685403880687624*^-6, -0.00035674287696459465, 
 -0.00048325377049783806, 0.9814447290608849}}}, {{{-0.5262978783365352, 
 2.897546637247135*^-6, -0.00003240290864962583, 0.00003031521368098563}, 
 {-6.024113079952975*^-6, 0.9814171150068255, -0.0003580509689364971, 
 -0.00048030804126114677}, {-0.00003080025549011202, -0.0004835626409702198, 
 0.004792998977786658, 0.022513377814497273}, {0.00003165435995138723, 
 -0.0003558848420801181, 0.14322300614235217, 0.004781392894842426}}, 
 {{-0.5227745586470393, 0.00003063013193881158, 5.205851651958418*^-6, 
 -0.00003205422884252278}, {0.00003264373829959718, 0.004745393008576499, 
 -0.00035984481038343777, 0.14162460284751646}, {-3.699176775390502*^-6, 
 -0.0004879062585373759, 0.9810640579790807, -0.0003579065994666653}, 
 {-0.000029889181409713502, 0.022299560307248646, -0.0004849005232112068, 
 0.004737166613889232}}, {{-0.5253171627995501, -0.000031415546210381805, 
 0.000031553421081606237, 5.267975105782661*^-6}, {-0.000031585180274910116, 
 0.00477269277262898, 0.022357305218948388, -0.0004739171043080781}, 
 {0.00003174038629785933, 0.14338033125411112, 0.004775175061737363, 
 -0.0003621805822523636}, {-4.9768000403563*^-6, -0.00036147590810999377, 
 -0.00047455652221378865, 0.9811037483760728}}}, {{{-0.5244224545112495, 
 3.915018845035728*^-6, -0.00003214456603301533, 0.00003096040673013475}, 
 {-6.331157144834473*^-6, 0.9810304109571161, -0.00036317808484661283, 
 -0.0004753194864628489}, {-0.00003149148873860281, -0.0004765028146748118, 
 0.004765923459408665, 0.02230943683977304}, {0.00003108395076293912, 
 -0.000361092894318786, 0.14297603986640942, 0.004757857285259865}}, 
 {{-0.525809425022719, 0.000030509406763605406, 5.427844298355263*^-6, 
 -0.000031560323204694287}, {0.00003203429202806577, 0.004782892747868744, 
 -0.0003582055321952758, 0.14323764191136745}, {-3.764112112989988*^-6, 
 -0.00048203336097015246, 0.9813839723338641, -0.00035737073278517035}, 
 {-0.00003020183843434192, 0.022472906309707885, -0.0004815492294634448, 
 0.004779264723117494}}, {{-0.5241710842450195, -0.000032515247928872456, 
 0.00003079023227720251, 5.342240068452074*^-6}, {-0.00003050302563847793, 
 0.004757485651172548, 0.022384607459981942, -0.00048426982800710923}, 
 {0.00003271688424118744, 0.1420449260501405, 0.004761055700039102, 
 -0.00035842232564750116}, {-3.7243766182606616*^-6, -0.0003576123890390908, 
 -0.00048411774124246416, 0.9811587650152127}}}, {{{-0.524487609387592, 
 2.844421488937986*^-6, -0.000032992260618418514, 0.00002992857712691522}, 
 {-5.8875911868744965*^-6, 0.9812278959341844, -0.000358528114871103, 
 -0.0004846031860683826}, {-0.00003082432253652093, -0.0004867501816433338, 
 0.004769548027304851, 0.02242279124136644}, {0.000032080248783005594, 
 -0.00035624562356152776, 0.14214809298848757, 0.004758820371004882}}, 
 {{-0.5229479320235318, 0.00003125629281178622, 5.518406204360935*^-6, 
 -0.000031061499686930755}, {0.00003152142991770182, 0.0047431691977403, 
 -0.0003621079334310916, 0.14238011454296512}, {-4.6824436521151234*^-6, 
 -0.0004780041072838643, 0.9809771943861375, -0.0003617992449923442}, 
 {-0.00003090819793619002, 0.022228511940204282, -0.00047817356964918197, 
 0.004742090846039776}}, {{-0.5268455620057491, -0.00003198494400314805, 
 0.000031158931740756254, 5.7629194043341985*^-6}, {-0.000030602839248319544, 
 0.004788891217601871, 0.02252121120415907, -0.0004774072730432791}, 
 {0.000032432912668977953, 0.1436389898934314, 0.004800887889998913, 
 -0.0003594848172182242}, {-3.537863385087092*^-6, -0.0003570903261653133, 
 -0.00048082006440620565, 0.9813867905885726}}}, {{{-0.5269755653366156, 
 2.4053267597840186*^-6, -0.000032308128706970195, 0.000030549961198660394}, 
 {-7.13440199394792*^-6, 0.9813958666021633, -0.0003600933573382827, 
 -0.00047505406463831974}, {-0.000031436735363538876, -0.0004796238670623188, 
 0.004804899158944186, 0.02251483982117985}, {0.000031254822062511646, 
 -0.00035672303461894186, 0.14379150696555096, 0.004786718998028579}}, 
 {{-0.5231223375645343, 0.00003015403070838429, 4.754940267604112*^-6, 
 -0.00003220895063651712}, {0.00003253506369146687, 0.004747546775424177, 
 -0.0003579129149681096, 0.14167371807132173}, {-3.7522848662212107*^-6, 
 -0.000489121175424362, 0.9811786736765765, -0.0003570561373339165}, 
 {-0.000029602021341763977, 0.022344961125132592, -0.0004880814515812501, 
 0.004743896317352583}}, {{-0.5243587448109697, -0.00003130325550133945, 
 0.000031682279811452064, 6.294621080945109*^-6}, {-0.00003125831174374982, 
 0.004755434592976118, 0.022307107935850615, -0.00047467359271522337}, 
 {0.00003227127658313626, 0.14281613157026052, 0.004766756050615189, 
 -0.0003632342361958208}, {-3.809528635224562*^-6, -0.0003606590478327112, 
 -0.00047738827174471774, 0.9810036898423882}}}, {{{-0.5232378371277435, 
 3.3477621780697953*^-6, -0.00003278369609134012, 0.00003087082016534492}, 
 {-6.9177678732404005*^-6, 0.9808724379751166, -0.0003651321195567668, 
 -0.0004744103709618015}, {-0.00003170969859721986, -0.000478462323229819, 
 0.004754392657125196, 0.022230229577298515}, {0.000030849604894673226, 
 -0.0003612858301722274, 0.1423895553144645, 0.004738200556129227}}, 
 {{-0.5258926040344944, 0.00003070561391423745, 5.789409548861152*^-6, 
 -0.000031174058677216904}, {0.000031590068411450056, 0.004784381926388308, 
 -0.0003601608527815005, 0.14371941048333367}, {-4.08757939146538*^-6, 
 -0.00047848393823077734, 0.9813357880878669, -0.00035928245334466904}, 
 {-0.000030345696614119204, 0.022435727456784686, -0.0004777319803407043, 
 0.004779795507866061}}, {{-0.5251765684400707, -0.00003262873342336848, 
 0.00003072394869440436, 6.035795939044977*^-6}, {-0.000030117974932061548, 
 0.004769473530176029, 0.022491308831711035, -0.0004866861675042527}, 
 {0.000033336596098280106, 0.14221556879395722, 0.004777687384574948, 
 -0.0003567562310635011}, {-2.5868389623676344*^-6, -0.00035492529862299804, 
 -0.0004869649177573784, 0.9813298241382291}}}, {{{-0.5253228825216748, 
 1.068461550220468*^-6, -0.000033827415829848975, 0.0000292538376218267}, 
 {-6.894259709228669*^-6, 0.981415392465032, -0.0003552411148181228, 
 -0.0004928233187074864}, {-0.000030495468425695546, -0.0004911445246096659, 
 0.004781147689770123, 0.022546473408539672}, {0.000032432947268023486, 
 -0.00035307696688449995, 0.14201959652572366, 0.004771700022792195}}, 
 {{-0.5208845484535786, 0.00003138514621331836, 5.660206023555314*^-6, 
 -0.000030626019561546516}, {0.000031711077849204346, 0.0047177235798733464, 
 -0.0003633017126221338, 0.1415160111574147}, {-4.50640665308352*^-6, 
 -0.0004796940792671799, 0.9807829766268459, -0.00036288113744849}, 
 {-0.00003095683717846061, 0.02209919686093807, -0.00047879399235033844, 
 0.004714753060293225}}, {{-0.5280163217083254, -0.00003138078096429105, 
 0.00003206830038890836, 6.6218868610973145*^-6}, {-0.00003106985845104176, 
 0.004800387159109997, 0.022554134394036283, -0.0004717254306099368}, 
 {0.00003213241887438806, 0.14443515004394317, 0.004819169247838823, 
 -0.0003609200212172295}, {-3.012836748133313*^-6, -0.0003572305665329832, 
 -0.000476655626201832, 0.9814420933147124}}}, {{{-0.5300620060765459, 
 6.662530111250617*^-7, -0.000031934898090795473, 0.000030242763721838896}, 
 {-0.000010033435039003252, 0.9816230364770347, -0.0003629450755888, 
 -0.00046367500653936045}, {-0.0000328144267485734, -0.0004732230637894278, 
 0.004856325355132387, 0.022657075198369386}, {0.00003072758366157003, 
 -0.0003558832246496895, 0.14575528034003585, 0.0048200763408239745}}, 
 {{-0.5224470423703163, 0.000029608442886727728, 5.127850184710656*^-6, 
 -0.00003226148555555522}, {0.00003336359707453693, 0.004736308434555006, 
 -0.0003530567393045688, 0.1406543190114803}, {-2.070105823135325*^-6, 
 -0.0004966908578007021, 0.9813320128477591, -0.00035327577323317986}, 
 {-0.00002872277800497762, 0.022399156763442986, -0.0005006385085004928, 
 0.004736528105305821}}, {{-0.5222579083400001, -0.000031121098442179866, 
 0.000032092180384754175, 7.2390599472321585*^-6}, {-0.00003156718753313888, 
 0.004719768206960022, 0.022121517274354678, -0.0004689521531166644}, 
 {0.000032924100720141915, 0.14213051550238803, 0.004745554058543639, 
 -0.00036944748615862786}, {-3.426919088741451*^-6, -0.0003632964657983203, 
 -0.00047734390586257953, 0.980597643807926}}}, {{{-0.5296278151843573, 
 4.940474338628046*^-7, -0.00003200286747657216, 0.00002952381816978904}, 
 {-0.000010541483653139749, 0.9816463220595985, -0.00036321177314542334, 
 -0.00047089167646694477}, {-0.00003229880527448286, -0.0004737914969346264, 
 0.004848884626082516, 0.022626630266362684}, {0.00003045239182696558, 
 -0.0003567320648635835, 0.14598599617886127, 0.004815795573711948}}, 
 {{-0.5228477825864846, 0.000029721666334902432, 6.936274057403303*^-6, 
 -0.00003211803312882103}, {0.000034556473966086104, 0.004747366505607475, 
 -0.0003532262696906107, 0.14062497660295198}, {-7.020073419806097*^-8, 
 -0.0004985283588288356, 0.9813655234061277, -0.00035171701891135955}, 
 {-0.000028458199759955692, 0.02243964262868683, -0.0005024722434053542, 
 0.004737345821724812}}, {{-0.5224410065214145, -0.00003150663018248633, 
 0.00003286037327328311, 6.160822330046739*^-6}, {-0.000032591489466226156, 
 0.004729385835226594, 0.022095433721000896, -0.00046856577330821406}, 
 {0.00003222547243045906, 0.14225560860781414, 0.004737215459525201, 
 -0.00036832955972522475}, {-4.683968818361242*^-6, -0.00036652304536840516, 
 -0.0004710203747264093, 0.9804761324357737}}}, {{{-0.5170658492900384, 
 2.7200032265982846*^-6, -0.00003283641585544085, 0.0000308668289172389}, 
 {-9.18334305618895*^-6, 0.9800528073085938, -0.0003809795271468648, 
 -0.0004484506198225873}, {-0.00003288710728722803, -0.0004763829174543115, 
 0.004700109332147542, 0.021686252356932337}, {0.000028583264473282383, 
 -0.0003692178416114588, 0.1414377519398517, 0.004637924158011331}}, 
 {{-0.5303599942431887, 0.00003269059571451016, 0.000010919133821839979, 
 -0.000030404337594014354}, {0.000032058112759882754, 0.00485965274055375, 
 -0.0003639529737961011, 0.14640764382935093}, {-2.509547582296841*^-7, 
 -0.00047085521920346544, 0.9816592848657757, -0.000357110935298058}, 
 {-0.000029751461023347712, 0.02265792050737544, -0.0004692983555714157, 
 0.0048260525196368404}}, {{-0.5259348269623434, -0.000035716489257179585, 
 0.000029629285787758093, 3.076228991257183*^-6}, {-0.000029703881772798807, 
 0.004794405685693787, 0.022732589046861058, -0.0005023236571125092}, 
 {0.000035255085549021955, 0.1412183877486429, 0.004787077107068795, 
 -0.00035018217052825394}, {-4.170103336196768*^-6, -0.00035141729117502954, 
 -0.0004997645148038, 0.9814872495385853}}}, {{{-0.517528755285971, 
 4.3022717791989974*^-7, -0.00003568711903474617, 0.00002791438568370913}, 
 {-2.8017707782077968*^-6, 0.9816660116800359, -0.0003322403027339928, 
 -0.0005631622195694651}, {-0.000027511309019079536, -0.0005205100564564014, 
 0.004637266240887916, 0.022444167305675704}, {0.00003231363407183431, 
 -0.00034465832550200845, 0.13566010454859773, 0.0046993991906999905}}, 
 {{-0.5187124036009612, 0.000033947666242510094, 0.000010696173439784065, 
 -0.00002871920203379135}, {0.000034433591339206375, 0.004727074180928202, 
 -0.00038046631307980247, 0.14105077009809847}, {-8.990378520107126*^-7, 
 -0.0004797557527622974, 0.9801430388609881, -0.0003644175498142214}, 
 {-0.00003100173829066637, 0.02180058906745391, -0.0004430371352928469, 
 0.004645071183539746}}, {{-0.5377577670336471, -0.000031578742982943176, 
 0.00003364140612998527, 8.196147403311013*^-7}, {-0.00003514122763924365, 
 0.0049468945972398065, 0.02327319687185576, -0.0004656522654513205}, 
 {0.000030509730695707522, 0.1481080137968243, 0.004936723547310703, 
 -0.0003439671471627777}, {-8.211259555396444*^-6, -0.0003470248126007074, 
 -0.00046851033352297237, 0.9827864400711706}}}, {{{-0.5320305450663291, 
 5.384825042293885*^-6, -0.000029864142676756773, 0.00003106674716441124}, 
 {-8.235647242146707*^-6, 0.981460403152947, -0.0003747591565730273, 
 -0.0004454239380970027}, {-0.000031739997986900844, -0.00045544050906785817, 
 0.004878929043213074, 0.022537453417431935}, {0.00003066412065961554, 
 -0.0003719133410212155, 0.15058760793124132, 0.004865629443939239}}, 
 {{-0.5284215384179182, 0.000029549418461247344, 8.770562050662177*^-6, 
 -0.00003455971848463463}, {0.000035513793749585316, 0.004814710616852223, 
 -0.0003429663225378703, 0.14171768311472838}, {2.5623031207455316*^-6, 
 -0.0005030960837951389, 0.9819813644542172, -0.0003437798344679182}, 
 {-0.00002803744931786938, 0.023005469613071126, -0.0005283611142397966, 
 0.00483463795461736}}, {{-0.5131797696665483, -0.00003470723300007161, 
 0.000031983433997517945, 3.3052803656525527*^-6}, {-0.00003239544525315857, 
 0.004663142680735443, 0.021289829737688695, -0.00047868815465724356}, 
 {0.00002988638307797937, 0.13991642865791096, 0.0045583793149669045, 
 -0.00037547391198232514}, {-9.693156130448143*^-6, -0.000406147969946332, 
 -0.0004400049048375859, 0.9786994481027763}}}, {{{0.5127768679208418, 
 -5.524185261242208*^-6, 0.000031153473325568144, -0.000031614882192170544}, 
 {4.210075752257799*^-6, -0.9800070428192488, 0.0003664276991279077, 
 0.00048409633789842007}, {0.00003142011641487489, 0.0004846067128659025, 
 -0.004612274925063776, -0.021615675054938055}, {-0.000030487408960131576, 
 0.00036637130744187756, -0.13768709865848178, -0.004613149175782802}}, 
 {{-0.5312342096816947, 0.00003426318713124958, 0.000010377913147413308, 
 -0.00002930662242820604}, {0.00003107214016403755, 0.004874482198714967, 
 -0.0003682115663648719, 0.1473294805032422}, {-1.3803946390358605*^-6, 
 -0.0004598080976134654, 0.9815179628658981, -0.0003608124693106592}, 
 {-0.000031833055682589316, 0.0225778718294175, -0.0004472147713727421, 
 0.004827441143289335}}, {{-0.5295434960516106, -0.00003605387821491691, 
 0.00002851609537572196, -2.218415412192092*^-6}, {-0.00002921292551388777, 
 0.00483378197958246, 0.02314521402479802, -0.0005069289623945649}, 
 {0.000034570745332428855, 0.1418682026821993, 0.004849431355069695, 
 -0.0003406635725907044}, {-7.778580931683118*^-6, -0.0003363892186171788, 
 -0.0005289575427232084, 0.9823619809738101}}}, {{{-0.5249629512419903, 
 3.207094759695958*^-6, -0.00003332251246094472, 0.000028143285485262615}, 
 {-2.7428588717769973*^-6, 0.981832958572524, -0.0003475462946626457, 
 -0.0005059421779320388}, {-0.000028538390641553742, -0.0005088129527591028, 
 0.0047714742452241565, 0.022654018007359174}, {0.00003373887504649386, 
 -0.00034704239342787956, 0.1411701430223262, 0.004768096029695303}}, 
 {{-0.5186242767124076, 0.000032286184986621584, 7.727562231521567*^-6, 
 -0.00003125296357184702}, {0.00003435102928840162, 0.004705627154337027, 
 -0.00037104211366371795, 0.13993089108670656}, {-2.3168365949436607*^-6, 
 -0.0004884207752210819, 0.9802678224349086, -0.00036142801860691794}, 
 {-0.0000307681803707168, 0.02195216176977915, -0.00047455650893715875, 
 0.004665769407697464}}, {{-0.5312327655683375, -0.00003070535559356321, 
 0.000031680588278908634, 1.028900111608997*^-6}, {-0.00003445824720605497, 
 0.004874253295242342, 0.02257798676524865, -0.00046013001445978076}, 
 {0.00002948522342794459, 0.14732989561292475, 0.004827846668260749, 
 -0.00036116467275292837}, {-0.000010745367011567346, -0.0003691229144203116, 
 -0.00044825582853784494, 0.9815158019858115}}}, {{{-0.5257336664024351, 
 6.022400571710317*^-6, -0.000030201706784286904, 0.0000317975764100207}, 
 {-6.131486853192394*^-6, 0.981071772470407, -0.0003670534224583612, 
 -0.000466450974608158}, {-0.000031305898802242335, -0.00046221507077335227, 
 0.004775865042296991, 0.0222615840970067}, {0.000030139627324942004, 
 -0.00036842573539026477, 0.1452931282299862, 0.004783269602350036}}, 
 {{-0.52949213022613, 0.00003031878835904864, 7.757613594302779*^-6, 
 -0.000033011190806621425}, {0.00003508115184194683, 0.0048459306799105125, 
 -0.00035067075803138335, 0.14330817763772716}, {8.033238074143381*^-7, 
 -0.0004967423097066563, 0.981983205653694, -0.00034617635360780164}, 
 {-0.000028932917832503353, 0.02290821470902059, -0.0004943396407131088, 
 0.004823111932683961}}, {{-0.5190475642268706, -0.000034130521183130846, 
 0.000030804269538905517, 2.200655792610215*^-6}, {-0.0000325309217457165, 
 0.004710295556270919, 0.021985625773957813, -0.0004877726585596801}, 
 {0.000031039610174246686, 0.14002552595998444, 0.004670935872626076, 
 -0.000359762005846137}, {-7.73434310922501*^-6, -0.00036905873282054076, 
 -0.00047468515636632687, 0.9803800390857117}}}, {{{-0.5178014781231256, 
 5.077374940914899*^-6, -0.00003186038711804615, 0.00002990150922148857}, 
 {-4.5363993591562236*^-6, 0.9805750648651465, -0.0003632729947700209, 
 -0.0004881143038287518}, {-0.00003062297561179449, -0.000488435943721503, 
 0.004678780435280567, 0.021972439284190043}, {0.000032388517428505054, 
 -0.00036263632702470593, 0.13980825774196048, 0.0046783365937110325}}, 
 {{-0.527618244814659, 0.000033572729667330304, 9.567742974288392*^-6, 
 -0.000029536110446968923}, {0.00003149786179370865, 0.004812129764609817, 
 -0.0003662497106643612, 0.1451868834883051}, {-1.9225156211167813*^-6, 
 -0.0004607876021902359, 0.9811744143333474, -0.00036301987633863476}, 
 {-0.000032417643437015194, 0.022398681499174768, -0.0004616270929279413, 
 0.004793906366296301}}, {{-0.5286734051715819, -0.000034952996787464465, 
 0.000028994581422079624, -4.7404371283347724*^-7}, 
 {-0.000030063936739648625, 0.004829673583738967, 0.022809539366683503, 
 -0.0004928394921178708}, {0.00003299480970948681, 0.14323570462536164, 
 0.0048142662433584, -0.00034956576551388446}, {-8.037528276709683*^-6, 
 -0.00035246507678186005, -0.000494258250011366, 0.981804483016404}}}, 
 {{{-0.5257491925580468, 2.9819950194514358*^-6, -0.000032445022132153984, 
 0.00002934209079171193}, {-4.5764697476534*^-6, 0.9816425777316612, 
 -0.00035387427191224273, -0.0004891067936430361}, {-0.000029698466061374754, 
 -0.0004944197394954538, 0.00478540656791095, 0.022568845199373005}, 
 {0.00003202334389124551, -0.0003518227204399869, 0.14256317567009855, 
 0.004775671225347245}}, {{-0.5211148205094125, 0.00003191463455572687, 
 7.403288510729599*^-6, -0.000031837508440351934}, {0.00003425985559059723, 
 0.004739479941388443, -0.00036445393626830506, 0.1405957228387252}, 
 {-1.6914863808729318*^-6, -0.0004954479320691847, 0.9807652473977998, 
 -0.0003561315575395863}, {-0.000029582279275648233, 0.022203401417921095, 
 -0.00048192463830216015, 0.004701119096170087}}, {{-0.5275403658337047, 
 -0.00003144050311745794, 0.00003168042959895381, 2.0609575649841007*^-6}, 
 {-0.00003357311910394948, 0.004817285410777509, 0.02241953908123095, 
 -0.0004665554288148504}, {0.000030461233411045136, 0.1450718788076976, 
 0.0047917276298488215, -0.0003620560570356538}, {-9.236105143874677*^-6, 
 -0.0003671012313124589, -0.00046230034212274833, 0.9811777346125992}}}, 
 {{{-0.5239984134248272, 4.674716888792359*^-6, -0.000031091698637380665, 
 0.000031146829418240655}, {-6.583840544424925*^-6, 0.9809520663238628, 
 -0.00036538185818414193, -0.0004722610742200714}, {-0.000031425980848039804, 
 -0.0004699677830946552, 0.004755414117957837, 0.022220710680054465}, 
 {0.00003047501930232966, -0.000364999585426668, 0.14355349792681252, 
 0.004756127442073643}}, {{-0.5281611171961778, 0.00003069368805082059, 
 7.361887779196768*^-6, -0.00003154894140797155}, {0.00003369310965425334, 
 0.004823816227076823, -0.0003555016108848597, 0.14364661226979641}, 
 {-6.639449591296519*^-7, -0.0004873669482396825, 0.9817237037044478, 
 -0.00035134184664837643}, {-0.00002964010288698125, 0.02270175707139598, 
 -0.00048386618453969104, 0.0048040282007029865}}, {{-0.5223265725207616, 
 -0.00003367460705155527, 0.00003045562473783666, 3.02662771832194*^-6}, 
 {-0.00003157403151472213, 0.0047442826584129525, 0.02225810036422007, 
 -0.000488035345642016}, {0.000032045533714509805, 0.1410564656470646, 
 0.0047240427537618606, -0.00035702730670971226}, {-6.126163333392373*^-6, 
 -0.00036126867087286907, -0.0004816105697944443, 0.9809166571585628}}}, 
 {{{-0.5217549005664224, 3.6160361385779155*^-6, -0.00003265838466433387, 
 0.000029752739430044876}, {-5.411015283276952*^-6, 0.9809824039470221, 
 -0.0003605826488660025, -0.00048581067453189224}, {-0.00003078371076577647, 
 -0.0004897248904671794, 0.004734454038150544, 0.02224508579021804}, 
 {0.00003201023173234455, -0.0003577793090317158, 0.141129991081019, 
 0.004723181667336934}}, {{-0.5243517674727882, 0.00003240571980975377, 
 7.88850393162674*^-6, -0.0000302716428033515}, {0.00003160129970247511, 
 0.004766159367671241, -0.0003648690475233926, 0.14335440969225263}, 
 {-3.0254220205482786*^-6, -0.0004718271670863628, 0.9809912076512174, 
 -0.0003623524037156601}, {-0.0000312775729784415, 0.02226176568324304, 
 -0.00047118476033630074, 0.004754442666859752}}, {{-0.5281096132062602, 
