{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.6882597358139008, -0.028982523565757128, 
    -0.7248851973830863}, {-0.6882597358139008, 0. + 0.9999999999999815*I, 
    -0.7248851973830863, 0.028982523565757323}, {0.028982523565757128, 
    0.7248851973830863, 0. + 0.9999999999999815*I, 0.6882597358139008}, 
   {0.7248851973830863, -0.028982523565757323, -0.6882597358139008, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.6882597368088382, -0.02898252558620315, -0.7248851963576407}, 
   {-0.6882597368088382, 0. + 0.9999999999999815*I, -0.7248851963576407, 
    0.028982525586203085}, {0.02898252558620315, 0.7248851963576407, 
    0. + 0.9999999999999815*I, 0.6882597368088382}, 
   {0.7248851963576407, -0.028982525586203085, -0.6882597368088382, 
   {681, 2.020561048338143*^-9}, {682, 2.0205610275214614*^-9}, 
   {683, 2.020560833232432*^-9}, {684, 2.020560850579667*^-9}, 
   {685, 2.020560850579667*^-9}, {686, 2.0205600838318905*^-9}, 
   {687, 2.0205600873013374*^-9}, {688, 2.0205600838318905*^-9}, 
   {689, 2.0205600664846557*^-9}, {690, 2.020560833232432*^-9}, 
   {691, 2.020560833232432*^-9}, {692, 2.020560836701879*^-9}, 
   {693, 2.020560836701879*^-9}, {694, 2.020560909560265*^-9}, 
   {695, 2.0205611038492943*^-9}, {696, 2.0205613085466645*^-9}, 
   {697, 2.020561117727082*^-9}, {698, 2.020561121196529*^-9}, 
   {699, 2.0205613120161114*^-9}}, {{2, 5.632068885338033*^-16}, 
   {3, 2.0816681711721685*^-17}, {4, 5.782411586589357*^-19}, 
   {5, 7.401486830834377*^-17}, {6, 4.625929269271485*^-17}, 
   {7, 8.673617379884035*^-18}, {8, 4.85722573273506*^-17}, 
   {9, 9.540979117872439*^-17}, {10, 3.7585675312830816*^-17}, 
   {11, 1.6190752442450197*^-17}, {12, 3.3480163086352377*^-16}, 
   {13, 1.8214596497756474*^-16}, {14, 2.3129646346357427*^-18}, 
   {15, 4.625929269271485*^-18}, {16, 3.700743415417188*^-17}, 
   {17, 1.1564823173178713*^-18}, {18, 1.1564823173178713*^-17}, 
   {19, 6.476300976980079*^-17}, {20, 2.1973164029039556*^-17}, 
   {21, 3.469446951953614*^-17}, {22, 1.5034270125132327*^-17}, 
   {23, 3.8163916471489756*^-17}, {24, 1.2779129606362477*^-16}, 
   {25, 4.163336342344337*^-17}, {26, 4.568105153405592*^-17}, 
   {27, 3.2959746043559335*^-17}, {28, 9.598803233738332*^-17}, 
   {29, 2.0354088784794536*^-16}, {30, 3.122502256758253*^-17}, 
   {31, 1.0523989087592629*^-16}, {32, 1.1564823173178713*^-17}, 
   {33, 1.1564823173178713*^-18}, {34, 5.7824115865893565*^-18}, 
   {35, 2.0816681711721685*^-17}, {36, 3.498359009886561*^-16}, 
   {37, 1.214306433183765*^-17}, {38, 2.3129646346357427*^-18}, 
   {39, 1.214306433183765*^-17}, {40, 1.1564823173178712*^-16}, 
   {41, 3.5272710678195076*^-17}, {42, 3.2959746043559335*^-17}, 
   {43, 1.4802973661668753*^-16}, {44, 1.5612511283791264*^-16}, 
   {45, 5.7824115865893565*^-18}, {46, 7.170190367370802*^-17}, 
   {47, 5.84023570245525*^-17}, {48, 0.}, {49, 2.3129646346357427*^-18}, 
   {50, 0.}, {51, 2.891205793294678*^-17}, {52, 2.7755575615628914*^-17}, 
   {53, 6.129356281784718*^-17}, {54, 2.8912057932946782*^-18}, 
   {55, 1.1564823173178713*^-17}, {56, 1.2894777838094265*^-16}, 
   {57, 3.2786273695961654*^-16}, {58, 3.0068540250264654*^-17}, 
   {59, 8.228371687716655*^-16}, {60, 1.6433613729086951*^-15}, 
   {61, 2.2551405187698492*^-17}, {62, 3.469446951953614*^-18}, 
   {63, 8.615793264018141*^-17}, {64, 6.3606527452482924*^-18}, 
   {65, 1.285430095698814*^-15}, {66, 2.0816681711721685*^-17}, 
   {67, 6.302828629382398*^-17}, {68, 3.0068540250264654*^-17}, 
   {69, 8.037552105359205*^-17}, {70, 3.2381504884900395*^-17}, 
   {71, 3.180326372624146*^-17}, {72, 3.14563190310461*^-16}, 
   {73, 1.9081958235744878*^-17}, {74, 1.1564823173178713*^-17}, 
   {75, 6.938893903907228*^-18}, {76, 1.329954664915552*^-17}, 
   {77, 1.133352670971514*^-16}, {78, 1.5149918356864114*^-16}, 
   {79, 9.483155002006545*^-17}, {80, 0.}, {81, 3.5272710678195076*^-17}, 
   {82, 2.2551405187698492*^-17}, {83, 2.659909329831104*^-17}, 
   {84, 1.7590096046404824*^-15}, {85, 1.2894777838094265*^-16}, 
   {86, 5.782411586589357*^-19}, {87, 1.3513495877859327*^-15}, 
   {88, 4.516063449126287*^-16}, {89, 7.603871236365004*^-16}, 
   {90, 8.120818832206092*^-15}, {91, 8.673617379884035*^-18}, 
   {92, 4.3252438667688387*^-16}, {93, 2.0886070650760757*^-15}, 
   {94, 3.469446951953614*^-18}, {95, 3.469446951953614*^-18}, 
   {96, 5.782411586589357*^-19}, {97, 1.1564823173178713*^-17}, 
   {98, 5.782411586589357*^-19}, {99, 5.782411586589357*^-19}, 
   {100, 9.425330886140651*^-17}, {101, 8.673617379884035*^-18}, 
   {102, 2.0816681711721685*^-17}, {103, 2.8912057932946782*^-18}, 
   {104, 2.3129646346357427*^-18}, {105, 2.2551405187698492*^-17}, 
   {106, 4.336808689942018*^-17}, {107, 3.180326372624146*^-17}, 
   {108, 5.204170427930421*^-18}, {109, 4.2674197509029455*^-16}, 
   {110, 1.2836953722228372*^-16}, {111, 1.734723475976807*^-18}, 
   {112, 1.9081958235744878*^-17}, {113, 4.40619762898109*^-16}, 
   {114, 2.3129646346357427*^-18}, {115, 1.2894777838094265*^-16}, 
   {116, 3.180326372624146*^-17}, {117, 1.734723475976807*^-18}, 
   {118, 7.401486830834377*^-17}, {119, 3.0068540250264654*^-17}, 
   {120, 1.2779129606362477*^-16}, {121, 2.0238440553062747*^-15}, 
   {122, 2.3129646346357427*^-18}, {123, 1.2865865780161319*^-15}, 
   {124, 6.874130894137427*^-15}, {125, 4.047688110612549*^-18}, 
   {126, 1.0986582014519778*^-17}, {127, 8.673617379884035*^-18}, 
   {128, 2.42861286636753*^-17}, {129, 2.139492287038062*^-17}, 
   {130, 2.7177334456969977*^-17}, {131, 1.1564823173178713*^-18}, 
   {132, 1.591319668629391*^-15}, {133, 1.0177044392397268*^-16}, 
   {134, 1.2605657258764797*^-16}, {135, 2.7177334456969977*^-17}, 
   {136, 9.07838619094529*^-17}, {137, 2.8912057932946782*^-18}, {138, 0.}, 
   {139, 5.7824115865893565*^-18}, {140, 1.850371707708594*^-17}, 
   {141, 1.0986582014519778*^-17}, {142, 2.139492287038062*^-17}, 
   {143, 6.360652745248292*^-17}, {144, 5.204170427930421*^-18}, 
   {145, 5.782411586589357*^-19}, {146, 1.3877787807814457*^-17}, 
   {147, 3.41162283608772*^-17}, {148, 1.9081958235744878*^-17}, 
   {149, 6.938893903907228*^-17}, {150, 1.5612511283791264*^-17}, 
   {151, 1.4340380734741604*^-16}, {152, 1.5265566588595902*^-16}, 
   {153, 3.694961003830599*^-16}, {154, 1.5265566588595902*^-16}, 
   {155, 5.782411586589357*^-19}, {156, 5.3782210166867604*^-15}, 
   {157, 5.405976592302389*^-15}, {158, 1.734723475976807*^-18}, 
   {159, 6.3606527452482924*^-18}, {160, 3.41162283608772*^-17}, 
   {161, 1.4166908387143923*^-16}, {162, 2.3129646346357427*^-18}, 
   {163, 1.214306433183765*^-17}, {164, 3.469446951953614*^-18}, 
   {165, 2.139492287038062*^-17}, {166, 3.6544841227244734*^-16}, 
   {167, 5.4354668913939954*^-17}, {168, 1.2917907484440623*^-15}, 
   {169, 3.469446951953614*^-17}, {170, 2.8912057932946782*^-18}, 
   {171, 2.3129646346357427*^-18}, {172, 2.0816681711721685*^-17}, 
   {173, 5.377642775528102*^-17}, {174, 9.25185853854297*^-17}, 
   {175, 2.3129646346357426*^-17}, {176, 2.0874505827587578*^-16}, 
   {177, 2.0816681711721685*^-17}, {178, 4.2211604582102304*^-17}, 
   {179, 9.50223696024229*^-15}, {180, 2.833381677428785*^-17}, 
   {181, 1.1564823173178713*^-18}, {182, 2.0238440553062748*^-17}, 
   {183, 1.1564823173178713*^-18}, {184, 1.1564823173178713*^-18}, 
   {185, 8.673617379884035*^-18}, {186, 1.1160054362117458*^-16}, 
   {187, 1.3530843112619095*^-15}, {188, 2.237793284010081*^-16}, 
   {189, 1.5034270125132327*^-17}, {190, 5.782411586589357*^-19}, 
   {191, 9.945747928933693*^-17}, {192, 1.2721305490496585*^-16}, 
   {193, 9.656627349604226*^-17}, {194, 1.0755285551056204*^-16}, 
   {195, 2.139492287038062*^-17}, {196, 5.7824115865893565*^-18}, 
   {197, 2.3129646346357427*^-18}, {198, 6.591949208711867*^-17}, 
   {199, 2.1973164029039556*^-17}, {200, 5.7824115865893565*^-18}, 
   {201, 2.659909329831104*^-17}, {202, 5.527985476779425*^-16}, 
   {203, 1.2836953722228372*^-16}, {204, 1.2836953722228372*^-16}, 
   {205, 4.568105153405592*^-17}, {206, 1.3704315460216776*^-16}, 
   {207, 1.9660199394403812*^-17}, {208, 4.278984574076124*^-17}, 
   {209, 4.625929269271485*^-18}, {210, 0.}, {211, 1.3877787807814457*^-17}, 
   {212, 2.3129646346357427*^-18}, {213, 1.8931615534493553*^-15}, 
   {214, 9.357098429418897*^-15}, {215, 5.782411586589357*^-19}, 
   {216, 2.833381677428785*^-17}, {217, 6.401129626354418*^-16}, 
   {218, 2.7755575615628914*^-17}, {219, 1.734723475976807*^-18}, 
   {220, 2.2724877535296173*^-16}, {221, 0.}, {222, 3.700743415417188*^-17}, 
   {223, 5.4042418688264125*^-15}, {224, 4.660623738791021*^-16}, 
   {225, 3.700743415417188*^-17}, {226, 1.2258712563569435*^-16}, 
   {227, 4.047688110612549*^-18}, {228, 3.2381504884900395*^-17}, 
   {229, 1.2547833142898904*^-16}, {230, 6.187180397650612*^-17}, 
   {231, 1.4051260155412137*^-16}, {232, 4.625929269271485*^-18}, 
   {233, 4.625929269271485*^-18}, {234, 3.5272710678195076*^-17}, 
   {235, 1.4456028966473392*^-16}, {236, 4.105512226478443*^-17}, 
   {237, 1.9660199394403812*^-17}, {238, 5.782411586589357*^-19}, 
   {239, 2.8912057932946782*^-18}, {240, 1.0292692624129055*^-16}, 
   {241, 1.0003572044799587*^-16}, {242, 2.3129646346357427*^-18}, 
   {243, 1.2721305490496585*^-17}, {244, 1.2605657258764797*^-16}, 
   {245, 3.469446951953614*^-17}, {246, 2.659909329831104*^-17}, 
   {247, 5.204170427930421*^-18}, {248, 3.2381504884900395*^-17}, 
   {249, 1.5034270125132327*^-17}, {250, 1.734723475976807*^-18}, 
   {251, 2.3129646346357427*^-18}, {252, 1.6422048905913772*^-16}, 
   {253, 2.2551405187698492*^-17}, {254, 1.1564823173178713*^-17}, 
   {255, 1.5959455978986625*^-16}, {256, 3.469446951953614*^-18}, 
   {257, 1.2605657258764797*^-16}, {258, 6.129356281784718*^-17}, 
   {259, 4.336808689942018*^-17}, {260, 1.329954664915552*^-17}, 
   {261, 3.353798720221827*^-17}, {262, 8.095376221225099*^-18}, 
   {263, 3.2381504884900395*^-17}, {264, 1.1564823173178713*^-18}, 
   {265, 1.734723475976807*^-18}, {266, 1.2779129606362477*^-16}, 
   {267, 1.2836953722228372*^-16}, {268, 3.469446951953614*^-18}, 
   {269, 4.0476881106125497*^-17}, {270, 1.6306400674181987*^-16}, 
   {271, 3.469446951953614*^-18}, {272, 2.139492287038062*^-17}, 
   {273, 4.047688110612549*^-18}, {274, 1.6190752442450199*^-16}, {275, 0.}, 
   {276, 5.782411586589357*^-19}, {277, 4.047688110612549*^-18}, 
   {278, 1.636422479004788*^-16}, {279, 1.1564823173178713*^-18}, {280, 0.}, 
   {281, 3.41162283608772*^-17}, {282, 1.329954664915552*^-16}, 
   {283, 3.469446951953614*^-18}, {284, 3.469446951953614*^-18}, 
   {285, 2.8912057932946782*^-18}, {286, 1.734723475976807*^-18}, 
   {287, 8.095376221225099*^-18}, {288, 3.8163916471489756*^-17}, 
   {289, 2.1973164029039556*^-17}, {290, 2.3129646346357427*^-18}, 
   {291, 2.3129646346357427*^-18}, {292, 1.6422048905913772*^-16}, 
   {293, 2.2551405187698492*^-17}, {294, 1.1564823173178713*^-17}, 
   {295, 1.5959455978986625*^-16}, {296, 3.469446951953614*^-18}, 
   {297, 1.2605657258764797*^-16}, {298, 6.129356281784718*^-17}, 
   {299, 4.336808689942018*^-17}, {300, 1.329954664915552*^-17}, 
   {301, 3.353798720221827*^-17}, {302, 8.095376221225099*^-18}, 
   {303, 3.2381504884900395*^-17}, {304, 1.1564823173178713*^-18}, 
   {305, 1.734723475976807*^-18}, {306, 1.2779129606362477*^-16}, 
   {307, 1.2836953722228372*^-16}, {308, 3.469446951953614*^-18}, 
   {309, 4.0476881106125497*^-17}, {310, 1.6306400674181987*^-16}, 
   {311, 3.469446951953614*^-18}, {312, 2.139492287038062*^-17}, 
   {313, 4.047688110612549*^-18}, {314, 1.6190752442450199*^-16}, {315, 0.}, 
   {316, 5.782411586589357*^-19}, {317, 4.047688110612549*^-18}, 
   {318, 1.636422479004788*^-16}, {319, 1.1564823173178713*^-18}, {320, 0.}, 
   {321, 3.41162283608772*^-17}, {322, 1.329954664915552*^-16}, 
   {323, 3.469446951953614*^-18}, {324, 3.469446951953614*^-18}, 
   {325, 2.8912057932946782*^-18}, {326, 1.734723475976807*^-18}, 
   {327, 8.095376221225099*^-18}, {328, 3.8163916471489756*^-17}, 
   {329, 2.1973164029039556*^-17}, {330, 2.3129646346357427*^-18}, 
   {331, 2.3129646346357427*^-18}, {332, 1.6422048905913772*^-16}, 
   {333, 2.2551405187698492*^-17}, {334, 1.1564823173178713*^-17}, 
   {335, 1.5959455978986625*^-16}, {336, 3.469446951953614*^-18}, 
   {337, 1.2605657258764797*^-16}, {338, 6.129356281784718*^-17}, 
   {339, 4.336808689942018*^-17}, {340, 1.329954664915552*^-17}, 
   {341, 3.353798720221827*^-17}, {342, 8.095376221225099*^-18}, 
   {343, 3.2381504884900395*^-17}, {344, 1.1564823173178713*^-18}, 
   {345, 1.734723475976807*^-18}, {346, 1.2779129606362477*^-16}, 
   {347, 1.2836953722228372*^-16}, {348, 3.469446951953614*^-18}, 
   {349, 4.0476881106125497*^-17}, {350, 1.6306400674181987*^-16}, 
   {351, 3.469446951953614*^-18}, {352, 2.139492287038062*^-17}, 
   {353, 4.047688110612549*^-18}, {354, 1.6190752442450199*^-16}, {355, 0.}, 
   {356, 5.782411586589357*^-19}, {357, 4.047688110612549*^-18}, 
   {358, 1.636422479004788*^-16}, {359, 1.1564823173178713*^-18}, {360, 0.}, 
   {361, 3.41162283608772*^-17}, {362, 1.329954664915552*^-16}, 
   {363, 3.469446951953614*^-18}, {364, 3.469446951953614*^-18}, 
   {365, 2.8912057932946782*^-18}, {366, 1.734723475976807*^-18}, 
   {367, 8.095376221225099*^-18}, {368, 3.8163916471489756*^-17}, 
   {369, 2.1973164029039556*^-17}, {370, 2.3129646346357427*^-18}, 
   {371, 2.3129646346357427*^-18}, {372, 1.6422048905913772*^-16}, 
   {373, 2.2551405187698492*^-17}, {374, 1.1564823173178713*^-17}, 
   {375, 1.5959455978986625*^-16}, {376, 3.469446951953614*^-18}, 
   {377, 1.2605657258764797*^-16}, {378, 6.129356281784718*^-17}, 
   {379, 4.336808689942018*^-17}, {380, 1.329954664915552*^-17}, 
   {381, 3.353798720221827*^-17}, {382, 8.095376221225099*^-18}, 
   {383, 3.2381504884900395*^-17}, {384, 1.1564823173178713*^-18}, 
   {385, 1.734723475976807*^-18}, {386, 1.2779129606362477*^-16}, 
   {387, 1.2836953722228372*^-16}, {388, 3.469446951953614*^-18}, 
   {389, 4.0476881106125497*^-17}, {390, 1.6306400674181987*^-16}, 
   {391, 3.469446951953614*^-18}, {392, 2.139492287038062*^-17}, 
   {393, 4.047688110612549*^-18}, {394, 1.6190752442450199*^-16}, {395, 0.}, 
   {396, 5.782411586589357*^-19}, {397, 4.047688110612549*^-18}, 
   {398, 1.636422479004788*^-16}, {399, 1.1564823173178713*^-18}, {400, 0.}, 
   {401, 3.41162283608772*^-17}, {402, 1.329954664915552*^-16}, 
   {403, 3.469446951953614*^-18}, {404, 3.469446951953614*^-18}, 
   {405, 2.8912057932946782*^-18}, {406, 1.734723475976807*^-18}, 
   {407, 8.095376221225099*^-18}, {408, 3.8163916471489756*^-17}, 
   {409, 2.1973164029039556*^-17}, {410, 2.3129646346357427*^-18}, 
   {411, 2.3129646346357427*^-18}, {412, 1.6422048905913772*^-16}, 
   {413, 2.2551405187698492*^-17}, {414, 1.1564823173178713*^-17}, 
   {415, 1.5959455978986625*^-16}, {416, 3.469446951953614*^-18}, 
   {417, 1.2605657258764797*^-16}, {418, 6.129356281784718*^-17}, 
   {419, 4.336808689942018*^-17}, {420, 1.329954664915552*^-17}, 
   {421, 3.353798720221827*^-17}, {422, 8.095376221225099*^-18}, 
   {423, 3.2381504884900395*^-17}, {424, 1.1564823173178713*^-18}, 
   {425, 1.734723475976807*^-18}, {426, 1.2779129606362477*^-16}, 
   {427, 1.2836953722228372*^-16}, {428, 3.469446951953614*^-18}, 
   {429, 4.0476881106125497*^-17}, {430, 1.6306400674181987*^-16}, 
   {431, 3.469446951953614*^-18}, {432, 2.139492287038062*^-17}, 
   {433, 4.047688110612549*^-18}, {434, 1.6190752442450199*^-16}, {435, 0.}, 
   {436, 5.782411586589357*^-19}, {437, 4.047688110612549*^-18}, 
   {438, 1.636422479004788*^-16}, {439, 1.1564823173178713*^-18}, {440, 0.}, 
   {441, 3.41162283608772*^-17}, {442, 1.329954664915552*^-16}, 
   {443, 3.469446951953614*^-18}, {444, 3.469446951953614*^-18}, 
   {445, 2.8912057932946782*^-18}, {446, 1.734723475976807*^-18}, 
   {447, 8.095376221225099*^-18}, {448, 3.8163916471489756*^-17}, 
   {449, 2.1973164029039556*^-17}, {450, 2.3129646346357427*^-18}, 
   {451, 2.3129646346357427*^-18}, {452, 1.6422048905913772*^-16}, 
   {453, 2.2551405187698492*^-17}, {454, 1.1564823173178713*^-17}, 
   {455, 1.5959455978986625*^-16}, {456, 3.469446951953614*^-18}, 
   {457, 1.2605657258764797*^-16}, {458, 6.129356281784718*^-17}, 
   {459, 4.336808689942018*^-17}, {460, 1.329954664915552*^-17}, 
   {461, 3.353798720221827*^-17}, {462, 8.095376221225099*^-18}, 
   {463, 3.2381504884900395*^-17}, {464, 1.1564823173178713*^-18}, 
   {465, 1.734723475976807*^-18}, {466, 1.2779129606362477*^-16}, 
   {467, 1.2836953722228372*^-16}, {468, 3.469446951953614*^-18}, 
   {469, 4.0476881106125497*^-17}, {470, 1.6306400674181987*^-16}, 
   {471, 3.469446951953614*^-18}, {472, 2.139492287038062*^-17}, 
   {473, 4.047688110612549*^-18}, {474, 1.6190752442450199*^-16}, {475, 0.}, 
   {476, 5.782411586589357*^-19}, {477, 4.047688110612549*^-18}, 
   {478, 1.636422479004788*^-16}, {479, 1.1564823173178713*^-18}, {480, 0.}, 
   {481, 3.41162283608772*^-17}, {482, 1.329954664915552*^-16}, 
   {483, 3.469446951953614*^-18}, {484, 3.469446951953614*^-18}, 
   {485, 2.8912057932946782*^-18}, {486, 1.734723475976807*^-18}, 
   {487, 8.095376221225099*^-18}, {488, 3.8163916471489756*^-17}, 
   {489, 2.1973164029039556*^-17}, {490, 2.3129646346357427*^-18}, 
   {491, 2.3129646346357427*^-18}, {492, 1.6422048905913772*^-16}, 
   {493, 2.2551405187698492*^-17}, {494, 1.1564823173178713*^-17}, 
   {495, 1.5959455978986625*^-16}, {496, 3.469446951953614*^-18}, 
   {497, 1.2605657258764797*^-16}, {498, 6.129356281784718*^-17}, 
   {499, 4.336808689942018*^-17}, {500, 1.329954664915552*^-17}, 
   {501, 3.353798720221827*^-17}, {502, 8.095376221225099*^-18}, 
   {503, 3.2381504884900395*^-17}, {504, 1.1564823173178713*^-18}, 
   {505, 1.734723475976807*^-18}, {506, 1.2779129606362477*^-16}, 
   {507, 1.2836953722228372*^-16}, {508, 3.469446951953614*^-18}, 
   {509, 4.0476881106125497*^-17}, {510, 1.6306400674181987*^-16}, 
   {511, 3.469446951953614*^-18}, {512, 2.139492287038062*^-17}, 
   {513, 4.047688110612549*^-18}, {514, 1.6190752442450199*^-16}, {515, 0.}, 
   {516, 5.782411586589357*^-19}, {517, 4.047688110612549*^-18}, 
   {518, 1.636422479004788*^-16}, {519, 1.1564823173178713*^-18}, {520, 0.}, 
   {521, 3.41162283608772*^-17}, {522, 1.329954664915552*^-16}, 
   {523, 3.469446951953614*^-18}, {524, 3.469446951953614*^-18}, 
   {525, 2.8912057932946782*^-18}, {526, 1.734723475976807*^-18}, 
   {527, 8.095376221225099*^-18}, {528, 3.8163916471489756*^-17}, 
   {529, 2.1973164029039556*^-17}, {530, 2.3129646346357427*^-18}, 
   {531, 2.3129646346357427*^-18}, {532, 1.6422048905913772*^-16}, 
   {533, 2.2551405187698492*^-17}, {534, 1.1564823173178713*^-17}, 
   {535, 1.5959455978986625*^-16}, {536, 3.469446951953614*^-18}, 
   {537, 1.2605657258764797*^-16}, {538, 6.129356281784718*^-17}, 
   {539, 4.336808689942018*^-17}, {540, 1.329954664915552*^-17}, 
   {541, 3.353798720221827*^-17}, {542, 8.095376221225099*^-18}, 
   {543, 3.2381504884900395*^-17}, {544, 1.1564823173178713*^-18}, 
   {545, 1.734723475976807*^-18}, {546, 1.2779129606362477*^-16}, 
   {547, 1.2836953722228372*^-16}, {548, 3.469446951953614*^-18}, 
   {549, 4.0476881106125497*^-17}, {550, 1.6306400674181987*^-16}, 
   {551, 3.469446951953614*^-18}, {552, 2.139492287038062*^-17}, 
   {553, 4.047688110612549*^-18}, {554, 1.6190752442450199*^-16}, {555, 0.}, 
   {556, 5.782411586589357*^-19}, {557, 4.047688110612549*^-18}, 
   {558, 1.636422479004788*^-16}, {559, 1.1564823173178713*^-18}, {560, 0.}, 
   {561, 3.41162283608772*^-17}, {562, 1.329954664915552*^-16}, 
   {563, 3.469446951953614*^-18}, {564, 3.469446951953614*^-18}, 
   {565, 2.8912057932946782*^-18}, {566, 1.734723475976807*^-18}, 
   {567, 8.095376221225099*^-18}, {568, 3.8163916471489756*^-17}, 
   {569, 2.1973164029039556*^-17}, {570, 2.3129646346357427*^-18}, 
   {571, 2.3129646346357427*^-18}, {572, 1.6422048905913772*^-16}, 
   {573, 2.2551405187698492*^-17}, {574, 1.1564823173178713*^-17}, 
   {575, 1.5959455978986625*^-16}, {576, 3.469446951953614*^-18}, 
   {577, 1.2605657258764797*^-16}, {578, 6.129356281784718*^-17}, 
   {579, 4.336808689942018*^-17}, {580, 1.329954664915552*^-17}, 
   {581, 3.353798720221827*^-17}, {582, 8.095376221225099*^-18}, 
   {583, 3.2381504884900395*^-17}, {584, 1.1564823173178713*^-18}, 
   {585, 1.734723475976807*^-18}, {586, 1.2779129606362477*^-16}, 
   {587, 1.2836953722228372*^-16}, {588, 3.469446951953614*^-18}, 
   {589, 4.0476881106125497*^-17}, {590, 1.6306400674181987*^-16}, 
   {591, 3.469446951953614*^-18}, {592, 2.139492287038062*^-17}, 
   {593, 4.047688110612549*^-18}, {594, 1.6190752442450199*^-16}, {595, 0.}, 
   {596, 5.782411586589357*^-19}, {597, 4.047688110612549*^-18}, 
   {598, 1.636422479004788*^-16}, {599, 1.1564823173178713*^-18}, {600, 0.}, 
   {601, 3.41162283608772*^-17}, {602, 1.329954664915552*^-16}, 
   {603, 3.469446951953614*^-18}, {604, 3.469446951953614*^-18}, 
   {605, 2.8912057932946782*^-18}, {606, 1.734723475976807*^-18}, 
   {607, 8.095376221225099*^-18}, {608, 3.8163916471489756*^-17}, 
   {609, 2.1973164029039556*^-17}, {610, 2.3129646346357427*^-18}, 
   {611, 2.3129646346357427*^-18}, {612, 1.6422048905913772*^-16}, 
   {613, 2.2551405187698492*^-17}, {614, 1.1564823173178713*^-17}, 
   {615, 1.5959455978986625*^-16}, {616, 3.469446951953614*^-18}, 
   {617, 1.2605657258764797*^-16}, {618, 6.129356281784718*^-17}, 
   {619, 4.336808689942018*^-17}, {620, 1.329954664915552*^-17}, 
   {621, 3.353798720221827*^-17}, {622, 8.095376221225099*^-18}, 
   {623, 3.2381504884900395*^-17}, {624, 1.1564823173178713*^-18}, 
   {625, 1.734723475976807*^-18}, {626, 1.2779129606362477*^-16}, 
   {627, 1.2836953722228372*^-16}, {628, 3.469446951953614*^-18}, 
   {629, 4.0476881106125497*^-17}, {630, 1.6306400674181987*^-16}, 
   {631, 3.469446951953614*^-18}, {632, 2.139492287038062*^-17}, 
   {633, 4.047688110612549*^-18}, {634, 1.6190752442450199*^-16}, {635, 0.}, 
   {636, 5.782411586589357*^-19}, {637, 4.047688110612549*^-18}, 
   {638, 1.636422479004788*^-16}, {639, 1.1564823173178713*^-18}, {640, 0.}, 
   {641, 3.41162283608772*^-17}, {642, 1.329954664915552*^-16}, 
   {643, 3.469446951953614*^-18}, {644, 3.469446951953614*^-18}, 
   {645, 2.8912057932946782*^-18}, {646, 1.734723475976807*^-18}, 
   {647, 8.095376221225099*^-18}, {648, 3.8163916471489756*^-17}, 
   {649, 2.1973164029039556*^-17}, {650, 2.3129646346357427*^-18}, 
   {651, 2.3129646346357427*^-18}, {652, 1.6422048905913772*^-16}, 
   {653, 2.2551405187698492*^-17}, {654, 1.1564823173178713*^-17}, 
   {655, 1.5959455978986625*^-16}, {656, 3.469446951953614*^-18}, 
   {657, 1.2605657258764797*^-16}, {658, 6.129356281784718*^-17}, 
   {659, 4.336808689942018*^-17}, {660, 1.329954664915552*^-17}, 
   {661, 3.353798720221827*^-17}, {662, 8.095376221225099*^-18}, 
   {663, 3.2381504884900395*^-17}, {664, 1.1564823173178713*^-18}, 
   {665, 1.734723475976807*^-18}, {666, 1.2779129606362477*^-16}, 
   {667, 1.2836953722228372*^-16}, {668, 3.469446951953614*^-18}, 
   {669, 4.0476881106125497*^-17}, {670, 1.6306400674181987*^-16}, 
   {671, 3.469446951953614*^-18}, {672, 2.139492287038062*^-17}, 
   {673, 4.047688110612549*^-18}, {674, 1.6190752442450199*^-16}, {675, 0.}, 
   {676, 5.782411586589357*^-19}, {677, 4.047688110612549*^-18}, 
   {678, 1.636422479004788*^-16}, {679, 1.1564823173178713*^-18}, {680, 0.}, 
   {681, 3.41162283608772*^-17}, {682, 1.329954664915552*^-16}, 
   {683, 3.469446951953614*^-18}, {684, 3.469446951953614*^-18}, 
   {685, 2.8912057932946782*^-18}, {686, 1.734723475976807*^-18}, 
   {687, 8.095376221225099*^-18}, {688, 3.8163916471489756*^-17}, 
   {689, 2.1973164029039556*^-17}, {690, 2.3129646346357427*^-18}, 
   {691, 2.3129646346357427*^-18}, {692, 1.6422048905913772*^-16}, 
   {693, 2.2551405187698492*^-17}, {694, 1.1564823173178713*^-17}, 
   {695, 1.5959455978986625*^-16}, {696, 3.469446951953614*^-18}, 
   {697, 1.2605657258764797*^-16}, {698, 6.129356281784718*^-17}, 
   {699, 4.336808689942018*^-17}}}}
