{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.39120623949023414, 0.8156517728850958, 
    -0.4262274786699195}, {0.39120623949023414, 0. + 0.9999999999999815*I, 
    -0.4262274786699195, -0.8156517728850958}, {-0.8156517728850958, 
    0.4262274786699195, 0. + 0.9999999999999815*I, -0.3912062394902339}, 
   {0.4262274786699195, 0.8156517728850958, 0.3912062394902339, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.39120623948676503, 0.8156517728849595, -0.42622747867335936}, 
   {0.39120623948676503, 0. + 0.9999999999999815*I, -0.42622747867335936, 
    -0.8156517728849595}, {-0.8156517728849595, 0.42622747867335936, 
    0. + 0.9999999999999815*I, -0.39120623948676503}, 
   {0.42622747867335936, 0.8156517728849595, 0.39120623948676503, 
   {690, 3.612832255583953*^-12}, {691, 3.612832255583953*^-12}, 
   {692, 3.612832255583953*^-12}, {693, 3.612832255583953*^-12}, 
   {694, 3.612832255583953*^-12}, {695, 3.612832255583953*^-12}, 
   {696, 3.612832255583953*^-12}, {697, 3.612832255583953*^-12}, 
   {698, 3.612832255583953*^-12}, {699, 3.612832255583953*^-12}}, 
  {{2, 2.7755575615628914*^-17}, {3, 5.35682609381638*^-15}, 
   {4, 1.850371707708594*^-17}, {5, 0.}, {6, 2.7755575615628914*^-17}, 
   {7, 5.255055649892407*^-15}, {8, 4.625929269271485*^-17}, 
   {9, 1.0177044392397268*^-16}, {10, 1.572815951552305*^-16}, 
   {11, 6.013708050052931*^-16}, {12, 1.2952601953960158*^-16}, {13, 0.}, 
   {14, 5.458596537740352*^-16}, {15, 2.7755575615628914*^-17}, 
   {16, 2.4702462297909733*^-15}, {17, 8.326672684688674*^-16}, {18, 0.}, 
   {19, 2.7755575615628914*^-17}, {20, 1.850371707708594*^-17}, 
   {21, 3.700743415417188*^-17}, {22, 9.25185853854297*^-18}, 
   {23, 1.3877787807814457*^-16}, {24, 6.661338147750939*^-16}, 
   {25, 2.7755575615628914*^-17}, {26, 9.25185853854297*^-18}, 
   {27, 9.25185853854297*^-18}, {28, 9.25185853854297*^-18}, 
   {29, 3.700743415417188*^-17}, {30, 2.3407202102513716*^-15}, {31, 0.}, 
   {32, 0.}, {33, 0.}, {34, 2.7755575615628914*^-17}, 
   {35, 9.25185853854297*^-17}, {36, 3.700743415417188*^-17}, 
   {37, 1.850371707708594*^-17}, {38, 3.700743415417188*^-17}, 
   {39, 1.1102230246251565*^-16}, {40, 2.535009239560774*^-15}, 
   {41, 9.25185853854297*^-18}, {42, 8.511709855459533*^-16}, 
   {43, 5.440092820663267*^-15}, {44, 0.}, {45, 9.25185853854297*^-18}, 
   {46, 0.}, {47, 0.}, {48, 0.}, {49, 1.572815951552305*^-16}, {50, 0.}, 
   {51, 3.700743415417188*^-17}, {52, 5.921189464667501*^-16}, 
   {53, 1.850371707708594*^-17}, {54, 2.7755575615628914*^-17}, 
   {55, 6.38378239159465*^-16}, {56, 9.25185853854297*^-18}, {57, 0.}, 
   {58, 1.3877787807814457*^-16}, {59, 0.}, {60, 0.}, 
   {61, 3.700743415417188*^-17}, {62, 5.643633708511212*^-16}, {63, 0.}, 
   {64, 0.}, {65, 1.1379786002407855*^-15}, {66, 0.}, 
   {67, 3.700743415417188*^-17}, {68, 0.}, {69, 5.921189464667501*^-16}, 
   {70, 9.25185853854297*^-18}, {71, 0.}, {72, 7.401486830834377*^-17}, 
   {73, 0.}, {74, 1.850371707708594*^-17}, {75, 0.}, 
   {76, 2.1279274638648832*^-16}, {77, 9.25185853854297*^-18}, 
   {78, 1.572815951552305*^-16}, {79, 3.700743415417188*^-17}, 
   {80, 9.25185853854297*^-18}, {81, 0.}, {82, 0.}, 
   {83, 9.25185853854297*^-18}, {84, 0.}, {85, 9.25185853854297*^-18}, 
   {86, 9.25185853854297*^-18}, {87, 9.25185853854297*^-18}, 
   {88, 2.174186756557598*^-15}, {89, 0.}, {90, 2.3777276444055433*^-15}, 
   {91, 0.}, {92, 2.6552834005618325*^-15}, {93, 7.401486830834377*^-17}, 
   {94, 3.700743415417188*^-17}, {95, 9.25185853854297*^-18}, 
   {96, 1.7578531223231644*^-16}, {97, 1.1879386363489175*^-14}, 
   {98, 9.25185853854297*^-18}, {99, 1.850371707708594*^-17}, {100, 0.}, 
   {101, 0.}, {102, 0.}, {103, 7.401486830834377*^-17}, 
   {104, 9.25185853854297*^-18}, {105, 2.7755575615628914*^-17}, 
   {106, 5.551115123125783*^-17}, {107, 0.}, {108, 8.326672684688674*^-17}, 
   {109, 1.1287267417022424*^-15}, {110, 9.25185853854297*^-18}, 
   {111, 9.25185853854297*^-18}, {112, 0.}, {113, 1.4802973661668753*^-16}, 
   {114, 0.}, {115, 2.8680761469483207*^-16}, {116, 9.25185853854297*^-18}, 
   {117, 1.3877787807814457*^-16}, {118, 3.700743415417188*^-17}, {119, 0.}, 
   {120, 1.850371707708594*^-17}, {121, 2.8680761469483207*^-16}, 
   {122, 2.8680761469483207*^-16}, {123, 6.476300976980079*^-17}, {124, 0.}, 
   {125, 3.700743415417188*^-17}, {126, 0.}, {127, 3.700743415417188*^-17}, 
   {128, 0.}, {129, 3.700743415417188*^-17}, {130, 0.}, 
   {131, 3.700743415417188*^-17}, {132, 0.}, {133, 3.700743415417188*^-17}, 
   {134, 0.}, {135, 3.700743415417188*^-17}, {136, 0.}, 
   {137, 3.700743415417188*^-17}, {138, 0.}, {139, 3.700743415417188*^-17}, 
   {140, 0.}, {141, 3.700743415417188*^-17}, {142, 0.}, 
   {143, 3.700743415417188*^-17}, {144, 0.}, {145, 3.700743415417188*^-17}, 
   {146, 0.}, {147, 3.700743415417188*^-17}, {148, 0.}, 
   {149, 3.700743415417188*^-17}, {150, 0.}, {151, 3.700743415417188*^-17}, 
   {152, 0.}, {153, 3.700743415417188*^-17}, {154, 0.}, 
   {155, 3.700743415417188*^-17}, {156, 0.}, {157, 3.700743415417188*^-17}, 
   {158, 0.}, {159, 3.700743415417188*^-17}, {160, 0.}, 
   {161, 3.700743415417188*^-17}, {162, 0.}, {163, 3.700743415417188*^-17}, 
   {164, 0.}, {165, 3.700743415417188*^-17}, {166, 0.}, 
   {167, 3.700743415417188*^-17}, {168, 0.}, {169, 3.700743415417188*^-17}, 
   {170, 0.}, {171, 3.700743415417188*^-17}, {172, 0.}, 
   {173, 3.700743415417188*^-17}, {174, 0.}, {175, 3.700743415417188*^-17}, 
   {176, 0.}, {177, 3.700743415417188*^-17}, {178, 0.}, 
   {179, 3.700743415417188*^-17}, {180, 0.}, {181, 3.700743415417188*^-17}, 
   {182, 0.}, {183, 3.700743415417188*^-17}, {184, 0.}, 
   {185, 3.700743415417188*^-17}, {186, 0.}, {187, 3.700743415417188*^-17}, 
   {188, 0.}, {189, 3.700743415417188*^-17}, {190, 0.}, 
   {191, 3.700743415417188*^-17}, {192, 0.}, {193, 3.700743415417188*^-17}, 
   {194, 0.}, {195, 3.700743415417188*^-17}, {196, 0.}, 
   {197, 3.700743415417188*^-17}, {198, 0.}, {199, 3.700743415417188*^-17}, 
   {200, 0.}, {201, 3.700743415417188*^-17}, {202, 0.}, 
   {203, 3.700743415417188*^-17}, {204, 0.}, {205, 3.700743415417188*^-17}, 
   {206, 0.}, {207, 3.700743415417188*^-17}, {208, 0.}, 
   {209, 3.700743415417188*^-17}, {210, 0.}, {211, 3.700743415417188*^-17}, 
   {212, 0.}, {213, 3.700743415417188*^-17}, {214, 0.}, 
   {215, 3.700743415417188*^-17}, {216, 0.}, {217, 3.700743415417188*^-17}, 
   {218, 0.}, {219, 3.700743415417188*^-17}, {220, 0.}, 
   {221, 3.700743415417188*^-17}, {222, 0.}, {223, 3.700743415417188*^-17}, 
   {224, 0.}, {225, 3.700743415417188*^-17}, {226, 0.}, 
   {227, 3.700743415417188*^-17}, {228, 0.}, {229, 3.700743415417188*^-17}, 
   {230, 0.}, {231, 3.700743415417188*^-17}, {232, 0.}, 
   {233, 3.700743415417188*^-17}, {234, 0.}, {235, 3.700743415417188*^-17}, 
   {236, 0.}, {237, 3.700743415417188*^-17}, {238, 0.}, 
   {239, 3.700743415417188*^-17}, {240, 0.}, {241, 3.700743415417188*^-17}, 
   {242, 0.}, {243, 3.700743415417188*^-17}, {244, 0.}, 
   {245, 3.700743415417188*^-17}, {246, 0.}, {247, 3.700743415417188*^-17}, 
   {248, 0.}, {249, 3.700743415417188*^-17}, {250, 0.}, 
   {251, 3.700743415417188*^-17}, {252, 0.}, {253, 3.700743415417188*^-17}, 
   {254, 0.}, {255, 3.700743415417188*^-17}, {256, 0.}, 
   {257, 3.700743415417188*^-17}, {258, 0.}, {259, 3.700743415417188*^-17}, 
   {260, 0.}, {261, 3.700743415417188*^-17}, {262, 0.}, 
   {263, 3.700743415417188*^-17}, {264, 0.}, {265, 3.700743415417188*^-17}, 
   {266, 0.}, {267, 3.700743415417188*^-17}, {268, 0.}, 
   {269, 3.700743415417188*^-17}, {270, 0.}, {271, 3.700743415417188*^-17}, 
   {272, 0.}, {273, 3.700743415417188*^-17}, {274, 0.}, 
   {275, 3.700743415417188*^-17}, {276, 0.}, {277, 3.700743415417188*^-17}, 
   {278, 0.}, {279, 3.700743415417188*^-17}, {280, 0.}, 
   {281, 3.700743415417188*^-17}, {282, 0.}, {283, 3.700743415417188*^-17}, 
   {284, 0.}, {285, 3.700743415417188*^-17}, {286, 0.}, 
   {287, 3.700743415417188*^-17}, {288, 0.}, {289, 3.700743415417188*^-17}, 
   {290, 0.}, {291, 3.700743415417188*^-17}, {292, 0.}, 
   {293, 3.700743415417188*^-17}, {294, 0.}, {295, 3.700743415417188*^-17}, 
   {296, 0.}, {297, 3.700743415417188*^-17}, {298, 0.}, 
   {299, 3.700743415417188*^-17}, {300, 0.}, {301, 3.700743415417188*^-17}, 
   {302, 0.}, {303, 3.700743415417188*^-17}, {304, 0.}, 
   {305, 3.700743415417188*^-17}, {306, 0.}, {307, 3.700743415417188*^-17}, 
   {308, 0.}, {309, 3.700743415417188*^-17}, {310, 0.}, 
   {311, 3.700743415417188*^-17}, {312, 0.}, {313, 3.700743415417188*^-17}, 
   {314, 0.}, {315, 3.700743415417188*^-17}, {316, 0.}, 
   {317, 3.700743415417188*^-17}, {318, 0.}, {319, 3.700743415417188*^-17}, 
   {320, 0.}, {321, 3.700743415417188*^-17}, {322, 0.}, 
   {323, 3.700743415417188*^-17}, {324, 0.}, {325, 3.700743415417188*^-17}, 
   {326, 0.}, {327, 3.700743415417188*^-17}, {328, 0.}, 
   {329, 3.700743415417188*^-17}, {330, 0.}, {331, 3.700743415417188*^-17}, 
   {332, 0.}, {333, 3.700743415417188*^-17}, {334, 0.}, 
   {335, 3.700743415417188*^-17}, {336, 0.}, {337, 3.700743415417188*^-17}, 
   {338, 0.}, {339, 3.700743415417188*^-17}, {340, 0.}, 
   {341, 3.700743415417188*^-17}, {342, 0.}, {343, 3.700743415417188*^-17}, 
   {344, 0.}, {345, 3.700743415417188*^-17}, {346, 0.}, 
   {347, 3.700743415417188*^-17}, {348, 0.}, {349, 3.700743415417188*^-17}, 
   {350, 0.}, {351, 3.700743415417188*^-17}, {352, 0.}, 
   {353, 3.700743415417188*^-17}, {354, 0.}, {355, 3.700743415417188*^-17}, 
   {356, 0.}, {357, 3.700743415417188*^-17}, {358, 0.}, 
   {359, 3.700743415417188*^-17}, {360, 0.}, {361, 3.700743415417188*^-17}, 
   {362, 0.}, {363, 3.700743415417188*^-17}, {364, 0.}, 
   {365, 3.700743415417188*^-17}, {366, 0.}, {367, 3.700743415417188*^-17}, 
   {368, 0.}, {369, 3.700743415417188*^-17}, {370, 0.}, 
   {371, 3.700743415417188*^-17}, {372, 0.}, {373, 3.700743415417188*^-17}, 
   {374, 0.}, {375, 3.700743415417188*^-17}, {376, 0.}, 
   {377, 3.700743415417188*^-17}, {378, 0.}, {379, 3.700743415417188*^-17}, 
   {380, 0.}, {381, 3.700743415417188*^-17}, {382, 0.}, 
   {383, 3.700743415417188*^-17}, {384, 0.}, {385, 3.700743415417188*^-17}, 
   {386, 0.}, {387, 3.700743415417188*^-17}, {388, 0.}, 
   {389, 3.700743415417188*^-17}, {390, 0.}, {391, 3.700743415417188*^-17}, 
   {392, 0.}, {393, 3.700743415417188*^-17}, {394, 0.}, 
   {395, 3.700743415417188*^-17}, {396, 0.}, {397, 3.700743415417188*^-17}, 
   {398, 0.}, {399, 3.700743415417188*^-17}, {400, 0.}, 
   {401, 3.700743415417188*^-17}, {402, 0.}, {403, 3.700743415417188*^-17}, 
   {404, 0.}, {405, 3.700743415417188*^-17}, {406, 0.}, 
   {407, 3.700743415417188*^-17}, {408, 0.}, {409, 3.700743415417188*^-17}, 
   {410, 0.}, {411, 3.700743415417188*^-17}, {412, 0.}, 
   {413, 3.700743415417188*^-17}, {414, 0.}, {415, 3.700743415417188*^-17}, 
   {416, 0.}, {417, 3.700743415417188*^-17}, {418, 0.}, 
   {419, 3.700743415417188*^-17}, {420, 0.}, {421, 3.700743415417188*^-17}, 
   {422, 0.}, {423, 3.700743415417188*^-17}, {424, 0.}, 
   {425, 3.700743415417188*^-17}, {426, 0.}, {427, 3.700743415417188*^-17}, 
   {428, 0.}, {429, 3.700743415417188*^-17}, {430, 0.}, 
   {431, 3.700743415417188*^-17}, {432, 0.}, {433, 3.700743415417188*^-17}, 
   {434, 0.}, {435, 3.700743415417188*^-17}, {436, 0.}, 
   {437, 3.700743415417188*^-17}, {438, 0.}, {439, 3.700743415417188*^-17}, 
   {440, 0.}, {441, 3.700743415417188*^-17}, {442, 0.}, 
   {443, 3.700743415417188*^-17}, {444, 0.}, {445, 3.700743415417188*^-17}, 
   {446, 0.}, {447, 3.700743415417188*^-17}, {448, 0.}, 
   {449, 3.700743415417188*^-17}, {450, 0.}, {451, 3.700743415417188*^-17}, 
   {452, 0.}, {453, 3.700743415417188*^-17}, {454, 0.}, 
   {455, 3.700743415417188*^-17}, {456, 0.}, {457, 3.700743415417188*^-17}, 
   {458, 0.}, {459, 3.700743415417188*^-17}, {460, 0.}, 
   {461, 3.700743415417188*^-17}, {462, 0.}, {463, 3.700743415417188*^-17}, 
   {464, 0.}, {465, 3.700743415417188*^-17}, {466, 0.}, 
   {467, 3.700743415417188*^-17}, {468, 0.}, {469, 3.700743415417188*^-17}, 
   {470, 0.}, {471, 3.700743415417188*^-17}, {472, 0.}, 
   {473, 3.700743415417188*^-17}, {474, 0.}, {475, 3.700743415417188*^-17}, 
   {476, 0.}, {477, 3.700743415417188*^-17}, {478, 0.}, 
   {479, 3.700743415417188*^-17}, {480, 0.}, {481, 3.700743415417188*^-17}, 
   {482, 0.}, {483, 3.700743415417188*^-17}, {484, 0.}, 
   {485, 3.700743415417188*^-17}, {486, 0.}, {487, 3.700743415417188*^-17}, 
   {488, 0.}, {489, 3.700743415417188*^-17}, {490, 0.}, 
   {491, 3.700743415417188*^-17}, {492, 0.}, {493, 3.700743415417188*^-17}, 
   {494, 0.}, {495, 3.700743415417188*^-17}, {496, 0.}, 
   {497, 3.700743415417188*^-17}, {498, 0.}, {499, 3.700743415417188*^-17}, 
   {500, 0.}, {501, 3.700743415417188*^-17}, {502, 0.}, 
   {503, 3.700743415417188*^-17}, {504, 0.}, {505, 3.700743415417188*^-17}, 
   {506, 0.}, {507, 3.700743415417188*^-17}, {508, 0.}, 
   {509, 3.700743415417188*^-17}, {510, 0.}, {511, 3.700743415417188*^-17}, 
   {512, 0.}, {513, 3.700743415417188*^-17}, {514, 0.}, 
   {515, 3.700743415417188*^-17}, {516, 0.}, {517, 3.700743415417188*^-17}, 
   {518, 0.}, {519, 3.700743415417188*^-17}, {520, 0.}, 
   {521, 3.700743415417188*^-17}, {522, 0.}, {523, 3.700743415417188*^-17}, 
   {524, 0.}, {525, 3.700743415417188*^-17}, {526, 0.}, 
   {527, 3.700743415417188*^-17}, {528, 0.}, {529, 3.700743415417188*^-17}, 
   {530, 0.}, {531, 3.700743415417188*^-17}, {532, 0.}, 
   {533, 3.700743415417188*^-17}, {534, 0.}, {535, 3.700743415417188*^-17}, 
   {536, 0.}, {537, 3.700743415417188*^-17}, {538, 0.}, 
   {539, 3.700743415417188*^-17}, {540, 0.}, {541, 3.700743415417188*^-17}, 
   {542, 0.}, {543, 3.700743415417188*^-17}, {544, 0.}, 
   {545, 3.700743415417188*^-17}, {546, 0.}, {547, 3.700743415417188*^-17}, 
   {548, 0.}, {549, 3.700743415417188*^-17}, {550, 0.}, 
   {551, 3.700743415417188*^-17}, {552, 0.}, {553, 3.700743415417188*^-17}, 
   {554, 0.}, {555, 3.700743415417188*^-17}, {556, 0.}, 
   {557, 3.700743415417188*^-17}, {558, 0.}, {559, 3.700743415417188*^-17}, 
   {560, 0.}, {561, 3.700743415417188*^-17}, {562, 0.}, 
   {563, 3.700743415417188*^-17}, {564, 0.}, {565, 3.700743415417188*^-17}, 
   {566, 0.}, {567, 3.700743415417188*^-17}, {568, 0.}, 
   {569, 3.700743415417188*^-17}, {570, 0.}, {571, 3.700743415417188*^-17}, 
   {572, 0.}, {573, 3.700743415417188*^-17}, {574, 0.}, 
   {575, 3.700743415417188*^-17}, {576, 0.}, {577, 3.700743415417188*^-17}, 
   {578, 0.}, {579, 3.700743415417188*^-17}, {580, 0.}, 
   {581, 3.700743415417188*^-17}, {582, 0.}, {583, 3.700743415417188*^-17}, 
   {584, 0.}, {585, 3.700743415417188*^-17}, {586, 0.}, 
   {587, 3.700743415417188*^-17}, {588, 0.}, {589, 3.700743415417188*^-17}, 
   {590, 0.}, {591, 3.700743415417188*^-17}, {592, 0.}, 
   {593, 3.700743415417188*^-17}, {594, 0.}, {595, 3.700743415417188*^-17}, 
   {596, 0.}, {597, 3.700743415417188*^-17}, {598, 0.}, 
   {599, 3.700743415417188*^-17}, {600, 0.}, {601, 3.700743415417188*^-17}, 
   {602, 0.}, {603, 3.700743415417188*^-17}, {604, 0.}, 
   {605, 3.700743415417188*^-17}, {606, 0.}, {607, 3.700743415417188*^-17}, 
   {608, 0.}, {609, 3.700743415417188*^-17}, {610, 0.}, 
   {611, 3.700743415417188*^-17}, {612, 0.}, {613, 3.700743415417188*^-17}, 
   {614, 0.}, {615, 3.700743415417188*^-17}, {616, 0.}, 
   {617, 3.700743415417188*^-17}, {618, 0.}, {619, 3.700743415417188*^-17}, 
   {620, 0.}, {621, 3.700743415417188*^-17}, {622, 0.}, 
   {623, 3.700743415417188*^-17}, {624, 0.}, {625, 3.700743415417188*^-17}, 
   {626, 0.}, {627, 3.700743415417188*^-17}, {628, 0.}, 
   {629, 3.700743415417188*^-17}, {630, 0.}, {631, 3.700743415417188*^-17}, 
   {632, 0.}, {633, 3.700743415417188*^-17}, {634, 0.}, 
   {635, 3.700743415417188*^-17}, {636, 0.}, {637, 3.700743415417188*^-17}, 
   {638, 0.}, {639, 3.700743415417188*^-17}, {640, 0.}, 
   {641, 3.700743415417188*^-17}, {642, 0.}, {643, 3.700743415417188*^-17}, 
   {644, 0.}, {645, 3.700743415417188*^-17}, {646, 0.}, 
   {647, 3.700743415417188*^-17}, {648, 0.}, {649, 3.700743415417188*^-17}, 
   {650, 0.}, {651, 3.700743415417188*^-17}, {652, 0.}, 
   {653, 3.700743415417188*^-17}, {654, 0.}, {655, 3.700743415417188*^-17}, 
   {656, 0.}, {657, 3.700743415417188*^-17}, {658, 0.}, 
   {659, 3.700743415417188*^-17}, {660, 0.}, {661, 3.700743415417188*^-17}, 
   {662, 0.}, {663, 3.700743415417188*^-17}, {664, 0.}, 
   {665, 3.700743415417188*^-17}, {666, 0.}, {667, 3.700743415417188*^-17}, 
   {668, 0.}, {669, 3.700743415417188*^-17}, {670, 0.}, 
   {671, 3.700743415417188*^-17}, {672, 0.}, {673, 3.700743415417188*^-17}, 
   {674, 0.}, {675, 3.700743415417188*^-17}, {676, 0.}, 
   {677, 3.700743415417188*^-17}, {678, 0.}, {679, 3.700743415417188*^-17}, 
   {680, 0.}, {681, 3.700743415417188*^-17}, {682, 0.}, 
   {683, 3.700743415417188*^-17}, {684, 0.}, {685, 3.700743415417188*^-17}, 
   {686, 0.}, {687, 3.700743415417188*^-17}, {688, 0.}, 
   {689, 3.700743415417188*^-17}, {690, 0.}, {691, 3.700743415417188*^-17}, 
   {692, 0.}, {693, 3.700743415417188*^-17}, {694, 0.}, 
   {695, 3.700743415417188*^-17}, {696, 0.}, {697, 3.700743415417188*^-17}, 
   {698, 0.}, {699, 3.700743415417188*^-17}}}}
