{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.6862777995053039, -0.030871546049005, 
    -0.72668406446733}, {-0.6862777995053039, 0. + 0.9999999999999815*I, 
    -0.72668406446733, 0.030871546049005067}, {0.030871546049005, 
    0.72668406446733, 0. + 0.9999999999999815*I, 0.6862777995053039}, 
   {0.72668406446733, -0.030871546049005067, -0.6862777995053039, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.6862777985104335, -0.030871544028843186, -0.7266840654926557}, 
   {-0.6862777985104335, 0. + 0.9999999999999815*I, -0.7266840654926557, 
    0.030871544028843175}, {0.030871544028843186, 0.7266840654926557, 
    0. + 0.9999999999999815*I, 0.6862777985104335}, 
   {0.7266840654926557, -0.030871544028843175, -0.6862777985104335, 
   {667, 2.0201826912702447*^-9}, {668, 2.0201826912702447*^-9}, 
   {669, 2.0201826912702447*^-9}, {670, 2.0201826912702447*^-9}, 
   {671, 2.0201826912702447*^-9}, {672, 2.0201826912702447*^-9}, 
   {673, 2.0201826912702447*^-9}, {674, 2.0201826912702447*^-9}, 
   {675, 2.0201826912702447*^-9}, {676, 2.0201826912702447*^-9}, 
   {677, 2.0201826912702447*^-9}, {678, 2.0201826912702447*^-9}, 
   {679, 2.0201826912702447*^-9}, {680, 2.0201826912702447*^-9}, 
   {681, 2.0201826912702447*^-9}, {682, 2.0201826912702447*^-9}, 
   {683, 2.0201826912702447*^-9}, {684, 2.0201826912702447*^-9}, 
   {685, 2.0201826912702447*^-9}, {686, 2.0201826912702447*^-9}, 
   {687, 2.0201826912702447*^-9}, {688, 2.0201826912702447*^-9}, 
   {689, 2.0201826912702447*^-9}, {690, 2.0201826912702447*^-9}, 
   {691, 2.0201826912702447*^-9}, {692, 2.0201826912702447*^-9}, 
   {693, 2.0201826912702447*^-9}, {694, 2.0201826912702447*^-9}, 
   {695, 2.0201826912702447*^-9}, {696, 2.0201826912702447*^-9}, 
   {697, 2.0201826912702447*^-9}, {698, 2.0201826912702447*^-9}, 
   {699, 2.0201826912702447*^-9}}, {{2, 2.139492287038062*^-17}, 
   {3, 4.712665443070325*^-16}, {4, 1.9081958235744878*^-17}, 
   {5, 1.2605657258764797*^-16}, {6, 1.1391350825581032*^-16}, 
   {7, 3.469446951953614*^-18}, {8, 4.047688110612549*^-18}, 
   {9, 2.1799691681441874*^-16}, {10, 1.0003572044799587*^-16}, 
   {11, 2.7177334456969977*^-17}, {12, 1.2779129606362477*^-16}, 
   {13, 7.806255641895632*^-17}, {14, 3.7643499428696714*^-16}, 
   {15, 2.2551405187698492*^-17}, {16, 3.8163916471489756*^-17}, 
   {17, 2.8912057932946782*^-18}, {18, 3.469446951953614*^-17}, 
   {19, 1.7520707107365752*^-16}, {20, 3.122502256758253*^-17}, 
   {21, 4.469804156433572*^-16}, {22, 5.782411586589357*^-19}, 
   {23, 1.734723475976807*^-17}, {24, 3.7585675312830816*^-17}, {25, 0.}, 
   {26, 4.9728739644668466*^-17}, {27, 5.782411586589357*^-19}, 
   {28, 1.3559755170552041*^-15}, {29, 3.469446951953614*^-18}, 
   {30, 3.0068540250264654*^-17}, {31, 2.1973164029039556*^-17}, 
   {32, 1.850371707708594*^-16}, {33, 1.2200888447703542*^-16}, 
   {34, 5.146346312064527*^-17}, {35, 3.0068540250264654*^-17}, 
   {36, 6.2189836613768534*^-15}, {37, 5.088522196198634*^-17}, 
   {38, 3.6197896532049373*^-16}, {39, 3.8163916471489756*^-17}, 
   {40, 4.394632805807911*^-17}, {41, 1.1564823173178713*^-18}, 
   {42, 2.8912057932946782*^-18}, {43, 2.139492287038062*^-17}, 
   {44, 2.4748721590602446*^-16}, {45, 1.3068250185691946*^-16}, 
   {46, 4.793619205282577*^-16}, {47, 2.8912057932946782*^-18}, 
   {48, 1.1564823173178713*^-18}, {49, 1.5612511283791264*^-17}, 
   {50, 1.1564823173178713*^-18}, {51, 1.5843807747254837*^-16}, 
   {52, 7.45931094670027*^-17}, {53, 4.77048955893622*^-16}, 
   {54, 5.782411586589357*^-19}, {55, 4.047688110612549*^-18}, 
   {56, 1.1564823173178713*^-18}, {57, 4.625929269271485*^-18}, 
   {58, 2.949029909160572*^-17}, {59, 5.782411586589357*^-19}, 
   {60, 1.734723475976807*^-18}, {61, 3.41162283608772*^-17}, 
   {62, 8.326672684688674*^-17}, {63, 1.2721305490496585*^-17}, 
   {64, 3.064678140892359*^-17}, {65, 1.0986582014519778*^-17}, 
   {66, 2.0816681711721685*^-17}, {67, 4.0476881106125497*^-17}, 
   {68, 4.0766001685454967*^-16}, {69, 1.1564823173178713*^-18}, 
   {70, 1.1564823173178713*^-18}, {71, 1.0678957718113224*^-14}, 
   {72, 6.591949208711867*^-17}, {73, 5.4817261840867104*^-15}, 
   {74, 8.673617379884035*^-18}, {75, 2.8912057932946782*^-18}, 
   {76, 3.157196726277789*^-16}, {77, 3.469446951953614*^-18}, 
   {78, 2.3707887505016363*^-17}, {79, 4.625929269271485*^-16}, 
   {80, 2.3129646346357427*^-18}, {81, 1.9660199394403812*^-17}, 
   {82, 3.162979137864378*^-16}, {83, 2.8912057932946782*^-18}, 
   {84, 3.5908775952719907*^-16}, {85, 2.0816681711721685*^-17}, 
   {86, 1.0408340855860843*^-17}, {87, 6.580384385538688*^-16}, 
   {88, 5.782411586589357*^-19}, {89, 4.9728739644668466*^-17}, 
   {90, 4.7415775010032725*^-17}, {91, 1.393561192368035*^-16}, 
   {92, 8.095376221225099*^-18}, {93, 1.4224732503009818*^-16}, 
   {94, 1.9081958235744878*^-17}, {95, 0.}, {96, 3.469446951953614*^-17}, 
   {97, 1.886222659545448*^-15}, {98, 3.700743415417188*^-17}, 
   {99, 5.782411586589357*^-19}, {100, 1.4068607390171906*^-15}, 
   {101, 8.095376221225099*^-17}, {102, 1.2085240215971754*^-16}, 
   {103, 9.25185853854297*^-18}, {104, 1.231653667943533*^-16}, 
   {105, 1.0986582014519778*^-17}, {106, 4.4524569216738045*^-17}, 
   {107, 1.850371707708594*^-17}, {108, 9.628871773988596*^-15}, 
   {109, 1.9660199394403812*^-17}, {110, 2.7177334456969977*^-17}, 
   {111, 4.654841327204432*^-16}, {112, 1.1564823173178713*^-18}, 
   {113, 5.204170427930421*^-18}, {114, 1.3056685362518767*^-15}, 
   {115, 4.394632805807911*^-17}, {116, 8.731441495749928*^-17}, 
   {117, 9.830099697201906*^-18}, {118, 3.469446951953614*^-18}, 
   {119, 2.139492287038062*^-17}, {120, 2.0238440553062748*^-17}, 
   {121, 2.8912057932946782*^-18}, {122, 2.891205793294678*^-17}, 
   {123, 9.71445146547012*^-17}, {124, 2.3129646346357427*^-18}, 
   {125, 1.734723475976807*^-18}, {126, 2.3129646346357427*^-18}, 
   {127, 1.2663481374630692*^-16}, {128, 1.2779129606362478*^-15}, {129, 0.}, 
   {130, 3.0068540250264654*^-17}, {131, 1.7925475918427005*^-17}, 
   {132, 2.544261098099317*^-17}, {133, 2.434395277954119*^-16}, 
   {134, 3.642919299551295*^-17}, {135, 4.793619205282577*^-16}, 
   {136, 3.5966600068585797*^-16}, {137, 3.874215763014869*^-17}, 
   {138, 1.3241722533289626*^-15}, {139, 1.329954664915552*^-17}, 
   {140, 5.204170427930421*^-18}, {141, 9.598803233738332*^-17}, 
   {142, 1.0986582014519778*^-17}, {143, 1.734723475976807*^-18}, 
   {144, 2.3129646346357426*^-17}, {145, 2.42861286636753*^-17}, 
   {146, 4.48715139119334*^-16}, {147, 0.}, {148, 2.8912057932946782*^-18}, 
   {149, 2.4864369822334233*^-17}, {150, 0.}, {151, 9.830099697201906*^-18}, 
   {152, 1.850371707708594*^-17}, {153, 5.169475958410885*^-16}, 
   {154, 1.214306433183765*^-17}, {155, 1.196959198423997*^-16}, 
   {156, 1.0408340855860843*^-17}, {157, 1.3704315460216776*^-16}, 
   {158, 6.938893903907228*^-18}, {159, 1.3877787807814457*^-17}, 
   {160, 2.8912057932946782*^-18}, {161, 1.5444821347780171*^-15}, 
   {162, 2.949029909160572*^-17}, {163, 3.5619655373390436*^-16}, 
   {164, 5.782411586589357*^-19}, {165, 4.5102810375396984*^-17}, 
   {166, 7.228014483236696*^-17}, {167, 2.0238440553062748*^-17}, 
   {168, 2.3129646346357427*^-18}, {169, 7.517135062566164*^-18}, 
   {170, 1.329954664915552*^-17}, {171, 2.7177334456969977*^-17}, 
   {172, 1.1564823173178713*^-18}, {173, 1.0986582014519778*^-17}, 
   {174, 3.353798720221827*^-17}, {175, 1.9081958235744878*^-17}, 
   {176, 1.9660199394403812*^-17}, {177, 2.139492287038062*^-17}, 
   {178, 3.353798720221827*^-17}, {179, 9.830099697201906*^-18}, 
   {180, 2.3129646346357427*^-18}, {181, 0.}, {182, 9.830099697201906*^-18}, 
   {183, 1.1564823173178713*^-18}, {184, 8.456198704228275*^-15}, 
   {185, 2.3129646346357426*^-17}, {186, 8.673617379884035*^-18}, 
   {187, 1.121787847798335*^-16}, {188, 7.806255641895632*^-17}, 
   {189, 2.0816681711721685*^-17}, {190, 1.1738295520776393*^-16}, 
   {191, 1.5612511283791264*^-17}, {192, 9.830099697201906*^-18}, 
   {193, 4.047688110612549*^-18}, {194, 2.3129646346357427*^-18}, 
   {195, 3.469446951953614*^-18}, {196, 6.938893903907228*^-18}, {197, 0.}, 
   {198, 5.204170427930421*^-18}, {199, 2.3129646346357427*^-18}, 
   {200, 2.8912057932946782*^-18}, {201, 2.1973164029039556*^-17}, 
   {202, 1.734723475976807*^-18}, {203, 1.734723475976807*^-18}, 
   {204, 8.257283745649602*^-16}, {205, 3.515706244646329*^-16}, 
   {206, 2.8912057932946782*^-18}, {207, 8.095376221225099*^-18}, 
   {208, 2.3129646346357427*^-18}, {209, 3.469446951953614*^-17}, 
   {210, 6.534125092845973*^-17}, {211, 1.734723475976807*^-18}, 
   {212, 8.557969148152248*^-17}, {213, 3.0068540250264654*^-17}, 
   {214, 2.659909329831104*^-17}, {215, 9.830099697201906*^-18}, 
   {216, 2.8912057932946782*^-18}, {217, 1.1564823173178713*^-18}, 
   {218, 7.297403422275768*^-16}, {219, 4.625929269271485*^-18}, 
   {220, 1.6144493149757484*^-15}, {221, 8.26884856882278*^-17}, 
   {222, 5.204170427930421*^-18}, {223, 8.673617379884035*^-18}, 
   {224, 2.3129646346357427*^-18}, {225, 2.1973164029039556*^-17}, 
   {226, 1.1564823173178713*^-18}, {227, 1.0986582014519778*^-17}, 
   {228, 1.0986582014519778*^-17}, {229, 1.2721305490496585*^-17}, 
   {230, 1.0986582014519778*^-17}, {231, 1.2721305490496585*^-17}, 
   {232, 1.0986582014519778*^-17}, {233, 1.2721305490496585*^-17}, 
   {234, 1.0986582014519778*^-17}, {235, 1.2721305490496585*^-17}, 
   {236, 1.0986582014519778*^-17}, {237, 1.2721305490496585*^-17}, 
   {238, 1.0986582014519778*^-17}, {239, 1.2721305490496585*^-17}, 
   {240, 1.0986582014519778*^-17}, {241, 1.2721305490496585*^-17}, 
   {242, 1.0986582014519778*^-17}, {243, 1.2721305490496585*^-17}, 
   {244, 1.0986582014519778*^-17}, {245, 1.2721305490496585*^-17}, 
   {246, 1.0986582014519778*^-17}, {247, 1.2721305490496585*^-17}, 
   {248, 1.0986582014519778*^-17}, {249, 1.2721305490496585*^-17}, 
   {250, 1.0986582014519778*^-17}, {251, 1.2721305490496585*^-17}, 
   {252, 1.0986582014519778*^-17}, {253, 1.2721305490496585*^-17}, 
   {254, 1.0986582014519778*^-17}, {255, 1.2721305490496585*^-17}, 
   {256, 1.0986582014519778*^-17}, {257, 1.2721305490496585*^-17}, 
   {258, 1.0986582014519778*^-17}, {259, 1.2721305490496585*^-17}, 
   {260, 1.0986582014519778*^-17}, {261, 1.2721305490496585*^-17}, 
   {262, 1.0986582014519778*^-17}, {263, 1.2721305490496585*^-17}, 
   {264, 1.0986582014519778*^-17}, {265, 1.2721305490496585*^-17}, 
   {266, 1.0986582014519778*^-17}, {267, 1.2721305490496585*^-17}, 
   {268, 1.0986582014519778*^-17}, {269, 1.2721305490496585*^-17}, 
   {270, 1.0986582014519778*^-17}, {271, 1.2721305490496585*^-17}, 
   {272, 1.0986582014519778*^-17}, {273, 1.2721305490496585*^-17}, 
   {274, 1.0986582014519778*^-17}, {275, 1.2721305490496585*^-17}, 
   {276, 1.0986582014519778*^-17}, {277, 1.2721305490496585*^-17}, 
   {278, 1.0986582014519778*^-17}, {279, 1.2721305490496585*^-17}, 
   {280, 1.0986582014519778*^-17}, {281, 1.2721305490496585*^-17}, 
   {282, 1.0986582014519778*^-17}, {283, 1.2721305490496585*^-17}, 
   {284, 1.0986582014519778*^-17}, {285, 1.2721305490496585*^-17}, 
   {286, 1.0986582014519778*^-17}, {287, 1.2721305490496585*^-17}, 
   {288, 1.0986582014519778*^-17}, {289, 1.2721305490496585*^-17}, 
   {290, 1.0986582014519778*^-17}, {291, 1.2721305490496585*^-17}, 
   {292, 1.0986582014519778*^-17}, {293, 1.2721305490496585*^-17}, 
   {294, 1.0986582014519778*^-17}, {295, 1.2721305490496585*^-17}, 
   {296, 1.0986582014519778*^-17}, {297, 1.2721305490496585*^-17}, 
   {298, 1.0986582014519778*^-17}, {299, 1.2721305490496585*^-17}, 
   {300, 1.0986582014519778*^-17}, {301, 1.2721305490496585*^-17}, 
   {302, 1.0986582014519778*^-17}, {303, 1.2721305490496585*^-17}, 
   {304, 1.0986582014519778*^-17}, {305, 1.2721305490496585*^-17}, 
   {306, 1.0986582014519778*^-17}, {307, 1.2721305490496585*^-17}, 
   {308, 1.0986582014519778*^-17}, {309, 1.2721305490496585*^-17}, 
   {310, 1.0986582014519778*^-17}, {311, 1.2721305490496585*^-17}, 
   {312, 1.0986582014519778*^-17}, {313, 1.2721305490496585*^-17}, 
   {314, 1.0986582014519778*^-17}, {315, 1.2721305490496585*^-17}, 
   {316, 1.0986582014519778*^-17}, {317, 1.2721305490496585*^-17}, 
   {318, 1.0986582014519778*^-17}, {319, 1.2721305490496585*^-17}, 
   {320, 1.0986582014519778*^-17}, {321, 1.2721305490496585*^-17}, 
   {322, 1.0986582014519778*^-17}, {323, 1.2721305490496585*^-17}, 
   {324, 1.0986582014519778*^-17}, {325, 1.2721305490496585*^-17}, 
   {326, 1.0986582014519778*^-17}, {327, 1.2721305490496585*^-17}, 
   {328, 1.0986582014519778*^-17}, {329, 1.2721305490496585*^-17}, 
   {330, 1.0986582014519778*^-17}, {331, 1.2721305490496585*^-17}, 
   {332, 1.0986582014519778*^-17}, {333, 1.2721305490496585*^-17}, 
   {334, 1.0986582014519778*^-17}, {335, 1.2721305490496585*^-17}, 
   {336, 1.0986582014519778*^-17}, {337, 1.2721305490496585*^-17}, 
   {338, 1.0986582014519778*^-17}, {339, 1.2721305490496585*^-17}, 
   {340, 1.0986582014519778*^-17}, {341, 1.2721305490496585*^-17}, 
   {342, 1.0986582014519778*^-17}, {343, 1.2721305490496585*^-17}, 
   {344, 1.0986582014519778*^-17}, {345, 1.2721305490496585*^-17}, 
   {346, 1.0986582014519778*^-17}, {347, 1.2721305490496585*^-17}, 
   {348, 1.0986582014519778*^-17}, {349, 1.2721305490496585*^-17}, 
   {350, 1.0986582014519778*^-17}, {351, 1.2721305490496585*^-17}, 
   {352, 1.0986582014519778*^-17}, {353, 1.2721305490496585*^-17}, 
   {354, 1.0986582014519778*^-17}, {355, 1.2721305490496585*^-17}, 
   {356, 1.0986582014519778*^-17}, {357, 1.2721305490496585*^-17}, 
   {358, 1.0986582014519778*^-17}, {359, 1.2721305490496585*^-17}, 
   {360, 1.0986582014519778*^-17}, {361, 1.2721305490496585*^-17}, 
   {362, 1.0986582014519778*^-17}, {363, 1.2721305490496585*^-17}, 
   {364, 1.0986582014519778*^-17}, {365, 1.2721305490496585*^-17}, 
   {366, 1.0986582014519778*^-17}, {367, 1.2721305490496585*^-17}, 
   {368, 1.0986582014519778*^-17}, {369, 1.2721305490496585*^-17}, 
   {370, 1.0986582014519778*^-17}, {371, 1.2721305490496585*^-17}, 
   {372, 1.0986582014519778*^-17}, {373, 1.2721305490496585*^-17}, 
   {374, 1.0986582014519778*^-17}, {375, 1.2721305490496585*^-17}, 
   {376, 1.0986582014519778*^-17}, {377, 1.2721305490496585*^-17}, 
   {378, 1.0986582014519778*^-17}, {379, 1.2721305490496585*^-17}, 
   {380, 1.0986582014519778*^-17}, {381, 1.2721305490496585*^-17}, 
   {382, 1.0986582014519778*^-17}, {383, 1.2721305490496585*^-17}, 
   {384, 1.0986582014519778*^-17}, {385, 1.2721305490496585*^-17}, 
   {386, 1.0986582014519778*^-17}, {387, 1.2721305490496585*^-17}, 
   {388, 1.0986582014519778*^-17}, {389, 1.2721305490496585*^-17}, 
   {390, 1.0986582014519778*^-17}, {391, 1.2721305490496585*^-17}, 
   {392, 1.0986582014519778*^-17}, {393, 1.2721305490496585*^-17}, 
   {394, 1.0986582014519778*^-17}, {395, 1.2721305490496585*^-17}, 
   {396, 1.0986582014519778*^-17}, {397, 1.2721305490496585*^-17}, 
   {398, 1.0986582014519778*^-17}, {399, 1.2721305490496585*^-17}, 
   {400, 1.0986582014519778*^-17}, {401, 1.2721305490496585*^-17}, 
   {402, 1.0986582014519778*^-17}, {403, 1.2721305490496585*^-17}, 
   {404, 1.0986582014519778*^-17}, {405, 1.2721305490496585*^-17}, 
   {406, 1.0986582014519778*^-17}, {407, 1.2721305490496585*^-17}, 
   {408, 1.0986582014519778*^-17}, {409, 1.2721305490496585*^-17}, 
   {410, 1.0986582014519778*^-17}, {411, 1.2721305490496585*^-17}, 
   {412, 1.0986582014519778*^-17}, {413, 1.2721305490496585*^-17}, 
   {414, 1.0986582014519778*^-17}, {415, 1.2721305490496585*^-17}, 
   {416, 1.0986582014519778*^-17}, {417, 1.2721305490496585*^-17}, 
   {418, 1.0986582014519778*^-17}, {419, 1.2721305490496585*^-17}, 
   {420, 1.0986582014519778*^-17}, {421, 1.2721305490496585*^-17}, 
   {422, 1.0986582014519778*^-17}, {423, 1.2721305490496585*^-17}, 
   {424, 1.0986582014519778*^-17}, {425, 1.2721305490496585*^-17}, 
   {426, 1.0986582014519778*^-17}, {427, 1.2721305490496585*^-17}, 
   {428, 1.0986582014519778*^-17}, {429, 1.2721305490496585*^-17}, 
   {430, 1.0986582014519778*^-17}, {431, 1.2721305490496585*^-17}, 
   {432, 1.0986582014519778*^-17}, {433, 1.2721305490496585*^-17}, 
   {434, 1.0986582014519778*^-17}, {435, 1.2721305490496585*^-17}, 
   {436, 1.0986582014519778*^-17}, {437, 1.2721305490496585*^-17}, 
   {438, 1.0986582014519778*^-17}, {439, 1.2721305490496585*^-17}, 
   {440, 1.0986582014519778*^-17}, {441, 1.2721305490496585*^-17}, 
   {442, 1.0986582014519778*^-17}, {443, 1.2721305490496585*^-17}, 
   {444, 1.0986582014519778*^-17}, {445, 1.2721305490496585*^-17}, 
   {446, 1.0986582014519778*^-17}, {447, 1.2721305490496585*^-17}, 
   {448, 1.0986582014519778*^-17}, {449, 1.2721305490496585*^-17}, 
   {450, 1.0986582014519778*^-17}, {451, 1.2721305490496585*^-17}, 
   {452, 1.0986582014519778*^-17}, {453, 1.2721305490496585*^-17}, 
   {454, 1.0986582014519778*^-17}, {455, 1.2721305490496585*^-17}, 
   {456, 1.0986582014519778*^-17}, {457, 1.2721305490496585*^-17}, 
   {458, 1.0986582014519778*^-17}, {459, 1.2721305490496585*^-17}, 
   {460, 1.0986582014519778*^-17}, {461, 1.2721305490496585*^-17}, 
   {462, 1.0986582014519778*^-17}, {463, 1.2721305490496585*^-17}, 
   {464, 1.0986582014519778*^-17}, {465, 1.2721305490496585*^-17}, 
   {466, 1.0986582014519778*^-17}, {467, 1.2721305490496585*^-17}, 
   {468, 1.0986582014519778*^-17}, {469, 1.2721305490496585*^-17}, 
   {470, 1.0986582014519778*^-17}, {471, 1.2721305490496585*^-17}, 
   {472, 1.0986582014519778*^-17}, {473, 1.2721305490496585*^-17}, 
   {474, 1.0986582014519778*^-17}, {475, 1.2721305490496585*^-17}, 
   {476, 1.0986582014519778*^-17}, {477, 1.2721305490496585*^-17}, 
   {478, 1.0986582014519778*^-17}, {479, 1.2721305490496585*^-17}, 
   {480, 1.0986582014519778*^-17}, {481, 1.2721305490496585*^-17}, 
   {482, 1.0986582014519778*^-17}, {483, 1.2721305490496585*^-17}, 
   {484, 1.0986582014519778*^-17}, {485, 1.2721305490496585*^-17}, 
   {486, 1.0986582014519778*^-17}, {487, 1.2721305490496585*^-17}, 
   {488, 1.0986582014519778*^-17}, {489, 1.2721305490496585*^-17}, 
   {490, 1.0986582014519778*^-17}, {491, 1.2721305490496585*^-17}, 
   {492, 1.0986582014519778*^-17}, {493, 1.2721305490496585*^-17}, 
   {494, 1.0986582014519778*^-17}, {495, 1.2721305490496585*^-17}, 
   {496, 1.0986582014519778*^-17}, {497, 1.2721305490496585*^-17}, 
   {498, 1.0986582014519778*^-17}, {499, 1.2721305490496585*^-17}, 
   {500, 1.0986582014519778*^-17}, {501, 1.2721305490496585*^-17}, 
   {502, 1.0986582014519778*^-17}, {503, 1.2721305490496585*^-17}, 
   {504, 1.0986582014519778*^-17}, {505, 1.2721305490496585*^-17}, 
   {506, 1.0986582014519778*^-17}, {507, 1.2721305490496585*^-17}, 
   {508, 1.0986582014519778*^-17}, {509, 1.2721305490496585*^-17}, 
   {510, 1.0986582014519778*^-17}, {511, 1.2721305490496585*^-17}, 
   {512, 1.0986582014519778*^-17}, {513, 1.2721305490496585*^-17}, 
   {514, 1.0986582014519778*^-17}, {515, 1.2721305490496585*^-17}, 
   {516, 1.0986582014519778*^-17}, {517, 1.2721305490496585*^-17}, 
   {518, 1.0986582014519778*^-17}, {519, 1.2721305490496585*^-17}, 
   {520, 1.0986582014519778*^-17}, {521, 1.2721305490496585*^-17}, 
   {522, 1.0986582014519778*^-17}, {523, 1.2721305490496585*^-17}, 
   {524, 1.0986582014519778*^-17}, {525, 1.2721305490496585*^-17}, 
   {526, 1.0986582014519778*^-17}, {527, 1.2721305490496585*^-17}, 
   {528, 1.0986582014519778*^-17}, {529, 1.2721305490496585*^-17}, 
   {530, 1.0986582014519778*^-17}, {531, 1.2721305490496585*^-17}, 
   {532, 1.0986582014519778*^-17}, {533, 1.2721305490496585*^-17}, 
   {534, 1.0986582014519778*^-17}, {535, 1.2721305490496585*^-17}, 
   {536, 1.0986582014519778*^-17}, {537, 1.2721305490496585*^-17}, 
   {538, 1.0986582014519778*^-17}, {539, 1.2721305490496585*^-17}, 
   {540, 1.0986582014519778*^-17}, {541, 1.2721305490496585*^-17}, 
   {542, 1.0986582014519778*^-17}, {543, 1.2721305490496585*^-17}, 
   {544, 1.0986582014519778*^-17}, {545, 1.2721305490496585*^-17}, 
   {546, 1.0986582014519778*^-17}, {547, 1.2721305490496585*^-17}, 
   {548, 1.0986582014519778*^-17}, {549, 1.2721305490496585*^-17}, 
   {550, 1.0986582014519778*^-17}, {551, 1.2721305490496585*^-17}, 
   {552, 1.0986582014519778*^-17}, {553, 1.2721305490496585*^-17}, 
   {554, 1.0986582014519778*^-17}, {555, 1.2721305490496585*^-17}, 
   {556, 1.0986582014519778*^-17}, {557, 1.2721305490496585*^-17}, 
   {558, 1.0986582014519778*^-17}, {559, 1.2721305490496585*^-17}, 
   {560, 1.0986582014519778*^-17}, {561, 1.2721305490496585*^-17}, 
   {562, 1.0986582014519778*^-17}, {563, 1.2721305490496585*^-17}, 
   {564, 1.0986582014519778*^-17}, {565, 1.2721305490496585*^-17}, 
   {566, 1.0986582014519778*^-17}, {567, 1.2721305490496585*^-17}, 
   {568, 1.0986582014519778*^-17}, {569, 1.2721305490496585*^-17}, 
   {570, 1.0986582014519778*^-17}, {571, 1.2721305490496585*^-17}, 
   {572, 1.0986582014519778*^-17}, {573, 1.2721305490496585*^-17}, 
   {574, 1.0986582014519778*^-17}, {575, 1.2721305490496585*^-17}, 
   {576, 1.0986582014519778*^-17}, {577, 1.2721305490496585*^-17}, 
   {578, 1.0986582014519778*^-17}, {579, 1.2721305490496585*^-17}, 
   {580, 1.0986582014519778*^-17}, {581, 1.2721305490496585*^-17}, 
   {582, 1.0986582014519778*^-17}, {583, 1.2721305490496585*^-17}, 
   {584, 1.0986582014519778*^-17}, {585, 1.2721305490496585*^-17}, 
   {586, 1.0986582014519778*^-17}, {587, 1.2721305490496585*^-17}, 
   {588, 1.0986582014519778*^-17}, {589, 1.2721305490496585*^-17}, 
   {590, 1.0986582014519778*^-17}, {591, 1.2721305490496585*^-17}, 
   {592, 1.0986582014519778*^-17}, {593, 1.2721305490496585*^-17}, 
   {594, 1.0986582014519778*^-17}, {595, 1.2721305490496585*^-17}, 
   {596, 1.0986582014519778*^-17}, {597, 1.2721305490496585*^-17}, 
   {598, 1.0986582014519778*^-17}, {599, 1.2721305490496585*^-17}, 
   {600, 1.0986582014519778*^-17}, {601, 1.2721305490496585*^-17}, 
   {602, 1.0986582014519778*^-17}, {603, 1.2721305490496585*^-17}, 
   {604, 1.0986582014519778*^-17}, {605, 1.2721305490496585*^-17}, 
   {606, 1.0986582014519778*^-17}, {607, 1.2721305490496585*^-17}, 
   {608, 1.0986582014519778*^-17}, {609, 1.2721305490496585*^-17}, 
   {610, 1.0986582014519778*^-17}, {611, 1.2721305490496585*^-17}, 
   {612, 1.0986582014519778*^-17}, {613, 1.2721305490496585*^-17}, 
   {614, 1.0986582014519778*^-17}, {615, 1.2721305490496585*^-17}, 
   {616, 1.0986582014519778*^-17}, {617, 1.2721305490496585*^-17}, 
   {618, 1.0986582014519778*^-17}, {619, 1.2721305490496585*^-17}, 
   {620, 1.0986582014519778*^-17}, {621, 1.2721305490496585*^-17}, 
   {622, 1.0986582014519778*^-17}, {623, 1.2721305490496585*^-17}, 
   {624, 1.0986582014519778*^-17}, {625, 1.2721305490496585*^-17}, 
   {626, 1.0986582014519778*^-17}, {627, 1.2721305490496585*^-17}, 
   {628, 1.0986582014519778*^-17}, {629, 1.2721305490496585*^-17}, 
   {630, 1.0986582014519778*^-17}, {631, 1.2721305490496585*^-17}, 
   {632, 1.0986582014519778*^-17}, {633, 1.2721305490496585*^-17}, 
   {634, 1.0986582014519778*^-17}, {635, 1.2721305490496585*^-17}, 
   {636, 1.0986582014519778*^-17}, {637, 1.2721305490496585*^-17}, 
   {638, 1.0986582014519778*^-17}, {639, 1.2721305490496585*^-17}, 
   {640, 1.0986582014519778*^-17}, {641, 1.2721305490496585*^-17}, 
   {642, 1.0986582014519778*^-17}, {643, 1.2721305490496585*^-17}, 
   {644, 1.0986582014519778*^-17}, {645, 1.2721305490496585*^-17}, 
   {646, 1.0986582014519778*^-17}, {647, 1.2721305490496585*^-17}, 
   {648, 1.0986582014519778*^-17}, {649, 1.2721305490496585*^-17}, 
   {650, 1.0986582014519778*^-17}, {651, 1.2721305490496585*^-17}, 
   {652, 1.0986582014519778*^-17}, {653, 1.2721305490496585*^-17}, 
   {654, 1.0986582014519778*^-17}, {655, 1.2721305490496585*^-17}, 
   {656, 1.0986582014519778*^-17}, {657, 1.2721305490496585*^-17}, 
   {658, 1.0986582014519778*^-17}, {659, 1.2721305490496585*^-17}, 
   {660, 1.0986582014519778*^-17}, {661, 1.2721305490496585*^-17}, 
   {662, 1.0986582014519778*^-17}, {663, 1.2721305490496585*^-17}, 
   {664, 1.0986582014519778*^-17}, {665, 1.2721305490496585*^-17}, 
