{500, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.14549393446565667, 0.767612941829488, 
    -0.6241809726109449}, {0.14549393446565667, 0. + 0.9999999999999815*I, 
    -0.6241809726109449, -0.767612941829488}, {-0.767612941829488, 
    0.6241809726109449, 0. + 0.9999999999999815*I, -0.14549393446565667}, 
   {0.6241809726109449, 0.767612941829488, 0.14549393446565667, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.026688193796103474, -0.6944345474639845, 0.7190607760129809}, 
   {0.026688193796103474, 0. + 0.9999999999999815*I, 0.7190607760129809, 
    0.6944345474639847}, {0.6944345474639845, -0.7190607760129809, 
    0. + 0.9999999999999815*I, -0.02668819379610347}, 
   {-0.7190607760129809, -0.6944345474639847, 0.02668819379610347, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{1.6625877226085077}, {-2.4}, 
  {1.6625877226085077}, {{2, 0.002356577659912867}, 
   {298, 5.088522196198634*^-17}, {299, 5.724587470723463*^-17}, 
   {300, 1.9081958235744878*^-17}, {301, 1.329954664915552*^-17}, 
   {302, 2.833381677428785*^-17}, {303, 1.6422048905913772*^-16}, 
   {304, 4.0476881106125497*^-17}, {305, 1.9081958235744878*^-17}, 
   {306, 2.7755575615628914*^-17}, {307, 3.7585675312830816*^-17}, 
   {308, 4.2211604582102304*^-17}, {309, 3.7585675312830816*^-17}, 
   {310, 8.847089727481716*^-17}, {311, 2.8912057932946782*^-18}, 
   {312, 6.071532165918825*^-17}, {313, 5.84023570245525*^-17}, 
   {314, 5.088522196198634*^-17}, {315, 5.724587470723463*^-17}, 
   {316, 1.9081958235744878*^-17}, {317, 1.329954664915552*^-17}, 
   {318, 2.833381677428785*^-17}, {319, 1.6422048905913772*^-16}, 
   {320, 4.0476881106125497*^-17}, {321, 1.9081958235744878*^-17}, 
   {322, 2.7755575615628914*^-17}, {323, 3.7585675312830816*^-17}, 
   {324, 4.2211604582102304*^-17}, {325, 3.7585675312830816*^-17}, 
   {326, 8.847089727481716*^-17}, {327, 2.8912057932946782*^-18}, 
   {328, 6.071532165918825*^-17}, {329, 5.84023570245525*^-17}, 
   {330, 5.088522196198634*^-17}, {331, 5.724587470723463*^-17}, 
   {332, 1.9081958235744878*^-17}, {333, 1.329954664915552*^-17}, 
   {334, 2.833381677428785*^-17}, {335, 1.6422048905913772*^-16}, 
   {336, 4.0476881106125497*^-17}, {337, 1.9081958235744878*^-17}, 
   {338, 2.7755575615628914*^-17}, {339, 3.7585675312830816*^-17}, 
   {340, 4.2211604582102304*^-17}, {341, 3.7585675312830816*^-17}, 
   {342, 8.847089727481716*^-17}, {343, 2.8912057932946782*^-18}, 
   {344, 6.071532165918825*^-17}, {345, 5.84023570245525*^-17}, 
   {346, 5.088522196198634*^-17}, {347, 5.724587470723463*^-17}, 
   {348, 1.9081958235744878*^-17}, {349, 1.329954664915552*^-17}, 
   {350, 2.833381677428785*^-17}, {351, 1.6422048905913772*^-16}, 
   {352, 4.0476881106125497*^-17}, {353, 1.9081958235744878*^-17}, 
   {354, 2.7755575615628914*^-17}, {355, 3.7585675312830816*^-17}, 
   {356, 4.2211604582102304*^-17}, {357, 3.7585675312830816*^-17}, 
   {358, 8.847089727481716*^-17}, {359, 2.8912057932946782*^-18}, 
   {360, 6.071532165918825*^-17}, {361, 5.84023570245525*^-17}, 
   {362, 5.088522196198634*^-17}, {363, 5.724587470723463*^-17}, 
   {364, 1.9081958235744878*^-17}, {365, 1.329954664915552*^-17}, 
   {366, 2.833381677428785*^-17}, {367, 1.6422048905913772*^-16}, 
   {368, 4.0476881106125497*^-17}, {369, 1.9081958235744878*^-17}, 
   {370, 2.7755575615628914*^-17}, {371, 3.7585675312830816*^-17}, 
   {372, 4.2211604582102304*^-17}, {373, 3.7585675312830816*^-17}, 
   {374, 8.847089727481716*^-17}, {375, 2.8912057932946782*^-18}, 
   {376, 6.071532165918825*^-17}, {377, 5.84023570245525*^-17}, 
   {378, 5.088522196198634*^-17}, {379, 5.724587470723463*^-17}, 
   {380, 1.9081958235744878*^-17}, {381, 1.329954664915552*^-17}, 
   {382, 2.833381677428785*^-17}, {383, 1.6422048905913772*^-16}, 
   {384, 4.0476881106125497*^-17}, {385, 1.9081958235744878*^-17}, 
   {386, 2.7755575615628914*^-17}, {387, 3.7585675312830816*^-17}, 
   {388, 4.2211604582102304*^-17}, {389, 3.7585675312830816*^-17}, 
   {390, 8.847089727481716*^-17}, {391, 2.8912057932946782*^-18}, 
   {392, 6.071532165918825*^-17}, {393, 5.84023570245525*^-17}, 
   {394, 5.088522196198634*^-17}, {395, 5.724587470723463*^-17}, 
   {396, 1.9081958235744878*^-17}, {397, 1.329954664915552*^-17}, 
   {398, 2.833381677428785*^-17}, {399, 1.6422048905913772*^-16}, 
   {400, 4.0476881106125497*^-17}, {401, 1.9081958235744878*^-17}, 
   {402, 2.7755575615628914*^-17}, {403, 3.7585675312830816*^-17}, 
   {404, 4.2211604582102304*^-17}, {405, 3.7585675312830816*^-17}, 
   {406, 8.847089727481716*^-17}, {407, 2.8912057932946782*^-18}, 
   {408, 6.071532165918825*^-17}, {409, 5.84023570245525*^-17}, 
   {410, 5.088522196198634*^-17}, {411, 5.724587470723463*^-17}, 
   {412, 1.9081958235744878*^-17}, {413, 1.329954664915552*^-17}, 
   {414, 2.833381677428785*^-17}, {415, 1.6422048905913772*^-16}, 
   {416, 4.0476881106125497*^-17}, {417, 1.9081958235744878*^-17}, 
   {418, 2.7755575615628914*^-17}, {419, 3.7585675312830816*^-17}, 
   {420, 4.2211604582102304*^-17}, {421, 3.7585675312830816*^-17}, 
   {422, 8.847089727481716*^-17}, {423, 2.8912057932946782*^-18}, 
   {424, 6.071532165918825*^-17}, {425, 5.84023570245525*^-17}, 
   {426, 5.088522196198634*^-17}, {427, 5.724587470723463*^-17}, 
   {428, 1.9081958235744878*^-17}, {429, 1.329954664915552*^-17}, 
   {430, 2.833381677428785*^-17}, {431, 1.6422048905913772*^-16}, 
   {432, 4.0476881106125497*^-17}, {433, 1.9081958235744878*^-17}, 
   {434, 2.7755575615628914*^-17}, {435, 3.7585675312830816*^-17}, 
   {436, 4.2211604582102304*^-17}, {437, 3.7585675312830816*^-17}, 
   {438, 8.847089727481716*^-17}, {439, 2.8912057932946782*^-18}, 
   {440, 6.071532165918825*^-17}, {441, 5.84023570245525*^-17}, 
   {442, 5.088522196198634*^-17}, {443, 5.724587470723463*^-17}, 
   {444, 1.9081958235744878*^-17}, {445, 1.329954664915552*^-17}, 
   {446, 2.833381677428785*^-17}, {447, 1.6422048905913772*^-16}, 
   {448, 4.0476881106125497*^-17}, {449, 1.9081958235744878*^-17}, 
   {450, 2.7755575615628914*^-17}, {451, 3.7585675312830816*^-17}, 
   {452, 4.2211604582102304*^-17}, {453, 3.7585675312830816*^-17}, 
   {454, 8.847089727481716*^-17}, {455, 2.8912057932946782*^-18}, 
   {456, 6.071532165918825*^-17}, {457, 5.84023570245525*^-17}, 
   {458, 5.088522196198634*^-17}, {459, 5.724587470723463*^-17}, 
   {460, 1.9081958235744878*^-17}, {461, 1.329954664915552*^-17}, 
   {462, 2.833381677428785*^-17}, {463, 1.6422048905913772*^-16}, 
   {464, 4.0476881106125497*^-17}, {465, 1.9081958235744878*^-17}, 
   {466, 2.7755575615628914*^-17}, {467, 3.7585675312830816*^-17}, 
   {468, 4.2211604582102304*^-17}, {469, 3.7585675312830816*^-17}, 
   {470, 8.847089727481716*^-17}, {471, 2.8912057932946782*^-18}, 
   {472, 6.071532165918825*^-17}, {473, 5.84023570245525*^-17}, 
   {474, 5.088522196198634*^-17}, {475, 5.724587470723463*^-17}, 
   {476, 1.9081958235744878*^-17}, {477, 1.329954664915552*^-17}, 
   {478, 2.833381677428785*^-17}, {479, 1.6422048905913772*^-16}, 
   {480, 4.0476881106125497*^-17}, {481, 1.9081958235744878*^-17}, 
   {482, 2.7755575615628914*^-17}, {483, 3.7585675312830816*^-17}, 
   {484, 4.2211604582102304*^-17}, {485, 3.7585675312830816*^-17}, 
   {486, 8.847089727481716*^-17}, {487, 2.8912057932946782*^-18}, 
   {488, 6.071532165918825*^-17}, {489, 5.84023570245525*^-17}, 
   {490, 5.088522196198634*^-17}, {491, 5.724587470723463*^-17}, 
   {492, 1.9081958235744878*^-17}, {493, 1.329954664915552*^-17}, 
   {494, 2.833381677428785*^-17}, {495, 1.6422048905913772*^-16}, 
   {496, 4.0476881106125497*^-17}, {497, 1.9081958235744878*^-17}, 
   {498, 2.7755575615628914*^-17}, {499, 3.7585675312830816*^-17}}}}
