{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.6823400201151133, -0.03460309844204712, 
    -0.730215531557299}, {-0.6823400201151133, 0. + 0.9999999999999815*I, 
    -0.730215531557299, 0.034603098442047175}, {0.03460309844204712, 
    0.730215531557299, 0. + 0.9999999999999815*I, 0.6823400201151133}, 
   {0.730215531557299, -0.034603098442047175, -0.6823400201151133, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.6823400211100381, -0.03460310046225945, -0.7302155305318682}, 
   {-0.6823400211100381, 0. + 0.9999999999999815*I, -0.7302155305318682, 
    0.034603100462259444}, {0.03460310046225945, 0.7302155305318682, 
    0. + 0.9999999999999815*I, 0.6823400211100381}, 
   {0.7302155305318682, -0.034603100462259444, -0.6823400211100381, 
   {685, 2.020295979121567*^-9}, {686, 2.0202960554494*^-9}, 
   {687, 2.020296041571612*^-9}, {688, 2.0202958056492193*^-9}, 
   {689, 2.0202957917714315*^-9}, {690, 2.0202957917714315*^-9}, 
   {691, 2.0202958056492193*^-9}, {692, 2.020295979121567*^-9}, 
   {693, 2.020295979121567*^-9}, {694, 2.0202960554494*^-9}, 
   {695, 2.020296041571612*^-9}, {696, 2.0202958056492193*^-9}, 
   {697, 2.0202957917714315*^-9}, {698, 2.0202957917714315*^-9}, 
   {699, 2.0202958056492193*^-9}}, {{2, 0.008915974413638375}, 
   {3, 0.013053634554973326}, {4, 0.008602114471799462}, 
   {5, 0.012239356174641277}, {6, 0.012778872051163064}, 
   {7, 0.006701566670965643}, {8, 0.0119633228564192}, 
   {9, 0.011689980277061408}, {10, 0.008904355724149689}, 
   {11, 0.012135480866552951}, {12, 0.009271378135452882}, 
   {13, 0.01513022995944015}, {14, 0.0037254609383209885}, 
   {15, 0.014738004752807381}, {16, 0.006930112561961856}, 
   {17, 0.014903564947695767}, {18, 0.00563385988132367}, 
   {19, 0.017198687738122737}, {20, 0.0034398066035221234}, 
   {21, 0.015974882096649212}, {22, 0.005603747136700969}, 
   {23, 0.012012731761523315}, {24, 0.051609311556402915}, 
   {25, 0.04441091443524185}, {26, 0.05518656120267053}, 
   {27, 0.022215097032232706}, {28, 0.008588585929670076}, 
   {29, 0.004642971748232431}, {30, 0.0018011097661263034}, 
   {31, 0.0005572666501495174}, {32, 0.00021781119556042033}, 
   {33, 0.00008349235097122442}, {34, 0.00003568428900766728}, 
   {35, 0.000014622170190371648}, {36, 6.134866160532418*^-6}, 
   {37, 2.5062010031937547*^-6}, {38, 1.0388667744214153*^-6}, 
   {39, 4.281470025862636*^-7}, {40, 1.7826573124023654*^-7}, 
   {41, 7.412204437266348*^-8}, {42, 3.094869865707024*^-8}, 
   {43, 1.2911917360534467*^-8}, {44, 5.397218912535824*^-9}, 
   {45, 2.256173909735241*^-9}, {46, 9.44333541919029*^-10}, 
   {47, 3.9540354324074656*^-10}, {48, 1.6569003345271818*^-10}, 
   {49, 6.945366041547865*^-11}, {50, 2.9127830934265*^-11}, 
   {51, 1.2218993178381155*^-11}, {52, 5.127477146575169*^-12}, 
   {53, 2.151116090809424*^-12}, {54, 9.089025828264614*^-13}, 
   {55, 3.8068275383847566*^-13}, {56, 1.5495937866205622*^-13}, 
   {57, 7.456535389138708*^-14}, {58, 2.6183916146393926*^-14}, 
   {59, 1.0833926348633819*^-14}, {60, 2.587050943840078*^-15}, 
   {61, 3.0161058835650083*^-15}, {62, 1.1749860343949572*^-15}, 
   {63, 2.1163626406917047*^-16}, {64, 2.729298268870176*^-16}, 
   {65, 9.830099697201906*^-16}, {66, 4.000272335602517*^-15}, 
   {67, 6.753856733136369*^-16}, {68, 5.881869065878694*^-15}, 
   {69, 1.9833671742001493*^-15}, {70, 1.2374360795301223*^-16}, 
   {71, 4.625929269271485*^-17}, {72, 7.921903873627418*^-15}, 
   {73, 7.864079757761525*^-17}, {74, 3.2844097811827544*^-16}, 
   {75, 5.7824115865893565*^-18}, {76, 1.3900917454160813*^-15}, 
   {77, 9.25185853854297*^-18}, {78, 4.625929269271485*^-18}, 
   {79, 8.789265611615822*^-17}, {80, 1.3877787807814457*^-16}, 
   {81, 1.0177044392397268*^-16}, {82, 2.891205793294678*^-17}, 
   {83, 1.0523989087592629*^-16}, {84, 1.5311825881288617*^-15}, 
   {85, 2.4054832200211723*^-16}, {86, 9.25185853854297*^-18}, 
   {87, 1.1102230246251565*^-16}, {88, 6.938893903907228*^-18}, 
   {89, 7.401486830834377*^-17}, {90, 4.244290104556588*^-16}, 
   {91, 2.3129646346357427*^-18}, {92, 2.7755575615628914*^-17}, 
   {93, 5.7824115865893565*^-18}, {94, 2.3129646346357426*^-17}, 
   {95, 1.121787847798335*^-16}, {96, 1.7115938296304495*^-16}, 
   {97, 4.625929269271485*^-18}, {98, 1.329954664915552*^-16}, 
   {99, 2.7755575615628914*^-17}, {100, 1.850371707708594*^-17}, {101, 0.}, 
   {102, 5.450501161519128*^-15}, {103, 4.2095956350370517*^-16}, 
   {104, 2.0816681711721685*^-17}, {105, 5.096617572419859*^-15}, 
   {106, 8.346332884083077*^-15}, {107, 1.0755285551056204*^-16}, 
   {108, 1.2836953722228372*^-16}, {109, 5.7824115865893565*^-18}, 
   {110, 2.3129646346357427*^-18}, {111, 2.1279274638648832*^-16}, 
   {112, 4.625929269271485*^-18}, {113, 3.8163916471489756*^-17}, 
   {114, 4.625929269271485*^-18}, {115, 4.2327252813834093*^-16}, 
   {116, 1.9197606467476664*^-16}, {117, 7.170190367370802*^-17}, 
   {118, 1.2721305490496585*^-17}, {119, 7.864079757761525*^-17}, {120, 0.}, 
   {121, 2.891205793294678*^-17}, {122, 3.353798720221827*^-17}, 
   {123, 2.891205793294678*^-17}, {124, 3.469446951953614*^-18}, 
   {125, 1.9660199394403812*^-17}, {126, 4.186465988690694*^-16}, 
   {127, 2.891205793294678*^-17}, {128, 1.0523989087592629*^-16}, 
   {129, 2.3129646346357427*^-18}, {130, 0.}, {131, 4.7415775010032725*^-17}, 
   {132, 1.5034270125132327*^-17}, {133, 3.469446951953614*^-18}, 
   {134, 8.095376221225099*^-18}, {135, 4.625929269271485*^-18}, 
   {136, 9.25185853854297*^-18}, {137, 4.48715139119334*^-16}, 
   {138, 4.7415775010032725*^-17}, {139, 9.25185853854297*^-18}, 
   {140, 4.7415775010032725*^-17}, {141, 9.25185853854297*^-18}, 
   {142, 2.0816681711721685*^-17}, {143, 9.25185853854297*^-18}, 
   {144, 1.0408340855860843*^-17}, {145, 1.4340380734741604*^-16}, 
   {146, 1.1564823173178713*^-18}, {147, 1.0639637319324416*^-16}, 
   {148, 1.1564823173178713*^-18}, {149, 1.0408340855860843*^-17}, 
   {150, 1.329954664915552*^-16}, {151, 1.9660199394403812*^-17}, 
   {152, 1.850371707708594*^-17}, {153, 1.0639637319324416*^-16}, 
   {154, 2.3129646346357427*^-18}, {155, 1.0523989087592629*^-16}, 
   {156, 6.938893903907228*^-18}, {157, 1.0755285551056204*^-16}, 
   {158, 1.2836953722228372*^-16}, {159, 3.700743415417188*^-17}, 
   {160, 1.1564823173178713*^-17}, {161, 1.1564823173178713*^-18}, 
   {162, 3.8163916471489756*^-17}, {163, 3.8163916471489756*^-17}, 
   {164, 1.850371707708594*^-17}, {165, 3.700743415417188*^-17}, 
   {166, 9.25185853854297*^-18}, {167, 1.9660199394403812*^-17}, 
   {168, 2.3129646346357427*^-18}, {169, 3.0068540250264654*^-17}, 
   {170, 2.1973164029039556*^-17}, {171, 1.0408340855860843*^-17}, 
   {172, 3.0068540250264654*^-17}, {173, 1.364649134435088*^-16}, 
   {174, 3.0068540250264654*^-17}, {175, 6.938893903907228*^-18}, 
   {176, 2.3129646346357427*^-18}, {177, 3.0068540250264654*^-17}, 
   {178, 2.1973164029039556*^-17}, {179, 1.0408340855860843*^-17}, 
   {180, 3.0068540250264654*^-17}, {181, 1.364649134435088*^-16}, 
   {182, 3.0068540250264654*^-17}, {183, 6.938893903907228*^-18}, 
   {184, 2.3129646346357427*^-18}, {185, 3.0068540250264654*^-17}, 
   {186, 2.1973164029039556*^-17}, {187, 1.0408340855860843*^-17}, 
   {188, 3.0068540250264654*^-17}, {189, 1.364649134435088*^-16}, 
   {190, 3.0068540250264654*^-17}, {191, 6.938893903907228*^-18}, 
   {192, 2.3129646346357427*^-18}, {193, 3.0068540250264654*^-17}, 
   {194, 2.1973164029039556*^-17}, {195, 1.0408340855860843*^-17}, 
   {196, 3.0068540250264654*^-17}, {197, 1.364649134435088*^-16}, 
   {198, 3.0068540250264654*^-17}, {199, 6.938893903907228*^-18}, 
   {200, 2.3129646346357427*^-18}, {201, 3.0068540250264654*^-17}, 
   {202, 2.1973164029039556*^-17}, {203, 1.0408340855860843*^-17}, 
   {204, 3.0068540250264654*^-17}, {205, 1.364649134435088*^-16}, 
   {206, 3.0068540250264654*^-17}, {207, 6.938893903907228*^-18}, 
   {208, 2.3129646346357427*^-18}, {209, 3.0068540250264654*^-17}, 
   {210, 2.1973164029039556*^-17}, {211, 1.0408340855860843*^-17}, 
   {212, 3.0068540250264654*^-17}, {213, 1.364649134435088*^-16}, 
   {214, 3.0068540250264654*^-17}, {215, 6.938893903907228*^-18}, 
   {216, 2.3129646346357427*^-18}, {217, 3.0068540250264654*^-17}, 
   {218, 2.1973164029039556*^-17}, {219, 1.0408340855860843*^-17}, 
   {220, 3.0068540250264654*^-17}, {221, 1.364649134435088*^-16}, 
   {222, 3.0068540250264654*^-17}, {223, 6.938893903907228*^-18}, 
   {224, 2.3129646346357427*^-18}, {225, 3.0068540250264654*^-17}, 
   {226, 2.1973164029039556*^-17}, {227, 1.0408340855860843*^-17}, 
   {228, 3.0068540250264654*^-17}, {229, 1.364649134435088*^-16}, 
   {230, 3.0068540250264654*^-17}, {231, 6.938893903907228*^-18}, 
   {232, 2.3129646346357427*^-18}, {233, 3.0068540250264654*^-17}, 
   {234, 2.1973164029039556*^-17}, {235, 1.0408340855860843*^-17}, 
   {236, 3.0068540250264654*^-17}, {237, 1.364649134435088*^-16}, 
   {238, 3.0068540250264654*^-17}, {239, 6.938893903907228*^-18}, 
   {240, 2.3129646346357427*^-18}, {241, 3.0068540250264654*^-17}, 
   {242, 2.1973164029039556*^-17}, {243, 1.0408340855860843*^-17}, 
   {244, 3.0068540250264654*^-17}, {245, 1.364649134435088*^-16}, 
   {246, 3.0068540250264654*^-17}, {247, 6.938893903907228*^-18}, 
   {248, 2.3129646346357427*^-18}, {249, 3.0068540250264654*^-17}, 
   {250, 2.1973164029039556*^-17}, {251, 1.0408340855860843*^-17}, 
   {252, 3.0068540250264654*^-17}, {253, 1.364649134435088*^-16}, 
   {254, 3.0068540250264654*^-17}, {255, 6.938893903907228*^-18}, 
   {256, 2.3129646346357427*^-18}, {257, 3.0068540250264654*^-17}, 
   {258, 2.1973164029039556*^-17}, {259, 1.0408340855860843*^-17}, 
   {260, 3.0068540250264654*^-17}, {261, 1.364649134435088*^-16}, 
   {262, 3.0068540250264654*^-17}, {263, 6.938893903907228*^-18}, 
   {264, 2.3129646346357427*^-18}, {265, 3.0068540250264654*^-17}, 
   {266, 2.1973164029039556*^-17}, {267, 1.0408340855860843*^-17}, 
   {268, 3.0068540250264654*^-17}, {269, 1.364649134435088*^-16}, 
   {270, 3.0068540250264654*^-17}, {271, 6.938893903907228*^-18}, 
   {272, 2.3129646346357427*^-18}, {273, 3.0068540250264654*^-17}, 
   {274, 2.1973164029039556*^-17}, {275, 1.0408340855860843*^-17}, 
   {276, 3.0068540250264654*^-17}, {277, 1.364649134435088*^-16}, 
   {278, 3.0068540250264654*^-17}, {279, 6.938893903907228*^-18}, 
   {280, 2.3129646346357427*^-18}, {281, 3.0068540250264654*^-17}, 
   {282, 2.1973164029039556*^-17}, {283, 1.0408340855860843*^-17}, 
   {284, 3.0068540250264654*^-17}, {285, 1.364649134435088*^-16}, 
   {286, 3.0068540250264654*^-17}, {287, 6.938893903907228*^-18}, 
   {288, 2.3129646346357427*^-18}, {289, 3.0068540250264654*^-17}, 
   {290, 2.1973164029039556*^-17}, {291, 1.0408340855860843*^-17}, 
   {292, 3.0068540250264654*^-17}, {293, 1.364649134435088*^-16}, 
   {294, 3.0068540250264654*^-17}, {295, 6.938893903907228*^-18}, 
   {296, 2.3129646346357427*^-18}, {297, 3.0068540250264654*^-17}, 
   {298, 2.1973164029039556*^-17}, {299, 1.0408340855860843*^-17}, 
   {300, 3.0068540250264654*^-17}, {301, 1.364649134435088*^-16}, 
   {302, 3.0068540250264654*^-17}, {303, 6.938893903907228*^-18}, 
   {304, 2.3129646346357427*^-18}, {305, 3.0068540250264654*^-17}, 
   {306, 2.1973164029039556*^-17}, {307, 1.0408340855860843*^-17}, 
   {308, 3.0068540250264654*^-17}, {309, 1.364649134435088*^-16}, 
   {310, 3.0068540250264654*^-17}, {311, 6.938893903907228*^-18}, 
   {312, 2.3129646346357427*^-18}, {313, 3.0068540250264654*^-17}, 
   {314, 2.1973164029039556*^-17}, {315, 1.0408340855860843*^-17}, 
   {316, 3.0068540250264654*^-17}, {317, 1.364649134435088*^-16}, 
   {318, 3.0068540250264654*^-17}, {319, 6.938893903907228*^-18}, 
   {320, 2.3129646346357427*^-18}, {321, 3.0068540250264654*^-17}, 
   {322, 2.1973164029039556*^-17}, {323, 1.0408340855860843*^-17}, 
   {324, 3.0068540250264654*^-17}, {325, 1.364649134435088*^-16}, 
   {326, 3.0068540250264654*^-17}, {327, 6.938893903907228*^-18}, 
   {328, 2.3129646346357427*^-18}, {329, 3.0068540250264654*^-17}, 
   {330, 2.1973164029039556*^-17}, {331, 1.0408340855860843*^-17}, 
   {332, 3.0068540250264654*^-17}, {333, 1.364649134435088*^-16}, 
   {334, 3.0068540250264654*^-17}, {335, 6.938893903907228*^-18}, 
   {336, 2.3129646346357427*^-18}, {337, 3.0068540250264654*^-17}, 
   {338, 2.1973164029039556*^-17}, {339, 1.0408340855860843*^-17}, 
   {340, 3.0068540250264654*^-17}, {341, 1.364649134435088*^-16}, 
   {342, 3.0068540250264654*^-17}, {343, 6.938893903907228*^-18}, 
   {344, 2.3129646346357427*^-18}, {345, 3.0068540250264654*^-17}, 
   {346, 2.1973164029039556*^-17}, {347, 1.0408340855860843*^-17}, 
   {348, 3.0068540250264654*^-17}, {349, 1.364649134435088*^-16}, 
   {350, 3.0068540250264654*^-17}, {351, 6.938893903907228*^-18}, 
   {352, 2.3129646346357427*^-18}, {353, 3.0068540250264654*^-17}, 
   {354, 2.1973164029039556*^-17}, {355, 1.0408340855860843*^-17}, 
   {356, 3.0068540250264654*^-17}, {357, 1.364649134435088*^-16}, 
   {358, 3.0068540250264654*^-17}, {359, 6.938893903907228*^-18}, 
   {360, 2.3129646346357427*^-18}, {361, 3.0068540250264654*^-17}, 
   {362, 2.1973164029039556*^-17}, {363, 1.0408340855860843*^-17}, 
   {364, 3.0068540250264654*^-17}, {365, 1.364649134435088*^-16}, 
   {366, 3.0068540250264654*^-17}, {367, 6.938893903907228*^-18}, 
   {368, 2.3129646346357427*^-18}, {369, 3.0068540250264654*^-17}, 
   {370, 2.1973164029039556*^-17}, {371, 1.0408340855860843*^-17}, 
   {372, 3.0068540250264654*^-17}, {373, 1.364649134435088*^-16}, 
   {374, 3.0068540250264654*^-17}, {375, 6.938893903907228*^-18}, 
   {376, 2.3129646346357427*^-18}, {377, 3.0068540250264654*^-17}, 
   {378, 2.1973164029039556*^-17}, {379, 1.0408340855860843*^-17}, 
   {380, 3.0068540250264654*^-17}, {381, 1.364649134435088*^-16}, 
   {382, 3.0068540250264654*^-17}, {383, 6.938893903907228*^-18}, 
   {384, 2.3129646346357427*^-18}, {385, 3.0068540250264654*^-17}, 
   {386, 2.1973164029039556*^-17}, {387, 1.0408340855860843*^-17}, 
   {388, 3.0068540250264654*^-17}, {389, 1.364649134435088*^-16}, 
   {390, 3.0068540250264654*^-17}, {391, 6.938893903907228*^-18}, 
   {392, 2.3129646346357427*^-18}, {393, 3.0068540250264654*^-17}, 
   {394, 2.1973164029039556*^-17}, {395, 1.0408340855860843*^-17}, 
   {396, 3.0068540250264654*^-17}, {397, 1.364649134435088*^-16}, 
   {398, 3.0068540250264654*^-17}, {399, 6.938893903907228*^-18}, 
   {400, 2.3129646346357427*^-18}, {401, 3.0068540250264654*^-17}, 
   {402, 2.1973164029039556*^-17}, {403, 1.0408340855860843*^-17}, 
   {404, 3.0068540250264654*^-17}, {405, 1.364649134435088*^-16}, 
   {406, 3.0068540250264654*^-17}, {407, 6.938893903907228*^-18}, 
   {408, 2.3129646346357427*^-18}, {409, 3.0068540250264654*^-17}, 
   {410, 2.1973164029039556*^-17}, {411, 1.0408340855860843*^-17}, 
   {412, 3.0068540250264654*^-17}, {413, 1.364649134435088*^-16}, 
   {414, 3.0068540250264654*^-17}, {415, 6.938893903907228*^-18}, 
   {416, 2.3129646346357427*^-18}, {417, 3.0068540250264654*^-17}, 
   {418, 2.1973164029039556*^-17}, {419, 1.0408340855860843*^-17}, 
   {420, 3.0068540250264654*^-17}, {421, 1.364649134435088*^-16}, 
   {422, 3.0068540250264654*^-17}, {423, 6.938893903907228*^-18}, 
   {424, 2.3129646346357427*^-18}, {425, 3.0068540250264654*^-17}, 
   {426, 2.1973164029039556*^-17}, {427, 1.0408340855860843*^-17}, 
   {428, 3.0068540250264654*^-17}, {429, 1.364649134435088*^-16}, 
   {430, 3.0068540250264654*^-17}, {431, 6.938893903907228*^-18}, 
   {432, 2.3129646346357427*^-18}, {433, 3.0068540250264654*^-17}, 
   {434, 2.1973164029039556*^-17}, {435, 1.0408340855860843*^-17}, 
   {436, 3.0068540250264654*^-17}, {437, 1.364649134435088*^-16}, 
   {438, 3.0068540250264654*^-17}, {439, 6.938893903907228*^-18}, 
   {440, 2.3129646346357427*^-18}, {441, 3.0068540250264654*^-17}, 
   {442, 2.1973164029039556*^-17}, {443, 1.0408340855860843*^-17}, 
   {444, 3.0068540250264654*^-17}, {445, 1.364649134435088*^-16}, 
   {446, 3.0068540250264654*^-17}, {447, 6.938893903907228*^-18}, 
   {448, 2.3129646346357427*^-18}, {449, 3.0068540250264654*^-17}, 
   {450, 2.1973164029039556*^-17}, {451, 1.0408340855860843*^-17}, 
   {452, 3.0068540250264654*^-17}, {453, 1.364649134435088*^-16}, 
   {454, 3.0068540250264654*^-17}, {455, 6.938893903907228*^-18}, 
   {456, 2.3129646346357427*^-18}, {457, 3.0068540250264654*^-17}, 
   {458, 2.1973164029039556*^-17}, {459, 1.0408340855860843*^-17}, 
   {460, 3.0068540250264654*^-17}, {461, 1.364649134435088*^-16}, 
   {462, 3.0068540250264654*^-17}, {463, 6.938893903907228*^-18}, 
   {464, 2.3129646346357427*^-18}, {465, 3.0068540250264654*^-17}, 
   {466, 2.1973164029039556*^-17}, {467, 1.0408340855860843*^-17}, 
   {468, 3.0068540250264654*^-17}, {469, 1.364649134435088*^-16}, 
   {470, 3.0068540250264654*^-17}, {471, 6.938893903907228*^-18}, 
   {472, 2.3129646346357427*^-18}, {473, 3.0068540250264654*^-17}, 
   {474, 2.1973164029039556*^-17}, {475, 1.0408340855860843*^-17}, 
   {476, 3.0068540250264654*^-17}, {477, 1.364649134435088*^-16}, 
   {478, 3.0068540250264654*^-17}, {479, 6.938893903907228*^-18}, 
   {480, 2.3129646346357427*^-18}, {481, 3.0068540250264654*^-17}, 
   {482, 2.1973164029039556*^-17}, {483, 1.0408340855860843*^-17}, 
   {484, 3.0068540250264654*^-17}, {485, 1.364649134435088*^-16}, 
   {486, 3.0068540250264654*^-17}, {487, 6.938893903907228*^-18}, 
   {488, 2.3129646346357427*^-18}, {489, 3.0068540250264654*^-17}, 
   {490, 2.1973164029039556*^-17}, {491, 1.0408340855860843*^-17}, 
   {492, 3.0068540250264654*^-17}, {493, 1.364649134435088*^-16}, 
   {494, 3.0068540250264654*^-17}, {495, 6.938893903907228*^-18}, 
   {496, 2.3129646346357427*^-18}, {497, 3.0068540250264654*^-17}, 
   {498, 2.1973164029039556*^-17}, {499, 1.0408340855860843*^-17}, 
   {500, 3.0068540250264654*^-17}, {501, 1.364649134435088*^-16}, 
   {502, 3.0068540250264654*^-17}, {503, 6.938893903907228*^-18}, 
   {504, 2.3129646346357427*^-18}, {505, 3.0068540250264654*^-17}, 
   {506, 2.1973164029039556*^-17}, {507, 1.0408340855860843*^-17}, 
   {508, 3.0068540250264654*^-17}, {509, 1.364649134435088*^-16}, 
   {510, 3.0068540250264654*^-17}, {511, 6.938893903907228*^-18}, 
   {512, 2.3129646346357427*^-18}, {513, 3.0068540250264654*^-17}, 
   {514, 2.1973164029039556*^-17}, {515, 1.0408340855860843*^-17}, 
   {516, 3.0068540250264654*^-17}, {517, 1.364649134435088*^-16}, 
   {518, 3.0068540250264654*^-17}, {519, 6.938893903907228*^-18}, 
   {520, 2.3129646346357427*^-18}, {521, 3.0068540250264654*^-17}, 
   {522, 2.1973164029039556*^-17}, {523, 1.0408340855860843*^-17}, 
   {524, 3.0068540250264654*^-17}, {525, 1.364649134435088*^-16}, 
   {526, 3.0068540250264654*^-17}, {527, 6.938893903907228*^-18}, 
   {528, 2.3129646346357427*^-18}, {529, 3.0068540250264654*^-17}, 
   {530, 2.1973164029039556*^-17}, {531, 1.0408340855860843*^-17}, 
   {532, 3.0068540250264654*^-17}, {533, 1.364649134435088*^-16}, 
   {534, 3.0068540250264654*^-17}, {535, 6.938893903907228*^-18}, 
   {536, 2.3129646346357427*^-18}, {537, 3.0068540250264654*^-17}, 
   {538, 2.1973164029039556*^-17}, {539, 1.0408340855860843*^-17}, 
   {540, 3.0068540250264654*^-17}, {541, 1.364649134435088*^-16}, 
   {542, 3.0068540250264654*^-17}, {543, 6.938893903907228*^-18}, 
   {544, 2.3129646346357427*^-18}, {545, 3.0068540250264654*^-17}, 
   {546, 2.1973164029039556*^-17}, {547, 1.0408340855860843*^-17}, 
   {548, 3.0068540250264654*^-17}, {549, 1.364649134435088*^-16}, 
   {550, 3.0068540250264654*^-17}, {551, 6.938893903907228*^-18}, 
   {552, 2.3129646346357427*^-18}, {553, 3.0068540250264654*^-17}, 
   {554, 2.1973164029039556*^-17}, {555, 1.0408340855860843*^-17}, 
   {556, 3.0068540250264654*^-17}, {557, 1.364649134435088*^-16}, 
   {558, 3.0068540250264654*^-17}, {559, 6.938893903907228*^-18}, 
   {560, 2.3129646346357427*^-18}, {561, 3.0068540250264654*^-17}, 
   {562, 2.1973164029039556*^-17}, {563, 1.0408340855860843*^-17}, 
   {564, 3.0068540250264654*^-17}, {565, 1.364649134435088*^-16}, 
   {566, 3.0068540250264654*^-17}, {567, 6.938893903907228*^-18}, 
   {568, 2.3129646346357427*^-18}, {569, 3.0068540250264654*^-17}, 
   {570, 2.1973164029039556*^-17}, {571, 1.0408340855860843*^-17}, 
   {572, 3.0068540250264654*^-17}, {573, 1.364649134435088*^-16}, 
   {574, 3.0068540250264654*^-17}, {575, 6.938893903907228*^-18}, 
   {576, 2.3129646346357427*^-18}, {577, 3.0068540250264654*^-17}, 
   {578, 2.1973164029039556*^-17}, {579, 1.0408340855860843*^-17}, 
   {580, 3.0068540250264654*^-17}, {581, 1.364649134435088*^-16}, 
   {582, 3.0068540250264654*^-17}, {583, 6.938893903907228*^-18}, 
   {584, 2.3129646346357427*^-18}, {585, 3.0068540250264654*^-17}, 
   {586, 2.1973164029039556*^-17}, {587, 1.0408340855860843*^-17}, 
   {588, 3.0068540250264654*^-17}, {589, 1.364649134435088*^-16}, 
   {590, 3.0068540250264654*^-17}, {591, 6.938893903907228*^-18}, 
   {592, 2.3129646346357427*^-18}, {593, 3.0068540250264654*^-17}, 
   {594, 2.1973164029039556*^-17}, {595, 1.0408340855860843*^-17}, 
   {596, 3.0068540250264654*^-17}, {597, 1.364649134435088*^-16}, 
   {598, 3.0068540250264654*^-17}, {599, 6.938893903907228*^-18}, 
   {600, 2.3129646346357427*^-18}, {601, 3.0068540250264654*^-17}, 
   {602, 2.1973164029039556*^-17}, {603, 1.0408340855860843*^-17}, 
   {604, 3.0068540250264654*^-17}, {605, 1.364649134435088*^-16}, 
   {606, 3.0068540250264654*^-17}, {607, 6.938893903907228*^-18}, 
   {608, 2.3129646346357427*^-18}, {609, 3.0068540250264654*^-17}, 
   {610, 2.1973164029039556*^-17}, {611, 1.0408340855860843*^-17}, 
   {612, 3.0068540250264654*^-17}, {613, 1.364649134435088*^-16}, 
   {614, 3.0068540250264654*^-17}, {615, 6.938893903907228*^-18}, 
   {616, 2.3129646346357427*^-18}, {617, 3.0068540250264654*^-17}, 
   {618, 2.1973164029039556*^-17}, {619, 1.0408340855860843*^-17}, 
   {620, 3.0068540250264654*^-17}, {621, 1.364649134435088*^-16}, 
   {622, 3.0068540250264654*^-17}, {623, 6.938893903907228*^-18}, 
   {624, 2.3129646346357427*^-18}, {625, 3.0068540250264654*^-17}, 
   {626, 2.1973164029039556*^-17}, {627, 1.0408340855860843*^-17}, 
   {628, 3.0068540250264654*^-17}, {629, 1.364649134435088*^-16}, 
   {630, 3.0068540250264654*^-17}, {631, 6.938893903907228*^-18}, 
   {632, 2.3129646346357427*^-18}, {633, 3.0068540250264654*^-17}, 
   {634, 2.1973164029039556*^-17}, {635, 1.0408340855860843*^-17}, 
   {636, 3.0068540250264654*^-17}, {637, 1.364649134435088*^-16}, 
   {638, 3.0068540250264654*^-17}, {639, 6.938893903907228*^-18}, 
   {640, 2.3129646346357427*^-18}, {641, 3.0068540250264654*^-17}, 
   {642, 2.1973164029039556*^-17}, {643, 1.0408340855860843*^-17}, 
   {644, 3.0068540250264654*^-17}, {645, 1.364649134435088*^-16}, 
   {646, 3.0068540250264654*^-17}, {647, 6.938893903907228*^-18}, 
   {648, 2.3129646346357427*^-18}, {649, 3.0068540250264654*^-17}, 
   {650, 2.1973164029039556*^-17}, {651, 1.0408340855860843*^-17}, 
   {652, 3.0068540250264654*^-17}, {653, 1.364649134435088*^-16}, 
   {654, 3.0068540250264654*^-17}, {655, 6.938893903907228*^-18}, 
   {656, 2.3129646346357427*^-18}, {657, 3.0068540250264654*^-17}, 
   {658, 2.1973164029039556*^-17}, {659, 1.0408340855860843*^-17}, 
   {660, 3.0068540250264654*^-17}, {661, 1.364649134435088*^-16}, 
   {662, 3.0068540250264654*^-17}, {663, 6.938893903907228*^-18}, 
   {664, 2.3129646346357427*^-18}, {665, 3.0068540250264654*^-17}, 
   {666, 2.1973164029039556*^-17}, {667, 1.0408340855860843*^-17}, 
   {668, 3.0068540250264654*^-17}, {669, 1.364649134435088*^-16}, 
   {670, 3.0068540250264654*^-17}, {671, 6.938893903907228*^-18}, 
   {672, 2.3129646346357427*^-18}, {673, 3.0068540250264654*^-17}, 
   {674, 2.1973164029039556*^-17}, {675, 1.0408340855860843*^-17}, 
   {676, 3.0068540250264654*^-17}, {677, 1.364649134435088*^-16}, 
   {678, 3.0068540250264654*^-17}, {679, 6.938893903907228*^-18}, 
   {680, 2.3129646346357427*^-18}, {681, 3.0068540250264654*^-17}, 
   {682, 2.1973164029039556*^-17}, {683, 1.0408340855860843*^-17}, 
   {684, 3.0068540250264654*^-17}, {685, 1.364649134435088*^-16}, 
   {686, 3.0068540250264654*^-17}, {687, 6.938893903907228*^-18}, 
   {688, 2.3129646346357427*^-18}, {689, 3.0068540250264654*^-17}, 
   {690, 2.1973164029039556*^-17}, {691, 1.0408340855860843*^-17}, 
   {692, 3.0068540250264654*^-17}, {693, 1.364649134435088*^-16}, 
