{13, 20, {{{{-0.529090260759884, 3.2238466073162763*^-6, 
 -6.150058375436064*^-6, 7.381576928132941*^-6}, {-9.636922102833644*^-7, 
 -7.149123591470246*^-6, 6.123122286405167*^-6}, {-3.983150315975187*^-7, 
 0.9814214430464151, 2.8803851621417833*^-6, 0.00004376522207448172}, 
 {-6.326362006012099*^-6, 0.00004170291434615299, 0.0012065809094797609, 
 -0.11456792760095436}, {7.259140842676552*^-6, 4.56234474598866*^-6, 
 0.07019022380397918, 0.0011978185258776845}}, {{-0.5082191344125073, 
 6.050698417088229*^-6, 1.1291503407112883*^-6, -7.107503241941898*^-6}, 
 {6.238737562401158*^-6, 0.0011067068083458424, 7.614802946546524*^-7, 
 0.06935433333918083}, {-3.965657203823641*^-6, 0.000029356345482676228, 
 0.9800303568988017, -4.459123874476491*^-6}, {-6.670166911741666*^-6, 
 -0.10512891165106329, 0.000042862148200320204, 0.001151159699888993}}, 
 {{-0.5349143574379638, -6.316674108910325*^-6, 6.789277705490264*^-6, 
 1.5585752443650307*^-6}, {-7.043731091302536*^-6, 0.0012252101252492418, 
 -0.11101127881659943, 0.000031932410337008646}, {6.479270227453497*^-6, 
 0.07565896265128819, 0.0012228473304534805, 4.769340825428933*^-6}, 
 {-3.031024426970473*^-6, 4.310017467550583*^-6, 0.000034044001319712604, 
 0.9828974933797746}}}, {{{-0.532762740451262, 3.2816904820052426*^-6, 
 -6.419452758867048*^-6, 7.4321724871890506*^-6}, {-6.936077119334912*^-7, 
 0.9821782738093572, 4.584570052311419*^-6, 0.00004196263392381608}, 
 {-6.686480788500873*^-6, 0.00003876889872184464, 0.001207194596833522, 
 -0.11207808727210954}, {6.281084823489061*^-6, 6.31317945027351*^-6, 
 0.07319567454887305, 0.001222057781792504}}, {{-0.5264498628283352, 
 6.085288438676258*^-6, -3.7672775522505085*^-8, -7.484763066089558*^-6}, 
 {6.767020875171988*^-6, 0.0011850670875704474, 3.0325577114072174*^-6, 
 0.07035366406874134}, {-3.2651581923642094*^-6, 0.0000423164106735285, 
 0.9813197256161261, 2.1050942029184072*^-6}, {-5.960901428047203*^-6, 
 -0.11203609994922237, 0.00004432754902967621, 0.001201405276011049}}, 
 {{-0.5128873568860735, -6.51963407448235*^-6, 6.8654786521023705*^-6, 
 1.8005243974315792*^-6}, {-6.556439654098841*^-6, 0.001146308542768872, 
 -0.1060407204660383, 0.000041016511821366446}, {6.012959250565886*^-6, 
 0.06894661982931877, 0.0011505842157946264, 3.2129868694646485*^-6}, 
 {-2.024632069346294*^-6, 1.9067627332289805*^-6, 0.00004468865774473851, 
 0.9803303217934161}}}, {{{-0.5277842778226451, 2.9345012817657253*^-6, 
 -6.474644667005142*^-6, 6.876047532671314*^-6}, {-7.37681521438928*^-7, 
 0.9816521127751101, 3.777918650480734*^-6, 0.00004287373742140569}, 
 {-6.479973115693351*^-6, 0.000039614256524673415, 0.001189556140089037, 
 -0.11126903098231297}, {6.798475991678609*^-6, 4.662657698873321*^-6, 
 0.07152797178387064, 0.001204067125937441}}, {{-0.5259196112593796, 
 6.582071060930949*^-6, 5.225603525245498*^-7, -6.855238813304987*^-6}, 
 {6.520984338744404*^-6, 0.0011840961481642581, 3.191523876971111*^-6, 
 0.07097155619222988}, {-3.0026853407664626*^-6, 0.0000413557292928173, 
 0.9814072960168042, 3.5110245818891487*^-6}, {-6.722775869762946*^-6, 
 -0.11097406452891358, 0.0000435271707526334, 0.0011973599990769744}}, 
 {{-0.5198184940890316, -6.615301767656284*^-6, 6.601744572517982*^-6, 
 1.478808543835586*^-6}, {-6.4542164854455185*^-6, 0.0011714251895429961, 
 -0.107944189012436, 0.00004072267737901178}, {6.180763340626696*^-6, 
 0.07025139301469367, 0.0011686338498919397, 4.437012229365086*^-6}, 
 {-2.3069937979099077*^-6, 3.4505383208316592*^-6, 0.000041332678765149565, 
 0.9811244388948679}}}, {{{-0.5292794518472256, 2.7214869906677984*^-6, 
 -6.148960440671272*^-6, 6.866195475940476*^-6}, {-6.586392658498852*^-7, 
 0.9818681512979825, 7.307745166485549*^-6, 0.00004147181087400527}, 
 {-6.827769550966159*^-6, 0.00004046636643062512, 0.0011970932937999431, 
 -0.11076640264680934}, {6.761312794106953*^-6, 5.240562577910517*^-6, 
 0.07193701984128657, 0.001205930889285087}}, {{-0.5261710552889604, 
 6.721599046365726*^-6, 8.726383885347631*^-7, -7.151024194969768*^-6}, 
 {6.569170645717922*^-6, 0.001185622604003053, 3.8049404044747453*^-6, 
 0.07052025477297358}, {-2.2611968650242946*^-6, 0.00004136283937621694, 
 0.9814681908353177, 4.40810180174704*^-6}, {-6.6740430969722325*^-6, 
 -0.11108518559576272, 0.000043520546363408356, 0.0011932097770264588}}, 
 {{-0.5197568657944432, -6.4101906585902785*^-6, 6.3661829590884055*^-6, 
 1.8559245574036465*^-6}, {-6.528260156743356*^-6, 0.0011663112626408296, 
 -0.10819232877615682, 0.000041602673547440016}, {6.4418620113047096*^-6, 
 0.06999379983874675, 0.0011709741018690897, 2.773875078537675*^-6}, 
 {-1.8224873181797212*^-6, 4.591832684033438*^-6, 0.00004093959368129016, 
 0.9810569241982624}}}, {{{-0.5118205311744218, 2.8717767201375908*^-6, 
 -7.0971616115093465*^-6, 6.85062603640675*^-6}, {-2.1622582507113277*^-6, 
 0.980497278474259, -3.4498763109384837*^-6, 0.00003150075440331571}, 
 {-6.641374194314814*^-6, 0.000039364216747715944, 0.0011515753032448634, 
 -0.10573730171042293}, {6.388777943964924*^-6, 2.85039193100279*^-6, 
 0.07022634519660731, 0.0011291827269607835}}, {{-0.5390753187079246, 
 6.552049282652739*^-6, 1.5817930845378*^-6, -7.6024928486659804*^-6}, 
 {7.000178232344052*^-6, 0.0012336849855978387, 3.2067935039375166*^-6, 
 0.07567049448162531}, {-2.6156779802872525*^-6, 0.00003491861290943986, 
 0.9829756049461283, 3.7464145536025343*^-6}, {-7.0405909674878985*^-6, 
 -0.1138034075289301, 0.00003436834926107946, 0.0012422374392393781}}, 
 {{-0.5216781255038354, -6.828514886298046*^-6, 5.9690514001800725*^-6, 
 1.6780626396949308*^-6}, {-6.686890060806113*^-6, 0.0011877783573617966, 
 -0.11102317266324392, 0.00004310138569247756}, {6.834516577646752*^-6, 
 0.06918022953683835, 0.00116475122738197, 4.460712419261991*^-6}, 
 {-1.7956797208461388*^-6, 3.31675778163912*^-6, 0.00004172886422449532, 
 0.9809195430669826}}}, {{{-0.5082819853174129, 2.605151722591361*^-6, 
 -8.777202807597192*^-6, 4.752036278319545*^-6}, {-9.357727364076891*^-7, 
 0.9777914942887784, -0.00008379841041652309, -0.0002159558112105518}, 
 {-3.942797167366814*^-6, 0.00009137038072928255, 0.0011655078383520376, 
 -0.13770461814054386}, {8.211329125228268*^-6, -4.975792992481551*^-6, 
 0.06464068510142791, 0.0011287968325727335}}, {{-0.48699394839824467, 
 7.4338623747628796*^-6, 1.222783678098181*^-6, -6.192028593365757*^-6}, 
 {4.484838579047103*^-6, 0.001101771198810776, -0.00007043585411536623, 
 0.061671129355417444}, {-6.0766516085749266*^-6, 0.00012656332110692303, 
 0.9658937908967982, -0.00024059456635544058}, {-7.828545747402712*^-6, 
 -0.09802236965983056, 0.000026145470856656916, 0.0010682714608816481}}, 
 {{-0.5536029556590852, -7.69082444522427*^-6, 8.59180416480712*^-6, 
 2.5713061755397484*^-6}, {-5.780482860885695*^-6, 0.0012896676351924377, 
 -0.11822647121087433, 0.00005199901037456647}, {5.180282175529187*^-6, 
 0.0792837781341118, 0.001336834159223408, 0.00007576429358938945}, 
 {-1.6174498451780288*^-6, 9.061417405143325*^-6, 0.00003732309850717811, 
 0.9841788077567855}}}, {{{-0.7794698380420593, 0.000014766538351699298, 
 -6.6913285800011805*^-6, 0.000019827466367551882}, {0.000030703751132222536, 
 0.9916271937206674, 0.000020681541933360218, 0.00012383044656182486}, 
 {-0.00001942759350932641, 0.00011906890787202698, 0.0027203289202191233, 
 -0.9895068465466392}, {9.021794240955792*^-6, 0.000015551050681486488, 
 0.10768160320379705, 0.002706450946254948}}, {{-0.017833383254476788, 
 1.4476676979073755*^-6, 2.7602856389672378*^-6, 6.161998156879996*^-7}, 
 {5.947445836743322*^-7, 0.00005388016259072629, 1.912846776830102*^-6, 
 0.0014824191764597624}, {3.7821800478736283*^-7, 0.00029647159804031375, 
 0.042390909848070604, 1.3171300933076481*^-6}, {-8.173988340451111*^-7, 
 0.022557592016392333, 0.00020645870114402665, 0.000030484215810661854}}, 
 {{-0.5058103843321734, -4.412776311164078*^-6, 8.72010437841236*^-6, 
 3.4464575250585274*^-6}, {3.3452388254140347*^-6, 0.0009386885451919703, 
 -0.08571908269271203, -0.00003073825512239325}, {-8.976784801778875*^-6, 
 0.09223055403449266, 0.0018835152946266333, 0.00228511086874305}, 
 {2.3997122719480143*^-7, 0.00005181303758206733, 0.00004153734874710415, 
 0.9819879695588286}}}, {{{-0.25889236343757305, 0.000016391286933126282, 
 -1.5441402661273865*^-6, 7.608504015770462*^-6}, {2.269991251710287*^-6, 
 0.8174167652622494, 0.00005117730940959147, 0.00001655022201163907}, 
 {-3.746831489402876*^-6, -0.000012830453378564283, 0.00027597066698208746, 
 -0.029134855123463838}, {-8.7947957008822*^-6, 0.0033915803413256296, 
 0.034272795664455055, 0.0005840439679924196}}, {{-0.9521323610330328, 
 -3.8929531064692687*^-7, -7.6037970118055065*^-6, -2.222560106446696*^-6}, 
 {-1.4546215773499744*^-6, 0.0076344234774371085, 1.2878217084152022*^-6, 
 0.5271621898211323}, {9.369135376121826*^-7, -1.626644028616526*^-6, 
 0.9994305193228621, 3.0653278608194853*^-6}, {-5.417524463021163*^-6, 
 -0.9980693368213599, 0.000018313204671571015, 0.008311648571853238}}, 
 {{-0.016742376476401255, -4.4933060741057*^-7, 9.27824965634991*^-7, 
 4.478322517985931*^-7}, {-3.3485487396214817*^-6, 0.000051344816897583786, 
 0.024305146524801355, 0.0003047415907967786}, {-3.47939007723459*^-7, 
 0.001414355926222874, 0.0000288693334294502, 7.837328764304482*^-7}, 
 {-1.353936101653925*^-6, 1.4916595055232989*^-6, 0.00021575648272464823, 
 0.0404333021777274}}}, {{{-0.5444780752018612, 9.11918514379722*^-6, 
 -9.434677466262234*^-6, 5.544395295514466*^-6}, {3.683716047677014*^-6, 
 0.9793900976384713, -3.463008267406982*^-6, 0.00008504916557629511}, 
 {-0.000015787388676723717, -0.0007627202804313819, 0.0016670579118716305, 
 -0.20070228255853517}, {0.000014384280589870774, 5.350457817751396*^-6, 
 0.06176074182760047, 0.0011115743174304254}}, {{-0.25889314683815406, 
 2.8445470801315943*^-6, 2.949560866583533*^-6, 0.000011493842692203906}, 
 {2.110017074815055*^-6, 0.000276371943655828, 0.00005300054475450225, 
 0.03427172617018716}, {-7.492385239923512*^-6, -0.000010857063944469207, 
 0.8174264561584453, 0.0033935026600464763}, {-7.0658176955047415*^-6, 
 -0.029135267551521335, 0.000017930704557257533, 0.0005920500239686753}}, 
 {{-0.6831790183221396, -0.000010091503714966031, 9.505751258571822*^-6, 
 -5.943240105907027*^-6}, {-9.058534815915756*^-6, 0.0020309507103933107, 
 -0.143611696803247, 5.104397807279287*^-6}, {0.000011900761925481039, 
 0.3914444302295792, 0.0020273811772607434, 0.00010196449278104643}, 
 {-1.8062645392616456*^-7, 0.00010271264225854899, 4.055342595193506*^-6, 
 0.9954607617620365}}}, {{{-0.5601950844201117, 3.3632228895300924*^-6, 
 -7.305253542162414*^-6, 9.196584233262784*^-6}, {-6.889322771520436*^-7, 
 0.9846449576692421, 9.012280520319165*^-6, 0.00003902106361209596}, 
 {-6.029355491914276*^-6, 0.000050409815215727624, 0.0013049780524388931, 
 -0.12013822389183028}, {4.9548789252029155*^-6, 0.0000785107924047804, 
 0.08147416508446481, 0.001373203804088222}}, {{-0.5124787501680022, 
 3.0936901374815287*^-6, 1.735737749323253*^-6, -9.164198485564883*^-6}, 
 {7.1706603540611555*^-6, 0.0011285352150271271, -4.865980126235464*^-6, 
 0.0649667906950381}, {1.0239327263062293*^-6, -0.00021619939730371245, 
 0.9780401691454134, -0.0000821951434156817}, {-3.3507339041053185*^-6, 
 -0.14055273741690644, 0.00009477639151476877, 0.0011943050601720211}}, 
 {{-0.47568024011232846, -5.3877787257263885*^-6, 8.739588605346577*^-6, 
 1.3037725836789103*^-6}, {-6.883458743233306*^-6, 0.0010309521153707292, 
 -0.09470264829760652, 0.000024849404484181848}, {3.6386888404948254*^-6, 
 0.05938101324535149, 0.0010694697256982287, -0.00007214597185987408}, 
 {-4.3561191943626475*^-6, -0.00024988229518182526, 0.0001326322546458226, 
 0.9637999288577485}}}, {{{-0.5208451463633712, 3.975856908688599*^-6, 
 -6.013060610545814*^-6, 7.437100222302687*^-6}, {-2.494471224653863*^-7, 
 0.9811416805580941, 3.341805005060862*^-6, 0.00004416187847082235}, 
 {-6.566294524558517*^-6, 0.00004317439288061055, 0.001157713980969567, 
 -0.10787254357725437}, {6.855592222056873*^-6, -8.207620044961*^-7, 
 0.07104982652561713, 0.0011908404791695774}}, {{-0.5417017681506386, 
 7.3371215310330155*^-6, 7.634964134252482*^-7, -6.504322467287445*^-6}, 
 {6.117240090627337*^-6, 0.0012442564605190552, 7.723523780636794*^-6, 
 0.0739026708420768}, {-1.679988244071194*^-6, 0.00004007505622459127, 
 0.9828604806672623, 8.672151089541492*^-6}, {-7.790626891830932*^-6, 
 -0.11371536978387758, 0.00004277048545338134, 0.001250504105858239}}, 
 {{-0.5115359272756131, -6.599079480361273*^-6, 5.948893806430405*^-6, 
 1.998412078246168*^-6}, {-5.353095038302214*^-6, 0.001121764214604415, 
 -0.10788708904166787, 0.00004664360323717141}, {6.302755406487926*^-6, 
 0.06528624461766137, 0.0011547460171913708, 3.396921948897876*^-6}, 
 {1.7566003532595336*^-8, 0.000010053067216609459, 0.00004562851199423157, 
 0.979563220047114}}}, {{{-0.5249516753726055, 2.7693689322144057*^-6, 
 -6.627968200476892*^-6, 6.53010184325704*^-6}, {-4.6060322899159383*^-7, 
 0.981331711807431, 3.158884781679952*^-6, 0.00004358784689979632}, 
 {-6.475615166241426*^-6, 0.0000407177153674895, 0.0011820583326906597, 
 -0.11092968051381512}, {7.463847552507997*^-6, 4.024642874766848*^-6, 
 0.07035589482309426, 0.001189643697721965}}, {{-0.5236908225210141, 
 6.925324622697734*^-6, 1.298138048490803*^-6, -6.639141869608215*^-6}, 
 {6.562797898678257*^-6, 0.0011751432446205922, 2.95181080475236*^-6, 
 0.07113014627061598}, {-2.541772435018188*^-6, 0.000039677589696631417, 
 0.9813597609658087, 3.959634287290785*^-6}, {-7.532504948771051*^-6, 
 -0.10983343632089043, 0.00004261986612981165, 0.0011874305300817384}}, 
 {{-0.5265633993321602, -6.079667987552816*^-6, 6.2657000319000595*^-6, 
 1.8866646471128202*^-6}, {-6.76196318266686*^-6, 0.0011940971561052252, 
 -0.1096739786025531, 0.00003981817206659935}, {6.510089409390026*^-6, 
 0.07177251514534391, 0.0011894858461000198, 5.32423345231161*^-6}, 
 {-1.954950949593392*^-6, 6.3245802288990546*^-6, 0.000037202052027065104, 
 0.9818661905323632}}}, {{{-0.5277842778226001, 2.9345012585718063*^-6, 
 -6.47464469904917*^-6, 6.876047526417085*^-6}, {-7.376815143106499*^-7, 
 0.9816521127751389, 3.777918604167384*^-6, 0.00004287373748475873}, 
 {-6.479973120196191*^-6, 0.000039614256492545773, 0.0011895561400075455, 
 -0.11126903098227499}, {6.798475992636367*^-6, 4.662657649207417*^-6, 
 0.07152797178391075, 0.0012040671259649417}}, {{-0.5259196112593105, 
 6.582071064057762*^-6, 5.225603552834646*^-7, -6.855238811953989*^-6}, 
 {6.520984315635707*^-6, 0.0011840961482729782, 3.1915238798469446*^-6, 
 0.07097155619219889}, {-3.002685327500292*^-6, 0.000041355729285900325, 
 0.981407296016746, 3.5110245992422822*^-6}, {-6.722775871234525*^-6, 
 -0.1109740645288188, 0.00004352717076638803, 0.001197359999183434}}, 
 {{-0.5198184940891148, -6.615301771196165*^-6, 6.601744565122393*^-6, 
 1.4788085605760422*^-6}, {-6.454216479003522*^-6, 0.0011714251894963256, 
 -0.10794418901246672, 0.00004072267736964703}, {6.180763336755714*^-6, 
 0.07025139301468196, 0.001168633849857804, 4.437012236149866*^-6}, 
 {-2.3069938003885404*^-6, 3.4505382591890156*^-6, 0.00004133267879570674, 
 0.9811244388947936}}}, {{{-0.5292794518472468, 2.7214870028059567*^-6, 
 -6.148960427642439*^-6, 6.866195475631121*^-6}, {-6.586392198409029*^-7, 
 0.9818681512976623, 7.307745159724952*^-6, 0.00004147181091783566}, 
 {-6.827769533454589*^-6, 0.000040466366397720786, 0.001197093293825505, 
 -0.11076640264678253}, {6.7613128068975526*^-6, 5.240562516874089*^-6, 
 0.07193701984127245, 0.0012059308893149837}}, {{-0.5261710552889346, 
 6.721599036590086*^-6, 8.726384067001443*^-7, -7.1510242272924395*^-6}, 
 {6.569170645176538*^-6, 0.00118562260405131, 3.8049403607040526*^-6, 
 0.07052025477299498}, {-2.2611968861855074*^-6, 0.000041362839441512607, 
 0.9814681908353547, 4.408101890611606*^-6}, {-6.674043113565904*^-6, 
 -0.1110851855959027, 0.00004352054634488927, 0.0011932097770098963}}, 
 {{-0.5197568657944373, -6.410190659220845*^-6, 6.3661829792000865*^-6, 
 1.8559245515077098*^-6}, {-6.528260157803547*^-6, 0.0011663112627265276, 
 -0.10819232877606598, 0.000041602673474585825}, {6.4418620168517615*^-6, 
 0.06999379983859051, 0.0011709741019565595, 2.773875079934622*^-6}, 
 {-1.8224873094132298*^-6, 4.591832787090633*^-6, 0.000040939593768312996, 
 0.9810569241982576}}}, {{{-0.5118205311743874, 2.8717767266335974*^-6, 
 -7.097161619819977*^-6, 6.850626036714*^-6}, {-2.162258243710601*^-6, 
 0.9804972784742836, -3.44987633658459*^-6, 0.000031500754407698177}, 
 {-6.64137419434823*^-6, 0.00003936421671989934, 0.0011515753030936667, 
 -0.10573730171041461}, {6.388777947223288*^-6, 2.8503918982603164*^-6, 
 0.07022634519666224, 0.001129182726949827}}, {{-0.5390753187079979, 
 6.552049293505454*^-6, 1.5817930868298568*^-6, -7.602492849724082*^-6}, 
 {7.000178235122433*^-6, 0.0012336849856022381, 3.206793487408385*^-6, 
 0.07567049448159988}, {-2.615677932087841*^-6, 0.00003491861299271979, 
 0.982975604945889, 3.7464145492632485*^-6}, {-7.0405909743484885*^-6, 
 -0.11380340752882316, 0.00003436834924823345, 0.0012422374392707953}}, 
 {{-0.5216781255038115, -6.8285149149645135*^-6, 5.969051389246428*^-6, 
 1.6780626522277207*^-6}, {-6.686890060254613*^-6, 0.001187778357361412, 
 -0.11102317266328796, 0.00004310138565959654}, {6.834516552650778*^-6, 
 0.06918022953701232, 0.0011647512273474945, 4.460712456788358*^-6}, 
 {-1.7956797280241105*^-6, 3.3167578237577884*^-6, 0.000041728864259488483, 
 0.980919543066986}}}, {{{-0.5082819853173395, 2.6051516943774992*^-6, 
 -8.777202808928076*^-6, 4.752036274698477*^-6}, {-9.357727215087136*^-7, 
 0.9777914942888308, -0.00008379841046844821, -0.00021595581124289013}, 
 {-3.9427971725327245*^-6, 0.00009137038077271001, 0.0011655078383817341, 
 -0.13770461814096005}, {8.211329118051495*^-6, -4.9757930605658905*^-6, 
 0.06464068510140505, 0.0011287968325863372}}, {{-0.48699394839827237, 
 7.433862370600463*^-6, 1.222783685103163*^-6, -6.192028576763973*^-6}, 
 {4.484838587945003*^-6, 0.0011017711986519932, -0.00007043585408581643, 
 0.06167112935536186}, {-6.076651611593816*^-6, 0.00012656332112939331, 
 0.9658937908969406, -0.0002405945663728264}, {-7.828545742653536*^-6, 
 -0.09802236965977927, 0.000026145470865730925, 0.001068271460919466}}, 
 {{-0.5536029556591234, -7.690824440334723*^-6, 8.591804191436277*^-6, 
 2.571306175012546*^-6}, {-5.780482865263144*^-6, 0.0012896676352408798, 
 -0.11822647121076606, 0.0000519990102676279}, {5.1802821793827945*^-6, 
 0.07928377813405925, 0.001336834159212186, 0.00007576429359878525}, 
 {-1.617449847908379*^-6, 9.061417413264628*^-6, 0.00003732309857164885, 
 0.9841788077567057}}}, {{{-0.7794698380420049, 0.000014766538352401345, 
 -6.691328580582871*^-6, 0.00001982746637073275}, {0.0000307037511323188, 
 0.9916271937205845, 0.00002068154194724325, 0.00012383044656056114}, 
 {-0.000019427593510614372, 0.00011906890787074869, 0.002720328920225995, 
 -0.9895068465467455}, {9.021794241310062*^-6, 0.00001555105069545381, 
 0.10768160320412214, 0.0027064509462616476}}, {{-0.017833383254460093, 
 1.4476676983756355*^-6, 2.7602856357219937*^-6, 6.161998156605873*^-7}, 
 {5.947445837729235*^-7, 0.000053880162584416185, 1.91284678270813*^-6, 
 0.001482419176442174}, {3.782180048567672*^-7, 0.00029647159803891887, 
 0.04239090984766786, 1.3171300933656246*^-6}, {-8.17398834057565*^-7, 
 0.02255759201659583, 0.0002064587011337391, 0.00003048421581023994}}, 
 {{-0.5058103843322453, -4.412776294271445*^-6, 8.720104382484157*^-6, 
 3.446457528528966*^-6}, {3.3452388250903643*^-6, 0.0009386885451962222, 
 -0.08571908269270787, -0.00003073825511375519}, {-8.976784799846471*^-6, 
 0.09223055403424352, 0.0018835152946134067, 0.0022851108687431364}, 
 {2.399712296148128*^-7, 0.00005181303755046607, 0.00004153734878288039, 
 0.9819879695588491}}}, {{{-0.2588923634375499, 0.000016391286933687926, 
 -1.5441402639787955*^-6, 7.608504015708794*^-6}, {2.2699912510554857*^-6, 
 0.8174167652601536, 0.00005117730940795739, 0.0000165502220129863}, 
 {-3.7468314893582395*^-6, -0.000012830453378688229, 0.00027597066698126644, 
 -0.02913485512338548}, {-8.794795698971924*^-6, 0.0033915803413050068, 
 0.03427279566436003, 0.0005840439679906456}}, {{-0.9521323610330439, 
 -3.892953111628483*^-7, -7.603797011799491*^-6, -2.2225601065992517*^-6}, 
 {-1.4546215768178306*^-6, 0.007634423477459813, 1.2878217084250235*^-6, 
 0.527162189823136}, {9.369135375577218*^-7, -1.6266440285976549*^-6, 
 0.9994305193228664, 3.0653278607229383*^-6}, {-5.417524463603728*^-6, 
 -0.9980693368214539, 0.000018313204671530774, 0.008311648571879967}}, 
 {{-0.016742376476376677, -4.4933060741233897*^-7, 9.278249655867106*^-7, 
 4.478322511865602*^-7}, {-3.348548739417191*^-6, 0.000051344816887093324, 
 0.02430514652494452, 0.0003047415907950416}, {-3.479390077069837*^-7, 
 0.0014143559261964274, 0.000028869333428862866, 7.837328763967935*^-7}, 
 {-1.3539360978272929*^-6, 1.4916595134203257*^-6, 0.00021575648272384812, 
 0.04043330217693332}}}, {{{-0.5444780752018596, 9.119185135306081*^-6, 
 -9.434677454978703*^-6, 5.544395293172737*^-6}, {3.683716060546931*^-6, 
 0.9793900976385504, -3.4630082585795283*^-6, 0.00008504916558329236}, 
 {-0.000015787388676684096, -0.0007627202804244189, 0.001667057911879283, 
 -0.20070228255938827}, {0.00001438428058979736, 5.350457820260003*^-6, 
 0.06176074182764046, 0.0011115743174332545}}, {{-0.2588931468381302, 
 2.844547080152892*^-6, 2.9495608679237785*^-6, 0.00001149384269081745}, 
 {2.110017073057348*^-6, 0.0002763719436550665, 0.00005300054475260553, 
 0.034271726170098424}, {-7.492385240040365*^-6, -0.000010857063944575612, 
 0.8174264561563697, 0.0033935026600253747}, {-7.065817695607671*^-6, 
 -0.029135267551445753, 0.000017930704557474648, 0.0005920500239676855}}, 
 {{-0.6831790183221451, -0.000010091503715374847, 9.505751269884918*^-6, 
 -5.943240107101158*^-6}, {-9.058534821035544*^-6, 0.002030950710402047, 
 -0.1436116968032828, 5.104397807789429*^-6}, {0.000011900761925842698, 
 0.39144443022822945, 0.002027381177267119, 0.00010196449278194152}, 
 {-1.806264578386523*^-7, 0.00010271264226160507, 4.0553425978557305*^-6, 
 0.9954607617620383}}}, {{{-0.5601950844201091, 3.363222878615254*^-6, 
 -7.305253544933103*^-6, 9.19658425037192*^-6}, {-6.88932279551839*^-7, 
 0.9846449576692219, 9.012280514175398*^-6, 0.000039021063664013736}, 
 {-6.029355487785772*^-6, 0.00005040981515257677, 0.0013049780525121238, 
 -0.12013822389199197}, {4.954878922054175*^-6, 0.00007851079240835985, 
 0.08147416508442373, 0.0013732038040795086}}, {{-0.5124787501679846, 
 3.093690134742396*^-6, 1.7357377186106597*^-6, -9.164198491965454*^-6}, 
 {7.170660366088252*^-6, 0.0011285352150242301, -4.865980186404864*^-6, 
 0.06496679069503997}, {1.0239327679001273*^-6, -0.00021619939730521768, 
 0.978040169145774, -0.00008219514346610116}, {-3.3507339016724366*^-6, 
 -0.14055273741760876, 0.00009477639151144363, 0.0011943050601646848}}, 
 {{-0.4756802401123569, -5.3877787078641755*^-6, 8.739588580438101*^-6, 
 1.3037725873742694*^-6}, {-6.883458742115661*^-6, 0.0010309521154008559, 
 -0.09470264829751547, 0.000024849404488401454}, {3.63868882148922*^-6, 
 0.05938101324513453, 0.0010694697256827248, -0.00007214597187078957}, 
 {-4.356119192431111*^-6, -0.0002498822951789059, 0.000132632254637878, 
 0.9637999288576968}}}, {{{-0.520845146363386, 3.975856923259804*^-6, 
 -6.013060636155568*^-6, 7.437100266166699*^-6}, {-2.494471252570193*^-7, 
 0.9811416805581763, 3.341805015471737*^-6, 0.00004416187847181808}, 
 {-6.566294490417013*^-6, 0.00004317439290425207, 0.0011577139809697023, 
 -0.10787254357710492}, {6.855592239905906*^-6, -8.207619160787195*^-7, 
 0.07104982652568453, 0.0011908404791455048}}, {{-0.541701768150658, 
 7.3371215232478154*^-6, 7.634963842383745*^-7, -6.504322459017899*^-6}, 
 {6.117240098256403*^-6, 0.0012442564604526005, 7.723523802979546*^-6, 
 0.07390267084207437}, {-1.6799882475796643*^-6, 0.00004007505620237594, 
 0.9828604806672953, 8.672151090703306*^-6}, {-7.790626868352625*^-6, 
 -0.11371536978393887, 0.000042770485387593344, 0.0012505041058893693}}, 
 {{-0.5115359272755922, -6.599079453307566*^-6, 5.948893806054663*^-6, 
 1.998412063590658*^-6}, {-5.353095024496138*^-6, 0.0011217642146096744, 
 -0.10788708904168692, 0.00004664360332485164}, {6.302755407532608*^-6, 
 0.06528624461771318, 0.0011547460171905679, 3.396921885165745*^-6}, 
 {1.7565999368173097*^-8, 0.000010053067258305526, 0.000045628511944379925, 
 0.9795632200473274}}}, {{{-0.524951675372644, 2.769368915161919*^-6, 
 -6.627968185077257*^-6, 6.530101838023981*^-6}, {-4.6060322174710743*^-7, 
 0.9813317118075015, 3.158884692151265*^-6, 0.000043587846959989584}, 
 {-6.475615171516224*^-6, 0.00004071771533745093, 0.0011820583325880451, 
 -0.11092968051391497}, {7.4638475641423115*^-6, 4.024642810707531*^-6, 
 0.07035589482311448, 0.0011896436977185012}}, {{-0.5236908225209385, 
 6.9253246378463095*^-6, 1.2981380448254523*^-6, -6.639141900180098*^-6}, 
 {6.562797901275055*^-6, 0.001175143244619762, 2.9518107902541398*^-6, 
 0.07113014627054487}, {-2.541772425161913*^-6, 0.00003967758965568376, 
 0.9813597609659076, 3.959634303007148*^-6}, {-7.532504957446015*^-6, 
 -0.10983343632076702, 0.00004261986614159085, 0.001187430530245711}}, 
 {{-0.5265633993321729, -6.079667998338536*^-6, 6.265700049696202*^-6, 
 1.8866646195221606*^-6}, {-6.761963188016347*^-6, 0.0011940971560717964, 
 -0.10967397860263611, 0.00003981817204169224}, {6.5100894004100455*^-6, 
 0.07177251514533972, 0.0011894858461322063, 5.3242334691454465*^-6}, 
 {-1.954950949442278*^-6, 6.3245802486069795*^-6, 0.00003720205200546195, 
 0.9818661905320676}}}, {{{-0.5231565614621556, 2.975696519969351*^-6, 
