{500, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.4077416857920358, 0.4077416857922134, 
    -0.817002714398643}, {-0.4077416857920358, 0. + 0.9999999999999815*I, 
    -0.817002714398643, -0.4077416857922134}, {-0.4077416857922134, 
    0.817002714398643, 0. + 0.9999999999999815*I, 0.4077416857920358}, 
   {0.817002714398643, 0.4077416857922134, -0.4077416857920358, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.4077416857920358, 0.4077416857922134, -0.817002714398643}, 
   {-0.4077416857920358, 0. + 0.9999999999999815*I, -0.817002714398643, 
    -0.4077416857922134}, {-0.4077416857922134, 0.817002714398643, 
    0. + 0.9999999999999815*I, 0.4077416857920358}, 
   {0.817002714398643, 0.4077416857922134, -0.4077416857920358, 
   {281, 1.850371707708594*^-17}, {282, 0.}, {283, 0.}, {284, 0.}, {285, 0.}, 
   {286, 1.850371707708594*^-17}, {287, 3.700743415417188*^-17}, {288, 0.}, 
   {289, 0.}, {290, 0.}, {291, 2.257453483404485*^-15}, 
   {292, 5.551115123125783*^-17}, {293, 0.}, {294, 0.}, {295, 0.}, {296, 0.}, 
   {297, 0.}, {298, 0.}, {299, 0.}, {300, 1.1287267417022424*^-15}, 
   {301, 0.}, {302, 1.850371707708594*^-17}, {303, 3.700743415417188*^-17}, 
   {304, 3.700743415417188*^-17}, {305, 0.}, {306, 3.700743415417188*^-17}, 
   {307, 2.7755575615628914*^-16}, {308, 1.850371707708594*^-17}, {309, 0.}, 
   {310, 1.1287267417022424*^-15}, {311, 3.700743415417188*^-17}, {312, 0.}, 
   {313, 0.}, {314, 0.}, {315, 1.850371707708594*^-17}, {316, 0.}, 
   {317, 1.850371707708594*^-17}, {318, 1.1435297153639112*^-14}, {319, 0.}, 
   {320, 0.}, {321, 0.}, {322, 0.}, {323, 0.}, {324, 0.}, {325, 0.}, 
   {326, 5.551115123125783*^-17}, {327, 5.551115123125783*^-17}, {328, 0.}, 
   {329, 3.700743415417188*^-17}, {330, 0.}, {331, 0.}, 
   {332, 1.850371707708594*^-17}, {333, 0.}, {334, 0.}, {335, 0.}, {336, 0.}, 
   {337, 1.850371707708594*^-17}, {338, 1.850371707708594*^-17}, {339, 0.}, 
   {340, 0.}, {341, 0.}, {342, 0.}, {343, 0.}, {344, 0.}, {345, 0.}, 
   {346, 0.}, {347, 1.850371707708594*^-17}, {348, 0.}, {349, 0.}, {350, 0.}, 
   {351, 0.}, {352, 3.700743415417188*^-17}, {353, 0.}, {354, 0.}, 
   {355, 1.4802973661668753*^-16}, {356, 0.}, {357, 0.}, {358, 0.}, 
   {359, 1.850371707708594*^-17}, {360, 0.}, {361, 3.700743415417188*^-17}, 
   {362, 2.7755575615628914*^-16}, {363, 0.}, {364, 0.}, {365, 0.}, 
   {366, 3.700743415417188*^-17}, {367, 1.850371707708594*^-17}, {368, 0.}, 
   {369, 0.}, {370, 0.}, {371, 0.}, {372, 0.}, {373, 0.}, {374, 0.}, 
   {375, 3.700743415417188*^-17}, {376, 0.}, {377, 0.}, {378, 0.}, {379, 0.}, 
   {380, 1.850371707708594*^-17}, {381, 0.}, {382, 0.}, {383, 0.}, 
   {384, 3.700743415417188*^-17}, {385, 0.}, {386, 0.}, {387, 0.}, {388, 0.}, 
   {389, 0.}, {390, 0.}, {391, 0.}, {392, 0.}, {393, 0.}, {394, 0.}, 
   {395, 0.}, {396, 0.}, {397, 1.850371707708594*^-17}, {398, 0.}, {399, 0.}, 
   {400, 0.}, {401, 0.}, {402, 0.}, {403, 0.}, {404, 0.}, {405, 0.}, 
   {406, 0.}, {407, 0.}, {408, 1.850371707708594*^-17}, {409, 0.}, 
   {410, 2.7755575615628914*^-16}, {411, 0.}, {412, 0.}, 
   {413, 1.850371707708594*^-17}, {414, 2.257453483404485*^-15}, {415, 0.}, 
   {416, 7.401486830834377*^-17}, {417, 0.}, {418, 0.}, 
   {419, 3.700743415417188*^-17}, {420, 0.}, {421, 3.700743415417188*^-17}, 
   {422, 0.}, {423, 0.}, {424, 0.}, {425, 0.}, {426, 0.}, {427, 0.}, 
   {428, 0.}, {429, 0.}, {430, 0.}, {431, 1.850371707708594*^-17}, {432, 0.}, 
   {433, 0.}, {434, 0.}, {435, 0.}, {436, 0.}, {437, 0.}, 
   {438, 3.700743415417188*^-17}, {439, 3.700743415417188*^-17}, {440, 0.}, 
   {441, 0.}, {442, 5.551115123125783*^-16}, {443, 0.}, 
   {444, 1.850371707708594*^-17}, {445, 0.}, {446, 0.}, 
   {447, 3.700743415417188*^-17}, {448, 0.}, {449, 1.850371707708594*^-17}, 
   {450, 0.}, {451, 0.}, {452, 7.401486830834377*^-17}, 
   {453, 1.850371707708594*^-17}, {454, 0.}, {455, 0.}, {456, 0.}, {457, 0.}, 
   {458, 1.850371707708594*^-17}, {459, 0.}, {460, 0.}, 
   {461, 7.401486830834377*^-17}, {462, 1.850371707708594*^-17}, {463, 0.}, 
   {464, 3.700743415417188*^-17}, {465, 0.}, {466, 1.850371707708594*^-17}, 
   {467, 0.}, {468, 0.}, {469, 0.}, {470, 7.401486830834377*^-17}, 
   {471, 7.401486830834377*^-17}, {472, 1.850371707708594*^-17}, 
   {473, 1.850371707708594*^-17}, {474, 0.}, {475, 0.}, {476, 0.}, 
   {477, 2.3000120326817825*^-14}, {478, 0.}, {479, 0.}, {480, 0.}, 
   {481, 7.401486830834377*^-17}, {482, 0.}, {483, 0.}, {484, 0.}, {485, 0.}, 
   {486, 0.}, {487, 0.}, {488, 0.}, {489, 0.}, {490, 0.}, {491, 0.}, 
   {492, 0.}, {493, 0.}, {494, 0.}, {495, 0.}, {496, 0.}, {497, 0.}, 
   {498, 0.}, {499, 0.}}}}
