{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.999999999999987*I, -0.3911187617750237, 0.8157394249769051, 
    -0.42614000601437657}, {0.3911187617750237, 0. + 0.9999999999999815*I, 
    -0.4261400060143766, -0.8157394249769033}, {-0.8157394249769051, 
    0.4261400060143766, 0. + 0.9999999999999815*I, -0.39111876177502364}, 
   {0.42614000601437657, 0.8157394249769033, 0.39111876177502364, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.39111876177126526, 0.8157394249767147, -0.4261400060182585}, 
   {0.39111876177126526, 0. + 0.9999999999999815*I, -0.4261400060182585, 
    -0.8157394249767147}, {-0.8157394249767147, 0.4261400060182585, 
    0. + 0.999999999999987*I, -0.3911187617712652}, 
   {0.4261400060182585, 0.8157394249767147, 0.3911187617712652, 
   {683, 4.52843318399232*^-12}, {684, 4.52843318399232*^-12}, 
   {685, 4.52843318399232*^-12}, {686, 4.52843318399232*^-12}, 
   {687, 4.52843318399232*^-12}, {688, 4.52843318399232*^-12}, 
   {689, 4.52843318399232*^-12}, {690, 4.52843318399232*^-12}, 
   {691, 4.52843318399232*^-12}, {692, 4.52843318399232*^-12}, 
   {693, 4.52843318399232*^-12}, {694, 4.52843318399232*^-12}, 
   {695, 4.52843318399232*^-12}, {696, 4.52843318399232*^-12}, 
   {697, 4.52843318399232*^-12}, {698, 4.52843318399232*^-12}, 
   {699, 4.52843318399232*^-12}}, {{2, 8.326672684688674*^-17}, 
   {3, 1.850371707708594*^-17}, {4, 0.}, {5, 2.183438615096141*^-15}, 
   {6, 1.3877787807814457*^-16}, {7, 0.}, {8, 2.7755575615628914*^-17}, 
   {9, 3.3306690738754696*^-16}, {10, 0.}, {11, 4.625929269271485*^-17}, 
   {12, 2.7755575615628914*^-17}, {13, 0.}, {14, 9.25185853854297*^-18}, 
   {15, 7.401486830834377*^-17}, {16, 9.25185853854297*^-18}, {17, 0.}, 
   {18, 9.25185853854297*^-18}, {19, 0.}, {20, 1.850371707708594*^-17}, 
   {21, 6.661338147750939*^-15}, {22, 0.}, {23, 0.}, 
   {24, 3.700743415417188*^-17}, {25, 0.}, {26, 3.700743415417188*^-17}, 
   {27, 0.}, {28, 9.25185853854297*^-18}, {29, 0.}, 
   {30, 5.347574235277837*^-15}, {31, 5.828670879282072*^-16}, 
   {32, 9.25185853854297*^-18}, {33, 0.}, {34, 3.515706244646329*^-16}, 
   {35, 3.0531133177191805*^-16}, {36, 9.25185853854297*^-18}, 
   {37, 9.25185853854297*^-18}, {38, 2.7755575615628914*^-17}, 
   {39, 3.700743415417188*^-17}, {40, 1.850371707708594*^-17}, {41, 0.}, 
   {42, 2.7755575615628914*^-17}, {43, 9.25185853854297*^-18}, {44, 0.}, 
   {45, 1.850371707708594*^-17}, {46, 9.25185853854297*^-18}, {47, 0.}, 
   {48, 0.}, {49, 0.}, {50, 1.1379786002407855*^-15}, 
   {51, 1.850371707708594*^-17}, {52, 1.850371707708594*^-17}, 
   {53, 9.25185853854297*^-18}, {54, 5.366077952354923*^-16}, 
   {55, 9.25185853854297*^-18}, {56, 5.551115123125783*^-17}, {57, 0.}, 
   {58, 9.25185853854297*^-18}, {59, 3.700743415417188*^-17}, 
   {60, 9.25185853854297*^-18}, {61, 1.4802973661668753*^-16}, 
   {62, 2.7755575615628914*^-17}, {63, 9.25185853854297*^-18}, 
   {64, 9.25185853854297*^-17}, {65, 3.700743415417188*^-17}, 
   {66, 1.850371707708594*^-17}, {67, 2.7755575615628914*^-16}, 
   {68, 1.6653345369377348*^-16}, {69, 0.}, {70, 1.1657341758564144*^-15}, 
   {71, 2.7755575615628914*^-17}, {72, 0.}, {73, 6.106226635438361*^-16}, 
   {74, 2.4517425127138872*^-15}, {75, 7.401486830834377*^-17}, {76, 0.}, 
   {77, 8.326672684688674*^-17}, {78, 2.7755575615628914*^-17}, 
   {79, 5.551115123125783*^-17}, {80, 1.4802973661668753*^-16}, 
   {81, 2.7755575615628914*^-17}, {82, 5.736152293896641*^-16}, 
   {83, 1.2952601953960158*^-16}, {84, 9.25185853854297*^-18}, 
   {85, 2.7755575615628914*^-17}, {86, 3.700743415417188*^-17}, 
   {87, 7.401486830834376*^-16}, {88, 8.326672684688674*^-17}, {89, 0.}, 
   {90, 9.25185853854297*^-18}, {91, 0.}, {92, 0.}, 
   {93, 3.700743415417188*^-17}, {94, 1.850371707708594*^-17}, {95, 0.}, 
   {96, 9.25185853854297*^-18}, {97, 0.}, {98, 1.850371707708594*^-17}, 
   {99, 0.}, {100, 9.25185853854297*^-18}, {101, 1.3877787807814457*^-16}, 
   {102, 5.458596537740352*^-16}, {103, 0.}, {104, 0.}, {105, 0.}, {106, 0.}, 
   {107, 1.2027416100105862*^-16}, {108, 0.}, {109, 3.700743415417188*^-17}, 
   {110, 0.}, {111, 7.401486830834377*^-17}, {112, 4.625929269271485*^-17}, 
   {113, 9.25185853854297*^-18}, {114, 6.013708050052931*^-16}, {115, 0.}, 
   {116, 1.850371707708594*^-17}, {117, 0.}, {118, 0.}, 
   {119, 2.1279274638648832*^-16}, {120, 0.}, {121, 2.7755575615628914*^-17}, 
   {122, 1.850371707708594*^-17}, {123, 1.4802973661668753*^-16}, 
   {124, 2.7755575615628914*^-17}, {125, 1.850371707708594*^-17}, {126, 0.}, 
   {127, 6.938893903907228*^-16}, {128, 2.7755575615628914*^-17}, 
   {129, 4.625929269271485*^-17}, {130, 1.1472304587793284*^-14}, 
   {131, 3.700743415417188*^-17}, {132, 6.106226635438361*^-16}, 
   {133, 9.25185853854297*^-18}, {134, 9.25185853854297*^-18}, {135, 0.}, 
   {136, 5.551115123125783*^-17}, {137, 2.7755575615628914*^-16}, {138, 0.}, 
   {139, 1.572815951552305*^-16}, {140, 1.942890293094024*^-16}, 
   {141, 2.7755575615628914*^-17}, {142, 1.1148489538944279*^-14}, 
   {143, 7.401486830834377*^-17}, {144, 0.}, {145, 0.}, 
   {146, 9.25185853854297*^-18}, {147, 7.401486830834377*^-17}, 
   {148, 1.850371707708594*^-17}, {149, 6.661338147750939*^-16}, {150, 0.}, 
   {151, 5.551115123125783*^-17}, {152, 5.921189464667501*^-16}, 
   {153, 4.625929269271485*^-17}, {154, 0.}, {155, 9.25185853854297*^-18}, 
   {156, 0.}, {157, 3.700743415417188*^-17}, {158, 0.}, 
   {159, 9.25185853854297*^-18}, {160, 5.551115123125783*^-17}, 
   {161, 9.25185853854297*^-18}, {162, 9.973503504549322*^-15}, 
   {163, 7.401486830834377*^-17}, {164, 0.}, {165, 9.25185853854297*^-18}, 
   {166, 1.850371707708594*^-17}, {167, 0.}, {168, 0.}, 
   {169, 7.123931074678087*^-16}, {170, 5.551115123125783*^-17}, {171, 0.}, 
   {172, 1.4802973661668753*^-16}, {173, 1.850371707708594*^-17}, 
   {174, 6.661338147750939*^-16}, {175, 4.625929269271485*^-17}, 
   {176, 4.533410683886056*^-16}, {177, 0.}, {178, 1.4155343563970746*^-15}, 
   {179, 1.6653345369377348*^-16}, {180, 9.25185853854297*^-18}, {181, 0.}, 
   {182, 2.7755575615628914*^-17}, {183, 4.625929269271485*^-17}, 
   {184, 5.551115123125783*^-17}, {185, 3.700743415417188*^-17}, 
   {186, 9.25185853854297*^-18}, {187, 8.326672684688674*^-17}, 
   {188, 1.4802973661668753*^-16}, {189, 0.}, {190, 2.7755575615628914*^-16}, 
   {191, 6.476300976980079*^-17}, {192, 8.326672684688674*^-17}, 
   {193, 1.850371707708594*^-17}, {194, 1.850371707708594*^-17}, 
   {195, 1.850371707708594*^-17}, {196, 1.3877787807814457*^-16}, {197, 0.}, 
   {198, 0.}, {199, 0.}, {200, 2.7755575615628914*^-17}, 
   {201, 1.850371707708594*^-17}, {202, 7.401486830834377*^-17}, 
   {203, 1.850371707708594*^-17}, {204, 0.}, {205, 1.850371707708594*^-17}, 
   {206, 9.25185853854297*^-17}, {207, 9.25185853854297*^-18}, 
   {208, 8.326672684688674*^-17}, {209, 1.850371707708594*^-17}, 
   {210, 4.625929269271485*^-17}, {211, 1.850371707708594*^-17}, {212, 0.}, 
   {213, 0.}, {214, 1.850371707708594*^-17}, {215, 1.850371707708594*^-17}, 
   {216, 0.}, {217, 0.}, {218, 5.643633708511212*^-16}, 
   {219, 3.700743415417188*^-17}, {220, 6.13398221105399*^-15}, 
   {221, 9.25185853854297*^-18}, {222, 9.25185853854297*^-18}, 
   {223, 1.0167792533858725*^-14}, {224, 1.2952601953960158*^-16}, 
   {225, 3.793262000802618*^-16}, {226, 0.}, {227, 2.7755575615628914*^-17}, 
   {228, 0.}, {229, 0.}, {230, 9.25185853854297*^-18}, {231, 0.}, 
   {232, 9.25185853854297*^-18}, {233, 3.700743415417188*^-17}, 
   {234, 7.207197801524973*^-15}, {235, 1.4802973661668753*^-16}, 
   {236, 7.401486830834377*^-17}, {237, 5.551115123125783*^-16}, 
   {238, 1.850371707708594*^-16}, {239, 1.850371707708594*^-17}, 
   {240, 1.850371707708594*^-17}, {241, 9.25185853854297*^-18}, 
   {242, 9.25185853854297*^-18}, {243, 1.850371707708594*^-17}, {244, 0.}, 
   {245, 1.850371707708594*^-17}, {246, 6.106226635438361*^-16}, 
   {247, 1.4802973661668753*^-16}, {248, 3.3306690738754696*^-16}, 
   {249, 1.850371707708594*^-17}, {250, 0.}, {251, 2.7755575615628914*^-17}, 
   {252, 1.850371707708594*^-17}, {253, 7.401486830834377*^-17}, {254, 0.}, 
   {255, 9.25185853854297*^-18}, {256, 3.700743415417188*^-17}, {257, 0.}, 
   {258, 4.625929269271485*^-17}, {259, 0.}, {260, 0.}, 
   {261, 9.25185853854297*^-18}, {262, 3.700743415417188*^-17}, 
   {263, 1.850371707708594*^-17}, {264, 5.551115123125783*^-17}, 
   {265, 1.850371707708594*^-17}, {266, 2.7755575615628914*^-17}, 
   {267, 1.3877787807814457*^-16}, {268, 3.700743415417188*^-17}, 
   {269, 1.850371707708594*^-17}, {270, 9.25185853854297*^-18}, 
   {271, 5.921189464667501*^-16}, {272, 9.25185853854297*^-18}, 
   {273, 3.700743415417188*^-17}, {274, 2.7755575615628914*^-17}, 
   {275, 9.25185853854297*^-18}, {276, 2.7755575615628914*^-17}, 
   {277, 5.551115123125783*^-17}, {278, 0.}, {279, 0.}, 
   {280, 9.25185853854297*^-18}, {281, 0.}, {282, 9.25185853854297*^-18}, 
   {283, 4.533410683886055*^-15}, {284, 0.}, {285, 1.2952601953960158*^-16}, 
   {286, 3.700743415417188*^-17}, {287, 7.401486830834377*^-17}, {288, 0.}, 
   {289, 1.6653345369377348*^-16}, {290, 1.1287267417022424*^-15}, {291, 0.}, 
   {292, 4.533410683886055*^-15}, {293, 3.700743415417188*^-17}, {294, 0.}, 
   {295, 4.625929269271485*^-17}, {296, 0.}, {297, 2.8680761469483207*^-16}, 
   {298, 1.850371707708594*^-17}, {299, 1.6653345369377348*^-16}, 
   {300, 9.25185853854297*^-18}, {301, 1.850371707708594*^-17}, 
   {302, 9.25185853854297*^-18}, {303, 1.850371707708594*^-17}, 
   {304, 1.850371707708594*^-17}, {305, 4.8757294498121455*^-15}, 
   {306, 9.25185853854297*^-18}, {307, 0.}, {308, 0.}, {309, 0.}, 
   {310, 9.25185853854297*^-18}, {311, 9.25185853854297*^-17}, 
   {312, 2.7755575615628914*^-17}, {313, 0.}, {314, 3.700743415417188*^-17}, 
   {315, 0.}, {316, 4.625929269271485*^-17}, {317, 2.7755575615628914*^-16}, 
   {318, 0.}, {319, 1.850371707708594*^-17}, {320, 2.7755575615628914*^-17}, 
   {321, 3.700743415417188*^-17}, {322, 9.25185853854297*^-18}, 
   {323, 4.625929269271485*^-17}, {324, 4.5426625424245986*^-15}, 
   {325, 9.25185853854297*^-18}, {326, 4.625929269271485*^-17}, 
   {327, 8.326672684688674*^-17}, {328, 9.25185853854297*^-18}, 
   {329, 2.7755575615628914*^-17}, {330, 0.}, {331, 0.}, 
   {332, 9.25185853854297*^-18}, {333, 1.2952601953960158*^-16}, 
   {334, 8.326672684688674*^-17}, {335, 0.}, {336, 9.25185853854297*^-18}, 
   {337, 3.700743415417188*^-17}, {338, 1.1287267417022424*^-15}, 
   {339, 9.25185853854297*^-18}, {340, 9.25185853854297*^-18}, 
   {341, 7.401486830834377*^-17}, {342, 0.}, {343, 9.25185853854297*^-18}, 
   {344, 5.3013149425851225*^-15}, {345, 9.25185853854297*^-18}, 
   {346, 2.7755575615628914*^-16}, {347, 1.572815951552305*^-16}, 
   {348, 3.700743415417188*^-17}, {349, 0.}, {350, 2.7755575615628914*^-16}, 
   {351, 5.551115123125783*^-17}, {352, 9.25185853854297*^-18}, 
   {353, 8.326672684688674*^-17}, {354, 2.7755575615628914*^-17}, 
   {355, 1.6745863954762777*^-15}, {356, 3.700743415417188*^-17}, 
   {357, 9.25185853854297*^-18}, {358, 0.}, {359, 7.401486830834377*^-17}, 
   {360, 5.458596537740352*^-16}, {361, 3.700743415417188*^-17}, 
   {362, 1.6653345369377348*^-16}, {363, 9.25185853854297*^-18}, 
   {364, 5.458596537740352*^-16}, {365, 1.850371707708594*^-17}, 
   {366, 5.921189464667501*^-16}, {367, 6.29126380620922*^-16}, 
   {368, 3.3306690738754696*^-16}, {369, 5.551115123125783*^-16}, 
   {370, 9.25185853854297*^-18}, {371, 3.700743415417188*^-17}, 
   {372, 9.25185853854297*^-18}, {373, 0.}, {374, 1.0177044392397268*^-16}, 
   {375, 1.4802973661668753*^-16}, {376, 1.850371707708594*^-17}, 
   {377, 9.25185853854297*^-18}, {378, 1.850371707708594*^-16}, {379, 0.}, 
   {380, 8.326672684688674*^-17}, {381, 0.}, {382, 5.643633708511212*^-16}, 
   {383, 1.7578531223231644*^-16}, {384, 9.25185853854297*^-18}, 
   {385, 3.700743415417188*^-17}, {386, 2.7755575615628914*^-16}, 
   {387, 3.700743415417188*^-17}, {388, 1.7578531223231644*^-16}, 
   {389, 1.850371707708594*^-17}, {390, 3.700743415417188*^-17}, 
   {391, 2.7755575615628914*^-17}, {392, 9.25185853854297*^-18}, 
   {393, 5.551115123125783*^-17}, {394, 7.401486830834377*^-17}, 
   {395, 2.5905203907920316*^-16}, {396, 1.850371707708594*^-17}, 
   {397, 1.1842378929335002*^-15}, {398, 1.4802973661668753*^-16}, 
   {399, 1.850371707708594*^-17}, {400, 1.850371707708594*^-17}, 
   {401, 1.4802973661668753*^-16}, {402, 0.}, {403, 8.326672684688674*^-17}, 
   {404, 3.0531133177191805*^-16}, {405, 5.551115123125783*^-17}, {406, 0.}, 
   {407, 2.7755575615628914*^-16}, {408, 0.}, {409, 9.25185853854297*^-18}, 
   {410, 1.850371707708594*^-17}, {411, 0.}, {412, 1.850371707708594*^-17}, 
   {413, 9.25185853854297*^-18}, {414, 1.850371707708594*^-17}, 
   {415, 2.7755575615628914*^-17}, {416, 9.25185853854297*^-18}, {417, 0.}, 
   {418, 0.}, {419, 9.25185853854297*^-18}, {420, 0.}, 
   {421, 7.401486830834376*^-16}, {422, 9.25185853854297*^-18}, {423, 0.}, 
   {424, 0.}, {425, 9.25185853854297*^-18}, {426, 0.}, 
   {427, 7.401486830834377*^-17}, {428, 0.}, {429, 1.239749044164758*^-15}, 
   {430, 0.}, {431, 1.3877787807814457*^-16}, {432, 0.}, 
   {433, 4.625929269271485*^-17}, {434, 2.7755575615628914*^-17}, 
   {435, 9.25185853854297*^-18}, {436, 0.}, {437, 7.031412489292658*^-16}, 
   {438, 0.}, {439, 9.25185853854297*^-18}, {440, 9.25185853854297*^-18}, 
   {441, 2.7755575615628914*^-17}, {442, 0.}, {443, 2.9605947323337506*^-16}, 
   {444, 9.25185853854297*^-18}, {445, 1.850371707708594*^-17}, 
   {446, 1.850371707708594*^-17}, {447, 5.986877660291157*^-14}, 
   {448, 4.625929269271485*^-17}, {449, 3.700743415417188*^-17}, 
   {450, 1.2952601953960158*^-16}, {451, 1.850371707708594*^-17}, 
   {452, 2.4517425127138872*^-15}, {453, 4.625929269271485*^-17}, 
   {454, 5.551115123125783*^-17}, {455, 4.996003610813204*^-16}, {456, 0.}, 
   {457, 0.}, {458, 1.850371707708594*^-17}, {459, 2.220446049250313*^-16}, 
   {460, 0.}, {461, 3.700743415417188*^-17}, {462, 7.401486830834377*^-17}, 
   {463, 0.}, {464, 5.551115123125783*^-15}, {465, 3.700743415417188*^-17}, 
   {466, 8.326672684688674*^-17}, {467, 9.25185853854297*^-18}, 
   {468, 1.850371707708594*^-17}, {469, 1.850371707708594*^-17}, {470, 0.}, 
   {471, 9.25185853854297*^-18}, {472, 1.6653345369377348*^-16}, 
   {473, 3.700743415417188*^-17}, {474, 2.7755575615628914*^-17}, {475, 0.}, 
   {476, 3.700743415417188*^-17}, {477, 9.25185853854297*^-18}, 
   {478, 1.850371707708594*^-17}, {479, 0.}, {480, 2.7755575615628914*^-17}, 
   {481, 9.25185853854297*^-18}, {482, 1.850371707708594*^-17}, 
   {483, 3.2381504884900397*^-16}, {484, 0.}, {485, 3.2381504884900397*^-16}, 
   {486, 0.}, {487, 3.2381504884900397*^-16}, {488, 0.}, 
   {489, 3.2381504884900397*^-16}, {490, 0.}, {491, 3.2381504884900397*^-16}, 
   {492, 0.}, {493, 3.2381504884900397*^-16}, {494, 0.}, 
   {495, 3.2381504884900397*^-16}, {496, 0.}, {497, 3.2381504884900397*^-16}, 
   {498, 0.}, {499, 3.2381504884900397*^-16}, {500, 0.}, 
   {501, 3.2381504884900397*^-16}, {502, 0.}, {503, 3.2381504884900397*^-16}, 
   {504, 0.}, {505, 3.2381504884900397*^-16}, {506, 0.}, 
   {507, 3.2381504884900397*^-16}, {508, 0.}, {509, 3.2381504884900397*^-16}, 
   {510, 0.}, {511, 3.2381504884900397*^-16}, {512, 0.}, 
   {513, 3.2381504884900397*^-16}, {514, 0.}, {515, 3.2381504884900397*^-16}, 
   {516, 0.}, {517, 3.2381504884900397*^-16}, {518, 0.}, 
   {519, 3.2381504884900397*^-16}, {520, 0.}, {521, 3.2381504884900397*^-16}, 
   {522, 0.}, {523, 3.2381504884900397*^-16}, {524, 0.}, 
   {525, 3.2381504884900397*^-16}, {526, 0.}, {527, 3.2381504884900397*^-16}, 
   {528, 0.}, {529, 3.2381504884900397*^-16}, {530, 0.}, 
   {531, 3.2381504884900397*^-16}, {532, 0.}, {533, 3.2381504884900397*^-16}, 
   {534, 0.}, {535, 3.2381504884900397*^-16}, {536, 0.}, 
   {537, 3.2381504884900397*^-16}, {538, 0.}, {539, 3.2381504884900397*^-16}, 
   {540, 0.}, {541, 3.2381504884900397*^-16}, {542, 0.}, 
   {543, 3.2381504884900397*^-16}, {544, 0.}, {545, 3.2381504884900397*^-16}, 
   {546, 0.}, {547, 3.2381504884900397*^-16}, {548, 0.}, 
   {549, 3.2381504884900397*^-16}, {550, 0.}, {551, 3.2381504884900397*^-16}, 
   {552, 0.}, {553, 3.2381504884900397*^-16}, {554, 0.}, 
   {555, 3.2381504884900397*^-16}, {556, 0.}, {557, 3.2381504884900397*^-16}, 
   {558, 0.}, {559, 3.2381504884900397*^-16}, {560, 0.}, 
   {561, 3.2381504884900397*^-16}, {562, 0.}, {563, 3.2381504884900397*^-16}, 
   {564, 0.}, {565, 3.2381504884900397*^-16}, {566, 0.}, 
   {567, 3.2381504884900397*^-16}, {568, 0.}, {569, 3.2381504884900397*^-16}, 
   {570, 0.}, {571, 3.2381504884900397*^-16}, {572, 0.}, 
   {573, 3.2381504884900397*^-16}, {574, 0.}, {575, 3.2381504884900397*^-16}, 
   {576, 0.}, {577, 3.2381504884900397*^-16}, {578, 0.}, 
   {579, 3.2381504884900397*^-16}, {580, 0.}, {581, 3.2381504884900397*^-16}, 
   {582, 0.}, {583, 3.2381504884900397*^-16}, {584, 0.}, 
   {585, 3.2381504884900397*^-16}, {586, 0.}, {587, 3.2381504884900397*^-16}, 
   {588, 0.}, {589, 3.2381504884900397*^-16}, {590, 0.}, 
   {591, 3.2381504884900397*^-16}, {592, 0.}, {593, 3.2381504884900397*^-16}, 
   {594, 0.}, {595, 3.2381504884900397*^-16}, {596, 0.}, 
   {597, 3.2381504884900397*^-16}, {598, 0.}, {599, 3.2381504884900397*^-16}, 
   {600, 0.}, {601, 3.2381504884900397*^-16}, {602, 0.}, 
   {603, 3.2381504884900397*^-16}, {604, 0.}, {605, 3.2381504884900397*^-16}, 
   {606, 0.}, {607, 3.2381504884900397*^-16}, {608, 0.}, 
   {609, 3.2381504884900397*^-16}, {610, 0.}, {611, 3.2381504884900397*^-16}, 
   {612, 0.}, {613, 3.2381504884900397*^-16}, {614, 0.}, 
   {615, 3.2381504884900397*^-16}, {616, 0.}, {617, 3.2381504884900397*^-16}, 
   {618, 0.}, {619, 3.2381504884900397*^-16}, {620, 0.}, 
   {621, 3.2381504884900397*^-16}, {622, 0.}, {623, 3.2381504884900397*^-16}, 
   {624, 0.}, {625, 3.2381504884900397*^-16}, {626, 0.}, 
   {627, 3.2381504884900397*^-16}, {628, 0.}, {629, 3.2381504884900397*^-16}, 
   {630, 0.}, {631, 3.2381504884900397*^-16}, {632, 0.}, 
   {633, 3.2381504884900397*^-16}, {634, 0.}, {635, 3.2381504884900397*^-16}, 
   {636, 0.}, {637, 3.2381504884900397*^-16}, {638, 0.}, 
   {639, 3.2381504884900397*^-16}, {640, 0.}, {641, 3.2381504884900397*^-16}, 
   {642, 0.}, {643, 3.2381504884900397*^-16}, {644, 0.}, 
   {645, 3.2381504884900397*^-16}, {646, 0.}, {647, 3.2381504884900397*^-16}, 
   {648, 0.}, {649, 3.2381504884900397*^-16}, {650, 0.}, 
   {651, 3.2381504884900397*^-16}, {652, 0.}, {653, 3.2381504884900397*^-16}, 
   {654, 0.}, {655, 3.2381504884900397*^-16}, {656, 0.}, 
   {657, 3.2381504884900397*^-16}, {658, 0.}, {659, 3.2381504884900397*^-16}, 
   {660, 0.}, {661, 3.2381504884900397*^-16}, {662, 0.}, 
   {663, 3.2381504884900397*^-16}, {664, 0.}, {665, 3.2381504884900397*^-16}, 
   {666, 0.}, {667, 3.2381504884900397*^-16}, {668, 0.}, 
   {669, 3.2381504884900397*^-16}, {670, 0.}, {671, 3.2381504884900397*^-16}, 
   {672, 0.}, {673, 3.2381504884900397*^-16}, {674, 0.}, 
   {675, 3.2381504884900397*^-16}, {676, 0.}, {677, 3.2381504884900397*^-16}, 
   {678, 0.}, {679, 3.2381504884900397*^-16}, {680, 0.}, 
   {681, 3.2381504884900397*^-16}, {682, 0.}, {683, 3.2381504884900397*^-16}, 
   {684, 0.}, {685, 3.2381504884900397*^-16}, {686, 0.}, 
   {687, 3.2381504884900397*^-16}, {688, 0.}, {689, 3.2381504884900397*^-16}, 
   {690, 0.}, {691, 3.2381504884900397*^-16}, {692, 0.}, 
   {693, 3.2381504884900397*^-16}, {694, 0.}, {695, 3.2381504884900397*^-16}, 
   {696, 0.}, {697, 3.2381504884900397*^-16}, {698, 0.}, 
   {699, 3.2381504884900397*^-16}}}}
