{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.6865821449419931, -0.03058194306667515, 
    -0.7264087712886881}, {-0.6865821449419931, 0. + 0.999999999999987*I, 
    -0.7264087712886881, 0.03058194306667515}, {0.03058194306667515, 
    0.7264087712886881, 0. + 0.9999999999999815*I, 0.6865821449419931}, 
   {0.7264087712886881, -0.03058194306667515, -0.6865821449419931, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.6865821459367577, -0.03058194508675056, -0.7264087702633769}, 
   {-0.6865821459367577, 0. + 0.9999999999999815*I, -0.7264087702633788, 
    0.030581945086750578}, {0.03058194508675056, 0.7264087702633788, 
    0. + 0.999999999999987*I, 0.6865821459367579}, 
   {0.7264087702633769, -0.030581945086750578, -0.6865821459367579, 
   {672, 2.0200740455389443*^-9}, {673, 2.020074062886179*^-9}, 
   {674, 2.020074066355626*^-9}, {675, 2.0200742571752084*^-9}, 
   {676, 2.0200743022780188*^-9}, {677, 2.0200741253362242*^-9}, 
   {678, 2.0200741218667773*^-9}, {679, 2.0200743855447456*^-9}, 
   {680, 2.0200743959530865*^-9}, {681, 2.0200744133003212*^-9}, 
   {682, 2.0200743924836395*^-9}, {683, 2.0200743230947005*^-9}, 
   {684, 2.0200743092169127*^-9}, {685, 2.0200742641141023*^-9}, 
   {686, 2.020074059416732*^-9}, {687, 2.020074059416732*^-9}, 
   {688, 2.020074080233414*^-9}, {689, 2.0200741045195425*^-9}, 
   {690, 2.020074059416732*^-9}, {691, 2.020074271052996*^-9}, 
   {692, 2.0200743369724883*^-9}, {693, 2.020074368197511*^-9}, 
   {694, 2.0200743855447456*^-9}, {695, 2.0200741079889895*^-9}, 
   {696, 2.0200742537057614*^-9}, {697, 2.0200743230947005*^-9}, 
   {698, 2.0200799713543383*^-9}, {699, 2.0200799713543383*^-9}}, 
  {{2, 5.088522196198634*^-17}, {3, 3.122502256758253*^-17}, 
   {4, 3.874215763014869*^-17}, {5, 4.602799622925128*^-16}, 
   {6, 3.064678140892359*^-17}, {7, 0.}, {8, 9.656627349604226*^-17}, 
   {9, 2.3245294578089215*^-16}, {10, 4.9728739644668466*^-17}, 
   {11, 5.7824115865893565*^-18}, {12, 1.9081958235744878*^-17}, 
   {13, 1.2432184911167116*^-16}, {14, 1.0986582014519778*^-17}, 
   {15, 1.1564823173178713*^-17}, {16, 3.469446951953614*^-18}, 
   {17, 4.625929269271485*^-18}, {18, 2.949029909160572*^-17}, 
   {19, 2.8912057932946782*^-18}, {20, 1.2952601953960158*^-16}, 
   {21, 4.047688110612549*^-18}, {22, 2.8912057932946782*^-18}, 
   {23, 5.088522196198634*^-17}, {24, 8.673617379884035*^-18}, 
   {25, 1.6768993601109134*^-17}, {26, 8.095376221225099*^-18}, 
   {27, 6.950458727080406*^-16}, {28, 2.0238440553062748*^-17}, 
   {29, 1.7520707107365752*^-16}, {30, 8.095376221225099*^-18}, 
   {31, 1.2779129606362477*^-16}, {32, 3.7585675312830816*^-17}, 
   {33, 3.9320398788807623*^-17}, {34, 6.765421556309548*^-17}, 
   {35, 4.666406150377611*^-16}, {36, 4.915049848600953*^-17}, 
   {37, 1.1564823173178713*^-17}, {38, 3.9320398788807623*^-17}, 
   {39, 5.782411586589357*^-19}, {40, 2.8912057932946782*^-18}, 
   {41, 8.211024452956886*^-17}, {42, 3.7585675312830816*^-17}, 
   {43, 2.6020852139652106*^-17}, {44, 3.353798720221827*^-17}, 
   {45, 1.1911767868374074*^-16}, {46, 3.469446951953614*^-18}, 
   {47, 1.9660199394403812*^-17}, {48, 1.1911767868374074*^-16}, 
   {49, 8.095376221225099*^-18}, {50, 2.949029909160572*^-17}, 
   {51, 5.7824115865893565*^-18}, {52, 5.527985476779425*^-16}, 
   {53, 1.5034270125132327*^-17}, {54, 5.146346312064527*^-17}, 
   {55, 8.673617379884035*^-18}, {56, 1.0986582014519778*^-17}, 
   {57, 4.550757918645824*^-16}, {58, 4.394632805807911*^-17}, 
   {59, 1.2027416100105862*^-16}, {60, 7.517135062566164*^-18}, 
   {61, 1.2200888447703542*^-16}, {62, 2.1741867565575981*^-16}, 
   {63, 7.347710403079095*^-15}, {64, 2.1973164029039556*^-17}, 
   {65, 2.8912057932946782*^-18}, {66, 3.469446951953614*^-18}, 
   {67, 5.782411586589357*^-19}, {68, 8.095376221225099*^-18}, 
   {69, 7.574959178432057*^-17}, {70, 9.269205773302738*^-16}, 
   {71, 5.782411586589357*^-19}, {72, 7.170190367370802*^-17}, 
   {73, 5.509481759702339*^-15}, {74, 5.782411586589357*^-19}, 
   {75, 1.214306433183765*^-17}, {76, 3.122502256758253*^-17}, 
   {77, 1.850371707708594*^-17}, {78, 1.9081958235744878*^-17}, 
   {79, 2.8912057932946782*^-18}, {80, 6.302828629382398*^-17}, 
   {81, 1.214306433183765*^-17}, {82, 5.782411586589357*^-19}, 
   {83, 3.550400714165865*^-16}, {84, 3.469446951953614*^-18}, 
   {85, 3.700743415417188*^-17}, {86, 4.568105153405592*^-16}, 
   {87, 2.8912057932946782*^-18}, {88, 2.139492287038062*^-17}, 
   {89, 2.949029909160572*^-17}, {90, 9.540979117872439*^-17}, 
   {91, 1.1564823173178713*^-17}, {92, 2.40143553191056*^-15}, 
   {93, 3.874215763014869*^-17}, {94, 1.1911767868374074*^-16}, 
   {95, 1.2570962789245261*^-15}, {96, 6.152485928131075*^-16}, 
   {97, 1.3617579286417936*^-15}, {98, 3.4116228360877205*^-16}, 
   {99, 4.643276504031253*^-16}, {100, 4.625929269271485*^-16}, 
   {101, 3.353798720221827*^-17}, {102, 2.3129646346357427*^-18}, 
   {103, 2.3129646346357426*^-17}, {104, 8.673617379884035*^-18}, 
   {105, 3.469446951953614*^-17}, {106, 1.5554687167925369*^-16}, 
   {107, 3.8163916471489756*^-17}, {108, 4.0476881106125497*^-17}, {109, 0.}, 
   {110, 3.0068540250264654*^-17}, {111, 5.782411586589357*^-19}, 
   {112, 5.2619945437963146*^-17}, {113, 3.469446951953614*^-18}, 
   {114, 9.367506770274758*^-17}, {115, 5.053827726679098*^-16}, 
   {116, 1.0292692624129055*^-16}, {117, 3.9898639947466563*^-17}, 
   {118, 5.811323644522304*^-16}, {119, 2.139492287038062*^-17}, 
   {120, 4.2211604582102303*^-16}, {121, 1.734723475976807*^-17}, 
   {122, 7.031412489292658*^-16}, {123, 1.0986582014519778*^-17}, 
   {124, 3.41162283608772*^-17}, {125, 4.568105153405592*^-17}, 
   {126, 3.642919299551295*^-17}, {127, 5.204170427930421*^-18}, 
   {128, 1.850371707708594*^-17}, {129, 0.}, {130, 1.0292692624129055*^-16}, 
   {131, 1.5421691701433815*^-15}, {132, 5.388629357542621*^-15}, 
   {133, 1.329954664915552*^-16}, {134, 1.9081958235744878*^-17}, 
   {135, 2.8912057932946782*^-18}, {136, 2.1973164029039556*^-17}, 
   {137, 1.960237527853792*^-16}, {138, 3.0068540250264654*^-17}, 
   {139, 2.3129646346357427*^-18}, {140, 3.9898639947466563*^-17}, 
   {141, 2.6020852139652106*^-17}, {142, 3.602442418445169*^-16}, 
   {143, 3.469446951953614*^-18}, {144, 2.0816681711721685*^-17}, 
   {145, 5.258525096844361*^-15}, {146, 3.700743415417188*^-17}, 
   {147, 4.556540330232413*^-16}, {148, 6.3606527452482924*^-18}, 
   {149, 1.850371707708594*^-17}, {150, 2.949029909160572*^-17}, 
   {151, 2.891205793294678*^-17}, {152, 1.2200888447703542*^-16}, 
   {153, 2.3129646346357427*^-18}, {154, 4.105512226478443*^-17}, 
   {155, 1.2721305490496585*^-17}, {156, 4.047688110612549*^-18}, 
   {157, 2.8912057932946782*^-18}, {158, 4.85722573273506*^-17}, 
   {159, 3.14563190310461*^-16}, {160, 8.228371687716655*^-16}, 
   {161, 1.9660199394403812*^-17}, {162, 1.0408340855860843*^-17}, {163, 0.}, 
   {164, 1.445602896647339*^-17}, {165, 1.0986582014519778*^-17}, 
   {166, 3.7585675312830816*^-17}, {167, 1.734723475976807*^-16}, 
   {168, 3.2381504884900395*^-17}, {169, 3.8163916471489756*^-17}, 
   {170, 4.105512226478443*^-17}, {171, 1.4340380734741604*^-16}, 
   {172, 1.214306433183765*^-16}, {173, 4.296331808835892*^-16}, 
   {174, 1.1564823173178713*^-17}, {175, 9.309682654408864*^-17}, 
   {176, 1.3819963691948562*^-16}, {177, 1.5149918356864114*^-16}, 
   {178, 6.337523098901935*^-16}, {179, 2.9432474975739825*^-16}, 
   {180, 8.095376221225099*^-18}, {181, 4.868790555908238*^-16}, 
   {182, 1.1160054362117458*^-16}, {183, 3.064678140892359*^-17}, 
   {184, 1.0408340855860843*^-17}, {185, 1.4051260155412137*^-16}, 
   {186, 4.85722573273506*^-17}, {187, 4.85722573273506*^-17}, 
   {188, 3.8626509398416903*^-16}, {189, 3.064678140892359*^-17}, 
   {190, 2.139492287038062*^-17}, {191, 3.5272710678195076*^-17}, 
   {192, 3.2959746043559335*^-17}, {193, 7.806255641895632*^-17}, 
   {194, 3.122502256758253*^-17}, {195, 2.6020852139652106*^-17}, 
   {196, 3.9898639947466563*^-17}, {197, 4.799401616869166*^-17}, 
   {198, 1.5959455978986625*^-16}, {199, 1.2952601953960158*^-16}, 
   {200, 1.9081958235744878*^-17}, {201, 5.204170427930421*^-17}, 
   {202, 1.133352670971514*^-16}, {203, 1.069746143519031*^-16}, 
   {204, 1.2605657258764797*^-16}, {205, 1.5843807747254837*^-16}, 
   {206, 1.4976446009266434*^-16}, {207, 2.139492287038062*^-17}, 
   {208, 4.5102810375396984*^-17}, {209, 2.139492287038062*^-17}, 
   {210, 8.095376221225099*^-18}, {211, 1.3241722533289627*^-16}, 
   {212, 9.830099697201906*^-18}, {213, 5.782411586589357*^-19}, 
   {214, 1.0061396160665481*^-16}, {215, 3.180326372624146*^-17}, 
   {216, 2.7639927383897123*^-16}, {217, 1.5612511283791264*^-17}, 
   {218, 1.0581813203458523*^-16}, {219, 8.673617379884035*^-18}, 
   {220, 1.410908427127803*^-16}, {221, 2.3754146797709077*^-15}, 
   {222, 1.1564823173178713*^-17}, {223, 3.5446183025792755*^-16}, 
   {224, 1.329954664915552*^-17}, {225, 1.1391350825581032*^-16}, 
   {226, 7.28583859910259*^-17}, {227, 3.353798720221827*^-17}, 
   {228, 3.122502256758253*^-17}, {229, 2.6020852139652106*^-17}, 
   {230, 3.9898639947466563*^-17}, {231, 4.799401616869166*^-17}, 
   {232, 1.5959455978986625*^-16}, {233, 1.2952601953960158*^-16}, 
   {234, 1.9081958235744878*^-17}, {235, 5.204170427930421*^-17}, 
   {236, 1.133352670971514*^-16}, {237, 1.069746143519031*^-16}, 
   {238, 1.2605657258764797*^-16}, {239, 1.5843807747254837*^-16}, 
   {240, 1.4976446009266434*^-16}, {241, 2.139492287038062*^-17}, 
   {242, 4.5102810375396984*^-17}, {243, 2.139492287038062*^-17}, 
   {244, 8.095376221225099*^-18}, {245, 1.3241722533289627*^-16}, 
   {246, 9.830099697201906*^-18}, {247, 5.782411586589357*^-19}, 
   {248, 1.0061396160665481*^-16}, {249, 3.180326372624146*^-17}, 
   {250, 2.7639927383897123*^-16}, {251, 1.5612511283791264*^-17}, 
   {252, 1.0581813203458523*^-16}, {253, 8.673617379884035*^-18}, 
   {254, 1.410908427127803*^-16}, {255, 2.3754146797709077*^-15}, 
   {256, 1.1564823173178713*^-17}, {257, 3.5446183025792755*^-16}, 
   {258, 1.329954664915552*^-17}, {259, 1.1391350825581032*^-16}, 
   {260, 7.28583859910259*^-17}, {261, 3.353798720221827*^-17}, 
   {262, 3.122502256758253*^-17}, {263, 2.6020852139652106*^-17}, 
   {264, 3.9898639947466563*^-17}, {265, 4.799401616869166*^-17}, 
   {266, 1.5959455978986625*^-16}, {267, 1.2952601953960158*^-16}, 
   {268, 1.9081958235744878*^-17}, {269, 5.204170427930421*^-17}, 
   {270, 1.133352670971514*^-16}, {271, 1.069746143519031*^-16}, 
   {272, 1.2605657258764797*^-16}, {273, 1.5843807747254837*^-16}, 
   {274, 1.4976446009266434*^-16}, {275, 2.139492287038062*^-17}, 
   {276, 4.5102810375396984*^-17}, {277, 2.139492287038062*^-17}, 
   {278, 8.095376221225099*^-18}, {279, 1.3241722533289627*^-16}, 
   {280, 9.830099697201906*^-18}, {281, 5.782411586589357*^-19}, 
   {282, 1.0061396160665481*^-16}, {283, 3.180326372624146*^-17}, 
   {284, 2.7639927383897123*^-16}, {285, 1.5612511283791264*^-17}, 
   {286, 1.0581813203458523*^-16}, {287, 8.673617379884035*^-18}, 
   {288, 1.410908427127803*^-16}, {289, 2.3754146797709077*^-15}, 
   {290, 1.1564823173178713*^-17}, {291, 3.5446183025792755*^-16}, 
   {292, 1.329954664915552*^-17}, {293, 1.1391350825581032*^-16}, 
   {294, 7.28583859910259*^-17}, {295, 3.353798720221827*^-17}, 
   {296, 3.122502256758253*^-17}, {297, 2.6020852139652106*^-17}, 
   {298, 3.9898639947466563*^-17}, {299, 4.799401616869166*^-17}, 
   {300, 1.5959455978986625*^-16}, {301, 1.2952601953960158*^-16}, 
   {302, 1.9081958235744878*^-17}, {303, 5.204170427930421*^-17}, 
   {304, 1.133352670971514*^-16}, {305, 1.069746143519031*^-16}, 
   {306, 1.2605657258764797*^-16}, {307, 1.5843807747254837*^-16}, 
   {308, 1.4976446009266434*^-16}, {309, 2.139492287038062*^-17}, 
   {310, 4.5102810375396984*^-17}, {311, 2.139492287038062*^-17}, 
   {312, 8.095376221225099*^-18}, {313, 1.3241722533289627*^-16}, 
   {314, 9.830099697201906*^-18}, {315, 5.782411586589357*^-19}, 
   {316, 1.0061396160665481*^-16}, {317, 3.180326372624146*^-17}, 
   {318, 2.7639927383897123*^-16}, {319, 1.5612511283791264*^-17}, 
   {320, 1.0581813203458523*^-16}, {321, 8.673617379884035*^-18}, 
   {322, 1.410908427127803*^-16}, {323, 2.3754146797709077*^-15}, 
   {324, 1.1564823173178713*^-17}, {325, 3.5446183025792755*^-16}, 
   {326, 1.329954664915552*^-17}, {327, 1.1391350825581032*^-16}, 
   {328, 7.28583859910259*^-17}, {329, 3.353798720221827*^-17}, 
   {330, 3.122502256758253*^-17}, {331, 2.6020852139652106*^-17}, 
   {332, 3.9898639947466563*^-17}, {333, 4.799401616869166*^-17}, 
   {334, 1.5959455978986625*^-16}, {335, 1.2952601953960158*^-16}, 
   {336, 1.9081958235744878*^-17}, {337, 5.204170427930421*^-17}, 
   {338, 1.133352670971514*^-16}, {339, 1.069746143519031*^-16}, 
   {340, 1.2605657258764797*^-16}, {341, 1.5843807747254837*^-16}, 
   {342, 1.4976446009266434*^-16}, {343, 2.139492287038062*^-17}, 
   {344, 4.5102810375396984*^-17}, {345, 2.139492287038062*^-17}, 
   {346, 8.095376221225099*^-18}, {347, 1.3241722533289627*^-16}, 
   {348, 9.830099697201906*^-18}, {349, 5.782411586589357*^-19}, 
   {350, 1.0061396160665481*^-16}, {351, 3.180326372624146*^-17}, 
   {352, 2.7639927383897123*^-16}, {353, 1.5612511283791264*^-17}, 
   {354, 1.0581813203458523*^-16}, {355, 8.673617379884035*^-18}, 
   {356, 1.410908427127803*^-16}, {357, 2.3754146797709077*^-15}, 
   {358, 1.1564823173178713*^-17}, {359, 3.5446183025792755*^-16}, 
   {360, 1.329954664915552*^-17}, {361, 1.1391350825581032*^-16}, 
   {362, 7.28583859910259*^-17}, {363, 3.353798720221827*^-17}, 
   {364, 3.122502256758253*^-17}, {365, 2.6020852139652106*^-17}, 
   {366, 3.9898639947466563*^-17}, {367, 4.799401616869166*^-17}, 
   {368, 1.5959455978986625*^-16}, {369, 1.2952601953960158*^-16}, 
   {370, 1.9081958235744878*^-17}, {371, 5.204170427930421*^-17}, 
   {372, 1.133352670971514*^-16}, {373, 1.069746143519031*^-16}, 
   {374, 1.2605657258764797*^-16}, {375, 1.5843807747254837*^-16}, 
   {376, 1.4976446009266434*^-16}, {377, 2.139492287038062*^-17}, 
   {378, 4.5102810375396984*^-17}, {379, 2.139492287038062*^-17}, 
   {380, 8.095376221225099*^-18}, {381, 1.3241722533289627*^-16}, 
   {382, 9.830099697201906*^-18}, {383, 5.782411586589357*^-19}, 
   {384, 1.0061396160665481*^-16}, {385, 3.180326372624146*^-17}, 
   {386, 2.7639927383897123*^-16}, {387, 1.5612511283791264*^-17}, 
   {388, 1.0581813203458523*^-16}, {389, 8.673617379884035*^-18}, 
   {390, 1.410908427127803*^-16}, {391, 2.3754146797709077*^-15}, 
   {392, 1.1564823173178713*^-17}, {393, 3.5446183025792755*^-16}, 
   {394, 1.329954664915552*^-17}, {395, 1.1391350825581032*^-16}, 
   {396, 7.28583859910259*^-17}, {397, 3.353798720221827*^-17}, 
   {398, 3.122502256758253*^-17}, {399, 2.6020852139652106*^-17}, 
   {400, 3.9898639947466563*^-17}, {401, 4.799401616869166*^-17}, 
   {402, 1.5959455978986625*^-16}, {403, 1.2952601953960158*^-16}, 
   {404, 1.9081958235744878*^-17}, {405, 5.204170427930421*^-17}, 
   {406, 1.133352670971514*^-16}, {407, 1.069746143519031*^-16}, 
   {408, 1.2605657258764797*^-16}, {409, 1.5843807747254837*^-16}, 
   {410, 1.4976446009266434*^-16}, {411, 2.139492287038062*^-17}, 
   {412, 4.5102810375396984*^-17}, {413, 2.139492287038062*^-17}, 
   {414, 8.095376221225099*^-18}, {415, 1.3241722533289627*^-16}, 
   {416, 9.830099697201906*^-18}, {417, 5.782411586589357*^-19}, 
   {418, 1.0061396160665481*^-16}, {419, 3.180326372624146*^-17}, 
   {420, 2.7639927383897123*^-16}, {421, 1.5612511283791264*^-17}, 
   {422, 1.0581813203458523*^-16}, {423, 8.673617379884035*^-18}, 
   {424, 1.410908427127803*^-16}, {425, 2.3754146797709077*^-15}, 
   {426, 1.1564823173178713*^-17}, {427, 3.5446183025792755*^-16}, 
   {428, 1.329954664915552*^-17}, {429, 1.1391350825581032*^-16}, 
   {430, 7.28583859910259*^-17}, {431, 3.353798720221827*^-17}, 
   {432, 3.122502256758253*^-17}, {433, 2.6020852139652106*^-17}, 
   {434, 3.9898639947466563*^-17}, {435, 4.799401616869166*^-17}, 
   {436, 1.5959455978986625*^-16}, {437, 1.2952601953960158*^-16}, 
   {438, 1.9081958235744878*^-17}, {439, 5.204170427930421*^-17}, 
   {440, 1.133352670971514*^-16}, {441, 1.069746143519031*^-16}, 
   {442, 1.2605657258764797*^-16}, {443, 1.5843807747254837*^-16}, 
   {444, 1.4976446009266434*^-16}, {445, 2.139492287038062*^-17}, 
   {446, 4.5102810375396984*^-17}, {447, 2.139492287038062*^-17}, 
   {448, 8.095376221225099*^-18}, {449, 1.3241722533289627*^-16}, 
   {450, 9.830099697201906*^-18}, {451, 5.782411586589357*^-19}, 
   {452, 1.0061396160665481*^-16}, {453, 3.180326372624146*^-17}, 
   {454, 2.7639927383897123*^-16}, {455, 1.5612511283791264*^-17}, 
   {456, 1.0581813203458523*^-16}, {457, 8.673617379884035*^-18}, 
   {458, 1.410908427127803*^-16}, {459, 2.3754146797709077*^-15}, 
   {460, 1.1564823173178713*^-17}, {461, 3.5446183025792755*^-16}, 
   {462, 1.329954664915552*^-17}, {463, 1.1391350825581032*^-16}, 
   {464, 7.28583859910259*^-17}, {465, 3.353798720221827*^-17}, 
   {466, 3.122502256758253*^-17}, {467, 2.6020852139652106*^-17}, 
   {468, 3.9898639947466563*^-17}, {469, 4.799401616869166*^-17}, 
   {470, 1.5959455978986625*^-16}, {471, 1.2952601953960158*^-16}, 
   {472, 1.9081958235744878*^-17}, {473, 5.204170427930421*^-17}, 
   {474, 1.133352670971514*^-16}, {475, 1.069746143519031*^-16}, 
   {476, 1.2605657258764797*^-16}, {477, 1.5843807747254837*^-16}, 
   {478, 1.4976446009266434*^-16}, {479, 2.139492287038062*^-17}, 
   {480, 4.5102810375396984*^-17}, {481, 2.139492287038062*^-17}, 
   {482, 8.095376221225099*^-18}, {483, 1.3241722533289627*^-16}, 
   {484, 9.830099697201906*^-18}, {485, 5.782411586589357*^-19}, 
   {486, 1.0061396160665481*^-16}, {487, 3.180326372624146*^-17}, 
   {488, 2.7639927383897123*^-16}, {489, 1.5612511283791264*^-17}, 
   {490, 1.0581813203458523*^-16}, {491, 8.673617379884035*^-18}, 
   {492, 1.410908427127803*^-16}, {493, 2.3754146797709077*^-15}, 
   {494, 1.1564823173178713*^-17}, {495, 3.5446183025792755*^-16}, 
   {496, 1.329954664915552*^-17}, {497, 1.1391350825581032*^-16}, 
   {498, 7.28583859910259*^-17}, {499, 3.353798720221827*^-17}, 
   {500, 3.122502256758253*^-17}, {501, 2.6020852139652106*^-17}, 
   {502, 3.9898639947466563*^-17}, {503, 4.799401616869166*^-17}, 
   {504, 1.5959455978986625*^-16}, {505, 1.2952601953960158*^-16}, 
   {506, 1.9081958235744878*^-17}, {507, 5.204170427930421*^-17}, 
   {508, 1.133352670971514*^-16}, {509, 1.069746143519031*^-16}, 
   {510, 1.2605657258764797*^-16}, {511, 1.5843807747254837*^-16}, 
   {512, 1.4976446009266434*^-16}, {513, 2.139492287038062*^-17}, 
   {514, 4.5102810375396984*^-17}, {515, 2.139492287038062*^-17}, 
   {516, 8.095376221225099*^-18}, {517, 1.3241722533289627*^-16}, 
   {518, 9.830099697201906*^-18}, {519, 5.782411586589357*^-19}, 
   {520, 1.0061396160665481*^-16}, {521, 3.180326372624146*^-17}, 
   {522, 2.7639927383897123*^-16}, {523, 1.5612511283791264*^-17}, 
   {524, 1.0581813203458523*^-16}, {525, 8.673617379884035*^-18}, 
   {526, 1.410908427127803*^-16}, {527, 2.3754146797709077*^-15}, 
   {528, 1.1564823173178713*^-17}, {529, 3.5446183025792755*^-16}, 
   {530, 1.329954664915552*^-17}, {531, 1.1391350825581032*^-16}, 
   {532, 7.28583859910259*^-17}, {533, 3.353798720221827*^-17}, 
   {534, 3.122502256758253*^-17}, {535, 2.6020852139652106*^-17}, 
   {536, 3.9898639947466563*^-17}, {537, 4.799401616869166*^-17}, 
   {538, 1.5959455978986625*^-16}, {539, 1.2952601953960158*^-16}, 
   {540, 1.9081958235744878*^-17}, {541, 5.204170427930421*^-17}, 
   {542, 1.133352670971514*^-16}, {543, 1.069746143519031*^-16}, 
   {544, 1.2605657258764797*^-16}, {545, 1.5843807747254837*^-16}, 
   {546, 1.4976446009266434*^-16}, {547, 2.139492287038062*^-17}, 
   {548, 4.5102810375396984*^-17}, {549, 2.139492287038062*^-17}, 
   {550, 8.095376221225099*^-18}, {551, 1.3241722533289627*^-16}, 
   {552, 9.830099697201906*^-18}, {553, 5.782411586589357*^-19}, 
   {554, 1.0061396160665481*^-16}, {555, 3.180326372624146*^-17}, 
   {556, 2.7639927383897123*^-16}, {557, 1.5612511283791264*^-17}, 
   {558, 1.0581813203458523*^-16}, {559, 8.673617379884035*^-18}, 
   {560, 1.410908427127803*^-16}, {561, 2.3754146797709077*^-15}, 
   {562, 1.1564823173178713*^-17}, {563, 3.5446183025792755*^-16}, 
   {564, 1.329954664915552*^-17}, {565, 1.1391350825581032*^-16}, 
   {566, 7.28583859910259*^-17}, {567, 3.353798720221827*^-17}, 
   {568, 3.122502256758253*^-17}, {569, 2.6020852139652106*^-17}, 
   {570, 3.9898639947466563*^-17}, {571, 4.799401616869166*^-17}, 
   {572, 1.5959455978986625*^-16}, {573, 1.2952601953960158*^-16}, 
   {574, 1.9081958235744878*^-17}, {575, 5.204170427930421*^-17}, 
   {576, 1.133352670971514*^-16}, {577, 1.069746143519031*^-16}, 
   {578, 1.2605657258764797*^-16}, {579, 1.5843807747254837*^-16}, 
   {580, 1.4976446009266434*^-16}, {581, 2.139492287038062*^-17}, 
   {582, 4.5102810375396984*^-17}, {583, 2.139492287038062*^-17}, 
   {584, 8.095376221225099*^-18}, {585, 1.3241722533289627*^-16}, 
   {586, 9.830099697201906*^-18}, {587, 5.782411586589357*^-19}, 
   {588, 1.0061396160665481*^-16}, {589, 3.180326372624146*^-17}, 
   {590, 2.7639927383897123*^-16}, {591, 1.5612511283791264*^-17}, 
   {592, 1.0581813203458523*^-16}, {593, 8.673617379884035*^-18}, 
   {594, 1.410908427127803*^-16}, {595, 2.3754146797709077*^-15}, 
   {596, 1.1564823173178713*^-17}, {597, 3.5446183025792755*^-16}, 
   {598, 1.329954664915552*^-17}, {599, 1.1391350825581032*^-16}, 
   {600, 7.28583859910259*^-17}, {601, 3.353798720221827*^-17}, 
   {602, 3.122502256758253*^-17}, {603, 2.6020852139652106*^-17}, 
   {604, 3.9898639947466563*^-17}, {605, 4.799401616869166*^-17}, 
   {606, 1.5959455978986625*^-16}, {607, 1.2952601953960158*^-16}, 
   {608, 1.9081958235744878*^-17}, {609, 5.204170427930421*^-17}, 
   {610, 1.133352670971514*^-16}, {611, 1.069746143519031*^-16}, 
   {612, 1.2605657258764797*^-16}, {613, 1.5843807747254837*^-16}, 
   {614, 1.4976446009266434*^-16}, {615, 2.139492287038062*^-17}, 
   {616, 4.5102810375396984*^-17}, {617, 2.139492287038062*^-17}, 
   {618, 8.095376221225099*^-18}, {619, 1.3241722533289627*^-16}, 
   {620, 9.830099697201906*^-18}, {621, 5.782411586589357*^-19}, 
   {622, 1.0061396160665481*^-16}, {623, 3.180326372624146*^-17}, 
   {624, 2.7639927383897123*^-16}, {625, 1.5612511283791264*^-17}, 
   {626, 1.0581813203458523*^-16}, {627, 8.673617379884035*^-18}, 
   {628, 1.410908427127803*^-16}, {629, 2.3754146797709077*^-15}, 
   {630, 1.1564823173178713*^-17}, {631, 3.5446183025792755*^-16}, 
   {632, 1.329954664915552*^-17}, {633, 1.1391350825581032*^-16}, 
   {634, 7.28583859910259*^-17}, {635, 3.353798720221827*^-17}, 
   {636, 3.122502256758253*^-17}, {637, 2.6020852139652106*^-17}, 
   {638, 3.9898639947466563*^-17}, {639, 4.799401616869166*^-17}, 
   {640, 1.5959455978986625*^-16}, {641, 1.2952601953960158*^-16}, 
   {642, 1.9081958235744878*^-17}, {643, 5.204170427930421*^-17}, 
   {644, 1.133352670971514*^-16}, {645, 1.069746143519031*^-16}, 
   {646, 1.2605657258764797*^-16}, {647, 1.5843807747254837*^-16}, 
   {648, 1.4976446009266434*^-16}, {649, 2.139492287038062*^-17}, 
   {650, 4.5102810375396984*^-17}, {651, 2.139492287038062*^-17}, 
   {652, 8.095376221225099*^-18}, {653, 1.3241722533289627*^-16}, 
   {654, 9.830099697201906*^-18}, {655, 5.782411586589357*^-19}, 
   {656, 1.0061396160665481*^-16}, {657, 3.180326372624146*^-17}, 
   {658, 2.7639927383897123*^-16}, {659, 1.5612511283791264*^-17}, 
   {660, 1.0581813203458523*^-16}, {661, 8.673617379884035*^-18}, 
   {662, 1.410908427127803*^-16}, {663, 2.3754146797709077*^-15}, 
   {664, 1.1564823173178713*^-17}, {665, 3.5446183025792755*^-16}, 
   {666, 1.329954664915552*^-17}, {667, 1.1391350825581032*^-16}, 
   {668, 7.28583859910259*^-17}, {669, 3.353798720221827*^-17}, 
   {670, 3.122502256758253*^-17}, {671, 2.6020852139652106*^-17}, 
   {672, 3.9898639947466563*^-17}, {673, 4.799401616869166*^-17}, 
   {674, 1.5959455978986625*^-16}, {675, 1.2952601953960158*^-16}, 
   {676, 1.9081958235744878*^-17}, {677, 5.204170427930421*^-17}, 
   {678, 1.133352670971514*^-16}, {679, 1.069746143519031*^-16}, 
   {680, 1.2605657258764797*^-16}, {681, 1.5843807747254837*^-16}, 
