{500, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.4076613415688502, 0.40766134156911665, 
    -0.8170828973735557}, {-0.4076613415688502, 0. + 0.9999999999999815*I, 
    -0.8170828973735558, -0.40766134156911643}, {-0.40766134156911665, 
    0.8170828973735558, 0. + 0.9999999999999815*I, 0.4076613415688502}, 
   {0.8170828973735557, 0.40766134156911643, -0.4076613415688502, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.4076613415688502, 0.40766134156911665, -0.8170828973735557}, 
   {-0.4076613415688502, 0. + 0.9999999999999815*I, -0.8170828973735558, 
    -0.40766134156911643}, {-0.40766134156911665, 0.8170828973735558, 
    0. + 0.9999999999999815*I, 0.4076613415688502}, 
   {0.8170828973735557, 0.40766134156911643, -0.4076613415688502, 
   {221, 1.1102230246251565*^-16}, {222, 1.850371707708594*^-17}, 
   {223, 1.1102230246251565*^-16}, {224, 1.850371707708594*^-17}, 
   {225, 1.1102230246251565*^-16}, {226, 1.850371707708594*^-17}, 
   {227, 1.1102230246251565*^-16}, {228, 1.850371707708594*^-17}, 
   {229, 1.1102230246251565*^-16}, {230, 1.850371707708594*^-17}, 
   {231, 1.1102230246251565*^-16}, {232, 1.850371707708594*^-17}, 
   {233, 1.1102230246251565*^-16}, {234, 1.850371707708594*^-17}, 
   {235, 1.1102230246251565*^-16}, {236, 1.850371707708594*^-17}, 
   {237, 1.1102230246251565*^-16}, {238, 1.850371707708594*^-17}, 
   {239, 1.1102230246251565*^-16}, {240, 1.850371707708594*^-17}, 
   {241, 1.1102230246251565*^-16}, {242, 1.850371707708594*^-17}, 
   {243, 1.1102230246251565*^-16}, {244, 1.850371707708594*^-17}, 
   {245, 1.1102230246251565*^-16}, {246, 1.850371707708594*^-17}, 
   {247, 1.1102230246251565*^-16}, {248, 1.850371707708594*^-17}, 
   {249, 1.1102230246251565*^-16}, {250, 1.850371707708594*^-17}, 
   {251, 1.1102230246251565*^-16}, {252, 1.850371707708594*^-17}, 
   {253, 1.1102230246251565*^-16}, {254, 1.850371707708594*^-17}, 
   {255, 1.1102230246251565*^-16}, {256, 1.850371707708594*^-17}, 
   {257, 1.1102230246251565*^-16}, {258, 1.850371707708594*^-17}, 
   {259, 1.1102230246251565*^-16}, {260, 1.850371707708594*^-17}, 
   {261, 1.1102230246251565*^-16}, {262, 1.850371707708594*^-17}, 
   {263, 1.1102230246251565*^-16}, {264, 1.850371707708594*^-17}, 
   {265, 1.1102230246251565*^-16}, {266, 1.850371707708594*^-17}, 
   {267, 1.1102230246251565*^-16}, {268, 1.850371707708594*^-17}, 
   {269, 1.1102230246251565*^-16}, {270, 1.850371707708594*^-17}, 
   {271, 1.1102230246251565*^-16}, {272, 1.850371707708594*^-17}, 
   {273, 1.1102230246251565*^-16}, {274, 1.850371707708594*^-17}, 
   {275, 1.1102230246251565*^-16}, {276, 1.850371707708594*^-17}, 
   {277, 1.1102230246251565*^-16}, {278, 1.850371707708594*^-17}, 
   {279, 1.1102230246251565*^-16}, {280, 1.850371707708594*^-17}, 
   {281, 1.1102230246251565*^-16}, {282, 1.850371707708594*^-17}, 
   {283, 1.1102230246251565*^-16}, {284, 1.850371707708594*^-17}, 
   {285, 1.1102230246251565*^-16}, {286, 1.850371707708594*^-17}, 
   {287, 1.1102230246251565*^-16}, {288, 1.850371707708594*^-17}, 
   {289, 1.1102230246251565*^-16}, {290, 1.850371707708594*^-17}, 
   {291, 1.1102230246251565*^-16}, {292, 1.850371707708594*^-17}, 
   {293, 1.1102230246251565*^-16}, {294, 1.850371707708594*^-17}, 
   {295, 1.1102230246251565*^-16}, {296, 1.850371707708594*^-17}, 
   {297, 1.1102230246251565*^-16}, {298, 1.850371707708594*^-17}, 
   {299, 1.1102230246251565*^-16}, {300, 1.850371707708594*^-17}, 
   {301, 1.1102230246251565*^-16}, {302, 1.850371707708594*^-17}, 
   {303, 1.1102230246251565*^-16}, {304, 1.850371707708594*^-17}, 
   {305, 1.1102230246251565*^-16}, {306, 1.850371707708594*^-17}, 
   {307, 1.1102230246251565*^-16}, {308, 1.850371707708594*^-17}, 
   {309, 1.1102230246251565*^-16}, {310, 1.850371707708594*^-17}, 
   {311, 1.1102230246251565*^-16}, {312, 1.850371707708594*^-17}, 
   {313, 1.1102230246251565*^-16}, {314, 1.850371707708594*^-17}, 
   {315, 1.1102230246251565*^-16}, {316, 1.850371707708594*^-17}, 
   {317, 1.1102230246251565*^-16}, {318, 1.850371707708594*^-17}, 
   {319, 1.1102230246251565*^-16}, {320, 1.850371707708594*^-17}, 
   {321, 1.1102230246251565*^-16}, {322, 1.850371707708594*^-17}, 
   {323, 1.1102230246251565*^-16}, {324, 1.850371707708594*^-17}, 
   {325, 1.1102230246251565*^-16}, {326, 1.850371707708594*^-17}, 
   {327, 1.1102230246251565*^-16}, {328, 1.850371707708594*^-17}, 
   {329, 1.1102230246251565*^-16}, {330, 1.850371707708594*^-17}, 
   {331, 1.1102230246251565*^-16}, {332, 1.850371707708594*^-17}, 
   {333, 1.1102230246251565*^-16}, {334, 1.850371707708594*^-17}, 
   {335, 1.1102230246251565*^-16}, {336, 1.850371707708594*^-17}, 
   {337, 1.1102230246251565*^-16}, {338, 1.850371707708594*^-17}, 
   {339, 1.1102230246251565*^-16}, {340, 1.850371707708594*^-17}, 
   {341, 1.1102230246251565*^-16}, {342, 1.850371707708594*^-17}, 
   {343, 1.1102230246251565*^-16}, {344, 1.850371707708594*^-17}, 
   {345, 1.1102230246251565*^-16}, {346, 1.850371707708594*^-17}, 
   {347, 1.1102230246251565*^-16}, {348, 1.850371707708594*^-17}, 
   {349, 1.1102230246251565*^-16}, {350, 1.850371707708594*^-17}, 
   {351, 1.1102230246251565*^-16}, {352, 1.850371707708594*^-17}, 
   {353, 1.1102230246251565*^-16}, {354, 1.850371707708594*^-17}, 
   {355, 1.1102230246251565*^-16}, {356, 1.850371707708594*^-17}, 
   {357, 1.1102230246251565*^-16}, {358, 1.850371707708594*^-17}, 
   {359, 1.1102230246251565*^-16}, {360, 1.850371707708594*^-17}, 
   {361, 1.1102230246251565*^-16}, {362, 1.850371707708594*^-17}, 
   {363, 1.1102230246251565*^-16}, {364, 1.850371707708594*^-17}, 
   {365, 1.1102230246251565*^-16}, {366, 1.850371707708594*^-17}, 
   {367, 1.1102230246251565*^-16}, {368, 1.850371707708594*^-17}, 
   {369, 1.1102230246251565*^-16}, {370, 1.850371707708594*^-17}, 
   {371, 1.1102230246251565*^-16}, {372, 1.850371707708594*^-17}, 
   {373, 1.1102230246251565*^-16}, {374, 1.850371707708594*^-17}, 
   {375, 1.1102230246251565*^-16}, {376, 1.850371707708594*^-17}, 
   {377, 1.1102230246251565*^-16}, {378, 1.850371707708594*^-17}, 
   {379, 1.1102230246251565*^-16}, {380, 1.850371707708594*^-17}, 
   {381, 1.1102230246251565*^-16}, {382, 1.850371707708594*^-17}, 
   {383, 1.1102230246251565*^-16}, {384, 1.850371707708594*^-17}, 
   {385, 1.1102230246251565*^-16}, {386, 1.850371707708594*^-17}, 
   {387, 1.1102230246251565*^-16}, {388, 1.850371707708594*^-17}, 
   {389, 1.1102230246251565*^-16}, {390, 1.850371707708594*^-17}, 
   {391, 1.1102230246251565*^-16}, {392, 1.850371707708594*^-17}, 
   {393, 1.1102230246251565*^-16}, {394, 1.850371707708594*^-17}, 
   {395, 1.1102230246251565*^-16}, {396, 1.850371707708594*^-17}, 
   {397, 1.1102230246251565*^-16}, {398, 1.850371707708594*^-17}, 
   {399, 1.1102230246251565*^-16}, {400, 1.850371707708594*^-17}, 
   {401, 1.1102230246251565*^-16}, {402, 1.850371707708594*^-17}, 
   {403, 1.1102230246251565*^-16}, {404, 1.850371707708594*^-17}, 
   {405, 1.1102230246251565*^-16}, {406, 1.850371707708594*^-17}, 
   {407, 1.1102230246251565*^-16}, {408, 1.850371707708594*^-17}, 
   {409, 1.1102230246251565*^-16}, {410, 1.850371707708594*^-17}, 
   {411, 1.1102230246251565*^-16}, {412, 1.850371707708594*^-17}, 
   {413, 1.1102230246251565*^-16}, {414, 1.850371707708594*^-17}, 
   {415, 1.1102230246251565*^-16}, {416, 1.850371707708594*^-17}, 
   {417, 1.1102230246251565*^-16}, {418, 1.850371707708594*^-17}, 
   {419, 1.1102230246251565*^-16}, {420, 1.850371707708594*^-17}, 
   {421, 1.1102230246251565*^-16}, {422, 1.850371707708594*^-17}, 
   {423, 1.1102230246251565*^-16}, {424, 1.850371707708594*^-17}, 
   {425, 1.1102230246251565*^-16}, {426, 1.850371707708594*^-17}, 
   {427, 1.1102230246251565*^-16}, {428, 1.850371707708594*^-17}, 
   {429, 1.1102230246251565*^-16}, {430, 1.850371707708594*^-17}, 
   {431, 1.1102230246251565*^-16}, {432, 1.850371707708594*^-17}, 
   {433, 1.1102230246251565*^-16}, {434, 1.850371707708594*^-17}, 
   {435, 1.1102230246251565*^-16}, {436, 1.850371707708594*^-17}, 
   {437, 1.1102230246251565*^-16}, {438, 1.850371707708594*^-17}, 
   {439, 1.1102230246251565*^-16}, {440, 1.850371707708594*^-17}, 
   {441, 1.1102230246251565*^-16}, {442, 1.850371707708594*^-17}, 
   {443, 1.1102230246251565*^-16}, {444, 1.850371707708594*^-17}, 
   {445, 1.1102230246251565*^-16}, {446, 1.850371707708594*^-17}, 
   {447, 1.1102230246251565*^-16}, {448, 1.850371707708594*^-17}, 
   {449, 1.1102230246251565*^-16}, {450, 1.850371707708594*^-17}, 
   {451, 1.1102230246251565*^-16}, {452, 1.850371707708594*^-17}, 
   {453, 1.1102230246251565*^-16}, {454, 1.850371707708594*^-17}, 
   {455, 1.1102230246251565*^-16}, {456, 1.850371707708594*^-17}, 
   {457, 1.1102230246251565*^-16}, {458, 1.850371707708594*^-17}, 
   {459, 1.1102230246251565*^-16}, {460, 1.850371707708594*^-17}, 
   {461, 1.1102230246251565*^-16}, {462, 1.850371707708594*^-17}, 
   {463, 1.1102230246251565*^-16}, {464, 1.850371707708594*^-17}, 
   {465, 1.1102230246251565*^-16}, {466, 1.850371707708594*^-17}, 
   {467, 1.1102230246251565*^-16}, {468, 1.850371707708594*^-17}, 
   {469, 1.1102230246251565*^-16}, {470, 1.850371707708594*^-17}, 
   {471, 1.1102230246251565*^-16}, {472, 1.850371707708594*^-17}, 
   {473, 1.1102230246251565*^-16}, {474, 1.850371707708594*^-17}, 
   {475, 1.1102230246251565*^-16}, {476, 1.850371707708594*^-17}, 
   {477, 1.1102230246251565*^-16}, {478, 1.850371707708594*^-17}, 
   {479, 1.1102230246251565*^-16}, {480, 1.850371707708594*^-17}, 
   {481, 1.1102230246251565*^-16}, {482, 1.850371707708594*^-17}, 
   {483, 1.1102230246251565*^-16}, {484, 1.850371707708594*^-17}, 
   {485, 1.1102230246251565*^-16}, {486, 1.850371707708594*^-17}, 
   {487, 1.1102230246251565*^-16}, {488, 1.850371707708594*^-17}, 
   {489, 1.1102230246251565*^-16}, {490, 1.850371707708594*^-17}, 
   {491, 1.1102230246251565*^-16}, {492, 1.850371707708594*^-17}, 
   {493, 1.1102230246251565*^-16}, {494, 1.850371707708594*^-17}, 
   {495, 1.1102230246251565*^-16}, {496, 1.850371707708594*^-17}, 
   {497, 1.1102230246251565*^-16}, {498, 1.850371707708594*^-17}, 
   {499, 1.1102230246251565*^-16}}}}
