{19, 20, {{{{-0.5259074003845238, 7.012878424179779*^-6, 
 -0.00003177835660096236, 0.00003270403775823183}, {-3.6859835678957367*^-6, 
 -0.0004791660914002165}, {0.000033075131317130995, 0.14381983106434354, 
 0.004809234687856736, -0.0003585001938786891}, {-3.9458481316378274*^-6, 
 -0.0003569764226588188, -0.000481706964695613, 0.9814751149939638}}}, 
 {{{-0.5268788181496472, 1.9003486018596836*^-6, -0.000032832033629436685, 
 0.000030694647175955046}, {-7.332029580950625*^-6, 0.9814414632650734, 
 -0.00035933277747389724, -0.0004779646781663596}, {-0.000031448218393795684, 
 -0.0004822130292514498, 0.004803745422025076, 0.02253577359139609}, 
 {0.00003176035227293654, -0.00035627420282997874, 0.1436178580495935, 
 0.004786766129855921}}, {{-0.5225859108953463, 0.000030659748241997156, 
 5.336447249853165*^-6, -0.00003247544651506524}, {0.00003306588792146976, 
 0.004743044657311755, -0.0003593717247062611, 0.1414636456198625}, 
 {-3.4537622337730696*^-6, -0.000489777586940834, 0.9810997668729321, 
 -0.0003577052024149857}, {-0.000029922103081083073, 0.02230881395094813, 
 -0.000487667238966757, 0.0047360776443884445}}, {{-0.5249325408038867, 
 -0.000031722592828623586, 0.00003227363928666596, 6.123645758605949*^-6}, 
 {-0.000032077679048358306, 0.004765254875304048, 0.02232607744951412, 
 -0.0004733966020062399}, {0.000032364432350794994, 0.1431961985336755, 
 0.004772283295240652, -0.00036358975903501143}, {-4.2839814922541905*^-6, 
 -0.0003619761467063237, -0.00047482588886330003, 0.9810261123141415}}}, 
 {{{-0.5237710289475204, 3.2009211967319423*^-6, -0.000032724615756059985, 
 0.00003136081813694722}, {-7.329908289917223*^-6, 0.9809338812526236, 
 -0.00036501071324540217, -0.0004742651885036235}, {-0.000032074293970918576, 
 -0.0004770301979187306, 0.004760023338176303, 0.022257114879300006}, 
 {0.00003119265060883798, -0.00036184638447202554, 0.14272839730588233, 
 0.004746380174602028}}, {{-0.5260386075673762, 0.00003091025809917731, 
 5.990329693922579*^-6, -0.00003168031579037266}, {0.00003222301193779219, 
 0.004787325858621122, -0.0003593533236213931, 0.1435323279625852}, 
 {-3.5193039051834584*^-6, -0.00048096605690293824, 0.9813922439819108, 
 -0.00035821478198906983}, {-0.000030472914502445202, 0.022472535868490868, 
 -0.00048002437042318774, 0.00478156428518684}}, {{-0.5245737426309331, 
 -0.000033120167840754385, 0.00003115813518704131, 5.8511332720718455*^-6}, 
 {-0.00003073199322440693, 0.004762420914559922, 0.022439908663242115, 
 -0.00048608561255117366}, {0.00003353995733615483, 0.1420131823919323, 
 0.004768923984983695, -0.0003578415590198556}, {-2.9976494752331025*^-6, 
 -0.00035642058735799696, -0.0004865410135199051, 0.981232409165138}}}, 
 {{{-0.524408255618249, 1.696247522578311*^-6, -0.000033803227932562095, 
 0.000029927573083134834}, {-6.729842358849984*^-6, 0.9812819908432431, 
 -0.00035764326409626004, -0.000488874195354941}, {-0.00003099042351311124, 
 -0.0004899226090523514, 0.004769953186858756, 0.022454115108852916}, 
 {0.000032563609824723745, -0.0003551854454482021, 0.14188820997812182, 
 0.004758303690804306}}, {{-0.5221182549309491, 0.00003169780286301122, 
 6.138505884577613*^-6, -0.00003107490246645425}, {0.000031959892538866156, 
 0.004734184403930269, -0.0003637530922086907, 0.14209070470081245}, 
 {-4.361307757809705*^-6, -0.0004786077982870902, 0.9808723831736373, 
 -0.000362860395884761}, {-0.000031283582057589876, 0.022165329836717262, 
 -0.0004773943047756716, 0.00472935584153359}}, {{-0.5277543762831308, 
 -0.00003220910147228928, 0.00003192642523036267, 6.23554249779621*^-6}, 
 {-0.00003130916145516995, 0.004800439320985052, 0.02256958403220777, 
 -0.00047543443465038226}, {0.00003276537690463966, 0.14410641274012134, 
 0.004813919993974317, -0.00035985654605618267}, {-3.2014333758323996*^-6, 
 -0.00035721683760759276, -0.00047907114190293864, 0.9814567549385067}}}, 
 {{{-0.5280289427449114, 1.1348051326361265*^-6, -0.00003253599563315249, 
 0.00003071348076697969}, {-8.860387554233205*^-6, 0.9814849506293641, 
 -0.0003613886020025186, -0.00047220021964077696}, {-0.0000321260196659975, 
 -0.0004778173406432358, 0.004822652144104017, 0.02256586265196198}, 
 {0.000031441252312681076, -0.00035685980012518514, 0.1445067617961438, 
 0.004798411641654609}}, {{-0.5228278588200144, 0.000030283719920697412, 
 5.369759469239739*^-6, -0.000032561859305782714}, {0.000033327889650257754, 
 0.004744604832840172, -0.0003567170278641199, 0.1412677337335432}, 
 {-2.7361741451227286*^-6, -0.0004924122484004188, 0.9812281820424761, 
 -0.00035591454243299943}, {-0.000029530545149985914, 0.022366967207346145, 
 -0.0004929606143786031, 0.004740670607553339}}, {{-0.5236950477299567, 
 -0.000031703457338844656, 0.00003240812761108009, 6.781688159871041*^-6}, 
 {-0.0000320905203063743, 0.004745067837074127, 0.022237927369836374, 
 -0.00047261810746681833}, {0.000032749603729387305, 0.1426263796779877, 
 0.004758593268245104, -0.00036567199298458635}, {-3.722713398664621*^-6, 
 -0.00036257873522968373, -0.0004762952291106514, 0.9808409676176157}}}, 
 {{{-0.5217308032245729, 2.4814055069409278*^-6, -0.00003335270180366746, 
 0.00003132559566602663}, {-8.608763641896546*^-6, 0.9806393612881928, 
 -0.0003704775791266593, -0.00046601436681496675}, {-0.00003263642253728017, 
 -0.0004777401076330026, 0.004742230633645485, 0.022078429983551025}, 
 {0.000030399755006367682, -0.0003635946598003744, 0.14211524102154413, 
 0.004709687565103006}}, {{-0.5270888832555933, 0.00003138937802955152, 
 7.455526006917635*^-6, -0.00003130843007926678}, {0.00003205095237513774, 
 0.004805084337249184, -0.00036155754692099215, 0.1444406297664743}, 
 {-2.75416638440776*^-6, -0.00047722739663319985, 0.9814376509530927, 
 -0.00035891678341405046}, {-0.00003029472097286744, 0.022499413857224797, 
 -0.00047528934895681776, 0.004791519556168341}}, {{-0.5253619896437212, 
 -0.000033816283852523175, 0.000030788047842710246, 6.074766233666295*^-6}, 
 {-0.000030423194548344997, 0.004774936153634146, 0.02256685086343627, 
 -0.0004911115841411452}, {0.000034565462594579754, 0.14188275460207173, 
 0.004782498545505247, -0.0003553682162069765}, {-2.176388136362692*^-6, 
 -0.0003532049242155756, -0.0004915893784848769, 0.981409077008371}}}, 
 {{{-0.5226020846998858, -9.060410477373167*^-7, -0.00003565518261345413, 
 0.00002907014438360185}, {-7.972380830012391*^-6, 0.9813335911050807, 
 -0.000352985907530417, -0.0005069633540376323}, {-0.00003003333397927355, 
 -0.0005001283713799866, 0.004744037002235012, 0.02244861256541837}, 
 {0.00003254066346285515, -0.0003518315019593371, 0.14024612178615228, 
 0.004737020815324378}}, {{-0.5203456827419131, 0.000032525654990441155, 
 8.039093607058269*^-6, -0.00003022472709332324}, {0.00003246697942576382, 
 0.004722197981622933, -0.0003693428739112875, 0.14169264586974403}, 
 {-3.008707179060288*^-6, -0.00047873999565299424, 0.9805901541780483, 
 -0.00036445747825272144}, {-0.00003134648069804873, 0.02200365901656058, 
 -0.00046869082329957593, 0.004695929950475277}}, {{-0.5311157488404774, 
 -0.00003191543627275307, 0.000033197698054899116, 6.0712737582310745*^-6}, 
 {-0.00003235158443613295, 0.004847067873035233, 0.022789512151593517, 
 -0.0004718678041103035}, {0.000032429163160975295, 0.1455271815987648, 
 0.004857129508299728, -0.0003564613848347547}, {-3.214395031499315*^-6, 
 -0.00035417411162627817, -0.00047420745951117676, 0.9818539768957424}}}, 
 {{{-0.5214395518361553, -8.826700332019398*^-8, -0.00003501656625399653, 
 0.000028821407451968694}, {-6.477502532941944*^-6, 0.9813918861386746, 
 -0.0003497325801447241, -0.0005130378966459837}, {-0.00002944848409079634, 
 -0.0005034930704216229, 0.004723664627171748, 0.022414263802771485}, 
 {0.00003232421553965161, -0.00035111739007483774, 0.13955989800327806, 
 0.004725435101294432}}, {{-0.5205610782353829, 0.0000331118437128865, 
 9.406494123726557*^-6, -0.000030251054784687677}, {0.00003334768762788357, 
 0.0047327903210652575, -0.0003712504377050529, 0.14159098301615153}, 
 {-1.6671498366029185*^-6, -0.00048088895356100377, 0.9805546681867389, 
 -0.0003629402763246088}, {-0.00003123205682813671, 0.02201115155663755, 
 -0.00046463850808818954, 0.004689895305972349}}, {{-0.5320810483099636, 
 -0.000032175335761126506, 0.00003316882723037289, 3.413722032903999*^-6}, 
 {-0.00003323388243988514, 0.00486610430639851, 0.022856693178040382, 
 -0.00047083359365522555}, {0.000031955388774464304, 0.1459144689966133, 
 0.00486489181103186, -0.0003543037786824605}, {-5.873151073357542*^-6, 
 -0.00035447165947207734, -0.00047239067494912664, 0.9819623101186029}}}, 
 {{{-0.5294901588176671, 2.2485417957777565*^-6, -0.00003144665497234802, 
 0.000029603296680881933}, {-9.45465660434168*^-6, 0.9816328050035162, 
 -0.00036558035518665044, -0.000467753288157224}, {-0.00003183645351960603, 
 -0.0004716107656224615, 0.004842773942586247, 0.02258123839201144}, 
 {0.000030913825949104955, -0.00036023323702775284, 0.1466719142483997, 
 0.0048176043820348765}}, {{-0.5243534198304011, 0.00003016045981215574, 
 9.16209053736823*^-6, -0.00003307145005094397}, {0.00003641823022660884, 
 0.0047711958247099754, -0.0003526238855349663, 0.14089599580753018}, 
 {2.3432050447889684*^-6, -0.0005004431738959852, 0.9814962377656539, 
 -0.0003498573657036423}, {-0.000028821847984312798, 0.022576679440599896, 
 -0.0005063927378808033, 0.0047574406251254244}}, {{-0.5212370423864656, 
 -0.00003286943222697967, 0.00003328005508651448, 4.039564154586972*^-6}, 
 {-0.00003445077801485149, 0.004727512670197891, 0.02195991686655884, 
 -0.0004708740407602439}, {0.00003157560027434958, 0.14196611634611092, 
 0.0047024874415451424, -0.00036828938321658205}, {-7.390859627416562*^-6, 
 -0.00037395010854433786, -0.00046258913533737955, 0.980184957468822}}}, 
 {{{-0.5131169358342249, 5.735533453359237*^-6, -0.00003195642970125479, 
 0.00003257408833706959}, {-4.764378447931478*^-6, 0.9798782035381443, 
 -0.0003703022147717, -0.00047511470659100235}, {-0.000031837807866419215, 
 -0.0004783659815235755, 0.0046169866125163085, 0.02155672447062778}, 
 {0.00002990493838711318, -0.0003731219918760432, 0.1389155534099701, 
 0.004622457100910344}}, {{-0.532822333221712, 0.00003469874898151358, 
 0.000013080043173193094, -0.000030865236706079417}, {0.00003195719511382807, 
 0.0048983529040248245, -0.00036637999731699224, 0.14773596360801416}, 
 {1.1520613980423215*^-6, -0.0004623923065755155, 0.9817227368375777, 
 -0.0003583038548765344}, {-0.00003156456512627117, 0.02276014590196287, 
 -0.0004542728776085453, 0.004857268271423565}}, {{-0.526267060220496, 
 -0.0000382755106154165, 0.00002931293371934032, -2.2460500156046134*^-6}, 
 {-0.00002975218438047691, 0.004816484948205721, 0.022852489079093888, 
 -0.0005117403456599041}, {0.000034911403078293506, 0.14104646227354606, 
 0.0047831564675043245, -0.0003430811741186996}, {-9.23908774942378*^-6, 
 -0.0003530580166184165, -0.000504008560025364, 0.9817711420301249}}}, 
 {{{-0.5240652064495877, 2.1931892619407084*^-6, -0.00003416277591516124, 
 0.00002777385871193826}, {-3.304994128781176*^-6, 0.9819220661764002, 
 -0.00034335134210338055, -0.0005197403601907563}, {-0.000028287415900894177, 
 -0.0005143639410646214, 0.004754804141088928, 0.022681605041675823}, 
 {0.000034055594707678866, -0.0003447176783377992, 0.14010752933410936, 
 0.0047615304611715}}, {{-0.5177944542430499, 0.000033330431863330905, 
 9.125973946323033*^-6, -0.00003093155814915558}, {0.000034683174006945707, 
 0.0046980580712452, -0.0003734729210789774, 0.1396344817290762}, 
 {-1.3271169065867538*^-6, -0.0004886009795275114, 0.98014030560222, 
 -0.00036211529941409696}, {-0.00003164130301805594, 0.021863343081043755, 
 -0.0004691925263463765, 0.004647298509952831}}, {{-0.5332604179302066, 
 -0.000030951026448139295, 0.00003311471712347117, -6.963876457089225*^-7}, 
 {-0.00003496523851123792, 0.004894694102022719, 0.022731231628850376, 
 -0.0004577983701403493}, {0.000030033809932343654, 0.1479670063422757, 
 0.00486011020863401, -0.0003593103763668697}, {-0.000011774972903301957, 
 -0.00036363848419149094, -0.00045563779518497364, 0.9818366873657676}}}, 
 {{{0.527037388111046, -6.402727347179045*^-6, 0.00003015763202902436, 
 -0.00003218829333286319}, {6.439966482163255*^-6, -0.9811014700496253, 
 0.0003715157955118633, 0.00045824018591622274}, {0.0000318546541702639, 
 0.00045781247700912874, -0.004797986231529723, -0.02227499846943401}, 
 {-0.000030079131158391044, 0.00037111151063645974, -0.14674500511078958, 
 -0.004797130920075909}}, {{-0.530061825949699, 0.000030423980872139567, 
 9.570584328320383*^-6, -0.00003429839813352612}, {0.00003629786853302062, 
 0.0048546806841706395, -0.0003481950491948942, 0.14317266173856613}, 
 {3.1877261050504308*^-6, -0.0005014058510985626, 0.9821196537666596, 
 -0.000344345924699812}, {-0.000028835579384962507, 0.023017810989433875, 
 -0.0005032331999764238, 0.004835364174271129}}, {{-0.5170997804199182, 
 -0.000034812142016652024, 0.00003161458492533316, 1.991619899435455*^-6}, 
 {-0.00003342557596878963, 0.004690775461584414, 0.021804852668480607, 
 -0.0004879242203418706}, {0.00003135559197837264, 0.139485138631316, 
 0.004637156504538538, -0.0003630597283564977}, {-8.715772295884945*^-6, 
 -0.00037647893563736226, -0.0004681477708997386, 0.9799411504503509}}}, 
 {{{-0.514260205163114, 5.597674357163072*^-6, -0.000032284736055014774, 
 0.000030490299002167895}, {-4.664491392414682*^-6, 0.9801783441463868, 
 -0.0003663339049484408, -0.0004905501270783618}, {-0.000030926299498034685, 
 -0.000490684413802756, 0.004633476644469042, 0.02174835517865711}, 
 {0.00003259719010673414, -0.00036584999553019795, 0.1383462981418423, 
 0.004633958446532716}}, {{-0.5294724917318621, 0.000034783176508127344, 
 0.000012094315084996009, -0.00002956390723322956}, {0.00003177934935814394, 
 0.0048395544586714604, -0.0003702432653853302, 0.14671771144113893}, 
 {-2.4596415801851504*^-7, -0.000451027368817241, 0.9812056139843781, 
 -0.00036633383938431465}, {-0.00003364335828199125, 0.022431076307414054, 
 -0.0004523286975769065, 0.004815507994793685}}, {{-0.5300611806219033, 
 -0.00003650563358427939, 0.00002904976862485233, -3.3715837702391308*^-6}, 
 {-0.000030123989941269233, 0.004854739099701586, 0.02301942438804498, 
 -0.0005018970676351031}, {0.00003413594316374627, 0.14317191698121556, 
 0.004835393354543944, -0.0003448639631942538}, {-0.000010325639382597379, 
 -0.00034799205862980564, -0.0005033619764914587, 0.9821182559327758}}}, 
 {{{-0.5268760012465213, 3.3793512446135394*^-6, -0.000033113599595611435, 
 0.000029029183796778076}, {-3.110240004188731*^-6, 0.9820764250279395, 
 -0.00034750589591362195, -0.0004980120661376863}, {-0.00002928526726233374, 
 -0.0005044430784910565, 0.004802701749518042, 0.02276132636228468}, 
 {0.00003289909804102379, -0.00034636172751947647, 0.14242021276526518, 
 0.0047932315883665415}}, {{-0.5181008565158899, 0.00003322565229358567, 
 8.427503316555813*^-6, -0.0000331074244680435}, {0.00003528400379855423, 
 0.004705348998817882, -0.0003671202210057616, 0.1388060047391692}, 
 {-1.0458967752786657*^-6, -0.0005042601216950495, 0.9804157708878227, 
 -0.0003563606012934685}, {-0.000030224179720187135, 0.022025316344336413, 
 -0.000483192514262352, 0.0046537964808086325}}, {{-0.529337060166966, 
 -0.00003154828418561696, 0.000032986069176557995, -5.983824217859288*^-7}, 
 {-0.00003498395674645025, 0.004842016386816225, 0.022441001148990048, 
 -0.00045482166799861736}, {0.00003016533746599519, 0.14661152213173165, 
 0.004813288405542642, -0.00036597502801654524}, {-0.000012504533589251066, 
 -0.00037113349595833115, -0.00045317295639089113, 0.981203900630374}}}, 
 {{{-0.5224597556132294, 5.384231414552383*^-6, -0.000030506490698428148, 
 0.00003181843673594811}, {-7.802839930508987*^-6, 0.9805633397583606, 
 -0.0003722478076445064, -0.0004663683081856078}, {-0.00003207679526573601, 
 -0.0004577677115430475, 0.004725779966349794, 0.02198516942353788}, 
 {0.000030035564039270296, -0.00037507313614596545, 0.14413233575711734, 
 0.004740691812162167}}, {{-0.5331291436737597, 0.00003147190484165791, 
 0.000010202275063547168, -0.00003208422782838981}, {0.00003622101138268164, 
 0.004905872553160855, -0.00035147845416884165, 0.14539145114318747}, 
 {3.257880710755194*^-6, -0.0004912135041745011, 0.9823004525270592, 
 -0.0003457435799240581}, {-0.000029990473793198254, 0.023128913851860267, 
 -0.0004845321434750367, 0.004868647253127579}}, {{-0.5192512268790708, 
 -0.000035038882432168134, 0.00003062282005695385, 8.304592675255031*^-7}, 
 {-0.00003310766558181889, 0.004718733383673676, 0.02211626043945739, 
 -0.0005014635950934545}, {0.00003255218428273206, 0.1390581643127149, 
 0.004667911828719632, -0.00035289481202326197}, {-7.894716949901588*^-6, 
 -0.00036384112335099907, -0.00048315390958879307, 0.9806560268961467}}}, 
 {{{-0.5189361581765661, 3.6016426121004534*^-6, -0.00003333724856773071, 
 0.000029211935685235488}, {-5.5604535482784655*^-6, 0.9808410775301196, 
 -0.0003614139298015332, -0.0004919088588638395}, {-0.000030980495790569134, 
 -0.0005010726893027382, 0.0047057953553895195, 0.022132866974612565}, 
 {0.00003261082630234027, -0.0003562155974240624, 0.13967606843455935, 
 0.004684630155395529}}, {{-0.5237354931645926, 0.00003481082266478042, 
 0.000011887795565290034, -0.00002959969496519847}, {0.0000317593867448001, 
 0.004756906114494677, -0.0003711475972654225, 0.14376099851648125}, 
 {-5.964425182511709*^-7, -0.0004596206100086199, 0.9806722530456946, 
 -0.00036810030099467217}, {-0.0000325004768693576, 0.0221030479185525, 
 -0.0004629608663582038, 0.004740469673872619}}, {{-0.5312755006910368, 
 -0.00003555537956481339, 0.000030096299416460803, 5.186238464187068*^-8}, 
 {-0.00003086160569768655, 0.004864482042645221, 0.02289038744800867, 
 -0.0004825064406613274}, {0.00003373073055734449, 0.14524810653030332, 
 0.004853144489039401, -0.00035407222609314007}, {-8.231208398952696*^-6, 
 -0.00035584703986536883, -0.00048516472071009263, 0.9818809539622559}}}, 
 {{{-0.5271161712590477, 1.0048251656415705*^-6, -0.00003308972452435981, 
 0.000029942582910143435}, {-6.966278460337934*^-6, 0.9816988186783275, 
 -0.0003559441301476629, -0.00048377766240515526}, {-0.000030584903248907856, 
 -0.0004890639685652761, 0.0048074639523435145, 0.02261805498305524}, 
 {0.000031475949641301494, -0.00035272206798566297, 0.14348037777346181, 
 0.004790688760323706}}, {{-0.5209021856222851, 0.000031797637396522946, 
 7.703883745547856*^-6, -0.00003248738188100172}, {0.00003484797076633134, 
 0.0047425352265102775, -0.00036211538015281335, 0.1401796552050512}, 
 {-1.0231106545867392*^-6, -0.0005055726478266042, 0.9809551271056028, 
 -0.0003523777143740483}, {-0.00002914311747532377, 0.022273050770315786, 
 -0.00048827024223632346, 0.004698438249350223}}, {{-0.5262124829099605, 
 -0.00003174783883458565, 0.00003304424985153213, 3.2539594317058855*^-6}, 
 {-0.00003413597584448551, 0.004793872192844579, 0.022323534290471913, 
 -0.0004655528627579499}, {0.00003135347962749354, 0.1443207324450924, 
 0.004778558776293141, -0.0003643588638849275}, {-8.12140022873181*^-6, 
 -0.00036735872541911044, -0.00046277770643901817, 0.9809852503437523}}}, 
 {{{-0.5234934217462867, 3.125156069720885*^-6, -0.000031806010241339955, 
 0.000031433479102957355}, {-8.277937443923778*^-6, 0.9808521999620115, 
 -0.0003671192945907312, -0.0004716667445067749}, {-0.000032292963301411534, 
 -0.0004705823507504015, 0.004752469019426982, 0.022183282309342987}, 
 {0.00003061025245163737, -0.0003650116947553392, 0.14321610815864197, 
 0.004744525736382771}}, {{-0.5279670250135591, 0.0000309400322257228, 
 7.877995997353194*^-6, -0.00003139288450393048}, {0.00003342834455626902, 
 0.004819724593066962, -0.00035673258427141154, 0.14393899831866683}, 
 {-4.6479501476347537*^-7, -0.00048536262338056004, 0.981718137211364, 
 -0.00035302951893570017}, {-0.000030077185585836826, 0.022657631236049774, 
 -0.00048198560303870885, 0.0048023651860117315}}, {{-0.5231545090031121, 
 -0.00003411007810315727, 0.00003109207426523472, 3.9892397231896745*^-6}, 
 {-0.00003143581255506118, 0.004749064290590975, 0.022350606768317575, 
 -0.0004896278289334382}, {0.000033444592873511624, 0.14105705779583116, 
 0.004741807577788214, -0.000356558584098902}, {-4.804893413500417*^-6, 
 -0.0003581336871085325, -0.0004869304483420888, 0.9810502862100788}}}, 
 {{{-0.5223943147570895, 2.460363371364753*^-6, -0.000033540878484257615, 
 0.00002981735595631174}, {-6.370900773184265*^-6, 0.9810663394802089, 
 -0.00036031122415524123, -0.000486879767759022}, {-0.00003131307097917417, 
 -0.0004928324638947422, 0.004747303253393816, 0.022312590688337935}, 
 {0.000032319991303714754, -0.00035605578060458903, 0.1411745963921478, 
 0.004728402897519297}}, {{-0.523000808648061, 0.00003231048820129475, 
 8.076718013618883*^-6, -0.00003055210923313104}, {0.00003176673715322333, 
 0.0047458630374450275, -0.0003664020232422964, 0.14290898458649676}, 
 {-3.2413365899123975*^-6, -0.000472138913982094, 0.9808402505708147, 
 -0.0003647421087243015}, {-0.00003150599547069462, 0.02216142392494334, 
 -0.0004723557523449017, 0.004737986707448425}}, {{-0.5288570263493526, 
 -0.00003337466206096232, 0.00003109295978227749, 4.509796641756461*^-6}, 
 {-0.00003100993733558411, 0.004821479732654457, 0.022680951869098784, 
 -0.0004793742889946987}, {0.00003345583353057546, 0.14436381039820093, 
 0.00482572990137432, -0.0003575299272602516}, {-4.534104558912136*^-6, 
 -0.00035672296897286334, -0.0004812568974431627, 0.9815966466784737}}}, 
 {{{-0.5270546213618499, 1.4241895011943123*^-6, -0.00003304339851826824, 
 0.00003046948885483203}, {-7.4612986558446705*^-6, 0.9815090073531388, 
 -0.0003584764656725397, -0.00047947222907367045}, {-0.0000312493946610134, 
 -0.000484122964288302, 0.0048071272015609645, 0.022567448691225022}, 
 {0.00003167845569556253, -0.00035522972175861515, 0.14360550119780444, 
 0.004788829879078814}}, {{-0.5219106701687187, 0.00003075362985542673, 
 5.791632311228768*^-6, -0.000032469691403517945}, {0.000033379604370631395, 
 0.0047374316174128035, -0.00036020390061848736, 0.14112143410839348}, 
 {-3.0843617875321197*^-6, -0.0004921006453469057, 0.9810367240459433, 
 -0.0003572757926112892}, {-0.00002969441486658296, 0.02227540473057032, 
 -0.00048810743226879416, 0.004725334521947063}}, {{-0.5253392883535957, 
 -0.00003169020067331633, 0.00003263259841233999, 5.892636623174447*^-6}, 
 {-0.000032519405948162867, 0.0047723817594377375, 0.022328754743277678, 
 -0.000471223774050278}, {0.000032158263736948716, 0.14352859126628245, 
 0.004776221620215905, -0.0003640619799332847}, {-4.762368885310628*^-6, 
 -0.00036314839405958513, -0.00047156194324964376, 0.981016985034193}}}, 
 {{{-0.5240470305354767, 3.023113921105708*^-6, -0.00003246208544622356, 
 0.000031405976808324576}, {-7.644896571728846*^-6, 0.9809585764405911, 
 -0.0003649811114445727, -0.000473789982901641}, {-0.000032159382200499366, 
 -0.0004753128339080617, 0.004762804782954331, 0.022265793521737832}, 
 {0.00003106857717937359, -0.00036216098725268134, 0.1429543996284699, 
 0.004750558307104955}}, {{-0.5262471384577764, 0.00003083126466832405, 
 6.107664858624988*^-6, -0.00003168543287555054}, {0.000032433131759651935, 
 0.004791192191457459, -0.0003583838723519181, 0.143461954178041}, 
 {-3.043039366031631*^-6, -0.0004829616424254907, 0.981461075046658, 
 -0.0003568517749970981}, {-0.000030324163023873074, 0.022506560016583375, 
 -0.0004813451760509164, 0.004783597645101401}}, {{-0.5241545864806054, 
 -0.000033218073615877194, 0.00003126215032092998, 5.5852438550547165*^-6}, 
 {-0.000030848371058309994, 0.004756427338795465, 0.022408230075603216, 
 -0.0004859353771761119}, {0.00003351351102447629, 0.14178260854371713, 
 0.004762876551926845, -0.0003580785943073996}, {-3.2685868039437243*^-6, 
 -0.0003567535208180095, -0.0004868076374747545, 0.9811710036497524}}}, 
 {{{-0.5239407821295949, 2.1813217773782492*^-6, -0.00003359341848280318, 
 0.000030029644143104416}, {-6.472971763467229*^-6, 0.9812063550586995, 
 -0.00035884196799521067, -0.0004866087927430661}, {-0.00003118875371258706, 
 -0.0004894191942564982, 0.004764486620294199, 0.022406057951770367}, 
 {0.00003242167336639131, -0.0003558984433891927, 0.1418047079920419, 
 0.00475061583050084}}, {{-0.5226659155796718, 0.000031679812672081694, 
 6.361374366076893*^-6, -0.00003106207830523669}, {0.000031881771109625705, 
 0.004740884058683429, -0.00036393670156992534, 0.14240941136655116}, 
 {-4.2977382121663095*^-6, -0.0004773416070389149, 0.9809075052734074, 
 -0.0003630298028560199}, {-0.00003129654195305323, 0.022188988845019676, 
 -0.0004764425061428737, 0.004736164180306046}}, {{-0.5277275165393497, 
 -0.0000324453359686624, 0.00003160783342335436, 5.948472450951043*^-6}, 
 {-0.00003114497652090791, 0.004801377898189817, 0.022584739553876566, 
 -0.00047724380535423303}, {0.000033027811374530016, 0.1439802256640219, 
 0.00481304039519678, -0.00035916471109115474}, {-3.350781475946557*^-6, 
 -0.0003569342558563735, -0.000480411003170392, 0.981473014185719}}}, 
 {{{-0.5271794581593656, 1.6437318471244288*^-6, -0.00003273678534523799, 
 0.000030708817427745566}, {-7.94541608609382*^-6, 0.9814303623440976, 
 -0.0003603976430900673, -0.0004756717155757582}, {-0.00003169444795960905, 
 -0.0004802860083040699, 0.004808983184532729, 0.02253372830581612}, 
 {0.00003159975566270647, -0.00035687552328092254, 0.14392683672124956, 
 0.004789295133435872}}, {{-0.5228304184969923, 0.000030449254798732148, 
 5.266811013110602*^-6, -0.000032512606320420876}, {0.00003314173979751749, 
 0.004745080789493971, -0.00035839580016932843, 0.14150746627271177}, 
 {-3.3265889992778578*^-6, -0.0004899303533526668, 0.9811571786076467, 
 -0.00035734898628273946}, {-0.000029789140371062968, 0.02233593397244017, 
 -0.000489373802001708, 0.004740617596579008}}, {{-0.5244341070660687, 
 -0.000031736730898247635, 0.0000323504161063543, 6.519199364546223*^-6}, 
 {-0.00003204321847092404, 0.004757448175654915, 0.02229590560003602, 
 -0.0004738300066864531}, {0.000032534197029085935, 0.1429288173404353, 
 0.004766601114691677, -0.00036406977257296395}, {-3.845669620346952*^-6, 
 -0.00036202963583125547, -0.00047553142278532174, 0.9809612864686676}}}, 
 {{{-0.5230758597167646, 2.9212033389447434*^-6, -0.000032887447736814935, 
 0.00003126388364386189}, {-7.694464892867423*^-6, 0.9808617852832787, 
 -0.00036599780132725267, -0.00047333170514626593}, {-0.00003216641016537532, 
 -0.0004779862477730632, 0.004753280762676736, 0.022209126103026215}, 
 {0.000031014430915908585, -0.0003620476593417271, 0.1424416621150846, 
 0.004735047890842601}}, {{-0.5262129260253359, 0.000031147719225445285, 
 6.462581414942155*^-6, -0.000031521146410495346}, {0.00003210985126304281, 
 0.004790563155987335, -0.0003602472937896038, 0.1437623862339399}, 
 {-3.3444136799203494*^-6, -0.0004792696885790691, 0.9813779790824756, 
 -0.00035878939123852875}, {-0.000030501544394960685, 0.022464509637185468, 
 -0.0004780895215442572, 0.004782486563810544}}, {{-0.5250505395838119, 
 -0.00003332032649702462, 0.00003105713033827304, 5.781658275385496*^-6}, 
 {-0.00003060326050194638, 0.004768820362860968, 0.022493667561068926, 
 -0.000487134944953225}, {0.00003382204622319747, 0.14207808846725023, 
 0.004776585196713456, -0.0003570004661462555}, {-2.8018433718720343*^-6, 
 -0.00035524202833969287, -0.0004881533193454167, 0.9813097747306588}}}, 
 {{{-0.524076224316554, 1.1797880077515812*^-6, -0.00003411455875019489, 
 0.000029629664625677143}, {-6.903858759231558*^-6, 0.9813164189063329, 
 -0.0003565572211785063, -0.0004921777015105088}, {-0.00003071698195727785, 
