{7, 28, {{{{-0.520840867770684, 0.0005759716305108924, -0.00217534257814094, 
 0.002241645480099341}, {-0.0005722803030103257, 0.9663658029016422, 
 0.0012312994328934977}, {0.002166908598812877, 0.03263417457300536, 
 0.005242824775083762, 0.001148854301352543}, {-0.0005759213236870311, 
 0.0011569353404405844, 0.0012313610157060333, 0.9663854198816965}}}, 
 {{{-0.5216944260444165, 0.0005675492818141853, -0.002154552791234571, 
 0.0022411888905200152}, {-0.0005646886567532884, 0.9664560259653934, 
 0.0011634081452878168, 0.0012416734488498679}, {-0.002263011227510398, 
 0.0012399469573854257, 0.005246956698799993, -0.12989177422406453}, 
 {0.0021736995185315773, 0.0011660046994255724, 0.03270922504986284, 
 0.0052232060768851825}}, {{-0.5206100924593109, 0.0022339744907126312, 
 0.0005739993668582456, -0.002189304257094086}, {0.0021878913866989723, 
 0.005241625353148934, 0.0011444471084622225, 0.03250038811103056}, 
 {-0.0005422672899631352, 0.0012318369599915856, 0.9663221613118218, 
 0.0011471339009713952}, {-0.0022247548102112486, -0.1299033439694387, 
 0.0012213461614008756, 0.005258330314768464}}, {{-0.5203013259250717, 
 -0.0021628833787479752, 0.002245570685438758, 0.0005808803789169892}, 
 {-0.0022585207417421746, 0.005237229297446282, -0.129600813934486, 
 0.0012217298011435542}, {0.0021779727032543257, 0.03256123052213896, 
 0.0052298270796890456, 0.0011609301252488542}, {-0.0005773307265777483, 
 0.0011541141368940685, 0.0012154423316651265, 0.9663379634975554}}}, 
 {{{-0.5180799467864398, 0.0005785878311338791, -0.0022276387043053316, 
 0.0023054693049997877}, {-0.0006826306935184309, 0.9662972725139083, 
 0.0011464732433142963, 0.0011526288809661838}, {-0.0022496756266320427, 
 0.0011791855396466686, 0.00514283070203402, -0.1284213377965515}, 
 {0.0021348974333036267, 0.0011492477329995137, 0.032535352059764586, 
 0.0052130081125320495}}, {{-0.5236889501849259, 0.0022261024294534, 
 0.0006055313953477146, -0.0021703362190125582}, {0.0022341583488081004, 
 0.005245958038624903, 0.0011538751931107717, 0.03302489836413589}, 
 {-0.0005877811556668992, 0.0012633977222159618, 0.9667962688627544, 
 0.0012129577655411786}, {-0.002247486760238826, -0.13064727801775497, 
 0.0012543405960121958, 0.005221578214072653}}, {{-0.5205281213121188, 
 -0.0022003487663036464, 0.00220571842892238, 0.0005273969369651119}, 
 {-0.0022567329082293277, 0.005248472875237179, -0.13036463370569965, 
 0.001227892039364376}, {0.002201642088960909, 0.03244461610683637, 
 0.005280911895965228, 0.0011270424995282523}, {-0.0005918310263111772, 
 0.0011280866673828202, 0.0012288547575544147, 0.9662385552232943}}}, 
 {{{-0.5148353473829105, 0.0006203249598891183, -0.002284690974200885, 
 0.001822450525088787}, {-0.0007044319758763907, 0.9655576221873146, 
 0.0009668499781681229, 0.0010080418755625108}, {-0.0019462903086816415, 
 0.0012020107221024357, 0.005182266028518062, -0.12983981605323133}, 
 {0.0022188847470674873, 0.001019209462917988, 0.031792636960616884, 
 0.005472206663078161}}, {{-0.5157643542115071, 0.002278096417450767, 
 0.0003722697276784872, -0.0018811069988951855}, {0.002099235448665551, 
 0.005198143927565368, 0.001127170654519441, 0.032604676982039844}, 
 {-0.0009319394633596265, 0.0011206614774534286, 0.9647689771805794, 
 0.001198260982294924}, {-0.0023106667386294916, -0.12751648548985298, 
 0.0011655226727219684, 0.0052613474272533945}}, {{-0.5274848037399894, 
 -0.0023006628265673313, 0.0024013360195305083, 0.0004767193020387077}, 
 {-0.0021880094479620406, 0.0053058993567980245, -0.13244638515212392, 
 0.0012349145282557685}, {0.002012016187519545, 0.03340991455864011, 
 0.005335770776573647, 0.0010617705948040936}, {-0.0006289153803016896, 
 0.0012396681340120185, 0.001330363185786104, 0.9668394310602128}}}, 
 {{{-0.5553940431274382, -0.00018800682336077848, -0.00198489426800756, 
 0.0024446223650850503}, {-0.0003030425365283349, 0.9668589196009142, 
 0.002138572050193314, 0.002094830330146021}, {-0.0023007996576844113, 
 0.002114337415776298, 0.006463332783049634, -0.10169891534735445}, 
 {0.002199021407293801, 0.0016546563496665496, 0.034875310050794986, 
 0.0052730277597057605}}, {{-0.4708370878442616, 0.0025364106803573453, 
 0.0004882945904980502, -0.0015867574334733963}, {0.0009351893267517781, 
 0.00473886041858178, 0.0007618469403039975, 0.021200220668204726}, 
 {-0.0008561785322762918, 0.001547834211293815, 0.9507588060776824, 
 0.0009308123719142588}, {-0.001282398156526425, -0.11866210159670607, 
 0.0003961333194510122, 0.005287169003993223}}, {{-0.5251334865580495, 
 -0.0021345136421822165, 0.0024687704917146173, 0.0013131522250922328}, 
 {-0.002181255298914195, 0.005475854162022343, -0.12690653735273583, 
 0.0021359037629697167}, {0.002431063118675373, 0.034929913837939246, 
 0.005080557282827672, 0.002198270161890219}, {-0.00008402052435309495, 
 0.0013775598133626118, 0.001224735583245509, 0.9672402298857231}}}, 
 {{{-0.4730792144823188, -0.00040608923523337455, -0.001592127786116354, 
 0.0020400834491529104}, {-0.0016517329188040226, 0.9649018354120659, 
 0.0006381202087036685, 0.00034485089423638146}, {-0.0014910417125612598, 
 0.001227729616143114, 0.0039810944678323025, -0.10030936997729557}, 
 {0.002058669776394275, 0.0007150288353045069, 0.030946757191221246, 
 0.0032957156360830446}}, {{-0.6312192069449342, 0.0031167930150267555, 
 0.000620951405830469, -0.003182506716339675}, {0.002593909958937917, 
 0.009124667719145314, 0.0014998933004660108, 0.05473749441292173}, 
 {0.0006095923973959683, 0.003098780782405313, 0.9808988096183833, 
 0.002724103874235139}, {-0.002949382623693943, -0.21423852051095782, 
 0.0014747280475973072, 0.007873887803458674}}, {{-0.4708350456950429, 
 -0.0010756345885653618, 0.0012141348058731178, 0.0020935470797711197}, 
 {-0.0022881615840604917, 0.004522150473936858, -0.11828480352493773, 
 0.0016614007914131199}, {0.0013579953800206624, 0.02082223866192884, 
 0.0051808841700051195, 0.001838689222344493}, {0.0002057521304005914, 
 0.0007743602149291014, 0.0009681643126021812, 0.9510572698859588}}}, 
 {{{-0.5215012041242888, -0.00009112592731089222, -0.0022771167083981436, 
 0.0020982649900024735}, {-0.0009085294978646645, 0.9648597827179693, 
 0.0010426339279146386, 0.0011560986070365045}, {-0.0025876796600830935, 
 0.0011117383172272205, 0.0053155358153540895, -0.14015758794273475}, 
 {0.002297035200881406, 0.0007081461327015562, 0.031438695002019866, 
 0.005910385240898965}}, {{-0.47290446755397186, 0.0013980856999235784, 
 0.001323673558836797, -0.001866628631324017}, {0.0017289327072650949, 
 0.003925902972956342, 0.0008731684728231039, 0.030984967199940747}, 
 {-0.00011022128920293902, 0.00041500648221503845, 0.9653259797658682, 
 0.00037003737097000665}, {-0.002046054198371546, -0.10003842708792848, 
 0.0005550398982887099, 0.0038280452171031453}}, {{-0.5584431941222157, 
 -0.0025857056630573753, 0.002396205931462232, 0.00030738856783996783}, 
 {-0.002387936081975875, 0.005488760243635137, -0.14098428845791838, 
 0.0014759077091275484}, {0.0028291968509827525, 0.04170806808128243, 
 0.005237894133181917, 0.0013516477483355661}, {-0.000718784286664486, 
 0.0016670041347667066, 0.0014054085543148632, 0.9745447099910939}}}, 
 {{{-0.5275069928846632, 0.0005288566912613286, -0.002276580667851828, 
 0.0023705164203164744}, {-0.0005797852557622666, 0.9669227329281764, 
 0.001252183030084494, 0.0013340257389413911}, {-0.002178307280499385, 
 0.0013057232292266166, 0.005299709142854228, -0.13250072867021095}, 
 {0.002061585602626095, 0.0011684498218562985, 0.03336976572912528, 
 0.005298127853637912}}, {{-0.5148234131245548, 0.0018662040814711775, 
 0.0005601386045475735, -0.002297257026209061}, {0.002183092524474127, 
 0.005276377207448864, 0.000997638630879231, 0.03180689701160027}, 
 {-0.0006235092455761852, 0.001136405553527045, 0.9655718281258026, 
 0.0010536923708206623}, {-0.0019892969130026255, -0.12978067241985683, 
 0.0011995263116791595, 0.005308112213923811}}, {{-0.515907276365337, 
 -0.0020565804178910648, 0.0023772128510266273, 0.0005280589487930654}, 
 {-0.0022715689058617206, 0.005285704719945098, -0.12751352759758514, 
 0.001089064389615775}, {0.002009972895640266, 0.03251488285064938, 
 0.005240358113111176, 0.0011674420320434524}, {-0.0007716607934574325, 
 0.0011529302070456742, 0.0011995038712360872, 0.964839413126743}}}, 
 {{{-0.5207732209950825, 0.0006780988696303491, -0.0021572017793747, 
 0.002292567952146316}, {-0.0005322271059584645, 0.9664162829443904, 
 0.0011811363477629384, 0.0012288721860774748}, {-0.002235010628266047, 
 0.0012058330567518622, 0.005263351850675917, -0.12944455151199039}, 
 {0.002154887968958667, 0.0011999605954691253, 0.03266058955755848, 
 0.005191861514257654}}, {{-0.5235610771594893, 0.0022115097909271675, 
 0.0005309712829568213, -0.002156285681442421}, {0.0021646055432840857, 
 0.005293190151158501, 0.0011675566876379845, 0.03280466662205778}, 
 {-0.0005196629076955827, 0.0012927048492299646, 0.966493550635182, 
 0.001165740680165995}, {-0.002268366248160506, -0.13058887895907875, 
 0.0012849353018262264, 0.00527582468853105}}, {{-0.5178729350776962, 
 -0.0022029097246058244, 0.002247879955997409, 0.0006033311709347}, 
 {-0.002180670328294835, 0.0052722282422247675, -0.12927269673103567, 
 0.001192687058713204}, {0.0021307534340418944, 0.03206841465533405, 
 0.005229263778799908, 0.0011169382599113822}, {-0.00044387852447228936, 
 0.001109264672571145, 0.0012418457925529626, 0.9658557072764324}}}, 
 {{{-0.5202434111741784, 0.0005691272912573149, -0.0021714339051824485, 
 0.0022245780838421277}, {-0.0005664615513859918, 0.9662841203713075, 
 0.0011396451831087607, 0.0012197753990827562}, {-0.0022405398358028347, 
 0.0012094287750083754, 0.005246003818213062, -0.129723113487528}, 
 {0.0022085514875377693, 0.0011471095851191976, 0.03249473417000059, 
 0.005253355359601157}}, {{-0.5207162722222954, 0.0022761768821791344, 
 0.0005859421911044772, -0.0021603763792694035}, {0.0021673678665972062, 
 0.005226190946287913, 0.00116956347767498, 0.03262972406090773}, 
 {-0.0005698115159083728, 0.0012211429328506328, 0.9663944500226483, 
 0.0011607967466832408}, {-0.0022986341876412913, -0.12967699333401986, 
 0.001223766101485349, 0.005217914397863773}}, {{-0.5216295111893029, 
 -0.002168901406469411, 0.002226862468127625, 0.0005972032138539689}, 
 {-0.002240956486391184, 0.0052399560883491245, -0.13009352963672213, 
 0.001244824845512286}, {0.0021905971647159543, 0.03270795679108659, 
 0.0052244238096243265, 0.0011490487844514749}, {-0.000534287527249969, 
 0.0011301327185248647, 0.0012502535968509196, 0.9664496042297448}}}, 
 {{{-0.5211069289779141, 0.0005634601077258931, -0.0021818935116027336, 
 0.002244770447741022}, {-0.0005788139125886781, 0.9663879554725522, 
 0.0011539808287200212, 0.0012325630780498417}, {-0.0022390364276838486, 
 0.0012326345565569262, 0.0052407554994954525, -0.12992566643693007}, 
 {0.0021780027116511357, 0.0011491553977511929, 0.03262665731984688, 
 0.005244321472298791}}, {{-0.5205339183762739, 0.0022341665370140284, 
 0.0005753557182958019, -0.0021839268254723234}, {0.0021808904962061747, 
 0.005244044756177191, 0.0011444649896109075, 0.032552242164579935}, 
 {-0.0005749388560895342, 0.0012240885799339966, 0.9663240402482937, 
 0.0011471488271201696}, {-0.0022342261350591884, -0.1298158878387485, 
 0.0012219764830007538, 0.0052484910933570245}}, {{-0.5207315927517316, 
 -0.0021645218597543684, 0.0022477366289001643, 0.0005696714116450073}, 
 {-0.0022510277643280337, 0.005233721269784495, -0.12970245779544523, 
 0.0012229844406792172}, {0.0021682077768446404, 0.03262004127195733, 
 0.005242103958663853, 0.001157547500709037}, {-0.0005919635785454657, 
 0.0011548592448385646, 0.0012206841460959792, 0.9663645124771796}}}, 
 {{{-0.520791255819768, 0.000582016642166302, -0.002174554581975526, 
 0.002245825771827562}, {-0.0005699035915277553, 0.9663612128956272, 
 0.0011530381447355886, 0.001226200414470765}, {-0.002242413664512481, 
 0.001225619761850433, 0.005243793028905914, -0.1297899447906755}, 
 {0.002172534700396471, 0.0011545038137668817, 0.032598167306182924, 
 0.0052379642667189944}}, {{-0.5209940477956017, 0.0022416657480010915, 
 0.0005695819525962993, -0.0021746757894449656}, {0.0021741002338445414, 
 0.005244887552741532, 0.0011526238847079137, 0.03260913061598284}, 
 {-0.000570430299365262, 0.001230760989343036, 0.9663661859295474, 
 0.0011529315746855618}, {-0.002241290181024617, -0.12987586652085617, 
 0.0012300994465209724, 0.005244760728031723}}, {{-0.5206280085386751, 
 -0.0021818559753996637, 0.0022438317014904976, 0.0005700181724311609}, 
 {-0.0022375150149555267, 0.005242853617770311, -0.12978049877458975, 
 0.0012242115449677645}, {0.0021728617036242755, 0.032562036908153465, 
 0.0052442863037789975, 0.0011487442211637704}, {-0.0005714204226255189, 
 0.001152571840172795, 0.0012258236058011183, 0.9663351836324776}}}, 
 {{{-0.5208376459177811, 0.0005729829153550394, -0.0021731740673240733, 
 0.0022413908552931425}, {-0.0005711023244072142, 0.9663598383278068, 
 0.0011515942514253455, 0.0012276676954010891}, {-0.0022459778313707306, 
 0.0012267456608458058, 0.005242776579919989, -0.12981778590240395}, 
 {0.002178421926813347, 0.0011533171790317858, 0.03259685280302274, 
 0.005241243922680371}}, {{-0.5207807692261079, 0.002245735629164194, 
 0.0005739227472577867, -0.0021766625771725448}, {0.0021763860013605894, 
 0.0052402332647163, 0.001152878529017197, 0.03258959852153427}, 
 {-0.0005709599621561471, 0.001226414307264598, 0.9663581065505051, 
 0.0011519855510297077}, {-0.0022453996509585344, -0.1298097822912962, 
 0.001225995839608127, 0.005240820170094418}}, {{-0.5208384916608935, 
 -0.002174813284455061, 0.0022413735433905427, 0.0005756536314060649}, 
 {-0.0022443428225000775, 0.005241822856120265, -0.1298246069930757, 
 0.0012279727666634672}, {0.00217876242894366, 0.03260017408247646, 
 0.005239207522275714, 0.001152395270884783}, {-0.0005718277709183282, 
 0.0011507139230484836, 0.0012271137554863518, 0.9663649910516195}}}, 
 {{{-0.5206392700807411, 0.0005739555593227381, -0.0021788124616221377, 
 0.002248724795289828}, {-0.0005807186585795237, 0.9663534029993998, 
 0.0011531662963516207, 0.0012235396300805752}, {-0.0022438871483429234, 
 0.0012226013359890693, 0.005235532393068604, -0.12973714414509213}, 
 {0.002172410077389364, 0.0011514139596281146, 0.03258747336066514, 
 0.0052413476871442455}}, {{-0.5209981555776464, 0.0022417259778406526, 
 0.0005768080752418346, -0.0021769398280637644}, {0.0021792994360321687, 
 0.005241241600056162, 0.0011523684927879855, 0.03262071975347074}, 
 {-0.0005756395329866805, 0.0012297609040295815, 0.9663846717856054, 
 0.0011534022613685743}, {-0.0022423688971942744, -0.12987538519899208, 
 0.0012291806179188776, 0.0052398840756921776}}, {{-0.5207788227999092, 
 -0.0021769758045903516, 0.0022389166932204525, 0.000568147770471442}, 
 {-0.0022430641584350393, 0.005241646299855391, -0.12983338302557665, 
 0.0012274005519133174}, {0.0021784064246383856, 0.03258513002022408, 
 0.0052458942486105185, 0.0011506057433742268}, {-0.0005766606638511313, 
 0.0011496368424063277, 0.0012262157073629114, 0.9663497317574066}}}, 
 {{{-0.5206808357499562, 0.0005747339376821037, -0.002180424202946034, 
 0.0022299016613479055}, {-0.0005644514165177288, 0.9663251367915779, 
 0.0011455811670568986, 0.0012261350227762166}, {-0.0022265775558993474, 
 0.0012244617756502854, 0.0052486928980629965, -0.12986235480361027}, 
 {0.0021806169497654983, 0.0011428505166598951, 0.032553449547313665, 
 0.005250308243405178}}, {{-0.5205646569823864, 0.002248112124674942, 
 0.0005747333826878398, -0.0021654985790160544}, {0.002168692740283776, 
 0.005242183108605721, 0.001157095674621577, 0.03257726628141267}, 
 {-0.000578881587141216, 0.001218177022835285, 0.9663294639111538, 
 0.0011553058194148688}, {-0.002249234848922911, -0.12969969066019257, 
 0.001222502177951311, 0.005243734190095482}}, {{-0.5211182757603879, 
 -0.0021796945853902205, 0.0022504154343257173, 0.0005672519811809944}, 
 {-0.002239986217462086, 0.005240345477547669, -0.12988181845413926, 
 0.001231299432950661}, {0.0021669085988032582, 0.032634174572917535, 
 0.005242824775037441, 0.0011488543013383262}, {-0.0005759213236924165, 
 0.0011569353403037333, 0.0012313610158276485, 0.9663854198815637}}}, 
 {{{-0.5216944260443787, 0.0005675492818121318, -0.0021545527912295516, 
 0.0022411888905272863}, {-0.000564688656747693, 0.9664560259652452, 
 0.0011634081452074805, 0.0012416734487532622}, {-0.0022630112275065072, 
 0.0012399469575304035, 0.005246956698810263, -0.1298917742238881}, 
 {0.002173699518569489, 0.0011660046995757595, 0.03270922504995094, 
 0.0052232060768418066}}, {{-0.5206100924593026, 0.0022339744907046216, 
 0.0005739993668457919, -0.00218930425711151}, {0.0021878913866963225, 
 0.005241625353073929, 0.0011444471085678696, 0.032500388111058674}, 
 {-0.000542267289942177, 0.0012318369599644491, 0.9663221613118521, 
 0.0011471339010959908}, {-0.0022247548102060123, -0.12990334396924264, 
 0.0012213461612055924, 0.005258330314672692}}, {{-0.5203013259250712, 
 -0.0021628833787505092, 0.0022455706854495015, 0.0005808803789636032}, 
 {-0.002258520741720959, 0.005237229297454414, -0.12960081393459613, 
 0.0012217298012246313}, {0.0021779727032476873, 0.03256123052213818, 
 0.005229827079719035, 0.001160930125053081}, {-0.0005773307266282521, 
 0.0011541141368473632, 0.0012154423317801177, 0.9663379634975737}}}, 
 {{{-0.5180799467864426, 0.0005785878311435236, -0.002227638704313166, 
 0.002305469305027704}, {-0.000682630693543739, 0.9662972725139178, 
 0.0011464732432156248, 0.0011526288810082483}, {-0.002249675626627404, 
 0.0011791855395746616, 0.005142830702032856, -0.12842133779635953}, 
 {0.0021348974332799117, 0.0011492477331887915, 0.032535352059513106, 
 0.005213008112530302}}, {{-0.5236889501849138, 0.002226102429456823, 
 0.0006055313953668643, -0.0021703362190123045}, {0.0022341583488073085, 
 0.005245958038607012, 0.001153875193032342, 0.033024898364005004}, 
 {-0.0005877811556868678, 0.0012633977222281064, 0.9667962688627731, 
 0.0012129577656522865}, {-0.0022474867602221738, -0.13064727801774836, 
 0.0012543405959974518, 0.0052215782140653064}}, {{-0.5205281213120311, 
 -0.002200348766278032, 0.0022057184289065103, 0.000527396936937564}, 
 {-0.0022567329082025783, 0.005248472875319381, -0.13036463370578538, 
 0.0012278920395282639}, {0.0022016420889520265, 0.0324446161069925, 
 0.005280911895981014, 0.0011270424994989996}, {-0.0005918310262927736, 
 0.0011280866672826499, 0.0012288547575373414, 0.9662385552231314}}}, 
 {{{-0.5148353473829151, 0.0006203249599057014, -0.002284690974195014, 
 0.0018224505250551443}, {-0.0007044319759008038, 0.9655576221874381, 
 0.0009668499782763484, 0.001008041875594435}, {-0.0019462903086833972, 
 0.0012020107220737496, 0.0051822660285097116, -0.12983981605331}, 
 {0.0022188847470230237, 0.0010192094629822928, 0.03179263696084726, 
 0.005472206663301803}}, {{-0.5157643542115586, 0.0022780964174420795, 
 0.00037226972765575536, -0.0018811069989085392}, {0.0020992354486210085, 
 0.005198143927591182, 0.0011271706544794884, 0.03260467698208213}, 
 {-0.0009319394633524672, 0.0011206614774115515, 0.9647689771805041, 
 0.0011982609822871783}, {-0.0023106667386246426, -0.12751648548978525, 
 0.0011655226727107437, 0.005261347427376495}}, {{-0.5274848037399649, 
 -0.002300662826597723, 0.0024013360195366124, 0.00047671930204018097}, 
 {-0.0021880094479397633, 0.005305899356632297, -0.13244638515202797, 
 0.0012349145282602525}, {0.002012016187525756, 0.03340991455874041, 
 0.005335770776662379, 0.001061770594751071}, {-0.0006289153802650177, 
 0.0012396681340215872, 0.001330363186103446, 0.9668394310599657}}}, 
 {{{-0.5553940431274259, -0.00018800682337584738, -0.001984894268003309, 
 0.0024446223650558163}, {-0.0003030425365216911, 0.966858919600938, 
 0.0021385720503240145, 0.0020948303301206715}, {-0.0023007996576825717, 
 0.0021143374159055994, 0.006463332782996626, -0.1016989153468804}, 
 {0.0021990214072750147, 0.0016546563496845404, 0.034875310050640256, 
 0.005273027759650191}}, {{-0.47083708784420597, 0.002536410680343793, 
 0.0004882945905252441, -0.0015867574334843119}, {0.0009351893267473483, 
 0.004738860418537508, 0.0007618469403157794, 0.02120022066819116}, 
 {-0.0008561785323014544, 0.0015478342111903808, 0.9507588060771336, 
 0.0009308123719758199}, {-0.001282398156549512, -0.11866210159654464, 
 0.0003961333195310068, 0.005287169004029738}}, {{-0.5251334865580484, 
 -0.0021345136422085127, 0.0024687704917158923, 0.0013131522250932036}, 
 {-0.002181255298913796, 0.005475854161986664, -0.12690653735274382, 
 0.0021359037629981575}, {0.0024310631186573754, 0.03492991383810015, 
 0.005080557283015465, 0.0021982701619596362}, {-0.00008402052431311739, 
 0.0013775598133204986, 0.0012247355830441269, 0.9672402298853563}}}, 
 {{{-0.473079214482342, -0.0004060892352239301, -0.001592127786123365, 
 0.002040083449141919}, {-0.0016517329187953613, 0.9649018354119929, 
 0.0006381202086881603, 0.00034485089417874885}, {-0.0014910417125760646, 
 0.0012277296161580268, 0.003981094467850227, -0.10030936997727931}, 
 {0.0020586697764000106, 0.0007150288353311129, 0.03094675719126024, 
 0.0032957156360112544}}, {{-0.631219206944896, 0.003116793015036897, 
 0.0006209514058442928, -0.0031825067163568106}, {0.002593909958962875, 
 0.009124667719154862, 0.0014998933004682338, 0.0547374944129637}, 
 {0.0006095923973776577, 0.0030987807824071163, 0.9808988096183886, 
 0.0027241038742338696}, {-0.0029493826237119553, -0.2142385205110565, 
 0.001474728047602568, 0.00787388780350582}}, {{-0.47083504569504747, 
 -0.001075634588560735, 0.001214134805889277, 0.0020935470797698603}, 
 {-0.0022881615840805044, 0.004522150473889503, -0.11828480352494115, 
 0.0016614007914301844}, {0.0013579953800162846, 0.020822238661906606, 
 0.005180884170021917, 0.0018386892223572664}, {0.00020575213039444428, 
 0.0007743602148120973, 0.0009681643126491198, 0.9510572698854884}}}, 
 {{{-0.5215012041242261, -0.00009112592731566042, -0.0022771167084111, 
 0.002098264990007563}, {-0.0009085294978766522, 0.9648597827179621, 
 0.0010426339278826221, 0.0011560986070328855}, {-0.002587679660087942, 
 0.0011117383172092848, 0.0053155358153427834, -0.1401575879427268}, 
 {0.0022970352008853186, 0.0007081461327232528, 0.0314386950020338, 
 0.005910385240936316}}, {{-0.472904467553982, 0.0013980856999477897, 
 0.0013236735588325718, -0.0018666286313199951}, {0.0017289327072740647, 
 0.003925902972971051, 0.0008731684727755949, 0.030984967200015565}, 
 {-0.00011022128920237329, 0.0004150064822325747, 0.9653259797657419, 
 0.00037003737099148935}, {-0.00204605419836203, -0.10003842708793023, 
 0.0005550398982098206, 0.0038280452170394675}}, {{-0.5584431941222279, 
 -0.0025857056630414956, 0.002396205931456684, 0.00030738856783887967}, 
 {-0.0023879360819761553, 0.005488760243680496, -0.14098428845788097, 
 0.001475907709135337}, {0.002829196850963953, 0.04170806808131413, 
 0.005237894133200684, 0.0013516477482619622}, {-0.0007187842866653623, 
 0.0016670041346959403, 0.001405408554319316, 0.9745447099909719}}}, 
 {{{-0.5275069928846782, 0.0005288566912537624, -0.0022765806678702845, 
 0.0023705164203131203}, {-0.000579785255743215, 0.9669227329281702, 
 0.0012521830301472055, 0.0013340257391191777}, {-0.0021783072804661806, 
 0.0013057232292862046, 0.005299709142769678, -0.1325007286701971}, 
 {0.0020615856026240703, 0.001168449821802302, 0.03336976572908781, 
 0.005298127853783918}}, {{-0.5148234131245326, 0.001866204081439372, 
 0.0005601386045152118, -0.0022972570262179844}, {0.0021830925244493197, 
 0.00527637720749636, 0.0009976386309786492, 0.031806897011680074}, 
 {-0.000623509245592184, 0.0011364055535236334, 0.9655718281260379, 
 0.0010536923709006643}, {-0.0019892969130029694, -0.1297806724199233, 
 0.0011995263116873036, 0.00530811221393188}}, {{-0.5159072763653098, 
 -0.0020565804178716354, 0.0023772128510328944, 0.0005280589487848491}, 
 {-0.002271568905856703, 0.005285704719941093, -0.12751352759760243, 
 0.0010890643895624698}, {0.0020099728956452408, 0.032514882850698416, 
 0.005240358113197891, 0.001167442032010317}, {-0.0007716607934557593, 
 0.001152930207020938, 0.001199503871285245, 0.9648394131266227}}}, 
 {{{-0.520773220995047, 0.0006780988695793084, -0.0021572017793468202, 
 0.002292567952086044}, {-0.0005322271059249556, 0.9664162829442103, 
 0.0011811363477678342, 0.0012288721858089559}, {-0.002235010628305913, 
 0.0012058330569958797, 0.005263351850631097, -0.12944455151207662}, 
 {0.0021548879689859755, 0.0011999605953958944, 0.03266058955755725, 
 0.0051918615143255065}}, {{-0.5235610771594149, 0.0022115097908690343, 
 0.0005309712830154996, -0.0021562856814870087}, {0.002164605543304733, 
 0.00529319015116303, 0.0011675566878885726, 0.03280466662175428}, 
 {-0.00051966290774344, 0.0012927048491213563, 0.966493550635297, 
 0.0011657406803607278}, {-0.0022683662481904066, -0.13058887895836044, 
 0.0012849353019413286, 0.0052758246883078674}}, {{-0.5178729350776591, 
 -0.002202909724624502, 0.0022478799560622697, 0.0006033311709710928}, 
 {-0.0021806703282789912, 0.005272228242237984, -0.12927269673103484, 
 0.001192687058645989}, {0.0021307534340543675, 0.032068414655454, 
 0.005229263778482355, 0.0011169382599331193}, {-0.00044387852448217387, 
 0.0011092646727530284, 0.0012418457923593254, 0.9658557072758966}}}, 
 {{{-0.5202434111741513, 0.0005691272912288018, -0.002171433905183438, 
 0.002224578083842175}, {-0.0005664615513758367, 0.9662841203712051, 
 0.0011396451829059687, 0.0012197753990939523}, {-0.0022405398358206646, 
 0.0012094287751443738, 0.005246003818334487, -0.12972311348770316}, 
 {0.0022085514875207555, 0.0011471095852199006, 0.032494734170114725, 
 0.005253355359698732}}, {{-0.5207162722222806, 0.0022761768821914783, 
 0.0005859421911158791, -0.00216037637926572}, {0.0021673678666024156, 
 0.005226190946433586, 0.0011695634777941456, 0.032629724060959625}, 
 {-0.0005698115159041433, 0.0012211429328404814, 0.9663944500226249, 
 0.0011607967464940551}, {-0.0022986341876358946, -0.12967699333420518, 
 0.0012237661013371963, 0.00521791439787587}}, {{-0.5216295111893146, 
 -0.0021689014064315885, 0.002226862468121565, 0.0005972032138741712}, 
 {-0.0022409564863876633, 0.005239956088605945, -0.1300935296369388, 
 0.0012448248456258717}, {0.002190597164717565, 0.03270795679102555, 
 0.005224423809600574, 0.0011490487842590847}, {-0.0005342875272494961, 
 0.0011301327183372983, 0.001250253596971874, 0.9664496042297503}}}, 
 {{{-0.5211069289778663, 0.0005634601077369349, -0.002181893511589191, 
 0.0022447704477432896}, {-0.0005788139125748827, 0.9663879554725857, 
 0.001153980828669355, 0.001232563077983349}, {-0.0022390364277066295, 
 0.0012326345565687043, 0.00524075549958118, -0.12992566643684686}, 
 {0.002178002711673228, 0.0011491553977971778, 0.032626657319755684, 
 0.00524432147233196}}, {{-0.5205339183763386, 0.0022341665370439303, 
 0.0005753557182762145, -0.0021839268254562976}, {0.002180890496192241, 
 0.005244044756216179, 0.0011444649896013065, 0.032552242164438944}, 
 {-0.0005749388560849896, 0.0012240885802059477, 0.966324040248136, 
 0.0011471488272411232}, {-0.002234226135067985, -0.12981588783862347, 
 0.0012219764828379875, 0.005248491093109188}}, {{-0.5207315927517163, 
 -0.0021645218597210404, 0.0022477366288919474, 0.0005696714116240183}, 
 {-0.002251027764313074, 0.005233721269792505, -0.12970245779555625, 
 0.001222984440710017}, {0.002168207776837163, 0.03262004127232469, 
 0.005242103958655512, 0.0011575475005952546}, {-0.0005919635785297064, 
 0.0011548592448854772, 0.0012206841460330165, 0.9663645124770697}}}, 
 {{{-0.5207912558197428, 0.0005820166421620714, -0.0021745545819977547, 
 0.00224582577181522}, {-0.0005699035915276847, 0.9663612128956073, 
 0.0011530381448285698, 0.0012262004146972585}, {-0.0022424136645221196, 
 0.0012256197616199679, 0.005243793028748559, -0.12978994479051575}, 
