{6, 20, {{{{-0.5176310575929205, 0.0006156548934896629, -0.00464068662793324, 
 0.004638572321100837}, {-0.0006354143059992645, 0.9721849648296546, 
 -0.004663473289109414, 0.004653556465461173, 0.0006427295098975976}, 
 {-0.004604403732010596, 0.00009188299237673932, -0.03540708581030363, 
 0.00063034823419011}, {0.004570770175492802, 0.06433311191561637, 
 0.00020394767703628235, 0.000811179722014577}, {-0.0006963141325949228, 
 0.0008236884630452616, 0.000634031596907866, 0.9721516791704113}}}, 
 {{{-0.5168585028299653, 0.0006302664527154419, -0.00461576180658375, 
 0.004656738407918222}, {-0.0006270242890836562, 0.9721461242368106, 
 0.0008224236820771367, 0.0006763357126571379}, {-0.004647744296476721, 
 0.00066291197660498, 0.00018738905614567594, -0.03571872244219665}, 
 {0.004584026946135613, 0.0008178701772310574, 0.06428917090167485, 
 0.00019858303128393327}}, {{-0.5181485609376771, 0.004645121536440828, 
 0.0006044286339265007, -0.004640639876594826}, {0.004618160717551459, 
 0.00015536285002271585, 0.0008212646574822357, 0.06459169422025977}, 
 {-0.0006302586368541147, 0.0007196653221982165, 0.9722178147598656, 
 0.0008302025330046302}, {-0.004622941738082095, -0.03585630337962155, 
 0.0007264462173854118, 0.00012964963603463906}}, {{-0.5175154116421867, 
 -0.004654254549615585, 0.0045862089117134856, 0.0006190967803050375}, 
 {-0.004576215998094806, 0.00022679969375865894, -0.03595745174332318, 
 0.0007247754416859399}, {0.004685129643318354, 0.06426694326789004, 
 0.00015284936424214715, 0.0007733060938833725}, {-0.0005394071046179999, 
 0.0007903181637041953, 0.0007728850051763544, 0.9722245790368573}}}, 
 {{{-0.5175483956103476, 0.0005973958452334228, -0.004668695460762243, 
 0.0046066147044855005}, {-0.0006062515267447755, 0.9722093503766079, 
 0.000800131299136849, 0.0007199051136336233}, {-0.0046115498487386605, 
 0.0007168364457094173, 0.00016513920431162179, -0.03585690345055856}, 
 {0.004662222873983617, 0.0007942388925346051, 0.06435003719298321, 
 0.00017983170175166755}}, {{-0.517050054956854, 0.004624852043866682, 
 0.0006228068247045482, -0.004635412216095699}, {0.004649760810158697, 
 0.00016581181324161994, 0.0008107453053581863, 0.0643520676583649}, 
 {-0.0006338589242919227, 0.0006851203190598943, 0.9721765725167607, 
 0.0008030727877015852}, {-0.004640480507852638, -0.03572295497794482, 
 0.0006985100980707948, 0.00018505875085206633}}, {{-0.5181302507877275, 
 -0.004615497970662424, 0.004621386467789721, 0.00063052863622156}, 
 {-0.004646433686035566, 0.00015422275140199643, -0.03585364843786505, 
 0.0007221209979160008}, {0.004643588200301844, 0.06459677050423504, 
 0.0001346669531838599, 0.0008287705422266698}, {-0.0005984866548373786, 
 0.0008034960195010143, 0.0007164041166789147, 0.9721966180443271}}}, 
 {{{-0.5178349414395885, 0.0006227291252318522, -0.004653410844342293, 
 0.0046333306537388675}, {-0.0006291246069988727, 0.9722032334201292, 
 0.0008158251013081721, 0.0007170110898981478}, {-0.00462489197708803, 
 0.0007177462380764774, 0.00016127700061977838, -0.03582271121643799}, 
 {0.004641853301692892, 0.0008136421838351096, 0.06450873567290419, 
 0.00014902976761489264}}, {{-0.5176349388741386, 0.004613443161625681, 
 0.0006098848330205813, -0.0046560392516890635}, {0.0046556868813763235, 
 0.0001748304837603889, 0.0008006330487954705, 0.06442251099873515}, 
 {-0.0006134902413426474, 0.0007166802719388134, 0.9721995371008225, 
 0.0007974645012931247}, {-0.00461898633872969, -0.035844688984180334, 
 0.0007187473733816862, 0.0001696888776989301}}, {{-0.5171598077551458, 
 -0.004647241494981679, 0.004642192444510741, 0.0006356279977493576}, 
 {-0.004629695511196342, 0.00016606495809091168, -0.03575268536803932, 
 0.000691744724125873}, {0.004632288952778826, 0.06436546320716523, 
 0.0001819459323641006, 0.0008108615508474512}, {-0.0006084960280900852, 
 0.0008092216395675206, 0.0006992156367598809, 0.9721912247640405}}}, 
 {{{-0.5174940345220265, 0.0006235549666416049, -0.004641900507748386, 
 0.004620665790490093}, {-0.0006180057984149108, 0.9721835759810386, 
 0.0008010393761342844, 0.0007026827792880835}, {-0.0046320077549921596, 
 0.0007078968116484509, 0.00017788882167572362, -0.03580336589048165}, 
 {0.004654537819408158, 0.0008115635394286062, 0.0644227785640229, 
 0.00017294334346643406}}, {{-0.5175719967836009, 0.004631810585510396, 
 0.0006122639686027002, -0.004641096965121285}, {0.0046360864625996385, 
 0.00017553640006900853, 0.0008151086997905927, 0.06444573271891388}, 
 {-0.0006296248995802141, 0.0007001075831674527, 0.9721936494909857, 
 0.0008150646792166635}, {-0.0046382667467095035, -0.03580270130876103, 
 0.0007078777081051049, 0.00015290334926284098}}, {{-0.5175554607813793, 
 -0.004654408445863915, 0.004626701853096409, 0.0006160884697135002}, 
 {-0.004614299437778291, 0.00017343519794665226, -0.03581969510649427, 
 0.0007136156863988647}, {0.004655517006717278, 0.06441457000723083, 
 0.00016123957820810572, 0.0007972846947962783}, {-0.0006169289915244231, 
 0.0008050405553025276, 0.0007170500804313235, 0.9721989720694862}}}, 
 {{{-0.5175557675401066, 0.0006124409435140748, -0.004644871547425629, 
 0.0046347847552317455}, {-0.0006274617485258345, 0.972187253086929, 
 0.0008179234002775753, 0.0007057306403643029}, {-0.004637011371409198, 
 0.0007048812505895748, 0.0001556683228011585, -0.03579626798639753}, 
 {0.004634679312811137, 0.0008106532150920683, 0.06444832361124479, 
 0.00017641023688260446}}, {{-0.5175512585494488, 0.004627763873582892, 
 0.0006205225401263664, -0.004656864022938647}, {0.004654940795616341, 
 0.00016013924062084915, 0.000797927073951359, 0.06441827269383889}, 
 {-0.000612017326501178, 0.0007188550692723286, 0.9721942977954688, 
 0.0008056255884809296}, {-0.0046138045762151815, -0.03581661464303522, 
 0.0007107401412969743, 0.00017617987710106793}}, {{-0.5175046762651933, 
 -0.004641872148381904, 0.004622478444716997, 0.0006216888823799059}, 
 {-0.004633967962347771, 0.00017809343106702408, -0.035804905101848014, 
 0.0007098588175190859}, {0.0046549328894263395, 0.06442444626393042, 
 0.00017259569902252945, 0.0008122922153744963}, {-0.0006185288907317564, 
 0.000802253069480862, 0.0007044895058516379, 0.9721793848734598}}}, 
 {{{-0.5171711774456916, 0.0006085966113291609, -0.004670445293284815, 
 0.00462547679624276}, {-0.000618883193466247, 0.9721957886687304, 
 0.0008027361270235303, 0.0007031505824060914}, {-0.004612881489013414, 
 0.0006991092042630636, 0.00018303096531958147, -0.03578472437305011}, 
 {0.004646044006818974, 0.0007895711198281402, 0.06432542603483568, 
 0.0001784909899485872}}, {{-0.517630168123338, 0.004633261904104933, 
 0.0006357043253576431, -0.004631306194977483}, {0.004640759967394348, 
 0.00015758138637390215, 0.00082219234263253, 0.06448100389671008}, 
 {-0.000615796226391652, 0.0007039771642315075, 0.9721850316532462, 
 0.0008101229464009574}, {-0.004638887929070587, -0.03579344033719537, 
 0.000707509839369182, 0.00017092793229961823}}, {{-0.5178181550177667, 
 -0.004650314223778837, 0.0046300519454622125, 0.000610531395441228}, 
 {-0.004622867103302804, 0.00016068813101555128, -0.035863171528825434, 
 0.0007185329801748715}, {0.004645368100606332, 0.06445947586553358, 
 0.0001682599719349818, 0.000807972624177661}, {-0.0006069798558208025, 
 0.0008073720021162717, 0.0007189759669534777, 0.9722025908066705}}}, 
 {{{-0.5181372426195128, 0.0006093487830347633, -0.004653529510207573, 
 0.004600718234081472}, {-0.0006155181282421562, 0.9722189855813776, 
 0.0008003474588902169, 0.0007296228708472596}, {-0.0046235552784350525, 
 0.0007430287459327346, 0.00015650710334102043, -0.03589792485187082}, 
 {0.004669069043049007, 0.0008132387393987074, 0.06452877328257041, 
 0.00013989652616987783}}, {{-0.5170628633875212, 0.004616467741176093, 
 0.0006183695074229543, -0.004643542211526693}, {0.004656509483289341, 
 0.0001860444386936468, 0.0008027900071711407, 0.06429996986932184}, 
 {-0.0006045269194438206, 0.0006956701425031055, 0.972193044464839, 
 0.0007910313982420676}, {-0.004625956803336555, -0.03577725592873609, 
 0.0006988862656725798, 0.00018100124485279006}}, {{-0.5175503758764171, 
 -0.004627780730842458, 0.004660127400686735, 0.0006320428712452927}, 
 {-0.004645587664712866, 0.0001562687344189609, -0.03576407079647828, 
 0.000697616676367777}, {0.004628946216702668, 0.06447853723268067, 
 0.00015092337843139995, 0.0008221351483317093}, {-0.0006313890365430491, 
 0.0008241224135108325, 0.0006983902688444945, 0.9721992965277639}}}, 
 {{{-0.5174826451853225, 0.0006102297840383179, -0.004594025331823642, 
 0.0046391883058367715}, {-0.0007033917740531628, 0.9721541063329304, 
 0.0008440412133924606, 0.0006716658900307293}, {-0.004664443077444134, 
 0.0006883499847052734, 0.00012260292358648242, -0.03567530920231181}, 
 {0.00460621094976054, 0.0008331882877223428, 0.06458142578608, 
 0.00020279015285578348}}, {{-0.5181391888757404, 0.0046244851610195365, 
 0.0006114280442850847, -0.004670164478304336}, {0.004651902106186333, 
 0.00015677727428485856, 0.000794918396841895, 0.06453171480358154}, 
 {-0.0006113130982222686, 0.000744035798581265, 0.9722184961001419, 
 0.0008144378992248773}, {-0.004598908475652638, -0.03589803711725655, 
 0.0007280774269639719, 0.00014030282652048427}}, {{-0.5168849222703031, 
 -0.004676389172511554, 0.00459949926449752, 0.0006244226217149336}, 
 {-0.004600994167026161, 0.0001997278023215212, -0.035759335311065066, 
 0.0007040080398249868}, {0.004675408187211069, 0.06425168738579601, 
 0.00020259882387966245, 0.0007887162106757319}, {-0.0006168163121531657, 
 0.0007877252053397106, 0.000706671677836075, 0.9721621197993824}}}, 
 {{{-0.5157732663586215, 0.0006335359419317165, -0.004677720293412612, 
 0.004641830618639649}, {-0.00047663202260201466, 0.972185711661636, 
 0.0007498525124892769, 0.0007328770590538627}, {-0.004561470474502726, 
 0.0006589492314695762, 0.0002414283685879866, -0.03578126761311121}, 
 {0.004620718797471728, 0.0007305207897523507, 0.06384233812450724, 
 0.0001554393263860498}}, {{-0.5174253661709369, 0.004669351588594265, 
 0.000690703802107348, -0.00460372879271074}, {0.004643397597549441, 
 0.0001354662749690034, 0.0008557650115976757, 0.06450878570699912}, 
 {-0.0006039166976198903, 0.0006806111645025942, 0.9721562529635795, 
 0.0008260515632739587}, {-0.004642445079239689, -0.03569156348579991, 
 0.0006786607570332635, 0.0002120434766600649}}, {{-0.5193286199293856, 
 -0.004633818415025195, 0.004600170162406031, 0.0005599222581115261}, 
 {-0.004664188745531712, 0.00016371882366653296, -0.03612494787098718, 
 0.0007688920610861433}, {0.004640993921676772, 0.06467267360802868, 
 0.00014177311934187873, 0.0008135159015341731}, {-0.0006020422577440578, 
 0.0008221242709507611, 0.0007582914135701335, 0.9722377214733661}}}, 
 {{{-0.5193547086298955, 0.0006444393566061352, -0.004621602990892072, 
 0.004600957323130232}, {-0.0006851815784137954, 0.9722520615850744, 
 0.0008698300371170974, 0.0007389632946819677}, {-0.00461859724781067, 
 0.0007753356267054324, 0.00011203964111729933, -0.035937278976259125}, 
 {0.004699346280052851, 0.0008622717176885938, 0.06487965615353516, 
 0.00011496095872065839}}, {{-0.51745208478909, 0.004590298594708305, 
 0.0005594239299283205, -0.004694681674488183}, {0.004657301570153281, 
 0.00021802803026935147, 0.0007655092731385024, 0.06426557791414848}, 
 {-0.0006277147963829456, 0.0007265011159672766, 0.9722101818309665, 
 0.0007867008269787804}, {-0.004618762121907586, -0.03592376145666442, 
 0.0007242609081699488, 0.00016620222537442133}}, {{-0.5157727413569662, 
 -0.004663473289116266, 0.0046535564654627895, 0.0006427295098991911}, 
 {-0.004604403732012989, 0.0000918829923421141, -0.035407085810316076, 
 0.000630348234199976}, {0.0045707701754991135, 0.06433311191564296, 
 0.00020394767703981465, 0.0008111797220207077}, {-0.0006963141325944497, 
 0.000823688463040608, 0.0006340315969152633, 0.9721516791704046}}}, 
 {{{-0.5168585028299705, 0.000630266452725367, -0.004615761806576823, 
 0.004656738407930569}, {-0.0006270242890953826, 0.9721461242368022, 
 0.0008224236820644309, 0.0006763357126382427}, {-0.004647744296489145, 
 0.0006629119765921047, 0.00018738905616781575, -0.03571872244219125}, 
 {0.0045840269461235, 0.0008178701772173382, 0.06428917090167348, 
 0.0001985830312994547}}, {{-0.5181485609376946, 0.004645121536431537, 
 0.0006044286339157612, -0.004640639876594832}, {0.004618160717557896, 
 0.00015536285002355624, 0.0008212646574643272, 0.06459169422024619}, 
 {-0.0006302586368424057, 0.0007196653222017076, 0.9722178147598584, 
 0.0008302025329872347}, {-0.004622941738078627, -0.03585630337962097, 
 0.0007264462173786679, 0.00012964963603921199}}, {{-0.5175154116422847, 
 -0.004654254549619882, 0.004586208911711565, 0.000619096780299385}, 
 {-0.004576215998096515, 0.0002267996937695519, -0.035957451743345685, 
 0.0007247754416746094}, {0.0046851296433237525, 0.06426694326789689, 
 0.00015284936426529052, 0.0007733060938678825}, {-0.0005394071046067796, 
 0.0007903181636816222, 0.0007728850051663319, 0.9722245790368622}}}, 
 {{{-0.5175483956103375, 0.0005973958452413081, -0.004668695460757412, 
 0.004606614704485298}, {-0.0006062515267507078, 0.9722093503766486, 
 0.0008001312991154569, 0.0007199051136252044}, {-0.004611549848737278, 
 0.0007168364457147719, 0.00016513920435298125, -0.03585690345057701}, 
 {0.004662222873980476, 0.0007942388925300223, 0.06435003719298411, 
 0.00017983170178678735}}, {{-0.5170500549568773, 0.004624852043867599, 
 0.0006228068247088876, -0.004635412216088325}, {0.004649760810153909, 
 0.00016581181326864847, 0.000810745305354255, 0.06435206765835083}, 
 {-0.000633858924294402, 0.0006851203190447302, 0.9721765725167619, 
 0.0008030727876930806}, {-0.004640480507854764, -0.03572295497794786, 
 0.0006985100980516151, 0.000185058750865694}}, {{-0.5181302507877383, 
 -0.004615497970666716, 0.00462138646778677, 0.0006305286362083573}, 
 {-0.004646433686029006, 0.00015422275141933266, -0.03585364843788676, 
 0.0007221209979204526}, {0.004643588200305002, 0.06459677050423822, 
 0.0001346669532106996, 0.0008287705422007985}, {-0.0005984866548284303, 
 0.0008034960194737861, 0.0007164041166741504, 0.9721966180443322}}}, 
 {{{-0.5178349414395658, 0.0006227291252296334, -0.00465341084434005, 
 0.004633330653737286}, {-0.0006291246069974553, 0.9722032334201461, 
 0.0008158251012965775, 0.0007170110899006606}, {-0.004624891977086597, 
 0.0007177462380877189, 0.00016127700063818689, -0.03582271121644834}, 
 {0.0046418533016910814, 0.0008136421838275208, 0.06450873567289067, 
 0.000149029767637019}}, {{-0.5176349388741518, 0.004613443161624146, 
 0.0006098848330219948, -0.004656039251689133}, {0.004655686881373043, 
 0.00017483048377567794, 0.0008006330488054994, 0.06442251099872852}, 
 {-0.0006134902413416998, 0.0007166802719281482, 0.9721995371008221, 
 0.0007974645012884371}, {-0.004618986338730522, -0.03584468898417291, 
 0.0007187473733807048, 0.00016968887769928254}}, {{-0.517159807755124, 
 -0.00464724149498048, 0.004642192444509935, 0.0006356279977459546}, 
 {-0.004629695511195627, 0.00016606495811129332, -0.03575268536806121, 
 0.000691744724124928}, {0.00463228895278026, 0.06436546320715919, 
 0.0001819459323744477, 0.0008108615508398856}, {-0.0006084960280922506, 
 0.000809221639553451, 0.0006992156367424261, 0.9721912247640533}}}, 
 {{{-0.5174940345220137, 0.0006235549666424744, -0.004641900507747866, 
 0.0046206657904848914}, {-0.0006180057984169066, 0.9721835759810554, 
 0.0008010393761294053, 0.0007026827792841029}, {-0.004632007754994048, 
 0.000707896811655488, 0.0001778888216700051, -0.03580336589048302}, 
 {0.004654537819408108, 0.000811563539438047, 0.06442277856401292, 
 0.00017294334346949037}}, {{-0.5175719967835646, 0.004631810585505356, 
 0.0006122639686016083, -0.004641096965119372}, {0.0046360864626005865, 
 0.0001755364000572276, 0.0008151086997950208, 0.06444573271892745}, 
 {-0.0006296248995765668, 0.0007001075831669632, 0.9721936494909643, 
 0.0008150646792223018}, {-0.004638266746708309, -0.035802701308754, 
 0.000707877708106515, 0.00015290334926017644}}, {{-0.5175554607813662, 
 -0.00465440844586352, 0.004626701853102394, 0.0006160884697163162}, 
 {-0.004614299437779958, 0.00017343519796263166, -0.03581969510649362, 
 0.0007136156864075089}, {0.0046555170067171595, 0.0644145700072352, 
 0.0001612395782072093, 0.0007972846947992324}, {-0.0006169289915265181, 
 0.000805040555304896, 0.0007170500804262233, 0.9721989720694912}}}, 
 {{{-0.5175557675401194, 0.0006124409435146286, -0.004644871547418987, 
 0.004634784755235446}, {-0.0006274617485292135, 0.9721872530869264, 
 0.0008179234002688995, 0.0007057306403666308}, {-0.0046370113714123825, 
 0.0007048812505951657, 0.00015566832279938705, -0.0357962679864104}, 
 {0.004634679312801874, 0.0008106532150773911, 0.0644483236112659, 
 0.00017641023688252195}}, {{-0.5175512585494488, 0.004627763873578711, 
 0.0006205225401200005, -0.004656864022941212}, {0.0046549407956193, 
 0.00016013924060812523, 0.0007979270739571977, 0.064418272693825}, 
 {-0.0006120173264945477, 0.0007188550692754138, 0.9721942977954813, 
 0.0008056255884853413}, {-0.004613804576209724, -0.03581661464302882, 
 0.0007107401412967428, 0.0001761798770961077}}, {{-0.5175046762651929, 
 -0.004641872148383142, 0.004622478444716989, 0.0006216888823837169}, 
 {-0.00463396796234974, 0.00017809343107454595, -0.035804905101848306, 
 0.0007098588175058322}, {0.004654932889427023, 0.06442444626392897, 
 0.0001725956990252436, 0.0008122922153751198}, {-0.0006185288907273209, 
 0.0008022530694783492, 0.0007044895058397017, 0.9721793848734709}}}, 
 {{{-0.5171711774456567, 0.0006085966113252907, -0.004670445293297021, 
 0.004625476796238281}, {-0.0006188831934608299, 0.9721957886687552, 
 0.0008027361270118473, 0.0007031505824003011}, {-0.004612881489006216, 
 0.0006991092042544548, 0.0001830309653556372, -0.035784724373074596}, 
 {0.004646044006823144, 0.0007895711198112192, 0.06432542603483364, 
 0.00017849098997603478}}, {{-0.5176301681233492, 0.004633261904111362, 
 0.000635704325367459, -0.004631306194971763}, {0.004640759967386752, 
 0.00015758138639747593, 0.0008221923426144665, 0.06448100389668077}, 
 {-0.0006157962264080947, 0.0007039771642187041, 0.9721850316532891, 
 0.000810122946386259}, {-0.004638887929073031, -0.03579344033722548, 
 0.000707509839362878, 0.00017092793233148166}}, {{-0.5178181550177381, 
 -0.00465031422377809, 0.004630051945460306, 0.0006105313954415053}, 
 {-0.0046228671033034345, 0.00016068813102145543, -0.03586317152884239, 
 0.0007185329801622516}, {0.004645368100612291, 0.06445947586553372, 
 0.0001682599719586999, 0.000807972624166211}, {-0.0006069798558092256, 
 0.0008073720021135384, 0.0007189759669545116, 0.9722025908066888}}}, 
 {{{-0.5170622327983129, 0.000605455082888637, -0.004657487095902938, 
 0.004626712948815436}, {-0.0006165857213433669, 0.9721926701163427, 
 0.0008020840291664436, 0.0006994583050832306}, {-0.004615518011917821, 
 0.0006939407828001762, 0.00018628230847726979, -0.035777788562660805}, 
 {0.004642221622995819, 0.0007896344479964144, 0.06430063618385404, 
 0.00018115035106548448}}, {{-0.5176539442528315, 0.004638984294145592, 
 0.0006373900173019906, -0.0046291470511747885}, {0.004637469531216141, 
 0.0001521904648837013, 0.0008252471764412344, 0.06449038960751638}, 
 {-0.0006145712916943765, 0.000703962945094149, 0.9721863671447443, 
 0.0008137246096245446}, {-0.004638858284762616, -0.035791055155305104, 
 0.000706664399451318, 0.00017000307704623994}}, {{-0.5179084552477795, 
 -0.004651313915264013, 0.004619395326124964, 0.0006045061190577515}, 
 {-0.004619177303465446, 0.0001655435662567908, -0.03588554639656454, 
 0.0007246115165820128}, {0.004651832126669806, 0.06446320574295081, 
 0.00016382450476606336, 0.0008053137912474087}, {-0.000605690322776155, 
 0.0008057849044440542, 0.0007238003713493447, 0.9722052936519102}}}, 
 {{{-0.5180387191089133, 0.0006221353696951304, -0.0046487619509015515, 
 0.004602574038233171}, {-0.0006141321117928003, 0.9722158015981832, 
 0.0007992215415757345, 0.0007317640097870712}, {-0.004619928573096065, 
 0.0007385649255740479, 0.00014384307902599457, -0.03586181776318643}, 
 {0.004664762654511112, 0.000812766365623323, 0.06452333376638729, 
 0.00013729303150101187}}, {{-0.5171696377114632, 0.004613149851356306, 
 0.0006204719195952761, -0.004646457249084938}, {0.004669814912478355, 
 0.00018284802744984458, 0.0008035714348952607, 0.0643237656112933}, 
 {-0.0006079172412618724, 0.0007002476443651931, 0.972196284778536, 
 0.0007906288753817448}, {-0.004624764668424356, -0.03578410469913512, 
 0.0007029460113468435, 0.00017838351746064825}}, {{-0.5175492166542052, 
 -0.0046296494311887, 0.004648110647338845, 0.0006307057234963377}, 
 {-0.004657703213145039, 0.00015136459153035285, -0.03576372701832591, 
 0.0006983983075362844}, {0.004626545123669685, 0.06447868148307677, 
 0.00015570545183861756, 0.0008242380889906275}, {-0.0006328162611095533, 
 0.0008217696777415289, 0.0006972758854637343, 0.9721990395634531}}}, 
 {{{-0.5171015481793172, 0.0006438285239351529, -0.004620706404562162, 
 0.004665706012643886}, {-0.0006074952169614566, 0.9721549371456, 
 0.0008131210736866713, 0.0006895314053834288}, {-0.004638996665273002, 
 0.0006760601095086553, 0.0001878768400645853, -0.03573100551562359}, 
 {0.004615228592632526, 0.0008128660040544439, 0.06440761896719072, 
 0.00018502927390473916}}, {{-0.518145270986507, 0.004644668147352565, 
 0.0006178595056123093, -0.0046662900794902816}, {0.00462629530784473, 
 0.0001640718711667365, 0.0008048772257476875, 0.06455195906053028}, 
 {-0.0006193417288032978, 0.0007334232278185073, 0.9721989519467561, 
 0.0008283973806335088}, {-0.004612384829923498, -0.03588160747811188, 
 0.0007166536891014567, 0.00015037802497805115}}, {{-0.5171137122128967, 
 -0.0046895237797614, 0.004602352193549341, 0.0005999195147100853}, 
 {-0.0045928174935229715, 0.0001867763231508636, -0.03579826551655112, 
 0.0007093411677775546}, {0.0046605042324557675, 0.06429508485769671, 
 0.0002057491791338628, 0.0007758317006419222}, {-0.0006310992960272238, 
 0.0007980143134976914, 0.0007139739943408148, 0.9721711714106372}}}, 
 {{{-0.5175505244789612, 0.0006056859334089498, -0.004659941205083373, 
 0.004607156787250238}, {-0.0006017776189809342, 0.9722131820334934, 
 0.0008035964871061056, 0.0007203915931090171}, {-0.004609324376088318, 
 0.0007177426397444693, 0.00017325150647198352, -0.035858090551046974}, 
 {0.004672645160362122, 0.0007966162398823005, 0.06434426319453374, 
 0.00016901614911861212}}, {{-0.5171574495490545, 0.004629192074442941, 
 0.000615904413347871, -0.004633312913069473}, {0.00464702949464, 
 0.0001646691866053472, 0.0008117378358885269, 0.06436569890512797}, 
 {-0.000631011782267636, 0.0006899485905624433, 0.9721782129254772, 
 0.0008061316233161887}, {-0.004643769749659457, -0.035746028179028166, 
 0.0006990368807100791, 0.00018487509182060394}}, {{-0.5180345176575786, 
 -0.004619844079486714, 0.004625579940320903, 0.0006112977738653425}, 
 {-0.004641113569995984, 0.00015109512608321203, -0.03584201965962695, 
 0.0007176524145767857}, {0.004638331193008201, 0.06456576457105942, 
 0.00013869140038143951, 0.00082416295069049}, {-0.0006216413617327979, 
 0.0008130732612174485, 0.0007075980472965131, 0.97220608962874}}}, 
 {{{-0.5179218961924188, 0.0006273748679550686, -0.004644002535429229, 
 0.004634139441015522}, {-0.0006316454306321874, 0.9722018127774704, 
 0.0008197654042294995, 0.0007159149202701691}, {-0.004631294576843102, 
 0.0007192566457639179, 0.0001543293060946024, -0.035823196751291426}, 
 {0.0046401145787142925, 0.0008217355536893351, 0.06453672644916093, 
 0.00014836042797452046}}, {{-0.517659109438851, 0.004611109891347021, 
 0.000605417337695007, -0.004661416053094363}, {0.004654899204141975, 
 0.00017559580609880366, 0.0007977087218122892, 0.06441999767159214}, 
 {-0.0006142281990344278, 0.0007209375260014405, 0.9722075412262684, 
 0.000797411866485823}, {-0.0046155932981059794, -0.03585241548070356, 
 0.0007215288237980202, 0.00016269151298133093}}, {{-0.5170594558647871, 
 -0.004646659642814339, 0.004634720940169969, 0.0006409983669673927}, 
 {-0.004625854196547708, 0.00016571306979380797, -0.035738019848474606, 
 0.0006892216735945506}, {0.004634732164773562, 0.06434832448884757, 
 0.0001796107295194986, 0.0008098037733437387}, {-0.0006105365400230293, 
 0.0008079250047999079, 0.000700751175788263, 0.9721926391684153}}}, 
 {{{-0.5172659701183047, 0.0006243627080649562, -0.004646448972287158, 
 0.004626693429985828}, {-0.0006186991757537681, 0.9721743741159895, 
 0.0008010796812208321, 0.0006970872863167861}, {-0.004629012058226907, 
 0.0006975942010374925, 0.00018233206574621533, -0.03577644538071596}, 
 {0.004649846409823455, 0.000805916430120751, 0.06437093700799372, 
 0.00018453701761915077}}, {{-0.5176652072910316, 0.00463377188384838, 
 0.0006153640765267698, -0.004632387470240811}, {0.0046319690115160335, 
 0.00017330734341922683, 0.0008191875268940184, 0.06448901181034863}, 
 {-0.0006379052568131803, 0.0006989951288664518, 0.9721891228688828, 
 0.0008194678408705515}, {-0.004642224403515443, -0.0357959381753408, 
 0.0007088885901680679, 0.000146523024851025}}, {{-0.5176526349470415, 
 -0.004657685580168142, 0.004618923465904213, 0.0006132188218709366}, 
 {-0.004609879479726857, 0.0001750881198439739, -0.03584622108782795, 
 0.0007184109743207754}, {0.00465987907410397, 0.06442005792346986, 
 0.0001641697541635789, 0.0007932489478045372}, {-0.0006088864354633295, 
 0.0008009949443538328, 0.0007243378140498355, 0.9721998371753876}}}, 
 {{{-0.5178185292283953, 0.0006105921771920221, -0.004649469513484967, 
 0.004630976571835818}, {-0.0006060815140426942, 0.9722049278371602, 
 0.0008132073402790481, 0.0007235793301248908}, {-0.004622729720334603, 
 0.0007158391615800857, 0.0001623168235617555, -0.0358642706819761}, 
 {0.004645556113203837, 0.0008068876722811032, 0.06445933616080245, 
 0.00016743573584970648}}, {{-0.5171599130289233, 0.004628242891668045, 
 0.0006079040731696951, -0.004671309174825309}, {0.004647151680540031, 
 0.0001735910541595631, 0.0007928176198873204, 0.06432468264463545}, 
 {-0.0006236081794236017, 0.0007000184562071339, 0.9721858667367478, 
 0.0008048560645951448}, {-0.004613590272248678, -0.035777068158526014, 
 0.0007003866277257905, 0.00019014900314185207}}, {{-0.5176336195265769, 
 -0.004632812717401659, 0.004635242230989857, 0.0006290737079135513}, 
 {-0.004636891013566093, 0.00017245223672018007, -0.03579591947466211, 
 0.0007056180084389499}, {0.004639548845455843, 0.06448620350433916, 
 0.00015612386135494913, 0.0008175717886961392}, {-0.0006186826660436202, 
 0.0008113857915572838, 0.000703662547975782, 0.9721796827089404}}}, 
 {{{-0.517283092556517, 0.0006343832474662554, -0.004643312256994829, 
 0.00463062074028068}, {-0.0006254828242983222, 0.9721876156738928, 
 0.0008078712350070549, 0.000697212319388937}, {-0.004629988037086524, 
 0.0006980424076756752, 0.00017380787759680463, -0.03574585096176911}, 
 {0.004646605940028272, 0.000811025050890977, 0.06440750133810003, 
 0.00015540817890765564}}, {{-0.5181458470133922, 0.0046148621382803125, 
 0.0006192976469776498, -0.004627635184992877}, {0.004664274896587167, 
 0.0001554350731271452, 0.0008250001071965331, 0.06455388500793681}, 
 {-0.0006119329200172489, 0.000722685626264717, 0.9722002083939008, 
 0.0008047530675648508}, {-0.004643705121199333, -0.035885160674330764, 
 0.0007327482832546943, 0.00016009172074259317}}, {{-0.5172740708870605, 
 -0.004649009045556971, 0.004618958896502229, 0.0006032605719681929}, 
 {-0.004629651859292068, 0.00016287320714079522, -0.035804618709968074, 
 0.0007106680623079724}, {0.0046500882927233145, 0.0643404996234803, 
 0.00018702869743300718, 0.0008013491706687322}, {-0.0006125412624734958, 
 0.0007978885467199435, 0.0007055202838296907, 0.9722031358739244}}}, 
 {{{-0.5176262133303188, 0.0006104310621852318, -0.004654298821190406, 
 0.00460987333295054}, {-0.0006152080791909686, 0.9721962125176992, 
