{120, 28, {{{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
     0.06422114482417521, -0.1298774728007696}}, 
   {{0.1319695472339233, -0.004864341905212059, -0.05430736210075138, 
     0.2530898102011651}, {-0.009949116936955146, -0.030288750806071362, 
     -0.06866964940632742, 0.05459323796313312}, {-0.055263749569396836, 
     -0.06992445502767874, 0.04254523954226841, -0.04108747779356017}, 
    {0.25306162851986935, 0.05649903996311177, -0.03637829810537163, 
     -0.1442875178132803}}, {{0.17159172191572059, 0.011872253975343954, 
     -0.044930489223513975, 0.11970612568552488}, {0.012703825660500757, 
     -0.011095568852745447, -0.0836340328048126, 0.031179769472736332}, 
    {-0.04291570436615419, -0.08315728170608447, 0.02621526752514372, 
     -0.015282695772218191}, {0.11962228534675488, 0.033017855008203784, 
     -0.015274139390503677, -0.18671344259638117}}, 
   {{0.10014777129177528, 0.06746118632654491, 0.024134258041926204, 
     -0.38199513298833077}, {0.06647452531424741, 0.060847247420550726, 
     -0.05860715232131524, -0.0665316817458767}, {0.0302804308459807, 
     -0.057068528633272664, -0.050494158559665936, 0.07438630517491501}, 
    {-0.3813690237544989, -0.06003265173241987, 0.08119125083175055, 
     -0.11059556192835743}}, {{0.13245589249625922, -0.012481741341991134, 
     -0.06078455710127199, 0.30759654901677214}, {-0.016294085690174293, 
     -0.03747775519820827, -0.0694652782989655, 0.06346296486871325}, 
    {-0.06072776347952635, -0.07031420499416796, 0.049432806766172815, 
     -0.05085513425276658}, {0.30752654305779337, 0.06587305872105222, 
     -0.0470710113243453, -0.14444016056014158}}, 
   {{0.15604904906651695, -0.011783183861526159, -0.06429475075320626, 
     0.29078096899418104}, {-0.011242252072138317, -0.03508673787065236, 
     -0.07902548809575508, 0.058990357753147614}, {-0.05707556887493631, 
     -0.07857937014667041, 0.04740515623186714, -0.04511040299868793}, 
    {0.290406127945182, 0.06509967859754828, -0.04660181369733976, 
     -0.1683913509695335}}, {{0.12167447060055059, 0.07184135541162606, 
     0.022312259611815644, -0.38019627996149596}, 
    {0.06498753431481441, 0.05805978800471577, -0.06794994414932634, 
     -0.06133022652347206}, {0.02470015587239549, -0.06649782193150411, 
     -0.046411213985439057, 0.06799412315321507}, 
    {-0.3784522670791149, -0.05970890903425399, 0.08260551285367687, 
     -0.13334607238070256}}, {{0.16948859551632667, 0.00858663157865542, 
     -0.050165343766800166, 0.16926415492439711}, {0.005767019449580808, 
     -0.016161531894037344, -0.0834342689658821, 0.037698554412632576}, 
    {-0.04602689045377889, -0.08378898216061503, 0.030155663554448195, 
     -0.022853417843673562}, {0.1691127575918551, 0.042526232233095235, 
     -0.020702749783654814, -0.183493211470559}}, 
   {{0.16885864002171047, 0.021495137082078796, -0.036102753846269056, 
     0.05694392746062656}, {0.019522752013567006, -0.0009232041171895851, 
     -0.0814743160585221, 0.01767905191553597}, {-0.0334185783155346, 
     -0.08155334143188817, 0.015473108614017572, -0.0031993644356779066}, 
    {0.05683449587624655, 0.02090318230021926, -0.001178088066125918, 
     -0.18340371331028524}}, {{0.1537905326920994, 0.03967830435799285, 
     -0.012675288194898156, -0.10907108633111934}, 
    {0.03909396289548006, 0.022875995085724285, -0.07552602305963232, 
     -0.013071250745165991}, {-0.011464738709341303, -0.07524012933697034, 
     -0.009190008327476577, 0.028343422225697548}, 
    {-0.10906484319419366, -0.011998913332447264, 0.029534658984876158, 
     -0.1674790972404897}}, {{0.15707296514846703, 0.029070635527858865, 
     -0.023981724099879254, -0.02154435686308704}, 
    {0.028504610896914848, 0.010114207183418045, -0.07645270866431926, 
     0.004012865982395641}, {-0.02282297994113445, -0.07621682222877288, 
     0.003807724483759524, 0.011836875081881915}, {-0.02140592537557324, 
     0.004689030277854833, 0.01287472320613152, -0.17099648784821053}}, 
   {{0.14498928839034453, 0.04044036014860092, -0.008547211177573396, 
     -0.13003257881732033}, {0.0412014804652044, 0.025816886713722675, 
     -0.07166071684147152, -0.017329103639376897}, 
    {-0.0073944752044641515, -0.07119512883834075, -0.012838064035436162, 
     0.03258573587241559}, {-0.12996361769108639, -0.01662113440354021, 
     0.03274698430923522, -0.15797603275887512}}, 
   {{0.14104553331820158, 0.00407207114522495, -0.044634167476090364, 
     0.16843007620477396}, {0.0019312318550771188, -0.018423181539511963, 
     -0.07020197369370168, 0.03976231249484783}, {-0.04562829274612551, 
     -0.07087876619330959, 0.031129906190535128, -0.02478319293102335}, 
    {0.1684257601906082, 0.04001786763397128, -0.02312976969154068, 
     -0.15376944035973006}}, {{0.16433969879379834, 0.029621287601082735, 
     -0.02573316813708671, -0.01785510705623796}, {0.029244313531966375, 
     0.009757411087327725, -0.0799655124087676, 0.004904178942939333}, 
    {-0.024872475881467782, -0.0798310061730655, 0.0049294382917484435, 
     0.01150355697309452}, {-0.017908782192361306, 0.005860977253463025, 
     0.012180138603998782, -0.1790260287135393}}, 
   {{0.1184624927199896, 0.05790415325591951, 0.012814246144771564, 
     -0.295029987011312}, {0.0589194021378803, 0.049038451292855084, 
     -0.06400263272733835, -0.04999482819942333}, {0.017548077701336845, 
     -0.0626825150494897, -0.03768979334610953, 0.06135384433254303}, 
    {-0.29467273019493534, -0.04563405007173513, 0.06422114482760509, 
     -0.1298774727963834}}, {{0.11214965069890354, 0.06150999968458529, 
     0.016775061426326843, -0.32748896618636947}, 
    {0.0618614493205876, 0.05335223648636553, -0.06231882283955487, 
     -0.05622293098750086}, {0.022290925645804358, -0.06088714291586637, 
     -0.042348294235907524, 0.06636728337060799}, 
    {-0.3270655620459806, -0.05082038484287138, 0.07059576601238558, 
     -0.12323423370967124}}, {{0.1284923402855453, -0.007906159549807338, 
     -0.05654592979668771, 0.27418181612059933}, {-0.01309570015686351, 
     -0.03346947150890746, -0.06750001318821947, 0.058199945900942074}, 
    {-0.057268172284891616, -0.06871690226969732, 0.0454576905817583, 
     -0.04528577595501529}, {0.27414404591792985, 0.060420425439487946, 
     -0.04032346908491502, -0.1405395819706038}}, 
   {{0.16719861152423637, 0.012107634598722154, -0.04450825269921188, 
     0.1233244812996684}, {0.011654356725290216, -0.011093648928409826, 
     -0.0816936717098869, 0.030906099740110105}, {-0.042405241027836216, 
     -0.0816165692385275, 0.02591848612789864, -0.01580480455521857}, 
    {0.1232115017745313, 0.03356537255953566, -0.014881369822448254, 
     -0.1820173105490756}}, {{0.11982523269260004, 0.06137481983511154, 
     0.015041909796740284, -0.3149264566574206}, {0.06022186299962404, 
     0.05142201277078118, -0.06504975351233203, -0.05314118374871191}, 
    {0.019212585343028082, -0.06397926884371896, -0.040024279200497864, 
     0.06381589074736764}, {-0.31454695027908075, -0.049002013357860336, 
     0.06862453225492221, -0.13126843591316184}}, 
   {{0.14271796536148068, -0.0024434638194879947, -0.05358512741265169, 
     0.2308604597811194}, {-0.005793924027663461, -0.026683700890952435, 
     -0.07239287528882715, 0.049730800895281674}, {-0.05184340111626165, 
     -0.07312462168302981, 0.03907469541583769, -0.035664227965582274}, 
    {0.23068413195934742, 0.05294139094399142, -0.03322916721807384, 
     -0.1551336810114186}}, {{0.16674619736862784, 0.016775248407214262, 
     -0.03971083198236711, 0.08563704668981019}, {0.015260664009988684, 
     -0.0055615694009286025, -0.08066238975771893, 0.02343590053507357}, 
    {-0.035767524672057655, -0.08037974462504008, 0.019411374198461298, 
     -0.008593733504905526}, {0.08570407098048455, 0.02663800468759417, 
     -0.006901311459284437, -0.18060160638633793}}, 
   {{0.14870521517020163, 0.04890236868297197, -0.0033101115231104136, 
     -0.1832996502346728}, {0.04737708041268024, 0.03345855657885141, 
     -0.07465441717988258, -0.027104945536829905}, 
    {-0.0011791949041815852, -0.07401362919036389, -0.02016156244854715, 
     0.040959815598409804}, {-0.18295721424545436, -0.025555467240720914, 
     0.044427973803186825, -0.16201484386357523}}, 
   {{0.15871027583740455, 0.025832319051589954, -0.027446384715042065, 
     0.0057402070463870615}, {0.025079596629938798, 0.00607049704807152, 
     -0.07694896199184112, 0.009214165847596295}, {-0.02629335020047295, 
     -0.07680519839855748, 0.007770923004318218, 0.0067074214297657975}, 
    {0.00588496868631019, 0.009881630325718024, 0.007715809844566934, 
     -0.1725524629037622}}, {{0.15090208403316968, 0.035029010764946536, 
     -0.015041590358835781, -0.0788976664482583}, {0.035163742766743694, 
     0.018491449753860467, -0.07338719620714798, -0.007337338698692214}, 
    {-0.014690261656630187, -0.07322868621138647, -0.005229209080821448, 
     0.02302285385981093}, {-0.07882019717676247, -0.007278456730663185, 
     0.02320453102210851, -0.1641650688845363}}, 
   {{0.146687951604836, 0.011043926594684603, -0.038057777071165436, 
     0.11262166153341556}, {0.00995864043210808, -0.009933614561502081, 
     -0.07169187008251604, 0.029423077326802074}, {-0.039168189120279764, 
     -0.07216142229585887, 0.02292121484461515, -0.013711061684184983}, 
    {0.1126235458154729, 0.02903821025724508, -0.01310443337938405, 
     -0.15968341908972578}}, {{0.1610001866377861, 0.03285502138006974, 
     -0.021101981020618256, -0.042422225353903435}, 
    {0.032055467427987275, 0.013978626341177233, -0.07820244572906829, 
     -0.0002632823282873592}, {-0.021098200521908698, -0.0783852816545621, 
     0.0004013367441785551, 0.01665556428816216}, {-0.04244880062123929, 
     0.00009542885584519489, 0.017276588801799192, -0.17538074957358923}}, 
   {{0.13240447729672045, 0.051457105015283305, 0.003619401490851923, 
     -0.2308277756170274}, {0.05268899705623967, 0.039907089224794634, 
     -0.06875520308631507, -0.0370561901906534}, {0.007290876682054026, 
     -0.0676366191594252, -0.0276459890385112, 0.05048900923205982}, 
    {-0.23062259042754485, -0.033937487613286715, 0.05206485867653177, 
     -0.14471266186756726}}, {{0.12661232988687432, -0.007880317038144492, 
     -0.05539803449678808, 0.26537379174243697}, {-0.012678309019948208, 
     -0.03297096552805457, -0.06622282027368698, 0.056940207078990585}, 
    {-0.05580052466578625, -0.06732521523560538, 0.044660072299835374, 
     -0.04376853842441142}, {0.26530956825342644, 0.05895208867422641, 
     -0.03951990534254915, -0.13834971555202952}}, 
   {{0.1707224978183179, 0.03052464539715627, -0.027055751090564864, 
     -0.016056013863621522}, {0.029779032236591566, 0.009694159952679738, 
     -0.08289479547136147, 0.005151924860421667}, {-0.026158484231872305, 
     -0.08288801948337823, 0.0055468948321642985, 0.011267551464754166}, 
    {-0.016249285899810596, 0.006639795995996546, 0.012118679769018294, 
     -0.18595966276339393}}, {{0.11214965070077565, 0.06150999968425397, 
     0.01677506142565867, -0.3274889661809637}, {0.0618614493200763, 
     0.05335223648571216, -0.06231882284020264, -0.056222930986368436}, 
    {0.022290925644832774, -0.0608871429165606, -0.04234829423512996, 
     0.06636728336965986}, {-0.3270655620405609, -0.05082038484208759, 
     0.07059576601149292, -0.12323423371166242}}, 
   {{0.12849234028618772, -0.007906159549248861, -0.05654592979587547, 
     0.27418181611498493}, {-0.013095700156167372, -0.03346947150808185, 
     -0.0675000131882312, 0.05819994590004214}, {-0.05726817228427766, 
     -0.06871690226969403, 0.04545769058089197, -0.04528577595387351}, 
    {0.27414404591231345, 0.060420425438239514, -0.040323469084045604, 
     -0.1405395819712017}}, {{0.16719861152305482, 0.012107634599795455, 
     -0.04450825269850081, 0.1233244812966393}, {0.011654356725579735, 
     -0.011093648927595996, -0.08169367170943392, 0.030906099739124726}, 
    {-0.042405241027244196, -0.08161656923833109, 0.025918486127074425, 
     -0.015804804554469476}, {0.12321150177148704, 0.03356537255891116, 
     -0.01488136982113164, -0.18201731054787917}}, 
   {{0.11982523270114209, 0.061374819831606274, 0.015041909792273309, 
     -0.3149264566235511}, {0.06022186299631482, 0.0514220127658408, 
     -0.06504975351481938, -0.05314118374197985}, 
    {0.01921258533766118, -0.06397926884642928, -0.04002427919516121, 
     0.06381589074189542}, {-0.31454695024533336, -0.04900201335220014, 
     0.06862453224823459, -0.1312684359220791}}, 
   {{0.1427179653687145, -0.002443463811831517, -0.05358512740846601, 
     0.23086045973582875}, {-0.005793924020563002, -0.026683700883723127, 
     -0.07239287529176036, 0.049730800886650064}, {-0.05184340111164537, 
     -0.07312462168612271, 0.039074695409468646, -0.03566422795680527}, 
    {0.23068413191409087, 0.05294139093628497, -0.03322916720852295, 
     -0.1551336810195214}}, {{0.1667461973850738, 0.01677524844147368, 
     -0.03971083195262482, 0.08563704643601894}, {0.015260664043376962, 
     -0.005561569364172606, -0.08066238976324747, 0.023435900489487547}, 
    {-0.035767524643734366, -0.08037974462995724, 0.019411374163129963, 
     -0.008593733458748698}, {0.08570407072721889, 0.026638004639452206, 
     -0.006901311410374755, -0.1806016064042082}}, 
   {{0.14870521516344126, 0.048902368684484485, -0.0033101115196229464, 
     -0.18329965025650102}, {0.047377080414225226, 0.03345855658122873, 
     -0.074654417176966, -0.027104945540850245}, {-0.0011791949002439364, 
     -0.07401362918716871, -0.020161562451631816, 0.04095981560135126}, 
    {-0.1829572142670178, -0.02555546724477256, 0.04442797380704397, 
     -0.16201484385611536}}, {{0.158710275838778, 0.025832319039923182, 
     -0.027446384727903318, 0.0057402071458819565}, 
    {0.02507959661740674, 0.006070497033608888, -0.07694896199255725, 
     0.009214165866072432}, {-0.026293350213460687, -0.07680519839977787, 
     0.007770923019113585, 0.006707421411123807}, {0.005884968785558692, 
     0.009881630345079467, 0.00771580982586173, -0.17255246290546694}}, 
   {{0.15090208403108374, 0.03502901076787265, -0.01504159035518016, 
     -0.07889766648570389}, {0.035163742771354534, 0.018491449758097092, 
     -0.07338719620685168, -0.007337338705160401}, 
    {-0.01469026165171349, -0.07322868621039723, -0.005229209085399627, 
     0.023022853866330645}, {-0.07882019721415817, -0.0072784567366237785, 
     0.023204531028112915, -0.16416506888211868}}, 
   {{0.14668795157512343, 0.011043926549004601, -0.03805777711260197, 
     0.11262166188626424}, {0.009958640381770162, -0.009933614615088307, 
     -0.07169187007353026, 0.029423077392922062}, {-0.03916818916156599, 
     -0.0721614222877347, 0.02292121489622602, -0.0137110617541156}, 
    {0.11262354616829792, 0.029038210325583694, -0.013104433444842745, 
     -0.15968341905807049}}, {{0.16100018664284244, 0.032855021379579144, 
     -0.02110198102306625, -0.042422225340548306}, 
    {0.03205546742664443, 0.013978626339361262, -0.07820244573112325, 
     -0.0002632823261768391}, {-0.021098200524627728, -0.07838528165699525, 
     0.0004013367464876978, 0.016655564285711064}, 
    {-0.042448800608175484, 0.00009542885871358098, 0.017276588799522374, 
     -0.17538074957913993}}, {{0.13240447729529253, 0.05145710501666026, 
     0.003619401492376474, -0.23082777562918813}, {0.052688997057451906, 
     0.03990708922647218, -0.06875520308593777, -0.03705619019316456}, 
    {0.007290876683707273, -0.0676366191591373, -0.027645989040288733, 
     0.050489009234439566}, {-0.2306225904398344, -0.03393748761539245, 
     0.05206485867878778, -0.1447126618660327}}, 
   {{0.12661232988639892, -0.007880317038264653, -0.05539803449735507, 
     0.26537379174747305}, {-0.012678309020588807, -0.03297096552856117, 
     -0.06622282027379821, 0.05694020707977793}, {-0.05580052466642163, 
     -0.06732521523582871, 0.044660072300353126, -0.043768538425295433}, 
    {0.2653095682584605, 0.0589520886752323, -0.03951990534291036, 
     -0.13834971555157116}}, {{0.1707224978201779, 0.030524645396240765, 
     -0.02705575109211525, -0.016056013853254524}, 
    {0.02977903223553331, 0.00969415995127072, -0.08289479547219239, 
     0.005151924862361296}, {-0.026158484233434226, -0.08288801948426801, 
     0.005546894833735123, 0.011267551462830122}, {-0.01624928588945301, 
     0.006639795998044935, 0.012118679767182228, -0.18595966276541337}}}}, 
 {{{{0. + 0.9999999999999984*I, 0.33429916037771246, 0.3338896118683523, 
     -0.8633947406382783}, {-0.33429916037771246, 0. + 0.9999999999999996*I, 
     -0.8780199787022754, -0.3307826903624769}, {-0.3338896118683523, 
     0.8780199787022754, 0. + 1.*I, 0.3314029291011367}, 
    {0.8633947406382783, 0.3307826903624769, -0.3314029291011367, 
     0. + 1.0000000000000009*I}}, {{0. + 1.0000000000000007*I, 
     0.32819037201282675, 0.32225313663879235, -0.8208124004167406}, 
    {-0.32819037201282675, 0. + 0.9999999999999997*I, -0.8830084579750229, 
     -0.3153372198600523}, {-0.32225313663879235, 0.8830084579750229, 
     0. + 1.0000000000000004*I, 0.3262972606590141}, 
    {0.8208124004167406, 0.3153372198600523, -0.3262972606590141, 
     0. + 1.0000000000000004*I}}, {{0. + 1.0000000000000004*I, 
     0.3285529981023202, 0.33385629504282693, -0.8376180875584714}, 
    {-0.3285529981023202, 0. + 1.0000000000000013*I, -0.8793625370619199, 
     -0.33216767591847995}, {-0.33385629504282693, 0.8793625370619199, 
     0. + 1.000000000000001*I, 0.32290416078580503}, 
    {0.8376180875584714, 0.33216767591847995, -0.32290416078580503, 
     0. + 1.0000000000000009*I}}, {{0. + 1.0000000000000009*I, 
     0.33177317475081114, 0.33365884996290796, -0.8637584861776924}, 
    {-0.33177317475081114, 0. + 1.0000000000000013*I, -0.8792610983821283, 
     -0.33145105479071546}, {-0.33365884996290796, 0.8792610983821283, 
     0. + 1.000000000000001*I, 0.32837513404319263}, 
    {0.8637584861776924, 0.33145105479071546, -0.32837513404319263, 
     0. + 1.0000000000000013*I}}, {{0. + 1.0000000000000007*I, 
     0.33285109156382475, 0.32785784585361816, -0.8437187569194347}, 
    {-0.33285109156382475, 0. + 1.0000000000000009*I, -0.8802801630973515, 
     -0.3225694348270992}, {-0.32785784585361816, 0.8802801630973515, 
     0. + 1.0000000000000007*I, 0.33127232483004937}, 
    {0.8437187569194347, 0.3225694348270992, -0.33127232483004937, 
     0. + 1.0000000000000004*I}}, {{0. + 1.0000000000000002*I, 
     0.3342604674371394, 0.3359782411700618, -0.8635180060894942}, 
    {-0.3342604674371394, 0. + 1.0000000000000007*I, -0.8776838060674046, 
     -0.33400283411394716}, {-0.3359782411700618, 0.8776838060674046, 
     0. + 1.0000000000000016*I, 0.3312705515642276}, 
    {0.8635180060894942, 0.33400283411394716, -0.3312705515642276, 
     0. + 0.9999999999999996*I}}, {{0. + 0.9999999999999993*I, 
     0.33611535492722433, 0.33531479448920404, -0.8650372842533365}, 
    {-0.33611535492722433, 0. + 0.9999999999999999*I, -0.8773627996359729, 
     -0.3326528862117493}, {-0.33531479448920404, 0.8773627996359729, 
     0. + 0.9999999999999993*I, 0.33398119517909214}, 
    {0.8650372842533365, 0.3326528862117493, -0.33398119517909214, 
     0. + 0.9999999999999999*I}}, {{0. + 1.0000000000000002*I, 
     0.3387734262006229, 0.3399745824232898, -0.8618087984943281}, 
    {-0.3387734262006229, 0. + 1.0000000000000002*I, -0.8745580268184575, 
     -0.3379604775161083}, {-0.3399745824232898, 0.8745580268184575, 
     0. + 1.0000000000000016*I, 0.3359731312642831}, 
    {0.8618087984943281, 0.3379604775161083, -0.3359731312642831, 
     0. + 1.0000000000000007*I}}, {{0. + 0.9999999999999999*I, 
     0.3396530373836012, 0.33833198269278303, -0.860570076723696}, 
    {-0.3396530373836012, 0. + 1.0000000000000022*I, -0.8745909814308359, 
     -0.3352056822288134}, {-0.33833198269278303, 0.8745909814308359, 
     0. + 1.0000000000000004*I, 0.33750804238523197}, 
    {0.860570076723696, 0.3352056822288134, -0.33750804238523197, 
     0. + 1.000000000000001*I}}, {{0. + 1.0000000000000007*I, 
     0.3381571214886533, 0.3339255693225946, -0.845619642703883}, 
    {-0.3381571214886533, 0. + 1.0000000000000007*I, -0.8761846168000534, 
     -0.3290487890970113}, {-0.3339255693225946, 0.8761846168000534, 
     0. + 1.000000000000001*I, 0.33669681569051724}, 
    {0.845619642703883, 0.3290487890970113, -0.33669681569051724, 
     0. + 1.0000000000000009*I}}, {{0. + 1.*I, 0.32711441817732395, 
     0.332921746011926, -0.8261074214101736}, {-0.32711441817732395, 
     0. + 0.9999999999999999*I, -0.87980292100279, -0.33101776249696674}, 
    {-0.332921746011926, 0.87980292100279, 0. + 1.0000000000000004*I, 
     0.32102978396247134}, {0.8261074214101736, 0.33101776249696674, 
     -0.32102978396247134, 0. + 0.9999999999999996*I}}, 
   {{0. + 1.000000000000001*I, 0.3377330085035556, 0.3348852383771278, 
     -0.8574878260963474}, {-0.3377330085035556, 0. + 1.0000000000000002*I, 
     -0.876185142034642, -0.3309731472989287}, {-0.3348852383771278, 
     0.876185142034642, 0. + 1.000000000000001*I, 0.33534474759725963}, 
    {0.8574878260963474, 0.3309731472989287, -0.33534474759725963, 
     0. + 1.0000000000000009*I}}, {{0. + 1.0000000000000004*I, 
     0.33064623554653805, 0.325011825982332, -0.8264380592128387}, 
    {-0.33064623554653805, 0. + 1.0000000000000004*I, -0.881349956091616, 
     -0.31852452620869776}, {-0.325011825982332, 0.881349956091616, 
     0. + 1.0000000000000004*I, 0.3289579514196816}, 
    {0.8264380592128387, 0.31852452620869776, -0.3289579514196816, 
     0. + 1.0000000000000007*I}}, {{0. + 0.9999999999999996*I, 
     0.32501702349438777, 0.33098942578105617, -0.8222533189821097}, 
    {-0.32501702349438777, 0. + 1.0000000000000002*I, -0.8810160669030915, 
     -0.3290427140200865}, {-0.33098942578105617, 0.8810160669030915, 
     0. + 1.0000000000000007*I, 0.31841503199224513}, 
    {0.8222533189821097, 0.3290427140200865, -0.31841503199224513, 
     0. + 1.*I}}, {{0. + 0.9999999999999997*I, 0.33429916037783214, 
     0.3338896118682339, -0.8633947406380782}, {-0.33429916037783214, 
     0. + 1.000000000000001*I, -0.87801997870225, -0.3307826903623007}, 
    {-0.3338896118682339, 0.87801997870225, 0. + 1.0000000000000007*I, 
     0.3314029291012855}, {0.8633947406380782, 0.3307826903623007, 
     -0.3314029291012855, 0. + 1.0000000000000007*I}}, 
   {{0. + 0.9999999999999998*I, 0.32819037201315426, 0.32225313663919913, 
     -0.8208124004175018}, {-0.32819037201315426, 0. + 1.*I, 
     -0.8830084579747993, -0.3153372198605302}, {-0.32225313663919913, 
     0.8830084579747993, 0. + 0.9999999999999997*I, 0.326297260659388}, 
    {0.8208124004175018, 0.3153372198605302, -0.326297260659388, 
     0. + 1.0000000000000004*I}}, {{0. + 1.*I, 0.3285529981016934, 
     0.3338562950423506, -0.8376180875566572}, {-0.3285529981016934, 
     0. + 1.0000000000000007*I, -0.8793625370622259, -0.3321676759179787}, 
    {-0.3338562950423506, 0.8793625370622259, 0. + 1.*I, 0.3229041607850292}, 
    {0.8376180875566572, 0.3321676759179787, -0.3229041607850292, 
     0. + 1.0000000000000002*I}}, {{0. + 0.9999999999999991*I, 
     0.33177317475254864, 0.3336588499638554, -0.8637584861791758}, 
    {-0.33177317475254864, 0. + 0.9999999999999996*I, -0.8792610983812451, 
     -0.33145105479146975}, {-0.3336588499638554, 0.8792610983812451, 
     0. + 1.*I, 0.32837513404538066}, {0.8637584861791758, 
     0.33145105479146975, -0.32837513404538066, 0. + 0.9999999999999998*I}}, 
   {{0. + 1.*I, 0.332851091563089, 0.3278578458524513, -0.8437187569139843}, 
    {-0.332851091563089, 0. + 0.9999999999999998*I, -0.8802801630977934, 
     -0.32256943482549605}, {-0.3278578458524513, 0.8802801630977934, 
     0. + 1.0000000000000002*I, 0.33127232482933855}, 
    {0.8437187569139843, 0.32256943482549605, -0.33127232482933855, 
     0. + 0.9999999999999996*I}}, {{0. + 1.0000000000000004*I, 
     0.334260467438704, 0.3359782411696531, -0.8635180060943649}, 
    {-0.334260467438704, 0. + 1.0000000000000002*I, -0.8776838060671793, 
     -0.3340028341130628}, {-0.3359782411696531, 0.8776838060671793, 
     0. + 1.0000000000000002*I, 0.33127055156670204}, 
    {0.8635180060943649, 0.3340028341130628, -0.33127055156670204, 
     0. + 1.0000000000000009*I}}, {{0. + 1.*I, 0.3361153549259279, 
     0.3353147944866973, -0.8650372842532147}, {-0.3361153549259279, 
     0. + 1.0000000000000007*I, -0.8773627996373581, -0.33265288620875866}, 
    {-0.3353147944866973, 0.8773627996373581, 0. + 1.0000000000000007*I, 
     0.3339811951782119}, {0.8650372842532147, 0.33265288620875866, 
     -0.3339811951782119, 0. + 1.0000000000000002*I}}, 
   {{0. + 1.*I, 0.3387734262006962, 0.3399745824241991, -0.8618087984920881}, 
    {-0.3387734262006962, 0. + 1.0000000000000004*I, -0.8745580268179756, 
     -0.3379604775172326}, {-0.3399745824241991, 0.8745580268179756, 
     0. + 1.0000000000000016*I, 0.33597313126393347}, 
    {0.8618087984920881, 0.3379604775172326, -0.33597313126393347, 
     0. + 1.0000000000000002*I}}, {{0. + 0.9999999999999989*I, 
     0.33965303738252384, 0.3383319826899609, -0.8605700767218978}, 
    {-0.33965303738252384, 0. + 1.0000000000000002*I, -0.8745909814322527, 
     -0.33520568222531666}, {-0.3383319826899609, 0.8745909814322527, 
     0. + 1.*I, 0.33750804238470583}, {0.8605700767218978, 
     0.33520568222531666, -0.33750804238470583, 0. + 0.9999999999999998*I}}, 
   {{0. + 1.0000000000000009*I, 0.3381571214901534, 0.33392556932505313, 
     -0.8456196427141837}, {-0.3381571214901534, 0. + 1.0000000000000009*I, 
     -0.8761846167990165, -0.3290487891003087}, {-0.33392556932505313, 
     0.8761846167990165, 0. + 1.0000000000000007*I, 0.3366968156917994}, 
    {0.8456196427141837, 0.3290487891003087, -0.3366968156917994, 
     0. + 1.0000000000000004*I}}, {{0. + 0.9999999999999993*I, 
     0.3271144181749484, 0.3329217460098249, -0.8261074214082446}, 
    {-0.3271144181749484, 0. + 0.9999999999999994*I, -0.8798029210043348, 
     -0.33101776249474085}, {-0.3329217460098249, 0.8798029210043348, 
     0. + 1.0000000000000004*I, 0.32102978396010173}, 
    {0.8261074214082446, 0.33101776249474085, -0.32102978396010173, 
     0. + 0.9999999999999997*I}}, {{0. + 1.0000000000000024*I, 
     0.33773300850319726, 0.33488523837667367, -0.8574878260959289}, 
    {-0.33773300850319726, 0. + 1.*I, -0.8761851420348761, 
     -0.33097314729834737}, {-0.33488523837667367, 0.8761851420348761, 
     0. + 1.0000000000000009*I, 0.33534474759686256}, 
    {0.8574878260959289, 0.33097314729834737, -0.33534474759686256, 
     0. + 1.0000000000000022*I}}, {{0. + 1.0000000000000007*I, 
     0.3306462355444766, 0.32501182598006584, -0.8264380592064845}, 
    {-0.3306462355444766, 0. + 1.0000000000000004*I, -0.8813499560929021, 
     -0.3185245262059763}, {-0.32501182598006584, 0.8813499560929021, 
     0. + 1.0000000000000007*I, 0.32895795141753126}, 
    {0.8264380592064845, 0.3185245262059763, -0.32895795141753126, 
     0. + 1.0000000000000002*I}}, {{0. + 1.0000000000000007*I, 
     0.32501702349345335, 0.33098942578022816, -0.8222533189791521}, 
    {-0.32501702349345335, 0. + 1.0000000000000002*I, -0.8810160669035663, 
     -0.3290427140192058}, {-0.33098942578022816, 0.8810160669035663, 
     0. + 0.9999999999999993*I, 0.3184150319910267}, 
    {0.8222533189791521, 0.3290427140192058, -0.3184150319910267, 
     0. + 1.0000000000000009*I}}, {{0. + 1.000000000000001*I, 
     0.32611677071601053, 0.3319229478973482, -0.8272840295956515}, 
    {-0.32611677071601053, 0. + 1.0000000000000016*I, -0.8805024377781603, 
     -0.33007964768407216}, {-0.3319229478973482, 0.8805024377781603, 
     0. + 1.0000000000000016*I, 0.3197710410137743}, 
    {0.8272840295956515, 0.33007964768407216, -0.3197710410137743, 
     0. + 1.0000000000000013*I}}, {{0. + 1.0000000000000004*I, 
     0.3346319521826601, 0.3342287951784146, -0.8645024339754028}, 
    {-0.3346319521826601, 0. + 0.9999999999999999*I, -0.8780205586963785, 
     -0.3313585719869974}, {-0.3342287951784146, 0.8780205586963785, 
     0. + 1.0000000000000002*I, 0.33197434599037356}, 
    {0.8645024339754028, 0.3313585719869974, -0.33197434599037356, 
     0. + 1.0000000000000007*I}}, {{0. + 1.0000000000000002*I, 
     0.33408107223473194, 0.32889108988241267, -0.8390773232225813}, 
