{60, 20, {{{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0.03269740003845334, 0.0056042984900891366, -0.004603333201889239, 
     -0.004077317867993217}, {0.00560581054132335, 0.00179203178946067, 
     -0.015172762150069262, 0.0007991405583235023}, 
    {-0.004602949169173715, -0.015172303991910246, 0.0007254665766286833, 
     0.0023046767900452014}, {-0.0040772736989324754, 0.0007987537518465426, 
     0.002303811618917434, -0.03521489844267528}}, 
   {{0.03259866112064519, 0.004843933602819971, -0.005333409132104852, 
     0.0019941841462036785}, {0.0048435738424144155, 0.00099419789728767, 
     -0.015126516654216202, 0.0019152313219849837}, 
    {-0.0053339163252750475, -0.015126716976757375, 0.0015157283825379952, 
     0.001178857165687247}, {0.0019942209707325335, 0.001914876652752917, 
     0.0011789080164672505, -0.035108587407694514}}, 
   {{0.032523408593130965, 0.0051324050461574525, -0.005021979620288872, 
     -0.0004497248484522593}, {0.00513226002077655, 0.00131095784009274, 
     -0.015091712626984465, 0.0014602001346102622}, 
    {-0.005021676809376881, -0.01509167512501116, 0.001193314235127231, 
     0.0016262832028758334}, {-0.0004497324620056837, 0.0014605097572390757, 
     0.0016265193879257955, -0.03502768066812789}}, 
   {{0.03259690081548838, 0.005300870765428872, -0.004876098668022376, 
     -0.00173056548630505}, {0.005301339712154726, 0.0014812583364581453, 
     -0.015125925962559378, 0.0012274002427180297}, 
    {-0.004875737024858079, -0.015125718984637118, 0.0010286278576385616, 
     0.0018663596622936762}, {-0.001730555088804831, 0.0012274577351742144, 
     0.001866200035036042, -0.0351067870180769}}, 
   {{0.032604994422121114, 0.00524960040037053, -0.004929934361577487, 
     -0.0013024706420510703}, {0.005249955245953545, 0.0014255799781832737, 
     -0.015129653501745784, 0.001306797431152501}, 
    {-0.00492965810151794, -0.015129498869998217, 0.0010849469669567055, 
     0.0017876959460356445}, {-0.0013024724194031399, 0.0013068716422713622, 
     0.001787570430146046, -0.03511552137204016}}, 
   {{0.03262331207723934, 0.004984393994063363, -0.005200735776196466, 
     0.0008799953778826544}, {0.004984425321437169, 0.0011407493522220397, 
     -0.015138042099001624, 0.0017107243731272204}, 
    {-0.005200854714233927, -0.01513805940165125, 0.0013711427331194528, 
     0.0013855958824608994}, {0.0008800074192255098, 0.0017105855569271577, 
     0.0013855298277914707, -0.035135204162511036}}, 
   {{0.03260585985310038, 0.004963413350842931, -0.005217013384233561, 
     0.0010281019024269522}, {0.00496331309601581, 0.0011204547975323179, 
     -0.015130166031249039, 0.0017372201340931093}, 
    {-0.005216269416035785, -0.015130007718896624, 0.0013902265407545605, 
     0.0013569324680983708}, {0.0010281132669445756, 0.001737799207812113, 
     0.0013573466681049973, -0.03511654119484514}}, 
   {{0.03267219010279171, 0.0060411257645112924, -0.004160593622394869, 
     -0.0076599793994120355}, {0.006042126010954576, 0.002259804707443705, 
     -0.015162164929771488, 0.00013612843778376682}, 
    {-0.004158159175830078, -0.015161247461810634, 0.00025599925583964095, 
     0.0029642433227001774}, {-0.007659837470877406, 0.00013725585339707802, 
     0.0029649257208975432, -0.035187994229566255}}, 
   {{0.032953115514166686, 0.005194091845204748, -0.005091874187225558, 
     -0.00041653952163115933}, {0.00519574599723566, 0.0013229491698324367, 
     -0.015290845231938445, 0.0014875166038555154}, 
    {-0.005093347847769894, -0.015290813650518556, 0.0012140414216509632, 
     0.001641360274274667}, {-0.00041656375982200046, 0.0014858299461429914, 
     0.0016395138566205336, -0.03549010609208336}}, 
   {{0.03216834186111739, 0.003606797766987021, -0.00643859865982703, 
     0.011536318622443203}, {0.003603138425384439, -0.0002701599933926657, 
     -0.01492808785858659, 0.0036559816901149955}, 
    {-0.006440150946328875, -0.01492941670791674, 0.0027472628020425854, 
     -0.0006034171339159844}, {0.011536270285604248, 0.0036567346858003558, 
     -0.0006013389431386851, -0.03464544502615485}}, 
   {{0.032281940473663506, 0.006102576956134441, -0.003977840540227349, 
     -0.008653610471503093}, {0.0061032760547755985, 0.0023748030793194, 
     -0.01498103393935521, -0.00006628109270712113}, 
    {-0.003975353528241351, -0.014980218805426958, 0.00011109799741489124, 
     0.0031291764365588837}, {-0.008653655390761586, -0.0000645048926730396, 
     0.003129940004086451, -0.03476784167836505}}, 
   {{0.032625559263195214, 0.005450702356495925, -0.004735102322279389, 
     -0.002915806599140847}, {0.005451613344199274, 0.0016373318924712624, 
     -0.015139408184484823, 0.0010101052519435605}, 
    {-0.004734429138394461, -0.01513900222051412, 0.0008747180117080339, 
     0.002086554556690018}, {-0.0029157408129358844, 0.0010100708013252024, 
     0.002086267307088968, -0.03513760919869818}}, 
   {{0.03261024548502611, 0.004861824117414874, -0.00531925096087707, 
     0.0018633464237384038}, {0.004861444235821737, 0.0010117403431829375, 
     -0.015131921780127011, 0.0018915874411137568}, 
    {-0.005319626913721925, -0.015132098104272275, 0.0014991030027059413, 
     0.0012035014621962492}, {0.0018633770961566972, 0.0018913603263839285, 
     0.0012036191195810286, -0.03512108883678877}}, 
   {{0.03254993715177651, 0.005060675957056785, -0.005101921545180153, 
     0.00016809807181226944}, {0.005060445859127773, 0.0012311704143368601, 
     -0.015103986331427073, 0.0015755357433263617}, 
    {-0.005101814082306054, -0.015104021884561121, 0.0012751402489282956, 
     0.0015135060929566124}, {0.0001680814690516552, 0.0015757625000003272, 
     0.0015137082936881874, -0.03505624781488331}}, 
   {{0.03260499442340098, 0.005249600400596542, -0.00492993436175115, 
     -0.001302470642270741}, {0.005249955246180594, 0.001425579978261149, 
     -0.015129653502340426, 0.001306797431172818}, 
    {-0.004929658101690659, -0.015129498870592402, 0.0010849469669779246, 
     0.0017876959461357866}, {-0.0013024724196225427, 0.0013068716422919846, 
     0.0017875704302461881, -0.03511552137341656}}, 
   {{0.03262331207800612, 0.004984393994184378, -0.005200735776316303, 
     0.0008799953778673944}, {0.00498442532155999, 0.0011407493522545276, 
     -0.015138042099357742, 0.001710724373161776}, 
    {-0.005200854714349964, -0.01513805940200958, 0.0013711427331480966, 
     0.0013855958824994519}, {0.0008800074192067235, 0.0017105855569600759, 
     0.001385529827833215, -0.035135204163339484}}, 
   {{0.03260585985292319, 0.0049634133507515665, -0.0052170133842707744, 
     0.0010281019029446427}, {0.004963313095925369, 0.0011204547974569962, 
     -0.01513016603116979, 0.0017372201341776805}, 
    {-0.005216269416071305, -0.015130007718811046, 0.0013902265408153383, 
     0.0013569324679955364}, {0.0010281132674586349, 0.0017377992079002647, 
     0.001357346668001247, -0.03511654119465646}}, 
   {{0.03267219010267003, 0.006041125764602279, -0.0041605936222665705, 
     -0.007659979400299194}, {0.006042126011044091, 0.002259804707555678, 
     -0.015162164929715255, 0.0001361284376132088}, 
    {-0.004158159175702995, -0.015161247461755435, 0.00025599925572065974, 
     0.002964243322859522}, {-0.007659837471766002, 0.0001372558532284629, 
     0.0029649257210553337, -0.03518799422943597}}, 
   {{0.03295311551415925, 0.005194091845158882, -0.005091874187269913, 
     -0.0004165395212596913}, {0.005195745997187674, 0.0013229491697819562, 
     -0.015290845231935128, 0.0014875166039237664}, 
    {-0.00509334784781542, -0.015290813650515593, 0.001214041421698682, 
     0.0016413602742056665}, {-0.0004165637594474099, 0.001485829946212075, 
     0.0016395138565514222, -0.035490106092077534}}, 
   {{0.03216834186111367, 0.003606797766993042, -0.006438598659820029, 
     0.011536318622393085}, {0.003603138425390019, -0.00027015999338669133, 
     -0.01492808785858471, 0.0036559816901051423}, 
    {-0.006440150946321936, -0.014929416707914818, 0.002747262802035251, 
     -0.0006034171339068806}, {0.011536270285554154, 0.0036567346857906136, 
     -0.0006013389431294702, -0.03464544502615036}}, 
   {{0.03228194047356714, 0.006102576956108975, -0.003977840540222322, 
     -0.008653610471418861}, {0.0061032760547504936, 0.0023748030793049185, 
     -0.0149810339393106, -0.00006628109269571358}, 
    {-0.003975353528236733, -0.014980218805382299, 0.00011109799742248933, 
     0.0031291764365392327}, {-0.00865365539067738, -0.0000645048926617986, 
     0.0031299400040664116, -0.034767841678262135}}, 
   {{0.03262555926313282, 0.005450702356476569, -0.004735102322278931, 
     -0.002915806599056282}, {0.005451613344179148, 0.0016373318924583075, 
     -0.015139408184455673, 0.0010101052519548848}, 
    {-0.004734429138395004, -0.0151390022204854, 0.0008747180117163883, 
     0.0020865545566717825}, {-0.002915740812851606, 0.0010100708013363047, 
     0.0020862673070707327, -0.035137609198630015}}, 
   {{0.03261024548500485, 0.004861824117404531, -0.005319250960879606, 
     0.0018633464237905997}, {0.0048614442358120985, 0.0010117403431750827, 
     -0.01513192178011638, 0.0018915874411216949}, 
    {-0.005319626913724913, -0.015132098104261645, 0.0014991030027120475, 
     0.0012035014621848972}, {0.0018633770962079208, 0.0018913603263913947, 
     0.0012036191195690382, -0.035121088836763126}}, 
   {{0.03254993715175136, 0.005060675957028322, -0.005101921545200632, 
     0.00016809807202709326}, {0.005060445859097618, 0.0012311704143093127, 
     -0.015103986331415173, 0.0015755357433635264}, 
    {-0.005101814082328354, -0.015104021884550047, 0.001275140248954157, 
     0.0015135060929170052}, {0.0001680814692653367, 0.0015757625000370756, 
     0.0015137082936488577, -0.03505624781485739}}, 
   {{0.03254889974001607, 0.005075847816396969, -0.005086356026958134, 
     0.00004250268638181405}, {0.005075742777083614, 0.0012475198688498002, 
     -0.015103515234183601, 0.0015523610882356431}, 
    {-0.005086224712935759, -0.015103512011764818, 0.0012587003787329284, 
     0.0015366446175645032}, {0.00004249212275773571, 0.0015525350321527187, 
     0.0015367715686382677, -0.03505511998739996}}, 
   {{0.032598450625474173, 0.005264980635344335, -0.004912466470105396, 
     -0.0014338162231524241}, {0.0052651139622678055, 0.001442714116251062, 
     -0.015126543680728237, 0.0012820806379990612}, 
    {-0.004912449869280123, -0.015126509512904583, 0.0010672978923991494, 
     0.0018118159629290087}, {-0.001433823125813595, 0.0012820604441533268, 
     0.0018117227880612707, -0.0351084626343513}}, 
   {{0.03253035744699029, 0.004775581828872659, -0.005379920762317414, 
     0.002461476274432341}, {0.004775564770745502, 0.0009303597413739123, 
     -0.015094663085662867, 0.001998409411824692}, 
    {-0.0053809738613131985, -0.0150949204751223, 0.0015742757091151138, 
     0.0010894705350969203}, {0.0024614590688723107, 0.0019976733421475934, 
     0.0010890296317969395, -0.035034992908551}}, 
   {{0.0323435584090534, 0.004548186969604174, -0.005550957492330852, 
     0.004083157822936951}, {0.0045465512162365905, 0.0007110963289174294, 
     -0.015008253901718775, 0.0022882716062744834}, 
    {-0.0055506708940847305, -0.015008620643966665, 0.0017793630097554317, 
     0.000780492077540107}, {0.004083149362627384, 0.002289241570716666, 
     0.0007817523685143823, -0.03483401777021422}}, 
   {{0.03218500507224792, 0.0063645816512816825, -0.0036860794140540325, 
     -0.010911789729387307}, {0.006366063207629689, 0.0026663066061950735, 
     -0.014936964407781153, -0.00048744244063517184}, 
    {-0.0036826180457045707, -0.014935690488907347, -0.00018779982684617724, 
     0.0035413486401405236}, {-0.010911724745009524, -0.00048540002267266624, 
     0.003542226419142841, -0.03466351217641073}}, 
   {{0.033058778363341035, 0.005272592570312051, -0.005047257468968426, 
     -0.0009181124617308343}, {0.005273799095014908, 0.0013927036701677428, 
     -0.015340199363277268, 0.00139970900445624}, {-0.005048016149621828, 
     -0.015340099116879377, 0.0011525891715351774, 0.001738729349620327}, 
    {-0.0009181204971557584, 0.0013986814821597138, 0.0017375142364295382, 
     -0.03560407120100778}}, {{0.032604697558378304, 0.00420464133818289, 
     -0.005975568874778091, 0.007214644640843225}, 
    {0.004202296702568012, 0.00031173704164939864, -0.015129686407319806, 
     0.0028789421098278922}, {-0.00597627604394757, -0.015130446473763846, 
     0.002198561471198582, 0.00021512570386916785}, 
    {0.007214705571741, 0.0028792140210809336, 0.00021647627039020345, 
     -0.035114996187941894}}, {{0.03252557167463993, 0.005171066643418619, 
     -0.004984152881809957, -0.0007605309113940671}, 
    {0.005170828473109778, 0.0013517626719073972, -0.015092658256278514, 
     0.0014026092420527936}, {-0.004984065072773682, -0.015092738866509504, 
     0.0011528163883915005, 0.0016837996098179875}, 
    {-0.0007606794032685399, 0.0014032223407759725, 0.0016839165017442093, 
     -0.035030150729629506}}, {{0.03262133428405933, 0.005234358510930789, 
     -0.004950114033496739, -0.0011581281717376083}, 
    {0.0052347885690703574, 0.0014073234445053026, -0.015137200935223583, 
     0.0013342715761125168}, {-0.004949984054119675, -0.015137064856655023, 
     0.0011044363648827007, 0.001761881855197961}, 
    {-0.0011581298300643828, 0.0013342038081416707, 0.001761633408172869, 
     -0.03513309409705323}}, {{0.03260333047016367, 0.004907977073214179, 
     -0.005271016839282317, 0.0014790875200441636}, 
    {0.004907631616898278, 0.0010617608496826594, -0.015128718866903944, 
     0.0018202478470280004}, {-0.005271355510489351, -0.015128885376490556, 
     0.0014485972362923982, 0.0012741195261760097}, 
    {0.0014790939111999528, 0.0018201149083124923, 0.0012742188320582493, 
     -0.03511368856163205}}, {{0.03254889974014369, 0.005075847816434956, 
     -0.0050863560269597125, 0.00004250268623672915}, 
    {0.0050757427771211325, 0.0012475198688730524, -0.015103515234242512, 
     0.0015523610882146321}, {-0.005086224712937619, -0.015103512011824964, 
     0.0012587003787190992, 0.0015366446175975879}, 
    {0.000042492122612978675, 0.0015525350321312081, 0.0015367715686718242, 
     -0.03505511998753913}}, {{0.032598450625482445, 0.005264980635251246, 
     -0.004912466470201004, -0.0014338162223806411}, 
    {0.005265113962174215, 0.001442714116151378, -0.015126543680729555, 
     0.0012820806381410033}, {-0.004912449869375304, -0.015126509512910752, 
     0.001067297892500492, 0.001811815962786928}, {-0.0014338231250455467, 
     0.0012820604442944639, 0.0018117227879204667, -0.03510846263435874}}, 
   {{0.03253035744690386, 0.00477558182882222, -0.005379920762341513, 
     0.0024614762747375233}, {0.00477556477069448, 0.0009303597413318557, 
     -0.015094663085623163, 0.0019984094118769835}, 
    {-0.005380973861336912, -0.015094920475082638, 0.0015742757091520218, 
     0.001089470535036302}, {0.0024614590691779065, 0.001997673342199774, 
     0.0010890296317368764, -0.03503499290845813}}, 
   {{0.03234355840891412, 0.004548186969644045, -0.0055509574922474325, 
     0.004083157822435162}, {0.004546551216276305, 0.0007110963289764516, 
     -0.015008253901653598, 0.002288271606174175}, 
    {-0.005550670894001405, -0.015008620643901467, 0.0017793630096838015, 
     0.0007804920776255109}, {0.0040831493621257, 0.002289241570616385, 
     0.0007817523685994254, -0.03483401777006356}}, 
   {{0.03218500507232103, 0.0063645816512924586, -0.003686079414065343, 
     -0.010911789729388357}, {0.006366063207641055, 0.0026663066061984944, 
     -0.01493696440781412, -0.0004874424406319522}, 
    {-0.003682618045715718, -0.014935690488940466, -0.00018779982684266616, 
     0.003541348640144132}, {-0.010911724745010946, -0.00048540002266941884, 
     0.0035422264191461716, -0.034663512176487}}, 
   {{0.03305877836335319, 0.00527259257030822, -0.005047257468976565, 
     -0.0009181124616812258}, {0.005273799095010471, 0.0013927036701614492, 
     -0.01534019936328318, 0.0013997090044659544}, 
    {-0.005048016149629566, -0.015340099116884727, 0.0011525891715414988, 
     0.0017387293496121115}, {-0.0009181204971061606, 0.0013986814821700944, 
     0.0017375142364214058, -0.03560407120102138}}, 
   {{0.03260469755841866, 0.004204641338220511, -0.005975568874751059, 
     0.007214644640569293}, {0.004202296702610048, 0.0003117370416857376, 
     -0.015129686407334322, 0.002878942109780458}, 
    {-0.0059762760439190515, -0.015130446473784885, 0.0021985614711635473, 
     0.0002151257039211263}, {0.007214705571458389, 0.002879214021028975, 
     0.00021647627044318885, -0.03511499618798386}}, 
   {{0.0325255716751513, 0.0051710666435384744, -0.004984152881850123, 
     -0.0007605309117189113}, {0.005170828473229392, 0.0013517626719686884, 
     -0.015092658256516352, 0.0014026092420174052}, 
    {-0.0049840650728137405, -0.015092738866747384, 0.0011528163883681858, 
     0.0016837996099022812}, {-0.000760679403593109, 0.0014032223407411115, 
     0.0016839165018291136, -0.03503015073018251}}, 
   {{0.03262133428420705, 0.005234358511123121, -0.004950114033349565, 
     -0.0011581281731284994}, {0.005234788569264237, 0.0014073234446920352, 
     -0.015137200935291625, 0.0013342715758636048}, 
    {-0.004949984053971387, -0.015137064856721942, 0.001104436364706557, 
     0.0017618818554615001}, {-0.0011581298314553082, 0.0013342038078924257, 
     0.0017616334084357699, -0.035133094097210216}}, 
   {{0.03260333047119246, 0.004907977073421988, -0.005271016839395888, 
     0.0014790875196617958}, {0.004907631617105569, 0.0010617608497741071, 
     -0.015128718867381888, 0.001820247847006351}, 
    {-0.005271355510602496, -0.015128885376968652, 0.0014485972362831279, 
     0.0012741195262961635}, {0.0014790939108164343, 0.0018201149082912316, 
     0.0012742188321785142, -0.035113688562739}}, 
   {{0.03258850065533975, 0.004906251857834536, -0.005268011742456016, 
     0.0014732339764111416}, {0.004906045044024705, 0.001061891782655644, 
     -0.0151218206999724, 0.0018185301669456921}, {-0.005268356612781702, 
     -0.015121954534922148, 0.0014473114023841951, 0.0012744801822165974}, 
    {0.00147323758809168, 0.001818343529818911, 0.0012744777135179353, 
     -0.03509770384383021}}, {{0.0325449174273722, 0.005088998676948585, 
     -0.005072252458317654, -0.0000682474768189899}, 
    {0.005088700182806896, 0.0012619023316703254, -0.015101731136157995, 
     0.0015316249721260833}, {-0.00507193652997125, -0.01510172937789326, 
     0.0012440625719870313, 0.0015568372767994776}, 
    {-0.00006825645462242222, 0.0015320148771571507, 0.001557189372915907, 
     -0.035050882330129374}}, {{0.03258656789525449, 0.005598990740366218, 
     -0.004574858467058785, -0.0041723811014194485}, 
    {0.00560005174988874, 0.001800209705996543, -0.01512148414919972, 
     0.0007761549635931786}, {-0.004573896848240756, -0.015120979648135788, 
     0.0007088982468685112, 0.0023166758484284844}, 
    {-0.004172345267373624, 0.000776382888167948, 0.0023164060608057147, 
     -0.035095675898415}}, {{0.032693935285022346, 0.004639443969721418, 
     -0.0055670313315477615, 0.003778147588347061}, 
    {0.004639158631571903, 0.000764435641874367, -0.01517068330158615, 
     0.0022493643918899964}, {-0.005568312240261927, -0.015171042478854938, 
     0.00175271771799472, 0.0008541617253298439}, {0.0037781716196887832, 
     0.0022484275032385037, 0.0008538451766721689, -0.03521108866618117}}, 
   {{0.03225624956150258, 0.0039310076907188955, -0.006141387271596566, 
     0.009002366375800649}, {0.003928116182237449, 0.0000644028993029011, 
     -0.014968234905642988, 0.003192188058504075}, 
    {-0.006141894576580169, -0.01496914538702468, 0.0024193275640034956, 
     -0.00013179454812073388}, {0.009002328144982818, 0.0031932953436893674, 
     -0.0001299657770591489, -0.03473998018923735}}, 
   {{0.032610908329888166, 0.005971602022250597, -0.004210790109784933, 
     -0.007173406667477094}, {0.005972771768406292, 0.00219366869783013, 
     -0.015133432082669478, 0.00022281070146287774}, 
    {-0.004209011457265202, -0.015132742949854325, 0.00031756311679506655, 
     0.0028717148168113382}, {-0.007173549819969538, 0.00022413213950789324, 
     0.00287162856199058, -0.03512214023415633}}, 
   {{0.03272241405891907, 0.005125367678579382, -0.005090367500364925, 
     -0.00014275861141570603}, {0.005125708378335907, 0.0012783959641431836, 
     -0.015184049514443236, 0.001526678057502756}, 
    {-0.005090508421697166, -0.01518398543513469, 0.0012410411331325866, 
     0.0015792825021628543}, {-0.00014270877305537217, 0.0015262686075540877, 
     0.0015789947735505294, -0.035241851155219384}}, 
   {{0.03259010503095555, 0.004786568192012314, -0.005388451166992332, 
     0.0024520225201672768}, {0.0047858959590378405, 0.0009340110255450923, 
     -0.015122584115290966, 0.0019991820139043937}, 
    {-0.005388898738195515, -0.015122862529118014, 0.0015753425240859834, 
     0.0010938227427222391}, {0.002452019928247168, 0.0019991362177293193, 
     0.0010941037070068549, -0.035099458596066946}}, 
   {{0.03255706767218669, 0.005163368106170435, -0.005001425056303181, 
     -0.0006595184263300351}, {0.005163352679401358, 0.0013396937297217304, 
     -0.015107341008855711, 0.0014230762938317043}, 
    {-0.0050012090120010455, -0.015107298624232199, 0.001167180166532486, 
     0.0016666651049755954}, {-0.0006595442370927907, 0.0014233245944093031, 
     0.0016667595595986628, -0.035063941568347134}}, 
   {{0.0326185222124899, 0.005194255832484718, -0.004989354065874578, 
     -0.0008344092260736352}, {0.005194540558566357, 0.0013649222355268387, 
     -0.015135860115642552, 0.0013938677728493332}, 
    {-0.0049893302405812495, -0.01513578520391596, 0.0011466196308778723, 
     0.0017020108343663298}, {-0.0008344100019901296, 0.0013937748324081012, 
     0.001701818567240443, -0.035130064079931966}}, 
   {{0.032588500655671704, 0.004906251857847065, -0.0052680117425478665, 
     0.0014732339767309331}, {0.0049060450440370496, 0.0010618917826261953, 
     -0.015121820700134778, 0.0018185301670179954}, 
    {-0.0052683566128726295, -0.015121954535068316, 0.0014473114024391442, 
     0.0012744801821754081}, {0.0014732375884118896, 0.0018183435298965156, 
     0.0012744777134715002, -0.03509770384418737}}, 
   {{0.032544917427789366, 0.005088998677149632, -0.005072252458246586, 
     -0.00006824747794128964}, {0.00508870018301099, 0.0012619023318336392, 
     -0.015101731136352783, 0.0015316249719409814}, 
    {-0.0050719365298973924, -0.01510172937808571, 0.001244062571857274, 
     0.0015568372770252137}, {-0.00006825645574160379, 0.0015320148769692177, 
     0.0015571893731443354, -0.03505088233057879}}, 
   {{0.03258656789534786, 0.00559899074037426, -0.004574858467079203, 
     -0.004172381101366205}, {0.005600051749894926, 0.0018002097059930874, 
     -0.015121484149242193, 0.0007761549636088882}, 
    {-0.0045738968482632175, -0.015120979648180106, 0.0007088982468792665, 
     0.0023166758484221006}, {-0.004172345267313462, 0.000776382888182936, 
     0.0023164060607999415, -0.035095675898515866}}, 
   {{0.032693935285022735, 0.004639443969709793, -0.005567031331559705, 
     0.003778147588432237}, {0.00463915863156455, 0.0007644356418644999, 
     -0.015170683301586128, 0.002249364391904568}, 
    {-0.005568312240269522, -0.01517104247885586, 0.0017527177180050105, 
     0.0008541617253157996}, {0.0037781716197608697, 0.0022484275032530754, 
     0.0008538451766580968, -0.035211088666180945}}, 
   {{0.03225624956150036, 0.003931007690683795, -0.00614138727163047, 
     0.00900236637608045}, {0.003928116182202353, 0.00006440289926676335, 
     -0.0149682349056416, 0.0031921880585555618}, {-0.0061418945766138905, 
     -0.014969145387023083, 0.0024193275640420203, -0.00013179454817197067}, 
    {0.009002328145262565, 0.0031932953437409095, -0.00012996577711049673, 
     -0.0347399801892328}}, {{0.032610908329883614, 0.005971602022239269, 
     -0.004210790109795285, -0.007173406667423712}, 
    {0.00597277176840939, 0.0021936686978253628, -0.015133432082668125, 
     0.00022281070146698556}, {-0.004209011457261396, -0.015132742949852, 
     0.00031756311679850824, 0.0028717148168069806}, 
    {-0.007173549819962764, 0.00022413213951427702, 0.002871628561984335, 
     -0.035122140234153776}}, {{0.03272241405888354, 0.005125367678544095, 
     -0.00509036750038987, -0.0001427586111668669}, 
    {0.0051257083782996204, 0.0012783959641087597, -0.015184049514427374, 
     0.001526678057546249}, {-0.0050905084217230945, -0.015183985435119597, 
     0.001241041133163187, 0.0015792825021152812}, 
    {-0.00014270877280651178, 0.0015262686075982468, 0.0015789947735023457, 
     -0.03524185115518286}}, {{0.03259010503095827, 0.0047865681919656115, 
     -0.005388451167039189, 0.0024520225205459365}, 
    {0.0047858959589914506, 0.0009340110254963674, -0.015122584115284311, 
     0.001999182013976808}, {-0.005388898738242163, -0.015122862529126084, 
     0.0015753425241351315, 0.0010938227426492142}, 
    {0.0024520199286254384, 0.0019991362177966265, 0.0010941037069391035, 
     -0.035099458596067834}}, {{0.03255706767241573, 0.00516336810618323, 
     -0.0050014250563618565, -0.0006595184261452107}, 
    {0.005163352679414193, 0.001339693729705528, -0.015107341008962098, 
     0.0014230762938765018}, {-0.00500120901205928, -0.015107298624337753, 
     0.0011671801665628714, 0.0016666651049522807}, 
    {-0.0006595442369080157, 0.0014233245944547668, 0.0016667595595751816, 
     -0.035063941568593104}}, {{0.032618522212566836, 0.005194255832566698, 
     -0.004989354065816885, -0.0008344092266461222}, 
    {0.005194540558650065, 0.0013649222356041033, -0.015135860115678905, 
     0.0013938677727470816}, {-0.004989330240522239, -0.015135785203951709, 
     0.0011466196308047572, 0.0017020108344750484}, 
    {-0.000834410002564165, 0.0013937748323054056, 0.0017018185673502995, 
     -0.03513006408001568}}, {{0.03262326508088287, 0.005232573481039768, 
     -0.004952483604195743, -0.0011409457327874076}, 
    {0.0052329761094440375, 0.001405170754617928, -0.015138090268967785, 
     0.0013375362086822384}, {-0.004952369051668584, -0.015137961577147897, 
     0.0011067237040203043, 0.0017588181065840702}, 
    {-0.0011409370352388074, 0.0013374367190263636, 0.0017585891748349292, 
     -0.03513515954264246}}, {{0.03260686054428685, 0.00488788111687153, 
     -0.005292120208309589, 0.0016466875821013723}, 
    {0.004887580983139499, 0.001039948161139198, -0.015130337865524798, 
     0.0018513984330943423}, {-0.0052925326550203565, -0.015130510779691783, 
     0.0014706633555094314, 0.0012433538012647516}, 
    {0.0016466929888874662, 0.001851193685561886, 0.0012433888949718308, 
     -0.03511747206675703}}, {{0.03253167446650296, 0.005034825176412848, 
     -0.005122185714797382, 0.0003560739208883794}, 
    {0.005034404712734648, 0.001205889875022688, -0.015095492355870231, 
     0.0016093179488257947}, {-0.005121957631353358, -0.015095540131494375, 
     0.0012989878246469286, 0.0014778661089714096}, 
    {0.00035607610436910904, 0.0016096517351668616, 0.0014782636088666035, 
     -0.03503655216605056}}, {{0.032605034010706246, 0.005329786941444051, 
     -0.004849659585697792, -0.0019558798775138816}, 
    {0.005330403131997737, 0.0015110645966418812, -0.015129708036062069, 
     0.001186154754884483}, {-0.004849488320174428, -0.015129531719746236, 
     0.0009995119581297368, 0.0019084458923472325}, 
    {-0.0019559268209423403, 0.001186183969257848, 0.0019080527572834516, 
     -0.03511561057155055}}, {{0.03260295293927579, 0.004747352120413481, 
     -0.0054314096318708455, 0.002787125674381108}, 
    {0.004746802584554399, 0.0008906962700478416, -0.015128517600736545, 
     0.0020617676187543454}, {-0.0054322478714229246, -0.015128859616531494, 
     0.0016196385252342307, 0.0010327186150902168}, 
    {0.0027871106436959774, 0.002061406571178759, 0.0010327376875940986, 
     -0.03511328775736777}}, {{0.03251864432735746, 0.004961861738649438, 
     -0.005191069997473867, 0.0009331943894647612}, 
    {0.00496127097876297, 0.0011298206764542296, -0.015089374704283058, 
     0.0017152448642600848}, {-0.005190706048932445, -0.015089424846356059, 
     0.001373960621548348, 0.0013705641903651589}, 
    {0.0009332254547858536, 0.0017156540562331124, 0.0013711463563848003, 
     -0.03502242562531893}}, {{0.03259453549554303, 0.005386787881350257, 
     -0.004789694513360233, -0.0024323940143923706}, 
    {0.005387236480576613, 0.0015729833478776087, -0.015124914120432667, 
     0.001097568234701446}, {-0.004789123615255048, -0.015124671154375317, 
     0.000936792342815615, 0.0019957597704923224}, 
    {-0.0024324255887214607, 0.0010979150301536345, 0.001995683637437601, 
     -0.03510431119765339}}, {{0.032646096234763555, 0.00510346476776085, 
     -0.005088631941856225, -0.00006043069377505714}, 
    {0.005103689194773303, 0.0012647264110161038, -0.01514861687315603, 
     0.0015381497906796493}, {-0.00508881286445536, -0.015148603914405048, 
     0.0012489138570336705, 0.001560449792947477}, 
    {-0.0000604230000876612, 0.0015378986623365565, 0.0015602134451890293, 
     -0.03515973650246024}}, {{0.03258300761757449, 0.004896638275093658, 
     -0.005276112509527968, 0.0015457474911111336}, 
    {0.004896236417385791, 0.0010522416939173426, -0.015119294851051283, 
     0.0018315619070627676}, {-0.005276368835504142, -0.015119457406813135, 
     0.0014565678914319688, 0.0012607926500646516}, 
    {0.0015457490418389164, 0.001831530885955085, 0.0012609654304990003, 
