{60, 32, {{{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
    {0.006437485565319798, 0.0015955910643381185, -0.019117441381018917, 
     0.001938965980918722}, {-0.006418181770807933, -0.019117450897158536, 
     0.0015750301448637233, 0.00196805025665292}, {-0.0000787111472668288, 
     0.0019391640973502045, 0.0019681740997168906, -0.04435823126478289}}, 
   {{0.04118543039415595, 0.006527321752349989, -0.006327604504763893, 
     -0.0008145129296626349}, {0.006527685377183541, 0.001691640143264013, 
     -0.019116466168490536, 0.001803246346877313}, 
    {-0.006327490393228061, -0.019116352599122793, 0.0014787848671218781, 
     0.0021038212128290934}, {-0.0008145247657471016, 0.0018032246817445974, 
     0.0021036089395324586, -0.04435585540657855}}, 
   {{0.04118761730414339, 0.006353252145905881, -0.006502287139188066, 
     0.0006077122290779609}, {0.006353135137793307, 0.0015058444659372602, 
     -0.019117345797627465, 0.002065791290084301}, 
    {-0.00650246546981606, -0.019117409815907156, 0.0016646546821511496, 
     0.0018414864263279207}, {0.0006077405014372653, 0.002065613920489623, 
     0.0018415035044371253, -0.04435811645265725}}, 
   {{0.04118966581574557, 0.006399234123954413, -0.006457271700405932, 
     0.00023660752862478306}, {0.0063990209774801975, 0.0015544442247490409, 
     -0.0191183649214509, 0.0019972595852546793}, {-0.006457193944581389, 
     -0.01911840017424854, 0.0016162990693924795, 0.0019099507056083709}, 
    {0.00023660219293648735, 0.0019974206964260277, 0.0019101326525242657, 
     -0.04436040910994987}}, {{0.04118999077859736, 0.006531323440654043, 
     -0.0063251162026756805, -0.0008409483490362939}, 
    {0.006531589156465897, 0.0016952705346741231, -0.01911859003707065, 
     0.0017985402252456153}, {-0.006324877904125156, -0.01911846637892317, 
     0.0014754933651514451, 0.0021088544067843773}, 
    {-0.0008409502514779918, 0.001798619165242238, 0.002108772971079559, 
     -0.044360754680837555}}, {{0.041188936077059465, 0.00639359896926748, 
     -0.006462310008820024, 0.0002801935689901247}, 
    {0.006393640793451638, 0.001548702574038608, -0.019117973351217905, 
     0.0020054253035553535}, {-0.006462500155482235, -0.019118007076950848, 
     0.0016219260512894064, 0.0019020154281197423}, 
    {0.00028020217529208614, 0.002005237979388287, 0.001901905529061805, 
     -0.0443595647024138}}, {{0.04119000190455191, 0.006358238230675432, 
     -0.006498321243366677, 0.0005712278103126081}, 
    {0.006357959041187201, 0.0015107296873616144, -0.019118496939867176, 
     0.0020590413346618375}, {-0.006498377597493953, -0.01911858071563849, 
     0.001660028580925614, 0.001848255596331977}, {0.0005712258428752174, 
     0.0020591188834475915, 0.001848426690871763, -0.04436076017389817}}, 
   {{0.0411903458648914, 0.006518801027344125, -0.0063378269242590456, 
     -0.0007379719911293743}, {0.006518968688146214, 0.0016818385796215155, 
     -0.01911875417721782, 0.0018175187054985389}, 
    {-0.006337575512063737, -0.01911865219803746, 0.001488964804348826, 
     0.0020898488297857176}, {-0.0007379772953066835, 0.0018176572478440791, 
     0.0020898411497493052, -0.044361149250461196}}, 
   {{0.04118913818736458, 0.006430985834585637, -0.006424968889205598, 
     -0.00002455519806103361}, {0.006431143811317177, 0.0015885351230082168, 
     -0.019118086978494764, 0.0019492119729713209}, 
    {-0.006425098172911033, -0.01911807834571827, 0.001582115923811779, 
     0.0019582617764647148}, {-0.000024549995474983056, 
     0.0019490346864110553, 0.0019580948456356106, -0.04435978923404499}}, 
   {{0.04118994703090295, 0.006332749969229189, -0.006523731396307908, 
     0.0007787968280426429}, {0.006332449350566878, 0.0014835982320658206, 
     -0.019118451569887306, 0.002097363274288888}, 
    {-0.006523885488890647, -0.019118563792873237, 0.0016871423535904234, 
     0.001809979033596254}, {0.0007787977105672425, 0.0020973673373284596, 
     0.0018101235642751234, -0.04436068761854828}}, 
   {{0.041190473812924455, 0.00649997425643898, -0.0063567620275267606, 
     -0.0005839687150223471}, {0.006500038359181101, 0.0016617227146071833, 
     -0.01911880816888243, 0.0018459097808762037}, 
    {-0.006356503358915376, -0.01911873007069021, 0.0015090975889535327, 
     0.0020614141940359376}, {-0.0005839750326844836, 0.0018460982017582117, 
     0.002061482432569345, -0.044361294117337025}}, 
   {{0.04118925118097844, 0.006472559744806232, -0.006383437846925391, 
     -0.00036348776610962454}, {0.006472826120152292, 0.0016328305655502542, 
     -0.01911816919198866, 0.0018866813897753243}, 
    {-0.006383468792822556, -0.019118110288105256, 0.0015378363349237145, 
     0.0020207985594320743}, {-0.0003634837640862764, 0.0018865386604785261, 
     0.0020205979459096135, -0.04435991808187478}}, 
   {{0.041188988473259414, 0.006311866951081029, -0.006544238543265218, 
     0.0009476599619331902}, {0.006311559341442653, 0.0014614944934940519, 
     -0.01911798355427538, 0.002128501310181191}, {-0.006544497259386339, 
     -0.01911812219016435, 0.0017091560907608327, 0.0017788099600581364}, 
    {0.0009476636020092321, 0.0021284207711703973, 0.0017789147372817837, 
     -0.04435963906054652}}, {{0.04118976968717214, 0.006467430788773706, 
     -0.006389137126276832, -0.0003191899835765456}, 
    {0.006467368540242907, 0.001627100313227034, -0.019118461900516498, 
     0.0018947005196416067}, {-0.006388926090488944, -0.019118428070920526, 
     0.001543672725801512, 0.002012512691428492}, {-0.0003192004572909518, 
     0.0018949169416746237, 0.002012646243910843, -0.04436054272617301}}, 
   {{0.04118852886022406, 0.006505258424093011, -0.006350547600416159, 
     -0.0006309645332714781}, {0.006505601995363625, 0.0016677625061538928, 
     -0.019117866016748898, 0.0018372829085141762}, 
    {-0.006350510899590656, -0.019117774188113425, 0.001502870104704103, 
     0.0020701154119315}, {-0.0006309688282253134, 0.0018371866925653568, 
     0.002069885977521946, -0.04435916147235286}}, 
   {{0.04118719785781444, 0.006305304057155785, -0.006550177633583454, 
     0.0009987903727528297}, {0.0063050230898334045, 0.0014547542521065535, 
     -0.01911713995223216, 0.002137872245187772}, {-0.006550529064512443, 
     -0.019117294898415967, 0.001715755279992251, 0.0017693338142969197}, 
    {0.000998792610792889, 0.0021377159406525126, 0.001769378906617908, 
     -0.044357707393657686}}, {{0.041187610056447055, 0.006437606651902683, 
     -0.00641829021395858, -0.00007868986762484421}, 
    {0.006437485565415697, 0.0015955910643620785, -0.01911744138130106, 
     0.0019389659809452287}, {-0.006418181770900772, -0.01911745089743975, 
     0.0015750301448860388, 0.001968050256683007}, 
    {-0.00007871114727988574, 0.001939164097378071, 0.0019681740997480324, 
     -0.04435823126543409}}, {{0.04118543039761691, 0.0065273217529875985, 
     -0.006327604505202339, -0.0008145129305349615}, 
    {0.0065276853778303695, 0.001691640143505778, -0.019116466170101445, 
     0.0018032463468855287}, {-0.006327490393661261, -0.019116352600729844, 
     0.0014787848671461087, 0.0021038212131504475}, 
    {-0.0008145247666189494, 0.0018032246817516195, 0.0021036089398499547, 
     -0.044355855410305955}}, {{0.041187617311903624, 0.00635325214708897, 
     -0.006502287140423731, 0.0006077122293346227}, 
    {0.0063531351389721664, 0.001505844466205844, -0.019117345801235017, 
     0.0020657912904970543}, {-0.006502465471055881, -0.019117409819516235, 
     0.0016646546824784642, 0.0018414864266509956}, 
    {0.0006077405016938855, 0.002065613920900211, 0.0018415035047613104, 
     -0.04435811646101484}}, {{0.04118966581669442, 0.006399234124056659, 
     -0.006457271700598949, 0.000236607529018268}, 
    {0.006399020977580001, 0.0015544442247371476, -0.019118364921891624, 
     0.0019972595853707253}, {-0.006457193944778365, -0.019118400174690672, 
     0.0016162990694807214, 0.0019099507055831135}, 
    {0.00023660219333026178, 0.001997420696541352, 0.0019101326524990083, 
     -0.0443604091109715}}, {{0.04118999077909735, 0.006531323440749491, 
     -0.0063251162027368225, -0.0008409483491693581}, 
    {0.006531589156560255, 0.0016952705347122107, -0.019118590037302367, 
     0.001798540225244949}, {-0.006324877904186631, -0.019118466379155374, 
     0.0014754933651516672, 0.0021088544068329496}, 
    {-0.0008409502516112254, 0.0017986191652419603, 0.002108772971128575, 
     -0.044360754681376124}}, {{0.04118893607698382, 0.006393598969245268, 
     -0.006462310008818452, 0.0002801935690737033}, 
    {0.0063936407934297515, 0.0015487025740235638, -0.01911797335118444, 
     0.002005425303566622}, {-0.006462500155480909, -0.019118007076914273, 
     0.0016219260512976147, 0.0019020154281015058}, 
    {0.0002802021753755303, 0.0020052379794005264, 0.0019019055290420697, 
     -0.04435956470233332}}, {{0.04119000190457339, 0.006358238230642917, 
     -0.006498321243406907, 0.0005712278106115901}, 
    {0.006357959041153639, 0.0015107296873223819, -0.019118496939876398, 
     0.0020590413347175984}, {-0.006498377597533939, -0.019118580715649508, 
     0.0016600285809653254, 0.0018482555962772707}, 
    {0.000571225843174184, 0.002059118883503158, 0.001848426690818361, 
     -0.044360760173922154}}, {{0.041190345864968836, 0.006518801027369368, 
     -0.0063378269242577515, -0.0007379719912436918}, 
    {0.006518968688172332, 0.0016818385796374957, -0.019118754177254282, 
     0.0018175187054809694}, {-0.006337575512061978, -0.019118652198073523, 
     0.0014889648043384385, 0.0020898488298101703}, 
    {-0.0007379772954209285, 0.0018176572478265929, 0.002089841149773619, 
     -0.04436114925054524}}, {{0.04118913818837533, 0.006430985834726396, 
     -0.006424968889378553, -0.000024555197929403225}, 
    {0.00643114381145864, 0.001588535123030893, -0.019118086978963028, 
     0.0019492119730450674}, {-0.006425098173084953, -0.0191180783461884, 
     0.0015821159238662286, 0.0019582617764887233}, 
    {-0.00002454999534321021, 0.001949034686482748, 0.0019580948456591474, 
     -0.04435978923513462}}, {{0.04118994703090806, 0.006332749969206863, 
     -0.006523731396330352, 0.0007787968282678684}, 
    {0.006332449350540854, 0.0014835982320403965, -0.019118451569888693, 
     0.0020973632743281068}, {-0.006523885488919232, -0.019118563792876783, 
     0.0016871423536177696, 0.0018099790335588395}, 
    {0.0007787977107922318, 0.0020973673373652357, 0.0018101235642369595, 
     -0.044360687618554384}}, {{0.041189878878764574, 0.00633054764842093, 
     -0.006525912476880339, 0.0007966930100800885}, 
    {0.006330238258358642, 0.001481258449125819, -0.019118418030116845, 
     0.002100660338111543}, {-0.00652607244883564, -0.01911853382367016, 
     0.001689475976476222, 0.0018066747933499772}, 
    {0.0007966940766209987, 0.002100662957118582, 0.001806822972626576, 
     -0.044360613306488605}}, {{0.04119026441845142, 0.006498797048233553, 
     -0.006357872203018892, -0.0005746450801416103}, 
    {0.00649886048876298, 0.0016604957769900258, -0.019118709320700103, 
     0.001847619738270606}, {-0.006357619341343971, -0.019118633127153915, 
     0.0015103090386311066, 0.002059684813908197}, 
    {-0.0005746523670066394, 0.0018478070727174778, 0.0020597503241276127, 
     -0.04436106923486821}}, {{0.04118925591921768, 0.006470950160100412, 
     -0.006385055344158123, -0.0003503300730605835}, 
    {0.006471210515392296, 0.0016311120909004648, -0.019118172249822266, 
     0.0018891073878872788}, {-0.006385089722356966, -0.019118115984654117, 
     0.0015395580265744058, 0.002018370778740286}, 
    {-0.00035032714288701157, 0.0018889678645063468, 0.0020181723507321503, 
     -0.044359926037074726}}, {{0.04118892942248453, 0.0063170031224095285, 
     -0.00653908643868633, 0.0009057221016484743}, 
    {0.006316707067642816, 0.001466974970283974, -0.019117959116695157, 
     0.0021207595099892174}, {-0.006539336639534016, -0.019118092952085046, 
     0.0017036734875819151, 0.001786546594469779}, 
    {0.0009057252299487406, 0.002120682351834907, 0.0017866467869967206, 
     -0.04435957788317774}}, {{0.04118958176629217, 0.006464924268384957, 
     -0.00639156663536888, -0.0002991062978781574}, 
    {0.006464878427040771, 0.0016244642983976529, -0.019118372274574025, 
     0.0018984072356608983}, {-0.006391376915916281, -0.019118340160501984, 
     0.0015462948096105211, 0.002008805125651547}, 
    {-0.0002991182450512776, 0.001898605888227739, 0.0020089168174293737, 
     -0.04436034087427726}}, {{0.04118886255979348, 0.00650069856352227, 
     -0.0063552414757829905, -0.000593230386752379}, 
    {0.006501007282556315, 0.0016628458659484827, -0.019118023722314328, 
     0.0018442525794820086}, {-0.0063551887038783665, -0.01911793584514383, 
     0.0015078144329182044, 0.0020631570279011913}, 
    {-0.0005932329029896882, 0.001844176957836341, 0.00206296083632726, 
     -0.044359522859837464}}, {{0.041188021168088784, 0.006334334561960496, 
     -0.006521401229698905, 0.000762927021102807}, 
    {0.0063341389392829045, 0.0014855975753587448, -0.019117536224328366, 
     0.002094401546800129}, {-0.006521665783789939, -0.019117648090820817, 
     0.0016849748228485518, 0.0018128776338116608}, 
    {0.0007629315812133757, 0.002094268162348451, 0.0018129015659856256, 
     -0.04435859356823141}}, {{0.04118813680724587, 0.006433493054021296, 
     -0.006422538756705835, -0.00004467189103407598}, 
    {0.006433380335741763, 0.0015911546164427345, -0.019117681129771635, 
     0.0019452904109639457}, {-0.0064224227724398245, -0.01911768390717041, 
     0.0015794903840136293, 0.00196179485394285}, {-0.00004468380332948909, 
     0.0019454608587011757, 0.0019619205760317004, -0.044358781807535774}}, 
   {{0.041189180148789695, 0.006522851093570795, -0.006333252958044365, 
     -0.0007732059318314556}, {0.006523143097660649, 0.001686379903343006, 
     -0.01911819344102813, 0.0018110384514647977}, 
    {-0.006333061621474886, -0.019118071791418452, 0.0014842958767739484, 
     0.0020963384183750604}, {-0.0007731969334630225, 0.0018110374939353253, 
     0.002096222858314623, -0.04435985593121017}}, 
   {{0.0411884300872537, 0.006365715840257257, -0.006490071689823303, 
     0.0005071342576390956}, {0.006365650177113595, 0.0015190284530062562, 
     -0.019117725554425834, 0.0020472546939279967}, 
    {-0.006490292799261513, -0.01911779317826056, 0.0016515591685984723, 
     0.00186010410819934}, {0.000507143447169226, 0.0020470854328165644, 
     0.0018600566944656784, -0.04435901770947076}}, 
   {{0.041190113509957216, 0.00639138934916033, -0.006465248904926536, 
     0.00030111715840100374}, {0.006391168339643816, 0.0015460312543622498, 
     -0.019118573134036268, 0.0020091944524058825}, 
    {-0.006465195179718431, -0.01911861572375719, 0.0016247463660491457, 
     0.0018980763658970057}, {0.00030111371277038177, 0.0020093352110259477, 
     0.0018982544810107749, -0.044360891130547975}}, 
   {{0.041189865281683447, 0.006528383226669418, -0.006328023332324724, 
     -0.0008170342474291498}, {0.006528628358439861, 0.0016921466462135396, 
     -0.01911852813817365, 0.0018029392456390403}, 
    {-0.006327793489944987, -0.019118411608658688, 0.0014786076423905364, 
     0.002104437931690073}, {-0.0008170361614644566, 0.001803020225289137, 
     0.002104367423468534, -0.04436061957243381}}, 
   {{0.041188902319729714, 0.006392456323402613, -0.006463436085250716, 
     0.00028944280384360886}, {0.0063925024198767146, 0.0015474923097019283, 
     -0.019117955731615482, 0.002007130582721145}, 
    {-0.006463639916731174, -0.01911799244197552, 0.0016231356619037518, 
     0.0019003111053278454}, {0.00028944915146916165, 0.0020069384415792035, 
     0.0019001910032117875, -0.04435953029139966}}, 
   {{0.041190179678405714, 0.006354233038254872, -0.006502387985480812, 
     0.0006041504725725791}, {0.006353939874562975, 0.0015064352823655758, 
     -0.019118579216615493, 0.0020651222027453786}, 
    {-0.006502451580455548, -0.019118668356564776, 0.0016643379735481537, 
     0.00184218915125714}, {0.0006041481943789674, 0.002065201101435654, 
     0.0018423667941567525, -0.04436095293552239}}, 
   {{0.041190394244023154, 0.006521604926484584, -0.00633504105759531, 
     -0.0007607685100306555}, {0.0065217773010872865, 0.0016848194791666063, 
     -0.019118779202153775, 0.001813313963600599}, 
    {-0.006334780160247307, -0.019118673640300697, 0.0014859878420936112, 
     0.0020940555408251182}, {-0.0007607736105148745, 0.001813457122964851, 
     0.0020940489652801764, -0.04436120156700191}}, 
   {{0.041189137367539985, 0.006431066105435784, -0.006424883272900077, 
     -0.00002523310066571225}, {0.006431227829239564, 0.001588623146874621, 
     -0.01911808580537551, 0.0019490889664869615}, 
    {-0.0064250150798691175, -0.01911807679192131, 0.00158202678092563, 
     0.00195838828557815}, {-0.00002522763446037319, 0.0019489073945881952, 
     0.001958217664070505, -0.0443597872951943}}, 
   {{0.041189878878468644, 0.006330547648397491, -0.006525912476811252, 
     0.0007966930098716788}, {0.006330238258337444, 0.0014812584491404532, 
     -0.019118418029979795, 0.002100660338060334}, 
    {-0.00652607244876368, -0.019118533823531465, 0.0016894759764410766, 
     0.0018066747933729035}, {0.0007966940764125752, 0.0021006629570681223, 
     0.0018068229726490306, -0.04436061330616764}}, 
   {{0.04119026441854012, 0.006498797048230323, -0.006357872203050299, 
     -0.000574645080004952}, {0.006498860488760291, 0.0016604957769763562, 
     -0.01911870932074245, 0.0018476197383012205}, 
    {-0.006357619341375138, -0.01911863312719593, 0.00151030903865252, 
     0.002059684813887963}, {-0.0005746523668698079, 0.001847807072747426, 
     0.0020597503241070736, -0.04436106923496813}}, 
   {{0.0411892559190864, 0.006470950160062716, -0.006385055344155559, 
     -0.0003503300729145852}, {0.006471210515353678, 0.0016311120908775248, 
     -0.019118172249761922, 0.0018891073879069853}, 
    {-0.00638508972235434, -0.01911811598459366, 0.0015395580265871733, 
     0.0020183707787068683}, {-0.0003503271427410147, 0.0018889678645270802, 
     0.0020181723506996763, -0.04435992603693334}}, 
   {{0.041188929422351084, 0.006317003122384229, -0.0065390864386685316, 
     0.0009057221016601553}, {0.006316707067620456, 0.0014669749702758902, 
     -0.01911795911663121, 0.00212075950998708}, {-0.006539336639514486, 
     -0.019118092952022415, 0.0017036734875789591, 0.0017865465944597037}, 
    {0.0009057252299604572, 0.0021206823518316598, 0.0017866467869862013, 
     -0.04435957788303152}}, {{0.04118958176651727, 0.006464924268387601, 
     -0.006391566635438536, -0.0002991062976012813}, 
    {0.006464878427041756, 0.00162446429836971, -0.019118372274677053, 
     0.0018984072357211002}, {-0.006391376915984945, -0.01911834016060862, 
     0.0015462948096551798, 0.0020088051256100248}, 
    {-0.00029911824477476927, 0.0018986058882887735, 0.0020089168173903493, 
     -0.04436034087451801}}, {{0.041188862560064377, 0.006500698563673413, 
     -0.006355241475714896, -0.0005932303876705672}, 
    {0.006501007282711309, 0.001662845866078115, -0.019118023722441035, 
     0.0018442525793277431}, {-0.006355188703808315, -0.01911793584526922, 
     0.001507814432811623, 0.002063157028082324}, {-0.0005932329039077212, 
     0.001844176957681909, 0.002062960836506783, -0.04435952286012884}}, 
   {{0.04118802116979231, 0.0063343345621832085, -0.006521401230005882, 
     0.00076292702144232}, {0.0063341389395066665, 0.0014855975753784237, 
     -0.01911753622511867, 0.0020944015469445687}, 
    {-0.006521665784097318, -0.01911764809161317, 0.001684974822957555, 
     0.0018128776338297847}, {0.0007629315815530905, 0.002094268162491475, 
     0.001812901566003805, -0.04435859357006544}}, 
   {{0.041188136809526654, 0.00643349305434416, -0.0064225387570944065, 
     -0.000044671890778961694}, {0.006433380336065789, 0.0015911546164958934, 
     -0.019117681130832183, 0.0019452904111195435}, 
    {-0.006422422772826883, -0.01911768390823062, 0.0015794903841356428, 
     0.0019617948540025243}, {-0.00004468380307431918, 0.001945460858857495, 
     0.0019619205760915137, -0.04435878180999253}}, 
   {{0.04118918015262135, 0.006522851094206229, -0.006333252958608624, 
     -0.0007732059321499379}, {0.0065231430982958805, 0.0016863799035318067, 
     -0.019118193442811487, 0.001811038451587782}, 
    {-0.006333061622032614, -0.019118071793200055, 0.0014842958768826672, 
     0.0020963384186115652}, {-0.0007731969337819041, 0.0018110374940640828, 
     0.0020962228585545972, -0.04435985593533737}}, 
   {{0.04118843009006862, 0.006365715840643309, -0.006490071690315371, 
     0.0005071342580831328}, {0.006365650177497441, 0.001519028453056348, 
     -0.0191177255557338, 0.0020472546941425196}, {-0.006490292799754861, 
     -0.01911779317957054, 0.0016515591687644021, 0.0018601041082511038}, 
    {0.000507143447613128, 0.0020470854330306987, 0.0018600566945185526, 
     -0.04435901771250206}}, {{0.041190113510453485, 0.00639138934922923, 
     -0.006465248905012995, 0.00030111715848363973}, 
    {0.00639116833971164, 0.0015460312543717492, -0.019118573134266757, 
     0.002009194452443991}, {-0.0064651951798062116, -0.01911861572398981, 
     0.001624746366078511, 0.00189807636590536}, {0.00030111371285299055, 
     0.0020093352110634455, 0.0018982544810196011, -0.04436089113108377}}, 
   {{0.04118986528188007, 0.006528383226735154, -0.0063280233323199896, 
     -0.0008170342477150643}, {0.0065286283585058134, 0.0016921466462603077, 
     -0.01911852813826393, 0.0018029392455960191}, 
    {-0.006327793489940482, -0.01911841160874926, 0.0014786076423616012, 
     0.002104437931752634}, {-0.000817036161750019, 0.001803020225245866, 
     0.0021043674235307896, -0.0443606195726452}}, 
   {{0.04118890232022537, 0.006392456323470901, -0.006463436085335301, 
     0.0002894428039162092}, {0.006392502419945524, 0.001547492309712871, 
     -0.019117955731845326, 0.002007130582757727}, 
    {-0.006463639916817265, -0.019117992442205814, 0.001623135661932, 
     0.0019003111053386423}, {0.00028944915154148834, 0.002006938441614703, 
     0.0019001910032216407, -0.04435953029193279}}, 
   {{0.04119017967819155, 0.006354233038184422, -0.006502387985486968, 
     0.0006041504728964402}, {0.006353939874489359, 0.0015064352823154284, 
     -0.01911857921651624, 0.0020651222027942284}, 
    {-0.006502451580461553, -0.019118668356465807, 0.0016643379735815297, 
     0.0018421891511877508}, {0.000604148194702466, 0.0020652011014861416, 
     0.0018423667940890565, -0.04436095293529346}}, 
   {{0.04119039424383375, 0.0065216049264780855, -0.006335041057542443, 
     -0.0007607685102590997}, {0.006521777301085777, 0.0016848194791867083, 
     -0.019118779202066283, 0.0018133139635524709}, 
    {-0.006334780160190519, -0.019118673640210873, 0.0014859878420605196, 
     0.0020940555408549555}, {-0.0007607736107431409, 0.0018134571229178609, 
     0.002094048965308709, -0.04436120156679624}}, 
   {{0.041189137371332785, 0.006431066105981889, -0.006424883273538221, 
     -0.000025233100309888414}, {0.00643122782978686, 0.0015886231469714393, 
     -0.01911808580714107, 0.0019490889667332922}, 
    {-0.006425015080503778, -0.019118076793686253, 0.0015820267811201272, 
     0.001958388285689616}, {-0.000025227634103798245, 0.0019489073948354974, 
     0.0019582176641831095, -0.04435978729927975}}}}, 
 {{{{0. + 0.9999999999999997*I, 0.31666743324856694, 0.31666727087804486, 
     -0.8931205888287428}, {-0.31666743324856694, 0. + 1.0000000000000007*I, 
     -0.8939398991633094, -0.3165122535739072}, {-0.31666727087804486, 
     0.8939398991633094, 0. + 1.0000000000000013*I, 0.316512520312499}, 
    {0.8931205888287428, 0.3165122535739072, -0.316512520312499, 
     0. + 0.9999999999999999*I}}, {{0. + 1.0000000000000013*I, 
     0.31666304384594623, 0.3166680307709714, -0.8931214914025261}, 
    {-0.31666304384594623, 0. + 1.0000000000000007*I, -0.8939411637943486, 
     -0.3165146314979075}, {-0.3166680307709714, 0.8939411637943486, 
     0. + 0.9999999999999994*I, 0.3165064661678236}, 
    {0.8931214914025261, 0.3165146314979075, -0.3165064661678236, 
     0. + 1.0000000000000009*I}}, {{0. + 1.0000000000000013*I, 
     0.31666770278937917, 0.31666417977565153, -0.8931213639544661}, 
    {-0.31666770278937917, 0. + 1.000000000000001*I, -0.8939408825846213, 
     -0.31650807361564187}, {-0.31666417977565153, 0.8939408825846213, 
     0. + 1.0000000000000002*I, 0.31651384076011896}, 
    {0.8931213639544661, 0.31650807361564187, -0.31651384076011896, 
     0. + 1.0000000000000009*I}}, {{0. + 0.9999999999999989*I, 
     0.3166685499547627, 0.3166664392607754, -0.8931204202129017}, 
    {-0.3166685499547627, 0. + 0.9999999999999996*I, -0.8939397945884756, 
     -0.31651079686460604}, {-0.3166664392607754, 0.8939397945884756, 
     0. + 0.9999999999999993*I, 0.3165142532265459}, 
    {0.8931204202129017, 0.31651079686460604, -0.3165142532265459, 
     0. + 1.0000000000000004*I}}, {{0. + 0.9999999999999987*I, 
     0.3166633584308799, 0.3166685824799826, -0.8931211900899297}, 
    {-0.3166633584308799, 0. + 0.9999999999999997*I, -0.8939408623891063, 
     -0.3165152636935631}, {-0.3166685824799826, 0.8939408623891063, 
     0. + 1.0000000000000002*I, 0.31650671006261744}, 
    {0.8931211900899297, 0.3165152636935631, -0.31650671006261744, 
     0. + 0.9999999999999988*I}}, {{0. + 0.9999999999999993*I, 
     0.31666672633249354, 0.3166648476808046, -0.8931216097162666}, 
    {-0.31666672633249354, 0. + 0.9999999999999997*I, -0.8939409993693351, 
     -0.31650927368550563}, {-0.3166648476808046, 0.8939409993693351, 
     0. + 1.0000000000000004*I, 0.3165123481081218}, 
    {0.8931216097162666, 0.31650927368550563, -0.3165123481081218, 
     0. + 0.999999999999999*I}}, {{0. + 1.0000000000000009*I, 
     0.3166692584540123, 0.3166654029873537, -0.8931203979240698}, 
    {-0.3166692584540123, 0. + 1.0000000000000002*I, -0.8939399058044232, 
     -0.31650919819060747}, {-0.3166654029873537, 0.8939399058044232, 
     0. + 1.0000000000000002*I, 0.316515511203953}, 
    {0.8931203979240698, 0.31650919819060747, -0.316515511203953, 
     0. + 1.*I}}, {{0. + 1.000000000000001*I, 0.316664283029128, 
     0.31666851766130394, -0.8931210645177853}, {-0.316664283029128, 
     0. + 1.0000000000000002*I, -0.8939405718774001, -0.3165148970791584}, 
    {-0.31666851766130394, 0.8939405718774001, 0. + 1.0000000000000007*I, 
     0.31650796491314903}, {0.8931210645177853, 0.3165148970791584, 
     -0.31650796491314903, 0. + 1.0000000000000007*I}}, 
   {{0. + 1.0000000000000013*I, 0.31666515840498877, 0.31666528772209745, 
     -0.8931220315441559}, {-0.31666515840498877, 0. + 1.000000000000001*I, 
     -0.8939413961563806, -0.31651035103404995}, {-0.31666528772209745, 
     0.8939413961563806, 0. + 1.0000000000000024*I, 0.3165101404951394}, 
    {0.8931220315441559, 0.31651035103404995, -0.3165101404951394, 
     0. + 1.0000000000000016*I}}, {{0. + 0.9999999999999998*I, 
     0.3166693362752816, 0.31666420406639295, -0.8931206016562412}, 
    {-0.3166693362752816, 0. + 1.0000000000000007*I, -0.893940290325575, 
     -0.3165075789239872}, {-0.31666420406639295, 0.893940290325575, 
     0. + 1.0000000000000007*I, 0.316515982548906}, 
    {0.8931206016562412, 0.3165075789239872, -0.316515982548906, 
     0. + 1.0000000000000007*I}}, {{0. + 1.0000000000000004*I, 
     0.31666502840229893, 0.31666832337462697, -0.8931209783566851}, 
    {-0.31666502840229893, 0. + 1.*I, -0.893940382675202, 
     -0.3165144102236092}, {-0.31666832337462697, 0.893940382675202, 
     0. + 1.0000000000000013*I, 0.31650901651538943}, 
    {0.8931209783566851, 0.3165144102236092, -0.31650901651538943, 
     0. + 0.9999999999999998*I}}, {{0. + 1.0000000000000013*I, 
     0.3166640445628929, 0.3166665336771926, -0.8931218922568109}, 
    {-0.3166640445628929, 0. + 1.0000000000000007*I, -0.8939413445579838, 
     -0.31651234475100953}, {-0.3166665336771926, 0.8939413445579838, 
     0. + 0.9999999999999998*I, 0.3165082687104518}, 
    {0.8931218922568109, 0.31651234475100953, -0.3165082687104518, 
     0. + 1.0000000000000013*I}}, {{0. + 1.0000000000000009*I, 
     0.31666932098848144, 0.31666389817033647, -0.8931206683789268}, 
    {-0.31666932098848144, 0. + 1.0000000000000009*I, -0.8939404016161143, 
     -0.31650717769656145}, {-0.31666389817033647, 0.8939404016161143, 
     0. + 1.000000000000002*I, 0.31651605591953325}, 
    {0.8931206683789268, 0.31650717769656145, -0.31651605591953325, 
     0. + 1.0000000000000013*I}}, {{0. + 1.*I, 0.316666149276798, 
     0.31666811899422426, -0.8931206988351121}, {-0.316666149276798, 
     0. + 0.9999999999999998*I, -0.8939400529032521, -0.3165137802125992}, 
    {-0.31666811899422426, 0.8939400529032521, 0. + 1.0000000000000009*I, 
     0.31651055594287153}, {0.8931206988351121, 0.3165137802125992, 
     -0.31651055594287153, 0. + 0.9999999999999998*I}}, 
   {{0. + 1.0000000000000013*I, 0.3166633595008813, 0.316667299119185, 
