{60, 36, {{{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
     0.002043880586971858}, {-0.006614040925414188, -0.019588753239369906, 
     0.001654193722843457, 0.001959303716457028}, {0.00022924957106914808, 
     0.0020437648675199482, 0.001959230704827092, -0.045450042604823715}}, 
   {{0.04220441970729815, 0.006552717167068739, -0.006619972266105126, 
     0.00027430621131765455}, {0.006552553488058629, 0.0015885293473238966, 
     -0.019590086463532337, 0.0020522538916174795}, 
    {-0.006619984145787065, -0.0195901310054893, 0.0016602154462707556, 
     0.0019510487416238575}, {0.0002743025788207376, 0.0020523225416010107, 
     0.0019511569835111442, -0.045453164501165544}}, 
   {{0.042203840318775665, 0.006654519425112963, -0.006517908113200216, 
     -0.0005569984447850809}, {0.006654664988182499, 0.0016971420715769722, 
     -0.019589867165643413, 0.0018988818751089767}, 
    {-0.0065177502543413215, -0.019589792307986104, 0.0015515526960490217, 
     0.0021044241352751185}, {-0.0005569984588204603, 0.0018989426271851242, 
     0.0021043927034118397, -0.045452535087262214}}, 
   {{0.042201962134957194, 0.006555861734141653, -0.00661579180752974, 
     0.0002444161357207028}, {0.006555904920854831, 0.0015923205704895596, 
     -0.019588901939825883, 0.0020467262477260606}, 
    {-0.006615982628298274, -0.019588938110590474, 0.001656195029775459, 
     0.001956540251733918}, {0.0002444162797283697, 0.0020465648284168914, 
     0.0019564247838205207, -0.045450477735335726}}, 
   {{0.042205083604402394, 0.006526296268162434, -0.00664661268736667, 
     0.0004906807544032346}, {0.006526057640621776, 0.0015602787847640227, 
     -0.019590383795194788, 0.002092201942440365}, 
    {-0.006646673557802914, -0.019590459059202182, 0.0016885160471844238, 
     0.001911155228525364}, {0.0004906770947964425, 0.0020922649460211897, 
     0.0019112949773809073, -0.045453878437188344}}, 
   {{0.042204377288268646, 0.006648693330198782, -0.006523955625114149, 
     -0.0005087210662714954}, {0.00664880155129411, 0.0016908452753175355, 
     -0.019590123582845113, 0.0019077995219058408}, 
    {-0.006523765235081316, -0.019590050855572944, 0.0015579013539176799, 
     0.002095514464529881}, {-0.0005087245957746756, 0.0019079103478380221, 
     0.0020955219818627204, -0.0454531239182861}}, 
   {{0.04220319102397663, 0.0065997159417749245, -0.006572340514222431, 
     -0.00011167633252880943}, {0.006599861169687325, 0.0016388987014867157, 
     -0.01958950621648687, 0.0019810881713396566}, 
    {-0.006572403744029152, -0.019589484814306064, 0.0016097151218968514, 
     0.0020222839435271034}, {-0.00011167218976282755, 0.001980969094216356, 
     0.0020221549667117367, -0.045451804847356836}}, 
   {{0.04220395507531748, 0.006524508604833643, -0.006647949586354122, 
     0.0005034951936363171}, {0.006524322315019357, 0.0015585587141971886, 
     -0.01958983921753022, 0.0020945473181253073}, 
    {-0.006648075779734482, -0.019589915830309453, 0.0016901274135640155, 
     0.0019087719560396412}, {0.0005034969583405913, 0.0020945225121854496, 
     0.0019088483821030635, -0.04545264120398724}}, 
   {{0.042204718030305344, 0.0066162598805864364, -0.006556521221907936, 
     -0.00024368276539760494}, {0.006616266669583225, 0.0016562216673529154, 
     -0.019590262589398166, 0.0019567035122418364}, 
    {-0.0065563795362077945, -0.0195902271339859, 0.0015925510269835519, 
     0.002046618610524492}, {-0.0002436869760708447, 0.001956820476157778, 
     0.002046675284222199, -0.04545349072478827}}, 
   {{0.04220440265545883, 0.006610685615660954, -0.006561975353622792, 
     -0.00019871542941932548}, {0.006610694677371177, 0.001650331013125755, 
     -0.019590108474885123, 0.001964992702838621}, 
    {-0.006561860773667501, -0.019590079195725845, 0.0015984137242214323, 
     0.002038314477811028}, {-0.00019871967378839154, 0.001965088463653038, 
     0.002038357254705055, -0.04545314739290396}}, 
   {{0.042204429572136104, 0.006613833519546844, -0.006558701859130739, 
     -0.0002249540182144914}, {0.0066139597163457214, 0.0016537491364230356, 
     -0.019590109199666264, 0.0019602179015990318}, 
    {-0.006558666490319108, -0.019590069000585852, 0.0015949781838696872, 
     0.002043205485590005}, {-0.00022495263409661468, 0.0019601893802129455, 
     0.00204313276310894, -0.04545315689266899}}, 
   {{0.042204326829502814, 0.006558772180911148, -0.006613759738912437, 
     0.0002244013366823885}, {0.0065586977510412245, 0.0015950479878188428, 
     -0.019590023383736978, 0.00204308812622292}, {-0.006613843892841701, 
     -0.019590061349846165, 0.001653663628727868, 0.001960300613758848}, 
    {0.0002244050587153633, 0.0020430432146976434, 0.0019603176353960032, 
     -0.04545303844626669}}, {{0.042203726569250546, 0.006585089159469548, 
     -0.006587299194793087, 9.023685614065885*^-6}, 
    {0.006585066446220225, 0.0016231600597578476, -0.019589764920182714, 
     0.002003304936715939}, {-0.006587289663292106, -0.019589769032836667, 
     0.001625519038766556, 0.0019999815826440568}, 
    {9.020853965868715*^-6, 0.002003330081469413, 0.002000000309569484, 
     -0.04545240566777412}}, {{0.042204706377440275, 0.006593967683606518, 
     -0.006578704562820205, -0.00006226946850068518}, 
    {0.006593995952933817, 0.001632511985936439, -0.019590228650301945, 
     0.0019902150203095796}, {-0.0065786964419455515, -0.019590220557498622, 
     0.0016162450362297845, 0.0020131935431375618}, 
    {-0.00006227235976449211, 0.001990218812632313, 0.002013175626049554, 
     -0.045453463399615264}}, {{0.04220474829972653, 0.0065885506471953445, 
     -0.006584129022513485, -0.00001786961854973509}, 
    {0.006588540253208958, 0.00162672562246343, -0.019590238813473885, 
     0.001998402312731907}, {-0.006584137690574379, -0.019590242710857148, 
     0.001622024759822135, 0.002005013021063929}, {-0.000017866973149547986, 
     0.0019983912538385504, 0.0020050174906170734, -0.045453498682014815}}, 
   {{0.04220292336115827, 0.0066008485812184756, -0.0065711998990075, 
     -0.00012038877374713323}, {0.0066008711546908586, 0.00164007752245178, 
     -0.019589372585835735, 0.0019793912035325767}, 
    {-0.006571264431386704, -0.019589383156865862, 0.0016085238962567222, 
     0.002023883902021212}, {-0.00012038939014183392, 0.001979335278095934, 
     0.0020238383600534593, -0.04545152477987352}}, 
   {{0.0422017994300542, 0.006552099975189069, -0.006619579410505521, 
     0.0002750221621433654}, {0.006552092520959786, 0.001588302996814686, 
     -0.019588836223442582, 0.0020523399801124225}, 
    {-0.006619704309758572, -0.019588869597282448, 0.0016602101684228263, 
     0.0019508420378754891}, {0.00027501939449731317, 0.0020522573200503495, 
     0.0019507897251957733, -0.045450312595442965}}, 
   {{0.042206938836156616, 0.006583027447174067, -0.006590499834055668, 
     0.00003046490045142524}, {0.006582909413283565, 0.0016204922893377702, 
     -0.019591288996939696, 0.0020073760116737505}, 
    {-0.006590399620345076, -0.01959129367573248, 0.0016284563577526612, 
     0.0019961352242402475}, {0.000030464040837866087, 0.002007502499541236, 
     0.0019962639008171412, -0.045455887483181356}}, 
   {{0.04220386439981421, 0.00665903714067706, -0.006513366029575276, 
     -0.0005942909889921312}, {0.006659255321256524, 0.0017019845739417862, 
     -0.019589888688041873, 0.0018920449184951517}, 
    {-0.006513172631492023, -0.019589785423789516, 0.0015467040962227545, 
     0.0021112916699060082}, {-0.0005942850282097396, 0.0018920852640795806, 
     0.002111228713296194, -0.04545255307161234}}, 
   {{0.04220111206574967, 0.0065336031674535534, -0.006637815640039124, 
     0.00042447243717917997}, {0.0065336265986629324, 0.0015687149228661226, 
     -0.019588515190128705, 0.0020799330869666344}, 
    {-0.006637973868973888, -0.0195885473139678, 0.0016797368489241474, 
     0.0019232326819230983}, {0.00042447523652293113, 0.002079795910504778, 
     0.0019231475370510287, -0.04544956383763149}}, 
   {{0.0422058267137318, 0.006528667952694793, -0.006644571964149269, 
     0.0004728773369179961}, {0.006528347899086122, 0.0015626583732715749, 
     -0.019590744040869128, 0.0020889038076621624}, 
    {-0.006644587923908568, -0.01959082955077466, 0.0016862127477667438, 
     0.0019144580326537208}, {0.00047287024513269216, 0.00208904488707104, 
     0.0019146737692497529, -0.04545469783575823}}, 
   {{0.04220314808630443, 0.006685580828194558, -0.006486612423051957, 
     -0.0008113772063814864}, {0.006685832238177335, 0.0017303493814973814, 
     -0.01958956657238639, 0.0018519250248605346}, 
    {-0.00648640013959393, -0.01958945342338758, 0.0015182963064549054, 
     0.002151326730064018}, {-0.00081138089969463, 0.0018519959759752957, 
     0.0021512429144621426, -0.04545179377623437}}, 
   {{0.042201462860900874, 0.0065478792936097124, -0.006623585349152236, 
     0.00030882224015240864}, {0.006547916436656174, 0.0015838883333787399, 
     -0.01958866006229064, 0.002058598329169964}, {-0.006623815565808253, 
     -0.01958870613023344, 0.001664579229371882, 0.0019446492881645128}, 
    {0.00030882638621950126, 0.0020583969671337243, 0.0019445226781977798, 
     -0.04544993042383122}}, {{0.042204536511649286, 0.006528402508771361, 
     -0.0066443329150024325, 0.00047278486756927095}, 
    {0.006528167234009952, 0.0015625941628844488, -0.01959012790796602, 
     0.002088873942889259}, {-0.006644381880491015, -0.019590198992434686, 
     0.0016861546594047615, 0.0019144271237285253}, 
    {0.00047278258211107737, 0.0020889400572246266, 0.0019145704001281032, 
     -0.045453285334683846}}, {{0.04220434574714754, 0.006654000652210765, 
     -0.006518641724167971, -0.0005521494987478931}, 
    {0.006654132042769635, 0.0016965095138836634, -0.019590116373175447, 
     0.0018997926365941224}, {-0.006518422872689021, -0.019590030627682456, 
     0.0015522348404803028, 0.0021035155922668474}, 
    {-0.0005521521627618966, 0.0018999128334560582, 0.0021035200347997722, 
     -0.04545309010261267}}, {{0.042203619856639785, 0.006600621256391007, 
     -0.006571582742669092, -0.00011847400401722007}, 
    {0.006600759873186611, 0.0016398032201809382, -0.019589710013970925, 
     0.0019798528554658412}, {-0.006571629012997668, -0.019589685581494536, 
     0.001608844362762138, 0.0020235521733528994}, 
    {-0.00011846830083558565, 0.0019797442677441934, 0.0020234362943754025, 
     -0.045452267439607064}}, {{0.042203943667435614, 0.006532716544480857, 
     -0.00663973046130209, 0.0004365316934359315}, 
    {0.006532551880724328, 0.0015673105142265929, -0.01958983567099064, 
     0.0020821934039302915}, {-0.006639842943787239, -0.01958990325689409, 
     0.0016813729117695826, 0.0019211288728383828}, 
    {0.0004365344107750944, 0.002082167008178596, 0.0019211965382133803, 
     -0.04545262709413995}}, {{0.04220440265533353, 0.006610685615635818, 
     -0.006561975353608255, -0.00019871542938175056}, 
    {0.006610694677344424, 0.001650331013114028, -0.019590108474827228, 
     0.0019649927028400098}, {-0.006561860773656128, -0.01959007919566781, 
     0.001598413724224173, 0.0020383144777962907}, 
    {-0.00019871967374362077, 0.0019650884636560366, 0.0020383572546873755, 
     -0.04545314739276752}}, {{0.042204429572138435, 0.00661383351953173, 
     -0.006558701859149467, -0.00022495401804052012}, 
    {0.006613959716325106, 0.0016537491364054663, -0.019590109199665938, 
     0.0019602179016269816}, {-0.006558666490339298, -0.019590069000587955, 
     0.0015949781838906427, 0.002043205485559696}, 
    {-0.0002249526339256733, 0.001960189380242089, 0.0020431327630819063, 
     -0.04545315689266932}}, {{0.042204326825693306, 0.00655877218028059, 
     -0.006613759738352629, 0.0002244013369516575}, 
    {0.00655869775041475, 0.0015950479876351354, -0.01959002338196577, 
     0.0020430881260941063}, {-0.006613843892282329, -0.019590061348073957, 
     0.001653663628617581, 0.0019603006135282546}, 
    {0.00022440505898464747, 0.002043043214567442, 0.0019603176351622458, 
     -0.045453038442164084}}, {{0.042203726570048714, 0.006585089159591384, 
     -0.006587299194922028, 9.023685654132685*^-6}, 
    {0.006585066446340333, 0.0016231600597852777, -0.019589764920554906, 
     0.002003304936760935}, {-0.006587289663419656, -0.019589769033208713, 
     0.0016255190388024029, 0.0019999815826747306}, 
    {9.02085400553978*^-6, 0.002003330081514048, 0.0020000003096027944, 
     -0.045452405668634135}}, {{0.042204706374768974, 0.006593967683282704, 
     -0.006578704562308076, -0.00006226946924659926}, 
    {0.006593995952610003, 0.0016325119859337336, -0.01959022864905905, 
     0.001990215020045816}, {-0.006578696441437607, -0.019590220556257053, 
     0.0016162450360293554, 0.0020131935431522145}, 
    {-0.00006227236051119592, 0.0019902188123659408, 0.0020131756260625415, 
     -0.04545346339674056}}, {{0.042204748299625505, 0.006588550647240263, 
     -0.006584129022434099, -0.000017869619045080172}, 
    {0.0065885402532524385, 0.0016267256225250338, -0.01959023881342338, 
     0.0019984023126346792}, {-0.006584137690498312, -0.019590242710808503, 
     0.0016220247597518928, 0.0020050130211524972}, 
    {-0.00001786697364682165, 0.001998391253742738, 0.0020050174907017557, 
     -0.04545349868190102}}, {{0.04220292336131415, 0.006600848581222344, 
     -0.006571199899053418, -0.00012038877357208218}, 
    {0.006600871154693693, 0.0016400775224352931, -0.019589372585908843, 
     0.0019793912035716565}, {-0.0065712644314325115, -0.019589383156939262, 
     0.0016085238962849913, 0.002023883901996343}, 
    {-0.0001203893899672185, 0.0019793352781355966, 0.0020238383600294507, 
     -0.045451524780043495}}, {{0.04220179943004465, 0.006552099975227103, 
     -0.006619579410463844, 0.00027502216182526693}, 
    {0.006552092520995437, 0.0015883029968555978, -0.019588836223436455, 
     0.0020523399800513875}, {-0.006619704309720767, -0.019588869597279554, 
     0.001660210168382567, 0.0019508420379371338}, 
    {0.0002750193941719664, 0.0020522573199950322, 0.0019507897252498685, 
     -0.04545031259543281}}, {{0.04220693883781451, 0.006583027447457448, 
     -0.006590499834288112, 0.000030464900240915896}, 
    {0.006582909413568431, 0.0016204922894285725, -0.01959128899770994, 
     0.002007376011713663}, {-0.006590399620577333, -0.019591293676503065, 
     0.0016284563577877512, 0.0019961352243589303}, 
    {0.000030464040623113826, 0.002007502499581093, 0.0019962639009343253, 
     -0.04545588748496593}}, {{0.04220386440055834, 0.00665903714077342, 
     -0.006513366029711556, -0.0005942909888225593}, 
    {0.006659255321348766, 0.0017019845739457134, -0.019589888688387208, 
     0.001892044918562571}, {-0.006513172631630346, -0.019589785424134455, 
     0.0015467040962745115, 0.0021112916699085626}, 
    {-0.0005942850280302127, 0.0018920852641478325, 0.0021112287132996643, 
     -0.045452553072412756}}, {{0.04220111206597599, 0.0065336031675270155, 
     -0.0066378156400353425, 0.00042447243684896104}, 
    {0.006533626598738233, 0.0015687149229160688, -0.01958851519023338, 
     0.002079933086917507}, {-0.0066379738689690965, -0.019588547314071954, 
     0.0016797368488914513, 0.001923232681994208}, 
    {0.00042447523619214365, 0.0020797959104565666, 0.0019231475371203344, 
     -0.04544956383787385}}, {{0.042205826715189354, 0.006528667952907215, 
     -0.006644571964391244, 0.00047287733703879403}, 
    {0.006528347899298225, 0.0015626583733130625, -0.019590744041545947, 
     0.0020889038077534783}, {-0.006644587924149764, -0.01959082955145141, 
     0.0016862127478375136, 0.0019144580326998784}, 
    {0.00047287024525338164, 0.002089044887162328, 0.001914673769296521, 
     -0.045454697837324254}}, {{0.0422031480863036, 0.006685580828174293, 
     -0.006486612423071761, -0.000811377206211768}, 
    {0.0066858322381565735, 0.0017303493814765508, -0.01958956657238583, 
     0.0018519250248912045}, {-0.006486400139614948, -0.019589453423387575, 
     0.0015182963064769087, 0.002151326730033043}, 
    {-0.0008113808995251137, 0.0018519959760053828, 0.0021512429144308343, 
     -0.04545179377623326}}, {{0.04220146286051568, 0.006547879293573065, 
     -0.006623585349069094, 0.000308822239974354}, 
    {0.006547916436618156, 0.0015838883333880102, -0.01958866006211163, 
     0.0020585983291182275}, {-0.00662381556572637, -0.019588706130054936, 
     0.0016645792293325037, 0.0019446492881793898}, 
    {0.0003088263860427584, 0.002058396967081322, 0.001944522678213434, 
     -0.04544993042341644}}, {{0.04220453651103878, 0.006528402508664516, 
     -0.006644332914917764, 0.00047278486766932264}, 
    {0.006528167233903141, 0.001562594162848388, -0.019590127907681755, 
     0.00208887394287835}, {-0.006644381880408699, -0.01959019899215122, 
     0.0016861546593934656, 0.001914427123682727}, 
    {0.000472782582209951, 0.002088940057212635, 0.0019145704000807506, 
     -0.045453285334027205}}, {{0.04220434574727455, 0.006654000652234555, 
     -0.006518641724183399, -0.000552149498777348}, 
    {0.006654132042793075, 0.0016965095138925176, -0.019590116373234615, 
     0.0018997926365953714}, {-0.006518422872705879, -0.01959003062774184, 
     0.0015522348404813854, 0.0021035155922789765}, 
    {-0.0005521521627892827, 0.001899912833456419, 0.0021035200348116794, 
     -0.04545309010275045}}, {{0.042203619856536645, 0.006600621256359081, 
     -0.006571582742669082, -0.0001184740038835991}, 
    {0.006600759873156961, 0.001639803220161884, -0.0195897100139227, 
     0.001979852855483799}, {-0.006571629012995885, -0.01958968558144751, 
     0.00160884436277417, 0.002023552173325699}, {-0.00011846830071356434, 
     0.00197974426776254, 0.002023436294347508, -0.04545226743949643}}, 
   {{0.042203943666948344, 0.006532716544282072, -0.006639730461347151, 
     0.00043653169441656026}, {0.006532551880529671, 0.0015673105140795998, 
     -0.019589835670765183, 0.002082193404089358}, 
    {-0.006639842943831152, -0.019589903256666572, 0.0016813729118802167, 
     0.0019211288726324073}, {0.0004365344117573417, 0.002082167008333388, 
     0.001921196538008543, -0.04545262709361237}}, 
   {{0.042204044698145995, 0.006546835786361058, -0.006625636894026382, 
     0.0003215033560245301}, {0.006546708013724066, 0.0015823480083937806, 
     -0.019589888475153965, 0.0020609767584224576}, 
    {-0.006625723134322318, -0.01958994030329477, 0.0016663432565776186, 
     0.001942358986382288}, {0.00032150660594872576, 0.002060953374548787, 
     0.0019424125082056225, -0.04545273596353009}}, 
   {{0.04220406024702615, 0.006601683789111613, -0.006570834641668938, 
     -0.00012590614744349433}, {0.006601699046208553, 0.0016407981092228503, 
     -0.01958993815871572, 0.001978424474392592}, {-0.00657076180404613, 
     -0.019589917572661774, 0.001607914056648478, 0.0020248758183553143}, 
    {-0.00012590998957794867, 0.00197848508288948, 0.002024895589963859, 
     -0.045452772412945}}, {{0.04220494824734815, 0.0066011631462132535, 
     -0.006571574078434523, -0.00012074805591174697}, 
    {0.006601223720147587, 0.0016401580267987172, -0.01959034793413275, 
     0.00197945034199704}, {-0.0065715453921477325, -0.019590325820707764, 
     0.0016086147384496206, 0.002023993904516579}, 
    {-0.00012074768806299985, 0.0019794464545793743, 0.0020239642079600316, 
     -0.04545372101266977}}, {{0.042204568219538774, 0.006579265920899521, 
     -0.00659335350074685, 0.00005745400473981802}, 
    {0.006579251555000422, 0.0016168614626284258, -0.019590153351451502, 
     0.0020123039642951646}, {-0.006593365537062388, -0.01959015858871475, 
     0.0016318724476211827, 0.0019910972552150685}, 
    {0.00005745819533592119, 0.0020122874765412524, 0.0019911042155378866, 
     -0.04545330212978832}}, {{0.04220418192143641, 0.00658640050100721, 
     -0.006586111906353761, -1.1263497938051974*^-6}, 
    {0.006586393447187112, 0.0016245072098916749, -0.01958997646864166, 
     0.00200146222669482}, {-0.006586118631133985, -0.019589980428297776, 
     0.0016242057014182714, 0.002001887712315362}, 
    {-1.1281972539108848*^-6, 0.0020014663890048166, 0.0020018892632380023, 
     -0.045452894832745144}}, {{0.04220519008791001, 0.006564090857534868, 
     -0.006608759592384265, 0.00018131505234686776}, 
    {0.0065641145756704065, 0.0016006307914606522, -0.019590463472187014, 
     0.0020352256658824073}, {-0.006608708423008917, -0.019590445045517546, 
     0.0016481649817502784, 0.0019682096982078243}, 
    {0.00018131497126565657, 0.002035255041892171, 0.0019682159651919504, 
     -0.04545398586117305}}, {{0.04221054292030829, 0.006610832136302735, 
     -0.006563867813791079, -0.0001914424577579239}, 
    {0.006610743355718925, 0.0016496425440919449, -0.019592994540004467, 
     0.0019665934448095945}, {-0.0065636782379209935, -0.019592968553200106, 
     0.0015995926598442595, 0.0020372388839320077}, 
    {-0.00019143933801910517, 0.0019667637839453356, 0.002037390577160847, 
     -0.0454597781242444}}, {{0.04220219629225891, 0.00664002420786281, 
     -0.006531771660220349, -0.0004423177239239362}, 
    {0.006640321689172847, 0.0016820000059279694, -0.01958909964059076, 
     0.0019200771709461661}, {-0.006531605842180266, -0.019588982630952857, 
     0.0015665425263931484, 0.0020831585249722895}, 
    {-0.00044230800633374384, 0.0019200514690670412, 0.002083027199991677, 
     -0.04545073882664474}}, {{0.04220612999992723, 0.006509639920102998, 
     -0.006663429273883276, 0.0006276747458425665}, 
    {0.006509426817162101, 0.0015424476113183386, -0.01959082305672359, 
     0.0021175574049519807}, {-0.006663702377986608, -0.019590943901388477, 
     0.0017064021109562816, 0.0018860249234951276}, 
    {0.0006276711837881186, 0.002117450474850069, 0.0018860530742164094, 
     -0.0454549797244338}}, {{0.04219893999356228, 0.006577447804124569, 
     -0.006593605774134807, 0.0000662868813461968}, 
    {0.006577249442554826, 0.0016155364217584345, -0.019587550887892893, 
     0.0020135588665392834}, {-0.006593542176346542, -0.019587585963062017, 
     0.0016327965174047568, 0.001989162310432807}, 
    {0.0000662810263101592, 0.0020137029365525083, 0.001989325623654753, 
     -0.045447272932808036}}, {{0.04219299832768647, 0.006711031412997077, 
     -0.006457756473172645, -0.0010322452714132604}, 
    {0.0067114385393412315, 0.0017588506281093694, -0.019584802512082923, 
     0.001810733974804385}, {-0.006457682277136738, -0.0195846840529679, 
     0.0014889641692815703, 0.00219170478580899}, {-0.0010322422333861202, 
     0.0018106183616530547, 0.002191450767663028, -0.04544081312711723}}, 
   {{0.04220077254045829, 0.006465678855855524, -0.0067056048093527346, 
     0.0009783142347703755}, {0.0064655213103265614, 0.0014963600547071645, 
     -0.019588317284229724, 0.002182089458711761}, 
    {-0.006706004177978606, -0.019588454550496667, 0.0017520637952916363, 
     0.0018210857447928108}, {0.000978311687470082, 0.00218186142186777, 
     0.001821020009287827, -0.04544919639323075}}, 
   {{0.04220476085164104, 0.006536317874354981, -0.006636652807950772, 
     0.000409141331069117}, {0.006535995309280507, 0.0015709287362947674, 
     -0.01959026434992786, 0.002077078526202869}, {-0.006636582249809744, 
     -0.019590330143736276, 0.0016778711212332986, 0.0019261239094554572}, 
    {0.0004091311606703343, 0.002077295182228406, 0.0019263781740213315, 
     -0.045453560709557694}}, {{0.04220339531947131, 0.006711197011654617, 
     -0.006461075506359149, -0.0010203000621722333}, 
    {0.006711548401316133, 0.0017576338795879244, -0.019589713429554526, 
     0.0018134167856475327}, {-0.006460765804221112, -0.019589550625086105, 
     0.0014910314485293628, 0.0021898616372098014}, 
    {-0.0010203003922896825, 0.0018135109188854872, 0.0021897532448876002, 
     -0.04545206065167801}}, {{0.04220200094158999, 0.006558715699267057, 
     -0.006612919237677805, 0.0002210946225775414}, 
    {0.006558776983752037, 0.001595369440777386, -0.019588920198349236, 
     0.00204244832071912}, {-0.0066130987024326845, -0.01958894559838619, 
     0.0016531327749479477, 0.001960852269636326}, 
    {0.00022110631596494214, 0.0020422515023511556, 0.001960734945088055, 
     -0.0454505031572327}}, {{0.04220389664583634, 0.006532000236029491, 
     -0.0066405116458347485, 0.0004425852581673379}, 
    {0.006531780100384441, 0.0015665179521971782, -0.019589825123494185, 
     0.0020832766556540833}, {-0.00664056548732769, -0.019589892917899046, 
     0.0016821740011803972, 0.0019199765050454413}, 
    {0.00044258529776219305, 0.0020833253713884187, 0.0019201079674247572, 
     -0.0454525885999072}}, {{0.04220429694382254, 0.00664580692189411, 
     -0.00652681144928423, -0.0004854575240571136}, 
    {0.006645927994423831, 0.0016877883049806052, -0.0195900864744361, 
     0.0019120987538578124}, {-0.006526614581354551, -0.019590008985760812, 
     0.0015609509803433043, 0.002091209283669878}, 
    {-0.0004854610159773058, 0.001912209024168001, 0.002091210460735129, 
     -0.04545303623004294}}, {{0.04220414710646514, 0.006600168954509659, 
     -0.006572231031016958, -0.00011400652806867629}, 
    {0.006600285793330926, 0.0016392402143816376, -0.019589961112734824, 
     0.0019806925345415283}, {-0.006572253696817666, -0.019589936200187244, 
     0.001609452516720053, 0.002022740527106437}, {-0.00011400079443494963, 
     0.0019806103621975157, 0.0020226506777868414, -0.04545283983762105}}, 
   {{0.042204044696974134, 0.006546835786143065, -0.006625636893878288, 
     0.00032150335631698796}, {0.006546708013505209, 0.001582348008310349, 
     -0.01958988847460841, 0.0020609767584204323}, 
    {-0.006625723134175469, -0.01958994030274998, 0.0016663432565702512, 
     0.0019423589862737093}, {0.00032150660624074776, 0.002060953374547039, 
     0.001942412508096794, -0.04545273596226768}}, 
   {{0.04220406024697776, 0.006601683789148258, -0.0065708346416164486, 
     -0.0001259061478042769}, {0.006601699046245371, 0.0016407981092676424, 
     -0.019589938158693337, 0.0019784244743238093}, 
    {-0.006570761803994914, -0.01958991757263988, 0.0016079140565977493, 
     0.0020248758184207576}, {-0.00012590998993897238, 0.0019784850828203086, 
     0.0020248955900279424, -0.045452772412894915}}, 
   {{0.04220494824714638, 0.006601163146177612, -0.006571574078408755, 
     -0.00012074805585177064}, {0.006601223720109711, 0.0016401580267850072, 
     -0.019590347934039926, 0.00197945034199637}, {-0.006571545392123606, 
     -0.019590325820616577, 0.0016086147384480052, 0.002023993904497035}, 
    {-0.00012074768800519886, 0.001979446454578843, 0.0020239642079408764, 
     -0.045453721012454595}}, {{0.042204568218689675, 0.00657926592065947, 
     -0.006593353500719275, 0.00005745400559399767}, 
    {0.006579251554763042, 0.0016168614624816474, -0.019590153351055205, 
     0.0020123039644134593}, {-0.006593365537036121, -0.01959015858831825, 
     0.0016318724476985166, 0.0019910972550168386}, 
    {0.00005745819618974135, 0.002012287476658548, 0.0019911042153365204, 
     -0.045453302128871775}}, {{0.042204181926242194, 0.006586400501671839, 
     -0.0065861119071879, -1.1263491027061101*^-6}, 
    {0.006586393447848955, 0.001624507209984665, -0.019589976470877162, 
     0.0020014622270517228}, {-0.006586118631969326, -0.019589980430532405, 
     0.0016242057016940458, 0.0020018877124137495}, 
    {-1.1281965531577353*^-6, 0.0020014663893611643, 0.002001889263337611, 
     -0.04545289483792143}}, {{0.04220519009003676, 0.006564090857867258, 
     -0.006608759592716035, 0.00018131505233729534}, 
    {0.006564114576003078, 0.0016006307915439675, -0.019590463473176195, 
     0.00203522566598155}, {-0.0066087084233385565, -0.019590445046507268, 
     0.0016481649818327264, 0.0019682096983088546}, 
    {0.0001813149712557925, 0.002035255041991508, 0.001968215965294785, 
     -0.04545398586346344}}, {{0.04221054292033011, 0.0066108321363309505, 
     -0.006563867813770163, -0.0001914424579579372}, 
    {0.006610743355747746, 0.0016496425441192425, -0.019592994540015236, 
     0.0019665934447732902}, {-0.0065636782378994535, -0.01959296855321114, 
     0.0015995926598193697, 0.002037238883971254}, 
    {-0.00019143933822383117, 0.001966763783909392, 0.0020373905772004264, 
     -0.045459778124271266}}, {{0.04220219629240296, 0.006640024207903265, 
     -0.006531771660224155, -0.0004423177240838658}, 
    {0.00664032168921478, 0.0016820000059534698, -0.019589099640657526, 
     0.0019200771709237674}, {-0.006531605842183211, -0.01958898263101916, 
     0.0015665425263792498, 0.0020831585250074836}, 
    {-0.00044230800649361867, 0.0019200514690445591, 0.0020830272000261496, 
     -0.04545073882679801}}, {{0.042206130000495445, 0.006509639920232655, 
     -0.006663429273931716, 0.0006276747455095423}, 
    {0.006509426817292694, 0.001542447611384494, -0.01959082305698852, 
     0.002117557404917092}, {-0.0066637023780341705, -0.019590943901653342, 
     0.0017064021109356176, 0.0018860249235845006}, 
    {0.0006276711834512013, 0.0021174504748156797, 0.0018860530743052828, 
     -0.04545497972504747}}, {{0.042198939993464746, 0.006577447804154781, 
     -0.006593605774073315, 0.00006628688098203692}, 
    {0.006577249442584436, 0.0016155364218033985, -0.019587550887847208, 
     0.0020135588664674797}, {-0.006593542176286396, -0.01958758596301701, 
     0.0016327965173524098, 0.001989162310496534}, 
    {0.00006628102594604182, 0.0020137029364799275, 0.00198932562371823, 
     -0.04544727293270351}}, {{0.04219299832756218, 0.0067110314129890415, 
     -0.00645775647314218, -0.0010322452715059815}, 
    {0.006711438539333561, 0.0017588506281161556, -0.019584802512025615, 
