{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.683910962342438, -0.033117847197211184, 
    -0.7288134217924738}, {-0.683910962342438, 0. + 0.9999999999999815*I, 
    -0.7288134217924738, 0.033117847197211184}, {0.033117847197211184, 
    0.7288134217924738, 0. + 0.9999999999999815*I, 0.683910962342438}, 
   {0.7288134217924738, -0.033117847197211184, -0.683910962342438, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.6839109633372465, -0.033117849217307094, -0.7288134207671612}, 
   {-0.6839109633372465, 0. + 0.9999999999999815*I, -0.7288134207671612, 
    0.03311784921730708}, {0.033117849217307094, 0.7288134207671612, 
    0. + 0.9999999999999815*I, 0.6839109633372465}, 
   {0.7288134207671612, -0.03311784921730708, -0.6839109633372465, 
   {688, 2.020111980471917*^-9}, {689, 2.0201119388385536*^-9}, 
   {690, 2.0201119249607657*^-9}, {691, 2.020112126188689*^-9}, 
   {692, 2.020112126188689*^-9}, {693, 2.020111918021872*^-9}, 
   {694, 2.020111918021872*^-9}, {695, 2.020111918021872*^-9}, 
   {696, 2.020111904144084*^-9}, {697, 2.020111911082978*^-9}, 
   {698, 2.020111904144084*^-9}, {699, 2.020111904144084*^-9}}, 
  {{2, 2.891205793294678*^-17}, {3, 9.483155002006545*^-17}, 
   {4, 1.1564823173178713*^-18}, {5, 3.3537987202218267*^-16}, 
   {6, 9.25185853854297*^-17}, {7, 2.0816681711721685*^-17}, 
   {8, 4.163336342344337*^-17}, {9, 0.}, {10, 2.659909329831104*^-17}, 
   {11, 1.734723475976807*^-17}, {12, 4.498716214366519*^-16}, 
   {13, 1.121787847798335*^-16}, {14, 1.1564823173178713*^-18}, 
   {15, 4.683753385137379*^-16}, {16, 1.457167719820518*^-16}, 
   {17, 4.0476881106125497*^-17}, {18, 2.3129646346357427*^-18}, 
   {19, 5.088522196198634*^-16}, {20, 1.1564823173178712*^-16}, 
   {21, 3.2381504884900395*^-17}, {22, 4.7415775010032725*^-17}, 
   {23, 2.659909329831104*^-17}, {24, 4.625929269271485*^-18}, 
   {25, 5.425058550538134*^-15}, {26, 4.776271970522809*^-16}, 
   {27, 4.625929269271485*^-17}, {28, 1.2836953722228372*^-16}, 
   {29, 4.625929269271485*^-18}, {30, 9.25185853854297*^-18}, 
   {31, 2.0816681711721685*^-17}, {32, 1.850371707708594*^-17}, 
   {33, 1.1564823173178713*^-18}, {34, 3.8163916471489756*^-17}, 
   {35, 1.0408340855860843*^-16}, {36, 1.1564823173178713*^-18}, 
   {37, 3.700743415417188*^-17}, {38, 2.1973164029039556*^-17}, 
   {39, 1.1449174941446927*^-16}, {40, 2.659909329831104*^-17}, 
   {41, 1.3877787807814457*^-17}, {42, 0.}, {43, 3.7816971776294395*^-16}, 
   {44, 1.9660199394403812*^-17}, {45, 1.383152851512174*^-15}, 
   {46, 1.5843807747254837*^-16}, {47, 1.121787847798335*^-16}, {48, 0.}, 
   {49, 4.810966440042345*^-16}, {50, 9.25185853854297*^-18}, 
   {51, 3.0068540250264654*^-17}, {52, 6.938893903907228*^-18}, 
   {53, 6.938893903907228*^-18}, {54, 2.1973164029039556*^-17}, 
   {55, 6.245004513516506*^-17}, {56, 2.659909329831104*^-17}, 
   {57, 4.625929269271485*^-18}, {58, 4.85722573273506*^-17}, 
   {59, 2.3129646346357427*^-18}, {60, 4.475586568020162*^-16}, 
   {61, 2.1973164029039556*^-17}, {62, 3.0068540250264654*^-17}, 
   {63, 1.0986582014519777*^-16}, {64, 5.7824115865893565*^-18}, 
   {65, 8.326672684688674*^-17}, {66, 6.591949208711867*^-17}, 
   {67, 4.637494092444664*^-16}, {68, 1.0177044392397268*^-16}, 
   {69, 8.095376221225099*^-18}, {70, 4.625929269271485*^-18}, 
   {71, 1.5959455978986625*^-16}, {72, 1.0523989087592629*^-16}, 
   {73, 3.2381504884900395*^-17}, {74, 3.469446951953614*^-18}, 
   {75, 2.0816681711721685*^-17}, {76, 1.850371707708594*^-17}, {77, 0.}, 
   {78, 1.1564823173178713*^-18}, {79, 6.938893903907228*^-18}, 
   {80, 1.3877787807814457*^-16}, {81, 5.319818659662208*^-17}, 
   {82, 9.483155002006545*^-17}, {83, 9.25185853854297*^-18}, 
   {84, 5.597374415818497*^-16}, {85, 3.353798720221827*^-17}, 
   {86, 5.238864897449957*^-16}, {87, 1.1102230246251565*^-16}, 
   {88, 9.945747928933693*^-17}, {89, 5.4239020682208166*^-15}, {90, 0.}, 
   {91, 1.1564823173178713*^-18}, {92, 3.700743415417188*^-17}, {93, 0.}, 
   {94, 3.0068540250264654*^-17}, {95, 1.3877787807814457*^-17}, 
   {96, 2.3129646346357427*^-18}, {97, 3.469446951953614*^-18}, 
   {98, 1.2258712563569435*^-16}, {99, 1.133352670971514*^-16}, 
   {100, 6.938893903907228*^-18}, {101, 8.095376221225099*^-18}, 
   {102, 6.938893903907228*^-18}, {103, 1.850371707708594*^-16}, 
   {104, 8.095376221225099*^-18}, {105, 1.6190752442450197*^-17}, 
   {106, 1.850371707708594*^-17}, {107, 2.3129646346357427*^-18}, 
   {108, 6.013708050052931*^-17}, {109, 1.0639637319324416*^-16}, 
   {110, 2.0816681711721685*^-17}, {111, 3.469446951953614*^-18}, 
   {112, 5.7824115865893565*^-18}, {113, 2.3129646346357427*^-18}, 
   {114, 3.2381504884900395*^-17}, {115, 2.7755575615628914*^-17}, 
   {116, 8.095376221225099*^-18}, {117, 4.625929269271485*^-17}, 
   {118, 1.850371707708594*^-17}, {119, 1.0408340855860843*^-17}, 
   {120, 2.0816681711721685*^-17}, {121, 3.700743415417188*^-17}, 
   {122, 4.5102810375396984*^-17}, {123, 2.891205793294678*^-17}, 
   {124, 1.0986582014519777*^-16}, {125, 2.3129646346357427*^-18}, 
   {126, 3.469446951953614*^-18}, {127, 2.3129646346357427*^-18}, 
   {128, 3.2381504884900395*^-17}, {129, 2.7755575615628914*^-17}, 
   {130, 8.095376221225099*^-18}, {131, 4.625929269271485*^-17}, 
   {132, 1.850371707708594*^-17}, {133, 1.0408340855860843*^-17}, 
   {134, 2.0816681711721685*^-17}, {135, 3.700743415417188*^-17}, 
   {136, 4.5102810375396984*^-17}, {137, 2.891205793294678*^-17}, 
   {138, 1.0986582014519777*^-16}, {139, 2.3129646346357427*^-18}, 
   {140, 3.469446951953614*^-18}, {141, 2.3129646346357427*^-18}, 
   {142, 3.2381504884900395*^-17}, {143, 2.7755575615628914*^-17}, 
   {144, 8.095376221225099*^-18}, {145, 4.625929269271485*^-17}, 
   {146, 1.850371707708594*^-17}, {147, 1.0408340855860843*^-17}, 
   {148, 2.0816681711721685*^-17}, {149, 3.700743415417188*^-17}, 
   {150, 4.5102810375396984*^-17}, {151, 2.891205793294678*^-17}, 
   {152, 1.0986582014519777*^-16}, {153, 2.3129646346357427*^-18}, 
   {154, 3.469446951953614*^-18}, {155, 2.3129646346357427*^-18}, 
   {156, 3.2381504884900395*^-17}, {157, 2.7755575615628914*^-17}, 
   {158, 8.095376221225099*^-18}, {159, 4.625929269271485*^-17}, 
   {160, 1.850371707708594*^-17}, {161, 1.0408340855860843*^-17}, 
   {162, 2.0816681711721685*^-17}, {163, 3.700743415417188*^-17}, 
   {164, 4.5102810375396984*^-17}, {165, 2.891205793294678*^-17}, 
   {166, 1.0986582014519777*^-16}, {167, 2.3129646346357427*^-18}, 
   {168, 3.469446951953614*^-18}, {169, 2.3129646346357427*^-18}, 
   {170, 3.2381504884900395*^-17}, {171, 2.7755575615628914*^-17}, 
   {172, 8.095376221225099*^-18}, {173, 4.625929269271485*^-17}, 
   {174, 1.850371707708594*^-17}, {175, 1.0408340855860843*^-17}, 
   {176, 2.0816681711721685*^-17}, {177, 3.700743415417188*^-17}, 
   {178, 4.5102810375396984*^-17}, {179, 2.891205793294678*^-17}, 
   {180, 1.0986582014519777*^-16}, {181, 2.3129646346357427*^-18}, 
   {182, 3.469446951953614*^-18}, {183, 2.3129646346357427*^-18}, 
   {184, 3.2381504884900395*^-17}, {185, 2.7755575615628914*^-17}, 
   {186, 8.095376221225099*^-18}, {187, 4.625929269271485*^-17}, 
   {188, 1.850371707708594*^-17}, {189, 1.0408340855860843*^-17}, 
   {190, 2.0816681711721685*^-17}, {191, 3.700743415417188*^-17}, 
   {192, 4.5102810375396984*^-17}, {193, 2.891205793294678*^-17}, 
   {194, 1.0986582014519777*^-16}, {195, 2.3129646346357427*^-18}, 
   {196, 3.469446951953614*^-18}, {197, 2.3129646346357427*^-18}, 
   {198, 3.2381504884900395*^-17}, {199, 2.7755575615628914*^-17}, 
   {200, 8.095376221225099*^-18}, {201, 4.625929269271485*^-17}, 
   {202, 1.850371707708594*^-17}, {203, 1.0408340855860843*^-17}, 
   {204, 2.0816681711721685*^-17}, {205, 3.700743415417188*^-17}, 
   {206, 4.5102810375396984*^-17}, {207, 2.891205793294678*^-17}, 
   {208, 1.0986582014519777*^-16}, {209, 2.3129646346357427*^-18}, 
   {210, 3.469446951953614*^-18}, {211, 2.3129646346357427*^-18}, 
   {212, 3.2381504884900395*^-17}, {213, 2.7755575615628914*^-17}, 
   {214, 8.095376221225099*^-18}, {215, 4.625929269271485*^-17}, 
   {216, 1.850371707708594*^-17}, {217, 1.0408340855860843*^-17}, 
   {218, 2.0816681711721685*^-17}, {219, 3.700743415417188*^-17}, 
   {220, 4.5102810375396984*^-17}, {221, 2.891205793294678*^-17}, 
   {222, 1.0986582014519777*^-16}, {223, 2.3129646346357427*^-18}, 
   {224, 3.469446951953614*^-18}, {225, 2.3129646346357427*^-18}, 
   {226, 3.2381504884900395*^-17}, {227, 2.7755575615628914*^-17}, 
   {228, 8.095376221225099*^-18}, {229, 4.625929269271485*^-17}, 
   {230, 1.850371707708594*^-17}, {231, 1.0408340855860843*^-17}, 
   {232, 2.0816681711721685*^-17}, {233, 3.700743415417188*^-17}, 
   {234, 4.5102810375396984*^-17}, {235, 2.891205793294678*^-17}, 
   {236, 1.0986582014519777*^-16}, {237, 2.3129646346357427*^-18}, 
   {238, 3.469446951953614*^-18}, {239, 2.3129646346357427*^-18}, 
   {240, 3.2381504884900395*^-17}, {241, 2.7755575615628914*^-17}, 
   {242, 8.095376221225099*^-18}, {243, 4.625929269271485*^-17}, 
   {244, 1.850371707708594*^-17}, {245, 1.0408340855860843*^-17}, 
   {246, 2.0816681711721685*^-17}, {247, 3.700743415417188*^-17}, 
   {248, 4.5102810375396984*^-17}, {249, 2.891205793294678*^-17}, 
   {250, 1.0986582014519777*^-16}, {251, 2.3129646346357427*^-18}, 
   {252, 3.469446951953614*^-18}, {253, 2.3129646346357427*^-18}, 
   {254, 3.2381504884900395*^-17}, {255, 2.7755575615628914*^-17}, 
   {256, 8.095376221225099*^-18}, {257, 4.625929269271485*^-17}, 
   {258, 1.850371707708594*^-17}, {259, 1.0408340855860843*^-17}, 
   {260, 2.0816681711721685*^-17}, {261, 3.700743415417188*^-17}, 
   {262, 4.5102810375396984*^-17}, {263, 2.891205793294678*^-17}, 
   {264, 1.0986582014519777*^-16}, {265, 2.3129646346357427*^-18}, 
   {266, 3.469446951953614*^-18}, {267, 2.3129646346357427*^-18}, 
   {268, 3.2381504884900395*^-17}, {269, 2.7755575615628914*^-17}, 
   {270, 8.095376221225099*^-18}, {271, 4.625929269271485*^-17}, 
   {272, 1.850371707708594*^-17}, {273, 1.0408340855860843*^-17}, 
   {274, 2.0816681711721685*^-17}, {275, 3.700743415417188*^-17}, 
   {276, 4.5102810375396984*^-17}, {277, 2.891205793294678*^-17}, 
   {278, 1.0986582014519777*^-16}, {279, 2.3129646346357427*^-18}, 
   {280, 3.469446951953614*^-18}, {281, 2.3129646346357427*^-18}, 
   {282, 3.2381504884900395*^-17}, {283, 2.7755575615628914*^-17}, 
   {284, 8.095376221225099*^-18}, {285, 4.625929269271485*^-17}, 
   {286, 1.850371707708594*^-17}, {287, 1.0408340855860843*^-17}, 
   {288, 2.0816681711721685*^-17}, {289, 3.700743415417188*^-17}, 
   {290, 4.5102810375396984*^-17}, {291, 2.891205793294678*^-17}, 
   {292, 1.0986582014519777*^-16}, {293, 2.3129646346357427*^-18}, 
   {294, 3.469446951953614*^-18}, {295, 2.3129646346357427*^-18}, 
   {296, 3.2381504884900395*^-17}, {297, 2.7755575615628914*^-17}, 
   {298, 8.095376221225099*^-18}, {299, 4.625929269271485*^-17}, 
   {300, 1.850371707708594*^-17}, {301, 1.0408340855860843*^-17}, 
   {302, 2.0816681711721685*^-17}, {303, 3.700743415417188*^-17}, 
   {304, 4.5102810375396984*^-17}, {305, 2.891205793294678*^-17}, 
   {306, 1.0986582014519777*^-16}, {307, 2.3129646346357427*^-18}, 
   {308, 3.469446951953614*^-18}, {309, 2.3129646346357427*^-18}, 
   {310, 3.2381504884900395*^-17}, {311, 2.7755575615628914*^-17}, 
   {312, 8.095376221225099*^-18}, {313, 4.625929269271485*^-17}, 
   {314, 1.850371707708594*^-17}, {315, 1.0408340855860843*^-17}, 
   {316, 2.0816681711721685*^-17}, {317, 3.700743415417188*^-17}, 
   {318, 4.5102810375396984*^-17}, {319, 2.891205793294678*^-17}, 
   {320, 1.0986582014519777*^-16}, {321, 2.3129646346357427*^-18}, 
   {322, 3.469446951953614*^-18}, {323, 2.3129646346357427*^-18}, 
   {324, 3.2381504884900395*^-17}, {325, 2.7755575615628914*^-17}, 
   {326, 8.095376221225099*^-18}, {327, 4.625929269271485*^-17}, 
   {328, 1.850371707708594*^-17}, {329, 1.0408340855860843*^-17}, 
   {330, 2.0816681711721685*^-17}, {331, 3.700743415417188*^-17}, 
   {332, 4.5102810375396984*^-17}, {333, 2.891205793294678*^-17}, 
   {334, 1.0986582014519777*^-16}, {335, 2.3129646346357427*^-18}, 
   {336, 3.469446951953614*^-18}, {337, 2.3129646346357427*^-18}, 
   {338, 3.2381504884900395*^-17}, {339, 2.7755575615628914*^-17}, 
   {340, 8.095376221225099*^-18}, {341, 4.625929269271485*^-17}, 
   {342, 1.850371707708594*^-17}, {343, 1.0408340855860843*^-17}, 
   {344, 2.0816681711721685*^-17}, {345, 3.700743415417188*^-17}, 
   {346, 4.5102810375396984*^-17}, {347, 2.891205793294678*^-17}, 
   {348, 1.0986582014519777*^-16}, {349, 2.3129646346357427*^-18}, 
   {350, 3.469446951953614*^-18}, {351, 2.3129646346357427*^-18}, 
   {352, 3.2381504884900395*^-17}, {353, 2.7755575615628914*^-17}, 
   {354, 8.095376221225099*^-18}, {355, 4.625929269271485*^-17}, 
   {356, 1.850371707708594*^-17}, {357, 1.0408340855860843*^-17}, 
   {358, 2.0816681711721685*^-17}, {359, 3.700743415417188*^-17}, 
   {360, 4.5102810375396984*^-17}, {361, 2.891205793294678*^-17}, 
   {362, 1.0986582014519777*^-16}, {363, 2.3129646346357427*^-18}, 
   {364, 3.469446951953614*^-18}, {365, 2.3129646346357427*^-18}, 
   {366, 3.2381504884900395*^-17}, {367, 2.7755575615628914*^-17}, 
   {368, 8.095376221225099*^-18}, {369, 4.625929269271485*^-17}, 
   {370, 1.850371707708594*^-17}, {371, 1.0408340855860843*^-17}, 
   {372, 2.0816681711721685*^-17}, {373, 3.700743415417188*^-17}, 
   {374, 4.5102810375396984*^-17}, {375, 2.891205793294678*^-17}, 
   {376, 1.0986582014519777*^-16}, {377, 2.3129646346357427*^-18}, 
   {378, 3.469446951953614*^-18}, {379, 2.3129646346357427*^-18}, 
   {380, 3.2381504884900395*^-17}, {381, 2.7755575615628914*^-17}, 
   {382, 8.095376221225099*^-18}, {383, 4.625929269271485*^-17}, 
   {384, 1.850371707708594*^-17}, {385, 1.0408340855860843*^-17}, 
   {386, 2.0816681711721685*^-17}, {387, 3.700743415417188*^-17}, 
   {388, 4.5102810375396984*^-17}, {389, 2.891205793294678*^-17}, 
   {390, 1.0986582014519777*^-16}, {391, 2.3129646346357427*^-18}, 
   {392, 3.469446951953614*^-18}, {393, 2.3129646346357427*^-18}, 
   {394, 3.2381504884900395*^-17}, {395, 2.7755575615628914*^-17}, 
   {396, 8.095376221225099*^-18}, {397, 4.625929269271485*^-17}, 
   {398, 1.850371707708594*^-17}, {399, 1.0408340855860843*^-17}, 
   {400, 2.0816681711721685*^-17}, {401, 3.700743415417188*^-17}, 
   {402, 4.5102810375396984*^-17}, {403, 2.891205793294678*^-17}, 
   {404, 1.0986582014519777*^-16}, {405, 2.3129646346357427*^-18}, 
   {406, 3.469446951953614*^-18}, {407, 2.3129646346357427*^-18}, 
   {408, 3.2381504884900395*^-17}, {409, 2.7755575615628914*^-17}, 
   {410, 8.095376221225099*^-18}, {411, 4.625929269271485*^-17}, 
   {412, 1.850371707708594*^-17}, {413, 1.0408340855860843*^-17}, 
   {414, 2.0816681711721685*^-17}, {415, 3.700743415417188*^-17}, 
   {416, 4.5102810375396984*^-17}, {417, 2.891205793294678*^-17}, 
   {418, 1.0986582014519777*^-16}, {419, 2.3129646346357427*^-18}, 
   {420, 3.469446951953614*^-18}, {421, 2.3129646346357427*^-18}, 
   {422, 3.2381504884900395*^-17}, {423, 2.7755575615628914*^-17}, 
   {424, 8.095376221225099*^-18}, {425, 4.625929269271485*^-17}, 
   {426, 1.850371707708594*^-17}, {427, 1.0408340855860843*^-17}, 
   {428, 2.0816681711721685*^-17}, {429, 3.700743415417188*^-17}, 
   {430, 4.5102810375396984*^-17}, {431, 2.891205793294678*^-17}, 
   {432, 1.0986582014519777*^-16}, {433, 2.3129646346357427*^-18}, 
   {434, 3.469446951953614*^-18}, {435, 2.3129646346357427*^-18}, 
   {436, 3.2381504884900395*^-17}, {437, 2.7755575615628914*^-17}, 
   {438, 8.095376221225099*^-18}, {439, 4.625929269271485*^-17}, 
   {440, 1.850371707708594*^-17}, {441, 1.0408340855860843*^-17}, 
   {442, 2.0816681711721685*^-17}, {443, 3.700743415417188*^-17}, 
   {444, 4.5102810375396984*^-17}, {445, 2.891205793294678*^-17}, 
   {446, 1.0986582014519777*^-16}, {447, 2.3129646346357427*^-18}, 
   {448, 3.469446951953614*^-18}, {449, 2.3129646346357427*^-18}, 
   {450, 3.2381504884900395*^-17}, {451, 2.7755575615628914*^-17}, 
   {452, 8.095376221225099*^-18}, {453, 4.625929269271485*^-17}, 
   {454, 1.850371707708594*^-17}, {455, 1.0408340855860843*^-17}, 
   {456, 2.0816681711721685*^-17}, {457, 3.700743415417188*^-17}, 
   {458, 4.5102810375396984*^-17}, {459, 2.891205793294678*^-17}, 
   {460, 1.0986582014519777*^-16}, {461, 2.3129646346357427*^-18}, 
   {462, 3.469446951953614*^-18}, {463, 2.3129646346357427*^-18}, 
   {464, 3.2381504884900395*^-17}, {465, 2.7755575615628914*^-17}, 
   {466, 8.095376221225099*^-18}, {467, 4.625929269271485*^-17}, 
   {468, 1.850371707708594*^-17}, {469, 1.0408340855860843*^-17}, 
   {470, 2.0816681711721685*^-17}, {471, 3.700743415417188*^-17}, 
   {472, 4.5102810375396984*^-17}, {473, 2.891205793294678*^-17}, 
   {474, 1.0986582014519777*^-16}, {475, 2.3129646346357427*^-18}, 
   {476, 3.469446951953614*^-18}, {477, 2.3129646346357427*^-18}, 
   {478, 3.2381504884900395*^-17}, {479, 2.7755575615628914*^-17}, 
   {480, 8.095376221225099*^-18}, {481, 4.625929269271485*^-17}, 
   {482, 1.850371707708594*^-17}, {483, 1.0408340855860843*^-17}, 
   {484, 2.0816681711721685*^-17}, {485, 3.700743415417188*^-17}, 
   {486, 4.5102810375396984*^-17}, {487, 2.891205793294678*^-17}, 
   {488, 1.0986582014519777*^-16}, {489, 2.3129646346357427*^-18}, 
   {490, 3.469446951953614*^-18}, {491, 2.3129646346357427*^-18}, 
   {492, 3.2381504884900395*^-17}, {493, 2.7755575615628914*^-17}, 
   {494, 8.095376221225099*^-18}, {495, 4.625929269271485*^-17}, 
   {496, 1.850371707708594*^-17}, {497, 1.0408340855860843*^-17}, 
   {498, 2.0816681711721685*^-17}, {499, 3.700743415417188*^-17}, 
   {500, 4.5102810375396984*^-17}, {501, 2.891205793294678*^-17}, 
   {502, 1.0986582014519777*^-16}, {503, 2.3129646346357427*^-18}, 
   {504, 3.469446951953614*^-18}, {505, 2.3129646346357427*^-18}, 
   {506, 3.2381504884900395*^-17}, {507, 2.7755575615628914*^-17}, 
   {508, 8.095376221225099*^-18}, {509, 4.625929269271485*^-17}, 
   {510, 1.850371707708594*^-17}, {511, 1.0408340855860843*^-17}, 
   {512, 2.0816681711721685*^-17}, {513, 3.700743415417188*^-17}, 
   {514, 4.5102810375396984*^-17}, {515, 2.891205793294678*^-17}, 
   {516, 1.0986582014519777*^-16}, {517, 2.3129646346357427*^-18}, 
   {518, 3.469446951953614*^-18}, {519, 2.3129646346357427*^-18}, 
   {520, 3.2381504884900395*^-17}, {521, 2.7755575615628914*^-17}, 
   {522, 8.095376221225099*^-18}, {523, 4.625929269271485*^-17}, 
   {524, 1.850371707708594*^-17}, {525, 1.0408340855860843*^-17}, 
   {526, 2.0816681711721685*^-17}, {527, 3.700743415417188*^-17}, 
   {528, 4.5102810375396984*^-17}, {529, 2.891205793294678*^-17}, 
   {530, 1.0986582014519777*^-16}, {531, 2.3129646346357427*^-18}, 
   {532, 3.469446951953614*^-18}, {533, 2.3129646346357427*^-18}, 
   {534, 3.2381504884900395*^-17}, {535, 2.7755575615628914*^-17}, 
   {536, 8.095376221225099*^-18}, {537, 4.625929269271485*^-17}, 
   {538, 1.850371707708594*^-17}, {539, 1.0408340855860843*^-17}, 
   {540, 2.0816681711721685*^-17}, {541, 3.700743415417188*^-17}, 
   {542, 4.5102810375396984*^-17}, {543, 2.891205793294678*^-17}, 
   {544, 1.0986582014519777*^-16}, {545, 2.3129646346357427*^-18}, 
   {546, 3.469446951953614*^-18}, {547, 2.3129646346357427*^-18}, 
   {548, 3.2381504884900395*^-17}, {549, 2.7755575615628914*^-17}, 
   {550, 8.095376221225099*^-18}, {551, 4.625929269271485*^-17}, 
   {552, 1.850371707708594*^-17}, {553, 1.0408340855860843*^-17}, 
   {554, 2.0816681711721685*^-17}, {555, 3.700743415417188*^-17}, 
   {556, 4.5102810375396984*^-17}, {557, 2.891205793294678*^-17}, 
   {558, 1.0986582014519777*^-16}, {559, 2.3129646346357427*^-18}, 
   {560, 3.469446951953614*^-18}, {561, 2.3129646346357427*^-18}, 
   {562, 3.2381504884900395*^-17}, {563, 2.7755575615628914*^-17}, 
   {564, 8.095376221225099*^-18}, {565, 4.625929269271485*^-17}, 
   {566, 1.850371707708594*^-17}, {567, 1.0408340855860843*^-17}, 
   {568, 2.0816681711721685*^-17}, {569, 3.700743415417188*^-17}, 
   {570, 4.5102810375396984*^-17}, {571, 2.891205793294678*^-17}, 
   {572, 1.0986582014519777*^-16}, {573, 2.3129646346357427*^-18}, 
   {574, 3.469446951953614*^-18}, {575, 2.3129646346357427*^-18}, 
   {576, 3.2381504884900395*^-17}, {577, 2.7755575615628914*^-17}, 
   {578, 8.095376221225099*^-18}, {579, 4.625929269271485*^-17}, 
   {580, 1.850371707708594*^-17}, {581, 1.0408340855860843*^-17}, 
   {582, 2.0816681711721685*^-17}, {583, 3.700743415417188*^-17}, 
   {584, 4.5102810375396984*^-17}, {585, 2.891205793294678*^-17}, 
   {586, 1.0986582014519777*^-16}, {587, 2.3129646346357427*^-18}, 
   {588, 3.469446951953614*^-18}, {589, 2.3129646346357427*^-18}, 
   {590, 3.2381504884900395*^-17}, {591, 2.7755575615628914*^-17}, 
   {592, 8.095376221225099*^-18}, {593, 4.625929269271485*^-17}, 
   {594, 1.850371707708594*^-17}, {595, 1.0408340855860843*^-17}, 
   {596, 2.0816681711721685*^-17}, {597, 3.700743415417188*^-17}, 
   {598, 4.5102810375396984*^-17}, {599, 2.891205793294678*^-17}, 
   {600, 1.0986582014519777*^-16}, {601, 2.3129646346357427*^-18}, 
   {602, 3.469446951953614*^-18}, {603, 2.3129646346357427*^-18}, 
   {604, 3.2381504884900395*^-17}, {605, 2.7755575615628914*^-17}, 
   {606, 8.095376221225099*^-18}, {607, 4.625929269271485*^-17}, 
   {608, 1.850371707708594*^-17}, {609, 1.0408340855860843*^-17}, 
   {610, 2.0816681711721685*^-17}, {611, 3.700743415417188*^-17}, 
   {612, 4.5102810375396984*^-17}, {613, 2.891205793294678*^-17}, 
   {614, 1.0986582014519777*^-16}, {615, 2.3129646346357427*^-18}, 
   {616, 3.469446951953614*^-18}, {617, 2.3129646346357427*^-18}, 
   {618, 3.2381504884900395*^-17}, {619, 2.7755575615628914*^-17}, 
   {620, 8.095376221225099*^-18}, {621, 4.625929269271485*^-17}, 
   {622, 1.850371707708594*^-17}, {623, 1.0408340855860843*^-17}, 
   {624, 2.0816681711721685*^-17}, {625, 3.700743415417188*^-17}, 
   {626, 4.5102810375396984*^-17}, {627, 2.891205793294678*^-17}, 
   {628, 1.0986582014519777*^-16}, {629, 2.3129646346357427*^-18}, 
   {630, 3.469446951953614*^-18}, {631, 2.3129646346357427*^-18}, 
   {632, 3.2381504884900395*^-17}, {633, 2.7755575615628914*^-17}, 
   {634, 8.095376221225099*^-18}, {635, 4.625929269271485*^-17}, 
   {636, 1.850371707708594*^-17}, {637, 1.0408340855860843*^-17}, 
   {638, 2.0816681711721685*^-17}, {639, 3.700743415417188*^-17}, 
   {640, 4.5102810375396984*^-17}, {641, 2.891205793294678*^-17}, 
   {642, 1.0986582014519777*^-16}, {643, 2.3129646346357427*^-18}, 
   {644, 3.469446951953614*^-18}, {645, 2.3129646346357427*^-18}, 
   {646, 3.2381504884900395*^-17}, {647, 2.7755575615628914*^-17}, 
   {648, 8.095376221225099*^-18}, {649, 4.625929269271485*^-17}, 
   {650, 1.850371707708594*^-17}, {651, 1.0408340855860843*^-17}, 
   {652, 2.0816681711721685*^-17}, {653, 3.700743415417188*^-17}, 
   {654, 4.5102810375396984*^-17}, {655, 2.891205793294678*^-17}, 
   {656, 1.0986582014519777*^-16}, {657, 2.3129646346357427*^-18}, 
   {658, 3.469446951953614*^-18}, {659, 2.3129646346357427*^-18}, 
   {660, 3.2381504884900395*^-17}, {661, 2.7755575615628914*^-17}, 
   {662, 8.095376221225099*^-18}, {663, 4.625929269271485*^-17}, 
   {664, 1.850371707708594*^-17}, {665, 1.0408340855860843*^-17}, 
   {666, 2.0816681711721685*^-17}, {667, 3.700743415417188*^-17}, 
   {668, 4.5102810375396984*^-17}, {669, 2.891205793294678*^-17}, 
   {670, 1.0986582014519777*^-16}, {671, 2.3129646346357427*^-18}, 
   {672, 3.469446951953614*^-18}, {673, 2.3129646346357427*^-18}, 
   {674, 3.2381504884900395*^-17}, {675, 2.7755575615628914*^-17}, 
   {676, 8.095376221225099*^-18}, {677, 4.625929269271485*^-17}, 
   {678, 1.850371707708594*^-17}, {679, 1.0408340855860843*^-17}, 
   {680, 2.0816681711721685*^-17}, {681, 3.700743415417188*^-17}, 
   {682, 4.5102810375396984*^-17}, {683, 2.891205793294678*^-17}, 
   {684, 1.0986582014519777*^-16}, {685, 2.3129646346357427*^-18}, 
   {686, 3.469446951953614*^-18}, {687, 2.3129646346357427*^-18}, 
   {688, 3.2381504884900395*^-17}, {689, 2.7755575615628914*^-17}, 
   {690, 8.095376221225099*^-18}, {691, 4.625929269271485*^-17}, 
   {692, 1.850371707708594*^-17}, {693, 1.0408340855860843*^-17}, 
   {694, 2.0816681711721685*^-17}, {695, 3.700743415417188*^-17}, 
   {696, 4.5102810375396984*^-17}, {697, 2.891205793294678*^-17}, 
