{500, 40, {{{0, 0.6924538902891539, 0, 0}, {0.6925478722304593, 0, 0, 0}, 
   {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0, 0, -0.6925478722304592, 0}, 
   {0, 0, 0, 0}, {-0.6924538902891539, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0.1937552642727786, 0, 0, 0}, {0, 0, 0.5296933133500166, 0}, 
   {0, 0.5298209502632134, 0, 0}, {0, 0, 0, -0.9999999999999816}}}, 
 {{{0. + 1.0000000000000018*I, 0, 0, 0}, {0, 0. + 1.0000000000000009*I, 
    1.6634492796061596*^-10, 2.008721597681188*^-10}, 
   {0, -1.6634492796061596*^-10, 0. + 0.9999999999999999*I, 
    -2.0090120371172143*^-10}, {0, -2.008721597681188*^-10, 
    2.0090120371172143*^-10, 0. + 0.9999999999999816*I}}, 
  {{0. + 0.9999999999999983*I, 1.1747456973074873*^-10, 
    1.1745637619159693*^-10, 1.545797214129105*^-10}, 
   {-1.1747456973074873*^-10, 0. + 1.0000000000000002*I, 
    2.5423630654282825*^-10, -2.547069475674674*^-10}, 
   {-1.1745637619159693*^-10, -2.5423630654282825*^-10, 
    0. + 0.9999999999999993*I, 2.5469925957596894*^-10}, 
   {-1.545797214129105*^-10, 2.547069475674674*^-10, 
    -2.5469925957596894*^-10, 0. + 0.9999999999999816*I}}}, {0, 0}, 
   {238, 1.5704121408910495*^-10}, {239, 1.5704129372716956*^-10}, 
   {240, 1.5704166643512298*^-10}, {241, 1.5704179232186545*^-10}, 
   {242, 1.5704152289754085*^-10}, {243, 1.5704131087082489*^-10}, 
   {244, 1.5704117313264824*^-10}, {245, 1.570415291833404*^-10}, 
   {246, 1.5704173635051926*^-10}, {247, 1.5704165114795478*^-10}, 
   {248, 1.5704162858824168*^-10}, {249, 1.570415062978628*^-10}, 
   {250, 1.570418256257608*^-10}, {251, 1.5704155287414493*^-10}, 
   {252, 1.5704154380741875*^-10}, {253, 1.5704136419352515*^-10}, 
   {254, 1.570414754689335*^-10}, {255, 1.5704147082808337*^-10}, 
   {256, 1.5704158617231217*^-10}, {257, 1.570416715577713*^-10}, 
   {258, 1.5704166556394331*^-10}, {259, 1.570416942480065*^-10}, 
   {260, 1.5704156567839375*^-10}, {261, 1.5704137448787724*^-10}, 
   {262, 1.5704132729269688*^-10}, {263, 1.5704151709265842*^-10}, 
   {264, 1.5704164846761898*^-10}, {265, 1.5704150746087622*^-10}, 
   {266, 1.5704171914118556*^-10}, {267, 1.5704153404496089*^-10}, 
   {268, 1.5704128737203436*^-10}, {269, 1.57041421550662*^-10}, 
   {270, 1.5704176798119146*^-10}, {271, 1.5704184711184004*^-10}, 
   {272, 1.57041545047394*^-10}, {273, 1.570415531076666*^-10}, 
   {274, 1.5704130661623366*^-10}, {275, 1.570416138780126*^-10}, 
   {276, 1.5704159318621448*^-10}, {277, 1.570417332363888*^-10}, 
   {278, 1.5704173050480009*^-10}, {279, 1.5704159071489003*^-10}, 
   {280, 1.570415687840942*^-10}, {281, 1.5704164534317058*^-10}, 
   {282, 1.5704173890045818*^-10}, {283, 1.5704175656551052*^-10}, 
   {284, 1.5704157606082687*^-10}, {285, 1.5704164398282716*^-10}, 
   {286, 1.5704169135661264*^-10}, {287, 1.570418031816686*^-10}, 
   {288, 1.5704166420010377*^-10}, {289, 1.5704170030256202*^-10}, 
   {290, 1.5704147465024742*^-10}, {291, 1.5704127631758666*^-10}, 
   {292, 1.5704137959129673*^-10}, {293, 1.5704151272921022*^-10}, 
   {294, 1.5704124407502758*^-10}, {295, 1.5704151226866082*^-10}, 
   {296, 1.570415499473363*^-10}, {297, 1.5704173900005667*^-10}, 
   {298, 1.5704153880711471*^-10}, {299, 1.5704157636347028*^-10}, 
   {300, 1.5704145823739136*^-10}, {301, 1.5704177247042842*^-10}, 
   {302, 1.5704133508918518*^-10}, {303, 1.5704131594897812*^-10}, 
   {304, 1.5704143631454156*^-10}, {305, 1.5704162151125664*^-10}, 
   {306, 1.5704182078056162*^-10}, {307, 1.5704171068320272*^-10}, 
   {308, 1.5704155247776797*^-10}, {309, 1.5704141835596434*^-10}, 
   {310, 1.5704125325319882*^-10}, {311, 1.5704167143415634*^-10}, 
   {312, 1.570419390022633*^-10}, {313, 1.5704169254207154*^-10}, 
   {314, 1.5704141805913745*^-10}, {315, 1.570412877626529*^-10}, 
   {316, 1.5704133639175222*^-10}, {317, 1.5704125282650572*^-10}, 
   {318, 1.5704141810335763*^-10}, {319, 1.570414105815302*^-10}, 
   {320, 1.570414727081989*^-10}, {321, 1.570416518080206*^-10}, 
   {322, 1.570414690428631*^-10}, {323, 1.570415187979748*^-10}, 
   {324, 1.5704162977090791*^-10}, {325, 1.570416075515252*^-10}, 
   {326, 1.570413874005193*^-10}, {327, 1.5704141281380634*^-10}, 
   {328, 1.5704139946163062*^-10}, {329, 1.5704157457727392*^-10}, 
   {330, 1.5704179374424407*^-10}, {331, 1.5704177495406615*^-10}, 
   {332, 1.5704147071522848*^-10}, {333, 1.5704159166022052*^-10}, 
   {334, 1.5704160749110257*^-10}, {335, 1.5704174688349788*^-10}, 
   {336, 1.5704168972611066*^-10}, {337, 1.5704158242968606*^-10}, 
   {338, 1.5704150037107262*^-10}, {339, 1.5704154820956967*^-10}, 
   {340, 1.5704136709696333*^-10}, {341, 1.5704127141077846*^-10}, 
   {342, 1.5704137968100804*^-10}, {343, 1.5704151628568102*^-10}, 
   {344, 1.5704144720581272*^-10}, {345, 1.5704132582077683*^-10}, 
   {346, 1.5704116608298852*^-10}, {347, 1.570413905484518*^-10}, 
   {348, 1.570416493667505*^-10}, {349, 1.5704201021654613*^-10}, 
   {350, 1.570416836991794*^-10}, {351, 1.5704143157800596*^-10}, 
   {352, 1.5704154379612145*^-10}, {353, 1.5704142553531083*^-10}, 
   {354, 1.570413887172523*^-10}, {355, 1.5704156715218437*^-10}, 
   {356, 1.5704175401067551*^-10}, {357, 1.5704183486930033*^-10}, 
   {358, 1.570417888142579*^-10}, {359, 1.5704188603421175*^-10}, 
   {360, 1.5704186136360948*^-10}, {361, 1.5704176889088706*^-10}, 
   {362, 1.5704151540693645*^-10}, {363, 1.5704155281900778*^-10}, 
   {364, 1.570416422528543*^-10}, {365, 1.5704176153268752*^-10}, 
   {366, 1.570416445877695*^-10}, {367, 1.570413910546806*^-10}, 
   {368, 1.5704161936302338*^-10}, {369, 1.5704170113059373*^-10}, 
   {370, 1.5704161932732663*^-10}, {371, 1.5704155727614018*^-10}, 
   {372, 1.5704164358202496*^-10}, {373, 1.570415725765704*^-10}, 
   {374, 1.5704147940935053*^-10}, {375, 1.5704144567556816*^-10}, 
   {376, 1.5704141320044025*^-10}, {377, 1.570416611134991*^-10}, 
   {378, 1.570416414143102*^-10}, {379, 1.5704164299415411*^-10}, 
   {380, 1.5704162159265002*^-10}, {381, 1.570416669823857*^-10}, 
   {382, 1.5704158203062936*^-10}, {383, 1.5704160034584783*^-10}, 
   {384, 1.5704130562276312*^-10}, {385, 1.570414147601505*^-10}, 
   {386, 1.5704147829677198*^-10}, {387, 1.5704187091880928*^-10}, 
   {388, 1.57041779260339*^-10}, {389, 1.5704157087088048*^-10}, 
   {390, 1.5704142358502895*^-10}, {391, 1.5704148705953955*^-10}, 
   {392, 1.5704140007762973*^-10}, {393, 1.570416216846127*^-10}, 
   {394, 1.5704138772354596*^-10}, {395, 1.5704132641107421*^-10}, 
   {396, 1.5704135435228997*^-10}, {397, 1.5704158430816326*^-10}, 
   {398, 1.5704160418171246*^-10}, {399, 1.5704155486924876*^-10}, 
   {400, 1.570415057034281*^-10}, {401, 1.5704174144450323*^-10}, 
   {402, 1.57041500272856*^-10}, {403, 1.5704132160853645*^-10}, 
   {404, 1.5704110561155227*^-10}, {405, 1.5704119815749202*^-10}, 
   {406, 1.5704143991438547*^-10}, {407, 1.570415164931705*^-10}, 
   {408, 1.5704173534074414*^-10}, {409, 1.5704187353894048*^-10}, 
   {410, 1.5704177137659416*^-10}, {411, 1.570415705648319*^-10}, 
   {412, 1.5704145788976372*^-10}, {413, 1.570415270633723*^-10}, 
   {414, 1.5704135059214631*^-10}, {415, 1.5704136235898905*^-10}, 
   {416, 1.5704173117136376*^-10}, {417, 1.570415710306476*^-10}, 
   {418, 1.570414040029384*^-10}, {419, 1.570416267673748*^-10}, 
   {420, 1.57041630751326*^-10}, {421, 1.5704182186979729*^-10}, 
   {422, 1.5704150232669654*^-10}, {423, 1.5704131317373997*^-10}, 
   {424, 1.5704165410857494*^-10}, {425, 1.5704179253611192*^-10}, 
   {426, 1.5704179233777657*^-10}, {427, 1.5704156174421078*^-10}, 
   {428, 1.5704146378914246*^-10}, {429, 1.5704114927883898*^-10}, 
   {430, 1.5704112014159014*^-10}, {431, 1.570416751988705*^-10}, 
   {432, 1.5704162141558612*^-10}, {433, 1.5704143614168113*^-10}, 
   {434, 1.5704159028599776*^-10}, {435, 1.5704156304481686*^-10}, 
   {436, 1.5704157374165366*^-10}, {437, 1.5704167001839715*^-10}, 
   {438, 1.5704161388926742*^-10}, {439, 1.5704179124499452*^-10}, 
   {440, 1.570415909762333*^-10}, {441, 1.5704158842483572*^-10}, 
   {442, 1.5704172730908904*^-10}, {443, 1.5704161232404176*^-10}, 
   {444, 1.570412163948852*^-10}, {445, 1.5704123295227673*^-10}, 
   {446, 1.5704161214148618*^-10}, {447, 1.5704166051369072*^-10}, 
   {448, 1.570415817571404*^-10}, {449, 1.5704156707113364*^-10}, 
   {450, 1.570415322938877*^-10}, {451, 1.5704160912682563*^-10}, 
   {452, 1.5704167632321087*^-10}, {453, 1.5704160710671285*^-10}, 
   {454, 1.5704154578965315*^-10}, {455, 1.5704152127011526*^-10}, 
   {456, 1.5704144046929827*^-10}, {457, 1.5704155585473395*^-10}, 
   {458, 1.570413017015822*^-10}, {459, 1.5704125707458587*^-10}, 
   {460, 1.5704162161965607*^-10}, {461, 1.5704162982067363*^-10}, 
   {462, 1.5704164104274328*^-10}, {463, 1.5704163285582672*^-10}, 
   {464, 1.5704166107313843*^-10}, {465, 1.570418442221175*^-10}, 
   {466, 1.570417722121245*^-10}, {467, 1.5704149726489233*^-10}, 
   {468, 1.5704172961508483*^-10}, {469, 1.5704161952164115*^-10}, 
   {470, 1.570415739819533*^-10}, {471, 1.570415880502256*^-10}, 
   {472, 1.5704131576436718*^-10}, {473, 1.5704144778812515*^-10}, 
   {474, 1.5704151607016495*^-10}, {475, 1.570416107689535*^-10}, 
   {476, 1.570415329255539*^-10}, {477, 1.5704154472265282*^-10}, 
   {478, 1.57041663062356*^-10}, {479, 1.5704165990963725*^-10}, 
   {480, 1.5704169736302744*^-10}, {481, 1.5704141154857292*^-10}, 
   {482, 1.5704186905043056*^-10}, {483, 1.5704167811228479*^-10}, 
   {484, 1.5704148859755604*^-10}, {485, 1.5704133048253432*^-10}, 
   {486, 1.570416538042685*^-10}, {487, 1.5704193269927095*^-10}, 
   {488, 1.5704167135758733*^-10}, {489, 1.570415480478185*^-10}, 
   {490, 1.5704147948493532*^-10}, {491, 1.570414071098229*^-10}, 
   {492, 1.5704155596288363*^-10}, {493, 1.5704176117892753*^-10}, 
   {494, 1.5704172610797427*^-10}, {495, 1.5704151043714692*^-10}, 
   {496, 1.570414177333045*^-10}, {497, 1.5704143803969614*^-10}, 
   {498, 1.5704170447867963*^-10}, {499, 1.5704168963191074*^-10}}}}
