{500, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0.0006345926980419131, 0.0001269185532724908, -0.0001269185532723708, 0}, 
   {275, 2.8028708701777205*^-6}, {276, 2.758544143185067*^-6}, 
   {277, 2.714918570216144*^-6}, {278, 2.67198300526091*^-6}, 
   {279, 2.629726822874397*^-6}, {280, 2.5881390244101668*^-6}, 
   {281, 2.547209164038833*^-6}, {282, 2.506926695936921*^-6}, 
   {283, 2.4672813943767595*^-6}, {284, 2.428263337609741*^-6}, 
   {285, 2.3898624069151886*^-6}, {286, 2.3520690582238637*^-6}, 
   {287, 2.3148733299116486*^-6}, {288, 2.278266046521852*^-6}, 
   {289, 2.242237819638504*^-6}, {290, 2.206779469826614*^-6}, 
   {291, 2.171881916498049*^-6}, {292, 2.137536369128945*^-6}, 
   {293, 2.1037340794024155*^-6}, {294, 2.070466538143615*^-6}, 
   {295, 2.0377251300033685*^-6}, {296, 2.005501620587028*^-6}, 
   {297, 1.973787770300402*^-6}, {298, 1.942575518480242*^-6}, 
   {299, 1.9118569100085026*^-6}, {300, 1.8816242630300313*^-6}, 
   {301, 1.8518696526988638*^-6}, {302, 1.8225857563169967*^-6}, 
   {303, 1.7937650154675744*^-6}, {304, 1.7654000519414421*^-6}, 
   {305, 1.737483812602747*^-6}, {306, 1.7100089091763118*^-6}, 
   {307, 1.6829687731571377*^-6}, {308, 1.656356173551643*^-6}, 
   {309, 1.6301644761851364*^-6}, {310, 1.6043870197009664*^-6}, 
   {311, 1.5790172340028144*^-6}, {312, 1.554048725815882*^-6}, 
   {313, 1.5294750537927133*^-6}, {314, 1.5052900557144255*^-6}, 
   {315, 1.4814875364255187*^-6}, {316, 1.458061454536382*^-6}, 
   {317, 1.4350058739620586*^-6}, {318, 1.4123148872798492*^-6}, 
   {319, 1.3899827662200437*^-6}, {320, 1.3680038387642313*^-6}, 
   {321, 1.3463724804300505*^-6}, {322, 1.3250832137471726*^-6}, 
   {323, 1.304130651136326*^-6}, {324, 1.2835093933794006*^-6}, 
   {325, 1.2632143027158094*^-6}, {326, 1.2432401491809426*^-6}, 
   {327, 1.2235818471576878*^-6}, {328, 1.204234437020742*^-6}, 
   {329, 1.1851930091788532*^-6}, {330, 1.1664527080161116*^-6}, 
   {331, 1.1480087431052035*^-6}, {332, 1.1298564592439793*^-6}, 
   {333, 1.1119912503021467*^-6}, {334, 1.0944085307625546*^-6}, 
   {335, 1.0771038682263108*^-6}, {336, 1.0600728589567805*^-6}, 
   {337, 1.0433111835202642*^-6}, {338, 1.0268145452056268*^-6}, 
   {339, 1.0105788031585423*^-6}, {340, 9.945997809790441*^-7}, 
   {341, 9.788734562180914*^-7}, {342, 9.633958121998039*^-7}, 
   {343, 9.481629247668858*^-7}, {344, 9.331709287888993*^-7}, 
   {345, 9.184159898885842*^-7}, {346, 9.038943713883066*^-7}, 
   {347, 8.896023796500785*^-7}, {348, 8.755364017861329*^-7}, 
   {349, 8.616928423762122*^-7}, {350, 8.480682103240156*^-7}, 
   {351, 8.346589973617924*^-7}, {352, 8.214618461011014*^-7}, 
   {353, 8.084733532087718*^-7}, {354, 7.95690271967094*^-7}, 
   {355, 7.831093002952372*^-7}, {356, 7.707272939490768*^-7}, 
   {357, 7.58541077468718*^-7}, {358, 7.465475373447106*^-7}, 
   {359, 7.34743656731022*^-7}, {360, 7.231264092707097*^-7}, 
   {361, 7.116929051272554*^-7}, {362, 7.004401288609092*^-7}, 
   {363, 6.893653237138864*^-7}, {364, 6.784656626512842*^-7}, 
   {365, 6.677382944353383*^-7}, {366, 6.571805767722575*^-7}, 
   {367, 6.467898089890234*^-7}, {368, 6.365633354136572*^-7}, 
   {369, 6.264985602892162*^-7}, {370, 6.165929397431805*^-7}, 
   {371, 6.068439390993774*^-7}, {372, 5.972491160891972*^-7}, 
   {373, 5.878059804453883*^-7}, {374, 5.785121580115238*^-7}, 
   {375, 5.693652956699028*^-7}, {376, 5.603630640986049*^-7}, 
   {377, 5.515031839357457*^-7}, {378, 5.427833735989946*^-7}, 
   {379, 5.342014666546527*^-7}, {380, 5.25755246560955*^-7}, 
   {381, 5.174425651288672*^-7}, {382, 5.092613281446982*^-7}, 
   {383, 5.012094482781393*^-7}, {384, 4.93284883903063*^-7}, 
   {385, 4.854856222221333*^-7}, {386, 4.778096877045002*^-7}, 
   {387, 4.7025512282343007*^-7}, {388, 4.6282000117544203*^-7}, 
   {389, 4.5550243525186807*^-7}, {390, 4.4830058285964347*^-7}, 
   {391, 4.4121259135110336*^-7}, {392, 4.3423668862526316*^-7}, 
   {393, 4.2737104969751505*^-7}, {394, 4.206140039782665*^-7}, 
   {395, 4.1396379324432075*^-7}, {396, 4.074187094730656*^-7}, 
   {397, 4.009771229866269*^-7}, {398, 3.946374170782363*^-7}, 
   {399, 3.883979184937658*^-7}, {400, 3.8225707136666876*^-7}, 
   {401, 3.7621332913776817*^-7}, {402, 3.702651631224777*^-7}, 
   {403, 3.644110188420294*^-7}, {404, 3.5864944851008807*^-7}, 
   {405, 3.529789680915366*^-7}, {406, 3.473981433077533*^-7}, 
   {407, 3.419055486878856*^-7}, {408, 3.3649983532946237*^-7}, 
   {409, 3.311795736538059*^-7}, {410, 3.2594342358471806*^-7}, 
   {411, 3.20790062291465*^-7}, {412, 3.1571818296753185*^-7}, 
   {413, 3.107265107808269*^-7}, {414, 3.0581374899085745*^-7}, 
   {415, 3.009786762967851*^-7}, {416, 2.962200281915924*^-7}, 
   {417, 2.915366429008988*^-7}, {418, 2.8692729551564134*^-7}, 
   {419, 2.823908319774896*^-7}, {420, 2.7792608403576224*^-7}, 
   {421, 2.735319160248236*^-7}, {422, 2.6920727515718684*^-7}, 
   {423, 2.649509648714835*^-7}, {424, 2.607619695356907*^-7}, 
   {425, 2.566391995584283*^-7}, {426, 2.5258160361400306*^-7}, 
   {427, 2.4858817341636785*^-7}, {428, 2.4465790449124114*^-7}, 
   {429, 2.4078975369157263*^-7}, {430, 2.369827550863235*^-7}, 
   {431, 2.332359490727261*^-7}, {432, 2.2954837971174885*^-7}, 
   {433, 2.2591913525123647*^-7}, {434, 2.2234724494918368*^-7}, 
   {435, 2.1883186814471617*^-7}, {436, 2.1537203196790125*^-7}, 
   {437, 2.1196692825039182*^-7}, {438, 2.0861564350068324*^-7}, 
   {439, 2.05317338186628*^-7}, {440, 2.0207121009807594*^-7}, 
   {441, 1.988763966842555*^-7}, {442, 1.95732079877331*^-7}, 
   {443, 1.9263748100388037*^-7}, {444, 1.8959182142748904*^-7}, 
   {445, 1.8659431962516254*^-7}, {446, 1.8364417923392531*^-7}, 
   {447, 1.8074070921395938*^-7}, {448, 1.7788314051377557*^-7}, 
   {449, 1.7507074386487648*^-7}, {450, 1.723028231019145*^-7}, 
   {451, 1.6957866177946812*^-7}, {452, 1.6689756214087007*^-7}, 
   {453, 1.6425885007720353*^-7}, {454, 1.6166187183364045*^-7}, 
   {455, 1.5910595925946086*^-7}, {456, 1.5659045921045944*^-7}, 
   {457, 1.541147054047916*^-7}, {458, 1.516781185465869*^-7}, 
   {459, 1.492800378496047*^-7}, {460, 1.4691986919649716*^-7}, 
   {461, 1.4459703123748113*^-7}, {462, 1.423109164585175*^-7}, 
   {463, 1.400609380697304*^-7}, {464, 1.3784653448330647*^-7}, 
   {465, 1.3566713737607944*^-7}, {466, 1.3352220218365574*^-7}, 
   {467, 1.314111803818463*^-7}, {468, 1.2933356271134972*^-7}, 
   {469, 1.272887565351155*^-7}, {470, 1.252763036270939*^-7}, 
   {471, 1.2329565305761273*^-7}, {472, 1.2134631020381073*^-7}, 
   {473, 1.1942779748475019*^-7}, {474, 1.1753962011103643*^-7}, 
   {475, 1.1568127574375826*^-7}, {476, 1.13852337483659*^-7}, 
   {477, 1.1205230687760803*^-7}, {478, 1.1028073350812424*^-7}, 
   {479, 1.0853716925218748*^-7}, {480, 1.0682117309220492*^-7}, 
   {481, 1.0513231452069505*^-7}, {482, 1.0347013886432184*^-7}, 
   {483, 1.0183427036810262*^-7}, {484, 1.0022424390410123*^-7}, 
   {485, 9.863969811322684*^-8}, {486, 9.708016723841695*^-8}, 
   {487, 9.554531632538499*^-8}, {488, 9.403471952958616*^-8}, 
   {489, 9.254801388210628*^-8}, {490, 9.108482401654072*^-8}, 
   {491, 8.964473970548188*^-8}, {492, 8.822744342514473*^-8}, 
   {493, 8.68325673586412*^-8}, {494, 8.54597152673738*^-8}, 
   {495, 8.410858572579134*^-8}, {496, 8.277879672465478*^-8}, 
   {497, 8.147006365829175*^-8}, {498, 8.01820217629275*^-8}, 
   {499, 7.89143149345269*^-8}}}}
