{500, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0.23547165447661275, 0.04777300689389966, -0.04777300689389966, 0}, 
   {271, 0.01111802102304027}, {272, 0.01111779185080164}, 
   {273, 0.011117567608501244}, {274, 0.011117348189875493}, 
   {275, 0.011117133490969617}, {276, 0.011116923410092683}, 
   {277, 0.011116717847709548}, {278, 0.01111651670642207}, 
   {279, 0.011116319891062357}, {280, 0.011116127308334296}, 
   {281, 0.011115938867151046}, {282, 0.011115754478207673}, 
   {283, 0.011115574054292901}, {284, 0.011115397509977882}, 
   {285, 0.011115224761727105}, {286, 0.011115055727769569}, 
   {287, 0.011114890328124294}, {288, 0.011114728484552675}, 
   {289, 0.011114570120523044}, {290, 0.011114415161057618}, 
   {291, 0.011114263532896499}, {292, 0.011114115164318927}, 
   {293, 0.011113969985178291}, {294, 0.011113827926807521}, 
   {295, 0.011113688922026705}, {296, 0.011113552905151147}, 
   {297, 0.011113419811852801}, {298, 0.011113289579242808}, 
   {299, 0.011113162145730326}, {300, 0.011113037451112879}, 
   {301, 0.011112915436473414}, {302, 0.01111279604405202}, 
   {303, 0.011112679217581706}, {304, 0.011112564901755865}, 
   {305, 0.011112453042599224}, {306, 0.01111234358726021}, 
   {307, 0.011112236484045468}, {308, 0.0111121316823272}, 
   {309, 0.011112029132653523}, {310, 0.01111192878654832}, 
   {311, 0.011111830596633787}, {312, 0.011111734516525917}, 
   {313, 0.011111640500872506}, {314, 0.01111154850528251}, 
   {315, 0.011111458486285697}, {316, 0.011111370401397497}, 
   {317, 0.011111284209028405}, {318, 0.011111199868470329}, 
   {319, 0.011111117339938895}, {320, 0.011111036584483128}, 
   {321, 0.011110957563920793}, {322, 0.011110880241008406}, 
   {323, 0.011110804579254618}, {324, 0.011110730542910266}, 
   {325, 0.011110658097043775}, {326, 0.011110587207486478}, 
   {327, 0.011110517840776268}, {328, 0.011110449964190378}, 
   {329, 0.011110383545652339}, {330, 0.011110318553876286}, 
   {331, 0.011110254958169159}, {332, 0.011110192728536528}, 
   {333, 0.011110131835614934}, {334, 0.011110072250670677}, 
   {335, 0.011110013945592634}, {336, 0.011109956892877138}, 
   {337, 0.011109901065608866}, {338, 0.01110984643747}, 
   {339, 0.011109792982674596}, {340, 0.011109740676021052}, 
   {341, 0.011109689492805644}, {342, 0.011109639408926508}, 
   {343, 0.011109590400752378}, {344, 0.01110954244516123}, 
   {345, 0.01110949551953851}, {346, 0.011109449601750605}, 
   {347, 0.011109404670160639}, {348, 0.011109360703552396}, 
   {349, 0.011109317681201417}, {350, 0.011109275582832645}, 
   {351, 0.011109234388586908}, {352, 0.011109194079035581}, 
   {353, 0.011109154635184432}, {354, 0.011109116038415818}, 
   {355, 0.011109078270560494}, {356, 0.011109041313772956}, 
   {357, 0.011109005150679141}, {358, 0.0111089697641501}, 
   {359, 0.011108935137603432}, {360, 0.011108901254644846}, 
   {361, 0.011108868099304262}, {362, 0.011108835655982233}, 
   {363, 0.01110880390935102}, {364, 0.011108772844477827}, 
   {365, 0.011108742446702197}, {366, 0.011108712701695556}, 
   {367, 0.011108683595414465}, {368, 0.011108655114201189}, 
   {369, 0.01110862724455656}, {370, 0.011108599973370584}, 
   {371, 0.011108573287812246}, {372, 0.011108547175290232}, 
   {373, 0.011108521623481082}, {374, 0.01110849662037842}, 
   {375, 0.01110847215414612}, {376, 0.011108448213271541}, 
   {377, 0.011108424786521298}, {378, 0.011108401862776432}, 
   {379, 0.011108379431289173}, {380, 0.011108357481445378}, 
   {381, 0.011108336002925785}, {382, 0.011108314985613932}, 
   {383, 0.01110829441959273}, {384, 0.011108274295172397}, 
   {385, 0.011108254602863816}, {386, 0.011108235333401365}, 
   {387, 0.011108216477698996}, {388, 0.011108198026845817}, 
   {389, 0.011108179972175797}, {390, 0.0111081623051588}, 
   {391, 0.011108145017516075}, {392, 0.01110812810106106}, 
   {393, 0.011108111547815713}, {394, 0.011108095350013484}, 
   {395, 0.011108079499998072}, {396, 0.01110806399029011}, 
   {397, 0.011108048813612825}, {398, 0.01110803396280241}, 
   {399, 0.011108019430823252}, {400, 0.01110800521090686}, 
   {401, 0.011107991296273895}, {402, 0.011107977680426113}, 
   {403, 0.011107964356918779}, {404, 0.0111079513194909}, 
   {405, 0.011107938561965347}, {406, 0.01110792607835657}, 
   {407, 0.011107913862795266}, {408, 0.011107901909509128}, 
   {409, 0.011107890212866659}, {410, 0.01110787876735549}, 
   {411, 0.011107867567599109}, {412, 0.011107856608304822}, 
   {413, 0.011107845884293865}, {414, 0.011107835390530618}, 
   {415, 0.011107825122099827}, {416, 0.011107815074113143}, 
   {417, 0.011107805241882965}, {418, 0.011107795620736974}, 
   {419, 0.011107786206175177}, {420, 0.011107776993725189}, 
   {421, 0.011107767979073941}, {422, 0.011107759157976719}, 
   {423, 0.011107750526261246}, {424, 0.011107742079867422}, 
   {425, 0.01110773381482007}, {426, 0.011107725727230991}, 
   {427, 0.011107717813278201}, {428, 0.011107710069247378}, 
   {429, 0.0111077024914716}, {430, 0.011107695076390126}, 
   {431, 0.011107687820519036}, {432, 0.011107680720401284}, 
   {433, 0.011107673772730567}, {434, 0.011107666974240482}, 
   {435, 0.01110766032169667}, {436, 0.011107653811995855}, 
   {437, 0.011107647442055835}, {438, 0.011107641208876157}, 
   {439, 0.011107635109518713}, {440, 0.011107629141103748}, 
   {441, 0.01110762330083977}, {442, 0.011107617585941493}, 
   {443, 0.011107611993757278}, {444, 0.01110760652163049}, 
   {445, 0.011107601166997197}, {446, 0.011107595927307368}, 
   {447, 0.011107590800108258}, {448, 0.011107585783006968}, 
   {449, 0.011107580873615889}, {450, 0.011107576069608771}, 
   {451, 0.011107571368759764}, {452, 0.011107566768833602}, 
   {453, 0.01110756226765445}, {454, 0.011107557863127615}, 
   {455, 0.01110755355314293}, {456, 0.011107549335701886}, 
   {457, 0.011107545208788944}, {458, 0.011107541170492025}, 
   {459, 0.011107537218927913}, {460, 0.011107533352158342}, 
   {461, 0.01110752956839404}, {462, 0.011107525865897916}, 
   {463, 0.01110752224287222}, {464, 0.011107518697645868}, 
   {465, 0.011107515228532186}, {466, 0.011107511833876815}, 
   {467, 0.011107508512118298}, {468, 0.011107505261644685}, 
   {469, 0.0111075020809831}, {470, 0.011107498968624877}, 
   {471, 0.011107495923052527}, {472, 0.011107492942884748}, 
   {473, 0.011107490026673661}, {474, 0.011107487173101763}, 
   {475, 0.011107484380764254}, {476, 0.011107481648404988}, 
   {477, 0.011107478974695845}, {478, 0.011107476358373836}, 
   {479, 0.011107473798254348}, {480, 0.01110747129306346}, 
   {481, 0.011107468841667393}, {482, 0.011107466442908534}, 
   {483, 0.011107464095635067}, {484, 0.011107461798751068}, 
   {485, 0.011107459551198184}, {486, 0.011107457351901088}, 
   {487, 0.011107455199799868}, {488, 0.011107453093904632}, 
   {489, 0.011107451033238328}, {490, 0.011107449016790616}, 
   {491, 0.011107447043624947}, {492, 0.011107445112851406}, 
   {493, 0.011107443223528152}, {494, 0.011107441374755295}, 
   {495, 0.011107439565668453}, {496, 0.011107437795425038}, 
   {497, 0.0111074360631818}, {498, 0.011107434368126851}, 
   {499, 0.011107432709467827}}}}
