{500, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0.15281659641380052, 0.030745577485696556, -0.03074557748569657, 0}, 
   {307, 0.004793204486625642}, {308, 0.004791323692094803}, 
   {309, 0.0047894598535459885}, {310, 0.004787612805333574}, 
   {311, 0.004785782383525209}, {312, 0.004783968426069836}, 
   {313, 0.004782170772721675}, {314, 0.004780389264950058}, 
   {315, 0.004778623746024427}, {316, 0.004776874060912872}, 
   {317, 0.004775140056264041}, {318, 0.004773421580454203}, 
   {319, 0.004771718483475055}, {320, 0.004770030616984851}, 
   {321, 0.00476835783422247}, {322, 0.004766699990058854}, 
   {323, 0.004765056940907878}, {324, 0.004763428544760602}, 
   {325, 0.004761814661102777}, {326, 0.004760215151001279}, 
   {327, 0.004758629876948713}, {328, 0.004757058702969182}, 
   {329, 0.004755501494503285}, {330, 0.004753958118445367}, 
   {331, 0.004752428443173269}, {332, 0.00475091233831193}, 
   {333, 0.0047494096750421155}, {334, 0.004747920325854545}, 
   {335, 0.004746444164519655}, {336, 0.004744981066241993}, 
   {337, 0.0047435309075044745}, {338, 0.004742093566078834}, 
   {339, 0.0047406689210692425}, {340, 0.004739256852797709}, 
   {341, 0.0047378572428609655}, {342, 0.0047364699741300935}, 
   {343, 0.004735094930643113}, {344, 0.004733731997711284}, 
   {345, 0.004732381061723763}, {346, 0.004731042010420164}, 
   {347, 0.00472971473257742}, {348, 0.004728399118174612}, 
   {349, 0.004727095058320566}, {350, 0.004725802445252891}, 
   {351, 0.004724521172314107}, {352, 0.004723251133953591}, 
   {353, 0.004721992225676486}, {354, 0.0047207443441387165}, 
   {355, 0.004719507386920544}, {356, 0.004718281252828175}, 
   {357, 0.004717065841537749}, {358, 0.004715861053869674}, 
   {359, 0.004714666791536167}, {360, 0.004713482957361107}, 
   {361, 0.004712309455101704}, {362, 0.004711146189450677}, 
   {363, 0.004709993066189836}, {364, 0.0047088499919178215}, 
   {365, 0.00470771687428162}, {366, 0.004706593621755942}, 
   {367, 0.004705480143823659}, {368, 0.004704376350828135}, 
   {369, 0.004703282154061794}, {370, 0.004702197465634939}, 
   {371, 0.004701122198588759}, {372, 0.00470005626682927}, 
   {373, 0.004698999585069863}, {374, 0.004697952068979605}, 
   {375, 0.004696913634949136}, {376, 0.004695884200294135}, 
   {377, 0.004694863683077755}, {378, 0.004693852002232804}, 
   {379, 0.004692849077403268}, {380, 0.004691854829184512}, 
   {381, 0.004690869178771187}, {382, 0.004689892048288402}, 
   {383, 0.004688923360555597}, {384, 0.004687963039106494}, 
   {385, 0.004687011008309224}, {386, 0.004686067193289956}, 
   {387, 0.004685131519783781}, {388, 0.004684203914365137}, 
   {389, 0.004683284304263791}, {390, 0.004682372617477244}, 
   {391, 0.004681468782645895}, {392, 0.004680572729142425}, 
   {393, 0.004679684386961739}, {394, 0.004678803686882412}, 
   {395, 0.004677930560263517}, {396, 0.004677064939192769}, 
   {397, 0.004676206756365486}, {398, 0.004675355945125211}, 
   {399, 0.004674512439528618}, {400, 0.004673676174177058}, 
   {401, 0.004672847084364662}, {402, 0.004672025105959894}, 
   {403, 0.004671210175466603}, {404, 0.004670402230038432}, 
   {405, 0.004669601207368127}, {406, 0.004668807045781394}, 
   {407, 0.004668019684154275}, {408, 0.004667239061997378}, 
   {409, 0.004666465119348798}, {410, 0.004665697796891299}, 
   {411, 0.004664937035797659}, {412, 0.004664182777824913}, 
   {413, 0.004663434965272069}, {414, 0.004662693540976093}, 
   {415, 0.004661958448392141}, {416, 0.0046612296314163335}, 
   {417, 0.004660507034514816}, {418, 0.0046597906026813645}, 
   {419, 0.004659080281414448}, {420, 0.004658376016728878}, 
   {421, 0.004657677755164476}, {422, 0.004656985443736957}, 
   {423, 0.004656299029984823}, {424, 0.004655618461946472}, 
   {425, 0.004654943688104854}, {426, 0.004654274657427811}, 
   {427, 0.004653611319415459}, {428, 0.004652953623994945}, 
   {429, 0.004652301521564724}, {430, 0.004651654963010546}, 
   {431, 0.004651013899640029}, {432, 0.004650378283248435}, 
   {433, 0.004649748066025435}, {434, 0.00464912320067005}, 
   {435, 0.004648503640310886}, {436, 0.004647889338469047}, 
   {437, 0.004647280249113668}, {438, 0.004646676326640601}, 
   {439, 0.004646077525922017}, {440, 0.004645483802174924}, 
   {441, 0.004644895111012515}, {442, 0.0046443114085318316}, 
   {443, 0.00464373265120549}, {444, 0.004643158795873977}, 
   {445, 0.004642589799826883}, {446, 0.0046420256207328845}, 
   {447, 0.0046414662166127845}, {448, 0.004640911545892042}, 
   {449, 0.004640361567409508}, {450, 0.004639816240329053}, 
   {451, 0.004639275524259208}, {452, 0.0046387393790634866}, 
   {453, 0.004638207765108944}, {454, 0.004637680643025832}, 
   {455, 0.004637157973820212}, {456, 0.004636639718909781}, 
   {457, 0.004636125839980483}, {458, 0.0046356162991173875}, 
   {459, 0.004635111058761021}, {460, 0.004634610081639475}, 
   {461, 0.004634113330917455}, {462, 0.004633620769936897}, 
   {463, 0.0046331323625464025}, {464, 0.004632648072787071}, 
   {465, 0.004632167865106914}, {466, 0.004631691704237273}, 
   {467, 0.0046312195552334155}, {468, 0.004630751383482863}, 
   {469, 0.004630287154665291}, {470, 0.004629826834801472}, 
   {471, 0.004629370390168937}, {472, 0.004628917787370882}, 
   {473, 0.0046284689933173695}, {474, 0.004628023975219922}, 
   {475, 0.004627582700603483}, {476, 0.004627145137211519}, 
   {477, 0.004626711253144769}, {478, 0.004626281016815725}, 
   {479, 0.0046258543968058135}, {480, 0.004625431362071182}, 
   {481, 0.004625011881832342}, {482, 0.004624595925566114}, 
   {483, 0.004624183463025159}, {484, 0.004623774464229309}, 
   {485, 0.004623368899515793}, {486, 0.004622966739378268}, 
   {487, 0.004622567954720769}, {488, 0.004622172516541715}, 
   {489, 0.0046217803962454816}, {490, 0.004621391565373592}, 
   {491, 0.004621005995822232}, {492, 0.0046206236596717885}, 
   {493, 0.004620244529245328}, {494, 0.004619868577161568}, 
   {495, 0.004619495776244023}, {496, 0.004619126099569011}, 
   {497, 0.004618759520447287}, {498, 0.0046183960124250665}, 
   {499, 0.0046180355492969425}}}}
